solving instance mcf nodes c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x65ffb49c
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 351 rows and 642 columns
Presolve time: 0.84s
Presolved: 4511 rows, 58281 columns, 233220 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.21s
Found heuristic solution: objective 9212.3909883

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2517839e+03   2.206312e+03   0.000000e+00     16s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 8.254840e+03, 6123 iterations, 0.58 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28529 12221 8504.39712   66   24 8505.15925 8478.16206  0.32%   105 3170s
 28587 12229 8503.12046   58   14 8505.15925 8478.17058  0.32%   105 3175s
 28640 12234 8504.93983   59   10 8505.15925 8478.17202  0.32%   105 3180s
 28693 12255 8478.84427   63   18 8505.15925 8478.17849  0.32%   105 3185s
 28733 12271 8490.00956   50   10 8505.15925 8478.20895  0.32%   105 3190s
 28776 12314 8497.50654   67   28 8505.15925 8478.20895  0.32%   105 3195s
 28831 12369 8503.05379   78   28 8505.15925 8478.20895  0.32%   105 3200s
 28877 12397 8493.39767   51   16 8505.15925 8478.21208  0.32%   105 3205s
 28931 12429 8503.42687   61   12 8505.15925 8478.21578  0.32%   105 3210s
 28957 12445 8503.14533   70   26 8505.15925 8478.21588  0.32%   105 3215s
 29003 12447 8501.92021   61   20 8505.15925 8478.21928  0.32%   105 3220s
 29054 12450     cutoff   59      8505.15925 8478.26356  0.32%   105 3225s
 29093 12461 8500.31538   65   24 8505.15925 8478.26710  0.32%   105 3230s
 29138 12468 8502.46645   58   16 8505.15925 8478.27856  0.32%   105 3235s
 29183 12485 8504.96751   60   18 8505.15925 8478.28046  0.32%   105 3240s
 29227 12515     cutoff   74      8505.15925 8478.28096  0.32%   105 3245s
 29271 12515 8504.22072   71   18 8505.15925 8478.28575  0.32%   106 3250s
 29317 12531 8497.09375   63   26 8505.15925 8478.29582  0.32%   106 3255s
 29371 12547 8484.29823   58   20 8505.15925 8478.29953  0.32%   105 3260s
 29418 12592 8497.48408   70   28 8505.15925 8478.29953  0.32%   105 3265s
 29470 12624 8503.50691   60   16 8505.15925 8478.30517  0.32%   105 3270s
 29499 12637 8478.63497   53   12 8505.15925 8478.30859  0.32%   105 3277s
 29527 12643 8484.53864   54   12 8505.15925 8478.30969  0.32%   105 3280s
 29573 12647 8478.55666   56   14 8505.15925 8478.32169  0.32%   105 3285s
 29625 12655 8481.57184   43   10 8505.15925 8478.34389  0.32%   105 3290s
 29665 12685 8502.90123   58   12 8505.15925 8478.34454  0.32%   105 3295s
 29713 12721 8494.34816   65   24 8505.15925 8478.34466  0.32%   105 3300s
 29759 12767 8500.06276   75   22 8505.15925 8478.34466  0.32%   105 3305s
 29810 12800 8498.85473   50   14 8505.15925 8478.35221  0.32%   105 3310s
 29852 12838 8503.50449   71   24 8505.15925 8478.35221  0.32%   105 3315s
 29903 12845 8485.31569   54   16 8505.15925 8478.35280  0.32%   105 3320s
 29951 12861     cutoff   71      8505.15925 8478.35338  0.32%   105 3325s
 30009 12865 8504.35310   60   14 8505.15925 8478.35886  0.32%   105 3330s
 30040 12874 8481.96391   51   14 8505.15925 8478.36550  0.32%   105 3335s
 30084 12884     cutoff   69      8505.15925 8478.36550  0.32%   105 3340s
 30141 12911 8491.37723   67   24 8505.15925 8478.37180  0.31%   105 3345s
 30195 12937 8501.55734   71   22 8505.15925 8478.37386  0.31%   105 3350s
 30238 12944     cutoff   61      8505.15925 8478.38253  0.31%   105 3355s
 30284 12962 8501.67408   58   14 8505.15925 8478.41099  0.31%   105 3360s
 30334 12980 8503.44648   61   12 8505.15925 8478.41561  0.31%   105 3365s
 30379 13005 8490.39000   55   14 8505.15925 8478.42251  0.31%   105 3370s
 30426 13014 8496.70733   63   20 8505.15925 8478.43552  0.31%   105 3375s
 30478 13026 8504.91876   74   18 8505.15925 8478.44465  0.31%   105 3380s
 30489 13029 8503.36962   62   26 8505.15925 8478.44511  0.31%   105 3385s
 30536 13040 8489.39578   53   14 8505.15925 8478.45557  0.31%   105 3390s
 30580 13064 8497.89963   59   18 8505.15925 8478.45795  0.31%   105 3395s
 30621 13105 8501.99036   70   26 8505.15925 8478.45795  0.31%   105 3400s
 30669 13119 8503.95298   54   10 8505.15925 8478.46232  0.31%   105 3405s
 30719 13123 8501.17577   64   20 8505.15925 8478.47367  0.31%   105 3410s
 30772 13150 8492.44581   54   18 8505.15925 8478.47669  0.31%   105 3415s
 30817 13159 8481.19824   63   20 8505.15925 8478.48874  0.31%   105 3420s
 30852 13182 8496.06378   67   26 8505.15925 8478.48920  0.31%   105 3425s
 30903 13207 8504.23325   62   14 8505.15925 8478.49006  0.31%   105 3430s
 30933 13209 8504.08737   51   10 8505.15925 8478.49153  0.31%   105 3435s
 30977 13217 8490.73992   70   22 8505.15925 8478.51332  0.31%   105 3440s
 31024 13222 8504.97267   57   12 8505.15925 8478.52204  0.31%   105 3445s
 31071 13229 8490.35623   54   16 8505.15925 8478.53370  0.31%   105 3450s
 31115 13257 8488.82635   63   20 8505.15925 8478.53370  0.31%   105 3455s
 31163 13305 8499.18685   75   26 8505.15925 8478.53370  0.31%   105 3460s
 31212 13340 8501.60634   61   14 8505.15925 8478.53554  0.31%   105 3465s
 31256 13360 8489.78430   59   20 8505.15925 8478.54626  0.31%   105 3470s
 31310 13402 8503.20872   62   18 8505.15925 8478.55096  0.31%   105 3475s
 31360 13426 8502.69805   73   24 8505.15925 8478.55666  0.31%   105 3480s
 31414 13432     cutoff   57      8505.15925 8478.56828  0.31%   105 3485s
 31464 13444 8499.63945   58   20 8505.15925 8478.57360  0.31%   105 3490s
 31476 13452 8494.38483   63   26 8505.15925 8478.57360  0.31%   105 3495s
 31520 13476     cutoff   60      8505.15925 8478.57552  0.31%   105 3500s
 31565 13483 8491.47776   58   18 8505.15925 8478.58015  0.31%   105 3505s
 31613 13495 8498.04125   60   14 8505.15925 8478.58096  0.31%   105 3510s
 31660 13510 8501.17288   58   12 8505.15925 8478.59431  0.31%   105 3515s
 31717 13525 8502.83328   67   26 8505.15925 8478.59760  0.31%   105 3520s
 31764 13548 8503.38810   66   20 8505.15925 8478.60794  0.31%   105 3525s
 31800 13578 8503.38622   76   22 8505.15925 8478.60794  0.31%   105 3530s
 31840 13578 8504.45749   62   22 8505.15925 8478.62120  0.31%   105 3535s
 31887 13589 8504.56849   68   12 8505.15925 8478.62324  0.31%   105 3540s
 31911 13593 8504.73424   70   22 8505.15925 8478.62556  0.31%   105 3545s
 31956 13610 8492.23920   54   12 8505.15925 8478.63921  0.31%   105 3550s
 32015 13625 8504.31431   61   14 8505.15925 8478.64470  0.31%   105 3555s
 32066 13640 8487.98950   58   14 8505.15925 8478.65363  0.31%   105 3560s
 32113 13681 8504.88610   72   24 8505.15925 8478.65363  0.31%   105 3565s
 32161 13691 8487.34831   47   12 8505.15925 8478.65609  0.31%   105 3570s
 32200 13696     cutoff   54      8505.15925 8478.65988  0.31%   105 3575s
 32247 13697 8499.28268   58   16 8505.15925 8478.66307  0.31%   106 3580s
 32300 13706 8489.90384   63   30 8505.15925 8478.66571  0.31%   106 3585s
 32345 13719 8504.32717   60   24 8505.15925 8478.67124  0.31%   106 3590s
 32393 13723     cutoff   61      8505.15925 8478.67784  0.31%   106 3595s

Explored 32439 nodes (3433431 simplex iterations) in 3600.02 seconds (1731.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 8505.16 8505.16 8512.87 ... 9212.39

Time limit reached
Best objective 8.505159250582e+03, best bound 8.478694130953e+03, gap 0.3112%

User-callback calls 179276, time in user-callback 0.83 sec
primal_bound = 8505.15925058241, dual_bound = 8478.694130953387, gap = 0.3111654802608318, time = 3600.03
