solving instance mcf nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4200 rows, 13300 columns and 49900 nonzeros
Model fingerprint: 0x68e6c2cd
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 902 rows and 1210 columns
Presolve time: 0.06s
Presolved: 3798 rows, 12091 columns, 45191 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12091 continuous, 0 integer (0 binary)

Root relaxation: objective 2.559119e+04, 10218 iterations, 0.90 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 97595 80612 34105.2350   89   69 35266.2201 30163.5748  14.5%   166 3175s
 97736 80753 34433.5718   98   66 35266.2201 30163.5748  14.5%   166 3180s
 97869 80886 34741.1607  110   57 35266.2201 30163.5748  14.5%   167 3185s
 97984 81001 35041.3913  122   53 35266.2201 30163.5748  14.5%   167 3190s
 98088 81051 30346.6989   26   76 35266.2201 30164.1178  14.5%   167 3195s
 98254 81183 30500.5885   26   76 35266.2201 30164.6371  14.5%   167 3200s
 98454 81381 35087.8132  126   52 35266.2201 30164.6371  14.5%   166 3205s
 98615 81494     cutoff  124      35266.2201 30164.8843  14.5%   166 3210s
 98773 81632 34626.1536   56   70 35266.2201 30166.2745  14.5%   166 3215s
 98949 81780 33526.3754   62   70 35266.2201 30167.1770  14.5%   166 3220s
 99101 81902 32332.5086   45   76 35266.2201 30167.1805  14.5%   166 3225s
 99261 82034 32005.1946   45   73 35266.2201 30167.5903  14.5%   166 3230s
 99401 82174 33504.7404   77   65 35266.2201 30167.5903  14.5%   166 3235s
 99524 82297 34338.1502  102   64 35266.2201 30167.5903  14.5%   167 3240s
 99610 82383 34777.8648  123   55 35266.2201 30167.5903  14.5%   167 3245s
 99719 82480 35226.8289  151   51 35266.2201 30167.5903  14.5%   167 3250s
 99894 82617 34313.4265   89   69 35266.2201 30167.7780  14.5%   167 3255s
 100065 82742 33597.5409   58   72 35266.2201 30168.7031  14.5%   167 3260s
 100215 82856 31830.7051   39   75 35266.2201 30168.9510  14.5%   167 3265s
 100391 82990 31632.1559   36   72 35266.2201 30169.4671  14.5%   167 3270s
 100517 83098 34307.6494   80   67 35266.2201 30169.6828  14.5%   167 3275s
 100697 83236 31585.2881   37   72 35266.2201 30169.7274  14.5%   167 3280s
 100870 83409 33763.6717   70   70 35266.2201 30169.7274  14.5%   167 3285s
 101001 83540 34628.4390   97   59 35266.2201 30169.7274  14.5%   167 3290s
 101099 83638 35180.0486  113   57 35266.2201 30169.7274  14.5%   167 3295s
 101240 83713 35211.7069   96   62 35266.2201 30170.2151  14.5%   167 3300s
 101393 83800 33019.0559   56   77 35266.2201 30170.5789  14.4%   167 3305s
 101594 83969 33778.8601   66   68 35266.2201 30170.7214  14.4%   167 3310s
 101745 84076 31639.3722   39   78 35266.2201 30171.8737  14.4%   167 3315s
 101948 84245 33842.5902   73   68 35266.2201 30172.3873  14.4%   167 3320s
 102093 84334 30390.1372   21   75 35266.2201 30172.6031  14.4%   167 3325s
 102276 84517 33500.5485   54   71 35266.2201 30172.6031  14.4%   167 3330s
 102416 84657 35019.9404   82   64 35266.2201 30172.6031  14.4%   167 3335s
 102584 84797 33762.6559   71   69 35266.2201 30173.5615  14.4%   167 3340s
 102758 84923 33221.5205   56   70 35266.2201 30174.4632  14.4%   167 3345s
 102901 85034 35115.4642   90   65 35266.2201 30174.6585  14.4%   167 3350s
 103068 85147 31894.3962   46   77 35266.2201 30175.2367  14.4%   167 3355s
 103258 85323 34833.6537   82   67 35266.2201 30175.2922  14.4%   167 3360s
 103444 85461 34453.6053   74   72 35266.2201 30175.6962  14.4%   167 3365s
 103618 85625 32931.8022   58   73 35266.2201 30175.7949  14.4%   167 3370s
 103807 85814 34714.1044   97   72 35266.2201 30175.7949  14.4%   167 3375s
 103959 85936 33409.7684   46   71 35266.2201 30175.9806  14.4%   167 3380s
 104083 86050 33640.5353   68   67 35266.2201 30176.0109  14.4%   167 3385s
 104214 86143 34039.4570   76   71 35266.2201 30176.3849  14.4%   167 3390s
 104343 86244     cutoff  109      35266.2201 30176.4038  14.4%   167 3395s
 104467 86342 34740.4169   97   63 35266.2201 30176.5765  14.4%   167 3400s
 104585 86438 35106.6874  110   60 35266.2201 30176.8509  14.4%   167 3405s
 104756 86575 35204.3382   92   65 35266.2201 30176.9949  14.4%   167 3410s
 104911 86676 31184.6648   34   78 35266.2201 30178.5893  14.4%   167 3415s
 105076 86841 33695.7829   65   70 35266.2201 30178.5893  14.4%   167 3420s
 105207 86972 34805.5179   93   63 35266.2201 30178.5893  14.4%   167 3425s
 105400 87119 32626.6844   47   74 35266.2201 30178.7315  14.4%   167 3430s
 105528 87233 33117.3895   46   61 35266.2201 30179.7720  14.4%   167 3435s
 105703 87372 32914.3666   53   74 35266.2201 30179.9702  14.4%   167 3440s
 105843 87494     cutoff  104      35266.2201 30180.0152  14.4%   167 3445s
 106034 87645 32285.0296   42   78 35266.2201 30180.3414  14.4%   167 3450s
 106203 87774 30963.5811   27   73 35266.2201 30181.0710  14.4%   167 3455s
 106386 87957 33282.5798   63   72 35266.2201 30181.0710  14.4%   167 3460s
 106575 88146 34665.8806   99   60 35266.2201 30181.0710  14.4%   167 3465s
 106699 88270 35124.8049  117   57 35266.2201 30181.0710  14.4%   167 3470s
 106840 88381     cutoff  117      35266.2201 30181.2914  14.4%   167 3475s
 107011 88520 35187.3708  103   60 35266.2201 30181.8054  14.4%   167 3480s
 107195 88666 34246.4929   56   70 35266.2201 30183.0426  14.4%   167 3485s
 107376 88803 33734.8867   62   72 35266.2201 30183.6240  14.4%   167 3490s
 107558 88955 33491.2980   61   72 35266.2201 30184.4721  14.4%   167 3495s
 107696 89067     cutoff  108      35266.2201 30184.4721  14.4%   167 3500s
 107870 89231 32877.3297   58   67 35266.2201 30184.6150  14.4%   167 3505s
 108021 89382 34268.3749   90   64 35266.2201 30184.6150  14.4%   167 3510s
 108160 89521 34843.9473  114   53 35266.2201 30184.6150  14.4%   167 3515s
 108300 89629 33328.0168   60   67 35266.2201 30184.8999  14.4%   167 3520s
 108478 89797 33838.3724   87   65 35266.2201 30184.8999  14.4%   167 3525s
 108637 89936 32591.4832   52   70 35266.2201 30184.9543  14.4%   167 3530s
 108785 90054 34888.4197   89   57 35266.2201 30185.0341  14.4%   167 3535s
 108991 90214 32017.1388   39   70 35266.2201 30185.2662  14.4%   166 3540s
 109192 90387 33781.0115   66   73 35266.2201 30185.4924  14.4%   166 3545s
 109350 90517 30796.3396   28   77 35266.2201 30186.2356  14.4%   166 3550s
 109518 90685 32886.7155   58   72 35266.2201 30186.2356  14.4%   166 3555s
 109649 90816 34138.0816   84   67 35266.2201 30186.2356  14.4%   167 3560s
 109809 90976 34840.6235  109   60 35266.2201 30186.2356  14.4%   167 3565s
 109964 91117 34504.1808   72   71 35266.2201 30186.2859  14.4%   167 3570s
 110146 91259 34317.2723   77   65 35266.2201 30186.4335  14.4%   166 3575s
 110233 91304     cutoff   56      35266.2201 30186.5620  14.4%   167 3580s
 110416 91431 30828.2493   28   83 35266.2201 30187.1338  14.4%   167 3585s
 110603 91590 31738.9705   32   77 35266.2201 30187.3608  14.4%   166 3590s
 110810 91787 34563.9626   94   66 35266.2201 30187.5577  14.4%   166 3595s

Explored 111001 nodes (18488967 simplex iterations) in 3600.00 seconds (2991.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 35266.2 35328.9 35355.3 ... 35670.6

Time limit reached
Best objective 3.526622007751e+04, best bound 3.018758323136e+04, gap 14.4009%

User-callback calls 363006, time in user-callback 0.69 sec
primal_bound = 35266.22007751258, dual_bound = 30187.583231362467, gap = 14.400853947453514, time = 3600.01
