solving instance mcf nodes c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x3bb68c0e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 352 rows and 644 columns
Presolve time: 0.60s
Presolved: 4512 rows, 58481 columns, 234020 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.00s
Found heuristic solution: objective 12804.328782

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4215517e+03   1.656875e+03   0.000000e+00     15s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 9.424666e+03, 6102 iterations, 0.49 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 30505 14374 9619.60431   61   14 9633.14506 9603.01950  0.31%   114 3160s
 30557 14404 9632.84142   65   16 9633.14506 9603.03201  0.31%   114 3165s
 30607 14410 9618.95918   56   12 9633.14506 9603.03609  0.31%   114 3170s
 30659 14424 9631.52558   66   16 9633.14506 9603.05483  0.31%   114 3175s
 30699 14434 9631.54410   62   14 9633.14506 9603.06982  0.31%   114 3180s
 30744 14473 9632.34135   69   22 9633.14506 9603.07184  0.31%   114 3185s
 30769 14482 9610.60761   52   12 9633.14506 9603.07184  0.31%   114 3190s
 30816 14529 9628.94908   68   22 9633.14506 9603.07184  0.31%   114 3195s
 30865 14556 9627.34038   55   12 9633.14506 9603.08062  0.31%   114 3200s
 30911 14560 9631.36511   49   12 9633.14506 9603.08418  0.31%   114 3205s
 30956 14579 9632.47835   80   28 9633.14506 9603.08610  0.31%   114 3210s
 31005 14594     cutoff   70      9633.14506 9603.10917  0.31%   114 3215s
 31060 14605 9616.14191   50   10 9633.14506 9603.13456  0.31%   114 3220s
 31105 14632     cutoff   72      9633.14506 9603.13489  0.31%   114 3225s
 31156 14643 9625.81352   48    6 9633.14506 9603.16587  0.31%   114 3230s
 31210 14647 9632.82764   69   22 9633.14506 9603.17850  0.31%   114 3235s
 31259 14650 9632.09041   54   10 9633.14506 9603.20308  0.31%   114 3240s
 31312 14681     cutoff   58      9633.14506 9603.23161  0.31%   114 3245s
 31362 14705 9622.86489   69   22 9633.14506 9603.24034  0.31%   114 3250s
 31398 14721 9627.16324   53   12 9633.14506 9603.24726  0.31%   114 3255s
 31441 14744 9625.50989   65   14 9633.14506 9603.24855  0.31%   114 3260s
 31465 14750 9627.83302   63   18 9633.14506 9603.25601  0.31%   114 3265s
 31517 14762 9603.38830   50   12 9633.14506 9603.27228  0.31%   114 3270s
 31566 14771 9620.20520   59   14 9633.14506 9603.29367  0.31%   114 3275s
 31612 14787 9620.80941   70   22 9633.14506 9603.32579  0.31%   114 3280s
 31664 14823 9620.95922   72   26 9633.14506 9603.32931  0.31%   114 3285s
 31712 14841 9632.87626   63   14 9633.14506 9603.33084  0.31%   114 3290s
 31762 14863 9623.34726   59   22 9633.14506 9603.34435  0.31%   114 3295s
 31813 14878 9632.32234   66   20 9633.14506 9603.34623  0.31%   114 3300s
 31865 14910 9626.02840   54    8 9633.14506 9603.35265  0.31%   114 3305s
 31913 14928 9629.85024   55    8 9633.14506 9603.35463  0.31%   114 3310s
 31961 14942 9620.58983   48    8 9633.14506 9603.35597  0.31%   114 3315s
 32004 14957 9632.40167   68   18 9633.14506 9603.35597  0.31%   114 3320s
 32055 14980 9631.59663   70   24 9633.14506 9603.36619  0.31%   114 3325s
 32098 14993 9621.21568   50   12 9633.14506 9603.38525  0.31%   114 3330s
 32139 15016 9626.74296   54   10 9633.14506 9603.38830  0.31%   114 3335s
 32191 15040 9632.14216   71   18 9633.14506 9603.40310  0.31%   114 3340s
 32215 15048 9626.78295   68   28 9633.14506 9603.41517  0.31%   114 3345s
 32276 15091 9618.41759   61   20 9633.14506 9603.41671  0.31%   114 3350s
 32343 15134 9609.78297   51   14 9633.14506 9603.41756  0.31%   114 3355s
 32395 15178 9632.08057   77   22 9633.14506 9603.41756  0.31%   114 3360s
 32445 15194 9632.75427   67   16 9633.14506 9603.44687  0.31%   114 3365s
 32494 15209 9632.29376   74   28 9633.14506 9603.44835  0.31%   114 3370s
 32549 15218 9609.67977   49   12 9633.14506 9603.47194  0.31%   114 3375s
 32602 15241 9630.79548   75   24 9633.14506 9603.47710  0.31%   114 3380s
 32656 15283 9623.31887   77   22 9633.14506 9603.47726  0.31%   114 3385s
 32714 15317 9617.38195   61   16 9633.14506 9603.47726  0.31%   114 3390s
 32771 15348 9618.81467   67   20 9633.14506 9603.48009  0.31%   114 3395s
 32823 15362 9631.91752   67   14 9633.14506 9603.49592  0.31%   114 3400s
 32873 15378 9620.27988   63   18 9633.14506 9603.51105  0.31%   114 3405s
 32917 15414 9623.83280   69   24 9633.14506 9603.51253  0.31%   114 3410s
 32971 15432 9614.88912   68   30 9633.14506 9603.51698  0.31%   114 3415s
 33015 15474 9632.49408   82   22 9633.14506 9603.51698  0.31%   114 3420s
 33064 15479 9620.42572   54   12 9633.14506 9603.52169  0.31%   114 3425s
 33114 15509 9631.98726   73   28 9633.14506 9603.52169  0.31%   114 3430s
 33156 15515     cutoff   59      9633.14506 9603.52498  0.31%   114 3435s
 33205 15534 9627.87297   71   24 9633.14506 9603.52657  0.31%   114 3440s
 33261 15550 9621.92629   58   22 9633.14506 9603.53957  0.31%   114 3445s
 33316 15593 9632.42684   74   24 9633.14506 9603.53957  0.31%   114 3450s
 33364 15601 9632.64476   64   14 9633.14506 9603.55906  0.31%   114 3455s
 33418 15607     cutoff   72      9633.14506 9603.56183  0.31%   114 3460s
 33431 15608 9630.72448   53   12 9633.14506 9603.56836  0.31%   114 3465s
 33490 15651 9627.01033   70   24 9633.14506 9603.57274  0.31%   114 3470s
 33540 15671     cutoff   59      9633.14506 9603.58127  0.31%   114 3475s
 33586 15687 9606.21798   57   14 9633.14506 9603.59719  0.31%   114 3480s
 33629 15730 9628.93821   74   18 9633.14506 9603.59719  0.31%   114 3485s
 33680 15745 9629.92033   66   16 9633.14506 9603.61661  0.31%   114 3490s
 33725 15770 9631.58858   74   20 9633.14506 9603.61889  0.31%   114 3495s
 33774 15781 9629.66313   60   10 9633.14506 9603.65127  0.31%   114 3500s
 33831 15788     cutoff   63      9633.14506 9603.65252  0.31%   114 3505s
 33877 15796 9604.52440   56   20 9633.14506 9603.65528  0.31%   114 3511s
 33911 15818 9619.11179   57   18 9633.14506 9603.65530  0.31%   114 3515s
 33949 15838     cutoff   71      9633.14506 9603.65530  0.31%   115 3520s
 34004 15845 9630.82102   64   18 9633.14506 9603.67320  0.31%   115 3525s
 34049 15872 9621.80045   70   26 9633.14506 9603.67412  0.31%   115 3530s
 34095 15900 9625.74263   56    8 9633.14506 9603.67470  0.31%   115 3535s
 34145 15914 9605.13803   49   12 9633.14506 9603.67701  0.31%   115 3540s
 34193 15944 9618.42176   54   10 9633.14506 9603.68036  0.31%   115 3545s
 34238 15953 9628.64860   57   12 9633.14506 9603.68739  0.31%   115 3550s
 34287 15966 9624.52561   52   16 9633.14506 9603.68976  0.31%   115 3555s
 34344 15983 9629.88246   46    6 9633.14506 9603.69586  0.31%   115 3560s
 34388 15997 9627.15482   53   12 9633.14506 9603.70398  0.31%   115 3565s
 34444 16011 9622.39077   53   12 9633.14506 9603.70685  0.31%   115 3570s
 34489 16026 9620.46746   55   12 9633.14506 9603.73862  0.31%   115 3575s
 34542 16031 9632.44168   65   20 9633.14506 9603.73862  0.31%   115 3580s
 34593 16066 9629.95875   54   12 9633.14506 9603.75214  0.31%   115 3585s
 34629 16086 9628.40206   56   16 9633.14506 9603.75214  0.31%   115 3590s
 34668 16121 9631.92289   69   20 9633.14506 9603.75214  0.31%   115 3595s

Explored 34719 nodes (3994104 simplex iterations) in 3600.02 seconds (1830.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 9633.15 9633.15 9633.15 ... 12804.3

Time limit reached
Best objective 9.633145062326e+03, best bound 9.603757978038e+03, gap 0.3051%

User-callback calls 194898, time in user-callback 0.75 sec
primal_bound = 9633.14506232586, dual_bound = 9603.75797803821, gap = 0.3050622003252174, time = 3600.04
