solving instance uflp nlass orlib 134 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 70530 39937 469740.543 1546  285 571360.624 25029.1079  95.6%  46.3 2480s
H70616 40021                    571352.13911 25029.1079  95.6%  46.2 2481s
H70616 40021                    571352.13744 25029.1079  95.6%  46.2 2481s
H70746 40141                    570927.09989 25029.1079  95.6%  46.2 2482s
H70746 40139                    570779.28283 25029.1079  95.6%  46.2 2482s
H70746 40125                    568363.87446 25029.1079  95.6%  46.2 2482s
H70746 40123                    568354.54044 25029.1079  95.6%  46.2 2482s
H70746 40123                    568353.94542 25029.1079  95.6%  46.2 2482s
H70746 40123                    568349.26776 25029.1079  95.6%  46.2 2483s
H70746 40123                    568348.56490 25029.1079  95.6%  46.2 2483s
H70746 40117                    567395.43707 25029.1079  95.6%  46.2 2483s
H70746 40115                    566379.43339 25029.1079  95.6%  46.2 2483s
H70746 40115                    566372.72009 25029.1079  95.6%  46.2 2483s
H70746 40115                    566368.69250 25029.1079  95.6%  46.2 2483s
H70746 40115                    566351.97114 25029.1079  95.6%  46.2 2483s
H70746 40115                    566351.89720 25029.1079  95.6%  46.2 2483s
 70876 40247 470616.225 1553  280 566351.897 25029.1079  95.6%  46.1 2485s
H71124 40491                    565282.48095 25029.1079  95.6%  45.9 2488s
H71124 40491                    565250.24112 25029.1079  95.6%  45.9 2488s
H71124 40491                    565248.80429 25029.1079  95.6%  45.9 2488s
H71124 40491                    565246.00305 25029.1079  95.6%  45.9 2488s
H71124 40491                    565237.19191 25029.1079  95.6%  45.9 2488s
 71217 40586 470954.402 1570  286 565237.192 25029.1079  95.6%  45.9 2490s
H71313 40678                    564662.95594 25029.1079  95.6%  45.8 2492s
H71313 40678                    564662.95466 25029.1079  95.6%  45.8 2492s
H71313 40678                    564654.14353 25029.1079  95.6%  45.8 2492s
 71475 40842 475882.326 1579  285 564654.144 25029.1079  95.6%  45.7 2495s
 71869 41236 475973.450 1597  287 564654.144 25029.1079  95.6%  45.5 2500s
 72204 41571 476472.657 1621  288 564654.144 25029.1079  95.6%  45.3 2505s
 72598 41965 481230.539 1643  293 564654.144 25029.1079  95.6%  45.0 2510s
H72771 42136                    564651.86224 25029.1079  95.6%  45.0 2512s
H72771 42136                    564642.96553 25029.1079  95.6%  45.0 2512s
H72771 42136                    564642.96488 25029.1079  95.6%  45.0 2512s
H72771 42136                    564642.83871 25029.1079  95.6%  45.0 2512s
H72771 42136                    564640.32402 25029.1079  95.6%  45.0 2512s
H72771 42134                    564578.05549 25029.1079  95.6%  45.0 2512s
H72771 42134                    564578.05403 25029.1079  95.6%  45.0 2512s
 72906 42271 479828.867 1662  293 564578.054 25029.1079  95.6%  44.9 2515s
 73279 42644 498607.102 1673  294 564578.054 25029.1079  95.6%  44.7 2520s
H73554 42850                    555612.07207 25029.1079  95.5%  44.5 2523s
H73554 42850                    555604.51373 25029.1079  95.5%  44.5 2523s
H73581 42877                    555598.83375 25029.1079  95.5%  44.5 2523s
H73635 41105                    532573.52824 25029.1079  95.3%  44.5 2524s
H73635 41097                    532549.78785 25029.1079  95.3%  44.5 2524s
H73635 41095                    532542.78185 25029.1079  95.3%  44.5 2524s
H73635 41029                    530378.41723 25029.1079  95.3%  44.5 2524s
H73635 41029                    530367.85748 25029.1079  95.3%  44.5 2524s
H73635 41024                    530198.21473 25029.1079  95.3%  44.5 2524s
 73650 41041 502885.250 1689  284 530198.215 25029.1079  95.3%  44.5 2525s
H73662 41051                    530198.12629 25029.1079  95.3%  44.4 2525s
H73662 41051                    530172.12563 25029.1079  95.3%  44.4 2525s
H73662 37101                    511139.15553 25029.1079  95.1%  44.4 2525s
H73662 37101                    511087.34202 25029.1079  95.1%  44.4 2525s
H73662 36744                    505932.80143 25029.1079  95.1%  44.4 2525s
H73662 36744                    505932.78809 25029.1079  95.1%  44.4 2525s
H73662 36744                    505928.14079 25029.1079  95.1%  44.4 2525s
H73689 36732                    505300.26004 25029.1079  95.0%  44.4 2526s
 73871 36916 503434.162 1696  282 505300.260 25029.1079  95.0%  44.3 2530s
H73932 36968                    505235.54443 25029.1079  95.0%  44.3 2530s
 74187 37225 503445.736 1698  276 505235.544 25029.1079  95.0%  44.1 2535s
H74393 36382                    502914.96179 25029.1079  95.0%  44.0 2537s
H74393 35471                    493143.70181 25029.1079  94.9%  44.0 2539s
 74524 35320 25029.1079   27  458 493143.702 25029.1079  94.9%  44.0 2540s
 74599 35395 91696.3483   58  409 493143.702 25029.1079  94.9%  44.8 2545s
 74697 35493 139398.382   94  242 493143.702 25029.1079  94.9%  45.3 2550s
 74867 35663 176985.405  153  276 493143.702 25029.1079  94.9%  45.7 2555s
 75004 35800 177592.788  230  229 493143.702 25029.1079  94.9%  45.9 2560s
H75037 35761                    491433.03512 25029.1079  94.9%  45.9 2561s
H75037 35649                    490191.25251 25029.1079  94.9%  45.9 2561s
H75037 35618                    489688.61366 25029.1079  94.9%  45.9 2561s
 75175 35758 200612.253  336  211 489688.614 25029.1079  94.9%  45.9 2565s
 75453 36036 226262.226  455  223 489688.614 25029.1079  94.9%  45.9 2570s
 75761 36344 227249.286  544  181 489688.614 25029.1079  94.9%  45.8 2575s
 76037 36620 228186.898  585  223 489688.614 25029.1079  94.9%  45.7 2580s
 76335 36914 268816.290  624  187 489688.614 25029.1079  94.9%  45.6 2585s
H76448 37011                    489425.93732 25029.1079  94.9%  45.5 2586s
H76448 34124                    475355.76796 25029.1079  94.7%  45.5 2587s
H76448 34122                    475351.74760 25029.1079  94.7%  45.5 2589s
 76495 34171 312294.539  646  184 475351.748 25029.1079  94.7%  45.5 2590s
 76807 34483 336748.560  680  177 475351.748 25029.1079  94.7%  45.4 2595s
 77129 34805 369553.923  704  187 475351.748 25029.1079  94.7%  45.2 2600s
 77383 35059 398369.047  730  180 475351.748 25029.1079  94.7%  45.1 2605s
 77641 35317 406967.236  759  181 475351.748 25029.1079  94.7%  45.0 2610s
 77867 35541 427861.218  780  176 475351.748 25029.1079  94.7%  44.8 2615s
 77992 35608 40637.4829   39  286 475351.748 25029.1079  94.7%  45.1 2620s
 78089 35705 89665.8043   75  244 475351.748 25029.1079  94.7%  45.7 2625s
 78144 35760 92137.7648  101  320 475351.748 25029.1079  94.7%  46.2 2630s
 78238 35854 117997.802  139  276 475351.748 25029.1079  94.7%  46.6 2635s
 78464 36080 145550.311  219  275 475351.748 25029.1079  94.7%  46.6 2640s
H78627 36229                    475333.05629 25029.1079  94.7%  46.6 2643s
H78627 35664                    473110.34919 25029.1079  94.7%  46.6 2643s
H78627 35619                    472782.11699 25029.1079  94.7%  46.6 2643s
H78627 35604                    472594.13924 25029.1079  94.7%  46.6 2645s
H78627 35598                    472591.38254 25029.1079  94.7%  46.6 2645s
H78627 35524                    471531.75453 25029.1079  94.7%  46.6 2645s
 78813 35712 203491.989  354  279 471531.755 25029.1079  94.7%  46.6 2650s
 79140 36039 308934.493  396  213 471531.755 25029.1079  94.7%  46.6 2655s
 79367 36226 406456.242  431  203 471531.755 25029.1079  94.7%  46.5 2660s
 79471 36278 64034.3482   44  517 471531.755 25029.1079  94.7%  46.9 2665s
 79627 36434 155366.792  113  246 471531.755 25029.1079  94.7%  47.7 2670s
 79770 36577 199947.988  184  235 471531.755 25029.1079  94.7%  47.8 2675s
 80020 36827 228728.183  241  231 471531.755 25029.1079  94.7%  47.7 2680s
 80323 37130 343966.404  292  225 471531.755 25029.1079  94.7%  47.6 2685s
 80571 37378 408888.033  389  214 471531.755 25029.1079  94.7%  47.5 2690s
 80865 37672 409307.248  550  193 471531.755 25029.1079  94.7%  47.3 2695s
H81004 37759                    471222.31876 25029.1079  94.7%  47.3 2698s
H81004 35612                    466583.87668 25029.1079  94.6%  47.3 2699s
 81004 35614 411168.214  629  185 466583.877 25029.1079  94.6%  47.3 2700s
 81238 35848 417904.390  668  172 466583.877 25029.1079  94.6%  47.2 2705s
 81584 36194 421342.395  717  187 466583.877 25029.1079  94.6%  47.0 2710s
 81887 36497 425857.270  745  185 466583.877 25029.1079  94.6%  46.8 2715s
 82146 36756 427526.448  771  187 466583.877 25029.1079  94.6%  46.7 2720s
 82446 37056 428734.183  792  189 466583.877 25029.1079  94.6%  46.5 2725s
 82779 37389 430526.872  805  190 466583.877 25029.1079  94.6%  46.4 2730s
 83040 37650 431300.965  817  196 466583.877 25029.1079  94.6%  46.2 2735s
 83365 37975 433250.222  841  198 466583.877 25029.1079  94.6%  46.0 2740s
 83644 38254 435182.667  853  195 466583.877 25029.1079  94.6%  45.9 2745s
 83898 38508 435556.737  860  195 466583.877 25029.1079  94.6%  45.8 2750s
 84162 38772 440071.462  881  188 466583.877 25029.1079  94.6%  45.6 2755s
 84415 38983 444939.795  904  199 466583.877 25029.1079  94.6%  45.5 2760s
 84591 39159 448970.151  922  198 466583.877 25029.1079  94.6%  45.4 2765s
 84792 39360 452208.368  929  198 466583.877 25029.1079  94.6%  45.3 2770s
 85074 39642 454939.835  937  194 466583.877 25029.1079  94.6%  45.2 2775s
 85295 39653     cutoff  940      466583.877 25029.1079  94.6%  45.1 2780s
 85375 39715 81099.3002   58  443 466583.877 25029.1079  94.6%  45.7 2785s
 85492 39832 117062.527  106  288 466583.877 25029.1079  94.6%  46.5 2790s
 85685 40025 230747.141  166  245 466583.877 25029.1079  94.6%  46.7 2795s
 85901 40241 238428.480  265  212 466583.877 25029.1079  94.6%  46.8 2800s
 86052 40392 238968.771  331  210 466583.877 25029.1079  94.6%  46.9 2805s
 86279 40619 243454.725  350  241 466583.877 25029.1079  94.6%  47.4 2810s
 86531 40871 267558.754  404  207 466583.877 25029.1079  94.6%  47.6 2815s
 86752 41092 292732.453  491  187 466583.877 25029.1079  94.6%  47.6 2820s
 87099 41439 308817.072  522  190 466583.877 25029.1079  94.6%  47.4 2825s
 87353 41683 350129.896  588  183 466583.877 25029.1079  94.6%  47.4 2830s
 87656 41986 364152.809  621  186 466583.877 25029.1079  94.6%  47.2 2835s
 87816 42146 371097.086  634  188 466583.877 25029.1079  94.6%  47.2 2840s
 88068 42398 380678.352  670  194 466583.877 25029.1079  94.6%  47.1 2845s
 88356 42686 386151.362  691  199 466583.877 25029.1079  94.6%  46.9 2850s
 88646 42976 388256.546  708  198 466583.877 25029.1079  94.6%  46.8 2855s
 88888 43190 394733.048  733  200 466583.877 25029.1079  94.6%  46.7 2860s
 89131 43433 397610.234  760  209 466583.877 25029.1079  94.6%  46.5 2865s
 89454 43756 398992.738  774  206 466583.877 25029.1079  94.6%  46.4 2870s
 89772 44074 399566.731  806  213 466583.877 25029.1079  94.6%  46.2 2875s
 89993 44295 399601.162  813  209 466583.877 25029.1079  94.6%  46.1 2880s
 90279 44581 401696.965  820  219 466583.877 25029.1079  94.6%  46.0 2885s
 90536 44838 402638.731  826  217 466583.877 25029.1079  94.6%  45.9 2890s
 90783 45085 413310.468  838  218 466583.877 25029.1079  94.6%  45.8 2895s
 91010 45312 450521.081  856  219 466583.877 25029.1079  94.6%  45.7 2900s
 91191 45493 452088.278  877  228 466583.877 25029.1079  94.6%  45.6 2905s
 91462 45764 456485.083  899  226 466583.877 25029.1079  94.6%  45.5 2910s
 91669 45971 456842.099  919  232 466583.877 25029.1079  94.6%  45.4 2915s
 91882 46184 457325.749  926  232 466583.877 25029.1079  94.6%  45.3 2920s
 92190 46492 457533.654  959  231 466583.877 25029.1079  94.6%  45.1 2926s
 92353 46655 457687.445 1032  224 466583.877 25029.1079  94.6%  45.1 2930s
 92585 46887 458322.192 1046  227 466583.877 25029.1079  94.6%  45.0 2935s
 92854 47156 458877.625 1061  221 466583.877 25029.1079  94.6%  44.8 2940s
 93079 47267     cutoff 1071      466583.877 25029.1079  94.6%  44.8 2945s
 93200 47364 118322.994   79  256 466583.877 25029.1079  94.6%  45.3 2950s
 93411 47573 201539.089  142  243 466583.877 25029.1079  94.6%  45.5 2955s
 93581 47743 289608.982  201  240 466583.877 25029.1079  94.6%  45.6 2960s
H93653 40092                    447765.33780 25029.1079  94.4%  45.6 2963s
 93653 40094 267129.410  224  265 447765.338 25029.1079  94.4%  45.6 2965s
 93776 40217 287562.935  268  232 447765.338 25029.1079  94.4%  45.7 2970s
 94002 40443 288193.200  417  202 447765.338 25029.1079  94.4%  45.6 2975s
 94192 40633 321843.657  489  195 447765.338 25029.1079  94.4%  45.7 2980s
 94388 40829 344544.838  533  200 447765.338 25029.1079  94.4%  45.7 2985s
 94583 41024 348923.444  604  186 447765.338 25029.1079  94.4%  45.6 2990s
 94769 41210 381397.071  661  177 447765.338 25029.1079  94.4%  45.5 2995s
 94962 41403 384376.153  665  178 447765.338 25029.1079  94.4%  45.5 3000s
 95207 41648 388341.183  685  177 447765.338 25029.1079  94.4%  45.4 3005s
 95504 41945 390142.843  719  182 447765.338 25029.1079  94.4%  45.2 3010s
 95784 42225 424134.952  733  183 447765.338 25029.1079  94.4%  45.1 3015s
 96068 42509 396950.204  754  188 447765.338 25029.1079  94.4%  45.0 3020s
 96333 42774 398644.819  781  188 447765.338 25029.1079  94.4%  44.9 3025s
 96681 43122 399898.399  798  186 447765.338 25029.1079  94.4%  44.7 3030s
 96989 43430 400987.132  830  200 447765.338 25029.1079  94.4%  44.6 3035s
 97229 43670 401775.899  836  195 447765.338 25029.1079  94.4%  44.5 3040s
 97595 44036 402962.552  849  199 447765.338 25029.1079  94.4%  44.3 3045s
 97848 44289 414312.494  870  202 447765.338 25029.1079  94.4%  44.2 3050s
 98099 44540 436678.826  905  205 447765.338 25029.1079  94.4%  44.1 3055s
 98354 44795 437171.176  918  195 447765.338 25029.1079  94.4%  44.0 3060s
 98576 45015 440818.597  930  202 447765.338 25029.1079  94.4%  43.9 3065s
 98826 45241     cutoff  943      447765.338 25029.1079  94.4%  43.8 3070s
 99060 45349 172335.617   52  256 447765.338 25029.1079  94.4%  43.9 3075s
 99292 45581 424319.606  284  199 447765.338 25029.1079  94.4%  44.0 3080s
 99502 45730 46116.0900   37  294 447765.338 25029.1079  94.4%  44.3 3085s
 99701 45929 403981.590  236  227 447765.338 25029.1079  94.4%  44.7 3090s
 99972 46200 439353.957  507  162 447765.338 25029.1079  94.4%  44.6 3095s
 100125 46277 55751.2833   60  332 447765.338 25029.1079  94.4%  45.0 3100s
 100288 46440 191465.956  141  255 447765.338 25029.1079  94.4%  45.3 3105s
 100613 46765 214315.851  304  202 447765.338 25029.1079  94.4%  45.2 3110s
 100946 47098 292749.937  470  196 447765.338 25029.1079  94.4%  45.1 3115s
 101190 47263 84894.5723   59  252 447765.338 25029.1079  94.4%  45.1 3120s
 101443 47497 446904.945  303  229 447765.338 25029.1079  94.4%  45.2 3125s
 101681 47687 399018.067  229  222 447765.338 25029.1079  94.4%  45.4 3130s
 101951 47943 29218.2801   49  589 447765.338 25029.1079  94.4%  45.5 3135s
 102050 48042 85584.7591  100  332 447765.338 25029.1079  94.4%  46.0 3140s
 102284 48276 189957.413  186  262 447765.338 25029.1079  94.4%  46.3 3145s
 102550 48542 271941.927  237  255 447765.338 25029.1079  94.4%  46.4 3150s
 102908 48900 280206.644  350  224 447765.338 25029.1079  94.4%  46.2 3155s
 103193 49185 441298.873  392  216 447765.338 25029.1079  94.4%  46.1 3160s
 103476 49446 359171.531  434  218 447765.338 25029.1079  94.4%  46.0 3165s
 103762 49732 381438.658  458  216 447765.338 25029.1079  94.4%  45.9 3170s
 104088 50058 384754.214  490  222 447765.338 25029.1079  94.4%  45.8 3175s
 104379 50349 403850.960  520  228 447765.338 25029.1079  94.4%  45.6 3180s
 104638 50608 408465.664  564  240 447765.338 25029.1079  94.4%  45.5 3185s
 104912 50882 409788.637  582  234 447765.338 25029.1079  94.4%  45.4 3190s
 105177 51147 413056.768  613  238 447765.338 25029.1079  94.4%  45.3 3195s
 105461 51431 420036.193  645  246 447765.338 25029.1079  94.4%  45.2 3200s
 105719 51689 426183.596  669  241 447765.338 25029.1079  94.4%  45.1 3205s
 105962 51932 432917.261  676  239 447765.338 25029.1079  94.4%  45.0 3210s
 106186 52056 63478.9583   64  261 447765.338 25029.1079  94.4%  45.0 3215s
 106326 52196 396889.726  204  235 447765.338 25029.1079  94.4%  45.2 3220s
 106510 52359 447261.262  381  192 447765.338 25029.1079  94.4%  45.2 3225s
 106660 52469 330384.075  111  243 447765.338 25029.1079  94.4%  45.3 3230s
 106915 52724 428653.925  366  253 447765.338 25029.1079  94.4%  45.2 3235s
 107138 52906 381247.460  174  236 447765.338 25029.1079  94.4%  45.5 3240s
 107356 53075 105594.587   70  244 447765.338 25029.1079  94.4%  45.6 3245s
 107628 53347 331653.595  170  230 447765.338 25029.1079  94.4%  45.6 3250s
 107845 53564 393831.248  218  223 447765.338 25029.1079  94.4%  45.7 3255s
 108056 53775 442819.080  271  219 447765.338 25029.1079  94.4%  45.8 3260s
 108317 54007 140591.957  125  287 447765.338 25029.1079  94.4%  45.9 3265s
 108571 54261 429153.261  379  186 447765.338 25029.1079  94.4%  45.9 3270s
 108846 54494 270997.050  154  231 447765.338 25029.1079  94.4%  45.9 3275s
 109208 54856 444570.059  516  170 447765.338 25029.1079  94.4%  45.9 3280s
 109442 55036 361166.740  231  235 447765.338 25029.1079  94.4%  46.0 3285s
 109661 55227 340814.931  220  219 447765.338 25029.1079  94.4%  46.2 3290s
 109905 55439 447565.786  451  175 447765.338 25029.1079  94.4%  46.2 3295s
 110114 55549 123873.148  135  359 447765.338 25029.1079  94.4%  46.2 3300s
 110311 55721 278372.171  127  376 447765.338 25029.1079  94.4%  46.3 3305s
 110555 55933 48395.3631   68  499 447765.338 25029.1079  94.4%  46.4 3310s
 110770 56148 112565.077  122  276 447765.338 25029.1079  94.4%  46.6 3315s
 111013 56391 263566.429  212  255 447765.338 25029.1079  94.4%  46.7 3320s
 111292 56652 324131.639  258  243 447765.338 25029.1079  94.4%  46.6 3325s
 111606 56888 429369.877  331  248 447765.338 25029.1079  94.4%  46.5 3330s
 111715 56951 335414.084   88  254 447765.338 25029.1079  94.4%  46.8 3335s
 111897 57096 70817.1699   45  249 447765.338 25029.1079  94.4%  47.0 3340s
 112093 57292 337030.765  241  207 447765.338 25029.1079  94.4%  47.2 3345s
 112380 57579 442624.108  528  160 447765.338 25029.1079  94.4%  47.2 3350s
 112511 57654 446966.959  108  257 447765.338 25029.1079  94.4%  47.6 3355s
 112641 57766 29868.6550   35  510 447765.338 25029.1079  94.4%  48.0 3360s
 112749 57874 111518.343   89  258 447765.338 25029.1079  94.4%  48.3 3365s
 113037 58162 378799.681  233  243 447765.338 25029.1079  94.4%  48.3 3370s
 113318 58443 403628.969  373  257 447765.338 25029.1079  94.4%  48.2 3375s
 113639 58764 417507.760  534  220 447765.338 25029.1079  94.4%  48.1 3380s
 113926 59049 429325.120  677  210 447765.338 25029.1079  94.4%  48.0 3385s
 114121 59190 400231.220   58  245 447765.338 25029.1079  94.4%  48.2 3390s
 114363 59310 445842.766  160  230 447765.338 25029.1079  94.4%  48.4 3395s
 114564 59463 358464.381  204  217 447765.338 25029.1079  94.4%  48.6 3400s
 114779 59642 353298.441  139  229 447765.338 25029.1079  94.4%  48.8 3405s
 114927 59772 282873.908  121  241 447765.338 25029.1079  94.4%  49.3 3410s
 115200 60025 447711.549  384  216 447765.338 25029.1079  94.4%  49.2 3415s
 115370 60185 427500.179  193  236 447765.338 25029.1079  94.4%  49.6 3420s
 115554 60284 80178.1701   89  258 447765.338 25029.1079  94.4%  49.7 3425s
 115794 60524 142607.981  174  232 447765.338 25029.1079  94.4%  49.7 3430s
 116107 60797 414759.928  235  221 447765.338 25029.1079  94.4%  49.7 3435s
 116382 61024 350878.783  235  216 447765.338 25029.1079  94.4%  49.7 3440s
 116652 61252 440689.834  471  189 447765.338 25029.1079  94.4%  49.6 3445s
 116935 61459 204821.600   61  282 447765.338 25029.1079  94.4%  49.6 3450s
 117060 61574 239287.714  102  256 447765.338 25029.1079  94.4%  50.0 3455s
 117267 61737 405700.705   50  308 447765.338 25029.1079  94.4%  50.1 3460s
 117396 61829 216449.141   83  352 447765.338 25029.1079  94.4%  50.5 3465s
 117646 62079 431405.905  333  209 447765.338 25029.1079  94.4%  50.6 3470s
 117839 62223 424252.447  114  245 447765.338 25029.1079  94.4%  51.0 3475s
 118041 62389 371219.574  168  231 447765.338 25029.1079  94.4%  51.2 3480s
 118245 62561 322174.262   98  318 447765.338 25073.2519  94.4%  51.4 3485s
 118506 62792 428174.446  183  193 447765.338 25073.2519  94.4%  51.4 3490s
 118813 63055 428390.594  251  168 447765.338 25073.2519  94.4%  51.3 3495s
 119120 63308 441559.844  319  155 447765.338 25073.2519  94.4%  51.2 3500s
 119327 63458 436835.520  195  239 447765.338 25076.4069  94.4%  51.6 3505s
 119452 63536 202217.858   73  243 447765.338 25076.9700  94.4%  51.8 3510s
 119671 63755 442989.692  292  207 447765.338 25076.9700  94.4%  51.9 3515s
 119843 63863 53716.3576   39  454 447765.338 25098.8524  94.4%  52.0 3520s
 119978 63998 117105.340  101  337 447765.338 25098.8524  94.4%  52.5 3525s
 120190 64210 279577.496  176  244 447765.338 25098.8524  94.4%  52.7 3530s
 120442 64462 258848.844  250  247 447765.338 25098.8524  94.4%  52.8 3535s
 120733 64753 275478.991  296  235 447765.338 25098.8524  94.4%  52.7 3540s
 121060 65080 282037.676  356  246 447765.338 25098.8524  94.4%  52.6 3545s
 121360 65380 308704.803  397  245 447765.338 25098.8524  94.4%  52.5 3550s
 121677 65697 295785.052  434  242 447765.338 25098.8524  94.4%  52.3 3555s
 122014 66034 299338.148  470  244 447765.338 25098.8524  94.4%  52.2 3560s
 122324 66344 302928.884  505  246 447765.338 25098.8524  94.4%  52.1 3565s
 122664 66684 303826.627  548  247 447765.338 25098.8524  94.4%  52.0 3570s
 122985 67005 307553.387  580  262 447765.338 25098.8524  94.4%  51.8 3575s
 123330 67350 311950.487  597  265 447765.338 25098.8524  94.4%  51.7 3580s
 123684 67704 313367.997  672  260 447765.338 25098.8524  94.4%  51.6 3585s
 124057 68077 316725.099  802  223 447765.338 25098.8524  94.4%  51.4 3590s
 124387 68407 323436.721  838  218 447765.338 25098.8524  94.4%  51.3 3595s

Cutting planes:
  Flow cover: 1076
  RLT: 49

Explored 124690 nodes (6401134 simplex iterations) in 3600.01 seconds (2046.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 447765 466584 471222 ... 475352

Time limit reached
Best objective 4.477653378040e+05, best bound 2.509885244711e+04, gap 94.3946%

User-callback calls 826076, time in user-callback 1.52 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap134.txt
primal_bound = 447765.3378040131, dual_bound = 25098.85244711459, gap = 94.3946414945365, time = 3600.02
