solving instance uflp nlass orlib 114 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 67830 51167 461626.582 1459  274 623277.574 25029.1079  96.0%  48.0 2595s
 68239 51576 462050.114 1467  274 623277.574 25029.1079  96.0%  47.7 2600s
 68636 51973 463266.237 1470  274 623277.574 25029.1079  96.0%  47.4 2605s
H68924 48235                    612969.00235 25029.1079  95.9%  47.2 2608s
H68924 46876                    609229.10456 25029.1079  95.9%  47.2 2608s
H68924 46874                    609219.77054 25029.1079  95.9%  47.2 2608s
H68924 45075                    608359.85510 25029.1079  95.9%  47.2 2608s
H68924 44052                    605524.22884 25029.1079  95.9%  47.2 2608s
H68924 43366                    603423.28479 25029.1079  95.9%  47.2 2608s
 69035 43479 468281.776 1502  277 603423.285 25029.1079  95.9%  47.2 2610s
H69082 43486                    603001.03145 25029.1079  95.8%  47.1 2610s
H69082 41952                    593210.59120 25029.1079  95.8%  47.1 2610s
H69082 39132                    581252.88198 25029.1079  95.7%  47.1 2610s
H69082 39132                    581244.88466 25029.1079  95.7%  47.1 2610s
 69391 39443 469072.722 1527  283 581244.885 25029.1079  95.7%  47.0 2615s
H69485 39198                    577426.25318 25029.1079  95.7%  46.9 2616s
H69485 39196                    577413.30234 25029.1079  95.7%  46.9 2616s
H69485 39194                    577182.68041 25029.1079  95.7%  46.9 2616s
H69485 38953                    573442.76684 25029.1079  95.6%  46.9 2616s
H69485 38953                    573433.43282 25029.1079  95.6%  46.9 2616s
H69485 38953                    573433.39386 25029.1079  95.6%  46.9 2616s
H69485 38953                    573431.60903 25029.1079  95.6%  46.9 2616s
H69616 39084                    573412.84506 25029.1079  95.6%  46.8 2617s
H69616 39084                    573412.60282 25029.1079  95.6%  46.8 2617s
H69616 39084                    573412.57509 25029.1079  95.6%  46.8 2617s
H69616 39021                    571360.62746 25029.1079  95.6%  46.8 2617s
H69616 39021                    571360.62443 25029.1079  95.6%  46.8 2617s
 69817 39224 469146.575 1541  281 571360.624 25029.1079  95.6%  46.7 2620s
 70232 39639 469984.752 1544  285 571360.624 25029.1079  95.6%  46.4 2625s
H70616 40021                    571352.13911 25029.1079  95.6%  46.2 2629s
H70616 40021                    571352.13744 25029.1079  95.6%  46.2 2629s
 70624 40031 469942.189 1546  284 571352.137 25029.1079  95.6%  46.2 2630s
H70746 40141                    570927.09989 25029.1079  95.6%  46.2 2631s
H70746 40139                    570779.28283 25029.1079  95.6%  46.2 2631s
H70746 40125                    568363.87446 25029.1079  95.6%  46.2 2631s
H70746 40123                    568354.54044 25029.1079  95.6%  46.2 2631s
H70746 40123                    568353.94542 25029.1079  95.6%  46.2 2631s
H70746 40123                    568349.26776 25029.1079  95.6%  46.2 2631s
H70746 40123                    568348.56490 25029.1079  95.6%  46.2 2631s
H70746 40117                    567395.43707 25029.1079  95.6%  46.2 2631s
H70746 40115                    566379.43339 25029.1079  95.6%  46.2 2631s
H70746 40115                    566372.72009 25029.1079  95.6%  46.2 2631s
H70746 40115                    566368.69250 25029.1079  95.6%  46.2 2631s
H70746 40115                    566351.97114 25029.1079  95.6%  46.2 2631s
H70746 40115                    566351.89720 25029.1079  95.6%  46.2 2631s
 71009 40380 470887.221 1564  290 566351.897 25029.1079  95.6%  46.0 2635s
H71124 40491                    565282.48095 25029.1079  95.6%  45.9 2636s
H71124 40491                    565250.24112 25029.1079  95.6%  45.9 2636s
H71124 40491                    565248.80429 25029.1079  95.6%  45.9 2636s
H71124 40491                    565246.00305 25029.1079  95.6%  45.9 2636s
H71124 40491                    565237.19191 25029.1079  95.6%  45.9 2636s
 71263 40632 471592.595 1571  288 565237.192 25029.1079  95.6%  45.8 2640s
H71313 40678                    564662.95594 25029.1079  95.6%  45.8 2640s
H71313 40678                    564662.95466 25029.1079  95.6%  45.8 2640s
H71313 40678                    564654.14353 25029.1079  95.6%  45.8 2640s
 71679 41046 475693.990 1591  287 564654.144 25029.1079  95.6%  45.6 2645s
 72056 41423 476218.494 1610  285 564654.144 25029.1079  95.6%  45.4 2650s
 72501 41868 476983.568 1642  292 564654.144 25029.1079  95.6%  45.1 2655s
H72771 42136                    564651.86224 25029.1079  95.6%  45.0 2658s
H72771 42136                    564642.96553 25029.1079  95.6%  45.0 2658s
H72771 42136                    564642.96488 25029.1079  95.6%  45.0 2658s
H72771 42136                    564642.83871 25029.1079  95.6%  45.0 2658s
H72771 42136                    564640.32402 25029.1079  95.6%  45.0 2658s
H72771 42134                    564578.05549 25029.1079  95.6%  45.0 2658s
H72771 42134                    564578.05403 25029.1079  95.6%  45.0 2658s
 72856 42221 479831.751 1652  294 564578.054 25029.1079  95.6%  44.9 2660s
 73273 42638 498527.154 1674  294 564578.054 25029.1079  95.6%  44.7 2665s
H73554 42850                    555612.07207 25029.1079  95.5%  44.5 2668s
H73554 42850                    555604.51373 25029.1079  95.5%  44.5 2668s
H73581 42877                    555598.83375 25029.1079  95.5%  44.5 2668s
H73635 41105                    532573.52824 25029.1079  95.3%  44.5 2669s
H73635 41097                    532549.78785 25029.1079  95.3%  44.5 2669s
H73635 41095                    532542.78185 25029.1079  95.3%  44.5 2669s
H73635 41029                    530378.41723 25029.1079  95.3%  44.5 2669s
H73635 41029                    530367.85748 25029.1079  95.3%  44.5 2669s
H73635 41024                    530198.21473 25029.1079  95.3%  44.5 2669s
H73662 41051                    530198.12629 25029.1079  95.3%  44.4 2669s
H73662 41051                    530172.12563 25029.1079  95.3%  44.4 2669s
H73662 37101                    511139.15553 25029.1079  95.1%  44.4 2669s
H73662 37101                    511087.34202 25029.1079  95.1%  44.4 2669s
H73662 36744                    505932.80143 25029.1079  95.1%  44.4 2669s
H73662 36744                    505932.78809 25029.1079  95.1%  44.4 2669s
H73662 36744                    505928.14079 25029.1079  95.1%  44.4 2669s
 73664 36748 503006.842 1688  284 505928.141 25029.1079  95.1%  44.4 2670s
H73689 36732                    505300.26004 25029.1079  95.0%  44.4 2670s
H73932 36968                    505235.54443 25029.1079  95.0%  44.3 2674s
 73939 36977 503431.763 1697  282 505235.544 25029.1079  95.0%  44.3 2675s
 74323 37361 503474.270 1701  278 505235.544 25029.1079  95.0%  44.1 2680s
H74393 36382                    502914.96179 25029.1079  95.0%  44.0 2680s
H74393 35471                    493143.70181 25029.1079  94.9%  44.0 2682s
 74555 35351 64346.1119   40  273 493143.702 25029.1079  94.9%  44.4 2685s
 74660 35456 115328.638   80  284 493143.702 25029.1079  94.9%  45.1 2690s
 74821 35617 152257.351  138  245 493143.702 25029.1079  94.9%  45.5 2695s
 74983 35779 177588.326  219  231 493143.702 25029.1079  94.9%  45.9 2700s
H75037 35761                    491433.03512 25029.1079  94.9%  45.9 2702s
H75037 35649                    490191.25251 25029.1079  94.9%  45.9 2702s
H75037 35618                    489688.61366 25029.1079  94.9%  45.9 2702s
 75131 35714 192949.934  311  285 489688.614 25029.1079  94.9%  45.9 2705s
 75441 36024 226243.377  451  195 489688.614 25029.1079  94.9%  45.9 2710s
 75801 36384 227293.452  548  181 489688.614 25029.1079  94.9%  45.8 2715s
 76071 36650 233145.799  593  193 489688.614 25029.1079  94.9%  45.7 2720s
H76448 37011                    489425.93732 25029.1079  94.9%  45.5 2724s
H76448 34124                    475355.76796 25029.1079  94.7%  45.5 2725s
H76448 34122                    475351.74760 25029.1079  94.7%  45.5 2727s
 76661 34337 332573.681  671  175 475351.748 25029.1079  94.7%  45.4 2730s
 77019 34695 383422.101  692  179 475351.748 25029.1079  94.7%  45.3 2735s
 77322 34998 383565.793  722  182 475351.748 25029.1079  94.7%  45.1 2740s
 77615 35291 406314.290  754  177 475351.748 25029.1079  94.7%  45.0 2745s
 77874 35548 422069.212  781  180 475351.748 25029.1079  94.7%  44.8 2750s
 78000 35616 98178.6363   42  246 475351.748 25029.1079  94.7%  45.2 2755s
 78101 35717 99144.8822   82  268 475351.748 25029.1079  94.7%  45.9 2760s
 78173 35789 94076.8995  114  280 475351.748 25029.1079  94.7%  46.4 2765s
 78302 35918 140739.285  165  242 475351.748 25029.1079  94.7%  46.6 2770s
 78615 36231 169182.141  292  225 475351.748 25029.1079  94.7%  46.6 2775s
H78627 36229                    475333.05629 25029.1079  94.7%  46.6 2775s
H78627 35664                    473110.34919 25029.1079  94.7%  46.6 2775s
H78627 35619                    472782.11699 25029.1079  94.7%  46.6 2775s
H78627 35604                    472594.13924 25029.1079  94.7%  46.6 2776s
H78627 35598                    472591.38254 25029.1079  94.7%  46.6 2776s
H78627 35524                    471531.75453 25029.1079  94.7%  46.6 2777s
 78771 35670 192115.933  347  275 471531.755 25029.1079  94.7%  46.6 2780s
 79091 35990 292685.866  394  214 471531.755 25029.1079  94.7%  46.6 2785s
 79353 36212 401141.195  430  205 471531.755 25029.1079  94.7%  46.5 2790s
 79475 36282 64281.3325   47  439 471531.755 25029.1079  94.7%  47.0 2795s
 79627 36434 155366.792  113  246 471531.755 25029.1079  94.7%  47.7 2800s
 79815 36622 200193.172  203  251 471531.755 25029.1079  94.7%  47.8 2805s
 80129 36936 256752.062  262  237 471531.755 25029.1079  94.7%  47.7 2810s
 80429 37236 385623.423  326  227 471531.755 25029.1079  94.7%  47.5 2815s
 80757 37564 409201.701  496  200 471531.755 25029.1079  94.7%  47.4 2820s
 80999 37806 409451.372  627  181 471531.755 25029.1079  94.7%  47.3 2825s
H81004 37759                    471222.31876 25029.1079  94.7%  47.3 2825s
H81004 35612                    466583.87668 25029.1079  94.6%  47.3 2826s
 81171 35781 420738.809  659  169 466583.877 25029.1079  94.6%  47.2 2830s
 81544 36154 420273.801  714  183 466583.877 25029.1079  94.6%  47.0 2835s
 81880 36490 425312.321  744  183 466583.877 25029.1079  94.6%  46.8 2840s
 82176 36786 428519.369  776  187 466583.877 25029.1079  94.6%  46.7 2845s
 82489 37099 429699.366  793  188 466583.877 25029.1079  94.6%  46.5 2850s
 82864 37474 430585.254  808  188 466583.877 25029.1079  94.6%  46.3 2855s
 83177 37787 431545.983  821  192 466583.877 25029.1079  94.6%  46.1 2860s
 83445 38055 433786.213  844  199 466583.877 25029.1079  94.6%  46.0 2865s
 83805 38415 435592.707  858  192 466583.877 25029.1079  94.6%  45.8 2870s
 84102 38712 439156.338  877  192 466583.877 25029.1079  94.6%  45.7 2875s
 84390 38966 444926.568  899  192 466583.877 25029.1079  94.6%  45.5 2880s
 84599 39167 448437.393  922  200 466583.877 25029.1079  94.6%  45.4 2885s
 84833 39401 450273.893  930  196 466583.877 25029.1079  94.6%  45.3 2890s
 85148 39700     cutoff  938      466583.877 25029.1079  94.6%  45.1 2895s
 85331 39671 66154.2787   37  436 466583.877 25029.1079  94.6%  45.4 2900s
 85443 39783 90574.3239   84  324 466583.877 25029.1079  94.6%  46.3 2905s
 85609 39949 188046.382  141  250 466583.877 25029.1079  94.6%  46.7 2910s
 85838 40178 238114.547  225  225 466583.877 25029.1079  94.6%  46.8 2915s
 86033 40373 238850.847  326  208 466583.877 25029.1079  94.6%  46.8 2920s
 86280 40620 262624.148  350  197 466583.877 25029.1079  94.6%  47.4 2925s
 86593 40933 267697.585  411  206 466583.877 25029.1079  94.6%  47.6 2930s
 86870 41210 292871.272  502  187 466583.877 25029.1079  94.6%  47.5 2935s
 87207 41537 333218.959  560  188 466583.877 25029.1079  94.6%  47.4 2940s
 87555 41885 358858.622  608  184 466583.877 25029.1079  94.6%  47.3 2945s
 87790 42120 370780.695  632  192 466583.877 25029.1079  94.6%  47.2 2950s
 88043 42373 378163.974  667  195 466583.877 25029.1079  94.6%  47.1 2955s
 88374 42704 386328.689  695  201 466583.877 25029.1079  94.6%  46.9 2960s
 88704 43010 388901.567  710  196 466583.877 25029.1079  94.6%  46.8 2965s
 88953 43255 394943.280  739  198 466583.877 25029.1079  94.6%  46.6 2970s
 89290 43592 398889.550  766  202 466583.877 25029.1079  94.6%  46.5 2975s
 89681 43983 399525.986  804  215 466583.877 25029.1079  94.6%  46.3 2980s
 89967 44269 399596.666  813  211 466583.877 25029.1079  94.6%  46.1 2985s
 90282 44584 401182.567  820  216 466583.877 25029.1079  94.6%  46.0 2990s
 90602 44904 402824.936  833  217 466583.877 25029.1079  94.6%  45.9 2995s
 90870 45172 443300.166  848  218 466583.877 25029.1079  94.6%  45.7 3000s
 91066 45368 448320.383  871  230 466583.877 25029.1079  94.6%  45.7 3005s
 91327 45629 454350.315  886  223 466583.877 25029.1079  94.6%  45.5 3010s
 91600 45902 455813.032  917  233 466583.877 25029.1079  94.6%  45.4 3015s
 91836 46138 457167.741  924  236 466583.877 25029.1079  94.6%  45.3 3020s
 92190 46492 457533.654  959  231 466583.877 25029.1079  94.6%  45.1 3026s
 92386 46688 457946.087 1038  226 466583.877 25029.1079  94.6%  45.1 3030s
 92643 46945 458355.882 1048  227 466583.877 25029.1079  94.6%  44.9 3035s
 92922 47224 460535.200 1067  221 466583.877 25029.1079  94.6%  44.8 3040s
 93124 47288 55200.5808   43  425 466583.877 25029.1079  94.6%  45.0 3045s
 93322 47486 170234.818  106  256 466583.877 25029.1079  94.6%  45.4 3050s
 93542 47704 286643.175  194  241 466583.877 25029.1079  94.6%  45.6 3055s
H93653 40092                    447765.33780 25029.1079  94.4%  45.6 3058s
 93653 40094 267129.410  224  265 447765.338 25029.1079  94.4%  45.6 3060s
 93780 40221 287692.119  270  230 447765.338 25029.1079  94.4%  45.7 3065s
 94053 40494 288313.737  445  194 447765.338 25029.1079  94.4%  45.6 3070s
 94277 40718 318974.314  504  193 447765.338 25029.1079  94.4%  45.7 3075s
 94493 40934 344447.624  562  191 447765.338 25029.1079  94.4%  45.7 3080s
 94713 41154 376455.028  650  173 447765.338 25029.1079  94.4%  45.6 3085s
 94930 41371 381969.004  663  178 447765.338 25029.1079  94.4%  45.5 3090s
 95206 41647 388047.188  684  174 447765.338 25029.1079  94.4%  45.4 3095s
 95550 41991 391607.185  724  181 447765.338 25029.1079  94.4%  45.2 3100s
 95882 42323 394374.695  747  188 447765.338 25029.1079  94.4%  45.1 3105s
 96191 42632 399109.384  763  181 447765.338 25029.1079  94.4%  44.9 3110s
 96547 42988 399739.318  790  188 447765.338 25029.1079  94.4%  44.8 3115s
 96912 43353 400750.195  825  196 447765.338 25029.1079  94.4%  44.6 3120s
 97218 43659 401694.421  837  198 447765.338 25029.1079  94.4%  44.5 3125s
 97641 44082 408759.963  856  200 447765.338 25029.1079  94.4%  44.3 3130s
 97909 44350 419651.712  874  202 447765.338 25029.1079  94.4%  44.2 3135s
 98204 44645 436810.249  907  206 447765.338 25029.1079  94.4%  44.1 3140s
 98484 44925 437353.223  922  204 447765.338 25029.1079  94.4%  44.0 3145s
 98742 45181 442000.815  941  199 447765.338 25029.1079  94.4%  43.8 3150s
 99042 45331 28622.2020   34  247 447765.338 25029.1079  94.4%  43.7 3155s
 99292 45581 424319.606  284  199 447765.338 25029.1079  94.4%  44.0 3160s
 99511 45739 47801.4650   46  256 447765.338 25029.1079  94.4%  44.5 3165s
 99754 45982 409363.669  289  218 447765.338 25029.1079  94.4%  44.7 3170s
 100076 46228 25029.1079   35  467 447765.338 25029.1079  94.4%  44.6 3175s
 100205 46357 92904.6285  100  269 447765.338 25029.1079  94.4%  45.2 3180s
 100537 46689 213949.736  266  215 447765.338 25029.1079  94.4%  45.2 3185s
 100916 47068 267673.489  455  180 447765.338 25029.1079  94.4%  45.1 3190s
 101196 47269 92134.6314   65  308 447765.338 25029.1079  94.4%  45.2 3195s
 101486 47500 447688.577  322  238 447765.338 25029.1079  94.4%  45.2 3200s
 101773 47779 407311.502  321  202 447765.338 25029.1079  94.4%  45.4 3205s
 101990 47982 79899.3090   69  285 447765.338 25029.1079  94.4%  45.8 3210s
 102198 48190 157526.275  148  255 447765.338 25029.1079  94.4%  46.2 3215s
 102476 48468 259751.206  224  254 447765.338 25029.1079  94.4%  46.4 3220s
 102863 48855 280057.939  320  232 447765.338 25029.1079  94.4%  46.2 3225s
 103199 49191 441149.794  391  216 447765.338 25029.1079  94.4%  46.1 3230s
 103528 49498 359587.859  437  214 447765.338 25029.1079  94.4%  46.0 3235s
 103851 49821 381705.615  474  223 447765.338 25029.1079  94.4%  45.9 3240s
 104196 50166 400039.751  502  226 447765.338 25029.1079  94.4%  45.7 3245s
 104512 50482 406769.786  539  229 447765.338 25029.1079  94.4%  45.6 3250s
 104801 50771 409447.666  573  234 447765.338 25029.1079  94.4%  45.5 3255s
 105133 51103 412134.387  608  239 447765.338 25029.1079  94.4%  45.3 3260s
 105448 51418 418092.503  640  248 447765.338 25029.1079  94.4%  45.2 3265s
 105743 51713 430446.688  669  241 447765.338 25029.1079  94.4%  45.1 3270s
 106015 51985 430993.174  674  238 447765.338 25029.1079  94.4%  45.0 3275s
 106224 52094 213331.756  102  247 447765.338 25029.1079  94.4%  45.1 3280s
 106416 52271 438340.249  287  211 447765.338 25029.1079  94.4%  45.2 3285s
 106598 52407     cutoff  440      447765.338 25029.1079  94.4%  45.1 3290s
 106843 52652 382909.460  294  223 447765.338 25029.1079  94.4%  45.2 3295s
 107092 52860 312184.509  128  254 447765.338 25029.1079  94.4%  45.5 3300s
 107348 53067 75327.8838   66  282 447765.338 25029.1079  94.4%  45.6 3305s
 107642 53361 331662.805  172  229 447765.338 25029.1079  94.4%  45.6 3310s
 107893 53612 395358.302  229  223 447765.338 25029.1079  94.4%  45.7 3315s
 108158 53877 443195.757  292  204 447765.338 25029.1079  94.4%  45.8 3320s
 108450 54140 375703.318  258  206 447765.338 25029.1079  94.4%  45.9 3325s
 108768 54416 103361.802   76  255 447765.338 25029.1079  94.4%  45.9 3330s
 109151 54799 435056.010  459  163 447765.338 25029.1079  94.4%  45.9 3335s
 109423 55017 361080.294  212  234 447765.338 25029.1079  94.4%  46.0 3340s
 109670 55236 388374.994  229  241 447765.338 25029.1079  94.4%  46.2 3345s
 109941 55461 447623.007  476  174 447765.338 25029.1079  94.4%  46.2 3350s
 110199 55634 432115.603  220  233 447765.338 25029.1079  94.4%  46.3 3355s
 110464 55874 373506.909  280  215 447765.338 25029.1079  94.4%  46.3 3360s
 110674 56052 84168.4767  105  270 447765.338 25029.1079  94.4%  46.5 3365s
 110963 56341 236212.239  189  292 447765.338 25029.1079  94.4%  46.7 3370s
 111273 56633 323291.291  257  243 447765.338 25029.1079  94.4%  46.6 3375s
 111644 56900     cutoff  335      447765.338 25029.1079  94.4%  46.4 3380s
 111797 57033 419486.887  170  235 447765.338 25029.1079  94.4%  46.8 3385s
 111972 57171 319154.542  120  239 447765.338 25029.1079  94.4%  47.2 3390s
 112350 57549 422398.700  498  157 447765.338 25029.1079  94.4%  47.2 3395s
 112523 57660 38244.1819   35  255 447765.338 25029.1079  94.4%  47.7 3400s
 112664 57789 79965.1777   46  253 447765.338 25029.1079  94.4%  48.2 3405s
 112951 58076 192544.847  190  255 447765.338 25029.1079  94.4%  48.3 3410s
 113314 58439 403616.270  371  255 447765.338 25029.1079  94.4%  48.2 3415s
 113691 58816 421964.960  560  223 447765.338 25029.1079  94.4%  48.1 3420s
 114057 59126 38158.0214   28  261 447765.338 25029.1079  94.4%  48.0 3425s
 114310 59261 441162.448  146  232 447765.338 25029.1079  94.4%  48.4 3430s
 114568 59467 358636.870  208  216 447765.338 25029.1079  94.4%  48.6 3435s
 114834 59681 447711.643  182  230 447765.338 25029.1079  94.4%  48.9 3440s
 115078 59923 406347.148  272  222 447765.338 25029.1079  94.4%  49.3 3445s
 115319 60134 422928.078  142  239 447765.338 25029.1079  94.4%  49.6 3450s
 115566 60296 86704.9827   99  244 447765.338 25029.1079  94.4%  49.7 3455s
 115884 60614 146704.357  194  231 447765.338 25029.1079  94.4%  49.7 3460s
 116257 60899 234127.606  110  286 447765.338 25029.1079  94.4%  49.7 3465s
 116615 61217     cutoff  438      447765.338 25029.1079  94.4%  49.6 3470s
 116956 61480 286810.179   82  378 447765.338 25029.1079  94.4%  49.7 3475s
 117105 61619 360627.990  147  252 447765.338 25029.1079  94.4%  50.0 3480s
 117366 61799 97745.9045   53  265 447765.338 25029.1079  94.4%  50.4 3485s
 117612 62045 405352.726  299  217 447765.338 25029.1079  94.4%  50.6 3490s
 117859 62229 424301.546  127  231 447765.338 25029.1079  94.4%  51.0 3495s
 118124 62440 54249.8108   42  309 447765.338 25073.2519  94.4%  51.2 3500s
 118383 62687 427972.820  147  217 447765.338 25073.2519  94.4%  51.4 3505s
 118773 63021 428365.326  243  171 447765.338 25073.2519  94.4%  51.3 3510s
 119152 63304 25076.3946   29  456 447765.338 25076.3946  94.4%  51.2 3515s
 119406 63495 447764.450  249  223 447765.338 25076.4069  94.4%  51.6 3520s
 119605 63689 430294.560  226  229 447765.338 25076.9700  94.4%  51.9 3525s
 119836 63856 58948.7396   36  505 447765.338 25098.8524  94.4%  51.9 3530s
 119996 64016 118137.420  103  324 447765.338 25098.8524  94.4%  52.5 3535s
 120287 64307 270124.595  200  241 447765.338 25098.8524  94.4%  52.8 3540s
 120623 64643 274589.864  276  239 447765.338 25098.8524  94.4%  52.8 3545s
 121029 65049 279912.633  354  242 447765.338 25098.8524  94.4%  52.6 3550s
 121412 65432 291189.787  404  243 447765.338 25098.8524  94.4%  52.5 3555s
 121836 65856 298140.626  456  249 447765.338 25098.8524  94.4%  52.3 3560s
 122249 66269 303402.455  485  251 447765.338 25098.8524  94.4%  52.1 3565s
 122676 66696 303853.140  549  246 447765.338 25098.8524  94.4%  52.0 3570s
 123100 67120 308455.644  588  267 447765.338 25098.8524  94.4%  51.8 3575s
 123565 67585 313613.709  637  266 447765.338 25098.8524  94.4%  51.6 3580s
 123993 68013 313795.180  776  228 447765.338 25098.8524  94.4%  51.5 3585s
 124413 68433 323641.132  839  215 447765.338 25098.8524  94.4%  51.3 3590s
 124824 68844 327518.202  883  227 447765.338 25098.8524  94.4%  51.1 3595s
 125281 69301 331481.845  900  222 447765.338 25098.8524  94.4%  51.0 3600s

Cutting planes:
  Flow cover: 1076
  RLT: 49

Explored 125282 nodes (6402375 simplex iterations) in 3600.00 seconds (2050.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 447765 466584 471222 ... 475352

Time limit reached
Best objective 4.477653378040e+05, best bound 2.509885244711e+04, gap 94.3946%

User-callback calls 835371, time in user-callback 1.27 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap114.txt
primal_bound = 447765.3378040131, dual_bound = 25098.85244711459, gap = 94.3946414945365, time = 3600.02
