solving instance uflp nlass orlib 92 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H77131 52144                    270437.58977 14850.9007  94.5%  17.9 1382s
H77131 52144                    270437.42917 14850.9007  94.5%  17.9 1382s
H77131 52017                    269081.36430 14850.9007  94.5%  17.9 1382s
 77290 52178 217404.975  532  254 269081.364 14850.9007  94.5%  17.9 1385s
 77699 52587 218382.112  552  246 269081.364 14850.9007  94.5%  17.8 1390s
 78028 52916 219528.512  608  250 269081.364 14850.9007  94.5%  17.8 1395s
 78345 53233 220846.261  637  242 269081.364 14850.9007  94.5%  17.7 1400s
 78673 53561 221789.225  702  254 269081.364 14850.9007  94.5%  17.7 1405s
H79050 53934                    269053.21445 14850.9007  94.5%  17.6 1410s
H79076 53960                    269048.74941 14850.9007  94.5%  17.6 1410s
H79128 54010                    269045.38455 14850.9007  94.5%  17.6 1411s
H79206 54088                    269045.38387 14850.9007  94.5%  17.6 1412s
H79206 54088                    269045.37340 14850.9007  94.5%  17.6 1413s
H79206 54088                    269045.23847 14850.9007  94.5%  17.6 1413s
 79277 54161 223422.167  784  256 269045.238 14850.9007  94.5%  17.6 1415s
 79622 54506 223760.935  794  253 269045.238 14850.9007  94.5%  17.5 1420s
 79919 54803 224546.278  835  261 269045.238 14850.9007  94.5%  17.5 1425s
H80220 55080                    268913.11986 14850.9007  94.5%  17.4 1430s
 80549 55411 226140.222  862  254 268913.120 14850.9007  94.5%  17.3 1435s
 80849 55711 227483.349  886  261 268913.120 14850.9007  94.5%  17.3 1440s
H81085 55941                    268876.90919 14850.9007  94.5%  17.3 1444s
H81085 55941                    268876.88604 14850.9007  94.5%  17.3 1444s
H81085 55861                    268640.60665 14850.9007  94.5%  17.3 1445s
H81085 55861                    268640.60661 14850.9007  94.5%  17.3 1445s
 81402 56180 240979.409  917  256 268640.607 14850.9007  94.5%  17.2 1450s
 81756 56518 248852.706  960  269 268640.607 14850.9007  94.5%  17.1 1455s
 82066 56828 251779.025  996  276 268640.607 14850.9007  94.5%  17.1 1460s
H82085 56845                    268640.60652 14850.9007  94.5%  17.1 1460s
H82085 56845                    268640.53485 14850.9007  94.5%  17.1 1460s
H82085 56827                    268633.14830 14850.9007  94.5%  17.1 1460s
H82085 55970                    267360.71880 14850.9007  94.4%  17.1 1460s
H82085 55968                    267356.41855 14850.9007  94.4%  17.1 1460s
H82147 56030                    267356.41844 14850.9007  94.4%  17.1 1461s
H82147 56028                    267355.95819 14850.9007  94.4%  17.1 1461s
H82147 55599                    267245.00866 14850.9007  94.4%  17.1 1462s
H82147 55387                    267213.51379 14850.9007  94.4%  17.1 1463s
 82245 55487 252400.240 1005  283 267213.514 14850.9007  94.4%  17.0 1465s
 82581 55823 252753.988 1035  273 267213.514 14850.9007  94.4%  17.0 1470s
 82851 56093 254338.830 1057  280 267213.514 14850.9007  94.4%  16.9 1475s
 83175 56417 254834.110 1076  281 267213.514 14850.9007  94.4%  16.9 1480s
H83470 56688                    267207.55778 14850.9007  94.4%  16.8 1485s
H83470 56688                    267207.44067 14850.9007  94.4%  16.8 1485s
H83470 56676                    267202.85787 14850.9007  94.4%  16.8 1485s
 83815 57023 256076.885 1122  287 267202.858 14850.9007  94.4%  16.8 1490s
H83817 57023                    267202.85545 14850.9007  94.4%  16.8 1490s
H83817 55776                    266817.02991 14850.9007  94.4%  16.8 1490s
H83817 55661                    266731.66831 14850.9007  94.4%  16.8 1490s
 84082 55928 256125.023 1141  298 266731.668 14850.9007  94.4%  16.7 1495s
 84419 56265 256369.863 1157  294 266731.668 14850.9007  94.4%  16.7 1500s
H84516 56052                    266612.74262 14850.9007  94.4%  16.7 1501s
 84688 56226 257565.411 1179  305 266612.743 14850.9007  94.4%  16.6 1505s
 85000 56537 258303.392 1212  311 266612.743 14850.9007  94.4%  16.6 1510s
 85302 56839 259098.601 1223  314 266612.743 14850.9007  94.4%  16.5 1515s
 85520 57057 260151.382 1240  314 266612.743 14850.9007  94.4%  16.5 1520s
 85851 57388 260462.112 1257  317 266612.743 14850.9007  94.4%  16.5 1525s
H85976 57509                    266612.36422 14850.9007  94.4%  16.4 1526s
H85976 57509                    266612.29787 14850.9007  94.4%  16.4 1527s
 86009 57544 262076.967 1284  323 266612.298 14850.9007  94.4%  16.4 1530s
H86239 55038                    264606.94861 14850.9007  94.4%  16.4 1533s
H86239 55038                    264604.94897 14850.9007  94.4%  16.4 1534s
H86239 55038                    264604.37976 14850.9007  94.4%  16.4 1534s
H86239 55032                    264463.33803 14850.9007  94.4%  16.4 1534s
H86239 55032                    264439.66120 14850.9007  94.4%  16.4 1535s
H86239 55032                    264433.80966 14850.9007  94.4%  16.4 1535s
 86531 55326 263188.618 1298  321 264433.810 14850.9007  94.4%  16.4 1540s
 86852 55538 56600.7158   53  354 264433.810 14852.0514  94.4%  16.4 1545s
 87233 55909 139734.152  189  228 264433.810 14852.0514  94.4%  16.6 1550s
H87540 56212                    264430.87116 14852.0514  94.4%  16.5 1554s
H87540 56212                    264430.48894 14852.0514  94.4%  16.5 1555s
H87540 56211                    264401.86094 14852.0514  94.4%  16.5 1555s
 87867 56520 223770.883  315  239 264401.861 14852.0514  94.4%  16.5 1560s
 88244 56897 238058.022  365  254 264401.861 14852.0514  94.4%  16.4 1565s
H88540 57154                    264185.38566 14852.0514  94.4%  16.4 1570s
H88540 57154                    264185.07839 14852.0514  94.4%  16.4 1570s
H88540 57140                    264129.37850 14852.0514  94.4%  16.4 1570s
 88740 57342 250822.712  421  277 264129.379 14852.0514  94.4%  16.3 1575s
 89046 57648 252928.504  458  277 264129.379 14852.0514  94.4%  16.3 1580s
 89363 57965 254879.060  496  282 264129.379 14852.0514  94.4%  16.2 1585s
H89599 58066                    263867.57411 14852.0514  94.4%  16.2 1588s
H89599 58066                    263867.57316 14852.0514  94.4%  16.2 1588s
H89599 58066                    263867.56919 14852.0514  94.4%  16.2 1588s
H89599 58065                    263829.46969 14852.0514  94.4%  16.2 1589s
H89599 58057                    263783.87458 14852.0514  94.4%  16.2 1589s
 89643 58103 255347.669  509  277 263783.875 14852.0514  94.4%  16.2 1590s
 89958 58418 256926.403  544  284 263783.875 14852.0514  94.4%  16.1 1595s
 90246 58700 260187.400  602  296 263783.875 14852.0514  94.4%  16.1 1600s
H90441 58795                    263750.30390 14857.6882  94.4%  16.1 1603s
H90441 58276                    263004.27887 14857.6882  94.4%  16.1 1604s
H90441 58243                    262982.21364 14857.6882  94.4%  16.1 1604s
H90441 58195                    262953.43740 14857.6882  94.3%  16.1 1604s
 90441 58197 22686.4005   42  441 262953.437 14857.6882  94.3%  16.1 1605s
 90724 58478 175856.405  134  231 262953.437 14857.6882  94.3%  16.2 1610s
 91066 58820 219065.363  218  232 262953.437 14857.6882  94.3%  16.1 1615s
H91441 59193                    262953.43737 14857.6882  94.3%  16.1 1620s
H91441 59119                    262829.26638 14857.6882  94.3%  16.1 1620s
 91727 59407 231239.321  312  247 262829.266 14857.6882  94.3%  16.0 1625s
 92084 59764 234426.139  352  253 262829.266 14857.6882  94.3%  16.0 1630s
 92385 60065 239001.234  385  252 262829.266 14857.6882  94.3%  15.9 1635s
 92748 60428 241675.980  427  254 262829.266 14857.6882  94.3%  15.9 1640s
 93143 60823 242902.180  461  264 262829.266 14857.6882  94.3%  15.8 1645s
 93442 61122 245824.095  494  270 262829.266 14857.6882  94.3%  15.8 1650s
 93777 61455 249178.051  534  267 262829.266 14857.6882  94.3%  15.7 1655s
 94042 61720 250756.551  551  273 262829.266 14857.6882  94.3%  15.7 1660s
 94422 62100 251420.606  580  278 262829.266 14857.6882  94.3%  15.6 1665s
 94747 62425 252025.562  621  293 262829.266 14857.6882  94.3%  15.6 1670s
H94855 62531                    262829.26517 14857.6882  94.3%  15.6 1671s
H94855 62522                    262808.36457 14857.6882  94.3%  15.6 1671s
H94855 62350                    262414.81873 14857.6882  94.3%  15.6 1671s
H94855 62346                    262392.07617 14857.6882  94.3%  15.6 1672s
 95042 62535 253068.234  665  292 262392.076 14857.6882  94.3%  15.6 1675s
 95439 62932 254567.869  692  296 262392.076 14857.6882  94.3%  15.5 1680s
 95816 63309 254819.113  702  298 262392.076 14857.6882  94.3%  15.5 1685s
 96121 63614 255033.064  724  308 262392.076 14857.6882  94.3%  15.4 1690s
H96138 63629                    262392.07437 14857.6882  94.3%  15.4 1691s
H96138 63621                    262380.95781 14857.6882  94.3%  15.4 1692s
H96138 63601                    262363.97544 14857.6882  94.3%  15.4 1692s
 96300 63765 255075.835  730  307 262363.975 14857.6882  94.3%  15.4 1695s
 96699 64164 255765.741  741  306 262363.975 14857.6882  94.3%  15.3 1700s
 97095 64560 256565.752  755  304 262363.975 14857.6882  94.3%  15.3 1705s
 97392 64857 258621.363  787  305 262363.975 14857.6882  94.3%  15.3 1710s
H97490 64953                    262361.85240 14857.6882  94.3%  15.2 1712s
H97490 64522                    261719.98690 14857.6882  94.3%  15.2 1712s
H97490 64517                    261701.49962 14857.6882  94.3%  15.2 1713s
 97553 64582 259002.891  805  309 261701.500 14857.6882  94.3%  15.2 1715s
H97697 62105                    260414.03911 14857.6882  94.3%  15.2 1718s
H97697 62103                    260412.85313 14857.6882  94.3%  15.2 1718s
H97697 62101                    260412.65982 14857.6882  94.3%  15.2 1718s
H97697 62101                    260411.98029 14857.6882  94.3%  15.2 1718s
H97697 62099                    260411.55654 14857.6882  94.3%  15.2 1718s
H97697 61969                    260331.82690 14857.6882  94.3%  15.2 1718s
H97697 61969                    260331.74737 14857.6882  94.3%  15.2 1718s
H97697 61840                    260235.07666 14857.6882  94.3%  15.2 1718s
H97697 61593                    259943.19658 14857.6882  94.3%  15.2 1718s
H97697 61583                    259932.99516 14857.6882  94.3%  15.2 1718s
 97762 61650 259146.758  814  306 259932.995 14857.6882  94.3%  15.2 1720s
 98021 61830 257538.252   59  254 259932.995 14858.3392  94.3%  15.2 1725s
 98389 62166 179975.314  213  239 259932.995 14862.2605  94.3%  15.3 1730s
H98604 62377                    259932.92172 14862.2605  94.3%  15.3 1733s
H98604 62377                    259932.92153 14862.2605  94.3%  15.3 1733s
H98604 62341                    259898.61507 14862.2605  94.3%  15.3 1733s
H98604 62341                    259898.61445 14862.2605  94.3%  15.3 1734s
H98604 62265                    259820.57666 14862.2605  94.3%  15.3 1734s
 98626 62289 226285.419  331  244 259820.577 14862.2605  94.3%  15.3 1735s
 99016 62679 245014.253  526  267 259820.577 14862.2605  94.3%  15.2 1740s
 99358 63021 254238.670  697  294 259820.577 14862.2605  94.3%  15.2 1745s
 99604 63267 256252.334  820  303 259820.577 14862.2605  94.3%  15.2 1750s
 99785 63443 259678.568  910  297 259820.577 14862.2605  94.3%  15.1 1755s
H99809 63455                    259820.57653 14862.2605  94.3%  15.1 1755s
H99809 62466                    259085.80171 14862.2605  94.3%  15.1 1756s
H99809 62462                    259085.17946 14862.2605  94.3%  15.1 1756s
H99809 61728                    258308.24303 14862.2605  94.2%  15.1 1756s
H99809 61644                    258136.47990 14862.2605  94.2%  15.1 1756s
H99901 61709                    258136.26723 14872.4491  94.2%  15.2 1758s
H99901 61706                    258130.50613 14872.4491  94.2%  15.2 1758s
H99901 61697                    258123.54197 14872.4491  94.2%  15.2 1758s
H99901 61697                    258122.98220 14872.4491  94.2%  15.2 1758s
 99952 61726 26238.7699   43  426 258122.982 14872.4734  94.2%  15.2 1760s
 100303 62075 142416.285  158  229 258122.982 14872.4734  94.2%  15.3 1765s
 100695 62467 157563.672  222  230 258122.982 14872.4734  94.2%  15.2 1770s
 101105 62877 171414.720  298  240 258122.982 14872.4734  94.2%  15.2 1775s
H101172 62253                    257286.10811 14872.4734  94.2%  15.2 1775s
H101172 62253                    257285.64489 14872.4734  94.2%  15.2 1775s
H101172 62159                    257008.06712 14872.4734  94.2%  15.2 1776s
 101293 62282 179134.753  325  240 257008.067 14872.4734  94.2%  15.2 1780s
 101782 62771 183606.209  383  248 257008.067 14872.4734  94.2%  15.1 1785s
 102189 63178 185595.463  418  253 257008.067 14872.4734  94.2%  15.1 1790s
 102651 63640 190057.593  459  261 257008.067 14872.4734  94.2%  15.0 1795s
H102695 63682                    257007.56085 14872.4734  94.2%  15.0 1795s
H102695 63659                    256966.00216 14872.4734  94.2%  15.0 1795s
 102957 63923 192070.064  482  263 256966.002 14872.4734  94.2%  15.0 1800s
 103375 64341 195866.315  532  275 256966.002 14872.4734  94.2%  14.9 1805s
 103834 64800 197539.396  613  276 256966.002 14872.4734  94.2%  14.9 1810s
H104127 65048                    256936.63566 14872.4734  94.2%  14.8 1813s
H104127 65029                    256917.66855 14872.4734  94.2%  14.8 1814s
H104127 64525                    256366.94609 14872.4734  94.2%  14.8 1814s
 104127 64527 199302.057  636  275 256366.946 14872.4734  94.2%  14.8 1815s
 104560 64960 204740.405  683  278 256366.946 14872.4734  94.2%  14.8 1820s
 104980 65380 205150.659  696  289 256366.946 14872.4734  94.2%  14.7 1825s
 105298 65698 205496.381  710  286 256366.946 14872.4734  94.2%  14.7 1830s
H105675 65973                    256313.38823 14872.4734  94.2%  14.7 1834s
H105675 65973                    256312.91330 14872.4734  94.2%  14.7 1834s
H105675 65973                    256311.76222 14872.4734  94.2%  14.7 1834s
H105675 65320                    256020.84688 14872.4734  94.2%  14.7 1834s
H105675 65291                    256003.40056 14872.4734  94.2%  14.7 1835s
H105874 65490                    256003.40041 14872.4734  94.2%  14.7 1837s
H105874 63136                    255079.88473 14872.4734  94.2%  14.7 1838s
H105874 63118                    255077.29921 14872.4734  94.2%  14.7 1839s
H105874 62784                    255000.23477 14872.4734  94.2%  14.7 1839s
 105924 62836 208124.677  762  295 255000.235 14872.4734  94.2%  14.6 1840s
 106279 63191 208244.876  771  303 255000.235 14872.4734  94.2%  14.6 1845s
 106614 63526 210494.686  798  306 255000.235 14872.4734  94.2%  14.6 1850s
 106982 63894 211260.116  813  312 255000.235 14872.4734  94.2%  14.5 1855s
 107286 64198 212323.340  850  315 255000.235 14872.4734  94.2%  14.5 1860s
H107467 64320                    254971.56684 14872.4734  94.2%  14.5 1863s
H107467 64310                    254968.02471 14872.4734  94.2%  14.5 1863s
H107467 64256                    254938.61740 14872.4734  94.2%  14.5 1863s
H107467 64245                    254931.78378 14872.4734  94.2%  14.5 1863s
H107467 64185                    254911.59355 14872.4734  94.2%  14.5 1863s
H107467 62738                    254462.27899 14872.4734  94.2%  14.5 1864s
 107522 62795 212670.022  858  313 254462.279 14872.4734  94.2%  14.5 1865s
 107828 63101 213021.183  880  319 254462.279 14872.4734  94.2%  14.4 1870s
 108303 63576 214449.851  926  318 254462.279 14872.4734  94.2%  14.4 1875s
H108467 63657                    254423.58500 14872.4734  94.2%  14.4 1876s
H108467 63655                    254422.85766 14872.4734  94.2%  14.4 1876s
H108467 63646                    254417.03336 14872.4734  94.2%  14.4 1876s
H108467 63600                    254396.26862 14872.4734  94.2%  14.4 1876s
H108467 63560                    254380.21316 14872.4734  94.2%  14.4 1876s
H108467 63551                    254375.12590 14872.4734  94.2%  14.4 1877s
H108467 63546                    254373.09481 14872.4734  94.2%  14.4 1877s
H108467 63518                    254352.93430 14872.4734  94.2%  14.4 1877s
 108741 63794 215134.378  988  330 254352.934 14872.4734  94.2%  14.4 1880s
 109159 64212 215408.718 1006  343 254352.934 14872.4734  94.2%  14.3 1885s
H109295 64302                    254335.75776 14872.4734  94.2%  14.3 1887s
H109295 63595                    253931.67069 14872.4734  94.1%  14.3 1887s
H109295 63513                    253867.69728 14872.4734  94.1%  14.3 1887s
H109295 63425                    253802.06411 14872.4734  94.1%  14.3 1887s
 109506 63638 216600.927 1018  336 253802.064 14872.4734  94.1%  14.3 1890s
 109918 64050 216743.300 1046  339 253802.064 14872.4734  94.1%  14.2 1895s
 110295 64427 217055.991 1073  343 253802.064 14872.4734  94.1%  14.2 1900s
 110745 64877 217581.495 1103  348 253802.064 14872.4734  94.1%  14.2 1905s
H110794 64924                    253801.83926 14872.4734  94.1%  14.1 1906s
H110794 64910                    253772.87773 14872.4734  94.1%  14.1 1906s
H110794 64799                    253588.20194 14872.4734  94.1%  14.1 1906s
H110966 64971                    253588.20179 14872.4734  94.1%  14.1 1909s
H110966 64969                    253586.05325 14872.4734  94.1%  14.1 1909s
H110966 64957                    253555.47983 14872.4734  94.1%  14.1 1909s
H110966 64955                    253549.80921 14872.4734  94.1%  14.1 1909s
H110966 63239                    252184.91810 14872.4734  94.1%  14.1 1910s
H111350 62546                    251424.10478 14872.4734  94.1%  14.1 1915s
H111350 62534                    251421.93147 14872.4734  94.1%  14.1 1916s
 111732 62918 222891.479 1187  353 251421.931 14872.4734  94.1%  14.1 1920s
 112200 63386 223679.221 1203  353 251421.931 14872.4734  94.1%  14.0 1925s
H112289 63334                    251399.59014 14872.4734  94.1%  14.0 1926s
H112289 63326                    251398.06739 14872.4734  94.1%  14.0 1926s
H112289 62793                    251073.71947 14872.4734  94.1%  14.0 1926s
 112613 63087 234167.678 1221  339 251073.719 14872.4734  94.1%  14.0 1930s
 113027 63485 233590.708 1262  343 251073.719 14872.4734  94.1%  13.9 1935s
 113300 63758 249648.676 1281  338 251073.719 14872.4734  94.1%  13.9 1940s
H113487 63560                    250740.73323 14872.4734  94.1%  13.9 1943s
 113527 63602 243956.642 1286  332 250740.733 14872.4734  94.1%  13.9 1945s
 113954 64029 244047.204 1297  322 250740.733 14872.4734  94.1%  13.8 1950s
 114466 64541 244277.669 1302  322 250740.733 14872.4734  94.1%  13.8 1955s
H114655 59734                    245859.96071 14872.4734  94.0%  13.8 1958s
 114731 59812 244086.708 1304  316 245859.961 14872.4734  94.0%  13.7 1960s
H114755 54785                    241508.07505 14872.4734  93.8%  13.7 1960s
H114755 49266                    233192.05310 14872.4734  93.6%  13.7 1961s
H115011 49153                    232933.88334 14872.7408  93.6%  13.8 1963s
H115011 49149                    232919.04342 14872.7408  93.6%  13.8 1963s
H115073 49181                    232829.12389 14873.6700  93.6%  13.8 1965s
H115120 49222                    232822.52843 14873.6700  93.6%  13.8 1966s
H115120 49222                    232822.50185 14873.6700  93.6%  13.8 1966s
H115120 49079                    232578.26546 14873.6700  93.6%  13.8 1967s
 115228 49149 20281.6174   35  382 232578.265 14896.5380  93.6%  13.9 1970s
 115576 49484 167719.701  153  209 232578.265 14896.7691  93.6%  14.1 1975s
H116002 49908                    232578.26432 14896.7691  93.6%  14.0 1979s
H116002 49788                    232273.19623 14896.7691  93.6%  14.0 1980s
H116078 49695                    231897.19377 14896.7691  93.6%  14.0 1982s
H116078 49675                    231879.95909 14896.7691  93.6%  14.0 1982s
H116078 49210                    230690.25850 14896.7691  93.5%  14.0 1983s
 116119 49253 169599.174   70  256 230690.258 14896.7691  93.5%  14.1 1985s
 116417 49522 171434.258  101  246 230690.258 14904.1708  93.5%  14.3 1990s
 116660 49713 46833.8147   40  279 230690.258 14907.8900  93.5%  14.4 1995s
H116946 49921                    230318.34960 14913.6264  93.5%  14.6 1999s
H116946 49848                    229987.45312 14913.6264  93.5%  14.6 2000s
H116946 49411                    228810.94624 14913.6264  93.5%  14.6 2001s
 117137 49604 115657.646  112  241 228810.946 14913.6264  93.5%  14.7 2005s
 117493 49960 149782.590  207  237 228810.946 14913.6264  93.5%  14.6 2010s
 117884 50351 154935.070  256  247 228810.946 14913.6264  93.5%  14.6 2015s
H117946 39088                    218298.40117 14913.6264  93.2%  14.6 2016s
 118177 39321 161066.180  292  249 218298.401 14913.6264  93.2%  14.6 2020s
 118572 39716 164600.398  356  267 218298.401 14913.6264  93.2%  14.5 2025s
H118650 39784                    218294.55689 14913.6264  93.2%  14.5 2026s
 118836 39972 166308.970  369  261 218294.557 14913.6264  93.2%  14.5 2030s
 119217 40353 170472.759  412  267 218294.557 14913.6264  93.2%  14.5 2035s
 119590 40726 172002.102  451  276 218294.557 14913.6264  93.2%  14.4 2040s
 119970 41106 173817.438  498  280 218294.557 14913.6264  93.2%  14.4 2045s
H120044 41178                    218294.30069 14913.6264  93.2%  14.4 2046s
H120044 41029                    218100.55104 14913.6264  93.2%  14.4 2047s
 120249 41236 175265.509  541  288 218100.551 14913.6264  93.2%  14.4 2050s
 120598 41585 177937.735  573  289 218100.551 14913.6264  93.2%  14.3 2055s
 120949 41936 177822.332  612  293 218100.551 14913.6264  93.2%  14.3 2060s
 121335 42322 178409.117  662  289 218100.551 14913.6264  93.2%  14.3 2065s
H121513 42498                    218100.55041 14913.6264  93.2%  14.3 2069s
H121513 41306                    217382.48551 14913.6264  93.1%  14.3 2070s
 121868 41663 179680.446  706  285 217382.486 14913.6264  93.1%  14.2 2075s
 122207 42002 179687.640  740  298 217382.486 14913.6264  93.1%  14.2 2080s
 122634 42429 180095.652  756  301 217382.486 14913.6264  93.1%  14.1 2085s
 123034 42829 180411.222  781  307 217382.486 14913.6264  93.1%  14.1 2090s
H123214 40377                    215905.83112 14913.6264  93.1%  14.1 2093s
 123290 40455 181261.196  811  315 215905.831 14913.6264  93.1%  14.1 2095s
 123706 40871 181485.500  824  318 215905.831 14913.6264  93.1%  14.0 2100s
 124056 41221 183016.166  853  320 215905.831 14913.6264  93.1%  14.0 2105s
 124447 41612 184038.334  877  327 215905.831 14913.6264  93.1%  14.0 2110s
 124786 41951 185555.222  909  326 215905.831 14913.6264  93.1%  14.0 2115s
 125014 42127 187212.049  934  314 215905.831 14913.6264  93.1%  13.9 2120s
 125307 42362 211115.723  964  315 215905.831 14913.6264  93.1%  13.9 2125s
 125563 42618 213509.163  975  311 215905.831 14913.6264  93.1%  13.9 2130s
 125820 42875 213923.926 1000  311 215905.831 14913.6264  93.1%  13.9 2135s
H125959 43011                    215900.95327 14913.6264  93.1%  13.8 2138s
H125959 43010                    215900.60527 14913.6264  93.1%  13.8 2138s
 126020 43073 213959.049 1006  309 215900.605 14913.6264  93.1%  13.8 2140s
 126278 43331 214840.240 1024  321 215900.605 14913.6264  93.1%  13.8 2145s
 126520 43573 215014.752 1032  319 215900.605 14913.6264  93.1%  13.8 2150s
 126741 43716 62400.4280   46  325 215900.605 14921.8379  93.1%  13.8 2155s
H126973 43865                    215838.39301 14922.8026  93.1%  13.9 2159s
H126973 43864                    215837.33811 14922.8026  93.1%  13.9 2159s
 126983 43876 192344.645  171  216 215837.338 14922.8026  93.1%  13.9 2160s
 127342 44215 211785.399  264  180 215837.338 14925.9937  93.1%  14.0 2165s
 127659 44485 40379.2198   60  238 215837.338 14926.4039  93.1%  14.0 2170s
 127930 44712 212552.384   82  261 215837.338 14929.6804  93.1%  14.2 2175s
 128191 44929 158198.750  142  215 215837.338 14930.1261  93.1%  14.2 2180s
 128532 45224 212530.899  111  225 215837.338 14930.7907  93.1%  14.2 2185s
 128821 45433 49915.4572   57  339 215837.338 14937.7292  93.1%  14.2 2190s
 129036 45624 26687.2251   37  438 215837.338 14938.4015  93.1%  14.4 2195s
 129383 45929 199784.718  315  187 215837.338 14946.1773  93.1%  14.5 2200s
H129583 45894                    215712.87794 14949.9623  93.1%  14.5 2203s
H129583 45894                    215712.83068 14949.9623  93.1%  14.5 2203s
H129614 45886                    215708.22370 14949.9623  93.1%  14.5 2203s
H129614 45886                    215708.17978 14949.9623  93.1%  14.5 2203s
H129614 45886                    215708.16836 14949.9623  93.1%  14.5 2203s
H129614 45886                    215708.16676 14949.9623  93.1%  14.5 2203s
H129614 45886                    215708.16670 14949.9623  93.1%  14.5 2203s
H129614 45886                    215708.16666 14949.9623  93.1%  14.5 2203s
H129640 45818                    215686.10661 14949.9623  93.1%  14.5 2204s
H129666 45688                    215558.40471 14949.9623  93.1%  14.5 2204s
H129666 45687                    215556.96073 14949.9623  93.1%  14.5 2204s
H129666 45687                    215556.96056 14949.9623  93.1%  14.5 2204s
 129692 45715 209335.351  173  203 215556.961 14949.9623  93.1%  14.5 2205s
H129783 43464                    214431.33555 14949.9623  93.0%  14.5 2207s
 129864 43543 169816.162   79  283 214431.336 14954.7706  93.0%  14.5 2210s
 130152 43740 78073.2187   61  261 214431.336 14966.5594  93.0%  14.7 2215s
 130481 44067 165339.596  165  238 214431.336 14966.5594  93.0%  14.7 2220s
 130758 44344 177261.328  219  247 214431.336 14966.5594  93.0%  14.7 2225s
H130783 44127                    214288.17651 14966.5594  93.0%  14.7 2226s
H130821 44135                    214264.80056 14966.5594  93.0%  14.7 2227s
H130821 42920                    213734.70095 14966.5594  93.0%  14.7 2228s
 130886 42987 195138.949  247  249 213734.701 14966.5594  93.0%  14.7 2230s
H131214 43253                    213722.01274 14966.5594  93.0%  14.7 2234s
H131214 43147                    213700.97841 14966.5594  93.0%  14.7 2234s
H131214 42462                    213511.95275 14966.5594  93.0%  14.7 2235s
 131492 42742 201648.447  392  203 213511.953 14966.5594  93.0%  14.7 2240s
 131635 42885 203700.210  404  212 213511.953 14966.5594  93.0%  14.7 2245s
 131903 43111 208134.149  429  216 213511.953 14966.5594  93.0%  14.6 2250s
 132195 43401 211334.416  468  224 213511.953 14966.5594  93.0%  14.6 2255s
 132452 43594 53134.3016   39  375 213511.953 14992.8526  93.0%  14.6 2260s
 132684 43824 148947.713  155  231 213511.953 14992.8526  93.0%  14.8 2265s
 132973 44011     cutoff   70      213511.953 14998.1987  93.0%  14.8 2270s
H133058 40720                    211766.41076 15015.8910  92.9%  14.9 2272s
H133058 40188                    211216.45277 15015.8910  92.9%  14.9 2272s
H133058 40160                    211176.57045 15015.8910  92.9%  14.9 2272s
H133058 40160                    211176.17224 15015.8910  92.9%  14.9 2272s
H133058 40160                    211176.17121 15015.8910  92.9%  14.9 2272s
H133110 40212                    211175.49024 15015.8910  92.9%  14.9 2273s
H133110 38226                    208915.56329 15015.8910  92.8%  14.9 2274s
H133110 38226                    208914.39326 15015.8910  92.8%  14.9 2275s
 133377 38443 55093.0179   72  257 208914.393 15043.6363  92.8%  15.1 2280s
 133629 38695 119294.350  150  245 208914.393 15043.6363  92.8%  15.1 2285s
 134003 39066 135776.328  239  267 208914.393 15043.6363  92.8%  15.1 2290s
 134319 39382 152791.032  300  272 208914.393 15043.6363  92.8%  15.0 2295s
H134533 39593                    208906.60136 15043.6363  92.8%  15.0 2297s
H134533 35592                    204219.25211 15043.6363  92.6%  15.0 2298s
H134533 35305                    203817.72659 15043.6363  92.6%  15.0 2298s
