solving instance uflp nlass orlib 111 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14892  7421 682184.442   49  420 700874.227 638164.519  8.95%   654 3325s
 14923  7434 660662.971   31  442 700874.227 638179.945  8.95%   654 3330s
 14958  7443 685913.771   42  420 700874.227 638179.945  8.95%   655 3335s
 14985  7451 649094.958   36  379 700874.227 638302.842  8.93%   655 3340s
 15017  7452 676626.348   48  431 700874.227 638373.548  8.92%   656 3345s
 15058  7448 671062.294   35  432 700874.227 638533.771  8.89%   656 3350s
 15111  7483 659267.731   83  375 700874.227 638533.771  8.89%   656 3355s
 15139  7500 691215.049   98  182 700874.227 638533.771  8.89%   656 3360s
 15170  7519 693433.349  117  249 700874.227 638533.771  8.89%   655 3365s
 15216  7539 678400.876   45  314 700874.227 638602.532  8.88%   655 3370s
 15261  7541 676817.164   39  440 700874.227 638621.308  8.88%   655 3375s
 15298  7554 657678.806   47  452 700874.227 638621.308  8.88%   655 3380s
 15331  7574 699770.913   79  371 700874.227 638621.308  8.88%   656 3385s
 15365  7582 696380.224   53  396 700874.227 638658.981  8.88%   657 3390s
 15396  7591 698304.849   40  435 700874.227 638706.090  8.87%   657 3395s
 15427  7594 692151.626   42  436 700874.227 638727.725  8.87%   658 3400s
 15463  7602 682649.382   41  408 700874.227 638859.620  8.85%   658 3405s
 15499  7618 687307.312   47  399 700874.227 638878.980  8.85%   659 3410s
 15535  7630 683229.614   43  438 700874.227 638953.715  8.83%   659 3415s
 15571  7644 691258.770   42  442 700874.227 639129.208  8.81%   660 3420s
 15608  7653 649284.076   48  441 700874.227 639171.411  8.80%   662 3425s
 15640  7669     cutoff   74      700874.227 639171.411  8.80%   662 3430s
 15676  7687 688612.099   72  377 700874.227 639223.430  8.80%   663 3435s
 15720  7686     cutoff   41      700874.227 639500.459  8.76%   664 3440s
 15760  7697 681617.455   53  385 700874.227 639679.982  8.73%   664 3445s
 15792  7713 698954.649   83  401 700874.227 639679.982  8.73%   664 3450s
 15827  7730 684270.670   72  402 700874.227 639711.436  8.73%   665 3455s
 15855  7741 675815.275   42  387 700874.227 639727.387  8.72%   666 3460s
 15889  7764 668952.961   59  440 700874.227 639727.387  8.72%   666 3465s
 15915  7781 687932.016   72  391 700874.227 639727.387  8.72%   666 3470s
 15942  7798 691924.171   86  391 700874.227 639727.387  8.72%   668 3475s
 15966  7814 689798.732   98  211 700874.227 639727.387  8.72%   668 3480s
 16016  7827 679439.165   51  431 700874.227 639727.387  8.72%   668 3485s
 16064  7852 673745.149   50  430 700874.227 639786.475  8.72%   667 3490s
 16121  7881 685545.806   62  172 700874.227 639838.485  8.71%   667 3495s
 16182  7907 646317.356   54  463 700874.227 639978.261  8.69%   666 3500s
 16248  7950 672232.729   97  214 700874.227 639978.261  8.69%   664 3505s
 16289  7974 680294.696  125  243 700874.227 639978.261  8.69%   663 3510s
 16328  8000 684168.477  149  204 700874.227 639978.261  8.69%   663 3515s
 16372  8025 690415.503  181  164 700874.227 639978.261  8.69%   662 3520s
 16419  8034 698055.554   50  356 700874.227 639978.261  8.69%   662 3525s
 16473  8045 681331.294   52  465 700874.227 640116.547  8.67%   662 3530s
 16528  8075 691336.855   59  221 700874.227 640172.087  8.66%   662 3535s
 16573  8088 695502.560   44  383 700874.227 640175.253  8.66%   663 3540s
 16623  8103 infeasible   66      700874.227 640219.877  8.65%   663 3545s
 16674  8123 645991.078   29  452 700874.227 640278.761  8.65%   663 3550s
 16720  8154 687641.860   75  370 700874.227 640278.761  8.65%   663 3556s
 16755  8164 678720.343   59  433 700874.227 640313.209  8.64%   663 3560s
 16812  8180 679743.253   42  423 700874.227 640397.732  8.63%   663 3565s
 16873  8207 646886.720   35  428 700874.227 640462.277  8.62%   662 3570s
 16940  8241 679277.211   45  277 700874.227 640471.451  8.62%   661 3575s
 17008  8266 641310.335   35  417 700874.227 640641.909  8.59%   661 3580s
 17039  8286 672961.668   50  332 700874.227 640641.909  8.59%   662 3585s
 17081  8314 681916.810   71  332 700874.227 640641.909  8.59%   664 3590s
 17121  8339 662775.454   92  460 700874.227 640641.909  8.59%   665 3600s

Cutting planes:
  Gomory: 18
  Lift-and-project: 9
  Implied bound: 126
  MIR: 50
  Mixing: 1
  Flow cover: 855
  Relax-and-lift: 34

Explored 17122 nodes (11401094 simplex iterations) in 3600.01 seconds (1678.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 700874 700874 700875 ... 700877

Time limit reached
Best objective 7.008742274317e+05, best bound 6.406419091341e+05, gap 8.5939%

User-callback calls 345742, time in user-callback 1.35 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap111.txt
primal_bound = 700874.227431749, dual_bound = 640641.9091341291, gap = 8.593884029425999, time = 3600.02
