solving instance uflp nlass orlib 81 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 56005 26783 157537.381  390  208 242715.655 10146.0472  95.8%  17.5 1135s
 56344 27122 169027.163  425  207 242715.655 10146.0472  95.8%  17.4 1140s
H56474 26737                    241978.59058 10146.0472  95.8%  17.4 1142s
H56474 26737                    241972.72384 10146.0472  95.8%  17.4 1142s
H56474 26567                    241810.16861 10146.0472  95.8%  17.4 1142s
H56474 26567                    241810.12210 10146.0472  95.8%  17.4 1142s
H56474 26567                    241810.06829 10146.0472  95.8%  17.4 1142s
H56474 26567                    241810.04673 10146.0472  95.8%  17.4 1142s
H56474 26567                    241810.04536 10146.0472  95.8%  17.4 1142s
H56474 26565                    241809.34642 10146.0472  95.8%  17.4 1142s
H56474 26565                    241809.33187 10146.0472  95.8%  17.4 1142s
H56526 26617                    241809.32943 10146.0472  95.8%  17.4 1143s
H56526 26408                    241617.57458 10146.0472  95.8%  17.4 1143s
H56526 23415                    238123.02250 10146.0472  95.7%  17.4 1144s
 56526 23417 171350.330  451  216 238123.023 10146.0472  95.7%  17.4 1145s
 56856 23747 174889.789  466  213 238123.023 10146.0472  95.7%  17.3 1150s
 57173 24064 179050.036  515  217 238123.023 10146.0472  95.7%  17.3 1155s
H57207 24096                    238123.02228 10146.0472  95.7%  17.2 1155s
H57207 24062                    237426.51288 10146.0472  95.7%  17.2 1156s
H57207 24057                    236708.62450 10146.0472  95.7%  17.2 1156s
H57207 24057                    236690.64186 10146.0472  95.7%  17.2 1156s
H57207 24029                    236360.23286 10146.0472  95.7%  17.2 1156s
H57207 24021                    236344.78708 10146.0472  95.7%  17.2 1156s
 57447 24263 183611.384  561  233 236344.787 10146.0472  95.7%  17.2 1160s
 57802 24618 186596.042  601  238 236344.787 10146.0472  95.7%  17.1 1165s
H57933 24604                    236023.93006 10146.0472  95.7%  17.1 1166s
H57933 24543                    235795.95658 10146.0472  95.7%  17.1 1166s
H57933 24503                    235746.15679 10146.0472  95.7%  17.1 1168s
H57933 22916                    230004.77796 10146.0472  95.6%  17.1 1168s
 58007 22992 187154.978  634  241 230004.778 10146.0472  95.6%  17.0 1170s
 58401 23386 187538.549  661  243 230004.778 10146.0472  95.6%  17.0 1175s
 58789 23774 188362.045  690  242 230004.778 10146.0472  95.6%  16.9 1180s
 59014 23999 189480.966  711  256 230004.778 10146.0472  95.6%  16.8 1185s
 59421 24406 190435.624  727  250 230004.778 10146.0472  95.6%  16.7 1190s
H59443 24426                    230004.77775 10146.0472  95.6%  16.7 1190s
H59443 24426                    230004.73506 10146.0472  95.6%  16.7 1190s
H59443 24409                    229982.36008 10146.0472  95.6%  16.7 1190s
H59443 24356                    229913.27942 10146.0472  95.6%  16.7 1191s
 59651 24566 190878.028  816  272 229913.279 10146.0472  95.6%  16.7 1195s
 59984 24899 191044.449  885  259 229913.279 10146.0472  95.6%  16.6 1200s
 60345 25260 191824.397  901  259 229913.279 10146.0472  95.6%  16.5 1205s
 60640 25555 193368.811  924  267 229913.279 10146.0472  95.6%  16.5 1210s
H60729 25550                    229689.33929 10146.0472  95.6%  16.4 1212s
H60729 25503                    229384.69681 10146.0472  95.6%  16.4 1212s
 60873 25649 193481.775  932  262 229384.697 10146.0472  95.6%  16.4 1215s
 61288 26064 194114.696  962  276 229384.697 10146.0472  95.6%  16.3 1220s
 61662 26438 195784.609  974  280 229384.697 10146.0472  95.6%  16.2 1225s
H61729 26503                    229372.78120 10146.0472  95.6%  16.2 1225s
H61729 25451                    228372.82341 10146.0472  95.6%  16.2 1226s
 61894 25618 202174.725  983  276 228372.823 10146.0472  95.6%  16.2 1230s
H62077 25797                    228366.51370 10146.0472  95.6%  16.1 1233s
H62077 25752                    228309.38978 10146.0472  95.6%  16.1 1233s
H62077 25748                    228305.62335 10146.0472  95.6%  16.1 1233s
H62077 25748                    228304.49715 10146.0472  95.6%  16.1 1233s
H62077 25748                    228304.02657 10146.0472  95.6%  16.1 1234s
H62077 25666                    228118.23312 10146.0472  95.6%  16.1 1234s
 62084 25675 199641.515 1006  287 228118.233 10146.0472  95.6%  16.1 1235s
 62392 25983 202277.086 1022  286 228118.233 10146.0472  95.6%  16.1 1240s
 62741 26332 203649.299 1043  288 228118.233 10146.0472  95.6%  16.0 1245s
H63077 26383                    227366.81670 10146.0472  95.5%  15.9 1249s
H63077 26381                    227364.10653 10146.0472  95.5%  15.9 1249s
H63077 26373                    227347.88443 10146.0472  95.5%  15.9 1249s
 63077 26375 203996.196 1070  299 227347.884 10146.0472  95.5%  15.9 1250s
 63400 26698 205371.252 1084  296 227347.884 10146.0472  95.5%  15.8 1255s
H63421 26713                    227331.02635 10146.0472  95.5%  15.8 1255s
H63421 26571                    226976.96288 10146.0472  95.5%  15.8 1255s
H63421 26507                    226581.81357 10146.0472  95.5%  15.8 1256s
H63421 26483                    226317.24860 10146.0472  95.5%  15.8 1256s
H63484 26546                    226317.24836 10146.0472  95.5%  15.8 1257s
H63484 26525                    226230.66747 10146.0472  95.5%  15.8 1258s
 63545 26588 205379.082 1095  301 226230.667 10146.0472  95.5%  15.8 1260s
 63885 26928 205853.993 1127  311 226230.667 10146.0472  95.5%  15.7 1265s
 64267 27310 206611.310 1139  304 226230.667 10146.0472  95.5%  15.7 1270s
 64609 27652 206870.859 1161  312 226230.667 10146.0472  95.5%  15.6 1275s
 64947 27990 207379.570 1181  322 226230.667 10146.0472  95.5%  15.5 1280s
H64962 28003                    226230.66643 10146.0472  95.5%  15.5 1280s
H64962 28003                    226230.66485 10146.0472  95.5%  15.5 1280s
H64962 27996                    226167.37329 10146.0472  95.5%  15.5 1280s
H64962 26573                    222872.60023 10146.0472  95.4%  15.5 1281s
 65134 26747 207940.847 1191  327 222872.600 10146.0472  95.4%  15.5 1285s
 65461 27074 208239.155 1203  327 222872.600 10146.0472  95.4%  15.4 1290s
 65711 27324 212456.104 1217  329 222872.600 10146.0472  95.4%  15.4 1296s
 65962 27575 212612.512 1250  330 222872.600 10146.0472  95.4%  15.4 1300s
 66242 27855 213861.994 1265  336 222872.600 10146.0472  95.4%  15.3 1305s
 66570 28183 214261.495 1295  348 222872.600 10146.0472  95.4%  15.3 1310s
 66864 28477 214523.723 1303  341 222872.600 10146.0472  95.4%  15.2 1315s
 67075 28687 214596.143 1312  340 222872.600 10146.0472  95.4%  15.2 1320s
 67279 28891 216762.333 1327  350 222872.600 10146.0472  95.4%  15.1 1325s
 67568 29180 217756.060 1336  350 222872.600 10146.0472  95.4%  15.1 1330s
 67871 29483 217885.628 1344  354 222872.600 10146.0472  95.4%  15.0 1335s
 68138 29750 218229.732 1359  361 222872.600 10146.0472  95.4%  15.0 1340s
 68489 30101 218414.190 1372  341 222872.600 10146.0472  95.4%  15.0 1345s
 68735 30347 219133.131 1405  377 222872.600 10146.0472  95.4%  14.9 1350s
 69046 30658 219545.470 1411  365 222872.600 10146.0472  95.4%  14.9 1355s
 69326 30938 219783.501 1414  361 222872.600 10146.0472  95.4%  14.8 1360s
H69371 30146                    221166.61578 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.57436 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.42507 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.40059 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.39712 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.39681 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.39677 10146.0472  95.4%  14.8 1360s
H69371 30146                    221165.39671 10146.0472  95.4%  14.8 1360s
H69371 30142                    221162.60545 10146.0472  95.4%  14.8 1360s
 69531 30304 219706.756 1421  359 221162.605 10146.0472  95.4%  14.8 1365s
 69802 30570 220033.967 1433  372 221162.605 10146.0472  95.4%  14.7 1370s
 70014 30782 220286.341 1442  370 221162.605 10146.0472  95.4%  14.7 1375s
 70202 30970 220528.734 1446  367 221162.605 10146.0472  95.4%  14.7 1380s
 70373 31141 220525.592 1447  369 221162.605 10146.0472  95.4%  14.6 1385s
 70587 31355 220573.990 1453  369 221162.605 10146.0472  95.4%  14.6 1390s
H70694 31274                    220979.89626 10146.0472  95.4%  14.6 1393s
H70694 31260                    220936.90591 10146.0472  95.4%  14.6 1394s
 70722 31289 220586.133 1454  369 220936.906 10146.0472  95.4%  14.6 1395s
 70864 31431 220745.263 1466  382 220936.906 10146.0472  95.4%  14.5 1400s
 71110 31677 220842.876 1471  376 220936.906 10146.0472  95.4%  14.5 1405s
 71337 31803     cutoff 1498      220936.906 10146.0472  95.4%  14.5 1410s
 71561 32023 88457.4905  129  232 220936.906 10146.0472  95.4%  14.8 1415s
H71806 32266                    220934.83872 10146.0472  95.4%  14.8 1419s
H71806 32258                    220908.37895 10146.0472  95.4%  14.8 1420s
 72097 32551 120541.263  260  248 220908.379 10146.0472  95.4%  14.7 1425s
 72467 32921 124424.133  334  267 220908.379 10146.0472  95.4%  14.7 1430s
 72806 33260 125750.503  425  252 220908.379 10146.0472  95.4%  14.6 1435s
H73090 33332                    220834.50932 10146.0472  95.4%  14.6 1440s
H73090 33316                    220833.56818 10146.0472  95.4%  14.6 1440s
H73090 33037                    220733.49814 10146.0472  95.4%  14.6 1440s
 73291 33240 130975.931  467  249 220733.498 10146.0472  95.4%  14.6 1445s
 73620 33569 136780.567  563  220 220733.498 10146.0472  95.4%  14.5 1450s
 73921 33870 138017.592  598  234 220733.498 10146.0472  95.4%  14.5 1455s
 74306 34253 139105.372  655  253 220733.498 10146.0472  95.4%  14.4 1460s
 74626 34573 139745.395  663  238 220733.498 10146.0472  95.4%  14.4 1465s
 74969 34916 143452.887  697  242 220733.498 10146.0472  95.4%  14.3 1470s
 75220 35167 146153.492  701  245 220733.498 10146.0472  95.4%  14.3 1475s
 75453 35400 146719.231  712  244 220733.498 10146.0472  95.4%  14.3 1480s
 75775 35722 147428.410  742  249 220733.498 10146.0472  95.4%  14.2 1485s
 76027 35974 147849.475  752  251 220733.498 10146.0472  95.4%  14.2 1490s
 76376 36323 149098.689  790  250 220733.498 10146.0472  95.4%  14.1 1495s
 76795 36742 149738.669  836  255 220733.498 10146.0472  95.4%  14.1 1500s
 77222 37169 152323.855  878  264 220733.498 10146.0472  95.4%  14.0 1505s
 77496 37443 152801.522  886  268 220733.498 10146.0472  95.4%  14.0 1510s
 77843 37790 153171.163  920  283 220733.498 10146.0472  95.4%  13.9 1515s
 78222 38169 153313.159  936  267 220733.498 10146.0472  95.4%  13.9 1520s
 78530 38477 153638.032  958  279 220733.498 10146.0472  95.4%  13.8 1525s
 78905 38852 154234.350 1000  277 220733.498 10146.0472  95.4%  13.8 1530s
 79302 39249 154175.106 1016  279 220733.498 10146.0472  95.4%  13.7 1535s
H79464 39321                    220596.27748 10146.0472  95.4%  13.7 1538s
H79464 39315                    220592.59989 10146.0472  95.4%  13.7 1538s
H79464 39099                    220572.57176 10146.0472  95.4%  13.7 1538s
H79464 39099                    220572.57048 10146.0472  95.4%  13.7 1538s
H79464 39097                    220572.14273 10146.0472  95.4%  13.7 1538s
H79464 39097                    220572.11478 10146.0472  95.4%  13.7 1538s
H79464 39097                    220572.11350 10146.0472  95.4%  13.7 1538s
H79464 39097                    220572.11347 10146.0472  95.4%  13.7 1538s
H79464 39097                    220572.11338 10146.0472  95.4%  13.7 1538s
H79464 39063                    220569.22598 10146.0472  95.4%  13.7 1538s
H79541 38676                    220449.13334 10146.0472  95.4%  13.7 1539s
H79541 38670                    220446.23543 10146.0472  95.4%  13.7 1539s
H79541 38670                    220446.20503 10146.0472  95.4%  13.7 1539s
H79541 38670                    220446.20487 10146.0472  95.4%  13.7 1539s
H79541 38670                    220446.20477 10146.0472  95.4%  13.7 1539s
H79541 38670                    220446.20466 10146.0472  95.4%  13.7 1539s
 79569 38700 160987.530 1032  290 220446.205 10146.0472  95.4%  13.7 1540s
H79597 36872                    218662.32654 10146.0472  95.4%  13.7 1540s
H79597 36872                    218625.75406 10146.0472  95.4%  13.7 1540s
H79597 36872                    218625.75370 10146.0472  95.4%  13.7 1540s
H79597 36872                    218616.55513 10146.0472  95.4%  13.7 1540s
H79597 36872                    218616.55477 10146.0472  95.4%  13.7 1540s
H79597 36872                    218600.27637 10146.0472  95.4%  13.7 1540s
H79597 36872                    218598.29986 10146.0472  95.4%  13.7 1540s
H79597 36872                    218598.25688 10146.0472  95.4%  13.7 1540s
H79597 36872                    218598.24725 10146.0472  95.4%  13.7 1540s
H79597 36872                    218598.24515 10146.0472  95.4%  13.7 1540s
H79597 36872                    218598.24502 10146.0472  95.4%  13.7 1540s
 79740 37017 161597.255 1049  293 218598.245 10146.0472  95.4%  13.7 1545s
 80084 37361 162328.846 1065  297 218598.245 10146.0472  95.4%  13.6 1550s
 80450 37727 162409.164 1074  299 218598.245 10146.0472  95.4%  13.5 1555s
 80769 38046 163188.248 1099  314 218598.245 10146.0472  95.4%  13.5 1560s
 80999 38276 163752.607 1109  306 218598.245 10146.0472  95.4%  13.5 1565s
 81391 38668 165355.967 1152  319 218598.245 10146.0472  95.4%  13.4 1570s
 81754 39031 167901.594 1181  313 218598.245 10146.0472  95.4%  13.4 1575s
 82125 39402 169788.135 1208  316 218598.245 10146.0472  95.4%  13.3 1580s
 82434 39711 170757.808 1242  331 218598.245 10146.0472  95.4%  13.3 1585s
 82801 40078 171352.104 1282  334 218598.245 10146.0472  95.4%  13.2 1590s
 83170 40447 171552.075 1297  331 218598.245 10146.0472  95.4%  13.2 1595s
 83539 40816 173007.800 1323  336 218598.245 10146.0472  95.4%  13.2 1600s
 83832 41109 173111.677 1331  341 218598.245 10146.0472  95.4%  13.1 1605s
 84180 41457 174346.606 1346  347 218598.245 10146.0472  95.4%  13.1 1610s
H84439 41665                    218497.88734 10146.0472  95.4%  13.0 1615s
H84439 41665                    218496.34294 10146.0472  95.4%  13.0 1615s
H84439 41062                    218300.79892 10146.0472  95.4%  13.0 1615s
H84439 39127                    216948.90671 10146.0472  95.3%  13.0 1615s
H84439 39103                    216882.15292 10146.0472  95.3%  13.0 1615s
H84439 39070                    216657.00459 10146.0472  95.3%  13.0 1615s
H84439 38517                    216202.02009 10146.0472  95.3%  13.0 1616s
H84439 38487                    216135.26629 10146.0472  95.3%  13.0 1616s
 84731 38781 181918.900 1379  348 216135.266 10146.0472  95.3%  13.0 1620s
 85157 39207 182261.407 1414  359 216135.266 10146.0472  95.3%  13.0 1625s
 85439 39489 182423.797 1422  358 216135.266 10146.0472  95.3%  12.9 1630s
 85732 39782 182461.560 1427  353 216135.266 10146.0472  95.3%  12.9 1635s
H85951 39984                    216107.29397 10146.0472  95.3%  12.9 1637s
H85951 39978                    216095.63511 10146.0472  95.3%  12.9 1638s
H85951 39968                    216071.22999 10146.0472  95.3%  12.9 1638s
 85995 40014 182479.904 1433  357 216071.230 10146.0472  95.3%  12.9 1641s
 86146 40165 196422.879 1433  355 216071.230 10146.0472  95.3%  12.8 1645s
H86307 40324                    216071.22989 10146.0472  95.3%  12.8 1648s
H86307 40254                    215973.03474 10146.0472  95.3%  12.8 1648s
H86307 40254                    215973.03455 10146.0472  95.3%  12.8 1648s
 86376 40325 194834.176 1454  365 215973.035 10146.0472  95.3%  12.8 1650s
 86771 40720 195364.925 1474  371 215973.035 10146.0472  95.3%  12.8 1655s
 87256 41205 195762.670 1486  370 215973.035 10146.0472  95.3%  12.7 1660s
 87564 41513 195565.394 1490  368 215973.035 10146.0472  95.3%  12.7 1665s
H87572 41519                    215973.02799 10146.0472  95.3%  12.7 1665s
H87572 41519                    215973.00920 10146.0472  95.3%  12.7 1665s
H87572 41494                    215923.81354 10146.0472  95.3%  12.7 1665s
H87572 41488                    215911.51263 10146.0472  95.3%  12.7 1665s
H87572 41485                    215908.71028 10146.0472  95.3%  12.7 1665s
H87932 41845                    215907.41028 10146.0472  95.3%  12.6 1670s
H87932 41438                    215288.59181 10146.0472  95.3%  12.6 1670s
H87932 40715                    214055.45610 10146.0472  95.3%  12.6 1670s
 88163 40948 196185.622 1512  381 214055.456 10146.0472  95.3%  12.6 1675s
 88590 41375 196586.927 1519  376 214055.456 10146.0472  95.3%  12.5 1680s
 88917 41702 196668.501 1535  388 214055.456 10146.0472  95.3%  12.5 1685s
 89163 41948 197060.892 1539  390 214055.456 10146.0472  95.3%  12.5 1690s
H89390 42173                    214055.45269 10146.0472  95.3%  12.5 1694s
H89390 42173                    214055.45237 10146.0472  95.3%  12.5 1694s
 89390 42175 197246.949 1545  386 214055.452 10146.0472  95.3%  12.5 1695s
 89782 42567 197866.948 1562  393 214055.452 10146.0472  95.3%  12.4 1700s
 90052 42837 198207.951 1569  393 214055.452 10146.0472  95.3%  12.4 1705s
 90435 43220 198393.314 1599  408 214055.452 10146.0472  95.3%  12.3 1710s
H90578 43359                    214050.66581 10146.0472  95.3%  12.3 1711s
 90698 43481 198438.616 1602  401 214050.666 10146.0472  95.3%  12.3 1715s
 91039 43822 198743.252 1616  402 214050.666 10146.0472  95.3%  12.3 1720s
 91182 43965 198937.929 1635  409 214050.666 10146.0472  95.3%  12.3 1725s
 91647 44430 199381.377 1650  408 214050.666 10146.0472  95.3%  12.2 1731s
 91934 44717 199887.031 1652  405 214050.666 10146.0472  95.3%  12.2 1735s
 92284 45067 201858.220 1685  417 214050.666 10146.0472  95.3%  12.2 1740s
 92486 45269 202091.452 1689  417 214050.666 10146.0472  95.3%  12.1 1745s
H92769 44968                    213217.72409 10146.0472  95.2%  12.1 1749s
H92769 44294                    211929.22343 10146.0472  95.2%  12.1 1750s
 93076 44603 202624.967 1703  416 211929.223 10146.0472  95.2%  12.1 1755s
 93360 44886 204506.618 1728  427 211929.223 10146.0472  95.2%  12.0 1760s
 93609 45135 204845.790 1731  427 211929.223 10146.0472  95.2%  12.0 1765s
H93709 45233                    211929.09557 10146.0472  95.2%  12.0 1766s
H93709 45233                    211877.66969 10146.0472  95.2%  12.0 1766s
H93709 45233                    211809.69595 10146.0472  95.2%  12.0 1767s
H93709 45108                    211399.83739 10146.0472  95.2%  12.0 1767s
 93906 45307 204952.762 1743  430 211399.837 10146.0472  95.2%  12.0 1770s
 94238 45639 205230.721 1768  437 211399.837 10146.0472  95.2%  11.9 1775s
 94615 46015 205697.370 1782  432 211399.837 10146.0472  95.2%  11.9 1780s
H94710 46108                    211399.83656 10146.0472  95.2%  11.9 1783s
 94809 46209 205724.877 1799  439 211399.837 10146.0472  95.2%  11.9 1785s
H95082 46353                    210973.18292 10146.0472  95.2%  11.9 1789s
H95082 46353                    210973.18261 10146.0472  95.2%  11.9 1789s
H95082 46317                    210700.88868 10146.0472  95.2%  11.9 1789s
H95082 45730                    208226.67408 10146.0472  95.1%  11.9 1790s
 95253 45903 206537.225 1814  441 208226.674 10146.0472  95.1%  11.9 1795s
 95530 46180 206653.155 1819  445 208226.674 10146.0472  95.1%  11.8 1800s
H95798 46445                    208225.94458 10146.0472  95.1%  11.8 1804s
 95808 46457 206744.349 1841  455 208225.945 10146.0472  95.1%  11.8 1805s
 96137 46786 207059.342 1849  447 208225.945 10146.0472  95.1%  11.8 1811s
H96146 46789                    208195.40040 10146.0472  95.1%  11.8 1812s
H96146 46776                    208089.90037 10146.0472  95.1%  11.8 1812s
H96146 46775                    208055.36730 10146.0472  95.1%  11.8 1812s
H96146 46645                    207941.25418 10146.0472  95.1%  11.8 1813s
H96146 46607                    207906.72112 10146.0472  95.1%  11.8 1813s
 96237 46700 206921.592 1852  452 207906.721 10146.0472  95.1%  11.8 1815s
 96542 47005 207044.318 1862  449 207906.721 10146.0472  95.1%  11.7 1820s
 96860 47323 207098.101 1869  458 207906.721 10146.0472  95.1%  11.7 1825s
 97146 47609 207162.354 1876  453 207906.721 10146.0472  95.1%  11.7 1831s
 97354 47817 207175.122 1883  455 207906.721 10146.0472  95.1%  11.7 1835s
 97614 48076 207184.539 1890  454 207906.721 10146.0472  95.1%  11.6 1840s
 97860 48322 207301.387 1911  468 207906.721 10146.0472  95.1%  11.6 1845s
H97930 48325                    207811.84157 10146.0472  95.1%  11.6 1846s
H97930 48321                    207803.85117 10146.0472  95.1%  11.6 1846s
H97930 44723                    206583.08522 10146.0472  95.1%  11.6 1846s
H97930 42942                    205544.47091 10146.0472  95.1%  11.6 1847s
 98122 42890 43281.0318   81  229 205544.471 10146.2185  95.1%  11.8 1850s
 98356 43124 81916.9522  144  239 205544.471 10146.2185  95.1%  11.8 1855s
 98642 43410 133681.786  209  240 205544.471 10146.2185  95.1%  11.8 1860s
 98904 43672 141610.112  274  243 205544.471 10146.2185  95.1%  11.8 1865s
 99035 43803 143500.965  295  243 205544.471 10146.2185  95.1%  11.8 1870s
H99334 44070                    205508.29848 10146.2185  95.1%  11.8 1873s
H99334 43297                    205206.21244 10146.2185  95.1%  11.8 1873s
H99334 43124                    205157.95376 10146.2185  95.1%  11.8 1874s
 99335 43127 144681.365  348  256 205157.954 10146.2185  95.1%  11.8 1875s
 99705 43497 145152.713  513  221 205157.954 10146.2185  95.1%  11.8 1880s
H99730 42807                    204824.46100 10146.2185  95.0%  11.8 1881s
 99909 42988 145786.644  532  213 204824.461 10146.2185  95.0%  11.7 1885s
 100198 43277 147825.407  556  220 204824.461 10146.2185  95.0%  11.7 1890s
 100496 43575 158252.267  590  232 204824.461 10146.2185  95.0%  11.7 1895s
 100730 43809 161166.658  611  230 204824.461 10146.2185  95.0%  11.7 1900s
H100873 43938                    204822.91190 10146.2185  95.0%  11.7 1903s
H100873 43746                    204685.94304 10146.2185  95.0%  11.7 1904s
H100873 43726                    204673.29989 10146.2185  95.0%  11.7 1904s
 100873 43728 162607.801  627  231 204673.300 10146.2185  95.0%  11.7 1905s
 101178 44033 165499.766  667  238 204673.300 10146.2185  95.0%  11.6 1910s
 101386 44241 165445.844  694  243 204673.300 10146.2185  95.0%  11.6 1915s
 101741 44596 165701.293  708  239 204673.300 10146.2185  95.0%  11.6 1920s
H101873 44722                    204671.28018 10146.2185  95.0%  11.6 1922s
H101873 44561                    204456.05196 10146.2185  95.0%  11.6 1922s
 101981 44671 167104.501  715  254 204456.052 10146.2185  95.0%  11.6 1925s
H102159 44847                    204455.94988 10146.2185  95.0%  11.6 1927s
H102159 44847                    204455.62577 10146.2185  95.0%  11.6 1928s
H102159 43923                    203554.93820 10146.2185  95.0%  11.6 1928s
H102159 43900                    203543.69730 10146.2185  95.0%  11.6 1928s
H102159 43890                    203525.17547 10146.2185  95.0%  11.6 1929s
H102163 43894                    203523.36346 10146.2185  95.0%  11.6 1929s
H102163 43825                    203382.65489 10146.2185  95.0%  11.6 1930s
H102163 43813                    203371.41399 10146.2185  95.0%  11.6 1930s
 102431 44083 171513.040  759  256 203371.414 10146.2185  95.0%  11.5 1935s
 102700 44352 173528.417  795  263 203371.414 10146.2185  95.0%  11.5 1940s
 103101 44753 174042.410  843  279 203371.414 10146.2185  95.0%  11.5 1945s
 103423 45075 174156.239  850  276 203371.414 10146.2185  95.0%  11.4 1950s
 103756 45408 174242.586  859  268 203371.414 10146.2185  95.0%  11.4 1955s
H103978 45623                    203367.43120 10146.2185  95.0%  11.4 1958s
H103978 45545                    203253.01731 10146.2185  95.0%  11.4 1958s
H103978 45472                    203093.41458 10146.2185  95.0%  11.4 1959s
H103978 45468                    203069.82616 10146.2185  95.0%  11.4 1959s
H103978 45468                    203069.71415 10146.2185  95.0%  11.4 1959s
H103978 45462                    202994.37365 10146.2185  95.0%  11.4 1959s
H103978 44968                    202275.59505 10146.2185  95.0%  11.4 1959s
 103988 44980 174906.394  894  272 202275.595 10146.2185  95.0%  11.4 1960s
 104300 45292 175217.366  939  265 202275.595 10146.2185  95.0%  11.4 1965s
 104605 45597 178191.691  948  264 202275.595 10146.2185  95.0%  11.4 1970s
 104878 45870 180765.822  966  266 202275.595 10146.2185  95.0%  11.3 1975s
 105102 46094 182372.330  984  274 202275.595 10146.2185  95.0%  11.3 1980s
H105280 46262                    202267.83519 10146.2185  95.0%  11.3 1983s
H105280 46260                    202267.65672 10146.2185  95.0%  11.3 1983s
H105280 46258                    202267.56868 10146.2185  95.0%  11.3 1984s
H105280 46103                    202256.55182 10146.2185  95.0%  11.3 1984s
 105292 46117 183429.176  995  276 202256.552 10146.2185  95.0%  11.3 1985s
 105558 46383 187260.834 1017  270 202256.552 10146.2185  95.0%  11.3 1990s
 105836 46661 188714.371 1038  275 202256.552 10146.2185  95.0%  11.3 1995s
 106184 47009 189912.967 1049  276 202256.552 10146.2185  95.0%  11.2 2000s
 106280 47105 189329.562 1065  291 202256.552 10146.2185  95.0%  11.2 2005s
 106575 47400 190588.237 1080  284 202256.552 10146.2185  95.0%  11.2 2010s
H106624 47425                    202255.77680 10146.2185  95.0%  11.2 2011s
H106624 47425                    202255.77601 10146.2185  95.0%  11.2 2011s
H106624 47352                    202251.02553 10146.2185  95.0%  11.2 2011s
H106624 46767                    202037.58046 10146.2185  95.0%  11.2 2011s
 106851 46996 190735.638 1092  282 202037.580 10146.2185  95.0%  11.2 2015s
 107244 47389 191103.553 1123  297 202037.580 10146.2185  95.0%  11.1 2020s
 107583 47728 191261.993 1136  289 202037.580 10146.2185  95.0%  11.1 2025s
 107836 47981 191566.079 1160  303 202037.580 10146.2185  95.0%  11.1 2030s
H108255 48398                    202037.45730 10146.2185  95.0%  11.0 2034s
H108255 48194                    201857.02566 10146.2185  95.0%  11.0 2035s
H108255 48110                    201707.10504 10146.2185  95.0%  11.0 2036s
H108255 48089                    201637.97493 10146.2185  95.0%  11.0 2036s
 108453 48289 191890.811 1192  317 201637.975 10146.2185  95.0%  11.0 2040s
H108520 48345                    201596.68427 10146.2185  95.0%  11.0 2040s
H108520 48343                    201584.49737 10146.2185  95.0%  11.0 2040s
H108520 48185                    201197.73689 10146.2185  95.0%  11.0 2041s
 108734 48401 192159.650 1203  306 201197.737 10146.2185  95.0%  11.0 2045s
 109134 48801 192658.354 1212  309 201197.737 10146.2185  95.0%  11.0 2050s
H109136 48801                    201196.13326 10146.2185  95.0%  11.0 2050s
H109136 48800                    201186.88696 10146.2185  95.0%  11.0 2050s
H109136 48787                    201157.77908 10146.2185  95.0%  11.0 2050s
H109136 48765                    201068.18112 10146.2185  95.0%  11.0 2050s
H109136 48755                    201039.07324 10146.2185  95.0%  11.0 2051s
