solving instance uflp nlass orlib 83 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H85746 40981                    285260.28244 20537.3483  92.8%  21.3 1719s
 85746 40983 262066.492   48  251 285260.282 20537.3483  92.8%  21.3 1720s
 85967 41137 284786.850  162  207 285260.282 20591.9220  92.8%  21.6 1725s
H85995 41133                    285257.01145 20591.9220  92.8%  21.6 1725s
H85995 41133                    285256.72064 20591.9220  92.8%  21.6 1725s
H85995 41085                    285168.33989 20591.9220  92.8%  21.6 1725s
H85995 41059                    285135.19037 20591.9220  92.8%  21.6 1726s
H85995 41006                    284998.50000 20591.9220  92.8%  21.6 1726s
 86143 41152 139579.157  115  237 284998.500 20592.2539  92.8%  21.7 1730s
 86481 41488 268582.278  284  205 284998.500 20592.2539  92.8%  21.7 1735s
 86828 41805 281432.987  456  171 284998.500 20592.2539  92.8%  21.6 1740s
 86979 41922 178237.985  103  246 284998.500 20592.2539  92.8%  21.6 1745s
H86995 41451                    284313.27040 20592.2539  92.8%  21.6 1745s
H86995 41399                    284243.56548 20592.2539  92.8%  21.6 1745s
H86995 41395                    284238.44603 20592.2539  92.8%  21.6 1745s
 87307 41709 209932.745  198  256 284238.446 20592.2539  92.8%  21.6 1750s
 87629 42031 216729.113  242  258 284238.446 20592.2539  92.8%  21.5 1755s
 88006 42408 221069.198  321  267 284238.446 20592.2539  92.8%  21.4 1760s
 88366 42768 223515.605  370  280 284238.446 20592.2539  92.8%  21.4 1765s
H88501 42598                    283768.80640 20592.2539  92.7%  21.3 1766s
H88501 42594                    283759.56776 20592.2539  92.7%  21.3 1766s
H88501 41882                    282611.42120 20592.2539  92.7%  21.3 1767s
H88501 41864                    282560.88783 20592.2539  92.7%  21.3 1767s
 88567 41932 224619.210  387  270 282560.888 20592.2539  92.7%  21.3 1770s
 88873 42238 226888.061  424  284 282560.888 20592.2539  92.7%  21.3 1775s
 89244 42609 228261.052  480  291 282560.888 20592.2539  92.7%  21.2 1780s
H89501 42715                    282284.57813 20592.2539  92.7%  21.1 1783s
H89501 42603                    282015.38792 20592.2539  92.7%  21.1 1783s
H89501 42533                    281862.78975 20592.2539  92.7%  21.1 1783s
 89584 42618 229453.061  510  295 281862.790 20592.2539  92.7%  21.1 1785s
 89977 43011 231544.773  535  290 281862.790 20592.2539  92.7%  21.0 1790s
 90292 43326 233806.124  566  303 281862.790 20592.2539  92.7%  21.0 1795s
H90379 43367                    281816.29363 20592.2539  92.7%  21.0 1796s
H90379 43367                    281812.15681 20592.2539  92.7%  21.0 1796s
H90379 43342                    281785.58587 20592.2539  92.7%  21.0 1797s
H90379 42949                    281291.38483 20592.2539  92.7%  21.0 1797s
H90379 42902                    281227.55940 20592.2539  92.7%  21.0 1797s
H90379 42072                    280042.26094 20592.2539  92.6%  21.0 1798s
 90456 42151 234721.654  578  297 280042.261 20592.2539  92.6%  20.9 1800s
 90842 42537 236137.529  633  313 280042.261 20592.2539  92.6%  20.9 1805s
 91128 42823 237482.416  666  318 280042.261 20592.2539  92.6%  20.8 1810s
 91556 43251 239135.594  708  307 280042.261 20592.2539  92.6%  20.7 1815s
 92004 43699 239682.570  779  316 280042.261 20592.2539  92.6%  20.6 1820s
 92405 44100 240099.129  795  308 280042.261 20592.2539  92.6%  20.6 1825s
H92427 44117                    280041.09687 20592.2539  92.6%  20.6 1825s
H92427 44088                    280012.52468 20592.2539  92.6%  20.6 1826s
H92427 43910                    279855.28703 20592.2539  92.6%  20.6 1826s
H92482 43954                    279845.68572 20592.2539  92.6%  20.6 1828s
H92482 43949                    279843.77145 20592.2539  92.6%  20.6 1828s
H92482 43949                    279843.43902 20592.2539  92.6%  20.6 1828s
H92482 41084                    274914.43965 20592.2539  92.5%  20.6 1828s
H92482 41076                    274911.81209 20592.2539  92.5%  20.6 1828s
H92482 41076                    274911.14129 20592.2539  92.5%  20.6 1828s
H92482 40913                    274572.99442 20592.2539  92.5%  20.6 1828s
 92581 41014 242554.486  821  313 274572.994 20592.2539  92.5%  20.5 1830s
 92978 41411 241080.411  863  316 274572.994 20592.2539  92.5%  20.5 1835s
H93251 41665                    274519.27653 20592.2539  92.5%  20.4 1839s
H93251 41538                    274210.03456 20592.2539  92.5%  20.4 1839s
H93251 40570                    271988.96939 20592.2539  92.4%  20.4 1839s
H93251 40569                    271987.91268 20592.2539  92.4%  20.4 1839s
H93251 40569                    271987.75655 20592.2539  92.4%  20.4 1839s
H93251 40569                    271986.49599 20592.2539  92.4%  20.4 1839s
H93251 40567                    271975.30181 20592.2539  92.4%  20.4 1839s
 93286 40604 241786.710  894  312 271975.302 20592.2539  92.4%  20.4 1840s
 93641 40959 246253.664  923  320 271975.302 20592.2539  92.4%  20.4 1845s
H93669 40985                    271975.30091 20592.2539  92.4%  20.4 1845s
H93669 40978                    271943.27600 20592.2539  92.4%  20.4 1845s
H93886 41195                    271943.27525 20592.2539  92.4%  20.3 1849s
H93886 41195                    271943.27478 20592.2539  92.4%  20.3 1849s
H93886 41195                    271943.15999 20592.2539  92.4%  20.3 1849s
H93886 41195                    271942.62016 20592.2539  92.4%  20.3 1849s
H93886 41195                    271942.45792 20592.2539  92.4%  20.3 1849s
H93886 41181                    271923.39224 20592.2539  92.4%  20.3 1849s
 93913 41210 247240.369  935  316 271923.392 20592.2539  92.4%  20.3 1850s
H94128 41418                    271917.62104 20592.2539  92.4%  20.3 1853s
H94128 41406                    271898.08717 20592.2539  92.4%  20.3 1853s
 94182 41462 247637.863  970  328 271898.087 20592.2539  92.4%  20.3 1855s
H94412 41690                    271898.08605 20592.2539  92.4%  20.2 1857s
H94412 41690                    271898.08115 20592.2539  92.4%  20.2 1857s
H94412 41686                    271876.36700 20592.2539  92.4%  20.2 1857s
H94412 41685                    271875.84801 20592.2539  92.4%  20.2 1857s
H94412 41681                    271869.32200 20592.2539  92.4%  20.2 1857s
 94579 41850 248023.393  981  329 271869.322 20592.2539  92.4%  20.2 1860s
 94839 42110 247951.433  992  333 271869.322 20592.2539  92.4%  20.1 1865s
 95225 42496 248149.633 1039  311 271869.322 20592.2539  92.4%  20.1 1870s
H95412 42681                    271867.37610 20592.2539  92.4%  20.0 1872s
H95412 42681                    271867.15154 20592.2539  92.4%  20.0 1872s
H95412 42681                    271867.15105 20592.2539  92.4%  20.0 1872s
 95586 42857 249262.951 1060  315 271867.151 20592.2539  92.4%  20.0 1875s
H95667 42930                    271861.71166 20592.2539  92.4%  20.0 1876s
H95667 42900                    271775.12618 20592.2539  92.4%  20.0 1876s
H95667 42900                    271763.83452 20592.2539  92.4%  20.0 1877s
H95667 42781                    271358.81854 20592.2539  92.4%  20.0 1877s
H95667 42734                    271137.99031 20592.2539  92.4%  20.0 1877s
H95667 41869                    268939.59360 20592.2539  92.3%  20.0 1877s
 95840 42044 249440.828 1089  313 268939.594 20592.2539  92.3%  20.0 1880s
H96062 42247                    268938.92339 20592.2539  92.3%  19.9 1883s
H96062 42247                    268938.92327 20592.2539  92.3%  19.9 1883s
H96062 42247                    268938.92310 20592.2539  92.3%  19.9 1883s
H96062 42245                    268934.92774 20592.2539  92.3%  19.9 1883s
 96137 42282 264759.953 1110  313 268934.928 20592.2539  92.3%  19.9 1886s
 96392 42493 267586.647 1131  310 268934.928 20592.2539  92.3%  19.9 1890s
 96719 42808 268458.429 1155  312 268934.928 20592.2539  92.3%  19.8 1895s
H96844 42925                    268934.92279 20592.2539  92.3%  19.8 1896s
H96844 42731                    268527.31327 20592.2539  92.3%  19.8 1897s
 96926 42760 209177.024   90  258 268527.313 20597.0627  92.3%  19.8 1900s
 97174 42896 227413.847   87  224 268527.313 20607.8714  92.3%  20.0 1905s
 97401 43095 240261.627  156  200 268527.313 20608.2731  92.3%  20.1 1910s
H97572 43210                    268527.31258 20609.0982  92.3%  20.4 1913s
H97572 43021                    268450.19483 20609.0982  92.3%  20.4 1914s
H97572 43013                    268437.07183 20609.0982  92.3%  20.4 1914s
H97572 43010                    268434.89852 20609.0982  92.3%  20.4 1914s
H97572 43010                    268434.70248 20609.0982  92.3%  20.4 1914s
H97572 43005                    268432.52916 20609.0982  92.3%  20.4 1914s
H97572 41239                    266033.98792 20609.0982  92.3%  20.4 1914s
 97572 41241 95121.8271   50  292 266033.988 20609.0982  92.3%  20.4 1915s
 97802 41471 243218.252  280  204 266033.988 20609.0982  92.3%  20.4 1920s
 98109 41719     cutoff  121      266033.988 20614.3125  92.3%  20.5 1925s
 98365 41917 150954.804   94  246 266033.988 20621.8637  92.2%  20.8 1930s
H98572 42114                    265996.02043 20621.8637  92.2%  20.8 1933s
 98590 42134 183949.484  164  240 265996.020 20621.8637  92.2%  20.8 1935s
 98817 42361 191481.229  209  236 265996.020 20621.8637  92.2%  20.8 1940s
 99114 42658 200470.592  292  242 265996.020 20621.8637  92.2%  20.7 1945s
 99518 43062 202973.689  381  231 265996.020 20621.8637  92.2%  20.7 1950s
 99826 43370 245603.551  454  214 265996.020 20621.8637  92.2%  20.6 1955s
H99871 43390                    265988.40432 20621.8637  92.2%  20.6 1956s
H99871 43093                    265260.04567 20621.8637  92.2%  20.6 1957s
 99977 43163 197826.729  109  232 265260.046 20640.6392  92.2%  20.7 1960s
 100286 43426 190928.386   86  235 265260.046 20640.6392  92.2%  20.8 1965s
 100527 43648 164621.531   91  276 265260.046 20644.9438  92.2%  20.9 1970s
 100840 43933 151233.345   68  247 265260.046 20645.8071  92.2%  20.9 1975s
H100946 44037                    265260.04534 20645.8071  92.2%  20.9 1977s
H100946 44037                    265260.04484 20645.8071  92.2%  20.9 1977s
H100946 44032                    265210.56969 20645.8071  92.2%  20.9 1977s
H100947 44026                    265195.72818 20645.8071  92.2%  20.9 1978s
H100947 44022                    265184.45235 20645.8071  92.2%  20.9 1979s
H100947 43973                    265052.69515 20645.8071  92.2%  20.9 1979s
 100954 43982 244552.815  182  212 265052.695 20645.8071  92.2%  20.9 1980s
 101208 44165 57920.5370   45  414 265052.695 20661.9279  92.2%  21.0 1985s
 101623 44566 263621.417  452  140 265052.695 20661.9279  92.2%  21.0 1990s
H101904 44699                    264841.20189 20668.1087  92.2%  21.2 1995s
H101904 44699                    264841.19947 20668.1087  92.2%  21.2 1995s
H101904 44535                    264497.04665 20668.1087  92.2%  21.2 1995s
H101904 44535                    264496.89846 20668.1087  92.2%  21.2 1995s
H102016 44608                    264490.37005 20668.1216  92.2%  21.3 1999s
H102016 44564                    264395.46675 20668.1216  92.2%  21.3 1999s
H102016 44187                    264020.97293 20668.1216  92.2%  21.3 2000s
 102203 44345 263730.061  197  207 264020.973 20668.1216  92.2%  21.4 2005s
H102255 44143                    263832.12774 20668.2638  92.2%  21.4 2005s
H102255 44056                    263705.21676 20668.2638  92.2%  21.4 2006s
H102255 44017                    263656.12104 20668.2638  92.2%  21.4 2006s
 102373 44137 41704.4847   58  323 263656.121 20668.2638  92.2%  21.6 2010s
 102691 44455 105812.711   97  234 263656.121 20668.2638  92.2%  21.7 2015s
 102999 44756 169880.024  164  224 263656.121 20668.2638  92.2%  21.7 2020s
H103225 44610                    263427.47340 20668.5110  92.2%  21.6 2024s
H103225 44599                    263416.44436 20668.5110  92.2%  21.6 2024s
H103225 44597                    263390.22305 20668.5110  92.2%  21.6 2024s
H103225 44469                    263078.10535 20668.5110  92.1%  21.6 2024s
H103225 44329                    262775.39592 20668.5110  92.1%  21.6 2024s
H103225 44327                    262769.22013 20668.5110  92.1%  21.6 2025s
H103225 44315                    262743.05705 20668.5110  92.1%  21.6 2025s
H103225 44168                    262441.34204 20668.5110  92.1%  21.6 2025s
H103225 44168                    262440.29714 20668.5110  92.1%  21.6 2025s
 103438 44313 163844.149   65  249 262440.297 20675.2497  92.1%  21.8 2030s
 103726 44564 105846.522   50  303 262440.297 20686.2720  92.1%  21.9 2035s
 103998 44795 262094.582   79  239 262440.297 20686.3927  92.1%  22.0 2040s
H104225 44940                    262437.45650 20712.1235  92.1%  22.4 2045s
H104226 44941                    262434.89763 20712.1235  92.1%  22.4 2046s
H104226 44941                    262434.18016 20712.1235  92.1%  22.4 2046s
H104226 44941                    262432.02400 20712.1235  92.1%  22.4 2047s
 104323 45026 203568.269  113  230 262432.024 20712.1235  92.1%  22.3 2050s
 104577 45220 250281.310  158  218 262432.024 20735.2560  92.1%  22.5 2055s
 104821 45401 122470.609   85  250 262432.024 20739.4174  92.1%  22.7 2060s
 105155 45731 219491.213  252  248 262432.024 20739.4174  92.1%  22.6 2065s
 105424 45996 237625.035  386  255 262432.024 20739.4174  92.1%  22.5 2070s
 105711 46241 251224.245  519  215 262432.024 20739.4174  92.1%  22.5 2075s
 105963 46441 251036.945  178  203 262432.024 20741.5194  92.1%  22.7 2080s
 106166 46621 214123.631   69  245 262432.024 20742.8420  92.1%  23.0 2085s
H106193 46605                    262337.52552 20742.8420  92.1%  23.0 2086s
H106193 46581                    262300.38352 20742.8420  92.1%  23.0 2086s
H106193 46577                    262290.48168 20742.8420  92.1%  23.0 2086s
H106193 46577                    262290.48150 20742.8420  92.1%  23.0 2087s
 106282 46636 258686.679  119  243 262290.481 20742.8420  92.1%  23.0 2090s
 106585 46851 181752.488   80  239 262290.481 20777.7761  92.1%  23.2 2095s
H106798 47040                    262290.48071 20778.1631  92.1%  23.2 2097s
 106860 47092 71213.7265   66  292 262290.481 20778.1631  92.1%  23.3 2100s
 107159 47369 181044.732  157  239 262290.481 20778.1631  92.1%  23.5 2105s
H107233 47439                    262286.66534 20778.1631  92.1%  23.4 2106s
H107233 47338                    262156.18238 20778.1631  92.1%  23.4 2107s
H107233 47338                    262156.18192 20778.1631  92.1%  23.4 2107s
H107233 47336                    262155.35248 20778.1631  92.1%  23.4 2108s
H107233 47293                    262044.52742 20778.1631  92.1%  23.4 2108s
 107315 47377 197687.210  186  242 262044.527 20778.1631  92.1%  23.4 2110s
H107615 47566                    261796.18265 20778.1631  92.1%  23.4 2114s
H107615 47560                    261775.60880 20778.1631  92.1%  23.4 2114s
 107622 47569 203247.336  236  258 261775.609 20778.1631  92.1%  23.4 2115s
H107915 47801                    261662.57014 20778.1631  92.1%  23.3 2119s
H107915 47801                    261662.08189 20778.1631  92.1%  23.3 2119s
H107915 47740                    261515.38152 20778.1631  92.1%  23.3 2119s
 107938 47765 211321.597  296  246 261515.382 20778.1631  92.1%  23.3 2120s
 108285 48112 221541.180  343  248 261515.382 20778.1631  92.1%  23.3 2125s
 108610 48437 224302.584  383  258 261515.382 20778.1631  92.1%  23.2 2130s
 109008 48835 225586.304  418  264 261515.382 20778.1631  92.1%  23.1 2135s
 109195 49022 226611.693  434  273 261515.382 20778.1631  92.1%  23.1 2140s
 109541 49368 228432.702  468  272 261515.382 20778.1631  92.1%  23.0 2145s
 109877 49700 229644.644  592  237 261515.382 20778.1631  92.1%  23.0 2150s
 110236 49999 233965.515  633  230 261515.382 20778.1631  92.1%  22.9 2155s
 110549 50260 241361.191  653  228 261515.382 20778.1631  92.1%  22.8 2160s
H110689 49391                    259823.86140 20778.1631  92.0%  22.8 2164s
 110689 49393 253965.664  674  229 259823.861 20778.1631  92.0%  22.8 2165s
 110943 49647 255214.866  698  232 259823.861 20778.1631  92.0%  22.8 2170s
 111207 49895 257612.549  721  240 259823.861 20778.1631  92.0%  22.7 2175s
 111446 50092 258290.011  734  236 259823.861 20778.1631  92.0%  22.7 2180s
 111715 50209     cutoff  117      259823.861 20832.0206  92.0%  22.8 2185s
H111799 50257                    259801.67473 20890.6936  92.0%  22.9 2186s
H111899 50329                    259731.87738 20928.9000  91.9%  22.9 2189s
H111899 50329                    259726.87885 20928.9000  91.9%  22.9 2190s
H111899 50192                    259522.54203 20928.9000  91.9%  22.9 2191s
 112004 50273 98758.4478   39  263 259522.542 20928.9000  91.9%  23.0 2195s
 112237 50475 214028.282   71  261 259522.542 20932.5959  91.9%  23.1 2200s
 112450 50639 259253.928   90  245 259522.542 20944.5931  91.9%  23.3 2205s
H112689 50764                    259521.69403 21258.7946  91.8%  23.4 2209s
H112689 50707                    259429.41153 21258.7946  91.8%  23.4 2210s
H112689 50616                    259248.22843 21258.7946  91.8%  23.4 2210s
H112689 50598                    259222.44938 21258.7946  91.8%  23.4 2211s
 112807 50681 249496.036   93  248 259222.449 21258.7946  91.8%  23.5 2215s
 113034 50845 62823.3159   57  313 259222.449 21307.5885  91.8%  23.8 2220s
H113167 50976                    259222.44158 21307.5885  91.8%  23.8 2222s
H113167 50976                    259222.43280 21307.5885  91.8%  23.8 2222s
H113167 50969                    259218.19875 21307.5885  91.8%  23.8 2222s
H113167 50908                    259105.55252 21307.5885  91.8%  23.8 2222s
H113167 50908                    259105.13824 21307.5885  91.8%  23.8 2222s
H113167 50878                    259048.58998 21307.5885  91.8%  23.8 2222s
H113167 50871                    259036.39900 21307.5885  91.8%  23.8 2222s
 113343 51017 196557.213  188  221 259036.399 21307.5885  91.8%  23.8 2225s
 113688 51362 197306.979  339  170 259036.399 21307.5885  91.8%  23.8 2230s
 113963 51535 124883.425   43  405 259036.399 21377.9859  91.7%  23.8 2235s
H114007 51577                    259035.05662 21377.9859  91.7%  23.9 2235s
 114168 51712 105503.909   70  244 259035.057 21388.3322  91.7%  23.9 2240s
H114495 51935                    259033.03404 21391.3438  91.7%  23.9 2245s
H114656 52040                    259014.48550 21474.6313  91.7%  24.2 2250s
H114656 51981                    258923.80662 21474.6313  91.7%  24.2 2250s
H114656 51959                    258887.37870 21474.6313  91.7%  24.2 2250s
H114656 51950                    258883.16554 21474.6313  91.7%  24.2 2250s
H114656 51946                    258879.64410 21474.6313  91.7%  24.2 2250s
 114944 52204 221218.415  142  218 258879.644 21510.9602  91.7%  24.2 2255s
 115160 52394 253900.038  182  199 258879.644 21551.4694  91.7%  24.2 2260s
 115432 52628 152658.767  123  263 258879.644 21564.4692  91.7%  24.4 2265s
 115709 52905 179254.129  190  271 258879.644 21564.4692  91.7%  24.4 2270s
 116090 53286 185293.469  258  274 258879.644 21564.4692  91.7%  24.3 2275s
H116190 53345                    258818.48269 21564.4692  91.7%  24.3 2276s
H116190 53309                    258765.20056 21564.4692  91.7%  24.3 2276s
 116247 53368 188750.964  285  284 258765.201 21564.4692  91.7%  24.3 2280s
 116546 53667 196181.989  333  290 258765.201 21564.4692  91.7%  24.2 2285s
 116896 54017 199458.271  407  279 258765.201 21564.4692  91.7%  24.2 2290s
H116929 53873                    258547.55317 21564.4692  91.7%  24.2 2290s
H116929 53868                    258533.10640 21564.4692  91.7%  24.2 2291s
H116929 53707                    258280.59539 21564.4692  91.7%  24.2 2291s
H116929 53707                    258280.59171 21564.4692  91.7%  24.2 2291s
 117254 54034 200528.852  451  275 258280.592 21564.4692  91.7%  24.1 2295s
 117638 54418 203163.115  514  286 258280.592 21564.4692  91.7%  24.1 2300s
H117801 54579                    258279.00579 21564.4692  91.7%  24.0 2302s
 117952 54732 205315.141  564  274 258279.006 21564.4692  91.7%  24.0 2305s
 118264 55044 206333.102  585  270 258279.006 21564.4692  91.7%  24.0 2310s
 118622 55402 208893.026  614  268 258279.006 21564.4692  91.7%  23.9 2315s
H118763 55496                    258232.29768 21564.4692  91.6%  23.9 2317s
H118763 55489                    258227.30515 21564.4692  91.6%  23.9 2317s
H118893 55619                    258227.30492 21564.4692  91.6%  23.9 2318s
H118893 55393                    258013.25518 21564.4692  91.6%  23.9 2319s
H118893 55389                    258011.19617 21564.4692  91.6%  23.9 2319s
 118893 55391 210918.704  635  268 258011.196 21564.4692  91.6%  23.9 2320s
 119158 55656 213342.889  656  278 258011.196 21564.4692  91.6%  23.8 2325s
 119524 56022 215071.485  675  279 258011.196 21564.4692  91.6%  23.7 2330s
 119854 56352 215237.791  705  282 258011.196 21564.4692  91.6%  23.7 2335s
 120237 56735 215693.564  728  293 258011.196 21564.4692  91.6%  23.6 2340s
 120474 56972 215959.420  738  290 258011.196 21564.4692  91.6%  23.6 2345s
 120850 57348 216410.362  758  292 258011.196 21564.4692  91.6%  23.5 2350s
 121202 57700 217205.770  772  287 258011.196 21564.4692  91.6%  23.5 2355s
 121492 57990 220815.031  808  295 258011.196 21564.4692  91.6%  23.4 2360s
H121599 57068                    256923.40928 21564.4692  91.6%  23.4 2363s
 121659 57130 222561.026  832  286 256923.409 21564.4692  91.6%  23.4 2365s
 122139 57610 223492.724  863  286 256923.409 21564.4692  91.6%  23.3 2370s
 122441 57912 224351.857  881  285 256923.409 21564.4692  91.6%  23.3 2375s
 122747 58218 225815.783  905  294 256923.409 21564.4692  91.6%  23.2 2380s
 123109 58580 226721.927  919  293 256923.409 21564.4692  91.6%  23.1 2385s
H123385 58849                    256920.86995 21564.4692  91.6%  23.1 2388s
H123385 58849                    256920.86819 21564.4692  91.6%  23.1 2389s
H123385 58458                    256273.71837 21564.4692  91.6%  23.1 2390s
 123682 58757 227867.274  960  301 256273.718 21564.4692  91.6%  23.0 2395s
 123958 59033 228853.904  997  302 256273.718 21564.4692  91.6%  23.0 2400s
 124167 59242 229090.021 1001  309 256273.718 21564.4692  91.6%  23.0 2405s
H124385 59458                    256272.19931 21564.4692  91.6%  22.9 2409s
H124385 59458                    256271.44503 21564.4692  91.6%  22.9 2409s
H124385 59305                    256184.56222 21564.4692  91.6%  22.9 2409s
H124385 58396                    255346.16118 21564.4692  91.6%  22.9 2410s
H124385 58395                    255345.44597 21564.4692  91.6%  22.9 2410s
H124455 58465                    255345.40049 21564.4692  91.6%  22.9 2412s
H124455 58436                    255300.50607 21564.4692  91.6%  22.9 2412s
H124455 58409                    255230.27624 21564.4692  91.6%  22.9 2412s
H124455 58362                    255181.86822 21564.4692  91.5%  22.9 2413s
 124483 58392 230150.233 1025  311 255181.868 21564.4692  91.5%  22.9 2415s
 124731 58640 230495.403 1041  309 255181.868 21564.4692  91.5%  22.9 2420s
 124981 58890 233099.841 1070  314 255181.868 21564.4692  91.5%  22.8 2425s
 125296 59205 233400.876 1083  313 255181.868 21564.4692  91.5%  22.8 2430s
H125595 59490                    255181.86583 21564.4692  91.5%  22.7 2435s
 125813 59710 238131.530 1117  314 255181.866 21564.4692  91.5%  22.7 2440s
 126143 60039 242800.831 1138  320 255181.866 21564.4692  91.5%  22.7 2445s
 126413 60309 245132.722 1149  321 255181.866 21564.4692  91.5%  22.6 2450s
 126648 60544 245655.027 1169  324 255181.866 21564.4692  91.5%  22.6 2455s
 126974 60870 246145.260 1190  328 255181.866 21564.4692  91.5%  22.5 2460s
 127317 61213 246877.652 1205  327 255181.866 21564.4692  91.5%  22.5 2465s
 127760 61648 247612.544 1232  327 255181.866 21564.4692  91.5%  22.4 2470s
 128114 62002 247721.553 1237  328 255181.866 21564.4692  91.5%  22.4 2475s
 128363 62251 247803.645 1244  326 255181.866 21564.4692  91.5%  22.3 2480s
 128693 62581 251209.162 1277  321 255181.866 21564.4692  91.5%  22.3 2485s
 129007 62731 255117.183  122  219 255181.866 21607.7670  91.5%  22.3 2490s
H129124 62840                    255181.86542 21627.1428  91.5%  22.4 2492s
H129124 62840                    255181.01677 21627.1428  91.5%  22.4 2492s
 129269 62973 254151.507  285  142 255181.017 21627.1428  91.5%  22.3 2495s
 129552 63184 233910.244  136  219 255181.017 21630.1220  91.5%  22.5 2500s
H129682 63287                    255176.06915 21721.6197  91.5%  22.8 2504s
H129682 63287                    255176.04950 21721.6197  91.5%  22.8 2504s
H129682 63091                    254911.07673 21721.6197  91.5%  22.8 2505s
 129927 63315 240886.172  128  234 254911.077 21796.4997  91.4%  22.9 2510s
 130261 63579 45998.0652   43  423 254911.077 21864.2189  91.4%  23.0 2515s
 130627 63945 177528.960  190  207 254911.077 21864.2189  91.4%  23.1 2520s
 130961 64279 221155.965  241  217 254911.077 21864.2189  91.4%  23.1 2525s
 131307 64625 229490.469  338  200 254911.077 21864.2189  91.4%  23.1 2530s
 131607 64925 231737.169  369  202 254911.077 21864.2189  91.4%  23.0 2535s
 131906 65224 242058.472  398  209 254911.077 21864.2189  91.4%  23.0 2540s
 132218 65536 244225.757  429  211 254911.077 21864.2189  91.4%  22.9 2545s
 132537 65841 252454.130  463  216 254911.077 21864.2189  91.4%  22.9 2550s
 132820 66071 169386.791   44  351 254911.077 21932.0551  91.4%  23.0 2555s
 133096 66250     cutoff  129      254911.077 22124.4872  91.3%  23.3 2560s
 133496 66582 232528.130  327  147 254911.077 22169.2552  91.3%  23.3 2565s
 133907 66969 223454.569  228  203 254911.077 22169.2552  91.3%  23.4 2570s
 134292 67295     cutoff  102      254911.077 22262.2498  91.3%  23.4 2575s
 134618 67569 163034.457  130  252 254911.077 22761.3663  91.1%  23.5 2580s
 134981 67930 204036.293  201  243 254911.077 22761.3663  91.1%  23.5 2585s
 135385 68334 214509.206  264  250 254911.077 22761.3663  91.1%  23.4 2590s
 135756 68705 218083.712  319  254 254911.077 22761.3663  91.1%  23.4 2595s
 136192 69141 220730.577  374  270 254911.077 22761.3663  91.1%  23.3 2600s
 136565 69514 224366.748  427  291 254911.077 22761.3663  91.1%  23.3 2605s
 136923 69872 225669.491  451  290 254911.077 22761.3663  91.1%  23.2 2610s
 137371 70320 227730.920  482  293 254911.077 22761.3663  91.1%  23.1 2615s
 137726 70675 229415.151  525  301 254911.077 22761.3663  91.1%  23.1 2620s
 138128 71077 231006.879  585  291 254911.077 22761.3663  91.1%  23.0 2625s
 138556 71505 232874.530  641  302 254911.077 22761.3663  91.1%  23.0 2630s
 138979 71928 233916.060  675  304 254911.077 22761.3663  91.1%  22.9 2635s
 139403 72352 234458.715  707  311 254911.077 22761.3663  91.1%  22.8 2640s
 139826 72775 235139.923  734  303 254911.077 22761.3663  91.1%  22.8 2645s
 140238 73187 236678.253  796  294 254911.077 22761.3663  91.1%  22.7 2650s
 140604 73552 241661.133  851  276 254911.077 22761.3663  91.1%  22.7 2655s
 140999 73817 254809.573  915  254 254911.077 22761.3663  91.1%  22.6 2660s
 141375 74089 233950.326  261  198 254911.077 22951.8215  91.0%  22.7 2665s
 141712 74384 221130.266   71  244 254911.077 22963.5362  91.0%  22.8 2670s
 142041 74621 254572.844  180  202 254911.077 22975.9080  91.0%  22.8 2675s
 142294 74866 183949.309  198  249 254911.077 22996.9115  91.0%  22.8 2680s
 142547 75119 202071.297  325  269 254911.077 22996.9115  91.0%  22.8 2685s
 142793 75365 214861.202  448  275 254911.077 22996.9115  91.0%  22.7 2690s
