solving instance uflp nlass orlib 104 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58137 28791 294812.945  666  227 333676.655 27830.1886  91.7%  20.9 1120s
 58575 29229 295174.507  706  238 333676.655 27830.1886  91.7%  20.7 1125s
H58879 29486                    333552.47522 27830.1886  91.7%  20.6 1129s
H58879 29480                    333546.85719 27830.1886  91.7%  20.6 1129s
H58879 29386                    333237.93083 27830.1886  91.6%  20.6 1129s
H58879 29386                    333236.10439 27830.1886  91.6%  20.6 1129s
H58879 29386                    333235.78784 27830.1886  91.6%  20.6 1129s
H58879 29386                    333235.77562 27830.1886  91.6%  20.6 1129s
H58879 29386                    333230.28607 27830.1886  91.6%  20.6 1129s
H58879 29386                    333230.26673 27830.1886  91.6%  20.6 1129s
H58879 29386                    333230.26443 27830.1886  91.6%  20.6 1129s
H58879 29386                    333230.25909 27830.1886  91.6%  20.6 1129s
H58879 29386                    333230.25874 27830.1886  91.6%  20.6 1129s
H58905 29395                    333149.00526 27830.1886  91.6%  20.6 1129s
H58905 29394                    333143.84165 27830.1886  91.6%  20.6 1129s
 58921 29412 295854.975  736  243 333143.842 27830.1886  91.6%  20.6 1130s
H58957 29420                    333092.11113 27830.1886  91.6%  20.6 1130s
H58957 29411                    333084.78244 27830.1886  91.6%  20.6 1130s
H58957 29046                    332686.49267 27830.1886  91.6%  20.6 1130s
H58957 29021                    332625.63859 27830.1886  91.6%  20.6 1131s
H58957 28968                    332498.99076 27830.1886  91.6%  20.6 1131s
H58957 27051                    331197.59504 27830.1886  91.6%  20.6 1132s
 59145 27241 295925.134  740  241 331197.595 27830.1886  91.6%  20.6 1135s
 59572 27668 296257.773  766  252 331197.595 27830.1886  91.6%  20.4 1140s
 60004 28100 296500.427  782  243 331197.595 27830.1886  91.6%  20.3 1145s
 60411 28507 298782.202  809  256 331197.595 27830.1886  91.6%  20.2 1150s
H60439 28405                    331072.04021 27830.1886  91.6%  20.2 1150s
H60586 28552                    331071.99920 27830.1886  91.6%  20.2 1152s
H60586 28385                    330859.40408 27830.1886  91.6%  20.2 1153s
H60636 28435                    330858.54056 27830.1886  91.6%  20.1 1154s
H60636 28435                    330856.31559 27830.1886  91.6%  20.1 1155s
H60636 28246                    330342.44925 27830.1886  91.6%  20.1 1155s
 60874 28486 299689.701  848  266 330342.449 27830.1886  91.6%  20.1 1160s
 61318 28930 300969.676  877  272 330342.449 27830.1886  91.6%  20.0 1165s
H61637 29165                    330342.44845 27830.1886  91.6%  19.9 1168s
H61637 29163                    330329.82444 27830.1886  91.6%  19.9 1168s
H61637 29114                    329964.09407 27830.1886  91.6%  19.9 1168s
H61637 29114                    329964.04205 27830.1886  91.6%  19.9 1168s
 61744 29119 127322.250   44  284 329964.042 27976.9271  91.5%  19.9 1170s
H61891 29264                    329961.31193 27976.9271  91.5%  20.0 1172s
H61891 29136                    329310.94358 27976.9271  91.5%  20.0 1173s
H61891 29124                    329268.18841 27976.9271  91.5%  20.0 1173s
 61988 29223 269633.866  140  225 329268.188 27976.9271  91.5%  20.0 1175s
H62007 29240                    329266.35211 27976.9271  91.5%  20.0 1175s
H62007 29240                    329266.34988 27976.9271  91.5%  20.0 1175s
H62007 29240                    329253.01252 27976.9271  91.5%  20.0 1176s
H62007 29011                    328623.15618 27976.9271  91.5%  20.0 1176s
H62007 28868                    328213.26239 27976.9271  91.5%  20.0 1176s
 62212 29035 328035.706  186  208 328213.262 27976.9271  91.5%  20.0 1180s
 62378 29193 167262.165   94  226 328213.262 27997.3132  91.5%  20.6 1185s
H62449 29247                    328138.57303 27997.3132  91.5%  20.6 1185s
H62449 29247                    328137.92075 27997.3132  91.5%  20.6 1185s
H62449 29243                    328130.28183 27997.3132  91.5%  20.6 1186s
H62449 29234                    328086.19209 27997.3132  91.5%  20.6 1186s
 62710 29497 199887.059  215  210 328086.192 27997.3132  91.5%  20.7 1190s
H62964 29749                    328086.08824 27997.3132  91.5%  20.8 1194s
H62964 29731                    327971.51939 27997.3132  91.5%  20.8 1195s
 63228 29937 79711.1992   56  266 327971.519 27997.3132  91.5%  21.1 1200s
 63496 30205 260390.459  136  224 327971.519 27997.3132  91.5%  21.2 1205s
 63841 30550 259169.663  305  180 327971.519 27997.3132  91.5%  21.2 1210s
H63943 30650                    327971.51839 27997.3132  91.5%  21.2 1211s
H63943 30575                    327756.36305 27997.3132  91.5%  21.2 1211s
 64093 30727 269448.822  375  162 327756.363 27997.3132  91.5%  21.1 1215s
H64216 30821                    327616.97035 27997.3132  91.5%  21.1 1217s
H64216 30821                    327616.58991 27997.3132  91.5%  21.1 1217s
H64216 30821                    327615.93962 27997.3132  91.5%  21.1 1217s
H64216 30821                    327615.36143 27997.3132  91.5%  21.1 1217s
H64216 30821                    327615.36081 27997.3132  91.5%  21.1 1217s
 64347 30954 274016.665  421  174 327615.361 27997.3132  91.5%  21.1 1220s
 64690 31297 293280.311  458  162 327615.361 27997.3132  91.5%  21.0 1225s
H64710 31315                    327561.02089 27997.3132  91.5%  21.0 1225s
H64710 31315                    327561.01987 27997.3132  91.5%  21.0 1225s
H64710 31315                    327560.93397 27997.3132  91.5%  21.0 1226s
H64710 31315                    327558.36934 27997.3132  91.5%  21.0 1226s
H64710 30504                    325716.86896 27997.3132  91.4%  21.0 1226s
H64710 30420                    325468.02007 27997.3132  91.4%  21.0 1226s
 64924 30588 320410.731  495  159 325468.020 27997.3132  91.4%  21.0 1230s
H65049 30704                    325468.01897 27997.3132  91.4%  21.0 1232s
H65049 30690                    325384.27995 27997.3132  91.4%  21.0 1232s
H65049 30690                    325383.47112 27997.3132  91.4%  21.0 1232s
 65105 30734 323448.912  513  167 325383.471 27997.3132  91.4%  21.0 1235s
 65332 30881 262965.370   81  232 325383.471 28072.8344  91.4%  21.2 1240s
H65613 31124                    325383.46946 28161.6573  91.3%  21.4 1244s
H65613 31124                    325383.45647 28161.6573  91.3%  21.4 1244s
H65613 31099                    325328.84732 28161.6573  91.3%  21.4 1244s
H65613 31033                    325159.84728 28161.6573  91.3%  21.4 1245s
 65862 31250     cutoff  168      325159.847 28161.6573  91.3%  21.3 1250s
H65933 31299                    325159.84682 28162.2051  91.3%  21.5 1251s
H65933 31066                    324448.07453 28162.2051  91.3%  21.5 1252s
H65933 30909                    324073.10352 28162.2051  91.3%  21.5 1252s
 66127 31105 297663.296  259  158 324073.104 28162.2051  91.3%  21.5 1255s
 66494 31428 318236.990  139  221 324073.104 28169.6060  91.3%  21.5 1260s
 66791 31708     cutoff  198      324073.104 28169.6060  91.3%  21.4 1265s
 66999 31832 183753.531   66  229 324073.104 28357.7100  91.2%  21.5 1270s
H67007 31766                    323895.41805 28357.7100  91.2%  21.5 1270s
H67077 31834                    323889.42292 28357.7100  91.2%  21.5 1272s
H67077 31792                    323741.56306 28357.7100  91.2%  21.5 1272s
 67251 31950 52826.6647   48  296 323741.563 28368.6716  91.2%  21.5 1275s
 67519 32149 229534.948   81  225 323741.563 28371.1664  91.2%  21.8 1280s
H67823 32428                    323706.69473 28587.6099  91.2%  21.9 1284s
 67823 32430 294558.211  165  199 323706.695 28587.6099  91.2%  21.9 1285s
H67892 32479                    323706.69426 28668.4628  91.1%  22.0 1286s
 68082 32638 273766.855   89  231 323706.694 28795.4844  91.1%  22.1 1290s
 68376 32855     cutoff  162      323706.694 28795.4844  91.1%  22.1 1295s
 68719 33178 279547.332  166  226 323706.694 28911.5037  91.1%  22.1 1300s
H68858 33313                    323706.69418 28911.5037  91.1%  22.1 1302s
H68858 33266                    323597.76661 28911.5037  91.1%  22.1 1302s
H68858 33264                    323594.78542 28911.5037  91.1%  22.1 1302s
H68858 33264                    323589.24310 28911.5037  91.1%  22.1 1303s
H68858 33214                    323519.26642 28911.5037  91.1%  22.1 1303s
 68981 33327 290330.657  253  196 323519.266 28911.5037  91.1%  22.0 1305s
 69359 33695 289267.913  335  172 323519.266 28911.5037  91.1%  21.9 1310s
 69726 33990 301820.119  245  160 323519.266 28969.8982  91.0%  21.9 1315s
H69858 34084                    323519.25773 29915.3303  90.8%  21.9 1317s
H69858 34055                    323481.62614 29915.3303  90.8%  21.9 1317s
H69858 34054                    323477.22851 29915.3303  90.8%  21.9 1317s
H69858 34054                    323477.08253 29915.3303  90.8%  21.9 1317s
H69858 34054                    323475.62225 29915.3303  90.8%  21.9 1317s
H69906 34054                    323422.86343 29915.3303  90.8%  21.9 1318s
H69906 34029                    323382.99867 29915.3303  90.7%  21.9 1318s
H69906 34027                    323379.32998 29915.3303  90.7%  21.9 1318s
H69906 34027                    323379.31749 29915.3303  90.7%  21.9 1318s
H69906 34013                    323362.51937 29915.3303  90.7%  21.9 1318s
H69906 34013                    323362.39822 29915.3303  90.7%  21.9 1319s
 69988 34097 316912.972  204  196 323362.398 29915.3303  90.7%  21.9 1320s
 70304 34304 111033.615   40  221 323362.398 30333.4016  90.6%  22.0 1325s
 70620 34620 268985.271  198  253 323362.398 30333.4016  90.6%  22.4 1330s
 70936 34910 111588.529   25  244 323362.398 30413.3430  90.6%  22.4 1335s
 71125 35053 322554.894   40  218 323362.398 30628.9855  90.5%  23.2 1340s
 71414 35314 270116.886   82  258 323362.398 30924.3068  90.4%  23.6 1345s
 71787 35596 163964.650   70  235 323362.398 31802.0651  90.2%  23.6 1350s
 72188 35937     cutoff  245      323362.398 31827.5530  90.2%  23.6 1355s
 72533 36234 271109.098  121  218 323362.398 31906.9119  90.1%  23.8 1360s
 72804 36429 179031.868   36  230 323362.398 32717.4576  89.9%  24.4 1365s
 73066 36622 309961.255   49  246 323362.398 32827.5416  89.8%  25.1 1370s
 73344 36882 267539.095  120  229 323362.398 32868.9967  89.8%  25.6 1375s
 73724 37262 296095.326  208  237 323362.398 32868.9967  89.8%  25.5 1380s
 74034 37572 304835.153  262  236 323362.398 32868.9967  89.8%  25.4 1385s
 74406 37944 307377.149  359  248 323362.398 32868.9967  89.8%  25.3 1390s
 74778 38298 319678.250  472  243 323362.398 32868.9967  89.8%  25.2 1395s
 75093 38526 253738.793   35  333 323362.398 32915.2441  89.8%  25.5 1400s
 75474 38905 277436.658  225  209 323362.398 32915.2441  89.8%  25.7 1405s
 75829 39260 299429.363  403  232 323362.398 32915.2441  89.8%  25.6 1410s
 76221 39652 302775.885  599  239 323362.398 32915.2441  89.8%  25.5 1415s
 76609 40040 306307.030  793  238 323362.398 32915.2441  89.8%  25.4 1420s
 76974 40405 316489.988  975  270 323362.398 32915.2441  89.8%  25.3 1425s
 77331 40649 114577.234   39  221 323362.398 33003.6882  89.8%  25.4 1430s
 77697 40970 323193.503  175  203 323362.398 33046.5545  89.8%  25.7 1435s
 77964 41166 251856.238  114  214 323362.398 33160.7285  89.7%  26.2 1440s
 78295 41422 39114.8072   29  308 323362.398 33236.4771  89.7%  26.6 1445s
 78541 41643 159394.545   79  232 323362.398 33237.1543  89.7%  27.2 1450s
 78986 42088 229265.545  252  189 323362.398 33237.1543  89.7%  27.1 1455s
 79353 42455 262606.352  319  191 323362.398 33237.1543  89.7%  27.0 1460s
 79678 42776 299442.794  358  197 323362.398 33237.1543  89.7%  26.9 1465s
 80000 43016 318762.689  115  197 323362.398 33238.2861  89.7%  27.0 1470s
 80292 43254 303950.147  115  214 323362.398 33299.6552  89.7%  27.5 1475s
 80550 43425 310669.612   62  236 323362.398 33364.4693  89.7%  27.8 1480s
 80806 43624 111659.106   57  222 323362.398 33423.1903  89.7%  28.1 1485s
 81145 43909 160879.922   95  249 323362.398 33506.0046  89.6%  28.3 1490s
 81560 44324 208876.769  235  207 323362.398 33506.0046  89.6%  28.2 1495s
 81891 44637 293668.156  287  200 323362.398 33506.0046  89.6%  28.1 1500s
 82221 44967 308326.209  343  210 323362.398 33506.0046  89.6%  28.0 1505s
 82465 45175 315162.993  379  216 323362.398 33506.0046  89.6%  28.0 1510s
 82706 45400 320554.238  403  213 323362.398 33506.0046  89.6%  27.9 1515s
 82925 45525 316279.747   55  218 323362.398 33522.7339  89.6%  28.1 1520s
 83153 45669 136722.919   56  334 323362.398 33547.9250  89.6%  28.3 1525s
 83474 45904 59075.4828   43  298 323362.398 33583.3135  89.6%  28.3 1530s
 83709 46073 314144.820   81  229 323362.398 33626.9504  89.6%  28.7 1535s
 83926 46255 212347.237   98  213 323362.398 33659.9285  89.6%  28.9 1540s
 84161 46460 233004.934   92  222 323362.398 33666.4200  89.6%  28.9 1545s
 84427 46684 271338.109  102  224 323362.398 33727.5825  89.6%  28.9 1550s
 84688 46903 63463.7881   46  215 323362.398 33795.6873  89.5%  29.0 1555s
 84907 47083 254207.091   84  221 323362.398 33845.6650  89.5%  29.3 1560s
 85173 47321 232174.406   86  232 323362.398 33876.2272  89.5%  29.4 1565s
 85416 47524 298448.071  104  216 323362.398 33941.1482  89.5%  29.5 1570s
 85647 47738 237308.606   76  244 323362.398 34137.2263  89.4%  29.8 1575s
 85870 47957     cutoff  124      323362.398 34137.2263  89.4%  29.8 1580s
 86232 48308 294996.510  235  202 323362.398 34137.2263  89.4%  29.8 1585s
 86547 48521 312372.791   81  223 323362.398 34181.4405  89.4%  30.0 1590s
 86859 48756 177236.395   58  312 323362.398 34333.5884  89.4%  30.2 1595s
 87210 49062 293146.335  149  201 323362.398 34519.3045  89.3%  30.3 1600s
 87547 49287 286489.758   59  261 323362.398 34770.0524  89.2%  30.4 1605s
 87905 49623 216444.480  143  234 323362.398 34907.9724  89.2%  30.4 1610s
 88340 49986 291385.314  217  174 323362.398 35333.4447  89.1%  30.4 1615s
 88714 50284 203895.636   71  220 323362.398 35814.1787  88.9%  30.5 1620s
 89122 50670 309269.598  165  189 323362.398 36170.7829  88.8%  30.5 1625s
 89377 50860 305074.201  129  239 323362.398 36189.6763  88.8%  30.9 1630s
 89721 51168 270051.956   86  228 323362.398 36412.1057  88.7%  31.1 1635s
 90041 51411 294276.116  106  219 323362.398 36901.5910  88.6%  31.1 1640s
 90383 51711 272535.501  166  196 323362.398 37322.6290  88.5%  31.3 1645s
 90739 52021 297425.850  215  178 323362.398 37334.6095  88.5%  31.3 1650s
 91015 52191     cutoff   40      323362.398 37777.0981  88.3%  31.6 1655s
 91350 52506 199749.115  152  232 323362.398 37788.2271  88.3%  31.8 1660s
 91750 52906 222673.136  258  216 323362.398 37788.2271  88.3%  31.7 1665s
 92148 53304 244241.400  339  235 323362.398 37788.2271  88.3%  31.6 1670s
 92593 53749 248475.555  381  236 323362.398 37788.2271  88.3%  31.5 1675s
 93015 54171 251886.771  452  222 323362.398 37788.2271  88.3%  31.4 1680s
 93418 54574 261626.153  494  225 323362.398 37788.2271  88.3%  31.2 1685s
 93802 54934 286459.362  541  228 323362.398 37788.2271  88.3%  31.1 1690s
 94176 55308 289440.819  578  232 323362.398 37788.2271  88.3%  31.0 1695s
 94550 55682 296498.571  613  245 323362.398 37788.2271  88.3%  30.9 1700s
 94964 56096 298615.221  654  246 323362.398 37788.2271  88.3%  30.8 1705s
 95317 56449 310072.582  685  251 323362.398 37788.2271  88.3%  30.7 1710s
 95734 56866 311405.897  711  249 323362.398 37788.2271  88.3%  30.5 1715s
 96074 57206 312514.177  739  253 323362.398 37788.2271  88.3%  30.4 1720s
 96361 57493 313966.353  763  257 323362.398 37788.2271  88.3%  30.4 1725s
 96633 57765 316636.236  793  256 323362.398 37788.2271  88.3%  30.3 1730s
 96927 58035 320782.667  811  256 323362.398 37788.2271  88.3%  30.2 1735s
 97217 58314 322152.143  843  252 323362.398 37788.2271  88.3%  30.1 1740s
 97542 58541 323271.256   65  243 323362.398 37914.4617  88.3%  30.3 1745s
 97819 58753 248606.316  123  212 323362.398 38140.3429  88.2%  30.7 1750s
 98166 59072 299253.997   92  212 323362.398 38140.4735  88.2%  30.8 1755s
 98474 59316 145771.637   88  238 323362.398 38158.9917  88.2%  31.0 1760s
 98841 59682 241119.030  183  242 323362.398 38158.9917  88.2%  30.9 1765s
 99297 60138 307808.493  283  249 323362.398 38158.9917  88.2%  30.8 1770s
 99741 60582 250860.770  351  259 323362.398 38158.9917  88.2%  30.7 1775s
 100181 61022 255192.226  426  257 323362.398 38158.9917  88.2%  30.6 1780s
 100623 61464 256361.840  499  262 323362.398 38158.9917  88.2%  30.5 1785s
 101047 61888 258277.022  577  260 323362.398 38158.9917  88.2%  30.3 1790s
 101487 62328 259486.894  644  267 323362.398 38158.9917  88.2%  30.2 1795s
 101909 62750 260370.115  679  267 323362.398 38158.9917  88.2%  30.1 1800s
 102364 63205 261347.024  710  274 323362.398 38158.9917  88.2%  30.0 1805s
 102761 63602 266974.844  729  275 323362.398 38158.9917  88.2%  29.9 1810s
 103110 63951 268900.973  775  266 323362.398 38158.9917  88.2%  29.8 1815s
 103480 64271 289130.067  789  271 323362.398 38158.9917  88.2%  29.7 1820s
 103822 64609 305549.035  835  271 323362.398 38158.9917  88.2%  29.6 1825s
 104205 64992 310257.252  879  265 323362.398 38158.9917  88.2%  29.5 1830s
 104543 65328 317534.492  903  267 323362.398 38158.9917  88.2%  29.4 1835s
 105025 65810 318118.259  944  283 323362.398 38158.9917  88.2%  29.3 1840s
 105381 66162 319139.203 1000  281 323362.398 38158.9917  88.2%  29.2 1845s
 105748 66519 322493.942 1024  282 323362.398 38158.9917  88.2%  29.1 1850s
 106149 66795 320228.839  173  185 323362.398 38202.6680  88.2%  29.3 1855s
 106547 67133 309717.408  319  170 323362.398 38214.3042  88.2%  29.4 1860s
 106864 67389 285805.349  187  179 323362.398 38215.9032  88.2%  29.5 1865s
 107170 67647 221196.180   96  234 323362.398 38221.7064  88.2%  29.8 1870s
 107565 68040 285807.991  294  221 323362.398 38221.7064  88.2%  29.7 1875s
 107968 68442 290289.743  495  189 323362.398 38221.7064  88.2%  29.7 1880s
 108282 68663 289048.368  100  229 323362.398 38227.6734  88.2%  29.9 1885s
 108651 69032 255406.680  181  217 323362.398 38227.6734  88.2%  29.8 1890s
 109030 69411 271693.921  249  223 323362.398 38227.6734  88.2%  29.7 1895s
 109426 69807 280325.652  310  234 323362.398 38227.6734  88.2%  29.6 1900s
 109806 70187 285505.795  360  233 323362.398 38227.6734  88.2%  29.5 1905s
 110137 70518 289700.465  387  237 323362.398 38227.6734  88.2%  29.4 1910s
 110498 70879 294748.850  427  244 323362.398 38227.6734  88.2%  29.3 1915s
 110874 71255 296007.601  466  246 323362.398 38227.6734  88.2%  29.2 1920s
 111275 71656 297080.037  508  250 323362.398 38227.6734  88.2%  29.1 1925s
 111667 72048 298532.539  550  264 323362.398 38227.6734  88.2%  29.1 1930s
 112006 72387 302145.133  591  262 323362.398 38227.6734  88.2%  29.0 1935s
 112406 72787 304330.632  644  271 323362.398 38227.6734  88.2%  28.9 1940s
 112760 73141 307058.759  701  268 323362.398 38227.6734  88.2%  28.8 1945s
 113213 73594 310536.059  752  271 323362.398 38227.6734  88.2%  28.7 1950s
 113624 74005 310379.363  800  273 323362.398 38227.6734  88.2%  28.6 1955s
 113968 74349 313592.820  830  281 323362.398 38227.6734  88.2%  28.5 1960s
 114415 74796 314007.465  862  293 323362.398 38227.6734  88.2%  28.4 1965s
 114823 75204 314257.421  873  282 323362.398 38227.6734  88.2%  28.3 1970s
 115171 75552 316283.924  903  293 323362.398 38227.6734  88.2%  28.3 1975s
 115499 75880 318487.776  936  297 323362.398 38227.6734  88.2%  28.2 1980s
 115853 76234 319419.369  973  292 323362.398 38227.6734  88.2%  28.1 1985s
 116181 76552 322229.614 1024  295 323362.398 38227.6734  88.2%  28.1 1990s
 116437 76806 322948.446 1032  293 323362.398 38227.6734  88.2%  28.0 1995s
 116701 76949 160149.615   53  237 323362.398 38256.1972  88.2%  28.0 2000s
 117035 77233 264769.150  147  209 323362.398 38297.4132  88.2%  28.1 2005s
 117388 77507 180488.850   43  242 323362.398 38309.2832  88.2%  28.3 2010s
 117743 77845 322952.769  369  165 323362.398 38313.3302  88.2%  28.4 2015s
 118027 78000 63243.7212   37  288 323362.398 38325.6985  88.1%  28.7 2020s
 118397 78362 313130.451  221  189 323362.398 38325.6985  88.1%  28.9 2025s
 118671 78556 171785.990   51  253 323362.398 38328.0438  88.1%  29.1 2030s
 118970 78734 65540.5865   47  295 323362.398 38337.7533  88.1%  29.3 2035s
 119320 79082 285472.577  222  244 323362.398 38337.7533  88.1%  29.3 2040s
 119760 79519 288921.053  442  200 323362.398 38337.7533  88.1%  29.3 2045s
 120110 79821 315272.050  256  150 323362.398 38337.7533  88.1%  29.3 2050s
 120466 80114 195920.913   81  237 323362.398 38337.8454  88.1%  29.5 2055s
 120780 80390 322050.278  255  214 323362.398 38341.6096  88.1%  29.6 2060s
 121138 80718 190687.713  138  218 323362.398 38342.6596  88.1%  29.7 2065s
 121539 81051 309442.573  283  165 323362.398 38343.3652  88.1%  29.6 2070s
 121926 81372 242748.953   77  231 323362.398 38348.8387  88.1%  29.7 2075s
 122301 81644 131482.258   62  249 323362.398 38355.2340  88.1%  29.7 2080s
 122720 82005     cutoff  211      323362.398 38363.6663  88.1%  29.7 2085s
 123168 82403 303905.552  228  176 323362.398 38372.3147  88.1%  29.7 2090s
 123541 82712 260808.854  106  230 323362.398 38386.0533  88.1%  29.7 2095s
 123910 83081 246186.533  179  234 323362.398 38386.0533  88.1%  29.6 2100s
 124271 83442 256278.553  240  254 323362.398 38386.0533  88.1%  29.5 2105s
 124660 83831 262157.899  319  268 323362.398 38386.0533  88.1%  29.4 2110s
 125109 84280 263868.769  368  266 323362.398 38386.0533  88.1%  29.3 2115s
 125518 84689 269595.207  419  257 323362.398 38386.0533  88.1%  29.2 2120s
 125913 85084 271898.009  466  267 323362.398 38386.0533  88.1%  29.2 2125s
 126340 85511 275793.547  535  269 323362.398 38386.0533  88.1%  29.1 2130s
 126765 85936 277471.033  582  268 323362.398 38386.0533  88.1%  29.0 2135s
 127264 86431 278635.033  634  280 323362.398 38386.0533  88.1%  28.9 2140s
 127709 86876 279527.524  676  286 323362.398 38386.0533  88.1%  28.8 2145s
 128128 87295 282358.319  732  279 323362.398 38386.0533  88.1%  28.7 2150s
 128512 87679 286555.724  772  272 323362.398 38386.0533  88.1%  28.6 2155s
 128931 88098 289182.659  830  278 323362.398 38386.0533  88.1%  28.5 2160s
 129436 88603 289833.803  864  279 323362.398 38386.0533  88.1%  28.4 2165s
 129819 88986 290997.732  895  286 323362.398 38386.0533  88.1%  28.4 2170s
 130323 89490 291609.417  954  294 323362.398 38386.0533  88.1%  28.3 2175s
 130860 90027 291899.744  991  294 323362.398 38386.0533  88.1%  28.2 2180s
 131211 90378 294544.496 1045  286 323362.398 38386.0533  88.1%  28.1 2185s
 131561 90728 295163.279 1061  287 323362.398 38386.0533  88.1%  28.1 2190s
 132093 91260 295586.323 1083  284 323362.398 38386.0533  88.1%  27.9 2195s
 132501 91668 300700.300 1120  279 323362.398 38386.0533  88.1%  27.9 2200s
 132985 92152 304580.948 1157  285 323362.398 38386.0533  88.1%  27.8 2205s
 133458 92625 307029.012 1187  283 323362.398 38386.0533  88.1%  27.7 2210s
 133865 93022 311295.823 1212  275 323362.398 38386.0533  88.1%  27.6 2215s
 134286 93287 323326.944  261  220 323362.398 38392.9388  88.1%  27.7 2220s
 134679 93637 317937.702  228  226 323362.398 38394.3634  88.1%  27.6 2225s
 134997 93920 315788.814  283  178 323362.398 38419.9344  88.1%  27.7 2230s
 135448 94280 169237.051   63  231 323362.398 38438.2534  88.1%  27.7 2235s
 135903 94678 270705.892  138  208 323362.398 38446.8083  88.1%  27.7 2240s
 136364 95073 188125.190   48  211 323362.398 38465.3798  88.1%  27.7 2245s
 136737 95446 265666.606  173  238 323362.398 38465.3798  88.1%  27.7 2250s
 137104 95699 239857.102   94  217 323362.398 38488.8677  88.1%  27.8 2255s
 137517 96058 58433.0652   44  236 323362.398 38495.9406  88.1%  27.8 2260s
 137920 96437 103728.062   48  235 323362.398 38500.9499  88.1%  27.8 2265s
 138367 96858 301572.855  275  185 323362.398 38516.5916  88.1%  27.8 2270s
 138834 97295 312250.015  175  175 323362.398 38518.2652  88.1%  27.8 2275s
 139193 97590 222856.657   87  236 323362.398 38523.0549  88.1%  28.0 2280s
 139586 97977 265522.296  189  218 323362.398 38523.0549  88.1%  27.9 2285s
 139862 98253 283661.813  236  229 323362.398 38523.0549  88.1%  27.8 2290s
 140287 98678 300836.668  302  239 323362.398 38523.0549  88.1%  27.8 2295s
 140681 99072 309396.342  360  242 323362.398 38523.0549  88.1%  27.7 2300s
 141045 99436 315148.397  416  248 323362.398 38523.0549  88.1%  27.6 2305s
 141426 99807 321346.338  496  257 323362.398 38523.0549  88.1%  27.6 2310s
 141782 100111 322665.858  581  225 323362.398 38523.0549  88.1%  27.5 2315s
 142196 100435 319251.080  245  184 323362.398 38524.9155  88.1%  27.5 2320s
 142523 100682 292435.262  101  224 323362.398 38526.2780  88.1%  27.6 2325s
 142892 100942     cutoff  227      323362.398 38544.1453  88.1%  27.6 2330s
 143370 101393 316523.501  286  147 323362.398 38552.6827  88.1%  27.6 2335s
 143765 101730 52764.0167   39  221 323362.398 38579.0852  88.1%  27.6 2340s
 144221 102144 306478.494  190  193 323362.398 38589.8082  88.1%  27.7 2345s
 144477 102350 163371.352   86  233 323362.398 38589.9383  88.1%  27.7 2350s
 144878 102751 235526.406  189  218 323362.398 38589.9383  88.1%  27.6 2355s
 145227 103100 249886.457  243  229 323362.398 38589.9383  88.1%  27.5 2360s
 145621 103494 262053.336  308  241 323362.398 38589.9383  88.1%  27.5 2365s
 146032 103905 268815.133  375  244 323362.398 38589.9383  88.1%  27.4 2370s
 146455 104328 272822.360  444  246 323362.398 38589.9383  88.1%  27.3 2375s
 146872 104745 277041.552  488  252 323362.398 38589.9383  88.1%  27.3 2380s
 147301 105174 282187.484  547  256 323362.398 38589.9383  88.1%  27.2 2385s
 147689 105562 302774.650  605  251 323362.398 38589.9383  88.1%  27.1 2390s
 148198 106071 300960.864  677  255 323362.398 38589.9383  88.1%  27.1 2395s
H148443 106260                    323343.31257 38589.9383  88.1%  27.0 2397s
H148443 104565                    322246.87646 38589.9383  88.0%  27.0 2398s
 148536 104660 301298.838  707  262 322246.876 38589.9383  88.0%  27.0 2400s
 149073 105197 302044.517  742  264 322246.876 38589.9383  88.0%  26.9 2405s
H149443 105538                    322222.64230 38589.9383  88.0%  26.9 2408s
