solving instance uflp nlass orlib 113 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H38967 27282                    544915.11284 19002.1688  96.5%  62.3 2613s
H38967 27170                    541089.92897 19002.1688  96.5%  62.3 2613s
H38967 27165                    540752.27236 19002.1688  96.5%  62.3 2613s
 39062 27262 453362.646 1405  271 540752.272 19002.1688  96.5%  62.1 2615s
H39080 27278                    540750.87988 19002.1688  96.5%  62.1 2615s
H39080 27278                    540750.87579 19002.1688  96.5%  62.1 2615s
H39080 27278                    540636.97020 19002.1688  96.5%  62.1 2615s
H39080 27278                    540636.96048 19002.1688  96.5%  62.1 2615s
H39080 27278                    540616.23164 19002.1688  96.5%  62.1 2615s
H39221 27390                    537555.92886 19002.1688  96.5%  61.9 2617s
H39221 27384                    536851.29608 19002.1688  96.5%  61.9 2617s
H39221 27381                    536677.66168 19002.1688  96.5%  61.9 2617s
H39221 27239                    531727.35638 19002.1688  96.4%  61.9 2617s
H39221 27239                    531711.97370 19002.1688  96.4%  61.9 2617s
 39441 27461 453918.317 1433  278 531711.974 19002.1688  96.4%  61.6 2620s
H39701 27201                    522687.54785 19002.1688  96.4%  61.2 2623s
H39701 27201                    522683.30905 19002.1688  96.4%  61.2 2623s
H39701 27201                    522649.83431 19002.1688  96.4%  61.2 2623s
H39701 27201                    522633.22679 19002.1688  96.4%  61.2 2624s
H39729 27229                    522633.22468 19002.1688  96.4%  61.1 2624s
H39729 27229                    522633.22325 19002.1688  96.4%  61.1 2624s
H39729 27229                    522633.20856 19002.1688  96.4%  61.1 2624s
H39729 27219                    522266.81557 19002.1688  96.4%  61.1 2624s
 39741 27233 453980.061 1439  284 522266.816 19002.1688  96.4%  61.1 2625s
 40118 27610 454021.960 1447  281 522266.816 19002.1688  96.4%  60.6 2630s
H40356 27818                    520833.81099 19002.1688  96.4%  60.2 2632s
H40356 27818                    520833.81031 19002.1688  96.4%  60.2 2632s
H40356 27760                    520310.32648 19002.1688  96.3%  60.2 2632s
H40356 27756                    520284.70106 19002.1688  96.3%  60.2 2633s
H40356 27752                    520264.78275 19002.1688  96.3%  60.2 2633s
 40453 27851 463385.791 1467  275 520264.783 19002.1688  96.3%  60.1 2635s
 40901 28299 465150.298 1501  270 520264.783 19002.1688  96.3%  59.4 2640s
 41281 28679 475711.046 1515  256 520264.783 19002.1688  96.3%  58.9 2645s
H41356 28742                    520219.87980 19002.1688  96.3%  58.8 2646s
H41356 28732                    520192.39618 19002.1688  96.3%  58.8 2646s
H41356 28730                    520185.35844 19002.1688  96.3%  58.8 2646s
H41356 28728                    520183.33837 19002.1688  96.3%  58.8 2646s
H41356 28728                    520182.25796 19002.1688  96.3%  58.8 2646s
H41505 28877                    520182.25172 19002.1688  96.3%  58.6 2648s
H41505 28877                    520165.76598 19002.1688  96.3%  58.6 2648s
H41505 28841                    518865.00514 19002.1688  96.3%  58.6 2648s
H41505 28810                    515013.08547 19002.1688  96.3%  58.6 2649s
H41505 28637                    497513.08547 19002.1688  96.2%  58.6 2649s
 41533 28667 476263.752 1517  256 497513.085 19002.1688  96.2%  58.6 2650s
H41614 28384                    485167.77668 19002.1688  96.1%  58.4 2651s
H41614 28175                    480667.22630 19002.1688  96.0%  58.4 2651s
H41614 28162                    479757.60235 19002.1688  96.0%  58.4 2651s
H41614 27936                    476777.36887 19002.1688  96.0%  58.4 2651s
H41614 27303                    473991.49851 19002.1688  96.0%  58.4 2651s
H41614 27301                    473961.03024 19002.1688  96.0%  58.4 2651s
H41614 27265                    472863.30376 19002.1688  96.0%  58.4 2651s
H41614 27263                    472834.74555 19002.1688  96.0%  58.4 2651s
H41614 27263                    472831.80279 19002.1688  96.0%  58.4 2651s
 41823 27206 45110.6858  107  381 472831.803 19002.1688  96.0%  59.2 2655s
H41841 27222                    472808.66367 19002.1688  96.0%  59.3 2655s
H41841 27220                    472703.79695 19002.1688  96.0%  59.3 2655s
H42076 27452                    472558.70971 19002.1688  96.0%  59.2 2659s
H42076 27448                    472525.25952 19002.1688  96.0%  59.2 2659s
 42076 27450 134243.739  185  251 472525.260 19002.1688  96.0%  59.2 2660s
 42482 27856 180872.041  260  265 472525.260 19002.1688  96.0%  59.0 2665s
 42875 28249 326055.632  355  238 472525.260 19002.1688  96.0%  58.5 2670s
 43034 28408 346915.664  367  237 472525.260 19002.1688  96.0%  58.3 2675s
 43357 28731 353336.054  414  237 472525.260 19002.1688  96.0%  57.9 2680s
 43735 29109 359636.430  462  241 472525.260 19002.1688  96.0%  57.4 2685s
 44091 29465 360845.196  502  246 472525.260 19002.1688  96.0%  57.0 2690s
 44497 29871 372615.733  534  244 472525.260 19002.1688  96.0%  56.5 2695s
 44828 30202 416350.438  576  233 472525.260 19002.1688  96.0%  56.1 2700s
 45109 30455 463287.053  626  224 472525.260 19002.1688  96.0%  55.8 2705s
 45371 30672 76030.6109  129  239 472525.260 19002.1688  96.0%  55.8 2710s
 45649 30950 86314.7596  234  258 472525.260 19002.1688  96.0%  55.8 2715s
 45975 31276 247273.549  301  218 472525.260 19002.1688  96.0%  55.6 2720s
 46390 31691 259803.792  422  188 472525.260 19002.1688  96.0%  55.2 2725s
H46464 31763                    472525.25087 19002.1688  96.0%  55.2 2726s
H46464 31761                    472512.40615 19002.1688  96.0%  55.2 2726s
H46516 31813                    472511.55274 19002.1688  96.0%  55.2 2726s
H46516 31755                    471097.34377 19002.1688  96.0%  55.2 2726s
H46516 31264                    463862.87632 19002.1688  95.9%  55.2 2727s
H46516 30914                    461705.98699 19002.1688  95.9%  55.2 2727s
H46516 30912                    461703.75296 19002.1688  95.9%  55.2 2728s
 46571 30969 284103.034  448  196 461703.753 19002.1688  95.9%  55.2 2730s
 46893 31291 290613.925  494  192 461703.753 19002.1688  95.9%  54.8 2735s
 47243 31641 296135.354  583  170 461703.753 19002.1688  95.9%  54.5 2740s
H47516 31852                    461402.23182 19002.1688  95.9%  54.2 2744s
H47516 31842                    461243.75443 19002.1688  95.9%  54.2 2744s
 47587 31915 298456.957  641  168 461243.754 19002.1688  95.9%  54.1 2745s
 47923 32251 304128.041  667  174 461243.754 19002.1688  95.9%  53.7 2750s
 48254 32582 310816.590  676  175 461243.754 19002.1688  95.9%  53.4 2755s
 48547 32875 329008.869  706  185 461243.754 19002.1688  95.9%  53.1 2760s
 48881 33209 331089.209  714  184 461243.754 19002.1688  95.9%  52.7 2765s
 49167 33495 335940.194  732  184 461243.754 19002.1688  95.9%  52.5 2770s
 49454 33782 347916.709  761  180 461243.754 19002.1688  95.9%  52.2 2775s
 49798 34126 353261.433  787  184 461243.754 19002.1688  95.9%  51.8 2780s
 49955 34283 356287.224  797  177 461243.754 19002.1688  95.9%  51.7 2785s
 50269 34597 368611.575  828  194 461243.754 19002.1688  95.9%  51.4 2790s
 50573 34901 369098.183  842  185 461243.754 19002.1688  95.9%  51.1 2795s
 50961 35289 391292.288  874  192 461243.754 19002.1688  95.9%  50.7 2800s
 51395 35723 392344.736  902  194 461243.754 19002.1688  95.9%  50.3 2805s
H51708 35563                    456657.45286 19002.1688  95.8%  50.0 2809s
H51708 35563                    456646.67993 19002.1688  95.8%  50.0 2809s
H51708 35563                    456646.05026 19002.1688  95.8%  50.0 2809s
H51708 35555                    456551.23318 19002.1688  95.8%  50.0 2809s
H51708 34109                    453709.85221 19002.1688  95.8%  50.0 2809s
H51708 34102                    453629.00789 19002.1688  95.8%  50.0 2809s
H51708 34090                    453578.83144 19002.1688  95.8%  50.0 2809s
H51708 31629                    449457.97175 19002.1688  95.8%  50.0 2809s
H51708 31627                    449455.85534 19002.1688  95.8%  50.0 2809s
 51757 31678 396125.656  945  200 449455.855 19002.1688  95.8%  50.0 2810s
 52117 32038 402426.365  974  204 449455.855 19002.1688  95.8%  49.7 2815s
 52444 32365 403361.854  996  209 449455.855 19002.1688  95.8%  49.4 2820s
 52708 32629 403677.012 1009  203 449455.855 19002.1688  95.8%  49.2 2825s
 52966 32861 414516.314 1050  222 449455.855 19002.1688  95.8%  48.9 2830s
 53391 33286 415299.563 1066  219 449455.855 19002.1688  95.8%  48.6 2835s
 53742 33637 415619.101 1079  215 449455.855 19002.1688  95.8%  48.2 2840s
H53924 32388                    441365.71413 19002.1688  95.7%  48.1 2843s
H53924 32384                    441303.51552 19002.1688  95.7%  48.1 2843s
 53972 32434 415696.146 1084  213 441303.516 19002.1688  95.7%  48.0 2845s
 54262 32724 416175.330 1089  208 441303.516 19002.1688  95.7%  47.8 2850s
 54569 33027 418713.878 1114  214 441303.516 19002.1688  95.7%  47.5 2855s
H54924 33356                    441303.51504 19002.1688  95.7%  47.3 2859s
H54924 33356                    441303.11930 19002.1688  95.7%  47.3 2859s
H54924 33356                    441290.16696 19002.1688  95.7%  47.3 2859s
H54924 33350                    441201.07894 19002.1688  95.7%  47.3 2859s
H54924 33350                    441200.09425 19002.1688  95.7%  47.3 2860s
H54924 33350                    441200.09209 19002.1688  95.7%  47.3 2860s
 55147 33575 436377.880 1141  215 441200.092 19002.1688  95.7%  47.1 2865s
 55430 33858 437967.247 1165  217 441200.092 19002.1688  95.7%  46.9 2870s
 55619 34047 438835.197 1178  225 441200.092 19002.1688  95.7%  46.8 2875s
 55869 34297 440127.860 1188  225 441200.092 19002.1688  95.7%  46.6 2880s
 56100 34528 440232.813 1194  229 441200.092 19002.1688  95.7%  46.4 2885s
 56309 34489 39260.7285   74  261 441200.092 19002.1688  95.7%  46.3 2890s
H56482 33708                    437778.59043 19002.1688  95.7%  46.7 2894s
H56482 33688                    437136.96120 19002.1688  95.7%  46.7 2895s
H56482 33492                    435844.25357 19002.1688  95.6%  46.7 2895s
 56707 33719 181486.292  200  269 435844.254 19002.1688  95.6%  46.6 2900s
 57047 34059 203397.205  258  253 435844.254 19002.1688  95.6%  46.4 2905s
 57379 34391 215184.830  308  252 435844.254 19002.1688  95.6%  46.1 2910s
H57482 33540                    427315.81585 19002.1688  95.6%  46.1 2911s
 57600 33660 236588.427  333  254 427315.816 19002.1688  95.6%  46.1 2915s
 57913 33973 248207.617  378  250 427315.816 19002.1688  95.6%  45.9 2920s
 58277 34337 251759.153  427  249 427315.816 19002.1688  95.6%  45.7 2925s
 58601 34661 252615.282  539  240 427315.816 19002.1688  95.6%  45.4 2930s
 58958 35018 253962.145  562  240 427315.816 19002.1688  95.6%  45.2 2935s
 59371 35431 256926.363  616  254 427315.816 19002.1688  95.6%  44.9 2940s
 59752 35812 265770.025  670  258 427315.816 19002.1688  95.6%  44.7 2945s
 60144 36204 268266.396  699  259 427315.816 19002.1688  95.6%  44.4 2950s
 60510 36570 284853.371  713  256 427315.816 19002.1688  95.6%  44.1 2955s
 60649 36709 293262.740  741  265 427315.816 19002.1688  95.6%  44.0 2960s
 60989 37049 290435.583  764  267 427315.816 19002.1688  95.6%  43.8 2965s
 61342 37372 294697.114  790  263 427315.816 19002.1688  95.6%  43.6 2970s
 61748 37778 296866.784  889  237 427315.816 19002.1688  95.6%  43.3 2975s
 62060 38090 300134.427  920  241 427315.816 19002.1688  95.6%  43.1 2980s
 62375 38405 300621.388  940  246 427315.816 19002.1688  95.6%  42.9 2985s
 62811 38841 301339.294  955  248 427315.816 19002.1688  95.6%  42.6 2990s
 63152 39182 304352.566  982  261 427315.816 19002.1688  95.6%  42.4 2995s
H63295 39295                    425423.40835 19002.1688  95.5%  42.3 2997s
H63295 39274                    424768.77683 19002.1688  95.5%  42.3 2998s
 63341 39322 304658.654  991  261 424768.777 19002.1688  95.5%  42.3 3000s
 63686 39667 306170.723 1001  259 424768.777 19002.1688  95.5%  42.1 3005s
 64068 40049 307329.042 1049  259 424768.777 19002.1688  95.5%  41.9 3010s
 64378 40359 308126.180 1068  263 424768.777 19002.1688  95.5%  41.7 3015s
 64768 40749 308183.629 1077  260 424768.777 19002.1688  95.5%  41.5 3020s
 65078 41059 309908.005 1111  276 424768.777 19002.1688  95.5%  41.3 3025s
 65471 41452 310715.679 1123  269 424768.777 19002.1688  95.5%  41.0 3030s
 65741 41722 311324.120 1161  278 424768.777 19002.1688  95.5%  40.9 3035s
 66131 42112 314789.600 1196  285 424768.777 19002.1688  95.5%  40.7 3040s
 66580 42561 316071.858 1226  296 424768.777 19002.1688  95.5%  40.4 3045s
 67001 42982 317645.285 1243  297 424768.777 19002.1688  95.5%  40.2 3050s
H67108 43087                    424762.88473 19002.1688  95.5%  40.1 3051s
H67108 43073                    424504.68991 19002.1688  95.5%  40.1 3051s
H67108 43057                    424170.51532 19002.1688  95.5%  40.1 3052s
H67108 43057                    424170.22675 19002.1688  95.5%  40.1 3053s
 67225 43176 317911.598 1251  290 424170.227 19002.1688  95.5%  40.1 3055s
 67592 43543 322770.456 1273  289 424170.227 19002.1688  95.5%  39.9 3060s
 67959 43910 323666.010 1293  297 424170.227 19002.1688  95.5%  39.7 3065s
 68375 44326 323914.268 1305  296 424170.227 19002.1688  95.5%  39.4 3070s
 68759 44710 324566.546 1310  304 424170.227 19002.1688  95.5%  39.2 3075s
 69173 45124 337756.987 1327  304 424170.227 19002.1688  95.5%  39.0 3080s
 69462 45413 328990.150 1342  306 424170.227 19002.1688  95.5%  38.9 3085s
 69784 45735 337031.620 1362  310 424170.227 19002.1688  95.5%  38.8 3090s
 70066 46017 353167.401 1382  303 424170.227 19002.1688  95.5%  38.6 3095s
 70471 46422 353320.446 1410  304 424170.227 19002.1688  95.5%  38.4 3100s
 70782 46733 353404.110 1439  303 424170.227 19002.1688  95.5%  38.3 3105s
H70813 46762                    424170.18709 19002.1688  95.5%  38.2 3106s
H70813 46762                    424128.73939 19002.1688  95.5%  38.2 3106s
H70813 46755                    423928.81382 19002.1688  95.5%  38.2 3107s
H70813 46755                    423923.79964 19002.1688  95.5%  38.2 3107s
H70813 46755                    423904.75680 19002.1688  95.5%  38.2 3108s
 70950 46894 353985.213 1446  299 423904.757 19002.1688  95.5%  38.2 3110s
 71390 47334 355124.487 1470  308 423904.757 19002.1688  95.5%  38.0 3115s
H71813 47753                    423892.48274 19002.1688  95.5%  37.7 3119s
H71813 47751                    423881.03560 19002.1688  95.5%  37.7 3119s
 71871 47811 356785.781 1479  308 423881.036 19002.1688  95.5%  37.7 3120s
 72295 48235 357303.242 1504  322 423881.036 19002.1688  95.5%  37.6 3125s
 72741 48681 359158.885 1510  320 423881.036 19002.1688  95.5%  37.3 3130s
 73083 49023 360445.207 1524  319 423881.036 19002.1688  95.5%  37.2 3135s
 73392 49332 372311.146 1550  322 423881.036 19002.1688  95.5%  37.1 3140s
 73669 49609 380051.289 1569  319 423881.036 19002.1688  95.5%  36.9 3145s
 74111 50051 380252.532 1593  318 423881.036 19002.1688  95.5%  36.7 3150s
 74500 50440 380306.923 1609  333 423881.036 19002.1688  95.5%  36.6 3155s
 74910 50850 380342.285 1622  342 423881.036 19002.1688  95.5%  36.4 3160s
H75009 50848                    422692.01093 19002.1688  95.5%  36.3 3161s
H75009 50844                    422459.10736 19002.1688  95.5%  36.3 3161s
 75095 50932 380356.263 1621  330 422459.107 19002.1688  95.5%  36.3 3165s
 75331 51168 380764.445 1623  333 422459.107 19002.1688  95.5%  36.2 3170s
 75774 51611 381665.181 1635  332 422459.107 19002.1688  95.5%  36.0 3175s
 76009 51846 382745.702 1646  335 422459.107 19002.1688  95.5%  35.9 3180s
 76341 52168 388517.173 1670  333 422459.107 19002.1688  95.5%  35.7 3185s
 76771 52598 390518.776 1694  338 422459.107 19002.1688  95.5%  35.6 3190s
 77167 52994 391114.393 1701  341 422459.107 19002.1688  95.5%  35.4 3195s
 77485 53312 391429.764 1713  340 422459.107 19002.1688  95.5%  35.3 3200s
 77864 53691 391643.273 1745  357 422459.107 19002.1688  95.5%  35.1 3205s
 78180 54007 391909.651 1756  355 422459.107 19002.1688  95.5%  35.0 3210s
 78607 54434 392026.932 1765  344 422459.107 19002.1688  95.5%  34.8 3215s
H78866 54352                    420124.56396 19002.1688  95.5%  34.7 3219s
 78866 54354 392230.645 1779  334 420124.564 19002.1688  95.5%  34.7 3220s
H78894 54380                    420124.54945 19002.1688  95.5%  34.7 3221s
H78894 54380                    420124.53891 19002.1688  95.5%  34.7 3221s
H78894 54238                    419350.14547 19002.1688  95.5%  34.7 3221s
H78894 54238                    419350.10925 19002.1688  95.5%  34.7 3221s
H78894 54238                    419346.74643 19002.1688  95.5%  34.7 3221s
 79088 54434 393811.750 1786  330 419346.746 19002.1688  95.5%  34.6 3225s
 79346 54692 410934.232 1786  324 419346.746 19002.1688  95.5%  34.5 3230s
 79677 55023 410830.720 1811  325 419346.746 19002.1688  95.5%  34.4 3235s
 79968 55270 416668.646 1814  320 419346.746 19002.1688  95.5%  34.3 3240s
 80241 55399 42350.4060   82  245 419346.746 19002.1688  95.5%  34.2 3245s
 80517 55675 100812.606  197  219 419346.746 19002.1688  95.5%  34.4 3250s
 80851 56009 130975.624  280  223 419346.746 19002.1688  95.5%  34.4 3255s
 81156 56314 198202.219  332  214 419346.746 19002.1688  95.5%  34.3 3260s
 81509 56667 205421.769  375  217 419346.746 19002.1688  95.5%  34.2 3265s
H81779 56927                    419213.47522 19002.1688  95.5%  34.1 3268s
H81853 56989                    419151.60585 19002.1688  95.5%  34.1 3269s
 81856 56994 214967.645  403  220 419151.606 19002.1688  95.5%  34.1 3270s
H81879 56987                    419128.40213 19002.1688  95.5%  34.1 3270s
H81905 56921                    418838.68483 19002.1688  95.5%  34.0 3271s
 82071 57089 275335.688  418  227 418838.685 19002.1688  95.5%  34.0 3275s
 82399 57417 283244.609  455  229 418838.685 19002.1688  95.5%  33.9 3280s
 82725 57743 291750.785  490  245 418838.685 19002.1688  95.5%  33.7 3285s
H82793 57595                    418384.11653 19002.1688  95.5%  33.7 3287s
H82793 57507                    417994.60343 19002.1688  95.5%  33.7 3287s
H82793 57506                    417989.78037 19002.1688  95.5%  33.7 3287s
H82793 57398                    417859.23372 19002.1688  95.5%  33.7 3287s
 83015 57622 294368.234  523  250 417859.234 19002.1688  95.5%  33.6 3290s
 83327 57934 316401.064  555  257 417859.234 19002.1688  95.5%  33.5 3295s
 83622 58217 320284.353  597  255 417859.234 19002.1688  95.5%  33.4 3300s
H83793 58380                    417854.39035 19002.1688  95.5%  33.4 3302s
H83793 58379                    417851.56819 19002.1688  95.5%  33.4 3302s
H83793 58379                    417851.56118 19002.1688  95.5%  33.4 3302s
 83926 58514 321117.464  629  257 417851.561 19002.1688  95.5%  33.3 3305s
 84260 58848 324890.174  671  264 417851.561 19002.1688  95.5%  33.2 3310s
 84521 59109 325346.091  749  224 417851.561 19002.1688  95.5%  33.1 3315s
 84859 59447 330120.393  780  229 417851.561 19002.1688  95.5%  33.0 3320s
 85173 59761 345051.150  806  226 417851.561 19002.1688  95.5%  32.9 3325s
 85464 60052 346180.924  822  228 417851.561 19002.1688  95.5%  32.8 3330s
 85745 60331 370607.147  847  228 417851.561 19002.1688  95.5%  32.7 3335s
 85995 60581 371116.666  866  235 417851.561 19002.1688  95.5%  32.6 3340s
 86354 60940 372221.614  879  231 417851.561 19002.1688  95.5%  32.5 3345s
 86647 61233 379988.256  889  234 417851.561 19002.1688  95.5%  32.4 3350s
 86916 61502 379457.368  927  235 417851.561 19002.1688  95.5%  32.3 3355s
 87231 61817 384302.559  954  243 417851.561 19002.1688  95.5%  32.2 3360s
 87487 62073 390798.867  980  240 417851.561 19002.1688  95.5%  32.1 3365s
 87779 62343 406583.703 1006  247 417851.561 19002.1688  95.5%  32.1 3370s
 88027 62591 409578.720 1018  250 417851.561 19002.1688  95.5%  32.0 3375s
H88207 62664                    417652.26662 19002.1688  95.5%  31.9 3377s
H88207 62664                    417644.56340 19002.1688  95.5%  31.9 3377s
H88207 62664                    417644.56332 19002.1688  95.5%  31.9 3377s
H88207 62664                    417618.78796 19002.1688  95.4%  31.9 3377s
H88207 62664                    417618.78346 19002.1688  95.4%  31.9 3377s
H88207 62654                    417483.17351 19002.1688  95.4%  31.9 3377s
 88309 62758 410269.933 1028  241 417483.174 19002.1688  95.4%  31.9 3380s
 88686 63135 410727.742 1064  248 417483.174 19002.1688  95.4%  31.8 3385s
 88995 63444 411767.864 1083  256 417483.174 19002.1688  95.4%  31.7 3390s
H89222 61992                    413752.20668 19002.1688  95.4%  31.6 3394s
 89224 61996 411991.994 1088  245 413752.207 19002.1688  95.4%  31.6 3395s
 89424 62084     cutoff 1094      413752.207 19002.1688  95.4%  31.5 3400s
 89730 62370 197343.389  162  249 413752.207 19002.1688  95.4%  31.6 3405s
 90120 62752 206999.265  253  257 413752.207 19002.1688  95.4%  31.6 3410s
H90242 62866                    413725.22673 19002.1688  95.4%  31.5 3412s
H90242 62866                    413723.54116 19002.1688  95.4%  31.5 3412s
H90242 62827                    413530.51554 19002.1688  95.4%  31.5 3412s
H90242 62795                    413228.15379 19002.1688  95.4%  31.5 3412s
 90410 62965 257825.980  306  240 413228.154 19002.1688  95.4%  31.5 3415s
 90807 63362 278438.802  368  243 413228.154 19002.1688  95.4%  31.4 3420s
 91066 63621 281361.986  384  259 413228.154 19002.1688  95.4%  31.3 3425s
 91372 63927 283169.742  431  256 413228.154 19002.1688  95.4%  31.2 3430s
 91672 64227 288105.104  472  266 413228.154 19002.1688  95.4%  31.1 3435s
 91998 64553 313376.469  500  270 413228.154 19002.1688  95.4%  31.0 3440s
H92161 64684                    412728.59821 19002.1688  95.4%  30.9 3443s
 92161 64686 305870.505  533  281 412728.598 19002.1688  95.4%  30.9 3445s
 92540 65065 310106.262  573  283 412728.598 19002.1688  95.4%  30.8 3450s
 92859 65384 318391.491  627  275 412728.598 19002.1688  95.4%  30.7 3455s
 93210 65735 321373.230  663  275 412728.598 19002.1688  95.4%  30.6 3460s
 93568 66093 323901.957  702  267 412728.598 19002.1688  95.4%  30.5 3465s
 93895 66420 324374.697  712  267 412728.598 19002.1688  95.4%  30.4 3470s
 94252 66777 325713.963  789  255 412728.598 19002.1688  95.4%  30.3 3475s
 94589 67114 326645.056  822  259 412728.598 19002.1688  95.4%  30.2 3480s
 94944 67469 329458.571  876  266 412728.598 19002.1688  95.4%  30.1 3485s
 95283 67808 330774.857  888  263 412728.598 19002.1688  95.4%  30.1 3490s
 95632 68157 331711.291  962  242 412728.598 19002.1688  95.4%  30.0 3495s
 95912 68437 334274.620  992  247 412728.598 19002.1688  95.4%  29.9 3500s
 96189 68714 334269.552 1022  243 412728.598 19002.1688  95.4%  29.8 3505s
 96519 69044 336640.373 1078  248 412728.598 19002.1688  95.4%  29.7 3510s
 96921 69446 338370.251 1101  251 412728.598 19002.1688  95.4%  29.6 3515s
 97317 69842 339608.384 1141  251 412728.598 19002.1688  95.4%  29.5 3520s
 97648 70173 341578.749 1162  255 412728.598 19002.1688  95.4%  29.4 3525s
 97974 70499 344021.443 1188  263 412728.598 19002.1688  95.4%  29.3 3530s
 98358 70883 345065.287 1223  278 412728.598 19002.1688  95.4%  29.2 3535s
 98607 71132 345378.612 1229  275 412728.598 19002.1688  95.4%  29.1 3540s
 99036 71561 346339.000 1273  276 412728.598 19002.1688  95.4%  29.0 3545s
 99322 71847 349910.722 1298  269 412728.598 19002.1688  95.4%  29.0 3550s
 99745 72270 349920.878 1365  289 412728.598 19002.1688  95.4%  28.8 3555s
 100095 72620 350300.304 1373  282 412728.598 19002.1688  95.4%  28.8 3560s
 100556 73081 350413.329 1387  278 412728.598 19002.1688  95.4%  28.6 3565s
 100911 73436 359946.202 1408  274 412728.598 19002.1688  95.4%  28.5 3570s
 101252 73777 361962.723 1448  281 412728.598 19002.1688  95.4%  28.5 3575s
H101331 72351                    410117.89349 19002.1688  95.4%  28.4 3577s
 101376 72398 362294.416 1449  279 410117.893 19002.1688  95.4%  28.4 3580s
 101817 72839 364165.554 1475  280 410117.893 19002.1688  95.4%  28.3 3585s
 102316 73338 363790.684 1497  286 410117.893 19002.1688  95.4%  28.2 3590s
 102616 73638 364403.037 1502  286 410117.893 19002.1688  95.4%  28.1 3595s

Cutting planes:
  Flow cover: 1073
  RLT: 49

Explored 103033 nodes (2904900 simplex iterations) in 3600.01 seconds (1870.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 410118 412729 413228 ... 417619

Time limit reached
Best objective 4.101178934936e+05, best bound 1.900216879018e+04, gap 95.3667%

User-callback calls 751267, time in user-callback 1.30 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap113.txt
primal_bound = 410117.89349361166, dual_bound = 19002.168790184063, gap = 95.36665698043237, time = 3600.02
