solving instance uflp nlass orlib 112 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.12s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H42897 28833                    452661.54202 14194.3036  96.9%  71.8 2128s
H42897 28833                    452163.91619 14194.3036  96.9%  71.8 2128s
H42897 28829                    450723.63589 14194.3036  96.9%  71.8 2129s
H42897 28829                    450704.84945 14194.3036  96.9%  71.8 2129s
 42907 28841 345325.739 1798  342 450704.849 14194.3036  96.9%  71.8 2130s
H42937 28861                    449778.15741 14194.3036  96.8%  71.8 2130s
H42937 28861                    449731.55164 14194.3036  96.8%  71.8 2130s
H42964 28888                    449703.93883 14194.3036  96.8%  71.7 2130s
H42964 28888                    449657.33306 14194.3036  96.8%  71.7 2130s
H42991 28897                    449407.99673 14194.3036  96.8%  71.7 2131s
H42991 28895                    449361.39096 14194.3036  96.8%  71.7 2131s
H43018 28920                    449028.57810 14194.3036  96.8%  71.7 2132s
H43018 28919                    448981.97233 14194.3036  96.8%  71.7 2132s
H43099 29000                    448981.94729 14194.3036  96.8%  71.5 2133s
H43099 28935                    445725.17409 14194.3036  96.8%  71.5 2133s
H43099 28935                    445718.96485 14194.3036  96.8%  71.5 2133s
H43099 28935                    445717.74583 14194.3036  96.8%  71.5 2133s
H43126 28962                    445683.68459 14194.3036  96.8%  71.5 2134s
H43126 28962                    445674.89654 14194.3036  96.8%  71.5 2134s
H43126 28962                    445674.84156 14194.3036  96.8%  71.5 2134s
H43153 28989                    445614.70582 14194.3036  96.8%  71.4 2134s
H43153 28989                    445601.67901 14194.3036  96.8%  71.4 2134s
H43153 28989                    445592.80552 14194.3036  96.8%  71.4 2134s
H43153 28989                    445590.69632 14194.3036  96.8%  71.4 2134s
H43153 28989                    445589.60860 14194.3036  96.8%  71.4 2134s
 43159 28997 345422.236 1803  337 445589.609 14194.3036  96.8%  71.4 2135s
H43423 29259                    445008.89815 14194.3036  96.8%  71.0 2139s
H43423 29259                    445006.01585 14194.3036  96.8%  71.0 2139s
H43423 29259                    444956.50503 14194.3036  96.8%  71.0 2139s
H43450 29280                    443894.32505 14194.3036  96.8%  71.0 2139s
H43450 29280                    443847.71928 14194.3036  96.8%  71.0 2139s
 43482 29314 345623.814 1823  338 443847.719 14194.3036  96.8%  70.9 2140s
H43531 29361                    443543.50976 14194.3036  96.8%  70.9 2140s
H43531 29361                    443406.28159 14194.3036  96.8%  70.9 2140s
H43531 29361                    443404.26640 14194.3036  96.8%  70.9 2140s
H43531 29361                    443090.41627 14194.3036  96.8%  70.9 2140s
H43531 29359                    442160.05104 14194.3036  96.8%  70.9 2140s
H43531 29359                    442136.48353 14194.3036  96.8%  70.9 2140s
H43612 29440                    442134.76583 14194.3036  96.8%  70.7 2142s
H43612 29440                    442104.57049 14194.3036  96.8%  70.7 2142s
H43612 29440                    442089.18626 14194.3036  96.8%  70.7 2142s
H43612 29440                    442088.36705 14194.3036  96.8%  70.7 2142s
H43612 29440                    442088.36627 14194.3036  96.8%  70.7 2142s
H43612 29440                    442088.34264 14194.3036  96.8%  70.7 2142s
H43612 29440                    442088.32690 14194.3036  96.8%  70.7 2142s
H43612 29440                    442088.32584 14194.3036  96.8%  70.7 2142s
H43612 29440                    442071.46192 14194.3036  96.8%  70.7 2142s
H43639 29467                    442071.45867 14194.3036  96.8%  70.7 2142s
H43639 29467                    442071.25088 14194.3036  96.8%  70.7 2142s
H43639 29467                    442022.60698 14194.3036  96.8%  70.7 2142s
H43639 29467                    442016.50442 14194.3036  96.8%  70.7 2143s
H43666 29494                    442016.50405 14194.3036  96.8%  70.6 2143s
H43693 29521                    442016.41353 14194.3036  96.8%  70.6 2144s
H43693 29521                    442015.14304 14194.3036  96.8%  70.6 2144s
H43693 29521                    442015.13027 14194.3036  96.8%  70.6 2144s
 43733 29563 345772.715 1837  338 442015.130 14194.3036  96.8%  70.5 2145s
H43801 29629                    441544.58031 14194.3036  96.8%  70.4 2146s
H43801 29627                    441497.97454 14194.3036  96.8%  70.4 2146s
H43936 29682                    426379.72020 14194.3036  96.7%  70.2 2148s
H43936 29682                    426362.90852 14194.3036  96.7%  70.2 2148s
H43936 29664                    425037.74061 14194.3036  96.7%  70.2 2148s
H43936 29539                    418851.92826 14194.3036  96.6%  70.2 2148s
H43936 29527                    417812.80450 14194.3036  96.6%  70.2 2148s
H43936 29527                    417456.58312 14194.3036  96.6%  70.2 2148s
H43936 29527                    417456.58297 14194.3036  96.6%  70.2 2148s
H43936 29527                    417456.58287 14194.3036  96.6%  70.2 2148s
H43936 29517                    415913.31839 14194.3036  96.6%  70.2 2148s
H43936 29517                    415913.31817 14194.3036  96.6%  70.2 2148s
H43936 29517                    415898.20001 14194.3036  96.6%  70.2 2148s
H43963 29540                    415532.75637 14194.3036  96.6%  70.2 2149s
H43963 29540                    415527.04375 14194.3036  96.6%  70.2 2149s
H43963 29540                    415522.86380 14194.3036  96.6%  70.2 2149s
H43963 29540                    415522.48665 14194.3036  96.6%  70.2 2149s
H43963 29538                    415509.30068 14194.3036  96.6%  70.2 2149s
 44014 29591 346325.539 1870  351 415509.301 14194.3036  96.6%  70.1 2150s
 44293 29870 346576.897 1879  350 415509.301 14194.3036  96.6%  69.7 2155s
 44639 30216 346647.088 1888  350 415509.301 14194.3036  96.6%  69.2 2160s
H44855 30430                    415509.26441 14194.3036  96.6%  68.9 2163s
H44855 30430                    415458.81655 14194.3036  96.6%  68.9 2163s
H44910 30466                    415177.13473 14194.3036  96.6%  68.8 2164s
H44910 30281                    411321.19007 14194.3036  96.5%  68.8 2165s
H44910 30281                    411319.04218 14194.3036  96.5%  68.8 2165s
H44910 30281                    411316.51036 14194.3036  96.5%  68.8 2166s
 45064 30437 346852.948 1915  357 411316.510 14194.3036  96.5%  68.6 2170s
 45415 30788 346913.438 1921  362 411316.510 14194.3036  96.5%  68.1 2175s
H45427 30659                    404836.90595 14194.3036  96.5%  68.0 2175s
H45427 30643                    401356.13355 14194.3036  96.5%  68.0 2175s
H45427 30623                    401114.22408 14194.3036  96.5%  68.0 2175s
H45427 30599                    399583.48865 14194.3036  96.4%  68.0 2175s
H45427 30599                    399568.00380 14194.3036  96.4%  68.0 2175s
H45475 30629                    394872.54778 14194.3036  96.4%  68.0 2177s
H45475 30629                    394833.49879 14194.3036  96.4%  68.0 2177s
H45475 30629                    394620.70508 14194.3036  96.4%  68.0 2177s
H45475 30623                    393566.65952 14194.3036  96.4%  68.0 2177s
H45475 30623                    393512.99785 14194.3036  96.4%  68.0 2177s
H45475 30623                    393503.14125 14194.3036  96.4%  68.0 2177s
H45475 30623                    393187.38669 14194.3036  96.4%  68.0 2177s
 45603 30753 346918.872 1925  361 393187.387 14194.3036  96.4%  67.8 2180s
 45955 31105 346931.180 1929  359 393187.387 14194.3036  96.4%  67.3 2185s
H45961 31109                    393104.16083 14194.3036  96.4%  67.3 2185s
H45961 31109                    393104.15789 14194.3036  96.4%  67.3 2185s
H45961 31109                    393104.15585 14194.3036  96.4%  67.3 2185s
H45961 31093                    391851.03642 14194.3036  96.4%  67.3 2185s
H45961 31093                    391841.17009 14194.3036  96.4%  67.3 2185s
 46150 31284 346947.514 1934  370 391841.170 14194.3036  96.4%  67.0 2190s
 46502 31636 347030.337 1949  363 391841.170 14194.3036  96.4%  66.5 2195s
 46793 31927 347383.729 1954  367 391841.170 14194.3036  96.4%  66.1 2200s
H46879 31997                    385496.87762 14194.3036  96.3%  66.0 2201s
H46879 31997                    385441.20926 14194.3036  96.3%  66.0 2201s
H46879 31997                    385440.74898 14194.3036  96.3%  66.0 2201s
H46879 31997                    384934.05385 14194.3036  96.3%  66.0 2201s
H46879 31997                    384898.86465 14194.3036  96.3%  66.0 2201s
H46879 31997                    383760.20359 14194.3036  96.3%  66.0 2201s
H46879 31997                    383757.53648 14194.3036  96.3%  66.0 2201s
H46879 31997                    383754.79370 14194.3036  96.3%  66.0 2201s
H46906 32024                    382522.48829 14194.3036  96.3%  66.0 2202s
H46906 32020                    381775.41146 14194.3036  96.3%  66.0 2202s
H46906 32020                    381773.74964 14194.3036  96.3%  66.0 2202s
 46997 32113 348854.407 1971  372 381773.750 14194.3036  96.3%  65.9 2205s
 47358 32474 349196.997 1999  387 381773.750 14194.3036  96.3%  65.4 2210s
 47706 32822 351025.339 2016  376 381773.750 14194.3036  96.3%  64.9 2215s
 47950 33066 349710.464 2024  376 381773.750 14194.3036  96.3%  64.6 2220s
 48310 33426 349799.033 2031  375 381773.750 14194.3036  96.3%  64.1 2225s
H48553 33665                    381413.57119 14194.3036  96.3%  63.8 2228s
H48553 33665                    381412.70439 14194.3036  96.3%  63.8 2228s
H48553 33665                    381412.67158 14194.3036  96.3%  63.8 2228s
H48553 33665                    381387.52032 14194.3036  96.3%  63.8 2228s
 48627 33741 351216.009 2053  385 381387.520 14194.3036  96.3%  63.7 2230s
H48715 33783                    375867.57304 14194.3036  96.2%  63.6 2231s
H48715 33783                    375842.42179 14194.3036  96.2%  63.6 2231s
H48742 33808                    375769.37241 14194.3036  96.2%  63.6 2231s
H48742 33808                    375744.22115 14194.3036  96.2%  63.6 2231s
H48769 33835                    375701.20897 14194.3036  96.2%  63.6 2232s
H48769 33835                    375676.05771 14194.3036  96.2%  63.6 2232s
H48796 33862                    375644.09831 14194.3036  96.2%  63.5 2232s
H48823 33889                    375624.79872 14194.3036  96.2%  63.5 2233s
H48823 33889                    375622.05594 14194.3036  96.2%  63.5 2233s
 48931 33999 351732.305 2057  377 375622.056 14194.3036  96.2%  63.4 2235s
H48985 34051                    375622.02186 14194.3036  96.2%  63.3 2235s
H48985 34051                    375613.07706 14194.3036  96.2%  63.3 2235s
H49163 34229                    375613.06212 14194.3036  96.2%  63.1 2239s
H49163 34229                    375594.27568 14194.3036  96.2%  63.1 2239s
H49163 34207                    374137.23936 14194.3036  96.2%  63.1 2239s
H49163 34197                    369587.34730 14194.3036  96.2%  63.1 2239s
 49163 34199 351798.976 2071  376 369587.347 14194.3036  96.2%  63.1 2241s
 49397 34433 351790.270 2088  371 369587.347 14194.3036  96.2%  62.8 2245s
 49739 34775 353226.482 2094  371 369587.347 14194.3036  96.2%  62.4 2250s
 49988 35024 353688.111 2097  364 369587.347 14194.3036  96.2%  62.1 2255s
H50163 35197                    369561.67939 14194.3036  96.2%  61.9 2258s
H50163 35197                    369561.67915 14194.3036  96.2%  61.9 2258s
H50163 35197                    369556.76886 14194.3036  96.2%  61.9 2259s
 50213 35249 354843.565 2107  374 369556.769 14194.3036  96.2%  61.8 2260s
 50488 35524 354618.131 2123  376 369556.769 14194.3036  96.2%  61.5 2265s
 50796 35832 354810.902 2132  377 369556.769 14194.3036  96.2%  61.1 2270s
 51065 36101 354934.561 2144  373 369556.769 14194.3036  96.2%  60.8 2275s
H51172 36206                    368897.08473 14194.3036  96.2%  60.7 2276s
H51172 36206                    368859.74002 14194.3036  96.2%  60.7 2276s
H51172 36198                    365823.58751 14194.3036  96.1%  60.7 2276s
H51172 36198                    364855.12577 14194.3036  96.1%  60.7 2276s
H51172 36198                    364841.37962 14194.3036  96.1%  60.7 2276s
H51172 36198                    364838.10016 14194.3036  96.1%  60.7 2276s
 51316 36344 355678.411 2149  370 364838.100 14194.3036  96.1%  60.5 2280s
H51604 36630                    361378.84227 14194.3036  96.1%  60.2 2285s
H51604 36630                    361374.05728 14194.3036  96.1%  60.2 2285s
H51631 36655                    360209.54217 14194.3036  96.1%  60.2 2285s
H51631 36655                    360204.75719 14194.3036  96.1%  60.2 2285s
H51658 36672                    358799.81576 14194.3036  96.0%  60.1 2286s
H51658 36672                    358795.03077 14194.3036  96.0%  60.1 2286s
H51712 36726                    358795.00572 14194.3036  96.0%  60.1 2287s
H51712 36726                    358771.05675 14194.3036  96.0%  60.1 2287s
H51712 36726                    358767.72682 14194.3036  96.0%  60.1 2287s
H51712 36726                    358752.57553 14194.3036  96.0%  60.1 2287s
H51739 36753                    358752.57517 14194.3036  96.0%  60.1 2288s
H51739 36753                    358728.82205 14194.3036  96.0%  60.1 2288s
H51739 36753                    358711.40307 14194.3036  96.0%  60.1 2288s
 51796 36812 357235.340 2179  376 358711.403 14194.3036  96.0%  60.0 2290s
H51888 36900                    357399.26873 14194.3036  96.0%  59.9 2293s
H51888 36159                    355078.71069 14194.3036  96.0%  59.9 2294s
H51888 35630                    354752.88460 14194.3036  96.0%  59.9 2295s
 52078 35626 72456.8828  104  231 354752.885 14194.3036  96.0%  60.8 2300s
 52207 35755 85315.0391  174  216 354752.885 14194.3036  96.0%  61.3 2305s
 52342 35890 104322.357  205  308 354752.885 14194.3036  96.0%  61.9 2310s
 52450 35998 124971.958  237  217 354752.885 14194.3036  96.0%  62.5 2315s
 52612 36160 148241.225  290  224 354752.885 14194.3036  96.0%  62.6 2320s
 52781 36329 155609.162  342  207 354752.885 14194.3036  96.0%  62.7 2325s
H52888 36434                    354752.88338 14194.3036  96.0%  62.7 2329s
H52888 36379                    354673.27468 14194.3036  96.0%  62.7 2329s
 52909 36402 155966.041  400  193 354673.275 14194.3036  96.0%  62.7 2330s
H53044 36533                    354668.87999 14194.3036  96.0%  62.7 2333s
H53044 36531                    354666.85489 14194.3036  96.0%  62.7 2334s
H53044 36531                    354665.02446 14194.3036  96.0%  62.7 2334s
 53059 36548 157057.256  422  196 354665.024 14194.3036  96.0%  62.7 2335s
 53304 36793 165700.136  461  196 354665.024 14194.3036  96.0%  62.7 2340s
 53553 37042 185844.768  504  197 354665.024 14194.3036  96.0%  62.5 2345s
 53838 37327 193275.154  555  203 354665.024 14194.3036  96.0%  62.2 2350s
 54044 37533 212304.592  581  196 354665.024 14194.3036  96.0%  62.0 2355s
 54160 37649 233815.180  598  199 354665.024 14194.3036  96.0%  61.9 2360s
 54444 37933 267475.359  635  202 354665.024 14194.3036  96.0%  61.6 2365s
 54646 38135 295705.089  652  209 354665.024 14194.3036  96.0%  61.4 2370s
 54937 38424 293850.304  689  219 354665.024 14194.3036  96.0%  61.1 2375s
 55277 38764 294820.304  711  207 354665.024 14194.3036  96.0%  60.7 2380s
 55525 39012 298960.990  759  216 354665.024 14194.3036  96.0%  60.4 2385s
 55695 39182 301208.385  763  220 354665.024 14194.3036  96.0%  60.3 2390s
 55920 39407 318621.481  782  220 354665.024 14194.3036  96.0%  60.0 2395s
 56134 39585 337955.021  798  215 354665.024 14194.3036  96.0%  59.8 2400s
H56258 37807                    351499.38699 14194.3036  96.0%  59.7 2403s
 56258 37809 343503.157  817  218 351499.387 14194.3036  96.0%  59.7 2405s
 56469 38020 344675.429  827  218 351499.387 14194.3036  96.0%  59.5 2410s
 56568 38057 29785.9025   44  494 351499.387 14194.3036  96.0%  60.0 2415s
 56685 38174 71748.1600  101  364 351499.387 14194.3036  96.0%  60.6 2420s
 56832 38321 85003.6620  185  273 351499.387 14194.3036  96.0%  61.2 2425s
 56961 38450 97724.6613  256  227 351499.387 14194.3036  96.0%  61.4 2430s
 57137 38576 21771.3781   34  471 351499.387 14194.3036  96.0%  61.7 2435s
 57210 38649 43786.2032   62  328 351499.387 14194.3036  96.0%  62.7 2440s
 57317 38756 70911.7981  101  275 351499.387 14194.3036  96.0%  63.2 2445s
H57428 37143                    348992.49755 14194.3036  95.9%  63.9 2449s
H57428 36920                    348764.20597 14194.3036  95.9%  63.9 2450s
H57428 36889                    348531.32575 14194.3036  95.9%  63.9 2450s
H57428 36889                    348523.28885 14194.3036  95.9%  63.9 2452s
H57428 32706                    345250.81822 14194.3036  95.9%  63.9 2452s
H57428 27599                    332749.94586 14194.3036  95.7%  63.9 2452s
 57492 27665 126928.513  162  259 332749.946 14194.3036  95.7%  64.0 2455s
 57719 27892 151856.858  233  242 332749.946 14194.3036  95.7%  63.9 2460s
 57963 28136 173403.836  288  238 332749.946 14194.3036  95.7%  63.9 2465s
 58171 28344 182386.239  348  307 332749.946 14194.3036  95.7%  64.3 2470s
 58428 28601 187383.522  470  225 332749.946 14194.3036  95.7%  64.4 2475s
 58683 28856 191195.424  492  220 332749.946 14194.3036  95.7%  64.1 2480s
 58924 29097 206359.763  522  221 332749.946 14194.3036  95.7%  64.0 2485s
 59221 29394 214020.303  571  229 332749.946 14194.3036  95.7%  63.7 2490s
 59503 29676 215409.015  594  217 332749.946 14194.3036  95.7%  63.4 2495s
 59820 29993 222921.256  637  222 332749.946 14194.3036  95.7%  63.1 2500s
 60144 30317 223455.539  654  222 332749.946 14194.3036  95.7%  62.8 2505s
 60442 30615 224168.743  688  224 332749.946 14194.3036  95.7%  62.5 2510s
 60640 30813 227906.514  728  239 332749.946 14194.3036  95.7%  62.3 2515s
 60942 31115 229889.541  744  234 332749.946 14194.3036  95.7%  62.0 2520s
 61264 31437 230089.860  842  228 332749.946 14194.3036  95.7%  61.7 2525s
 61582 31755 230685.353  859  235 332749.946 14194.3036  95.7%  61.4 2530s
 61892 32065 232265.839  869  234 332749.946 14194.3036  95.7%  61.1 2535s
 62257 32430 233031.125  907  244 332749.946 14194.3036  95.7%  60.8 2540s
 62597 32770 233698.361  922  241 332749.946 14194.3036  95.7%  60.5 2545s
 62859 33032 234628.312  950  253 332749.946 14194.3036  95.7%  60.3 2551s
 63012 33185 235141.172  957  258 332749.946 14194.3036  95.7%  60.1 2555s
 63331 33504 236221.334  963  248 332749.946 14194.3036  95.7%  59.8 2560s
 63585 33758 240592.917  994  242 332749.946 14194.3036  95.7%  59.6 2565s
 63892 34065 241112.949 1020  243 332749.946 14194.3036  95.7%  59.3 2570s
 64245 34418 241280.771 1030  241 332749.946 14194.3036  95.7%  59.0 2575s
 64590 34763 243431.912 1044  249 332749.946 14194.3036  95.7%  58.7 2580s
 64811 34984 253975.996 1070  262 332749.946 14194.3036  95.7%  58.5 2585s
 65138 35311 254371.693 1079  253 332749.946 14194.3036  95.7%  58.2 2590s
 65474 35647 254771.748 1099  254 332749.946 14194.3036  95.7%  58.0 2595s
 65711 35884 254895.367 1121  264 332749.946 14194.3036  95.7%  57.8 2600s
 65910 36083 255024.889 1129  257 332749.946 14194.3036  95.7%  57.6 2605s
 66251 36424 255665.596 1160  254 332749.946 14194.3036  95.7%  57.3 2610s
 66575 36748 256222.719 1181  254 332749.946 14194.3036  95.7%  57.1 2615s
 66913 37086 258421.640 1209  268 332749.946 14194.3036  95.7%  56.8 2620s
 67287 37460 259449.131 1230  270 332749.946 14194.3036  95.7%  56.5 2625s
 67540 37713 259584.806 1238  269 332749.946 14194.3036  95.7%  56.3 2630s
 67831 38004 259638.677 1247  272 332749.946 14194.3036  95.7%  56.1 2635s
 68151 38324 259990.742 1281  276 332749.946 14194.3036  95.7%  55.8 2640s
 68456 38629 261528.355 1301  280 332749.946 14194.3036  95.7%  55.6 2645s
 68772 38945 262014.982 1326  285 332749.946 14194.3036  95.7%  55.3 2650s
 68974 39147 262113.690 1338  284 332749.946 14194.3036  95.7%  55.2 2655s
 69297 39470 262222.758 1362  291 332749.946 14194.3036  95.7%  55.0 2660s
 69678 39851 262456.095 1375  282 332749.946 14194.3036  95.7%  54.7 2665s
 69860 40033 262709.262 1399  291 332749.946 14194.3036  95.7%  54.5 2670s
 70090 40263 262929.469 1406  293 332749.946 14194.3036  95.7%  54.4 2675s
 70297 40470 263070.577 1414  293 332749.946 14194.3036  95.7%  54.2 2680s
 70488 40661 263947.122 1423  283 332749.946 14194.3036  95.7%  54.1 2685s
 70668 40841 264884.766 1440  291 332749.946 14194.3036  95.7%  54.0 2690s
 70789 40962 264815.285 1443  291 332749.946 14194.3036  95.7%  53.9 2695s
 70909 41082 265679.507 1449  293 332749.946 14194.3036  95.7%  53.8 2700s
 71144 41317 266146.132 1453  293 332749.946 14194.3036  95.7%  53.6 2705s
 71349 41522 266410.997 1473  297 332749.946 14194.3036  95.7%  53.5 2710s
 71580 41753 266554.971 1480  299 332749.946 14194.3036  95.7%  53.3 2715s
 71804 41977 266570.600 1484  299 332749.946 14194.3036  95.7%  53.2 2720s
 72016 42189 266992.689 1488  298 332749.946 14194.3036  95.7%  53.0 2725s
 72193 42366 267323.656 1492  306 332749.946 14194.3036  95.7%  52.9 2730s
 72366 42539 267791.051 1508  307 332749.946 14194.3036  95.7%  52.8 2735s
 72556 42729 268187.931 1512  305 332749.946 14194.3036  95.7%  52.7 2740s
 72795 42968 267986.590 1518  307 332749.946 14194.3036  95.7%  52.5 2745s
 73078 43251 268572.345 1553  322 332749.946 14194.3036  95.7%  52.3 2750s
 73336 43509 268872.749 1557  321 332749.946 14194.3036  95.7%  52.1 2755s
 73702 43875 269024.600 1567  316 332749.946 14194.3036  95.7%  51.9 2760s
 73994 44167 269121.238 1569  312 332749.946 14194.3036  95.7%  51.7 2765s
 74276 44449 269769.549 1574  318 332749.946 14194.3036  95.7%  51.5 2770s
 74600 44773 269294.484 1582  318 332749.946 14194.3036  95.7%  51.3 2775s
 74922 45095 269862.591 1592  326 332749.946 14194.3036  95.7%  51.1 2780s
 75276 45449 270168.358 1604  326 332749.946 14194.3036  95.7%  50.9 2785s
 75547 45720 271308.735 1624  339 332749.946 14194.3036  95.7%  50.7 2790s
 75813 45986 271604.934 1636  333 332749.946 14194.3036  95.7%  50.5 2795s
 76017 46190 271695.530 1636  331 332749.946 14194.3036  95.7%  50.4 2800s
 76296 46469 273182.898 1658  343 332749.946 14194.3036  95.7%  50.2 2805s
 76515 46688 273953.172 1668  335 332749.946 14194.3036  95.7%  50.1 2810s
 76857 47030 276836.899 1684  343 332749.946 14194.3036  95.7%  49.9 2815s
 77126 47299 276998.718 1688  339 332749.946 14194.3036  95.7%  49.7 2820s
 77459 47632 277306.114 1732  352 332749.946 14194.3036  95.7%  49.5 2825s
 77701 47874 278547.370 1741  347 332749.946 14194.3036  95.7%  49.4 2830s
 78023 48196 278758.846 1753  350 332749.946 14194.3036  95.7%  49.2 2835s
 78345 48518 279971.799 1768  353 332749.946 14194.3036  95.7%  49.0 2840s
 78635 48808 280350.894 1793  367 332749.946 14194.3036  95.7%  48.8 2845s
 78946 49119 280649.094 1799  362 332749.946 14194.3036  95.7%  48.6 2850s
 79281 49454 281024.070 1827  370 332749.946 14194.3036  95.7%  48.5 2855s
 79571 49744 281258.569 1831  368 332749.946 14194.3036  95.7%  48.3 2860s
 79872 50045 281239.927 1838  362 332749.946 14194.3036  95.7%  48.1 2865s
 80259 50432 282052.998 1852  369 332749.946 14194.3036  95.7%  47.9 2870s
 80569 50742 282355.716 1886  375 332749.946 14194.3036  95.7%  47.7 2875s
 80924 51097 282388.376 1896  376 332749.946 14194.3036  95.7%  47.5 2880s
 81320 51493 282398.233 1904  371 332749.946 14194.3036  95.7%  47.3 2885s
 81521 51694 282422.800 1908  373 332749.946 14194.3036  95.7%  47.2 2890s
 81854 52027 283906.903 1915  377 332749.946 14194.3036  95.7%  47.0 2895s
 82247 52420 284456.154 1957  385 332749.946 14194.3036  95.7%  46.8 2900s
 82635 52808 284713.509 1964  378 332749.946 14194.3036  95.7%  46.6 2905s
 83008 53181 285696.749 1984  388 332749.946 14194.3036  95.7%  46.4 2910s
 83387 53560 289248.987 2008  393 332749.946 14194.3036  95.7%  46.2 2915s
 83706 53879 289624.990 2015  389 332749.946 14194.3036  95.7%  46.0 2920s
 84021 54194 289947.364 2030  402 332749.946 14194.3036  95.7%  45.9 2925s
H84403 54572                    332732.81331 14194.3036  95.7%  45.7 2929s
H84403 54568                    332652.87225 14194.3036  95.7%  45.7 2929s
 84421 54588 290193.641 2039  396 332652.872 14194.3036  95.7%  45.7 2930s
H84503 54652                    332520.55985 14194.3036  95.7%  45.6 2931s
H84503 54616                    332146.82482 14194.3036  95.7%  45.6 2932s
H84503 54499                    331014.47295 14194.3036  95.7%  45.6 2932s
H84503 54499                    331001.27183 14194.3036  95.7%  45.6 2932s
H84503 54481                    330643.08060 14194.3036  95.7%  45.6 2933s
H84503 54481                    330641.12005 14194.3036  95.7%  45.6 2934s
 84522 54502 290189.687 2047  396 330641.120 14194.3036  95.7%  45.6 2935s
 84928 54908 290276.613 2072  403 330641.120 14194.3036  95.7%  45.4 2940s
 85378 55358 290285.899 2083  403 330641.120 14194.3036  95.7%  45.2 2945s
H85503 55481                    330641.11996 14194.3036  95.7%  45.1 2946s
H85503 55481                    330641.11982 14194.3036  95.7%  45.1 2946s
H85503 55463                    330260.35037 14194.3036  95.7%  45.1 2946s
 85686 55648 290587.405 2093  401 330260.350 14194.3036  95.7%  45.0 2950s
 85995 55957 291504.369 2109  398 330260.350 14194.3036  95.7%  44.9 2956s
 86311 56273 292773.757 2120  393 330260.350 14194.3036  95.7%  44.7 2960s
 86693 56655 292794.981 2130  397 330260.350 14194.3036  95.7%  44.5 2965s
 87185 57147 293075.698 2133  385 330260.350 14194.3036  95.7%  44.3 2970s
 87671 57633 293058.964 2145  377 330260.350 14194.3036  95.7%  44.1 2975s
 88131 58093 293123.940 2153  371 330260.350 14194.3036  95.7%  43.8 2980s
H88173 58097                    329957.35903 14194.3036  95.7%  43.8 2980s
H88173 58059                    329665.60067 14194.3036  95.7%  43.8 2980s
H88173 58059                    329625.77107 14194.3036  95.7%  43.8 2980s
H88173 58059                    329625.76882 14194.3036  95.7%  43.8 2980s
H88173 58055                    329584.67688 14194.3036  95.7%  43.8 2980s
 88557 58441 293143.437 2161  373 329584.677 14194.3036  95.7%  43.6 2985s
H88733 50728                    294633.95344 14194.3036  95.2%  43.5 2987s
 88856 50853 293159.474 2163  375 294633.953 14194.3036  95.2%  43.5 2990s
 89119 51116 293288.840 2164  365 294633.953 14194.3036  95.2%  43.4 2995s
H89141 51035                    294539.53798 14194.3036  95.2%  43.4 2995s
H89141 50079                    293578.84586 14194.3036  95.2%  43.4 2996s
H89141 50045                    293526.65142 14194.3036  95.2%  43.4 2996s
 89236 49984     cutoff 2167      293526.651 14194.3036  95.2%  43.3 3000s
 89318 50002 15810.5283   54  325 293526.651 14194.3036  95.2%  43.8 3005s
 89516 50200 93158.5927  133  232 293526.651 14194.3036  95.2%  44.1 3010s
 89712 50396 140670.452  187  221 293526.651 14194.3036  95.2%  44.3 3015s
 89997 50681 163042.890  248  230 293526.651 14194.3036  95.2%  44.2 3020s
 90250 50934 176158.557  319  212 293526.651 14194.3036  95.2%  44.2 3025s
 90583 51267 193344.093  425  209 293526.651 14194.3036  95.2%  44.1 3030s
