solving instance uflp nlass orlib 124 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28051 13989 767631.328   50  315 830603.679 756228.569  8.95%   723 3270s
 28085 14011 777802.219   84  427 830603.679 756228.569  8.95%   723 3275s
 28105 14025 779796.178  104  398 830603.679 756228.569  8.95%   723 3280s
 28126 14039 798726.411  125  345 830603.679 756228.569  8.95%   723 3285s
 28149 14054 809995.985  148  362 830603.679 756228.569  8.95%   723 3290s
 28172 14064 825260.959  171  176 830603.679 756228.569  8.95%   723 3295s
 28223 14074 821443.752   64  196 830603.679 756281.389  8.95%   722 3300s
 28299 14092 828636.027   81  258 830603.679 756312.094  8.94%   721 3305s
 28360 14106 779141.514   49  242 830603.679 756341.072  8.94%   721 3310s
 28450 14165 823230.210  122  192 830603.679 756341.072  8.94%   720 3315s
 28524 14198 809482.510   37  434 830603.679 756373.583  8.94%   719 3320s
 28587 14232 813092.691   44  473 830603.679 756424.348  8.93%   718 3325s
 28646 14256 794945.660   69  295 830603.679 756470.643  8.93%   718 3330s
 28726 14293 761075.219   28  396 830603.679 756496.212  8.92%   717 3335s
 28780 14316 766155.226   80  237 830603.679 756560.099  8.91%   718 3340s
 28877 14374 808210.738  177  209 830603.679 756560.099  8.91%   716 3345s
 28971 14399 825048.478   41  149 830603.679 756578.390  8.91%   714 3350s
 29018 14404 817767.318   49  240 830603.679 756602.893  8.91%   715 3355s
 29082 14396     cutoff   60      830603.679 756602.893  8.91%   715 3360s
 29149 14416 782748.906   51  318 830603.679 756612.563  8.91%   714 3365s
 29234 14467 796238.803  136  326 830603.679 756612.563  8.91%   713 3370s
 29294 14488 827522.025   35  241 830603.679 756618.797  8.91%   713 3375s
 29339 14500 796425.151   56  369 830603.679 756641.312  8.90%   713 3380s
 29389 14527 779734.848   42  427 830603.679 756679.452  8.90%   714 3385s
 29445 14547 830112.248   63  381 830603.679 756749.808  8.89%   714 3390s
 29499 14562 798185.738   54  299 830603.679 756767.625  8.89%   714 3396s
 29558 14586 824918.155   62  225 830603.679 756767.793  8.89%   713 3400s
 29646 14635 778479.851  125  402 830603.679 756935.904  8.87%   712 3405s
 29686 14662 811386.316  165  300 830603.679 756935.904  8.87%   712 3410s
 29733 14675 822721.996   44  376 830603.679 756971.279  8.86%   712 3415s
 29793 14701 774035.033   84  419 830603.679 756975.768  8.86%   711 3420s
 29848 14735 792612.306  139  378 830603.679 756975.768  8.86%   711 3425s
 29931 14777 796457.013   34  411 830603.679 756991.593  8.86%   710 3430s
 29992 14792 824482.939   43  352 830603.679 757012.945  8.86%   710 3435s
 30057 14822 783911.010   74  298 830603.679 757039.535  8.86%   710 3440s
 30147 14872 824538.057  164  166 830603.679 757039.535  8.86%   709 3445s
 30213 14884 760904.609   38  420 830603.679 757062.207  8.85%   708 3450s
 30269 14909 783955.739   32  391 830603.679 757062.503  8.85%   708 3455s
 30331 14937 786980.238   37  414 830603.679 757090.032  8.85%   709 3460s
 30401 14974 780318.235   59  299 830603.679 757105.622  8.85%   708 3465s
 30493 15000 824259.332   55  226 830603.679 757111.809  8.85%   707 3470s
 30584 14974 796989.850   34  314 830603.679 757146.333  8.84%   706 3475s
 30640 15002 760444.117   55  370 830603.679 757170.392  8.84%   706 3480s
 30700 15042 766859.765  115  310 830603.679 757170.392  8.84%   705 3485s
 30786 15097 823224.625  201  191 830603.679 757170.392  8.84%   704 3490s
 30862 15133 787620.435   74  404 830603.679 757227.319  8.83%   703 3495s
 30907 15154 816320.372   57  274 830603.679 757239.053  8.83%   704 3500s
 30968 15183 789600.438   63  277 830603.679 757285.083  8.83%   703 3505s
 31044 15219 814396.247   71  199 830603.679 757300.708  8.83%   703 3510s
 31121 15238 828379.796   64  258 830603.679 757337.842  8.82%   702 3515s
 31210 15272 777726.928  104  220 830603.679 757466.088  8.81%   701 3520s
 31311 15318 798184.894   40  436 830603.679 757479.364  8.80%   700 3525s
 31402 15370 766386.812  126  361 830603.679 757491.695  8.80%   698 3530s
 31500 15428 816435.715  224  160 830603.679 757491.695  8.80%   697 3535s
 31571 15459 793287.457   61  229 830603.679 757529.868  8.80%   697 3540s
 31639 15489 791847.094   32  381 830603.679 757551.631  8.80%   696 3545s
 31701 15522 826574.490   33  229 830603.679 757621.612  8.79%   696 3550s
 31782 15556     cutoff   93      830603.679 757625.967  8.79%   695 3555s
 31848 15595 768853.976   59  341 830603.679 757639.974  8.78%   695 3560s
 31905 15647 797131.184  116  216 830603.679 757639.974  8.78%   695 3565s
 31980 15702 784331.873   33  401 830603.679 757671.702  8.78%   694 3570s
 32057 15779 818493.012   71  150 830603.679 757671.702  8.78%   694 3575s
 32127 15819 824238.345  107  162 830603.679 757671.702  8.78%   694 3580s
 32187 15862 819546.649  142  154 830603.679 757671.702  8.78%   693 3585s
 32274 15876 768718.738   38  426 830603.679 757676.996  8.78%   692 3590s
 32333 15918 787654.578   59  423 830603.679 757687.776  8.78%   692 3595s

Cutting planes:
  Gomory: 21
  Lift-and-project: 14
  Implied bound: 276
  MIR: 55
  Flow cover: 1063
  Relax-and-lift: 36

Explored 32427 nodes (22417296 simplex iterations) in 3600.00 seconds (2435.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 830604 830604 830604 ... 830605

Time limit reached
Best objective 8.306036786101e+05, best bound 7.576877760371e+05, gap 8.7787%

User-callback calls 406058, time in user-callback 0.84 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap124.txt
primal_bound = 830603.6786101038, dual_bound = 757687.7760371022, gap = 8.778663573344135, time = 3600.01
