solving instance uflp nlass orlib 123 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23517 12785 790696.847   70  256 792168.074 717799.067  9.39%   598 3145s
 23574 12801 777559.350   33  334 792168.074 717909.509  9.37%   599 3150s
 23604 12807 752760.403   43  328 792168.074 717919.798  9.37%   599 3155s
 23684 12859 789246.189  123  188 792168.074 717919.798  9.37%   598 3160s
 23727 12871 778213.331   72  261 792168.074 717930.560  9.37%   599 3165s
 23792 12901 738584.387   71  282 792168.074 717930.560  9.37%   598 3170s
 23881 12957 776275.963  160  201 792168.074 717930.560  9.37%   597 3175s
 23964 12999 750621.398   85  287 792168.074 718024.211  9.36%   596 3180s
 24038 13023 745786.458   39  385 792168.074 718031.802  9.36%   596 3185s
 24094 13061 749773.072   67  198 792168.074 718031.802  9.36%   596 3190s
 24160 13100 783670.334  100  184 792168.074 718031.802  9.36%   596 3195s
 24241 13104 722683.760   59  405 792168.074 718031.802  9.36%   595 3200s
 24318 13131 748616.540   66  379 792168.074 718085.901  9.35%   594 3205s
 24384 13173 773906.915  132  331 792168.074 718085.901  9.35%   594 3210s
 24438 13195 753532.612   53  281 792168.074 718160.691  9.34%   594 3215s
 24494 13224 739652.596   86  307 792168.074 718165.940  9.34%   594 3220s
 24546 13247 789090.676   36  277 792168.074 718213.182  9.34%   594 3225s
 24612 13262 725435.202   46  410 792168.074 718232.516  9.33%   594 3230s
 24668 13284 722184.936   44  369 792168.074 718233.397  9.33%   594 3235s
 24711 13307     cutoff   80      792168.074 718233.397  9.33%   595 3240s
 24772 13327 757140.550   46  370 792168.074 718358.923  9.32%   595 3245s
 24832 13349 770039.416   52  237 792168.074 718375.125  9.32%   594 3250s
 24893 13378 789485.965   64  224 792168.074 718375.125  9.32%   594 3255s
 24946 13402 730700.525   72  424 792168.074 718424.763  9.31%   594 3260s
 24999 13428 751908.804   44  342 792168.074 718425.972  9.31%   594 3265s
 25058 13452 750600.557   36  187 792168.074 718431.752  9.31%   594 3270s
 25125 13490 764558.495   48  354 792168.074 718431.752  9.31%   593 3275s
 25207 13531 756157.728   85  275 792168.074 718439.767  9.31%   593 3280s
 25266 13552 790292.329   58  237 792168.074 718479.528  9.30%   593 3285s
 25314 13569 791037.702   56  294 792168.074 718482.093  9.30%   593 3290s
 25360 13574 748837.632   27  351 792168.074 718563.639  9.29%   593 3295s
 25410 13582 729990.231   59  403 792168.074 718602.037  9.29%   594 3300s
 25474 13622 786541.356  123  268 792168.074 718602.037  9.29%   593 3305s
 25514 13632 790961.810   75  232 792168.074 718623.035  9.28%   594 3310s
 25562 13644 773330.524   58  471 792168.074 718647.519  9.28%   594 3315s
 25590 13656 791032.210   80  371 792168.074 718647.519  9.28%   594 3320s
 25646 13673 730649.660   38  391 792168.074 718722.055  9.27%   594 3325s
 25695 13698 777322.262   38  176 792168.074 718722.616  9.27%   595 3330s
 25749 13722 777161.434   61  371 792168.074 718741.301  9.27%   595 3335s
 25817 13742 765228.662   56  259 792168.074 718823.687  9.26%   595 3340s
 25876 13753 721881.046   41  411 792168.074 718852.694  9.26%   595 3345s
 25947 13799 787966.506  112  253 792168.074 718852.694  9.26%   595 3350s
 26010 13818 790562.898   48  269 792168.074 718903.738  9.25%   595 3355s
 26076 13840 779749.991   61  335 792168.074 718933.926  9.24%   595 3360s
 26148 13867 758737.646   40  150 792168.074 718945.229  9.24%   595 3365s
 26224 13918 780884.405   78  273 792168.074 718945.229  9.24%   594 3370s
 26291 13941 786739.573  114  144 792168.074 718945.229  9.24%   594 3375s
 26363 13938 789735.203  157  144 792168.074 718945.229  9.24%   594 3380s
 26407 13964 792087.327   89  206 792168.074 719082.324  9.23%   594 3385s
 26490 14010 762081.143  154  303 792168.074 719082.324  9.23%   593 3390s
 26550 14042 788487.291  214  185 792168.074 719082.324  9.23%   592 3398s
 26566 14042     cutoff  226      792168.074 719082.324  9.23%   592 3400s
 26629 14049 769627.941  114  217 792168.074 719121.793  9.22%   593 3405s
 26688 14071 728983.796   30  360 792168.074 719142.228  9.22%   593 3410s
 26734 14091 782397.767   50  185 792168.074 719169.083  9.22%   594 3415s
 26770 14093 791077.464   38  355 792168.074 719228.429  9.21%   594 3420s
 26843 14112 760586.268   46  241 792168.074 719263.590  9.20%   593 3425s
 26901 14124 744545.430   32  384 792168.074 719280.253  9.20%   594 3430s
 26965 14160 751584.023   64  312 792168.074 719286.054  9.20%   594 3435s
 27030 14184     cutoff   39      792168.074 719287.761  9.20%   594 3440s
 27102 14222 779331.422   61  237 792168.074 719287.761  9.20%   594 3445s
 27184 14247 786460.139   60  189 792168.074 719287.761  9.20%   593 3450s
 27264 14281 783852.704   43  195 792168.074 719314.402  9.20%   593 3455s
 27315 14296 727604.592   38  352 792168.074 719424.930  9.18%   593 3460s
 27380 14333 787498.744   98  308 792168.074 719424.930  9.18%   593 3465s
 27458 14371 749999.665  102  316 792168.074 719430.380  9.18%   592 3470s
 27517 14387 752341.011   67  292 792168.074 719457.438  9.18%   592 3475s
 27590 14417 773464.361   85  197 792168.074 719497.501  9.17%   592 3480s
 27663 14450 738503.807   53  251 792168.074 719497.501  9.17%   592 3485s
 27739 14479 724898.137   30  358 792168.074 719507.603  9.17%   591 3490s
 27799 14510 755648.930   46  369 792168.074 719530.083  9.17%   591 3495s
 27853 14530 782285.489   51  243 792168.074 719558.361  9.17%   591 3500s
 27902 14549 732603.003   65  373 792168.074 719563.813  9.17%   591 3505s
 27950 14581 761048.300  113  404 792168.074 719563.813  9.17%   591 3510s
 28005 14603 753118.337   38  388 792168.074 719578.846  9.16%   591 3515s
 28054 14634 788562.253   49  359 792168.074 719578.846  9.16%   592 3520s
 28101 14641 782165.949   51  348 792168.074 719578.846  9.16%   592 3525s
 28155 14639 784270.099   52  190 792168.074 719600.359  9.16%   591 3530s
 28231 14679 758886.748   89  233 792168.074 719611.626  9.16%   591 3535s
 28297 14700 790097.908   77  247 792168.074 719611.626  9.16%   591 3540s
 28387 14752 759635.065  123  199 792168.074 719625.935  9.16%   590 3545s
 28471 14802 787120.187  164  150 792168.074 719625.935  9.16%   589 3550s
 28538 14837 788837.584  186  148 792168.074 719625.935  9.16%   588 3555s
 28608 14840 776678.359   39  218 792168.074 719630.400  9.16%   587 3560s
 28681 14868 773397.238   69  225 792168.074 719753.347  9.14%   587 3565s
 28736 14886 791891.125   55  279 792168.074 719803.183  9.14%   587 3570s
 28808 14923 788469.288   95  355 792168.074 719830.126  9.13%   587 3575s
 28865 14949 767432.513   71  318 792168.074 719845.680  9.13%   587 3580s
 28924 14968 762596.122   36  197 792168.074 719853.208  9.13%   587 3585s
 28994 14989 720419.543   35  351 792168.074 719858.479  9.13%   586 3590s
 29045 15020 780675.931   81  351 792168.074 719858.479  9.13%   588 3595s

Cutting planes:
  Gomory: 7
  Lift-and-project: 12
  Implied bound: 264
  MIR: 68
  Mixing: 2
  Flow cover: 1012
  Relax-and-lift: 25

Explored 29098 nodes (17113417 simplex iterations) in 3600.00 seconds (2165.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 792168 792168 792192 ... 792222

Time limit reached
Best objective 7.921680744575e+05, best bound 7.198584789942e+05, gap 9.1281%

User-callback calls 387286, time in user-callback 1.13 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap123.txt
primal_bound = 792168.0744574841, dual_bound = 719858.478994239, gap = 9.128062313388007, time = 3600.01
