solving instance uflp nlass holmberg 39 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 52093 32695 11091.3950  101  211 11146.8069 11019.4931  1.14%   163 3035s
 52201 32771 11036.8345   74  358 11146.8069 11019.4963  1.14%   163 3040s
 52326 32863 11071.3654   73  366 11146.8069 11019.5476  1.14%   163 3045s
 52438 32968 11140.1249  132  175 11146.8069 11019.5476  1.14%   163 3050s
 52539 33034 11145.2861   97  212 11146.8069 11019.6090  1.14%   163 3055s
 52650 33128 11137.6551  128  165 11146.8069 11019.6431  1.14%   163 3060s
 52762 33194 11066.2495   88  224 11146.8069 11019.6834  1.14%   163 3065s
 52868 33273 11048.0189   53  322 11146.8069 11019.7051  1.14%   163 3070s
 52967 33341 11129.7376  100  205 11146.8069 11019.7051  1.14%   163 3075s
 53070 33396 11030.5496   66  488 11146.8069 11019.7279  1.14%   164 3080s
 53143 33447 11131.8002   88  221 11146.8069 11019.7649  1.14%   164 3085s
 53262 33524 11103.7426   93  215 11146.8069 11019.8117  1.14%   164 3090s
 53364 33597 11116.0242   94  218 11146.8069 11019.8398  1.14%   164 3095s
 53491 33707 11075.7495  131  175 11146.8069 11019.8560  1.14%   164 3100s
 53636 33849 11107.7677  203  167 11146.8069 11019.8560  1.14%   163 3105s
 53775 33988 11124.3284  250  162 11146.8069 11019.8560  1.14%   163 3110s
 53907 34075 11138.4594  298  162 11146.8069 11019.8560  1.14%   163 3115s
 53995 34115 11044.9632   95  223 11146.8069 11019.8586  1.14%   163 3120s
 54087 34201 11130.9080  141  178 11146.8069 11019.8586  1.14%   163 3125s
 54186 34266 11075.1302   87  229 11146.8069 11019.8652  1.14%   163 3130s
 54295 34348 11139.5277   83  227 11146.8069 11019.9172  1.14%   163 3135s
 54385 34410 11139.7660   74  246 11146.8069 11019.9354  1.14%   163 3140s
 54489 34477 11117.6481  112  191 11146.8069 11019.9878  1.14%   163 3145s
 54585 34556 11078.9095  111  195 11146.8069 11020.0153  1.14%   163 3150s
 54697 34668 11114.2225  161  172 11146.8069 11020.0153  1.14%   163 3155s
 54811 34779 11140.2549  220  166 11146.8069 11020.0153  1.14%   163 3160s
 54906 34818 11033.5215   79  245 11146.8069 11020.0773  1.14%   163 3165s
 55000 34893 11108.8290  107  202 11146.8069 11020.0852  1.14%   163 3170s
 55100 34968 11074.8404   95  222 11146.8069 11020.1259  1.14%   163 3175s
 55207 35049 11144.7490  130  174 11146.8069 11020.1333  1.14%   163 3180s
 55296 35106 11116.6558   99  218 11146.8069 11020.1415  1.14%   163 3185s
 55400 35175 11029.0798   72  247 11146.8069 11020.1665  1.14%   163 3190s
 55474 35232 11066.0318  100  210 11146.8069 11020.1725  1.14%   163 3195s
 55598 35356 11112.0447  162  171 11146.8069 11020.1725  1.14%   163 3200s
 55700 35434 11032.9631   67  463 11146.8069 11020.1739  1.14%   162 3205s
 55806 35524 11048.7928   82  231 11146.8069 11020.1987  1.14%   162 3210s
 55910 35604 11072.1518   87  217 11146.8069 11020.2752  1.14%   162 3215s
 56027 35692 11139.1470  128  172 11146.8069 11020.2860  1.14%   162 3220s
 56102 35748 11145.5423  130  169 11146.8069 11020.2906  1.14%   162 3225s
 56220 35839 11145.8543  134  178 11146.8069 11020.3263  1.13%   162 3230s
 56318 35917 11077.4714   99  215 11146.8069 11020.3391  1.13%   162 3235s
 56438 36037 11120.2638  162  166 11146.8069 11020.3391  1.13%   162 3240s
 56528 36100 11118.5934   75  418 11146.8069 11020.3514  1.13%   162 3245s
 56625 36178 11110.9892  112  193 11146.8069 11020.3736  1.13%   162 3250s
 56746 36263 11146.2212  120  187 11146.8069 11020.3803  1.13%   162 3255s
 56871 36356 11099.3508   71  249 11146.8069 11020.3921  1.13%   162 3260s
 56949 36428 11090.0786  110  205 11146.8069 11020.3921  1.13%   162 3265s
 57050 36522 11127.1498  161  168 11146.8069 11020.3921  1.13%   162 3270s
 57175 36607 11145.8779   95  213 11146.8069 11020.3997  1.13%   162 3275s
 57294 36708 11073.6755  103  198 11146.8069 11020.4042  1.13%   162 3280s
 57420 36834 11124.2323  161  167 11146.8069 11020.4042  1.13%   162 3285s
 57527 36908 11143.0730  124  173 11146.8069 11020.4163  1.13%   162 3290s
 57607 36956 11133.1309   74  351 11146.8069 11020.4204  1.13%   163 3295s
 57731 37047 11098.3792  115  192 11146.8069 11020.4463  1.13%   162 3300s
 57857 37147 11102.8079  107  377 11146.8069 11020.4698  1.13%   162 3305s
 57997 37256 11134.6315   95  219 11146.8069 11020.5180  1.13%   162 3310s
 58102 37333 11076.6788  106  199 11146.8069 11020.5315  1.13%   162 3315s
 58210 37440 11129.9402  154  170 11146.8069 11020.5315  1.13%   162 3320s
 58339 37540 11076.1241   98  219 11146.8069 11020.5533  1.13%   162 3325s
 58475 37644 11142.6893  126  176 11146.8069 11020.5713  1.13%   162 3330s
 58568 37693 11054.9825   92  219 11146.8069 11020.5739  1.13%   162 3335s
 58700 37798 11129.5395  117  185 11146.8069 11020.6171  1.13%   162 3340s
 58810 37865 11033.0500   68  363 11146.8069 11020.6505  1.13%   162 3345s
 58912 37963 11094.5549  121  184 11146.8069 11020.6505  1.13%   162 3350s
 59035 38086 11129.6996  185  162 11146.8069 11020.6505  1.13%   162 3355s
 59130 38159 11138.7110  117  195 11146.8069 11020.6637  1.13%   162 3360s
 59249 38236 11123.8063   85  234 11146.8069 11020.7222  1.13%   162 3365s
 59381 38344 11141.7474  126  179 11146.8069 11020.7647  1.13%   162 3370s
 59506 38425 11093.2447   89  226 11146.8069 11020.8080  1.13%   162 3375s
 59621 38513 11071.9563   86  228 11146.8069 11020.8130  1.13%   162 3380s
 59738 38623 11136.4670  149  169 11146.8069 11020.8130  1.13%   162 3385s
 59830 38688 11083.2751   99  207 11146.8069 11020.8332  1.13%   162 3390s
 59937 38771 11022.8592   69  249 11146.8069 11020.8411  1.13%   162 3395s
 60074 38884 11073.4506   96  211 11146.8069 11020.8715  1.13%   162 3400s
 60210 38980 11145.6922  135  169 11146.8069 11020.8889  1.13%   162 3405s
 60328 39068 11120.4733  119  187 11146.8069 11020.9155  1.13%   162 3410s
 60395 39105 11146.4301   81  234 11146.8069 11020.9156  1.13%   162 3415s
 60505 39153     cutoff  130      11146.8069 11020.9607  1.13%   162 3420s
 60625 39271 11086.8893  148  176 11146.8069 11020.9641  1.13%   162 3425s
 60776 39421 11118.6776  214  169 11146.8069 11020.9641  1.13%   162 3430s
 60916 39549 11141.8187  269  163 11146.8069 11020.9641  1.13%   161 3435s
 61033 39616 11026.4651   67  252 11146.8069 11020.9667  1.13%   161 3440s
 61174 39732 11079.5889   88  348 11146.8069 11020.9708  1.13%   161 3445s
 61312 39836 11061.4966   84  226 11146.8069 11021.0031  1.13%   161 3450s
 61442 39944 11035.6550   64  277 11146.8069 11021.0160  1.13%   161 3455s
 61567 40038 11059.7747   93  215 11146.8069 11021.0220  1.13%   161 3460s
 61670 40113 11030.4641   67  253 11146.8069 11021.0394  1.13%   161 3465s
 61791 40216 11073.4470   99  214 11146.8069 11021.0395  1.13%   161 3470s
 61912 40337 11115.2588  161  171 11146.8069 11021.0395  1.13%   161 3475s
 62024 40411 11045.9831   72  250 11146.8069 11021.0712  1.13%   161 3480s
 62158 40515     cutoff  110      11146.8069 11021.0954  1.13%   161 3485s
 62285 40609     cutoff   76      11146.8069 11021.1381  1.13%   161 3490s
 62407 40715 11135.9708  123  176 11146.8069 11021.1712  1.13%   161 3495s
 62540 40817 11063.3792  108  196 11146.8069 11021.1744  1.13%   161 3500s
 62695 40972 11104.3431  190  166 11146.8069 11021.1744  1.13%   161 3505s
 62842 41114 11125.7166  246  160 11146.8069 11021.1744  1.13%   161 3510s
 62974 41222 11134.3319  287  157 11146.8069 11021.1744  1.13%   160 3515s
 63112 41303 11144.8951  337  154 11146.8069 11021.1744  1.13%   160 3520s
 63211 41354 11123.6964   73  244 11146.8069 11021.2129  1.13%   160 3525s
 63327 41434 11083.5541   95  333 11146.8069 11021.2279  1.13%   160 3530s
 63469 41551 11112.8365   85  226 11146.8069 11021.2496  1.13%   160 3535s
 63585 41627 11146.2508  133  168 11146.8069 11021.2538  1.13%   160 3540s
 63705 41699 11021.7737   64  268 11146.8069 11021.2705  1.13%   160 3545s
 63813 41803 11116.9470  123  186 11146.8069 11021.2705  1.13%   160 3550s
 63912 41876 11116.4886  101  207 11146.8069 11021.2733  1.13%   160 3555s
 64036 41961 11042.2546   69  253 11146.8069 11021.3149  1.13%   160 3560s
 64146 42028 11103.0056  110  194 11146.8069 11021.3500  1.13%   160 3565s
 64279 42122 11102.7404  105  207 11146.8069 11021.3873  1.13%   160 3570s
 64410 42212 11144.8671  125  181 11146.8069 11021.4111  1.12%   160 3575s
 64510 42298 11082.3905  104  202 11146.8069 11021.4208  1.12%   160 3580s
 64646 42433 11104.1899  143  173 11146.8069 11021.4208  1.12%   160 3585s
 64782 42567 11132.5583  181  166 11146.8069 11021.4208  1.12%   160 3590s
 64886 42630 11073.7405   79  230 11146.8069 11021.4323  1.12%   160 3595s

Cutting planes:
  Gomory: 58
  Lift-and-project: 17
  Implied bound: 10
  MIR: 281
  Mixing: 2
  Flow cover: 928
  RLT: 1
  Relax-and-lift: 1

Explored 64979 nodes (10420764 simplex iterations) in 3600.01 seconds (1325.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 11146.8 11146.8 11146.8 ... 11146.9

Time limit reached
Best objective 1.114680689009e+04, best bound 1.102144309722e+04, gap 1.1247%

User-callback calls 460615, time in user-callback 2.04 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p39
primal_bound = 11146.806890089923, dual_bound = 11021.44309722291, gap = 1.1246610271724442, time = 3600.02
