solving instance uflp nlass orlib 102 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 70624 45980 265885.411 2041  352 273723.023 14844.3275  94.6%  17.4 1440s
 70782 46138 265930.376 2045  352 273723.023 14844.3275  94.6%  17.4 1446s
 71166 46522 266300.052 2056  356 273723.023 14844.3275  94.6%  17.3 1450s
 71511 46867 266314.913 2059  356 273723.023 14844.3275  94.6%  17.2 1455s
H71520 46820                    273042.62654 14844.3275  94.6%  17.2 1455s
H71520 46820                    272982.28717 14844.3275  94.6%  17.2 1456s
 71755 47057 266512.459 2079  362 272982.287 14844.3275  94.6%  17.2 1460s
 72140 47442 266965.703 2088  361 272982.287 14844.3275  94.6%  17.1 1465s
 72652 47954 266973.734 2098  368 272982.287 14844.3275  94.6%  17.0 1470s
 73019 48321 267014.550 2108  372 272982.287 14844.3275  94.6%  16.9 1475s
H73020 48320                    272980.24799 14844.3275  94.6%  16.9 1475s
 73340 48642 267230.959 2124  374 272980.248 14844.3275  94.6%  16.9 1480s
 73767 49069 267503.068 2134  378 272980.248 14844.3275  94.6%  16.8 1485s
 74074 49376 267378.232 2153  393 272980.248 14844.3275  94.6%  16.7 1490s
 74346 49648 267471.248 2159  381 272980.248 14844.3275  94.6%  16.7 1495s
 74712 50014 268207.560 2168  379 272980.248 14844.3275  94.6%  16.6 1500s
 74907 50099 23239.9228   25  553 272980.248 14850.9007  94.6%  16.7 1505s
 74958 50150 47898.3274   43  386 272980.248 14850.9007  94.6%  17.0 1510s
H75146 50336                    272979.82643 14850.9007  94.6%  17.3 1514s
H75146 50331                    272917.05741 14850.9007  94.6%  17.3 1514s
 75148 50335 80904.8846  130  214 272917.057 14850.9007  94.6%  17.3 1515s
H75289 50386                    271609.31012 14850.9007  94.5%  17.5 1518s
H75289 50366                    271455.22497 14850.9007  94.5%  17.5 1519s
 75348 50427 110703.642  184  231 271455.225 14850.9007  94.5%  17.7 1520s
 75663 50742 176702.425  238  217 271455.225 14850.9007  94.5%  17.8 1525s
 75893 50972 178374.788  290  222 271455.225 14850.9007  94.5%  17.7 1530s
 76253 51332 184787.749  345  225 271455.225 14850.9007  94.5%  17.8 1535s
H76289 51366                    271455.22485 14850.9007  94.5%  17.8 1535s
H76289 51324                    270829.60064 14850.9007  94.5%  17.8 1535s
H76289 51324                    270811.53030 14850.9007  94.5%  17.8 1535s
H76289 51324                    270790.28105 14850.9007  94.5%  17.8 1535s
H76289 51324                    270783.89273 14850.9007  94.5%  17.8 1535s
H76289 51324                    270766.70037 14850.9007  94.5%  17.8 1535s
H76289 51312                    270559.81898 14850.9007  94.5%  17.8 1536s
H76289 51302                    270460.36776 14850.9007  94.5%  17.8 1536s
 76473 51488 187527.659  380  247 270460.368 14850.9007  94.5%  17.9 1540s
 76743 51758 208957.849  411  223 270460.368 14850.9007  94.5%  18.0 1545s
 77003 52018 214621.922  475  235 270460.368 14850.9007  94.5%  18.0 1550s
H77131 52144                    270437.58977 14850.9007  94.5%  17.9 1552s
H77131 52144                    270437.42917 14850.9007  94.5%  17.9 1552s
H77131 52017                    269081.36430 14850.9007  94.5%  17.9 1552s
 77270 52158 217363.639  532  252 269081.364 14850.9007  94.5%  17.9 1555s
 77607 52495 218305.879  542  245 269081.364 14850.9007  94.5%  17.8 1560s
 77900 52788 218802.919  579  244 269081.364 14850.9007  94.5%  17.8 1565s
 78162 53050 220285.980  628  257 269081.364 14850.9007  94.5%  17.8 1570s
 78488 53376 221126.711  678  254 269081.364 14850.9007  94.5%  17.7 1575s
 78791 53679 222367.019  708  250 269081.364 14850.9007  94.5%  17.7 1580s
H79050 53934                    269053.21445 14850.9007  94.5%  17.6 1583s
H79076 53960                    269048.74941 14850.9007  94.5%  17.6 1583s
 79125 54011 223238.859  781  260 269048.749 14850.9007  94.5%  17.6 1585s
H79128 54010                    269045.38455 14850.9007  94.5%  17.6 1585s
H79206 54088                    269045.38387 14850.9007  94.5%  17.6 1586s
H79206 54088                    269045.37340 14850.9007  94.5%  17.6 1587s
H79206 54088                    269045.23847 14850.9007  94.5%  17.6 1587s
 79353 54237 223496.340  788  258 269045.238 14850.9007  94.5%  17.6 1590s
 79657 54541 223734.452  797  251 269045.238 14850.9007  94.5%  17.5 1595s
 79932 54816 224393.771  839  266 269045.238 14850.9007  94.5%  17.5 1600s
 80209 55093 225751.700  847  263 269045.238 14850.9007  94.5%  17.4 1605s
H80220 55080                    268913.11986 14850.9007  94.5%  17.4 1605s
 80467 55329 226125.604  861  258 268913.120 14850.9007  94.5%  17.3 1610s
 80760 55622 235797.919  870  266 268913.120 14850.9007  94.5%  17.3 1615s
 80989 55851 228282.412  908  252 268913.120 14850.9007  94.5%  17.3 1620s
H81085 55941                    268876.90919 14850.9007  94.5%  17.3 1621s
H81085 55941                    268876.88604 14850.9007  94.5%  17.3 1621s
H81085 55861                    268640.60665 14850.9007  94.5%  17.3 1622s
H81085 55861                    268640.60661 14850.9007  94.5%  17.3 1622s
 81257 56035 240499.673  915  258 268640.607 14850.9007  94.5%  17.2 1625s
 81575 56353 240625.332  933  260 268640.607 14850.9007  94.5%  17.2 1630s
 81855 56617 251517.001  963  265 268640.607 14850.9007  94.5%  17.1 1635s
H82085 56845                    268640.60652 14850.9007  94.5%  17.1 1638s
H82085 56845                    268640.53485 14850.9007  94.5%  17.1 1639s
H82085 56827                    268633.14830 14850.9007  94.5%  17.1 1639s
H82085 55970                    267360.71880 14850.9007  94.4%  17.1 1639s
H82085 55968                    267356.41855 14850.9007  94.4%  17.1 1639s
 82103 55988 251888.685  999  282 267356.419 14850.9007  94.4%  17.1 1640s
H82147 56030                    267356.41844 14850.9007  94.4%  17.1 1640s
H82147 56028                    267355.95819 14850.9007  94.4%  17.1 1640s
H82147 55599                    267245.00866 14850.9007  94.4%  17.1 1640s
H82147 55387                    267213.51379 14850.9007  94.4%  17.1 1642s
 82297 55539 252474.861 1007  280 267213.514 14850.9007  94.4%  17.0 1645s
 82602 55844 253657.640 1037  272 267213.514 14850.9007  94.4%  17.0 1650s
 82842 56084 254384.588 1056  280 267213.514 14850.9007  94.4%  16.9 1655s
 83147 56389 254760.067 1072  277 267213.514 14850.9007  94.4%  16.9 1660s
 83431 56673 255487.553 1107  288 267213.514 14850.9007  94.4%  16.8 1665s
H83470 56688                    267207.55778 14850.9007  94.4%  16.8 1666s
H83470 56688                    267207.44067 14850.9007  94.4%  16.8 1666s
H83470 56676                    267202.85787 14850.9007  94.4%  16.8 1667s
 83689 56897 255663.559 1117  288 267202.858 14850.9007  94.4%  16.8 1670s
H83817 57023                    267202.85545 14850.9007  94.4%  16.8 1672s
H83817 55776                    266817.02991 14850.9007  94.4%  16.8 1672s
H83817 55661                    266731.66831 14850.9007  94.4%  16.8 1672s
 83902 55748 255698.577 1124  284 266731.668 14850.9007  94.4%  16.8 1675s
 84221 56067 256255.588 1144  301 266731.668 14850.9007  94.4%  16.7 1680s
H84516 56052                    266612.74262 14850.9007  94.4%  16.7 1685s
 84733 56271 257666.283 1181  305 266612.743 14850.9007  94.4%  16.6 1690s
 85048 56585 258473.015 1213  311 266612.743 14850.9007  94.4%  16.6 1695s
 85316 56853 259265.246 1223  310 266612.743 14850.9007  94.4%  16.5 1700s
 85516 57053 260330.200 1241  315 266612.743 14850.9007  94.4%  16.5 1705s
 85786 57323 260430.418 1249  311 266612.743 14850.9007  94.4%  16.5 1710s
H85976 57509                    266612.36422 14850.9007  94.4%  16.4 1712s
H85976 57509                    266612.29787 14850.9007  94.4%  16.4 1713s
 85995 57530 261628.363 1280  327 266612.298 14850.9007  94.4%  16.4 1715s
 86210 57745 262906.879 1288  327 266612.298 14850.9007  94.4%  16.4 1720s
H86239 55038                    264606.94861 14850.9007  94.4%  16.4 1720s
H86239 55038                    264604.94897 14850.9007  94.4%  16.4 1720s
H86239 55038                    264604.37976 14850.9007  94.4%  16.4 1721s
H86239 55032                    264463.33803 14850.9007  94.4%  16.4 1721s
H86239 55032                    264439.66120 14850.9007  94.4%  16.4 1721s
H86239 55032                    264433.80966 14850.9007  94.4%  16.4 1722s
 86385 55180 263119.342 1290  323 264433.810 14850.9007  94.4%  16.4 1725s
 86695 55467 263830.570 1309  333 264433.810 14850.9007  94.4%  16.3 1730s
 86983 55669 86240.6471  104  268 264433.810 14852.0514  94.4%  16.5 1735s
 87250 55926 142320.568  190  227 264433.810 14852.0514  94.4%  16.6 1740s
H87540 56212                    264430.87116 14852.0514  94.4%  16.5 1743s
H87540 56212                    264430.48894 14852.0514  94.4%  16.5 1744s
H87540 56211                    264401.86094 14852.0514  94.4%  16.5 1745s
 87885 56538 224568.216  318  249 264401.861 14852.0514  94.4%  16.5 1750s
 88221 56874 237630.742  363  253 264401.861 14852.0514  94.4%  16.4 1755s
 88505 57154 249404.083  395  261 264401.861 14852.0514  94.4%  16.4 1760s
H88540 57154                    264185.38566 14852.0514  94.4%  16.4 1761s
H88540 57154                    264185.07839 14852.0514  94.4%  16.4 1761s
H88540 57140                    264129.37850 14852.0514  94.4%  16.4 1761s
 88721 57323 251033.031  421  275 264129.379 14852.0514  94.4%  16.3 1765s
 88956 57558 252121.344  445  268 264129.379 14852.0514  94.4%  16.3 1770s
 89240 57842 254551.576  472  270 264129.379 14852.0514  94.4%  16.2 1775s
 89548 58150 255249.306  506  280 264129.379 14852.0514  94.4%  16.2 1780s
H89599 58066                    263867.57411 14852.0514  94.4%  16.2 1780s
H89599 58066                    263867.57316 14852.0514  94.4%  16.2 1780s
H89599 58066                    263867.56919 14852.0514  94.4%  16.2 1781s
H89599 58065                    263829.46969 14852.0514  94.4%  16.2 1781s
H89599 58057                    263783.87458 14852.0514  94.4%  16.2 1781s
 89754 58214 255815.486  531  289 263783.875 14852.0514  94.4%  16.2 1785s
 90049 58509 257403.372  550  283 263783.875 14852.0514  94.4%  16.1 1790s
 90314 58768 262624.888  607  300 263783.875 14852.0514  94.4%  16.1 1795s
H90441 58795                    263750.30390 14857.6882  94.4%  16.1 1797s
H90441 58276                    263004.27887 14857.6882  94.4%  16.1 1798s
H90441 58243                    262982.21364 14857.6882  94.4%  16.1 1798s
H90441 58195                    262953.43740 14857.6882  94.3%  16.1 1799s
 90453 58209 37357.8573   48  433 262953.437 14857.6882  94.3%  16.1 1800s
 90733 58487 175616.389  142  229 262953.437 14857.6882  94.3%  16.2 1805s
 91066 58820 219065.363  218  232 262953.437 14857.6882  94.3%  16.1 1811s
 91396 59150 224420.713  257  237 262953.437 14857.6882  94.3%  16.1 1815s
H91441 59193                    262953.43737 14857.6882  94.3%  16.1 1815s
H91441 59119                    262829.26638 14857.6882  94.3%  16.1 1816s
 91639 59319 229956.027  302  242 262829.266 14857.6882  94.3%  16.0 1820s
 91968 59648 232694.587  337  247 262829.266 14857.6882  94.3%  16.0 1825s
 92219 59899 237587.615  368  249 262829.266 14857.6882  94.3%  16.0 1830s
 92567 60247 240471.437  417  258 262829.266 14857.6882  94.3%  15.9 1835s
 92883 60563 241891.018  442  263 262829.266 14857.6882  94.3%  15.9 1840s
 93211 60891 244190.910  482  267 262829.266 14857.6882  94.3%  15.8 1845s
 93513 61193 247400.080  496  268 262829.266 14857.6882  94.3%  15.8 1850s
 93812 61490 249952.918  535  271 262829.266 14857.6882  94.3%  15.7 1855s
 94043 61721 250729.113  552  275 262829.266 14857.6882  94.3%  15.7 1860s
 94382 62060 251411.327  579  282 262829.266 14857.6882  94.3%  15.6 1865s
 94710 62388 252118.119  620  291 262829.266 14857.6882  94.3%  15.6 1870s
H94855 62531                    262829.26517 14857.6882  94.3%  15.6 1872s
H94855 62522                    262808.36457 14857.6882  94.3%  15.6 1872s
H94855 62350                    262414.81873 14857.6882  94.3%  15.6 1872s
H94855 62346                    262392.07617 14857.6882  94.3%  15.6 1873s
 94917 62410 252965.703  656  296 262392.076 14857.6882  94.3%  15.6 1875s
 95270 62763 254136.137  687  296 262392.076 14857.6882  94.3%  15.5 1880s
 95612 63105 254579.020  698  300 262392.076 14857.6882  94.3%  15.5 1885s
 95950 63443 254864.980  720  306 262392.076 14857.6882  94.3%  15.4 1890s
H96138 63629                    262392.07437 14857.6882  94.3%  15.4 1894s
H96138 63621                    262380.95781 14857.6882  94.3%  15.4 1895s
H96138 63601                    262363.97544 14857.6882  94.3%  15.4 1895s
 96442 63907 255093.285  730  299 262363.975 14857.6882  94.3%  15.4 1900s
 96756 64221 255881.828  745  307 262363.975 14857.6882  94.3%  15.3 1905s
 97124 64589 257007.429  762  307 262363.975 14857.6882  94.3%  15.3 1910s
 97392 64857 258621.363  787  305 262363.975 14857.6882  94.3%  15.3 1915s
H97490 64953                    262361.85240 14857.6882  94.3%  15.2 1917s
H97490 64522                    261719.98690 14857.6882  94.3%  15.2 1918s
H97490 64517                    261701.49962 14857.6882  94.3%  15.2 1918s
 97535 64564 258898.368  804  310 261701.500 14857.6882  94.3%  15.2 1920s
H97697 62105                    260414.03911 14857.6882  94.3%  15.2 1923s
H97697 62103                    260412.85313 14857.6882  94.3%  15.2 1923s
H97697 62101                    260412.65982 14857.6882  94.3%  15.2 1923s
H97697 62101                    260411.98029 14857.6882  94.3%  15.2 1924s
H97697 62099                    260411.55654 14857.6882  94.3%  15.2 1924s
H97697 61969                    260331.82690 14857.6882  94.3%  15.2 1924s
H97697 61969                    260331.74737 14857.6882  94.3%  15.2 1924s
H97697 61840                    260235.07666 14857.6882  94.3%  15.2 1924s
H97697 61593                    259943.19658 14857.6882  94.3%  15.2 1924s
H97697 61583                    259932.99516 14857.6882  94.3%  15.2 1924s
 97718 61606 259132.114  812  308 259932.995 14857.6882  94.3%  15.2 1925s
 97974 61832 259682.039  834  318 259932.995 14857.6882  94.3%  15.2 1930s
 98229 62006 150834.436  133  228 259932.995 14862.2605  94.3%  15.3 1935s
 98567 62344 220716.325  302  237 259932.995 14862.2605  94.3%  15.3 1940s
H98604 62377                    259932.92172 14862.2605  94.3%  15.3 1940s
H98604 62377                    259932.92153 14862.2605  94.3%  15.3 1940s
H98604 62341                    259898.61507 14862.2605  94.3%  15.3 1940s
H98604 62341                    259898.61445 14862.2605  94.3%  15.3 1941s
H98604 62265                    259820.57666 14862.2605  94.3%  15.3 1942s
 98769 62432 234936.188  403  250 259820.577 14862.2605  94.3%  15.3 1945s
 99153 62816 249099.708  595  277 259820.577 14862.2605  94.3%  15.2 1950s
 99429 63092 254791.753  733  305 259820.577 14862.2605  94.3%  15.2 1955s
 99604 63267 256252.334  820  303 259820.577 14862.2605  94.3%  15.2 1960s
 99796 63454 259755.673  916  296 259820.577 14862.2605  94.3%  15.1 1965s
H99809 63455                    259820.57653 14862.2605  94.3%  15.1 1965s
H99809 62466                    259085.80171 14862.2605  94.3%  15.1 1966s
H99809 62462                    259085.17946 14862.2605  94.3%  15.1 1966s
H99809 61728                    258308.24303 14862.2605  94.2%  15.1 1966s
H99809 61644                    258136.47990 14862.2605  94.2%  15.1 1966s
H99901 61709                    258136.26723 14872.4491  94.2%  15.2 1968s
H99901 61706                    258130.50613 14872.4491  94.2%  15.2 1968s
H99901 61697                    258123.54197 14872.4491  94.2%  15.2 1968s
H99901 61697                    258122.98220 14872.4491  94.2%  15.2 1969s
 99944 61718 14872.4734   37  719 258122.982 14872.4734  94.2%  15.2 1970s
 100208 61980 139173.908  115  243 258122.982 14872.4734  94.2%  15.3 1975s
 100595 62367 157098.914  211  240 258122.982 14872.4734  94.2%  15.3 1980s
 100927 62699 166517.894  263  238 258122.982 14872.4734  94.2%  15.2 1985s
H101172 62253                    257286.10811 14872.4734  94.2%  15.2 1988s
H101172 62253                    257285.64489 14872.4734  94.2%  15.2 1988s
H101172 62159                    257008.06712 14872.4734  94.2%  15.2 1988s
 101200 62189 176765.601  305  235 257008.067 14872.4734  94.2%  15.2 1990s
 101487 62476 182217.254  354  246 257008.067 14872.4734  94.2%  15.1 1995s
 101929 62918 184019.660  390  244 257008.067 14872.4734  94.2%  15.1 2000s
 102276 63265 185884.311  423  250 257008.067 14872.4734  94.2%  15.0 2005s
 102674 63663 190139.648  459  259 257008.067 14872.4734  94.2%  15.0 2010s
H102695 63682                    257007.56085 14872.4734  94.2%  15.0 2010s
H102695 63659                    256966.00216 14872.4734  94.2%  15.0 2010s
 102938 63904 192406.403  482  259 256966.002 14872.4734  94.2%  15.0 2015s
 103340 64306 194596.257  521  269 256966.002 14872.4734  94.2%  14.9 2020s
 103724 64690 196389.951  590  273 256966.002 14872.4734  94.2%  14.9 2025s
 104116 65082 198950.870  635  273 256966.002 14872.4734  94.2%  14.8 2030s
H104127 65048                    256936.63566 14872.4734  94.2%  14.8 2030s
H104127 65029                    256917.66855 14872.4734  94.2%  14.8 2031s
H104127 64525                    256366.94609 14872.4734  94.2%  14.8 2031s
 104357 64757 204406.459  675  280 256366.946 14872.4734  94.2%  14.8 2035s
 104750 65150 204799.621  688  280 256366.946 14872.4734  94.2%  14.8 2040s
 105127 65527 205485.925  702  286 256366.946 14872.4734  94.2%  14.7 2046s
 105450 65850 206494.539  722  294 256366.946 14872.4734  94.2%  14.7 2050s
H105675 65973                    256313.38823 14872.4734  94.2%  14.7 2053s
H105675 65973                    256312.91330 14872.4734  94.2%  14.7 2053s
H105675 65973                    256311.76222 14872.4734  94.2%  14.7 2053s
H105675 65320                    256020.84688 14872.4734  94.2%  14.7 2053s
H105675 65291                    256003.40056 14872.4734  94.2%  14.7 2053s
 105734 65352 207913.470  756  295 256003.401 14872.4734  94.2%  14.7 2055s
H105874 65490                    256003.40041 14872.4734  94.2%  14.7 2056s
H105874 63136                    255079.88473 14872.4734  94.2%  14.7 2057s
H105874 63118                    255077.29921 14872.4734  94.2%  14.7 2058s
H105874 62784                    255000.23477 14872.4734  94.2%  14.7 2058s
 105986 62898 208186.349  764  295 255000.235 14872.4734  94.2%  14.6 2060s
 106279 63191 208244.876  771  303 255000.235 14872.4734  94.2%  14.6 2065s
 106607 63519 209544.428  796  308 255000.235 14872.4734  94.2%  14.6 2070s
 106913 63825 210031.691  808  304 255000.235 14872.4734  94.2%  14.5 2075s
 107214 64126 211919.317  835  310 255000.235 14872.4734  94.2%  14.5 2080s
H107467 64320                    254971.56684 14872.4734  94.2%  14.5 2084s
H107467 64310                    254968.02471 14872.4734  94.2%  14.5 2084s
H107467 64256                    254938.61740 14872.4734  94.2%  14.5 2084s
H107467 64245                    254931.78378 14872.4734  94.2%  14.5 2084s
H107467 64185                    254911.59355 14872.4734  94.2%  14.5 2084s
H107467 62738                    254462.27899 14872.4734  94.2%  14.5 2085s
 107700 62973 212848.235  865  316 254462.279 14872.4734  94.2%  14.5 2090s
 108080 63353 214342.547  903  323 254462.279 14872.4734  94.2%  14.4 2095s
H108467 63657                    254423.58500 14872.4734  94.2%  14.4 2099s
H108467 63655                    254422.85766 14872.4734  94.2%  14.4 2099s
H108467 63646                    254417.03336 14872.4734  94.2%  14.4 2099s
H108467 63600                    254396.26862 14872.4734  94.2%  14.4 2099s
H108467 63560                    254380.21316 14872.4734  94.2%  14.4 2099s
H108467 63551                    254375.12590 14872.4734  94.2%  14.4 2099s
H108467 63546                    254373.09481 14872.4734  94.2%  14.4 2100s
H108467 63518                    254352.93430 14872.4734  94.2%  14.4 2100s
 108839 63892 215172.115  991  331 254352.934 14872.4734  94.2%  14.3 2105s
 109268 64321 216140.208 1011  341 254352.934 14872.4734  94.2%  14.3 2110s
H109295 64302                    254335.75776 14872.4734  94.2%  14.3 2111s
H109295 63595                    253931.67069 14872.4734  94.1%  14.3 2111s
H109295 63513                    253867.69728 14872.4734  94.1%  14.3 2111s
H109295 63425                    253802.06411 14872.4734  94.1%  14.3 2111s
 109574 63706 216655.182 1021  338 253802.064 14872.4734  94.1%  14.3 2115s
 109940 64072 216740.984 1048  343 253802.064 14872.4734  94.1%  14.2 2120s
 110295 64427 217055.991 1073  343 253802.064 14872.4734  94.1%  14.2 2125s
 110713 64845 217541.139 1098  351 253802.064 14872.4734  94.1%  14.2 2130s
H110794 64924                    253801.83926 14872.4734  94.1%  14.1 2131s
H110794 64910                    253772.87773 14872.4734  94.1%  14.1 2131s
H110794 64799                    253588.20194 14872.4734  94.1%  14.1 2131s
H110966 64971                    253588.20179 14872.4734  94.1%  14.1 2134s
H110966 64969                    253586.05325 14872.4734  94.1%  14.1 2134s
H110966 64957                    253555.47983 14872.4734  94.1%  14.1 2134s
H110966 64955                    253549.80921 14872.4734  94.1%  14.1 2134s
H110966 63239                    252184.91810 14872.4734  94.1%  14.1 2134s
 111020 63295 218748.991 1130  342 252184.918 14872.4734  94.1%  14.1 2135s
H111350 62546                    251424.10478 14872.4734  94.1%  14.1 2138s
H111350 62534                    251421.93147 14872.4734  94.1%  14.1 2139s
 111394 62580 220805.091 1161  351 251421.931 14872.4734  94.1%  14.1 2140s
 111942 63128 223148.599 1194  351 251421.931 14872.4734  94.1%  14.0 2145s
H112289 63334                    251399.59014 14872.4734  94.1%  14.0 2148s
H112289 63326                    251398.06739 14872.4734  94.1%  14.0 2149s
H112289 62793                    251073.71947 14872.4734  94.1%  14.0 2149s
 112376 62882 224661.034 1215  343 251073.719 14872.4734  94.1%  14.0 2150s
 112902 63360 232110.426 1249  339 251073.719 14872.4734  94.1%  13.9 2155s
 113289 63747 247136.879 1283  342 251073.719 14872.4734  94.1%  13.9 2161s
H113487 63560                    250740.73323 14872.4734  94.1%  13.9 2165s
 113864 63939 244036.718 1295  326 250740.733 14872.4734  94.1%  13.8 2170s
 114421 64496 244077.179 1301  322 250740.733 14872.4734  94.1%  13.8 2175s
H114655 59734                    245859.96071 14872.4734  94.0%  13.8 2178s
 114721 59802 244085.772 1303  314 245859.961 14872.4734  94.0%  13.7 2180s
H114755 54785                    241508.07505 14872.4734  93.8%  13.7 2180s
H114755 49266                    233192.05310 14872.4734  93.6%  13.7 2181s
H115011 49153                    232933.88334 14872.7408  93.6%  13.8 2182s
H115011 49149                    232919.04342 14872.7408  93.6%  13.8 2183s
H115073 49181                    232829.12389 14873.6700  93.6%  13.8 2185s
H115120 49222                    232822.52843 14873.6700  93.6%  13.8 2186s
H115120 49222                    232822.50185 14873.6700  93.6%  13.8 2186s
H115120 49079                    232578.26546 14873.6700  93.6%  13.8 2186s
 115273 49194 142982.022   80  233 232578.265 14896.5380  93.6%  14.0 2190s
 115709 49617 199438.501  286  187 232578.265 14896.7691  93.6%  14.1 2195s
H116002 49908                    232578.26432 14896.7691  93.6%  14.0 2198s
H116002 49788                    232273.19623 14896.7691  93.6%  14.0 2198s
 116016 49804 231968.342  593   92 232273.196 14896.7691  93.6%  14.0 2200s
H116078 49695                    231897.19377 14896.7691  93.6%  14.0 2201s
H116078 49675                    231879.95909 14896.7691  93.6%  14.0 2201s
H116078 49210                    230690.25850 14896.7691  93.5%  14.0 2201s
 116229 49353 38497.4207   42  343 230690.258 14900.4232  93.5%  14.2 2205s
 116525 49630 212232.591  209  208 230690.258 14904.1708  93.5%  14.4 2210s
 116905 49958 225322.222  285  201 230690.258 14907.8900  93.5%  14.5 2215s
H116946 49921                    230318.34960 14913.6264  93.5%  14.6 2216s
H116946 49848                    229987.45312 14913.6264  93.5%  14.6 2217s
H116946 49411                    228810.94624 14913.6264  93.5%  14.6 2217s
 117043 49510 88111.8684   79  258 228810.946 14913.6264  93.5%  14.7 2220s
 117445 49912 149173.768  189  232 228810.946 14913.6264  93.5%  14.6 2225s
 117862 50329 154506.283  255  245 228810.946 14913.6264  93.5%  14.6 2230s
H117946 39088                    218298.40117 14913.6264  93.2%  14.6 2232s
 118153 39297 161025.224  290  247 218298.401 14913.6264  93.2%  14.6 2235s
 118580 39724 164831.928  358  268 218298.401 14913.6264  93.2%  14.5 2240s
H118650 39784                    218294.55689 14913.6264  93.2%  14.5 2241s
 118882 40018 166369.132  372  261 218294.557 14913.6264  93.2%  14.5 2245s
 119294 40430 170825.501  416  271 218294.557 14913.6264  93.2%  14.5 2250s
 119675 40811 172122.384  464  277 218294.557 14913.6264  93.2%  14.4 2255s
H120044 41178                    218294.30069 14913.6264  93.2%  14.4 2259s
H120044 41029                    218100.55104 14913.6264  93.2%  14.4 2260s
 120348 41335 175564.294  553  286 218100.551 14913.6264  93.2%  14.4 2265s
 120779 41766 177126.754  592  290 218100.551 14913.6264  93.2%  14.3 2270s
 121233 42220 178275.799  648  282 218100.551 14913.6264  93.2%  14.3 2275s
 121492 42479 178756.750  672  283 218100.551 14913.6264  93.2%  14.3 2280s
H121513 42498                    218100.55041 14913.6264  93.2%  14.3 2280s
H121513 41306                    217382.48551 14913.6264  93.1%  14.3 2281s
 121788 41583 179182.438  704  286 217382.486 14913.6264  93.1%  14.2 2285s
 122182 41977 179670.384  740  298 217382.486 14913.6264  93.1%  14.2 2290s
 122634 42429 180095.652  756  301 217382.486 14913.6264  93.1%  14.1 2295s
 123093 42888 180434.433  787  309 217382.486 14913.6264  93.1%  14.1 2300s
H123214 40377                    215905.83112 14913.6264  93.1%  14.1 2302s
 123365 40530 181347.289  813  315 215905.831 14913.6264  93.1%  14.1 2305s
 123813 40978 182251.197  839  320 215905.831 14913.6264  93.1%  14.0 2310s
 124264 41429 183825.357  863  324 215905.831 14913.6264  93.1%  14.0 2315s
 124655 41820 185339.030  899  320 215905.831 14913.6264  93.1%  14.0 2320s
 124920 42065 186647.428  924  318 215905.831 14913.6264  93.1%  13.9 2325s
 125284 42339 212767.382  961  319 215905.831 14913.6264  93.1%  13.9 2330s
 125582 42637 213559.304  976  311 215905.831 14913.6264  93.1%  13.9 2335s
 125904 42959 213939.859 1003  315 215905.831 14913.6264  93.1%  13.8 2340s
H125959 43011                    215900.95327 14913.6264  93.1%  13.8 2342s
H125959 43010                    215900.60527 14913.6264  93.1%  13.8 2342s
 126126 43179 213982.090 1009  310 215900.605 14913.6264  93.1%  13.8 2345s
 126372 43425 215001.296 1026  319 215900.605 14913.6264  93.1%  13.8 2350s
 126622 43661 215271.581 1045  320 215900.605 14913.6264  93.1%  13.8 2355s
H126973 43865                    215838.39301 14922.8026  93.1%  13.9 2360s
H126973 43864                    215837.33811 14922.8026  93.1%  13.9 2360s
 127314 44187 211034.279  236  188 215837.338 14925.9937  93.1%  14.0 2365s
 127706 44528 111225.684   83  236 215837.338 14926.4039  93.1%  14.0 2370s
