solving instance uflp nlass orlib 122 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H44855 30430                    415509.26441 14194.3036  96.6%  68.9 1777s
H44855 30430                    415458.81655 14194.3036  96.6%  68.9 1777s
H44910 30466                    415177.13473 14194.3036  96.6%  68.8 1778s
H44910 30281                    411321.19007 14194.3036  96.5%  68.8 1779s
H44910 30281                    411319.04218 14194.3036  96.5%  68.8 1779s
H44910 30281                    411316.51036 14194.3036  96.5%  68.8 1780s
 45159 30532 346827.824 1917  361 411316.510 14194.3036  96.5%  68.4 1785s
H45427 30659                    404836.90595 14194.3036  96.5%  68.0 1788s
H45427 30643                    401356.13355 14194.3036  96.5%  68.0 1788s
H45427 30623                    401114.22408 14194.3036  96.5%  68.0 1788s
H45427 30599                    399583.48865 14194.3036  96.4%  68.0 1788s
H45427 30599                    399568.00380 14194.3036  96.4%  68.0 1789s
 45471 30645 346908.868 1922  361 399568.004 14194.3036  96.4%  68.0 1790s
H45475 30629                    394872.54778 14194.3036  96.4%  68.0 1790s
H45475 30629                    394833.49879 14194.3036  96.4%  68.0 1790s
H45475 30629                    394620.70508 14194.3036  96.4%  68.0 1790s
H45475 30623                    393566.65952 14194.3036  96.4%  68.0 1790s
H45475 30623                    393512.99785 14194.3036  96.4%  68.0 1790s
H45475 30623                    393503.14125 14194.3036  96.4%  68.0 1790s
H45475 30623                    393187.38669 14194.3036  96.4%  68.0 1790s
 45765 30915 346925.720 1926  357 393187.387 14194.3036  96.4%  67.6 1795s
H45961 31109                    393104.16083 14194.3036  96.4%  67.3 1797s
H45961 31109                    393104.15789 14194.3036  96.4%  67.3 1797s
H45961 31109                    393104.15585 14194.3036  96.4%  67.3 1797s
H45961 31093                    391851.03642 14194.3036  96.4%  67.3 1797s
H45961 31093                    391841.17009 14194.3036  96.4%  67.3 1797s
 46027 31161 346978.546 1930  361 391841.170 14194.3036  96.4%  67.2 1800s
 46356 31490 347025.040 1945  367 391841.170 14194.3036  96.4%  66.7 1805s
 46717 31851 348771.272 1951  366 391841.170 14194.3036  96.4%  66.2 1810s
H46879 31997                    385496.87762 14194.3036  96.3%  66.0 1812s
H46879 31997                    385441.20926 14194.3036  96.3%  66.0 1812s
H46879 31997                    385440.74898 14194.3036  96.3%  66.0 1812s
H46879 31997                    384934.05385 14194.3036  96.3%  66.0 1812s
H46879 31997                    384898.86465 14194.3036  96.3%  66.0 1812s
H46879 31997                    383760.20359 14194.3036  96.3%  66.0 1812s
H46879 31997                    383757.53648 14194.3036  96.3%  66.0 1812s
H46879 31997                    383754.79370 14194.3036  96.3%  66.0 1813s
H46906 32024                    382522.48829 14194.3036  96.3%  66.0 1813s
H46906 32020                    381775.41146 14194.3036  96.3%  66.0 1813s
H46906 32020                    381773.74964 14194.3036  96.3%  66.0 1813s
 46952 32068 348829.530 1967  372 381773.750 14194.3036  96.3%  65.9 1815s
 47297 32413 349171.999 1997  385 381773.750 14194.3036  96.3%  65.5 1820s
 47674 32790 351020.800 2017  376 381773.750 14194.3036  96.3%  65.0 1825s
 47932 33048 349647.291 2022  372 381773.750 14194.3036  96.3%  64.6 1830s
 48312 33428 349801.529 2031  372 381773.750 14194.3036  96.3%  64.1 1835s
H48553 33665                    381413.57119 14194.3036  96.3%  63.8 1838s
H48553 33665                    381412.70439 14194.3036  96.3%  63.8 1838s
H48553 33665                    381412.67158 14194.3036  96.3%  63.8 1838s
H48553 33665                    381387.52032 14194.3036  96.3%  63.8 1838s
 48647 33761 351342.120 2052  383 381387.520 14194.3036  96.3%  63.7 1840s
H48715 33783                    375867.57304 14194.3036  96.2%  63.6 1840s
H48715 33783                    375842.42179 14194.3036  96.2%  63.6 1840s
H48742 33808                    375769.37241 14194.3036  96.2%  63.6 1841s
H48742 33808                    375744.22115 14194.3036  96.2%  63.6 1841s
H48769 33835                    375701.20897 14194.3036  96.2%  63.6 1842s
H48769 33835                    375676.05771 14194.3036  96.2%  63.6 1842s
H48796 33862                    375644.09831 14194.3036  96.2%  63.5 1842s
H48823 33889                    375624.79872 14194.3036  96.2%  63.5 1843s
H48823 33889                    375622.05594 14194.3036  96.2%  63.5 1843s
 48963 34031 351623.025 2059  381 375622.056 14194.3036  96.2%  63.3 1845s
H48985 34051                    375622.02186 14194.3036  96.2%  63.3 1845s
H48985 34051                    375613.07706 14194.3036  96.2%  63.3 1845s
H49163 34229                    375613.06212 14194.3036  96.2%  63.1 1848s
H49163 34229                    375594.27568 14194.3036  96.2%  63.1 1848s
H49163 34207                    374137.23936 14194.3036  96.2%  63.1 1848s
H49163 34197                    369587.34730 14194.3036  96.2%  63.1 1849s
 49163 34199 351798.976 2071  376 369587.347 14194.3036  96.2%  63.1 1850s
 49435 34471 351901.125 2087  375 369587.347 14194.3036  96.2%  62.7 1855s
 49765 34801 351962.466 2093  381 369587.347 14194.3036  96.2%  62.3 1860s
 50010 35046 354042.722 2098  368 369587.347 14194.3036  96.2%  62.0 1865s
H50163 35197                    369561.67939 14194.3036  96.2%  61.9 1868s
H50163 35197                    369561.67915 14194.3036  96.2%  61.9 1868s
H50163 35197                    369556.76886 14194.3036  96.2%  61.9 1868s
 50230 35266 354926.260 2110  375 369556.769 14194.3036  96.2%  61.8 1870s
 50498 35534 354528.517 2124  381 369556.769 14194.3036  96.2%  61.5 1875s
 50824 35860 354817.880 2134  379 369556.769 14194.3036  96.2%  61.1 1880s
 51091 36127 354947.249 2144  371 369556.769 14194.3036  96.2%  60.8 1885s
H51172 36206                    368897.08473 14194.3036  96.2%  60.7 1886s
H51172 36206                    368859.74002 14194.3036  96.2%  60.7 1886s
H51172 36198                    365823.58751 14194.3036  96.1%  60.7 1886s
H51172 36198                    364855.12577 14194.3036  96.1%  60.7 1886s
H51172 36198                    364841.37962 14194.3036  96.1%  60.7 1886s
H51172 36198                    364838.10016 14194.3036  96.1%  60.7 1886s
 51334 36362 355682.736 2149  368 364838.100 14194.3036  96.1%  60.5 1890s
H51604 36630                    361378.84227 14194.3036  96.1%  60.2 1894s
H51604 36630                    361374.05728 14194.3036  96.1%  60.2 1894s
 51624 36652 356899.554 2175  379 361374.057 14194.3036  96.1%  60.2 1895s
H51631 36655                    360209.54217 14194.3036  96.1%  60.2 1895s
H51631 36655                    360204.75719 14194.3036  96.1%  60.2 1895s
H51658 36672                    358799.81576 14194.3036  96.0%  60.1 1895s
H51658 36672                    358795.03077 14194.3036  96.0%  60.1 1895s
H51712 36726                    358795.00572 14194.3036  96.0%  60.1 1897s
H51712 36726                    358771.05675 14194.3036  96.0%  60.1 1897s
H51712 36726                    358767.72682 14194.3036  96.0%  60.1 1897s
H51712 36726                    358752.57553 14194.3036  96.0%  60.1 1897s
H51739 36753                    358752.57517 14194.3036  96.0%  60.1 1897s
H51739 36753                    358728.82205 14194.3036  96.0%  60.1 1897s
H51739 36753                    358711.40307 14194.3036  96.0%  60.1 1897s
 51802 36818 357198.915 2179  377 358711.403 14194.3036  96.0%  60.0 1900s
H51888 36900                    357399.26873 14194.3036  96.0%  59.9 1902s
H51888 36159                    355078.71069 14194.3036  96.0%  59.9 1903s
H51888 35630                    354752.88460 14194.3036  96.0%  59.9 1904s
 51888 35632     cutoff 2181      354752.885 14194.3036  96.0%  59.9 1905s
 52120 35668 72549.0850  128  233 354752.885 14194.3036  96.0%  60.9 1910s
 52223 35771 85398.2783  178  253 354752.885 14194.3036  96.0%  61.3 1915s
 52362 35910 102535.768  211  309 354752.885 14194.3036  96.0%  62.1 1920s
 52491 36039 131553.025  248  224 354752.885 14194.3036  96.0%  62.5 1925s
 52665 36213 154850.743  303  208 354752.885 14194.3036  96.0%  62.8 1930s
 52840 36388 155675.238  368  204 354752.885 14194.3036  96.0%  62.6 1935s
H52888 36434                    354752.88338 14194.3036  96.0%  62.7 1937s
H52888 36379                    354673.27468 14194.3036  96.0%  62.7 1937s
 52963 36456 156275.374  414  199 354673.275 14194.3036  96.0%  62.6 1940s
H53044 36533                    354668.87999 14194.3036  96.0%  62.7 1942s
H53044 36531                    354666.85489 14194.3036  96.0%  62.7 1942s
H53044 36531                    354665.02446 14194.3036  96.0%  62.7 1942s
 53154 36643 158437.148  438  202 354665.024 14194.3036  96.0%  62.6 1945s
 53391 36880 215796.826  479  199 354665.024 14194.3036  96.0%  62.7 1950s
 53662 37151 182077.277  539  207 354665.024 14194.3036  96.0%  62.4 1955s
 53933 37422 204273.985  566  197 354665.024 14194.3036  96.0%  62.1 1960s
 54109 37598 243517.991  588  197 354665.024 14194.3036  96.0%  61.9 1965s
 54299 37788 266105.439  620  202 354665.024 14194.3036  96.0%  61.7 1970s
 54572 38061 293153.359  639  203 354665.024 14194.3036  96.0%  61.4 1975s
 54816 38303 293734.439  687  218 354665.024 14194.3036  96.0%  61.2 1980s
 55143 38630 294374.814  703  210 354665.024 14194.3036  96.0%  60.8 1985s
 55401 38888 295493.632  745  214 354665.024 14194.3036  96.0%  60.6 1990s
 55606 39093 299542.615  761  218 354665.024 14194.3036  96.0%  60.4 1995s
 55838 39325 303451.080  777  216 354665.024 14194.3036  96.0%  60.1 2000s
 56056 39531 325973.734  791  219 354665.024 14194.3036  96.0%  59.9 2005s
H56258 37807                    351499.38699 14194.3036  96.0%  59.7 2010s
 56382 37933 344577.245  823  218 351499.387 14194.3036  96.0%  59.6 2015s
 56552 38041 46025.6175   40  457 351499.387 14194.3036  96.0%  59.6 2020s
 56616 38105 60420.6975   61  408 351499.387 14194.3036  96.0%  60.5 2025s
 56785 38274 71946.2032  157  334 351499.387 14194.3036  96.0%  60.9 2030s
 56894 38383 97654.6748  217  232 351499.387 14194.3036  96.0%  61.4 2035s
 57124 38563 14194.3036   29  312 351499.387 14194.3036  96.0%  61.4 2040s
 57175 38614 35378.7941   52  313 351499.387 14194.3036  96.0%  62.2 2045s
 57286 38725 59570.7929   91  281 351499.387 14194.3036  96.0%  63.1 2050s
 57394 38833 96527.4762  122  275 351499.387 14194.3036  96.0%  63.7 2055s
H57428 37143                    348992.49755 14194.3036  95.9%  63.9 2056s
H57428 36920                    348764.20597 14194.3036  95.9%  63.9 2056s
H57428 36889                    348531.32575 14194.3036  95.9%  63.9 2057s
H57428 36889                    348523.28885 14194.3036  95.9%  63.9 2058s
H57428 32706                    345250.81822 14194.3036  95.9%  63.9 2059s
H57428 27599                    332749.94586 14194.3036  95.7%  63.9 2059s
 57429 27602 89380.2319  135  279 332749.946 14194.3036  95.7%  63.9 2060s
 57643 27816 154192.183  205  254 332749.946 14194.3036  95.7%  63.9 2065s
 57842 28015 167891.665  265  253 332749.946 14194.3036  95.7%  64.0 2070s
 58110 28283 177629.862  336  237 332749.946 14194.3036  95.7%  64.2 2075s
 58323 28496 184850.550  413  227 332749.946 14194.3036  95.7%  64.5 2080s
 58612 28785 189424.299  486  221 332749.946 14194.3036  95.7%  64.2 2085s
 58830 29003 190781.373  518  244 332749.946 14194.3036  95.7%  64.0 2090s
 59093 29266 213938.185  531  216 332749.946 14194.3036  95.7%  63.9 2095s
 59389 29562 214797.909  583  222 332749.946 14194.3036  95.7%  63.6 2100s
 59692 29865 221700.583  629  225 332749.946 14194.3036  95.7%  63.3 2105s
 60013 30186 223309.684  650  220 332749.946 14194.3036  95.7%  62.9 2110s
 60355 30528 224048.095  686  227 332749.946 14194.3036  95.7%  62.6 2115s
 60631 30804 228182.328  726  240 332749.946 14194.3036  95.7%  62.3 2120s
 60840 31013 229633.733  734  235 332749.946 14194.3036  95.7%  62.1 2125s
 61136 31309 230028.595  834  230 332749.946 14194.3036  95.7%  61.9 2130s
 61446 31619 230102.310  849  222 332749.946 14194.3036  95.7%  61.6 2135s
 61785 31958 231926.015  868  236 332749.946 14194.3036  95.7%  61.2 2140s
 62113 32286 232783.488  878  235 332749.946 14194.3036  95.7%  60.9 2145s
 62420 32593 233649.390  916  241 332749.946 14194.3036  95.7%  60.6 2150s
 62762 32935 234450.443  927  241 332749.946 14194.3036  95.7%  60.3 2155s
 62908 33081 234994.884  951  250 332749.946 14194.3036  95.7%  60.2 2160s
 63144 33317 235643.347  960  250 332749.946 14194.3036  95.7%  60.0 2165s
 63442 33615 236608.733  979  237 332749.946 14194.3036  95.7%  59.7 2170s
 63736 33909 240807.299 1003  238 332749.946 14194.3036  95.7%  59.5 2175s
 64049 34222 241232.278 1024  243 332749.946 14194.3036  95.7%  59.2 2180s
 64395 34568 241346.594 1034  252 332749.946 14194.3036  95.7%  58.9 2185s
 64667 34840 247059.946 1047  249 332749.946 14194.3036  95.7%  58.7 2190s
 64936 35109 254193.968 1072  252 332749.946 14194.3036  95.7%  58.4 2195s
 65271 35444 254380.524 1087  255 332749.946 14194.3036  95.7%  58.1 2200s
 65597 35770 254777.925 1116  267 332749.946 14194.3036  95.7%  57.9 2205s
 65802 35975 254943.880 1126  256 332749.946 14194.3036  95.7%  57.7 2210s
 66044 36217 255268.511 1135  255 332749.946 14194.3036  95.7%  57.5 2215s
 66321 36494 255716.383 1162  254 332749.946 14194.3036  95.7%  57.3 2220s
 66695 36868 256233.084 1188  254 332749.946 14194.3036  95.7%  57.0 2225s
 67021 37194 258865.200 1212  261 332749.946 14194.3036  95.7%  56.7 2230s
 67367 37540 259533.056 1235  272 332749.946 14194.3036  95.7%  56.4 2235s
 67618 37791 259603.133 1242  267 332749.946 14194.3036  95.7%  56.2 2240s
 67922 38095 259812.210 1269  286 332749.946 14194.3036  95.7%  56.0 2245s
 68249 38422 260237.184 1285  276 332749.946 14194.3036  95.7%  55.7 2250s
 68531 38704 261884.776 1304  280 332749.946 14194.3036  95.7%  55.5 2255s
 68776 38949 262014.856 1324  279 332749.946 14194.3036  95.7%  55.3 2260s
 69054 39227 262123.913 1343  280 332749.946 14194.3036  95.7%  55.1 2265s
 69368 39541 262295.764 1359  286 332749.946 14194.3036  95.7%  54.9 2270s
 69724 39897 262469.544 1375  280 332749.946 14194.3036  95.7%  54.6 2275s
 69896 40069 262741.971 1403  298 332749.946 14194.3036  95.7%  54.5 2280s
 70098 40271 263046.937 1407  294 332749.946 14194.3036  95.7%  54.4 2285s
 70319 40492 263105.639 1416  283 332749.946 14194.3036  95.7%  54.2 2290s
 70494 40667 263414.653 1422  282 332749.946 14194.3036  95.7%  54.1 2295s
 70676 40849 266059.815 1440  288 332749.946 14194.3036  95.7%  54.0 2300s
 70792 40965 264823.812 1444  295 332749.946 14194.3036  95.7%  53.9 2305s
 70911 41084 265690.799 1449  295 332749.946 14194.3036  95.7%  53.8 2310s
 71142 41315 266122.417 1452  292 332749.946 14194.3036  95.7%  53.6 2315s
 71345 41518 266400.686 1474  300 332749.946 14194.3036  95.7%  53.5 2320s
 71574 41747 266563.232 1479  297 332749.946 14194.3036  95.7%  53.3 2325s
 71796 41969 266570.071 1485  299 332749.946 14194.3036  95.7%  53.2 2330s
 72009 42182 266992.408 1488  298 332749.946 14194.3036  95.7%  53.0 2335s
 72181 42354 267322.424 1492  306 332749.946 14194.3036  95.7%  52.9 2340s
 72361 42534 267445.306 1506  310 332749.946 14194.3036  95.7%  52.8 2345s
 72528 42701 267790.207 1513  311 332749.946 14194.3036  95.7%  52.7 2350s
 72748 42921 267973.231 1516  307 332749.946 14194.3036  95.7%  52.5 2355s
 72999 43172 268220.274 1544  321 332749.946 14194.3036  95.7%  52.4 2360s
 73253 43426 268949.932 1555  317 332749.946 14194.3036  95.7%  52.2 2365s
 73597 43770 269011.932 1565  318 332749.946 14194.3036  95.7%  52.0 2370s
 73821 43994 269039.833 1567  316 332749.946 14194.3036  95.7%  51.8 2375s
 74116 44289 269119.384 1572  324 332749.946 14194.3036  95.7%  51.6 2380s
 74388 44561 269247.019 1575  324 332749.946 14194.3036  95.7%  51.4 2385s
 74776 44949 269494.436 1588  327 332749.946 14194.3036  95.7%  51.2 2390s
 75032 45205 270086.584 1595  326 332749.946 14194.3036  95.7%  51.0 2395s
 75335 45508 270700.768 1611  337 332749.946 14194.3036  95.7%  50.8 2400s
 75573 45746 271617.762 1626  337 332749.946 14194.3036  95.7%  50.7 2405s
 75853 46026 271948.371 1637  337 332749.946 14194.3036  95.7%  50.5 2411s
 76042 46215 272023.794 1638  333 332749.946 14194.3036  95.7%  50.4 2415s
 76296 46469 273182.898 1658  343 332749.946 14194.3036  95.7%  50.2 2420s
 76482 46655 273886.235 1668  339 332749.946 14194.3036  95.7%  50.1 2425s
 76780 46953 276374.731 1684  345 332749.946 14194.3036  95.7%  49.9 2430s
 77033 47206 276888.874 1686  343 332749.946 14194.3036  95.7%  49.8 2435s
 77338 47511 277091.967 1695  346 332749.946 14194.3036  95.7%  49.6 2440s
 77600 47773 278424.033 1740  349 332749.946 14194.3036  95.7%  49.4 2445s
 77881 48054 278727.943 1744  343 332749.946 14194.3036  95.7%  49.3 2450s
 78188 48361 279713.081 1765  355 332749.946 14194.3036  95.7%  49.1 2455s
 78449 48622 279961.707 1773  351 332749.946 14194.3036  95.7%  48.9 2460s
 78758 48931 280523.325 1798  363 332749.946 14194.3036  95.7%  48.8 2465s
 79057 49230 280740.846 1809  358 332749.946 14194.3036  95.7%  48.6 2470s
 79309 49482 281022.891 1825  368 332749.946 14194.3036  95.7%  48.4 2475s
 79621 49794 281201.117 1830  364 332749.946 14194.3036  95.7%  48.3 2480s
 79888 50061 281277.732 1840  361 332749.946 14194.3036  95.7%  48.1 2485s
 80221 50394 281944.741 1853  368 332749.946 14194.3036  95.7%  47.9 2490s
 80530 50703 282345.696 1883  374 332749.946 14194.3036  95.7%  47.7 2495s
 80873 51046 282384.931 1895  376 332749.946 14194.3036  95.7%  47.6 2500s
 81126 51299 282396.556 1898  372 332749.946 14194.3036  95.7%  47.4 2505s
 81484 51657 282413.421 1907  371 332749.946 14194.3036  95.7%  47.2 2510s
 81644 51817 282458.310 1911  370 332749.946 14194.3036  95.7%  47.1 2515s
 81927 52100 283512.862 1924  375 332749.946 14194.3036  95.7%  47.0 2520s
 82297 52470 284561.582 1959  380 332749.946 14194.3036  95.7%  46.8 2525s
 82635 52808 284713.509 1964  378 332749.946 14194.3036  95.7%  46.6 2530s
 82963 53136 286088.241 1972  379 332749.946 14194.3036  95.7%  46.4 2535s
 83269 53442 288999.779 2007  392 332749.946 14194.3036  95.7%  46.3 2540s
 83595 53768 289532.315 2012  387 332749.946 14194.3036  95.7%  46.1 2545s
 83846 54019 289844.046 2016  387 332749.946 14194.3036  95.7%  46.0 2550s
 84111 54284 290028.046 2032  402 332749.946 14194.3036  95.7%  45.8 2555s
H84403 54572                    332732.81331 14194.3036  95.7%  45.7 2558s
H84403 54568                    332652.87225 14194.3036  95.7%  45.7 2558s
 84491 54658 290183.402 2045  396 332652.872 14194.3036  95.7%  45.6 2560s
H84503 54652                    332520.55985 14194.3036  95.7%  45.6 2561s
H84503 54616                    332146.82482 14194.3036  95.7%  45.6 2561s
H84503 54499                    331014.47295 14194.3036  95.7%  45.6 2561s
H84503 54499                    331001.27183 14194.3036  95.7%  45.6 2561s
H84503 54481                    330643.08060 14194.3036  95.7%  45.6 2562s
H84503 54481                    330641.12005 14194.3036  95.7%  45.6 2563s
 84531 54511 290192.093 2043  396 330641.120 14194.3036  95.7%  45.6 2565s
 84874 54854 290258.771 2071  407 330641.120 14194.3036  95.7%  45.4 2570s
 85254 55234 290276.179 2081  405 330641.120 14194.3036  95.7%  45.2 2575s
H85503 55481                    330641.11996 14194.3036  95.7%  45.1 2578s
H85503 55481                    330641.11982 14194.3036  95.7%  45.1 2578s
H85503 55463                    330260.35037 14194.3036  95.7%  45.1 2578s
 85558 55520 290552.314 2089  403 330260.350 14194.3036  95.7%  45.1 2580s
 85827 55789 290619.913 2094  393 330260.350 14194.3036  95.7%  45.0 2585s
 86009 55971 291949.332 2110  397 330260.350 14194.3036  95.7%  44.9 2590s
 86349 56311 292752.416 2122  395 330260.350 14194.3036  95.7%  44.7 2595s
 86679 56641 292768.086 2128  383 330260.350 14194.3036  95.7%  44.5 2600s
 87093 57055 292807.812 2130  387 330260.350 14194.3036  95.7%  44.3 2605s
 87507 57469 293053.306 2142  377 330260.350 14194.3036  95.7%  44.1 2610s
 87917 57879 293088.284 2150  373 330260.350 14194.3036  95.7%  43.9 2615s
H88173 58097                    329957.35903 14194.3036  95.7%  43.8 2618s
H88173 58059                    329665.60067 14194.3036  95.7%  43.8 2618s
H88173 58059                    329625.77107 14194.3036  95.7%  43.8 2618s
H88173 58059                    329625.76882 14194.3036  95.7%  43.8 2618s
H88173 58055                    329584.67688 14194.3036  95.7%  43.8 2618s
 88293 58177 293131.805 2158  371 329584.677 14194.3036  95.7%  43.8 2620s
 88656 58540 293150.894 2161  367 329584.677 14194.3036  95.7%  43.6 2625s
H88733 50728                    294633.95344 14194.3036  95.2%  43.5 2626s
 88856 50853 293159.474 2163  375 294633.953 14194.3036  95.2%  43.5 2630s
 89102 51099 293400.838 2165  371 294633.953 14194.3036  95.2%  43.4 2635s
H89141 51035                    294539.53798 14194.3036  95.2%  43.4 2635s
H89141 50079                    293578.84586 14194.3036  95.2%  43.4 2636s
H89141 50045                    293526.65142 14194.3036  95.2%  43.4 2636s
 89194 50006 293448.637 2167  371 293526.651 14194.3036  95.2%  43.3 2640s
 89299 49983 23842.2244   43  326 293526.651 14194.3036  95.2%  43.6 2645s
 89413 50097 60654.6007   95  236 293526.651 14194.3036  95.2%  44.0 2650s
 89593 50277 121365.818  150  235 293526.651 14194.3036  95.2%  44.2 2655s
 89779 50463 168326.931  206  222 293526.651 14194.3036  95.2%  44.3 2660s
 90053 50737 161939.883  260  234 293526.651 14194.3036  95.2%  44.2 2665s
 90268 50952 176164.140  334  214 293526.651 14194.3036  95.2%  44.2 2670s
 90548 51232 198035.788  419  198 293526.651 14194.3036  95.2%  44.1 2675s
 90798 51482 202305.323  509  186 293526.651 14194.3036  95.2%  44.0 2680s
 91062 51746 222885.319  527  191 293526.651 14194.3036  95.2%  43.9 2685s
 91253 51937 228540.078  555  195 293526.651 14194.3036  95.2%  43.8 2690s
 91566 52250 228513.526  648  186 293526.651 14194.3036  95.2%  43.7 2695s
 91863 52547 230043.287  695  176 293526.651 14194.3036  95.2%  43.6 2700s
 92150 52834 229849.133  721  175 293526.651 14194.3036  95.2%  43.4 2705s
H92263 45570                    289074.80690 14194.3036  95.1%  43.4 2708s
 92263 45572 231622.377  731  172 289074.807 14194.3036  95.1%  43.4 2710s
 92488 45797 231759.169  776  162 289074.807 14194.3036  95.1%  43.3 2715s
 92809 46118 232467.857  815  164 289074.807 14194.3036  95.1%  43.2 2720s
 93081 46390 233644.149  841  170 289074.807 14194.3036  95.1%  43.1 2725s
 93334 46643 234705.924  872  177 289074.807 14194.3036  95.1%  43.0 2730s
 93577 46886 238212.926  889  174 289074.807 14194.3036  95.1%  42.8 2735s
 93797 47106 241999.279  919  175 289074.807 14194.3036  95.1%  42.8 2740s
 94060 47369 240638.931  935  176 289074.807 14194.3036  95.1%  42.6 2745s
 94299 47608 242007.173  957  175 289074.807 14194.3036  95.1%  42.5 2750s
 94587 47896 243384.088  972  183 289074.807 14194.3036  95.1%  42.4 2755s
 94808 48117 257373.850  977  178 289074.807 14194.3036  95.1%  42.3 2760s
 95032 48341 258891.313 1001  191 289074.807 14194.3036  95.1%  42.2 2765s
 95355 48664 259742.542 1013  183 289074.807 14194.3036  95.1%  42.1 2770s
 95592 48901 262257.281 1030  192 289074.807 14194.3036  95.1%  42.0 2775s
 95843 49152 262993.139 1044  194 289074.807 14194.3036  95.1%  41.9 2780s
 96068 49377 263834.199 1055  199 289074.807 14194.3036  95.1%  41.8 2785s
 96258 49567 264391.188 1074  203 289074.807 14194.3036  95.1%  41.7 2790s
H96340 49516                    288179.64339 14194.3036  95.1%  41.7 2792s
H96340 49511                    288146.30987 14194.3036  95.1%  41.7 2792s
 96361 49534 264435.373 1082  197 288146.310 14194.3036  95.1%  41.7 2795s
 96602 49745 268015.028 1091  201 288146.310 14194.3036  95.1%  41.6 2800s
 96873 50016 268497.959 1121  201 288146.310 14194.3036  95.1%  41.5 2805s
 97137 50280 269678.164 1141  210 288146.310 14194.3036  95.1%  41.4 2810s
 97391 50534 270735.457 1152  205 288146.310 14194.3036  95.1%  41.3 2815s
 97624 50767 272069.849 1191  213 288146.310 14194.3036  95.1%  41.2 2820s
 97884 51027 272368.779 1200  211 288146.310 14194.3036  95.1%  41.1 2825s
 98080 51223 272417.960 1223  225 288146.310 14194.3036  95.1%  41.0 2830s
 98438 51581 272769.463 1244  226 288146.310 14194.3036  95.1%  40.9 2835s
 98749 51892 272819.608 1253  227 288146.310 14194.3036  95.1%  40.8 2840s
 99044 52187 273684.816 1275  235 288146.310 14194.3036  95.1%  40.6 2845s
 99236 52379 273992.770 1282  237 288146.310 14194.3036  95.1%  40.6 2850s
 99527 52670 274519.793 1311  245 288146.310 14194.3036  95.1%  40.5 2855s
 99728 52871 274676.285 1314  244 288146.310 14194.3036  95.1%  40.4 2860s
 99989 53132 274687.786 1320  246 288146.310 14194.3036  95.1%  40.3 2865s
 100289 53432 274949.341 1323  243 288146.310 14194.3036  95.1%  40.2 2870s
 100532 53675 279206.467 1335  247 288146.310 14194.3036  95.1%  40.1 2875s
H100612 53668                    286554.27939 14194.3036  95.0%  40.0 2878s
H100612 53656                    286416.19595 14194.3036  95.0%  40.0 2878s
 100612 53658 276055.845 1337  247 286416.196 14194.3036  95.0%  40.0 2880s
 100871 53917 276076.396 1340  249 286416.196 14194.3036  95.0%  40.0 2885s
 101083 54129 277316.430 1360  259 286416.196 14194.3036  95.0%  39.9 2890s
 101208 54254 277268.562 1362  263 286416.196 14194.3036  95.0%  39.8 2895s
 101432 54478 277606.995 1368  259 286416.196 14194.3036  95.0%  39.7 2900s
 101705 54751 277803.623 1376  257 286416.196 14194.3036  95.0%  39.6 2905s
 101971 55017 278450.426 1394  270 286416.196 14194.3036  95.0%  39.6 2910s
 102236 55282 278276.341 1409  278 286416.196 14194.3036  95.0%  39.5 2915s
 102503 55549 278411.240 1412  278 286416.196 14194.3036  95.0%  39.4 2920s
 102799 55811 281464.823 1431  266 286416.196 14194.3036  95.0%  39.3 2925s
 103018 56006 281258.266 1439  269 286416.196 14194.3036  95.0%  39.2 2930s
 103264 56204 283988.336 1466  273 286416.196 14194.3036  95.0%  39.1 2935s
