solving instance uflp nlass orlib 101 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.20 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H56474 26567                    241810.06829 10146.0472  95.8%  17.4 1132s
H56474 26567                    241810.04673 10146.0472  95.8%  17.4 1132s
H56474 26567                    241810.04536 10146.0472  95.8%  17.4 1132s
H56474 26565                    241809.34642 10146.0472  95.8%  17.4 1132s
H56474 26565                    241809.33187 10146.0472  95.8%  17.4 1132s
H56526 26617                    241809.32943 10146.0472  95.8%  17.4 1133s
H56526 26408                    241617.57458 10146.0472  95.8%  17.4 1133s
H56526 23415                    238123.02250 10146.0472  95.7%  17.4 1134s
 56532 23423 171541.233  452  216 238123.023 10146.0472  95.7%  17.4 1135s
 56887 23778 174551.594  467  213 238123.023 10146.0472  95.7%  17.3 1140s
 57205 24096 179082.551  517  214 238123.023 10146.0472  95.7%  17.2 1145s
H57207 24096                    238123.02228 10146.0472  95.7%  17.2 1145s
H57207 24062                    237426.51288 10146.0472  95.7%  17.2 1145s
H57207 24057                    236708.62450 10146.0472  95.7%  17.2 1145s
H57207 24057                    236690.64186 10146.0472  95.7%  17.2 1145s
H57207 24029                    236360.23286 10146.0472  95.7%  17.2 1145s
H57207 24021                    236344.78708 10146.0472  95.7%  17.2 1145s
 57485 24301 184511.443  563  231 236344.787 10146.0472  95.7%  17.2 1150s
 57832 24648 186634.024  603  234 236344.787 10146.0472  95.7%  17.1 1155s
H57933 24604                    236023.93006 10146.0472  95.7%  17.1 1156s
H57933 24543                    235795.95658 10146.0472  95.7%  17.1 1156s
H57933 24503                    235746.15679 10146.0472  95.7%  17.1 1157s
H57933 22916                    230004.77796 10146.0472  95.6%  17.1 1157s
 58078 23063 187207.626  637  246 230004.778 10146.0472  95.6%  17.0 1160s
 58479 23464 188003.504  678  246 230004.778 10146.0472  95.6%  16.9 1165s
 58862 23847 188597.240  692  247 230004.778 10146.0472  95.6%  16.8 1170s
 59122 24107 190051.212  715  257 230004.778 10146.0472  95.6%  16.8 1175s
H59443 24426                    230004.77775 10146.0472  95.6%  16.7 1179s
H59443 24426                    230004.73506 10146.0472  95.6%  16.7 1179s
H59443 24409                    229982.36008 10146.0472  95.6%  16.7 1179s
H59443 24356                    229913.27942 10146.0472  95.6%  16.7 1180s
 59751 24666 190936.098  863  254 229913.279 10146.0472  95.6%  16.7 1185s
 60097 25012 191108.449  892  257 229913.279 10146.0472  95.6%  16.6 1190s
 60421 25336 193191.665  907  253 229913.279 10146.0472  95.6%  16.5 1195s
 60715 25630 193417.312  927  266 229913.279 10146.0472  95.6%  16.4 1200s
H60729 25550                    229689.33929 10146.0472  95.6%  16.4 1201s
H60729 25503                    229384.69681 10146.0472  95.6%  16.4 1201s
 61003 25779 193768.528  955  276 229384.697 10146.0472  95.6%  16.4 1205s
 61444 26220 194199.333  968  276 229384.697 10146.0472  95.6%  16.3 1210s
H61729 26503                    229372.78120 10146.0472  95.6%  16.2 1214s
H61729 25451                    228372.82341 10146.0472  95.6%  16.2 1214s
 61731 25455 195958.255  977  280 228372.823 10146.0472  95.6%  16.2 1215s
 62019 25743 199418.218  994  277 228372.823 10146.0472  95.6%  16.1 1220s
H62077 25797                    228366.51370 10146.0472  95.6%  16.1 1221s
H62077 25752                    228309.38978 10146.0472  95.6%  16.1 1221s
H62077 25748                    228305.62335 10146.0472  95.6%  16.1 1221s
H62077 25748                    228304.49715 10146.0472  95.6%  16.1 1221s
H62077 25748                    228304.02657 10146.0472  95.6%  16.1 1222s
H62077 25666                    228118.23312 10146.0472  95.6%  16.1 1222s
 62174 25765 200415.583 1013  282 228118.233 10146.0472  95.6%  16.1 1225s
 62508 26099 202426.307 1028  283 228118.233 10146.0472  95.6%  16.0 1230s
 62852 26443 203700.625 1047  292 228118.233 10146.0472  95.6%  15.9 1235s
H63077 26383                    227366.81670 10146.0472  95.5%  15.9 1237s
H63077 26381                    227364.10653 10146.0472  95.5%  15.9 1237s
H63077 26373                    227347.88443 10146.0472  95.5%  15.9 1238s
 63168 26466 204352.782 1078  302 227347.884 10146.0472  95.5%  15.9 1240s
H63421 26713                    227331.02635 10146.0472  95.5%  15.8 1243s
H63421 26571                    226976.96288 10146.0472  95.5%  15.8 1243s
H63421 26507                    226581.81357 10146.0472  95.5%  15.8 1244s
H63421 26483                    226317.24860 10146.0472  95.5%  15.8 1244s
 63437 26501 205163.081 1085  303 226317.249 10146.0472  95.5%  15.8 1245s
H63484 26546                    226317.24836 10146.0472  95.5%  15.8 1245s
H63484 26525                    226230.66747 10146.0472  95.5%  15.8 1246s
 63732 26775 205635.329 1122  318 226230.667 10146.0472  95.5%  15.8 1250s
 64075 27118 206014.543 1133  313 226230.667 10146.0472  95.5%  15.7 1255s
 64427 27470 206608.066 1158  317 226230.667 10146.0472  95.5%  15.6 1260s
 64787 27830 206960.561 1171  318 226230.667 10146.0472  95.5%  15.6 1265s
H64962 28003                    226230.66643 10146.0472  95.5%  15.5 1267s
H64962 28003                    226230.66485 10146.0472  95.5%  15.5 1268s
H64962 27996                    226167.37329 10146.0472  95.5%  15.5 1268s
H64962 26573                    222872.60023 10146.0472  95.4%  15.5 1268s
 64993 26606 207613.704 1186  327 222872.600 10146.0472  95.4%  15.5 1270s
 65309 26922 207981.845 1201  327 222872.600 10146.0472  95.4%  15.5 1275s
 65571 27184 208707.540 1206  329 222872.600 10146.0472  95.4%  15.4 1280s
 65796 27409 212549.730 1240  335 222872.600 10146.0472  95.4%  15.4 1285s
 66133 27746 213414.062 1262  338 222872.600 10146.0472  95.4%  15.4 1290s
 66402 28015 213949.076 1273  336 222872.600 10146.0472  95.4%  15.3 1295s
 66718 28331 214350.056 1297  346 222872.600 10146.0472  95.4%  15.2 1300s
 67031 28643 214610.051 1310  342 222872.600 10146.0472  95.4%  15.2 1305s
 67193 28805 216072.940 1317  341 222872.600 10146.0472  95.4%  15.2 1310s
 67436 29048 217481.763 1330  346 222872.600 10146.0472  95.4%  15.1 1315s
 67798 29410 218248.854 1339  346 222872.600 10146.0472  95.4%  15.0 1320s
 68059 29671 218151.616 1358  362 222872.600 10146.0472  95.4%  15.0 1325s
 68352 29964 218366.445 1365  357 222872.600 10146.0472  95.4%  15.0 1330s
 68617 30229 218496.582 1380  361 222872.600 10146.0472  95.4%  14.9 1335s
 68973 30585 219328.529 1409  370 222872.600 10146.0472  95.4%  14.9 1340s
 69256 30868 219648.036 1413  365 222872.600 10146.0472  95.4%  14.8 1345s
H69371 30146                    221166.61578 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.57436 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.42507 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.40059 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.39712 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.39681 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.39677 10146.0472  95.4%  14.8 1347s
H69371 30146                    221165.39671 10146.0472  95.4%  14.8 1347s
H69371 30142                    221162.60545 10146.0472  95.4%  14.8 1347s
 69501 30274 219690.779 1418  361 221162.605 10146.0472  95.4%  14.8 1350s
 69731 30500 219835.336 1426  360 221162.605 10146.0472  95.4%  14.7 1355s
 69956 30724 220254.186 1443  374 221162.605 10146.0472  95.4%  14.7 1360s
 70160 30928 220497.270 1446  369 221162.605 10146.0472  95.4%  14.7 1365s
 70371 31139 220524.588 1450  373 221162.605 10146.0472  95.4%  14.6 1370s
 70551 31319 220564.860 1452  369 221162.605 10146.0472  95.4%  14.6 1375s
H70694 31274                    220979.89626 10146.0472  95.4%  14.6 1378s
H70694 31260                    220936.90591 10146.0472  95.4%  14.6 1379s
 70697 31265 220581.687 1455  369 220936.906 10146.0472  95.4%  14.6 1380s
 70838 31405 220844.297 1459  378 220936.906 10146.0472  95.4%  14.6 1385s
 71088 31655 220837.927 1469  379 220936.906 10146.0472  95.4%  14.5 1390s
 71316 31808     cutoff 1494      220936.906 10146.0472  95.4%  14.5 1395s
 71561 32023 88457.4905  129  232 220936.906 10146.0472  95.4%  14.8 1400s
H71806 32266                    220934.83872 10146.0472  95.4%  14.8 1404s
H71806 32258                    220908.37895 10146.0472  95.4%  14.8 1405s
 72071 32525 120044.685  256  256 220908.379 10146.0472  95.4%  14.8 1410s
 72462 32916 124460.584  332  263 220908.379 10146.0472  95.4%  14.7 1415s
 72806 33260 125750.503  425  252 220908.379 10146.0472  95.4%  14.6 1421s
 73075 33529 156670.412  446  243 220908.379 10146.0472  95.4%  14.6 1425s
H73090 33332                    220834.50932 10146.0472  95.4%  14.6 1425s
H73090 33316                    220833.56818 10146.0472  95.4%  14.6 1425s
H73090 33037                    220733.49814 10146.0472  95.4%  14.6 1426s
 73281 33230 131609.130  466  254 220733.498 10146.0472  95.4%  14.6 1430s
 73617 33566 136661.940  561  220 220733.498 10146.0472  95.4%  14.5 1435s
 73929 33878 138002.752  597  226 220733.498 10146.0472  95.4%  14.5 1440s
 74313 34260 139143.733  651  246 220733.498 10146.0472  95.4%  14.4 1445s
 74645 34592 139693.721  663  243 220733.498 10146.0472  95.4%  14.4 1450s
 74988 34935 142853.902  695  245 220733.498 10146.0472  95.4%  14.3 1455s
 75266 35213 146363.721  706  240 220733.498 10146.0472  95.4%  14.3 1460s
 75492 35439 146860.024  711  238 220733.498 10146.0472  95.4%  14.2 1465s
 75826 35773 147438.045  743  249 220733.498 10146.0472  95.4%  14.2 1470s
 76083 36030 147610.161  760  259 220733.498 10146.0472  95.4%  14.2 1475s
 76446 36393 149087.699  805  254 220733.498 10146.0472  95.4%  14.1 1480s
 76877 36824 149805.678  841  258 220733.498 10146.0472  95.4%  14.0 1485s
 77277 37224 152473.413  879  268 220733.498 10146.0472  95.4%  14.0 1490s
 77524 37471 152891.580  887  264 220733.498 10146.0472  95.4%  14.0 1495s
 77897 37844 153198.377  922  286 220733.498 10146.0472  95.4%  13.9 1500s
 78309 38256 153496.032  950  277 220733.498 10146.0472  95.4%  13.8 1505s
 78636 38583 153670.821  959  276 220733.498 10146.0472  95.4%  13.8 1510s
 78995 38942 154131.673 1006  283 220733.498 10146.0472  95.4%  13.8 1515s
 79352 39299 156718.007 1018  285 220733.498 10146.0472  95.4%  13.7 1520s
H79464 39321                    220596.27748 10146.0472  95.4%  13.7 1521s
H79464 39315                    220592.59989 10146.0472  95.4%  13.7 1522s
H79464 39099                    220572.57176 10146.0472  95.4%  13.7 1522s
H79464 39099                    220572.57048 10146.0472  95.4%  13.7 1522s
H79464 39097                    220572.14273 10146.0472  95.4%  13.7 1522s
H79464 39097                    220572.11478 10146.0472  95.4%  13.7 1522s
H79464 39097                    220572.11350 10146.0472  95.4%  13.7 1522s
H79464 39097                    220572.11347 10146.0472  95.4%  13.7 1522s
H79464 39097                    220572.11338 10146.0472  95.4%  13.7 1522s
H79464 39063                    220569.22598 10146.0472  95.4%  13.7 1522s
H79541 38676                    220449.13334 10146.0472  95.4%  13.7 1523s
H79541 38670                    220446.23543 10146.0472  95.4%  13.7 1523s
H79541 38670                    220446.20503 10146.0472  95.4%  13.7 1523s
H79541 38670                    220446.20487 10146.0472  95.4%  13.7 1523s
H79541 38670                    220446.20477 10146.0472  95.4%  13.7 1523s
H79541 38670                    220446.20466 10146.0472  95.4%  13.7 1523s
H79597 36872                    218662.32654 10146.0472  95.4%  13.7 1524s
H79597 36872                    218625.75406 10146.0472  95.4%  13.7 1524s
H79597 36872                    218625.75370 10146.0472  95.4%  13.7 1524s
H79597 36872                    218616.55513 10146.0472  95.4%  13.7 1524s
H79597 36872                    218616.55477 10146.0472  95.4%  13.7 1524s
H79597 36872                    218600.27637 10146.0472  95.4%  13.7 1524s
H79597 36872                    218598.29986 10146.0472  95.4%  13.7 1524s
H79597 36872                    218598.25688 10146.0472  95.4%  13.7 1524s
H79597 36872                    218598.24725 10146.0472  95.4%  13.7 1524s
H79597 36872                    218598.24515 10146.0472  95.4%  13.7 1524s
H79597 36872                    218598.24502 10146.0472  95.4%  13.7 1524s
 79598 36875 161374.468 1035  290 218598.245 10146.0472  95.4%  13.7 1525s
 79855 37132 161985.501 1059  297 218598.245 10146.0472  95.4%  13.6 1530s
 80153 37430 162297.550 1066  301 218598.245 10146.0472  95.4%  13.6 1535s
 80596 37873 162468.184 1082  302 218598.245 10146.0472  95.4%  13.5 1540s
 80917 38194 163521.327 1105  316 218598.245 10146.0472  95.4%  13.5 1545s
 81134 38411 164612.336 1116  308 218598.245 10146.0472  95.4%  13.5 1550s
 81459 38736 165612.084 1151  315 218598.245 10146.0472  95.4%  13.4 1555s
 81900 39177 168478.456 1200  320 218598.245 10146.0472  95.4%  13.4 1560s
 82304 39581 170495.390 1238  328 218598.245 10146.0472  95.4%  13.3 1565s
 82578 39855 171100.511 1267  334 218598.245 10146.0472  95.4%  13.3 1570s
 83023 40300 172105.045 1292  327 218598.245 10146.0472  95.4%  13.2 1575s
 83331 40608 172459.585 1319  348 218598.245 10146.0472  95.4%  13.2 1580s
 83601 40878 172907.026 1325  343 218598.245 10146.0472  95.4%  13.1 1585s
 84033 41310 173526.511 1340  345 218598.245 10146.0472  95.4%  13.1 1590s
 84304 41581 178890.086 1354  344 218598.245 10146.0472  95.4%  13.1 1595s
H84439 41665                    218497.88734 10146.0472  95.4%  13.0 1597s
H84439 41665                    218496.34294 10146.0472  95.4%  13.0 1597s
H84439 41062                    218300.79892 10146.0472  95.4%  13.0 1597s
H84439 39127                    216948.90671 10146.0472  95.3%  13.0 1598s
H84439 39103                    216882.15292 10146.0472  95.3%  13.0 1598s
H84439 39070                    216657.00459 10146.0472  95.3%  13.0 1598s
H84439 38517                    216202.02009 10146.0472  95.3%  13.0 1598s
H84439 38487                    216135.26629 10146.0472  95.3%  13.0 1598s
 84541 38591 181544.351 1372  352 216135.266 10146.0472  95.3%  13.0 1600s
 84934 38984 182387.374 1392  353 216135.266 10146.0472  95.3%  13.0 1605s
 85295 39345 182391.994 1421  361 216135.266 10146.0472  95.3%  12.9 1610s
 85616 39666 182481.407 1426  353 216135.266 10146.0472  95.3%  12.9 1615s
H85951 39984                    216107.29397 10146.0472  95.3%  12.9 1619s
H85951 39978                    216095.63511 10146.0472  95.3%  12.9 1620s
H85951 39968                    216071.22999 10146.0472  95.3%  12.9 1620s
 86082 40101 196405.011 1434  363 216071.230 10146.0472  95.3%  12.8 1625s
H86307 40324                    216071.22989 10146.0472  95.3%  12.8 1630s
H86307 40254                    215973.03474 10146.0472  95.3%  12.8 1630s
H86307 40254                    215973.03455 10146.0472  95.3%  12.8 1630s
 86651 40600 195408.424 1472  361 215973.035 10146.0472  95.3%  12.8 1635s
 87092 41041 195508.888 1484  371 215973.035 10146.0472  95.3%  12.7 1640s
 87498 41447 195553.896 1488  364 215973.035 10146.0472  95.3%  12.7 1645s
H87572 41519                    215973.02799 10146.0472  95.3%  12.7 1646s
H87572 41519                    215973.00920 10146.0472  95.3%  12.7 1646s
H87572 41494                    215923.81354 10146.0472  95.3%  12.7 1646s
H87572 41488                    215911.51263 10146.0472  95.3%  12.7 1647s
H87572 41485                    215908.71028 10146.0472  95.3%  12.7 1647s
 87837 41752 196138.519 1507  377 215908.710 10146.0472  95.3%  12.6 1650s
H87932 41845                    215907.41028 10146.0472  95.3%  12.6 1651s
H87932 41438                    215288.59181 10146.0472  95.3%  12.6 1651s
H87932 40715                    214055.45610 10146.0472  95.3%  12.6 1651s
 88062 40847 196173.879 1511  381 214055.456 10146.0472  95.3%  12.6 1655s
 88499 41284 196237.252 1519  382 214055.456 10146.0472  95.3%  12.5 1660s
 88869 41654 196540.111 1528  389 214055.456 10146.0472  95.3%  12.5 1665s
 89116 41901 197145.341 1539  390 214055.456 10146.0472  95.3%  12.5 1670s
 89366 42151 197291.495 1543  384 214055.456 10146.0472  95.3%  12.5 1675s
H89390 42173                    214055.45269 10146.0472  95.3%  12.5 1675s
H89390 42173                    214055.45237 10146.0472  95.3%  12.5 1675s
 89754 42539 197841.807 1561  392 214055.452 10146.0472  95.3%  12.4 1680s
 90000 42785 198273.530 1566  391 214055.452 10146.0472  95.3%  12.4 1685s
 90418 43203 198392.869 1598  408 214055.452 10146.0472  95.3%  12.3 1690s
H90578 43359                    214050.66581 10146.0472  95.3%  12.3 1692s
 90672 43455 198435.809 1601  404 214050.666 10146.0472  95.3%  12.3 1695s
 91039 43822 198743.252 1616  402 214050.666 10146.0472  95.3%  12.3 1700s
 91157 43940 198870.468 1636  408 214050.666 10146.0472  95.3%  12.3 1705s
 91637 44420 199093.411 1648  405 214050.666 10146.0472  95.3%  12.2 1710s
 91922 44705 199879.540 1652  411 214050.666 10146.0472  95.3%  12.2 1715s
 92280 45063 201924.364 1686  415 214050.666 10146.0472  95.3%  12.2 1720s
 92483 45266 202069.764 1689  415 214050.666 10146.0472  95.3%  12.1 1725s
H92769 44968                    213217.72409 10146.0472  95.2%  12.1 1729s
H92769 44294                    211929.22343 10146.0472  95.2%  12.1 1730s
 93081 44607 202323.859 1707  420 211929.223 10146.0472  95.2%  12.1 1735s
 93369 44895 204666.133 1725  421 211929.223 10146.0472  95.2%  12.0 1740s
 93609 45135 204845.790 1731  427 211929.223 10146.0472  95.2%  12.0 1745s
H93709 45233                    211929.09557 10146.0472  95.2%  12.0 1746s
H93709 45233                    211877.66969 10146.0472  95.2%  12.0 1746s
H93709 45233                    211809.69595 10146.0472  95.2%  12.0 1746s
H93709 45108                    211399.83739 10146.0472  95.2%  12.0 1746s
 93944 45345 205040.668 1753  436 211399.837 10146.0472  95.2%  12.0 1750s
 94283 45684 205232.185 1767  437 211399.837 10146.0472  95.2%  11.9 1755s
 94643 46043 205964.770 1784  433 211399.837 10146.0472  95.2%  11.9 1760s
H94710 46108                    211399.83656 10146.0472  95.2%  11.9 1762s
 94880 46280 206143.166 1810  446 211399.837 10146.0472  95.2%  11.9 1765s
H95082 46353                    210973.18292 10146.0472  95.2%  11.9 1768s
H95082 46353                    210973.18261 10146.0472  95.2%  11.9 1768s
H95082 46317                    210700.88868 10146.0472  95.2%  11.9 1768s
H95082 45730                    208226.67408 10146.0472  95.1%  11.9 1769s
 95082 45732 206244.099 1812  446 208226.674 10146.0472  95.1%  11.9 1770s
 95320 45970 206521.884 1814  444 208226.674 10146.0472  95.1%  11.9 1775s
 95585 46235 206678.802 1818  437 208226.674 10146.0472  95.1%  11.8 1780s
H95798 46445                    208225.94458 10146.0472  95.1%  11.8 1782s
 95921 46570 206847.076 1845  450 208225.945 10146.0472  95.1%  11.8 1785s
 96137 46786 207059.342 1849  447 208225.945 10146.0472  95.1%  11.8 1790s
H96146 46789                    208195.40040 10146.0472  95.1%  11.8 1790s
H96146 46776                    208089.90037 10146.0472  95.1%  11.8 1791s
H96146 46775                    208055.36730 10146.0472  95.1%  11.8 1791s
H96146 46645                    207941.25418 10146.0472  95.1%  11.8 1791s
H96146 46607                    207906.72112 10146.0472  95.1%  11.8 1791s
 96326 46789 207019.463 1853  452 207906.721 10146.0472  95.1%  11.8 1795s
 96648 47111 207064.027 1864  449 207906.721 10146.0472  95.1%  11.7 1800s
 96970 47433 207129.759 1872  457 207906.721 10146.0472  95.1%  11.7 1805s
 97170 47633 207164.545 1879  457 207906.721 10146.0472  95.1%  11.7 1810s
 97434 47897 207239.218 1885  452 207906.721 10146.0472  95.1%  11.6 1815s
 97717 48179 207249.173 1904  465 207906.721 10146.0472  95.1%  11.6 1820s
H97930 48325                    207811.84157 10146.0472  95.1%  11.6 1824s
H97930 48321                    207803.85117 10146.0472  95.1%  11.6 1824s
H97930 44723                    206583.08522 10146.0472  95.1%  11.6 1824s
H97930 42942                    205544.47091 10146.0472  95.1%  11.6 1825s
 98208 42976 62169.8282  108  234 205544.471 10146.2185  95.1%  11.8 1830s
 98525 43293 127906.977  193  239 205544.471 10146.2185  95.1%  11.8 1835s
 98781 43549 138610.041  246  241 205544.471 10146.2185  95.1%  11.8 1840s
 98943 43711 142128.543  277  241 205544.471 10146.2185  95.1%  11.8 1845s
 99299 44067 144750.029  341  246 205544.471 10146.2185  95.1%  11.8 1850s
H99334 44070                    205508.29848 10146.2185  95.1%  11.8 1850s
H99334 43297                    205206.21244 10146.2185  95.1%  11.8 1850s
H99334 43124                    205157.95376 10146.2185  95.1%  11.8 1850s
 99615 43407 144976.404  472  212 205157.954 10146.2185  95.1%  11.8 1855s
H99730 42807                    204824.46100 10146.2185  95.0%  11.8 1858s
 99800 42879 145563.048  528  224 204824.461 10146.2185  95.0%  11.8 1860s
 100138 43217 147724.695  549  216 204824.461 10146.2185  95.0%  11.7 1865s
 100411 43490 157504.817  585  235 204824.461 10146.2185  95.0%  11.7 1870s
 100726 43805 160388.239  608  228 204824.461 10146.2185  95.0%  11.7 1875s
H100873 43938                    204822.91190 10146.2185  95.0%  11.7 1879s
H100873 43746                    204685.94304 10146.2185  95.0%  11.7 1880s
H100873 43726                    204673.29989 10146.2185  95.0%  11.7 1880s
 101126 43981 164736.080  661  236 204673.300 10146.2185  95.0%  11.6 1885s
 101355 44210 165274.188  691  247 204673.300 10146.2185  95.0%  11.6 1890s
 101697 44552 165673.236  705  247 204673.300 10146.2185  95.0%  11.6 1895s
H101873 44722                    204671.28018 10146.2185  95.0%  11.6 1897s
H101873 44561                    204456.05196 10146.2185  95.0%  11.6 1898s
 101950 44640 166624.018  714  257 204456.052 10146.2185  95.0%  11.6 1900s
H102159 44847                    204455.94988 10146.2185  95.0%  11.6 1903s
H102159 44847                    204455.62577 10146.2185  95.0%  11.6 1904s
H102159 43923                    203554.93820 10146.2185  95.0%  11.6 1904s
H102159 43900                    203543.69730 10146.2185  95.0%  11.6 1904s
H102159 43890                    203525.17547 10146.2185  95.0%  11.6 1904s
H102163 43894                    203523.36346 10146.2185  95.0%  11.6 1904s
H102163 43825                    203382.65489 10146.2185  95.0%  11.6 1906s
H102163 43813                    203371.41399 10146.2185  95.0%  11.6 1906s
 102390 44042 171176.536  755  258 203371.414 10146.2185  95.0%  11.5 1910s
 102673 44325 173471.011  794  261 203371.414 10146.2185  95.0%  11.5 1915s
 103046 44698 174022.655  833  276 203371.414 10146.2185  95.0%  11.5 1920s
 103374 45026 174145.200  851  274 203371.414 10146.2185  95.0%  11.4 1925s
 103719 45371 174187.889  860  270 203371.414 10146.2185  95.0%  11.4 1930s
H103978 45623                    203367.43120 10146.2185  95.0%  11.4 1933s
H103978 45545                    203253.01731 10146.2185  95.0%  11.4 1934s
H103978 45472                    203093.41458 10146.2185  95.0%  11.4 1934s
H103978 45468                    203069.82616 10146.2185  95.0%  11.4 1934s
H103978 45468                    203069.71415 10146.2185  95.0%  11.4 1934s
H103978 45462                    202994.37365 10146.2185  95.0%  11.4 1934s
H103978 44968                    202275.59505 10146.2185  95.0%  11.4 1935s
 104279 45271 175216.058  939  265 202275.595 10146.2185  95.0%  11.4 1940s
 104602 45594 175462.197  948  264 202275.595 10146.2185  95.0%  11.4 1945s
 104862 45854 180850.320  963  264 202275.595 10146.2185  95.0%  11.3 1950s
 105081 46073 181506.415  983  275 202275.595 10146.2185  95.0%  11.3 1955s
H105280 46262                    202267.83519 10146.2185  95.0%  11.3 1959s
H105280 46260                    202267.65672 10146.2185  95.0%  11.3 1959s
H105280 46258                    202267.56868 10146.2185  95.0%  11.3 1959s
H105280 46103                    202256.55182 10146.2185  95.0%  11.3 1960s
 105536 46361 187329.606 1018  266 202256.552 10146.2185  95.0%  11.3 1965s
 105816 46641 188666.439 1037  275 202256.552 10146.2185  95.0%  11.3 1970s
 106169 46994 188915.697 1048  274 202256.552 10146.2185  95.0%  11.2 1975s
 106280 47105 189329.562 1065  291 202256.552 10146.2185  95.0%  11.2 1980s
 106566 47391 190487.281 1079  289 202256.552 10146.2185  95.0%  11.2 1985s
H106624 47425                    202255.77680 10146.2185  95.0%  11.2 1986s
H106624 47425                    202255.77601 10146.2185  95.0%  11.2 1986s
H106624 47352                    202251.02553 10146.2185  95.0%  11.2 1986s
H106624 46767                    202037.58046 10146.2185  95.0%  11.2 1986s
 106841 46986 190727.678 1090  282 202037.580 10146.2185  95.0%  11.2 1990s
 107231 47376 191100.204 1122  297 202037.580 10146.2185  95.0%  11.1 1995s
 107583 47728 191261.993 1136  289 202037.580 10146.2185  95.0%  11.1 2000s
 107840 47985 191631.901 1156  299 202037.580 10146.2185  95.0%  11.1 2005s
H108255 48398                    202037.45730 10146.2185  95.0%  11.0 2009s
H108255 48194                    201857.02566 10146.2185  95.0%  11.0 2010s
H108255 48110                    201707.10504 10146.2185  95.0%  11.0 2010s
H108255 48089                    201637.97493 10146.2185  95.0%  11.0 2011s
 108468 48304 191924.105 1193  316 201637.975 10146.2185  95.0%  11.0 2015s
H108520 48345                    201596.68427 10146.2185  95.0%  11.0 2015s
H108520 48343                    201584.49737 10146.2185  95.0%  11.0 2015s
H108520 48185                    201197.73689 10146.2185  95.0%  11.0 2016s
 108759 48426 192162.157 1205  306 201197.737 10146.2185  95.0%  11.0 2020s
H109136 48801                    201196.13326 10146.2185  95.0%  11.0 2024s
H109136 48800                    201186.88696 10146.2185  95.0%  11.0 2025s
H109136 48787                    201157.77908 10146.2185  95.0%  11.0 2025s
H109136 48765                    201068.18112 10146.2185  95.0%  11.0 2025s
H109136 48755                    201039.07324 10146.2185  95.0%  11.0 2025s
 109459 49080 192924.427 1237  318 201039.073 10146.2185  95.0%  11.0 2030s
H109712 49329                    201037.09322 10146.2185  95.0%  10.9 2035s
H109712 49296                    201007.98535 10146.2185  95.0%  10.9 2035s
H109712 49006                    200710.43021 10146.2185  94.9%  10.9 2035s
H109712 48993                    200681.32234 10146.2185  94.9%  10.9 2035s
H109712 48993                    200681.29079 10146.2185  94.9%  10.9 2035s
 110054 49337 193209.211 1274  330 200681.291 10146.2185  94.9%  10.9 2040s
 110450 49733 193590.903 1285  328 200681.291 10146.2185  94.9%  10.9 2045s
H110613 49869                    200665.45992 10146.2185  94.9%  10.9 2047s
 110721 49979 193704.645 1319  346 200665.460 10146.2185  94.9%  10.9 2050s
H111003 50259                    200664.62379 10146.2185  94.9%  10.8 2054s
H111003 49929                    200375.43027 10146.2185  94.9%  10.8 2054s
 111003 49931 193851.929 1325  348 200375.430 10146.2185  94.9%  10.8 2055s
H111004 49928                    200374.74317 10146.2185  94.9%  10.8 2055s
