solving instance uflp nlass orlib 82 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.04s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 80220 55082 225963.906  848  258 268913.120 14850.9007  94.5%  17.4 1320s
 80602 55464 226143.493  864  256 268913.120 14850.9007  94.5%  17.3 1325s
 80902 55764 239699.770  890  253 268913.120 14850.9007  94.5%  17.3 1330s
H81085 55941                    268876.90919 14850.9007  94.5%  17.3 1333s
H81085 55941                    268876.88604 14850.9007  94.5%  17.3 1333s
H81085 55861                    268640.60665 14850.9007  94.5%  17.3 1334s
H81085 55861                    268640.60661 14850.9007  94.5%  17.3 1334s
 81096 55874 228314.644  910  259 268640.607 14850.9007  94.5%  17.3 1335s
 81440 56218 237456.387  919  256 268640.607 14850.9007  94.5%  17.2 1340s
 81789 56551 250983.473  961  267 268640.607 14850.9007  94.5%  17.1 1345s
H82085 56845                    268640.60652 14850.9007  94.5%  17.1 1349s
H82085 56845                    268640.53485 14850.9007  94.5%  17.1 1349s
H82085 56827                    268633.14830 14850.9007  94.5%  17.1 1349s
H82085 55970                    267360.71880 14850.9007  94.4%  17.1 1350s
H82085 55968                    267356.41855 14850.9007  94.4%  17.1 1350s
H82147 56030                    267356.41844 14850.9007  94.4%  17.1 1351s
H82147 56028                    267355.95819 14850.9007  94.4%  17.1 1351s
H82147 55599                    267245.00866 14850.9007  94.4%  17.1 1351s
H82147 55387                    267213.51379 14850.9007  94.4%  17.1 1352s
 82288 55530 252398.661 1007  283 267213.514 14850.9007  94.4%  17.0 1355s
 82637 55879 253171.019 1050  280 267213.514 14850.9007  94.4%  17.0 1360s
 82895 56137 254584.080 1057  278 267213.514 14850.9007  94.4%  16.9 1365s
 83214 56456 255091.712 1094  283 267213.514 14850.9007  94.4%  16.9 1370s
H83470 56688                    267207.55778 14850.9007  94.4%  16.8 1374s
H83470 56688                    267207.44067 14850.9007  94.4%  16.8 1374s
H83470 56676                    267202.85787 14850.9007  94.4%  16.8 1375s
H83817 57023                    267202.85545 14850.9007  94.4%  16.8 1379s
H83817 55776                    266817.02991 14850.9007  94.4%  16.8 1379s
H83817 55661                    266731.66831 14850.9007  94.4%  16.8 1380s
 84124 55970 256179.178 1141  303 266731.668 14850.9007  94.4%  16.7 1385s
 84449 56295 257333.828 1162  303 266731.668 14850.9007  94.4%  16.7 1390s
H84516 56052                    266612.74262 14850.9007  94.4%  16.7 1391s
 84720 56258 257600.119 1179  303 266612.743 14850.9007  94.4%  16.6 1395s
 85048 56585 258473.015 1213  311 266612.743 14850.9007  94.4%  16.6 1400s
 85357 56894 259374.026 1233  320 266612.743 14850.9007  94.4%  16.5 1405s
 85658 57195 260494.819 1244  315 266612.743 14850.9007  94.4%  16.5 1410s
H85976 57509                    266612.36422 14850.9007  94.4%  16.4 1414s
H85976 57509                    266612.29787 14850.9007  94.4%  16.4 1415s
 86170 57705 262761.495 1288  327 266612.298 14850.9007  94.4%  16.4 1420s
H86239 55038                    264606.94861 14850.9007  94.4%  16.4 1421s
H86239 55038                    264604.94897 14850.9007  94.4%  16.4 1421s
H86239 55038                    264604.37976 14850.9007  94.4%  16.4 1421s
H86239 55032                    264463.33803 14850.9007  94.4%  16.4 1421s
H86239 55032                    264439.66120 14850.9007  94.4%  16.4 1422s
H86239 55032                    264433.80966 14850.9007  94.4%  16.4 1422s
 86404 55199 263146.877 1291  319 264433.810 14850.9007  94.4%  16.4 1425s
 86779 55505 264137.132 1318  332 264433.810 14850.9007  94.4%  16.3 1430s
 87202 55882 123835.407  184  233 264433.810 14852.0514  94.4%  16.6 1435s
H87540 56212                    264430.87116 14852.0514  94.4%  16.5 1439s
H87540 56212                    264430.48894 14852.0514  94.4%  16.5 1440s
H87540 56211                    264401.86094 14852.0514  94.4%  16.5 1440s
 87905 56558 224713.668  319  247 264401.861 14852.0514  94.4%  16.5 1445s
 88292 56945 240535.256  367  254 264401.861 14852.0514  94.4%  16.4 1450s
H88540 57154                    264185.38566 14852.0514  94.4%  16.4 1453s
H88540 57154                    264185.07839 14852.0514  94.4%  16.4 1453s
H88540 57140                    264129.37850 14852.0514  94.4%  16.4 1454s
 88568 57170 250782.387  398  259 264129.379 14852.0514  94.4%  16.3 1455s
 88851 57453 251906.426  428  267 264129.379 14852.0514  94.4%  16.3 1460s
 89216 57818 254520.624  468  272 264129.379 14852.0514  94.4%  16.2 1465s
H89599 58066                    263867.57411 14852.0514  94.4%  16.2 1470s
H89599 58066                    263867.57316 14852.0514  94.4%  16.2 1470s
H89599 58066                    263867.56919 14852.0514  94.4%  16.2 1470s
H89599 58065                    263829.46969 14852.0514  94.4%  16.2 1470s
H89599 58057                    263783.87458 14852.0514  94.4%  16.2 1470s
 89874 58334 256605.563  537  288 263783.875 14852.0514  94.4%  16.1 1475s
 90226 58680 259495.140  590  286 263783.875 14852.0514  94.4%  16.1 1480s
H90441 58795                    263750.30390 14857.6882  94.4%  16.1 1484s
H90441 58276                    263004.27887 14857.6882  94.4%  16.1 1484s
H90441 58243                    262982.21364 14857.6882  94.4%  16.1 1484s
H90441 58195                    262953.43740 14857.6882  94.3%  16.1 1484s
 90441 58197 22686.4005   42  441 262953.437 14857.6882  94.3%  16.1 1485s
 90758 58512 212757.960  156  225 262953.437 14857.6882  94.3%  16.2 1490s
 91097 58851 219678.326  220  230 262953.437 14857.6882  94.3%  16.1 1495s
H91441 59193                    262953.43737 14857.6882  94.3%  16.1 1498s
H91441 59119                    262829.26638 14857.6882  94.3%  16.1 1498s
 91476 59156 226200.417  282  251 262829.266 14857.6882  94.3%  16.1 1500s
 91874 59554 232159.700  329  251 262829.266 14857.6882  94.3%  16.0 1505s
 92213 59893 237568.042  365  249 262829.266 14857.6882  94.3%  16.0 1510s
 92642 60322 240831.852  421  256 262829.266 14857.6882  94.3%  15.9 1515s
 93078 60758 242252.958  452  257 262829.266 14857.6882  94.3%  15.8 1520s
 93408 61088 245782.334  494  272 262829.266 14857.6882  94.3%  15.8 1525s
 93774 61452 249176.199  533  267 262829.266 14857.6882  94.3%  15.7 1530s
 94065 61743 250796.476  555  283 262829.266 14857.6882  94.3%  15.7 1535s
 94502 62180 251981.512  587  285 262829.266 14857.6882  94.3%  15.6 1540s
H94855 62531                    262829.26517 14857.6882  94.3%  15.6 1544s
H94855 62522                    262808.36457 14857.6882  94.3%  15.6 1545s
H94855 62350                    262414.81873 14857.6882  94.3%  15.6 1545s
H94855 62346                    262392.07617 14857.6882  94.3%  15.6 1546s
 95200 62693 253594.394  674  298 262392.076 14857.6882  94.3%  15.5 1550s
 95584 63077 254594.227  697  300 262392.076 14857.6882  94.3%  15.5 1555s
 95997 63490 254988.057  718  308 262392.076 14857.6882  94.3%  15.4 1560s
H96138 63629                    262392.07437 14857.6882  94.3%  15.4 1563s
H96138 63621                    262380.95781 14857.6882  94.3%  15.4 1563s
H96138 63601                    262363.97544 14857.6882  94.3%  15.4 1563s
 96183 63648 255054.819  726  305 262363.975 14857.6882  94.3%  15.4 1565s
 96637 64102 255691.466  741  303 262363.975 14857.6882  94.3%  15.3 1570s
 97059 64524 256523.020  754  306 262363.975 14857.6882  94.3%  15.3 1575s
 97392 64857 258621.363  787  305 262363.975 14857.6882  94.3%  15.3 1580s
H97490 64953                    262361.85240 14857.6882  94.3%  15.2 1582s
H97490 64522                    261719.98690 14857.6882  94.3%  15.2 1582s
H97490 64517                    261701.49962 14857.6882  94.3%  15.2 1583s
 97586 64615 259045.039  809  310 261701.500 14857.6882  94.3%  15.2 1585s
H97697 62105                    260414.03911 14857.6882  94.3%  15.2 1587s
H97697 62103                    260412.85313 14857.6882  94.3%  15.2 1587s
H97697 62101                    260412.65982 14857.6882  94.3%  15.2 1587s
H97697 62101                    260411.98029 14857.6882  94.3%  15.2 1587s
H97697 62099                    260411.55654 14857.6882  94.3%  15.2 1587s
H97697 61969                    260331.82690 14857.6882  94.3%  15.2 1587s
H97697 61969                    260331.74737 14857.6882  94.3%  15.2 1587s
H97697 61840                    260235.07666 14857.6882  94.3%  15.2 1587s
H97697 61593                    259943.19658 14857.6882  94.3%  15.2 1587s
H97697 61583                    259932.99516 14857.6882  94.3%  15.2 1587s
 97821 61709 259152.827  817  310 259932.995 14857.6882  94.3%  15.2 1590s
 98121 61904 87895.0250   79  254 259932.995 14862.2605  94.3%  15.3 1595s
 98533 62310 218065.087  285  234 259932.995 14862.2605  94.3%  15.3 1600s
H98604 62377                    259932.92172 14862.2605  94.3%  15.3 1600s
H98604 62377                    259932.92153 14862.2605  94.3%  15.3 1600s
H98604 62341                    259898.61507 14862.2605  94.3%  15.3 1601s
H98604 62341                    259898.61445 14862.2605  94.3%  15.3 1601s
H98604 62265                    259820.57666 14862.2605  94.3%  15.3 1602s
 98834 62497 236154.080  435  253 259820.577 14862.2605  94.3%  15.2 1605s
 99265 62928 250950.417  651  293 259820.577 14862.2605  94.3%  15.2 1610s
 99557 63220 256187.321  797  303 259820.577 14862.2605  94.3%  15.2 1615s
 99742 63400 258874.462  889  298 259820.577 14862.2605  94.3%  15.1 1620s
H99809 63455                    259820.57653 14862.2605  94.3%  15.1 1621s
H99809 62466                    259085.80171 14862.2605  94.3%  15.1 1621s
H99809 62462                    259085.17946 14862.2605  94.3%  15.1 1621s
H99809 61728                    258308.24303 14862.2605  94.2%  15.1 1621s
H99809 61644                    258136.47990 14862.2605  94.2%  15.1 1622s
H99901 61709                    258136.26723 14872.4491  94.2%  15.2 1623s
H99901 61706                    258130.50613 14872.4491  94.2%  15.2 1623s
H99901 61697                    258123.54197 14872.4491  94.2%  15.2 1623s
H99901 61697                    258122.98220 14872.4491  94.2%  15.2 1624s
 99944 61718 14872.4734   37  719 258122.982 14872.4734  94.2%  15.2 1625s
 100305 62077 142542.780  159  229 258122.982 14872.4734  94.2%  15.3 1630s
 100734 62506 160579.685  235  239 258122.982 14872.4734  94.2%  15.2 1635s
H101172 62253                    257286.10811 14872.4734  94.2%  15.2 1639s
H101172 62253                    257285.64489 14872.4734  94.2%  15.2 1639s
H101172 62159                    257008.06712 14872.4734  94.2%  15.2 1639s
 101172 62161 175259.300  304  240 257008.067 14872.4734  94.2%  15.2 1640s
 101450 62439 181834.315  352  245 257008.067 14872.4734  94.2%  15.2 1645s
 101993 62982 184066.474  397  246 257008.067 14872.4734  94.2%  15.1 1650s
 102420 63409 187721.445  431  258 257008.067 14872.4734  94.2%  15.0 1655s
H102695 63682                    257007.56085 14872.4734  94.2%  15.0 1657s
H102695 63659                    256966.00216 14872.4734  94.2%  15.0 1658s
 102761 63727 190323.899  465  259 256966.002 14872.4734  94.2%  15.0 1660s
 103281 64247 197336.896  508  261 256966.002 14872.4734  94.2%  14.9 1665s
 103742 64708 196561.710  603  274 256966.002 14872.4734  94.2%  14.9 1670s
H104127 65048                    256936.63566 14872.4734  94.2%  14.8 1674s
H104127 65029                    256917.66855 14872.4734  94.2%  14.8 1674s
H104127 64525                    256366.94609 14872.4734  94.2%  14.8 1675s
 104570 64970 204741.967  683  280 256366.946 14872.4734  94.2%  14.8 1680s
 105046 65446 205260.270  699  285 256366.946 14872.4734  94.2%  14.7 1685s
 105411 65811 205897.135  719  297 256366.946 14872.4734  94.2%  14.7 1690s
H105675 65973                    256313.38823 14872.4734  94.2%  14.7 1693s
H105675 65973                    256312.91330 14872.4734  94.2%  14.7 1693s
H105675 65973                    256311.76222 14872.4734  94.2%  14.7 1693s
H105675 65320                    256020.84688 14872.4734  94.2%  14.7 1693s
H105675 65291                    256003.40056 14872.4734  94.2%  14.7 1693s
 105780 65398 208029.212  759  298 256003.401 14872.4734  94.2%  14.7 1695s
H105874 65490                    256003.40041 14872.4734  94.2%  14.7 1695s
H105874 63136                    255079.88473 14872.4734  94.2%  14.7 1696s
H105874 63118                    255077.29921 14872.4734  94.2%  14.7 1697s
H105874 62784                    255000.23477 14872.4734  94.2%  14.7 1697s
 106118 63030 208644.003  770  299 255000.235 14872.4734  94.2%  14.6 1700s
 106430 63342 209154.598  780  299 255000.235 14872.4734  94.2%  14.6 1705s
 106865 63777 209890.661  807  304 255000.235 14872.4734  94.2%  14.5 1710s
 107214 64126 211919.317  835  310 255000.235 14872.4734  94.2%  14.5 1715s
H107467 64320                    254971.56684 14872.4734  94.2%  14.5 1718s
H107467 64310                    254968.02471 14872.4734  94.2%  14.5 1718s
H107467 64256                    254938.61740 14872.4734  94.2%  14.5 1718s
H107467 64245                    254931.78378 14872.4734  94.2%  14.5 1719s
H107467 64185                    254911.59355 14872.4734  94.2%  14.5 1719s
H107467 62738                    254462.27899 14872.4734  94.2%  14.5 1719s
 107489 62762 212647.714  856  315 254462.279 14872.4734  94.2%  14.5 1720s
 107839 63112 213058.457  883  321 254462.279 14872.4734  94.2%  14.4 1725s
 108364 63637 214637.989  940  322 254462.279 14872.4734  94.2%  14.4 1730s
H108467 63657                    254423.58500 14872.4734  94.2%  14.4 1731s
H108467 63655                    254422.85766 14872.4734  94.2%  14.4 1731s
H108467 63646                    254417.03336 14872.4734  94.2%  14.4 1731s
H108467 63600                    254396.26862 14872.4734  94.2%  14.4 1731s
H108467 63560                    254380.21316 14872.4734  94.2%  14.4 1731s
H108467 63551                    254375.12590 14872.4734  94.2%  14.4 1731s
H108467 63546                    254373.09481 14872.4734  94.2%  14.4 1731s
H108467 63518                    254352.93430 14872.4734  94.2%  14.4 1731s
 108797 63850 215167.164  989  329 254352.934 14872.4734  94.2%  14.3 1735s
H109295 64302                    254335.75776 14872.4734  94.2%  14.3 1740s
H109295 63595                    253931.67069 14872.4734  94.1%  14.3 1740s
H109295 63513                    253867.69728 14872.4734  94.1%  14.3 1740s
H109295 63425                    253802.06411 14872.4734  94.1%  14.3 1740s
 109716 63848 216700.435 1034  348 253802.064 14872.4734  94.1%  14.3 1745s
 110200 64332 217025.698 1068  345 253802.064 14872.4734  94.1%  14.2 1750s
 110587 64719 217521.483 1087  347 253802.064 14872.4734  94.1%  14.2 1755s
H110794 64924                    253801.83926 14872.4734  94.1%  14.1 1757s
H110794 64910                    253772.87773 14872.4734  94.1%  14.1 1757s
H110794 64799                    253588.20194 14872.4734  94.1%  14.1 1758s
 110924 64931 218358.630 1122  349 253588.202 14872.4734  94.1%  14.1 1760s
H110966 64971                    253588.20179 14872.4734  94.1%  14.1 1760s
H110966 64969                    253586.05325 14872.4734  94.1%  14.1 1760s
H110966 64957                    253555.47983 14872.4734  94.1%  14.1 1760s
H110966 64955                    253549.80921 14872.4734  94.1%  14.1 1760s
H110966 63239                    252184.91810 14872.4734  94.1%  14.1 1760s
H111350 62546                    251424.10478 14872.4734  94.1%  14.1 1765s
H111350 62534                    251421.93147 14872.4734  94.1%  14.1 1766s
 111779 62965 223012.234 1188  351 251421.931 14872.4734  94.1%  14.1 1770s
H112289 63334                    251399.59014 14872.4734  94.1%  14.0 1775s
H112289 63326                    251398.06739 14872.4734  94.1%  14.0 1775s
H112289 62793                    251073.71947 14872.4734  94.1%  14.0 1775s
 112771 63229 231190.041 1241  345 251073.719 14872.4734  94.1%  14.0 1780s
 113238 63696 243856.686 1281  340 251073.719 14872.4734  94.1%  13.9 1785s
H113487 63560                    250740.73323 14872.4734  94.1%  13.9 1790s
 113838 63913 244027.663 1294  326 250740.733 14872.4734  94.1%  13.8 1795s
 114413 64488 244069.271 1301  320 250740.733 14872.4734  94.1%  13.8 1800s
H114655 59734                    245859.96071 14872.4734  94.0%  13.8 1803s
 114733 59814 244082.969 1304  314 245859.961 14872.4734  94.0%  13.7 1805s
H114755 54785                    241508.07505 14872.4734  93.8%  13.7 1805s
H114755 49266                    233192.05310 14872.4734  93.6%  13.7 1806s
H115011 49153                    232933.88334 14872.7408  93.6%  13.8 1807s
H115011 49149                    232919.04342 14872.7408  93.6%  13.8 1807s
H115073 49181                    232829.12389 14873.6700  93.6%  13.8 1809s
 115073 49183 14985.4921   42  424 232829.124 14873.6700  93.6%  13.8 1810s
H115120 49222                    232822.52843 14873.6700  93.6%  13.8 1810s
H115120 49222                    232822.50185 14873.6700  93.6%  13.8 1811s
H115120 49079                    232578.26546 14873.6700  93.6%  13.8 1811s
 115329 49250 178732.134  136  223 232578.265 14896.5380  93.6%  14.0 1815s
 115725 49633 203039.769  302  190 232578.265 14896.7691  93.6%  14.0 1820s
H116002 49908                    232578.26432 14896.7691  93.6%  14.0 1822s
H116002 49788                    232273.19623 14896.7691  93.6%  14.0 1823s
 116066 49824 232254.385  619   70 232273.196 14896.7691  93.6%  14.0 1825s
H116078 49695                    231897.19377 14896.7691  93.6%  14.0 1825s
H116078 49675                    231879.95909 14896.7691  93.6%  14.0 1825s
H116078 49210                    230690.25850 14896.7691  93.5%  14.0 1825s
 116301 49425 185823.570  114  229 230690.258 14900.4232  93.5%  14.3 1830s
 116598 49700 230159.834  281  213 230690.258 14904.1708  93.5%  14.4 1835s
 116934 49974 14907.9691   36  389 230690.258 14907.9691  93.5%  14.5 1840s
H116946 49921                    230318.34960 14913.6264  93.5%  14.6 1840s
H116946 49848                    229987.45312 14913.6264  93.5%  14.6 1841s
H116946 49411                    228810.94624 14913.6264  93.5%  14.6 1841s
 117114 49581 112303.666  103  239 228810.946 14913.6264  93.5%  14.7 1845s
 117511 49978 150026.767  206  239 228810.946 14913.6264  93.5%  14.6 1850s
 117918 50385 159102.975  258  244 228810.946 14913.6264  93.5%  14.6 1855s
H117946 39088                    218298.40117 14913.6264  93.2%  14.6 1855s
 118225 39369 161446.729  294  244 218298.401 14913.6264  93.2%  14.6 1860s
H118650 39784                    218294.55689 14913.6264  93.2%  14.5 1864s
 118650 39786 165234.189  361  267 218294.557 14913.6264  93.2%  14.5 1865s
 119023 40159 168295.002  396  273 218294.557 14913.6264  93.2%  14.5 1870s
 119438 40574 171747.398  442  276 218294.557 14913.6264  93.2%  14.4 1875s
 119814 40950 173240.291  491  284 218294.557 14913.6264  93.2%  14.4 1880s
H120044 41178                    218294.30069 14913.6264  93.2%  14.4 1882s
H120044 41029                    218100.55104 14913.6264  93.2%  14.4 1883s
 120134 41121 174831.218  519  279 218100.551 14913.6264  93.2%  14.4 1885s
 120538 41525 175679.202  562  286 218100.551 14913.6264  93.2%  14.3 1890s
 120925 41912 177711.731  609  294 218100.551 14913.6264  93.2%  14.3 1895s
 121347 42334 178388.893  663  290 218100.551 14913.6264  93.2%  14.3 1900s
H121513 42498                    218100.55041 14913.6264  93.2%  14.3 1903s
H121513 41306                    217382.48551 14913.6264  93.1%  14.3 1904s
 121513 41308 178578.105  673  283 217382.486 14913.6264  93.1%  14.3 1905s
 121930 41725 179319.141  712  285 217382.486 14913.6264  93.1%  14.2 1910s
 122274 42069 179721.168  742  294 217382.486 14913.6264  93.1%  14.2 1915s
 122688 42483 180027.429  767  309 217382.486 14913.6264  93.1%  14.1 1920s
 123097 42892 180591.256  790  309 217382.486 14913.6264  93.1%  14.1 1925s
H123214 40377                    215905.83112 14913.6264  93.1%  14.1 1927s
 123313 40478 181293.921  810  316 215905.831 14913.6264  93.1%  14.1 1930s
 123731 40896 182135.543  825  317 215905.831 14913.6264  93.1%  14.0 1935s
 124074 41239 183029.371  853  320 215905.831 14913.6264  93.1%  14.0 1940s
 124447 41612 184038.334  877  327 215905.831 14913.6264  93.1%  14.0 1945s
 124806 41971 186140.581  911  327 215905.831 14913.6264  93.1%  13.9 1951s
 125048 42147 191465.704  935  317 215905.831 14913.6264  93.1%  13.9 1955s
 125331 42386 211227.022  966  313 215905.831 14913.6264  93.1%  13.9 1960s
 125591 42646 213548.790  977  313 215905.831 14913.6264  93.1%  13.9 1965s
 125850 42905 213930.102 1002  313 215905.831 14913.6264  93.1%  13.9 1970s
H125959 43011                    215900.95327 14913.6264  93.1%  13.8 1973s
H125959 43010                    215900.60527 14913.6264  93.1%  13.8 1973s
 126048 43101 213965.418 1007  312 215900.605 14913.6264  93.1%  13.8 1975s
 126300 43353 214916.037 1025  319 215900.605 14913.6264  93.1%  13.8 1980s
 126544 43597 215230.815 1035  320 215900.605 14913.6264  93.1%  13.8 1985s
 126755 43730 171913.163   60  302 215900.605 14921.8379  93.1%  13.8 1990s
H126973 43865                    215838.39301 14922.8026  93.1%  13.9 1993s
H126973 43864                    215837.33811 14922.8026  93.1%  13.9 1994s
 127038 43931 208458.146  226  202 215837.338 14922.8026  93.1%  13.9 1995s
 127383 44241 110421.819   67  234 215837.338 14926.1249  93.1%  14.0 2000s
 127756 44576 212025.991  108  231 215837.338 14926.4039  93.1%  14.0 2005s
 128059 44825 214434.042  120  232 215837.338 14929.6804  93.1%  14.1 2010s
 128385 45123 212995.613  336  184 215837.338 14930.1261  93.1%  14.1 2015s
 128720 45358 83844.8181   98  234 215837.338 14936.2145  93.1%  14.2 2020s
 128972 45570 171486.434   65  242 215837.338 14937.7292  93.1%  14.3 2025s
 129321 45867 188417.892  253  189 215837.338 14946.1773  93.1%  14.5 2030s
H129583 45894                    215712.87794 14949.9623  93.1%  14.5 2033s
H129583 45894                    215712.83068 14949.9623  93.1%  14.5 2033s
H129614 45886                    215708.22370 14949.9623  93.1%  14.5 2034s
H129614 45886                    215708.17978 14949.9623  93.1%  14.5 2034s
H129614 45886                    215708.16836 14949.9623  93.1%  14.5 2034s
H129614 45886                    215708.16676 14949.9623  93.1%  14.5 2034s
H129614 45886                    215708.16670 14949.9623  93.1%  14.5 2034s
H129614 45886                    215708.16666 14949.9623  93.1%  14.5 2034s
H129640 45818                    215686.10661 14949.9623  93.1%  14.5 2034s
H129666 45688                    215558.40471 14949.9623  93.1%  14.5 2034s
H129666 45687                    215556.96073 14949.9623  93.1%  14.5 2034s
H129666 45687                    215556.96056 14949.9623  93.1%  14.5 2034s
 129669 45692 209311.956  150  214 215556.961 14949.9623  93.1%  14.5 2035s
H129783 43464                    214431.33555 14949.9623  93.0%  14.5 2037s
 129887 43566 206746.456   93  234 214431.336 14954.7706  93.0%  14.5 2040s
 130201 43789 89828.3200   79  275 214431.336 14966.5594  93.0%  14.8 2045s
 130569 44155 170494.565  193  241 214431.336 14966.5594  93.0%  14.7 2050s
H130783 44127                    214288.17651 14966.5594  93.0%  14.7 2054s
 130788 44134 205245.482  226  247 214288.177 14966.5594  93.0%  14.7 2055s
H130821 44135                    214264.80056 14966.5594  93.0%  14.7 2055s
H130821 42920                    213734.70095 14966.5594  93.0%  14.7 2056s
 131029 43130 195714.159  273  245 213734.701 14966.5594  93.0%  14.7 2060s
H131214 43253                    213722.01274 14966.5594  93.0%  14.7 2062s
H131214 43147                    213700.97841 14966.5594  93.0%  14.7 2062s
H131214 42462                    213511.95275 14966.5594  93.0%  14.7 2062s
 131369 42619 200860.758  383  201 213511.953 14966.5594  93.0%  14.7 2065s
 131635 42885 203700.210  404  212 213511.953 14966.5594  93.0%  14.7 2071s
 131895 43107 206373.261  433  218 213511.953 14966.5594  93.0%  14.6 2075s
 132181 43387 211338.650  468  226 213511.953 14966.5594  93.0%  14.6 2080s
 132475 43617 61569.6677   51  297 213511.953 14992.8526  93.0%  14.7 2085s
 132727 43837 14993.3702   45  567 213511.953 14993.3702  93.0%  14.8 2090s
 133057 44081 168827.319   86  238 213511.953 15015.8910  93.0%  14.9 2095s
H133058 40720                    211766.41076 15015.8910  92.9%  14.9 2095s
H133058 40188                    211216.45277 15015.8910  92.9%  14.9 2095s
H133058 40160                    211176.57045 15015.8910  92.9%  14.9 2095s
H133058 40160                    211176.17224 15015.8910  92.9%  14.9 2095s
H133058 40160                    211176.17121 15015.8910  92.9%  14.9 2095s
H133110 40212                    211175.49024 15015.8910  92.9%  14.9 2096s
H133110 38226                    208915.56329 15015.8910  92.8%  14.9 2097s
H133110 38226                    208914.39326 15015.8910  92.8%  14.9 2098s
 133184 38279 93554.9708   57  259 208914.393 15015.8910  92.8%  15.0 2100s
 133533 38599 112084.674  122  233 208914.393 15043.6363  92.8%  15.1 2105s
 133896 38962 132528.075  210  243 208914.393 15043.6363  92.8%  15.1 2110s
 134239 39302 151501.722  290  271 208914.393 15043.6363  92.8%  15.1 2115s
H134533 39593                    208906.60136 15043.6363  92.8%  15.0 2118s
H134533 35592                    204219.25211 15043.6363  92.6%  15.0 2119s
H134533 35305                    203817.72659 15043.6363  92.6%  15.0 2119s
 134533 35307 156163.654  337  260 203817.727 15043.6363  92.6%  15.0 2120s
 134853 35627 159185.571  442  233 203817.727 15043.6363  92.6%  15.0 2125s
 135189 35963 162130.133  477  239 203817.727 15043.6363  92.6%  15.0 2130s
H135533 35414                    202383.29535 15043.6363  92.6%  14.9 2134s
H135533 35408                    202366.61749 15043.6363  92.6%  14.9 2135s
H135534 35409                    202366.07634 15043.6363  92.6%  14.9 2135s
H135534 35272                    201926.35831 15043.6363  92.5%  14.9 2135s
 135885 35625 165695.419  520  251 201926.358 15043.6363  92.5%  14.9 2140s
 136220 35960 167248.194  540  252 201926.358 15043.6363  92.5%  14.9 2145s
 136551 36291 170001.457  577  265 201926.358 15043.6363  92.5%  14.9 2150s
 136815 36555 170948.457  624  284 201926.358 15043.6363  92.5%  14.8 2155s
 137171 36911 172402.059  663  285 201926.358 15043.6363  92.5%  14.8 2160s
 137541 37281 173351.507  679  287 201926.358 15043.6363  92.5%  14.8 2165s
 137783 37523 174335.651  699  290 201926.358 15043.6363  92.5%  14.7 2170s
 138135 37875 175469.899  714  290 201926.358 15043.6363  92.5%  14.7 2175s
 138499 38239 175585.669  751  306 201926.358 15043.6363  92.5%  14.7 2180s
 138899 38639 176416.707  784  301 201926.358 15043.6363  92.5%  14.6 2185s
 139252 38992 176565.205  801  300 201926.358 15043.6363  92.5%  14.6 2190s
 139587 39327 177372.183  829  318 201926.358 15043.6363  92.5%  14.6 2195s
 139972 39712 178142.201  856  323 201926.358 15043.6363  92.5%  14.6 2200s
 140290 40030 178339.072  866  317 201926.358 15043.6363  92.5%  14.5 2205s
 140650 40390 178824.050  887  335 201926.358 15043.6363  92.5%  14.5 2210s
 141042 40782 180027.548  915  332 201926.358 15043.6363  92.5%  14.5 2215s
 141389 41129 180978.256  955  339 201926.358 15043.6363  92.5%  14.4 2220s
H141528 41262                    201918.50464 15043.6363  92.5%  14.4 2221s
H141528 41256                    201907.04787 15043.6363  92.5%  14.4 2222s
H141528 41256                    201906.84558 15043.6363  92.5%  14.4 2222s
H141528 41253                    201899.42040 15043.6363  92.5%  14.4 2222s
