solving instance uflp nlass holmberg 46 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xdf66d82f
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.07s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 11096.000000

Root relaxation: objective 3.696340e+03, 4192 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40000 17893 4949.82858   38  104 5021.34930 4915.38582  2.11%   260 3115s
 40063 17929 4996.15160   44  101 5021.34930 4915.43641  2.11%   260 3120s
 40143 17971 5004.58299   75   90 5021.34930 4915.59910  2.11%   260 3125s
 40219 18027 4942.17909   42  203 5021.34930 4915.67564  2.10%   260 3130s
 40318 18087 4974.95507   39   93 5021.34930 4915.72659  2.10%   260 3135s
 40391 18119 4985.01128   58  141 5021.34930 4915.88329  2.10%   260 3140s
 40475 18162 4992.02891   47   94 5021.34930 4915.94858  2.10%   260 3145s
 40537 18202 4989.50995   70   84 5021.34930 4915.99609  2.10%   260 3150s
 40603 18222 5003.32080   45   89 5021.34930 4916.03889  2.10%   260 3155s
 40694 18263 4952.87079   37  106 5021.34930 4916.18182  2.09%   260 3160s
 40766 18311 4994.63398   40  112 5021.34930 4916.19496  2.09%   261 3165s
 40863 18358 4938.58147   42   83 5021.34930 4916.36010  2.09%   260 3170s
 40956 18416 5020.15535   78  109 5021.34930 4916.40870  2.09%   260 3175s
 41044 18461 4970.60218   58  100 5021.34930 4916.48948  2.09%   260 3180s
 41142 18523 4936.88344   39   97 5021.34930 4916.56790  2.09%   260 3185s
 41237 18575 5011.08147   36  144 5021.34930 4916.59045  2.09%   260 3190s
 41323 18619 4939.23909   44  437 5021.34930 4916.68955  2.08%   261 3195s
 41427 18697 4981.34086   63   82 5021.34930 4916.74215  2.08%   261 3200s
 41540 18769 4987.04297   51   83 5021.34930 4916.77722  2.08%   261 3205s
 41620 18805 4937.89380   37  212 5021.34930 4916.84430  2.08%   261 3210s
 41719 18871 4933.67234   42   94 5021.34930 4916.86399  2.08%   261 3215s
 41812 18922 5004.41419   31  123 5021.34930 4916.86746  2.08%   261 3220s
 41917 18969 4984.80716   78   61 5021.34930 4916.89777  2.08%   261 3225s
 42035 19020 4962.45637   48   78 5021.34930 4917.10507  2.08%   260 3230s
 42128 19082 5010.78630   49  154 5021.34930 4917.22901  2.07%   260 3235s
 42226 19134     cutoff   66      5021.34930 4917.35736  2.07%   260 3240s
 42324 19195 5017.11411   77   62 5021.34930 4917.47359  2.07%   260 3245s
 42398 19216 4977.90106   50  252 5021.34930 4917.52146  2.07%   260 3250s
 42489 19271 5008.31165   74   56 5021.34930 4917.61753  2.07%   260 3255s
 42574 19321 4950.01181   54  291 5021.34930 4917.64344  2.07%   260 3260s
 42680 19381 4991.53636   41  291 5021.34930 4917.76192  2.06%   260 3265s
 42773 19424 4957.00407   48  152 5021.34930 4917.82964  2.06%   260 3270s
 42886 19496 5000.11210   57   89 5021.34930 4917.87318  2.06%   260 3275s
 42997 19561 4971.48756   49   89 5021.34930 4917.92515  2.06%   260 3280s
 43084 19592 4977.31136   43   91 5021.34930 4918.01237  2.06%   260 3285s
 43197 19656 4994.30581   61   93 5021.34930 4918.06934  2.06%   260 3290s
 43241 19676 5018.19203   45  105 5021.34930 4918.16665  2.05%   260 3296s
 43261 19674 4955.71350   44   95 5021.34930 4918.29750  2.05%   260 3306s
 43329 19720 4982.55417   62   94 5021.34930 4918.35369  2.05%   260 3310s
 43431 19762 4985.98280   60   95 5021.34930 4918.44652  2.05%   260 3315s
 43531 19817 5020.97383   76   69 5021.34930 4918.48590  2.05%   260 3320s
 43629 19843 5018.21121   44  100 5021.34930 4918.63976  2.05%   260 3325s
 43732 19892 4940.35452   40   96 5021.34930 4918.73286  2.04%   260 3330s
 43845 19960 5007.94756   69   79 5021.34930 4918.85305  2.04%   260 3335s
 43965 20036 4970.04931   50  120 5021.34930 4918.91869  2.04%   260 3340s
 44054 20094 4944.86206   39  260 5021.34930 4918.98549  2.04%   260 3345s
 44165 20160 4979.19654   46   88 5021.34930 4918.98965  2.04%   260 3350s
 44260 20218 5014.71830   36  175 5021.34930 4919.00565  2.04%   260 3355s
 44386 20297 5000.39454   66   72 5021.34930 4919.12680  2.04%   260 3360s
 44502 20373 5008.72236   37  109 5021.34930 4919.18753  2.03%   260 3365s
 44627 20457 4944.30049   52  132 5021.34930 4919.24526  2.03%   259 3370s
 44771 20528     cutoff   64      5021.34930 4919.30945  2.03%   259 3375s
 44823 20558 4965.24350   34  468 5021.34930 4919.39039  2.03%   259 3380s
 44930 20611 4988.43165   47   95 5021.34930 4919.47173  2.03%   259 3385s
 45025 20681 4973.29686   52  128 5021.34930 4919.49810  2.03%   259 3390s
 45150 20745     cutoff   65      5021.34930 4919.51063  2.03%   259 3395s
 45270 20822 4967.42005   42  105 5021.34930 4919.56382  2.03%   259 3400s
 45379 20913 5012.49443   59   64 5021.34930 4919.58427  2.03%   259 3405s
 45486 20955 4991.81404   49  127 5021.34930 4919.63187  2.03%   259 3410s
 45592 21023 4993.46226   56   77 5021.34930 4919.66703  2.02%   259 3415s
 45690 21073 5011.63839   47   93 5021.34930 4919.77349  2.02%   259 3420s
 45793 21122 4941.84803   56  221 5021.34930 4919.86408  2.02%   259 3425s
 45878 21169 5019.12780   54  122 5021.34930 4919.87155  2.02%   259 3430s
 45976 21224 5003.00916   45  212 5021.34930 4919.89462  2.02%   259 3435s
 46075 21261 5004.94347   45  160 5021.34930 4920.02301  2.02%   259 3440s
 46170 21319 4998.63559   43   88 5021.34930 4920.07725  2.02%   259 3445s
 46263 21372 4975.23798   56   81 5021.34930 4920.10700  2.02%   259 3450s
 46388 21436 5019.66468   42   99 5021.34930 4920.16972  2.01%   259 3455s
 46460 21483 4941.99454   39  210 5021.34930 4920.27375  2.01%   259 3460s
 46569 21557 4972.11497   54   82 5021.34930 4920.28300  2.01%   259 3465s
 46667 21619 5014.64667   73   73 5021.34930 4920.29038  2.01%   259 3470s
 46784 21663 4953.37626   32  268 5021.34930 4920.32088  2.01%   259 3475s
 46891 21713 4943.88916   44   83 5021.34930 4920.39474  2.01%   259 3480s
 46996 21786 4997.44751   69   74 5021.34930 4920.42050  2.01%   259 3485s
 47107 21853 5017.37485   72   77 5021.34930 4920.51355  2.01%   258 3490s
 47178 21870 4925.32815   36  210 5021.34930 4920.53422  2.01%   259 3495s
 47290 21933 4931.05876   40   95 5021.34930 4920.66370  2.01%   259 3500s
 47375 21987 4949.95472   36  109 5021.34930 4920.67830  2.00%   259 3505s
 47470 22047 4953.40688   37  105 5021.34930 4920.71328  2.00%   259 3510s
 47584 22109 4969.82313   66  199 5021.34930 4920.78776  2.00%   259 3515s
 47698 22177 4976.05770   59  131 5021.34930 4920.90346  2.00%   259 3520s
 47834 22246 4996.07071   45   96 5021.34930 4920.97156  2.00%   259 3525s
 47929 22295 4948.51628   59   90 5021.34930 4920.97668  2.00%   259 3530s
 48065 22390 4937.22713   41   98 5021.34930 4921.01967  2.00%   258 3535s
 48180 22448 4985.34859   45  214 5021.34930 4921.14199  2.00%   258 3540s
 48302 22493     cutoff   68      5021.34930 4921.16097  2.00%   258 3545s
 48402 22532 4949.56534   50  150 5021.34930 4921.24541  1.99%   259 3550s
 48532 22593 4933.39914   39   92 5021.34930 4921.32065  1.99%   258 3555s
 48665 22681 4955.86130   42   87 5021.34930 4921.36856  1.99%   258 3560s
 48800 22760 4979.27357   52  174 5021.34930 4921.43330  1.99%   258 3565s
 48915 22822 4952.92638   61   90 5021.34930 4921.54694  1.99%   258 3570s
 49037 22885 5003.57906   42  239 5021.34930 4921.60507  1.99%   258 3575s
 49156 22962 4988.74050   46  204 5021.34930 4921.67984  1.98%   258 3580s
 49279 23020 5010.18675   70   84 5021.34930 4921.74696  1.98%   258 3585s
 49393 23066 4968.81814   69   88 5021.34930 4921.81039  1.98%   258 3590s
 49519 23147 4931.20720   36   96 5021.34930 4921.85616  1.98%   258 3595s

Cutting planes:
  Gomory: 24
  Lift-and-project: 5
  Implied bound: 141
  MIR: 127
  Mixing: 2
  Flow cover: 1094
  Relax-and-lift: 33

Explored 49659 nodes (12810807 simplex iterations) in 3600.00 seconds (1350.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 5021.35 5021.35 5021.35 ... 5024.39

Time limit reached
Best objective 5.021349302253e+03, best bound 4.921863239170e+03, gap 1.9813%

User-callback calls 399512, time in user-callback 1.96 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 5021.349302252593, dual_bound = 4921.86323916965, gap = 1.9812615513187426, time = 3600.02
