solving instance uflp nlass orlib 133 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 43592 28966 357613.293  452  246 472525.260 19002.1688  96.0%  57.6 2405s
 43924 29298 365487.460  482  245 472525.260 19002.1688  96.0%  57.2 2410s
 44269 29643 370792.884  518  250 472525.260 19002.1688  96.0%  56.8 2415s
 44605 29979 413957.079  547  243 472525.260 19002.1688  96.0%  56.4 2420s
 44881 30255 419090.720  590  235 472525.260 19002.1688  96.0%  56.0 2425s
 45109 30455 463287.053  626  224 472525.260 19002.1688  96.0%  55.8 2430s
 45344 30645 75354.0460  110  249 472525.260 19002.1688  96.0%  55.9 2435s
 45594 30895 79593.6004  223  229 472525.260 19002.1688  96.0%  55.8 2440s
 45882 31183 198440.961  288  214 472525.260 19002.1688  96.0%  55.7 2445s
 46225 31526 255659.834  363  201 472525.260 19002.1688  96.0%  55.4 2450s
H46464 31763                    472525.25087 19002.1688  96.0%  55.2 2453s
H46464 31761                    472512.40615 19002.1688  96.0%  55.2 2453s
H46516 31813                    472511.55274 19002.1688  96.0%  55.2 2454s
H46516 31755                    471097.34377 19002.1688  96.0%  55.2 2454s
H46516 31264                    463862.87632 19002.1688  95.9%  55.2 2455s
H46516 30914                    461705.98699 19002.1688  95.9%  55.2 2455s
H46516 30912                    461703.75296 19002.1688  95.9%  55.2 2456s
 46664 31062 286254.485  463  189 461703.753 19002.1688  95.9%  55.1 2460s
 46985 31383 318298.068  501  193 461703.753 19002.1688  95.9%  54.7 2465s
 47286 31684 296158.553  585  168 461703.753 19002.1688  95.9%  54.4 2470s
H47516 31852                    461402.23182 19002.1688  95.9%  54.2 2473s
H47516 31842                    461243.75443 19002.1688  95.9%  54.2 2473s
 47589 31917 298484.008  643  170 461243.754 19002.1688  95.9%  54.1 2475s
 47887 32215 306173.829  663  174 461243.754 19002.1688  95.9%  53.8 2480s
 48213 32541 308315.707  675  174 461243.754 19002.1688  95.9%  53.4 2485s
 48443 32771 327278.826  687  173 461243.754 19002.1688  95.9%  53.2 2490s
 48774 33102 331563.662  712  180 461243.754 19002.1688  95.9%  52.8 2495s
 49026 33354 347971.696  721  184 461243.754 19002.1688  95.9%  52.6 2500s
 49280 33608 344270.096  745  183 461243.754 19002.1688  95.9%  52.3 2505s
 49567 33895 349976.832  767  182 461243.754 19002.1688  95.9%  52.1 2510s
 49853 34181 353109.670  789  182 461243.754 19002.1688  95.9%  51.8 2515s
 50001 34329 355551.808  797  180 461243.754 19002.1688  95.9%  51.6 2520s
 50271 34599 367999.484  827  183 461243.754 19002.1688  95.9%  51.4 2525s
 50541 34869 368983.688  840  183 461243.754 19002.1688  95.9%  51.1 2530s
 50862 35190 390705.651  854  189 461243.754 19002.1688  95.9%  50.8 2535s
 51246 35574 392030.549  887  189 461243.754 19002.1688  95.9%  50.4 2540s
 51608 35936 393623.222  931  200 461243.754 19002.1688  95.9%  50.1 2545s
H51708 35563                    456657.45286 19002.1688  95.8%  50.0 2546s
H51708 35563                    456646.67993 19002.1688  95.8%  50.0 2546s
H51708 35563                    456646.05026 19002.1688  95.8%  50.0 2546s
H51708 35555                    456551.23318 19002.1688  95.8%  50.0 2546s
H51708 34109                    453709.85221 19002.1688  95.8%  50.0 2546s
H51708 34102                    453629.00789 19002.1688  95.8%  50.0 2546s
H51708 34090                    453578.83144 19002.1688  95.8%  50.0 2546s
H51708 31629                    449457.97175 19002.1688  95.8%  50.0 2546s
H51708 31627                    449455.85534 19002.1688  95.8%  50.0 2546s
 51933 31854 396432.090  956  198 449455.855 19002.1688  95.8%  49.8 2550s
 52212 32133 399658.404  992  210 449455.855 19002.1688  95.8%  49.6 2555s
 52473 32394 403309.855  996  203 449455.855 19002.1688  95.8%  49.4 2560s
 52708 32629 403677.012 1009  203 449455.855 19002.1688  95.8%  49.2 2565s
 52956 32851 414581.209 1048  219 449455.855 19002.1688  95.8%  48.9 2570s
 53302 33197 414914.202 1062  222 449455.855 19002.1688  95.8%  48.6 2575s
 53582 33477 415366.895 1069  221 449455.855 19002.1688  95.8%  48.4 2580s
H53924 32388                    441365.71413 19002.1688  95.7%  48.1 2585s
H53924 32384                    441303.51552 19002.1688  95.7%  48.1 2585s
 54092 32554 415705.714 1087  217 441303.516 19002.1688  95.7%  47.9 2590s
 54324 32786 417930.727 1091  211 441303.516 19002.1688  95.7%  47.7 2595s
 54643 33081 419549.217 1116  217 441303.516 19002.1688  95.7%  47.5 2600s
H54924 33356                    441303.51504 19002.1688  95.7%  47.3 2604s
H54924 33356                    441303.11930 19002.1688  95.7%  47.3 2604s
H54924 33356                    441290.16696 19002.1688  95.7%  47.3 2604s
H54924 33350                    441201.07894 19002.1688  95.7%  47.3 2604s
H54924 33350                    441200.09425 19002.1688  95.7%  47.3 2604s
H54924 33350                    441200.09209 19002.1688  95.7%  47.3 2604s
 54936 33364 420353.607 1134  217 441200.092 19002.1688  95.7%  47.2 2605s
 55147 33575 436377.880 1141  215 441200.092 19002.1688  95.7%  47.1 2610s
 55387 33815 438003.734 1166  218 441200.092 19002.1688  95.7%  46.9 2615s
 55569 33997 438055.219 1168  219 441200.092 19002.1688  95.7%  46.8 2620s
 55776 34204 439777.566 1184  223 441200.092 19002.1688  95.7%  46.6 2625s
 55970 34398 440160.434 1190  225 441200.092 19002.1688  95.7%  46.5 2630s
 56188 34548     cutoff 1196      441200.092 19002.1688  95.7%  46.3 2635s
 56361 34541 61392.2994   94  403 441200.092 19002.1688  95.7%  46.6 2640s
H56482 33708                    437778.59043 19002.1688  95.7%  46.7 2643s
H56482 33688                    437136.96120 19002.1688  95.7%  46.7 2644s
H56482 33492                    435844.25357 19002.1688  95.6%  46.7 2644s
 56482 33494 128526.961  136  261 435844.254 19002.1688  95.6%  46.7 2645s
 56729 33741 183319.293  202  262 435844.254 19002.1688  95.6%  46.6 2650s
 57043 34055 203383.791  258  255 435844.254 19002.1688  95.6%  46.4 2655s
 57331 34343 213583.351  300  256 435844.254 19002.1688  95.6%  46.2 2660s
H57482 33540                    427315.81585 19002.1688  95.6%  46.1 2662s
 57547 33607 226284.840  330  253 427315.816 19002.1688  95.6%  46.1 2665s
 57815 33875 247034.194  374  246 427315.816 19002.1688  95.6%  46.0 2670s
 58138 34198 251076.719  419  256 427315.816 19002.1688  95.6%  45.8 2675s
 58426 34486 252274.689  437  249 427315.816 19002.1688  95.6%  45.5 2680s
 58750 34810 253333.190  549  240 427315.816 19002.1688  95.6%  45.3 2685s
 59075 35135 254766.310  580  245 427315.816 19002.1688  95.6%  45.1 2690s
 59390 35450 257017.203  617  254 427315.816 19002.1688  95.6%  44.9 2695s
 59758 35818 265774.926  673  258 427315.816 19002.1688  95.6%  44.6 2700s
 60102 36162 266322.180  693  259 427315.816 19002.1688  95.6%  44.4 2705s
 60413 36473 276482.635  707  260 427315.816 19002.1688  95.6%  44.2 2710s
 60595 36655 283887.570  728  257 427315.816 19002.1688  95.6%  44.1 2715s
 60825 36885 289549.006  761  263 427315.816 19002.1688  95.6%  43.9 2720s
 61136 37196 292103.076  773  268 427315.816 19002.1688  95.6%  43.7 2725s
 61480 37510 294808.873  846  243 427315.816 19002.1688  95.6%  43.5 2730s
 61812 37842 298991.401  893  236 427315.816 19002.1688  95.6%  43.3 2735s
 62105 38135 300197.140  920  237 427315.816 19002.1688  95.6%  43.1 2740s
 62378 38408 300673.284  940  250 427315.816 19002.1688  95.6%  42.9 2745s
 62776 38806 301856.242  954  244 427315.816 19002.1688  95.6%  42.7 2750s
 63052 39082 303832.272  980  263 427315.816 19002.1688  95.6%  42.5 2755s
H63295 39295                    425423.40835 19002.1688  95.5%  42.3 2758s
H63295 39274                    424768.77683 19002.1688  95.5%  42.3 2759s
 63295 39276 304655.776  990  259 424768.777 19002.1688  95.5%  42.3 2760s
 63576 39557 306065.889  994  262 424768.777 19002.1688  95.5%  42.2 2765s
 63854 39835 306882.975 1012  266 424768.777 19002.1688  95.5%  42.0 2770s
 64190 40171 307707.164 1061  266 424768.777 19002.1688  95.5%  41.8 2775s
 64506 40487 308098.199 1070  263 424768.777 19002.1688  95.5%  41.6 2780s
 64817 40798 308269.479 1083  262 424768.777 19002.1688  95.5%  41.4 2785s
 65112 41093 309969.478 1112  276 424768.777 19002.1688  95.5%  41.3 2790s
 65447 41428 310703.272 1123  269 424768.777 19002.1688  95.5%  41.1 2795s
 65711 41692 311281.615 1160  275 424768.777 19002.1688  95.5%  40.9 2800s
 66023 42004 313468.398 1191  280 424768.777 19002.1688  95.5%  40.7 2805s
 66391 42372 315491.985 1204  283 424768.777 19002.1688  95.5%  40.5 2810s
 66725 42706 316955.661 1237  299 424768.777 19002.1688  95.5%  40.3 2815s
H67108 43087                    424762.88473 19002.1688  95.5%  40.1 2819s
H67108 43073                    424504.68991 19002.1688  95.5%  40.1 2820s
H67108 43057                    424170.51532 19002.1688  95.5%  40.1 2821s
H67108 43057                    424170.22675 19002.1688  95.5%  40.1 2821s
 67264 43215 317944.494 1251  290 424170.227 19002.1688  95.5%  40.0 2825s
 67607 43558 323434.244 1274  289 424170.227 19002.1688  95.5%  39.9 2830s
 67954 43905 323558.622 1293  303 424170.227 19002.1688  95.5%  39.7 2835s
 68299 44250 324115.187 1297  294 424170.227 19002.1688  95.5%  39.5 2840s
 68629 44580 324543.362 1310  301 424170.227 19002.1688  95.5%  39.3 2845s
 69014 44965 325710.339 1326  304 424170.227 19002.1688  95.5%  39.1 2850s
 69276 45227 337387.316 1330  304 424170.227 19002.1688  95.5%  39.0 2855s
 69569 45520 332454.190 1348  307 424170.227 19002.1688  95.5%  38.9 2860s
 69843 45794 382313.131 1361  312 424170.227 19002.1688  95.5%  38.7 2865s
 70105 46056 353163.344 1384  302 424170.227 19002.1688  95.5%  38.6 2870s
 70471 46422 353320.446 1410  304 424170.227 19002.1688  95.5%  38.4 2875s
 70754 46705 353394.447 1438  304 424170.227 19002.1688  95.5%  38.3 2880s
H70813 46762                    424170.18709 19002.1688  95.5%  38.2 2882s
H70813 46762                    424128.73939 19002.1688  95.5%  38.2 2882s
H70813 46755                    423928.81382 19002.1688  95.5%  38.2 2883s
H70813 46755                    423923.79964 19002.1688  95.5%  38.2 2883s
H70813 46755                    423904.75680 19002.1688  95.5%  38.2 2884s
 70844 46788 353403.775 1442  302 423904.757 19002.1688  95.5%  38.2 2885s
 71214 47158 354932.444 1467  308 423904.757 19002.1688  95.5%  38.0 2890s
 71632 47576 355289.965 1474  304 423904.757 19002.1688  95.5%  37.8 2895s
H71813 47753                    423892.48274 19002.1688  95.5%  37.7 2897s
H71813 47751                    423881.03560 19002.1688  95.5%  37.7 2897s
 71991 47931 356809.111 1479  310 423881.036 19002.1688  95.5%  37.7 2900s
 72405 48345 357759.086 1503  318 423881.036 19002.1688  95.5%  37.5 2905s
 72785 48725 359156.995 1512  322 423881.036 19002.1688  95.5%  37.3 2910s
 73083 49023 360445.207 1524  319 423881.036 19002.1688  95.5%  37.2 2915s
 73355 49295 370896.082 1544  320 423881.036 19002.1688  95.5%  37.1 2920s
 73627 49567 379555.901 1568  321 423881.036 19002.1688  95.5%  37.0 2925s
 73952 49892 380244.217 1588  323 423881.036 19002.1688  95.5%  36.8 2930s
 74335 50275 380276.335 1602  331 423881.036 19002.1688  95.5%  36.7 2935s
 74674 50614 380316.701 1613  331 423881.036 19002.1688  95.5%  36.5 2940s
H75009 50848                    422692.01093 19002.1688  95.5%  36.3 2944s
H75009 50844                    422459.10736 19002.1688  95.5%  36.3 2945s
 75140 50977 380362.823 1623  340 422459.107 19002.1688  95.5%  36.3 2950s
 75381 51218 380381.219 1623  333 422459.107 19002.1688  95.5%  36.2 2955s
 75766 51603 380764.063 1637  335 422459.107 19002.1688  95.5%  36.0 2960s
 75985 51822 382813.796 1648  335 422459.107 19002.1688  95.5%  35.9 2965s
 76249 52076 393729.062 1660  338 422459.107 19002.1688  95.5%  35.8 2970s
 76601 52428 390491.552 1691  338 422459.107 19002.1688  95.5%  35.6 2975s
 76955 52782 390684.911 1696  333 422459.107 19002.1688  95.5%  35.5 2980s
 77283 53110 391269.145 1702  337 422459.107 19002.1688  95.5%  35.4 2985s
 77561 53388 391560.086 1714  338 422459.107 19002.1688  95.5%  35.3 2990s
 77895 53722 391740.952 1747  357 422459.107 19002.1688  95.5%  35.1 2995s
 78176 54003 391872.758 1754  353 422459.107 19002.1688  95.5%  35.0 3000s
 78547 54374 392019.089 1762  346 422459.107 19002.1688  95.5%  34.9 3005s
 78865 54692 392279.508 1779  332 422459.107 19002.1688  95.5%  34.7 3010s
H78866 54352                    420124.56396 19002.1688  95.5%  34.7 3011s
H78894 54380                    420124.54945 19002.1688  95.5%  34.7 3012s
H78894 54380                    420124.53891 19002.1688  95.5%  34.7 3012s
H78894 54238                    419350.14547 19002.1688  95.5%  34.7 3012s
H78894 54238                    419350.10925 19002.1688  95.5%  34.7 3012s
H78894 54238                    419346.74643 19002.1688  95.5%  34.7 3012s
 78997 54343 407630.159 1784  326 419346.746 19002.1688  95.5%  34.7 3015s
 79236 54582 408584.508 1786  324 419346.746 19002.1688  95.5%  34.6 3020s
 79447 54793 408314.545 1797  327 419346.746 19002.1688  95.5%  34.5 3025s
 79763 55109 410865.184 1811  325 419346.746 19002.1688  95.5%  34.4 3030s
 80008 55300 412212.374 1818  328 419346.746 19002.1688  95.5%  34.3 3035s
 80241 55399 42350.4060   82  245 419346.746 19002.1688  95.5%  34.2 3040s
 80479 55637 100596.016  182  226 419346.746 19002.1688  95.5%  34.4 3045s
 80764 55922 119972.494  262  219 419346.746 19002.1688  95.5%  34.4 3050s
 81034 56192 145411.714  317  220 419346.746 19002.1688  95.5%  34.3 3055s
 81346 56504 192412.557  351  217 419346.746 19002.1688  95.5%  34.3 3060s
 81658 56816 213273.837  391  224 419346.746 19002.1688  95.5%  34.1 3065s
H81779 56927                    419213.47522 19002.1688  95.5%  34.1 3066s
H81853 56989                    419151.60585 19002.1688  95.5%  34.1 3068s
H81879 56987                    419128.40213 19002.1688  95.5%  34.1 3069s
H81905 56921                    418838.68483 19002.1688  95.5%  34.0 3069s
 81917 56935 216602.011  405  222 418838.685 19002.1688  95.5%  34.0 3070s
 82119 57137 276868.491  420  223 418838.685 19002.1688  95.5%  34.0 3075s
 82404 57422 283989.810  456  234 418838.685 19002.1688  95.5%  33.9 3080s
 82697 57715 288163.404  486  243 418838.685 19002.1688  95.5%  33.7 3085s
H82793 57595                    418384.11653 19002.1688  95.5%  33.7 3087s
H82793 57507                    417994.60343 19002.1688  95.5%  33.7 3087s
H82793 57506                    417989.78037 19002.1688  95.5%  33.7 3087s
H82793 57398                    417859.23372 19002.1688  95.5%  33.7 3087s
 82935 57542 293209.788  519  248 417859.234 19002.1688  95.5%  33.7 3090s
 83208 57815 296165.507  547  258 417859.234 19002.1688  95.5%  33.6 3095s
 83501 58096 313470.834  579  256 417859.234 19002.1688  95.5%  33.4 3100s
 83764 58359 320064.268  616  261 417859.234 19002.1688  95.5%  33.4 3105s
H83793 58380                    417854.39035 19002.1688  95.5%  33.4 3105s
H83793 58379                    417851.56819 19002.1688  95.5%  33.4 3105s
H83793 58379                    417851.56118 19002.1688  95.5%  33.4 3105s
 84067 58655 323048.526  644  261 417851.561 19002.1688  95.5%  33.3 3110s
 84301 58889 324817.854  689  251 417851.561 19002.1688  95.5%  33.2 3116s
 84564 59152 325844.538  755  228 417851.561 19002.1688  95.5%  33.1 3120s
 84853 59441 330157.205  778  227 417851.561 19002.1688  95.5%  33.0 3125s
 85141 59729 341470.844  798  229 417851.561 19002.1688  95.5%  32.9 3130s
 85366 59954 345263.738  816  227 417851.561 19002.1688  95.5%  32.9 3135s
 85648 60234 354795.494  833  231 417851.561 19002.1688  95.5%  32.8 3140s
 85885 60471 370512.826  857  228 417851.561 19002.1688  95.5%  32.7 3145s
 86126 60712 371854.148  870  233 417851.561 19002.1688  95.5%  32.6 3150s
 86452 61038 373279.481  879  231 417851.561 19002.1688  95.5%  32.5 3155s
 86713 61299 379373.875  896  236 417851.561 19002.1688  95.5%  32.4 3160s
 86940 61526 379452.616  929  237 417851.561 19002.1688  95.5%  32.3 3165s
 87209 61795 387342.003  951  238 417851.561 19002.1688  95.5%  32.2 3170s
 87431 62017 386400.659  971  243 417851.561 19002.1688  95.5%  32.2 3175s
 87678 62242 407349.143  993  240 417851.561 19002.1688  95.5%  32.1 3180s
 87905 62469 408780.626 1014  249 417851.561 19002.1688  95.5%  32.0 3185s
 88167 62731 409979.941 1026  247 417851.561 19002.1688  95.5%  31.9 3190s
H88207 62664                    417652.26662 19002.1688  95.5%  31.9 3190s
H88207 62664                    417644.56340 19002.1688  95.5%  31.9 3190s
H88207 62664                    417644.56332 19002.1688  95.5%  31.9 3190s
H88207 62664                    417618.78796 19002.1688  95.4%  31.9 3191s
H88207 62664                    417618.78346 19002.1688  95.4%  31.9 3191s
H88207 62654                    417483.17351 19002.1688  95.4%  31.9 3191s
 88433 62882 410425.245 1050  252 417483.174 19002.1688  95.4%  31.8 3195s
 88742 63191 410877.798 1066  251 417483.174 19002.1688  95.4%  31.7 3200s
 88998 63447 411751.483 1080  254 417483.174 19002.1688  95.4%  31.7 3205s
H89222 61992                    413752.20668 19002.1688  95.4%  31.6 3209s
 89222 61994 412008.228 1089  244 413752.207 19002.1688  95.4%  31.6 3210s
 89366 62082 412540.350 1092  246 413752.207 19002.1688  95.4%  31.6 3215s
 89583 62223 123922.395  120  253 413752.207 19002.1688  95.4%  31.7 3220s
 89897 62537 196629.305  204  253 413752.207 19002.1688  95.4%  31.6 3225s
 90204 62834 233523.697  273  244 413752.207 19002.1688  95.4%  31.6 3230s
H90242 62866                    413725.22673 19002.1688  95.4%  31.5 3230s
H90242 62866                    413723.54116 19002.1688  95.4%  31.5 3231s
H90242 62827                    413530.51554 19002.1688  95.4%  31.5 3231s
H90242 62795                    413228.15379 19002.1688  95.4%  31.5 3231s
 90447 63002 270843.095  314  238 413228.154 19002.1688  95.4%  31.5 3235s
 90780 63335 278325.049  366  249 413228.154 19002.1688  95.4%  31.4 3240s
 91043 63598 279575.442  381  263 413228.154 19002.1688  95.4%  31.3 3245s
 91242 63797 282278.759  397  255 413228.154 19002.1688  95.4%  31.2 3250s
 91532 64087 286721.899  461  273 413228.154 19002.1688  95.4%  31.1 3255s
 91787 64342 292044.397  477  260 413228.154 19002.1688  95.4%  31.1 3260s
 92057 64612 305568.975  509  273 413228.154 19002.1688  95.4%  31.0 3265s
H92161 64684                    412728.59821 19002.1688  95.4%  30.9 3268s
 92191 64716 305930.388  535  281 412728.598 19002.1688  95.4%  30.9 3270s
 92502 65027 309527.178  569  286 412728.598 19002.1688  95.4%  30.9 3275s
 92756 65281 315290.620  616  285 412728.598 19002.1688  95.4%  30.8 3280s
 93059 65584 320949.525  657  279 412728.598 19002.1688  95.4%  30.7 3285s
 93369 65894 321768.944  680  265 412728.598 19002.1688  95.4%  30.6 3290s
 93630 66155 323954.106  702  271 412728.598 19002.1688  95.4%  30.5 3295s
 93932 66457 324396.212  717  267 412728.598 19002.1688  95.4%  30.4 3300s
 94261 66786 325605.877  789  255 412728.598 19002.1688  95.4%  30.3 3305s
 94543 67068 326628.709  820  257 412728.598 19002.1688  95.4%  30.3 3310s
 94851 67376 328704.251  870  260 412728.598 19002.1688  95.4%  30.2 3315s
 95161 67686 331014.654  881  267 412728.598 19002.1688  95.4%  30.1 3320s
 95457 67982 331087.912  937  251 412728.598 19002.1688  95.4%  30.0 3325s
 95715 68240 332552.187  980  255 412728.598 19002.1688  95.4%  29.9 3330s
 95940 68465 334141.027  993  246 412728.598 19002.1688  95.4%  29.9 3335s
 96201 68726 334269.217 1025  242 412728.598 19002.1688  95.4%  29.8 3340s
 96482 69007 337139.113 1068  244 412728.598 19002.1688  95.4%  29.7 3345s
 96789 69314 338053.924 1093  243 412728.598 19002.1688  95.4%  29.6 3350s
 97106 69631 339027.852 1116  255 412728.598 19002.1688  95.4%  29.5 3355s
 97425 69950 340340.059 1152  255 412728.598 19002.1688  95.4%  29.5 3360s
 97740 70265 342216.304 1180  265 412728.598 19002.1688  95.4%  29.4 3365s
 97988 70513 344066.574 1188  266 412728.598 19002.1688  95.4%  29.3 3370s
 98309 70834 344627.256 1219  278 412728.598 19002.1688  95.4%  29.2 3375s
 98489 71014 345311.210 1225  275 412728.598 19002.1688  95.4%  29.2 3380s
 98880 71405 346119.065 1253  271 412728.598 19002.1688  95.4%  29.1 3385s
 99170 71695 346634.632 1293  271 412728.598 19002.1688  95.4%  29.0 3390s
 99427 71952 349263.363 1320  274 412728.598 19002.1688  95.4%  28.9 3395s
 99759 72284 349977.464 1366  291 412728.598 19002.1688  95.4%  28.8 3400s
 100071 72596 350328.156 1374  284 412728.598 19002.1688  95.4%  28.8 3405s
 100455 72980 350639.868 1384  277 412728.598 19002.1688  95.4%  28.7 3410s
 100744 73269 352164.294 1399  275 412728.598 19002.1688  95.4%  28.6 3415s
 101064 73589 360614.567 1436  286 412728.598 19002.1688  95.4%  28.5 3420s
 101272 73797 361905.509 1447  284 412728.598 19002.1688  95.4%  28.5 3425s
H101331 72351                    410117.89349 19002.1688  95.4%  28.4 3427s
 101353 72375 362187.722 1450  277 410117.893 19002.1688  95.4%  28.4 3430s
 101713 72735 362797.555 1467  284 410117.893 19002.1688  95.4%  28.3 3435s
 102068 73090 364341.563 1487  285 410117.893 19002.1688  95.4%  28.3 3440s
 102351 73373 363960.824 1499  288 410117.893 19002.1688  95.4%  28.2 3445s
 102636 73658 364434.551 1503  286 410117.893 19002.1688  95.4%  28.1 3450s
 102980 74002 364528.232 1511  294 410117.893 19002.1688  95.4%  28.0 3455s
 103238 74260 365090.350 1515  288 410117.893 19002.1688  95.4%  28.0 3460s
 103553 74575 364963.387 1524  295 410117.893 19002.1688  95.4%  27.9 3465s
 103890 74912 365093.335 1532  294 410117.893 19002.1688  95.4%  27.8 3470s
 104243 75265 365131.913 1537  298 410117.893 19002.1688  95.4%  27.7 3475s
 104565 75587 365455.967 1552  297 410117.893 19002.1688  95.4%  27.6 3480s
 104912 75934 382693.048 1572  283 410117.893 19002.1688  95.4%  27.6 3485s
 105124 76146 376054.997 1587  287 410117.893 19002.1688  95.4%  27.5 3490s
 105422 76444 375312.365 1600  286 410117.893 19002.1688  95.4%  27.4 3495s
 105676 76698 379321.272 1618  292 410117.893 19002.1688  95.4%  27.4 3500s
 105972 76994 378920.162 1629  293 410117.893 19002.1688  95.4%  27.3 3505s
 106201 77223 379133.544 1636  289 410117.893 19002.1688  95.4%  27.3 3510s
 106507 77529 379175.621 1642  291 410117.893 19002.1688  95.4%  27.2 3515s
 106791 77813 380023.778 1663  297 410117.893 19002.1688  95.4%  27.1 3520s
 107146 78168 380372.470 1679  304 410117.893 19002.1688  95.4%  27.1 3525s
 107449 78471 381184.911 1694  298 410117.893 19002.1688  95.4%  27.0 3530s
 107765 78787 382815.161 1719  306 410117.893 19002.1688  95.4%  26.9 3535s
 108074 79096 383606.195 1727  301 410117.893 19002.1688  95.4%  26.8 3540s
 108303 79325 389527.269 1734  304 410117.893 19002.1688  95.4%  26.8 3545s
 108609 79631 388758.873 1757  302 410117.893 19002.1688  95.4%  26.7 3550s
H108841 79710                    409923.69082 19002.1688  95.4%  26.7 3553s
H108841 79460                    408974.93711 19002.1688  95.4%  26.7 3554s
H108841 78969                    407987.79210 19002.1688  95.3%  26.7 3555s
H108841 78575                    404181.33740 19002.1688  95.3%  26.7 3555s
 109036 78772 392204.705 1777  283 404181.337 19002.1688  95.3%  26.6 3560s
 109345 79081 392264.564 1787  285 404181.337 19002.1688  95.3%  26.5 3565s
 109578 79314 394311.184 1809  286 404181.337 19002.1688  95.3%  26.5 3570s
H109841 79573                    404179.22972 19002.1688  95.3%  26.4 3575s
H109841 79569                    404127.32598 19002.1688  95.3%  26.4 3575s
H109841 79569                    404127.16352 19002.1688  95.3%  26.4 3575s
H109841 79569                    404126.18067 19002.1688  95.3%  26.4 3575s
 110084 79814 396182.914 1820  275 404126.181 19002.1688  95.3%  26.4 3580s
 110410 80140 395878.728 1839  290 404126.181 19002.1688  95.3%  26.3 3585s
 110680 80376 397257.339 1846  285 404126.181 19002.1688  95.3%  26.3 3590s
 110903 80454 20097.2277   68  252 404126.181 19002.1688  95.3%  26.4 3595s

Cutting planes:
  Flow cover: 1073
  RLT: 49

Explored 111108 nodes (2973432 simplex iterations) in 3600.01 seconds (1944.96 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 404126 404127 404127 ... 412729

Time limit reached
Best objective 4.041261806692e+05, best bound 1.900216879018e+04, gap 95.2980%

User-callback calls 777022, time in user-callback 1.60 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
primal_bound = 404126.180669161, dual_bound = 19002.168790184063, gap = 95.29796145384101, time = 3600.02
