solving instance uflp nlass orlib 42 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 146369 99479 836950.266   53  167 853648.135 797415.647  6.59%   116 3335s
 146642 99652 831136.236   62  241 853648.135 797424.870  6.59%   116 3340s
 146909 99855 827365.458   57  215 853648.135 797435.227  6.59%   116 3345s
 147173 100031 851081.649   72  183 853648.135 797443.817  6.58%   116 3350s
 147450 100190 819765.578   54  280 853648.135 797457.452  6.58%   116 3355s
 147722 100407 829884.574   47  200 853648.135 797463.923  6.58%   116 3360s
 147997 100615 851583.649  111   95 853648.135 797469.869  6.58%   116 3365s
 148296 100868 841156.425   52  180 853648.135 797474.107  6.58%   116 3370s
 148576 101088 853356.737   59  163 853648.135 797486.759  6.58%   116 3375s
 148847 101284 852558.491   57  163 853648.135 797490.834  6.58%   116 3380s
 149121 101472 848040.887   61  168 853648.135 797496.463  6.58%   116 3385s
 149421 101699 843336.277   77  206 853648.135 797502.714  6.58%   116 3390s
 149675 101878 848116.622   65  162 853648.135 797509.291  6.58%   116 3395s
 149949 102085 843021.931   61  152 853648.135 797517.113  6.58%   116 3400s
 150239 102302 814606.448   58  240 853648.135 797531.888  6.57%   116 3405s
 150538 102540 827523.622   64  183 853648.135 797538.522  6.57%   116 3410s
 150773 102690 801425.117   40  293 853648.135 797554.348  6.57%   116 3415s
 151005 102877 799947.689   39  226 853648.135 797560.095  6.57%   116 3420s
 151271 103067 816608.137   52  168 853648.135 797571.176  6.57%   116 3425s
 151546 103283 829933.470   46  268 853648.135 797573.661  6.57%   116 3430s
 151839 103497 818342.001   53  195 853648.135 797585.682  6.57%   116 3435s
 152141 103754 818984.170   64  206 853648.135 797592.060  6.57%   116 3440s
 152402 103940 846589.332   56  215 853648.135 797612.861  6.56%   116 3445s
 152671 104137 852383.995   50  159 853648.135 797632.352  6.56%   116 3450s
 152958 104354 840967.688   68  172 853648.135 797643.457  6.56%   116 3455s
 153231 104545 803140.877   50  320 853648.135 797650.479  6.56%   116 3460s
 153448 104696 822165.354   79  212 853648.135 797661.806  6.56%   116 3465s
 153717 104855     cutoff   53      853648.135 797672.301  6.56%   116 3470s
 154016 105102 827956.132   70  152 853648.135 797676.729  6.56%   116 3475s
 154323 105295 814682.814   42  214 853648.135 797688.727  6.56%   116 3480s
 154620 105557 812223.977   46  173 853648.135 797692.990  6.55%   116 3485s
 154911 105780 827663.574   54  167 853648.135 797702.520  6.55%   116 3490s
 155203 106023 833312.533   50  154 853648.135 797709.326  6.55%   116 3495s
 155476 106221 850300.133   86  170 853648.135 797710.970  6.55%   116 3500s
 155782 106456 844415.013   98  145 853648.135 797724.572  6.55%   116 3505s
 156081 106682 851688.677   64  220 853648.135 797729.578  6.55%   116 3510s
 156335 106873 849584.967   83  143 853648.135 797733.949  6.55%   116 3515s
 156607 107038 852060.726   62  148 853648.135 797744.435  6.55%   116 3520s
 156892 107250 831067.952   71  172 853648.135 797749.892  6.55%   116 3525s
 157151 107434 826738.369   41  191 853648.135 797764.128  6.55%   116 3530s
 157450 107636 811100.716   41  236 853648.135 797771.046  6.55%   116 3535s
 157735 107806 848776.141   62  164 853648.135 797779.933  6.54%   116 3540s
 158039 108050 828302.548   53  156 853648.135 797783.799  6.54%   116 3545s
 158341 108263 835276.024   63  275 853648.135 797795.864  6.54%   115 3550s
 158607 108482 852142.000   84  140 853648.135 797796.758  6.54%   115 3555s
 158923 108724 801001.723   41  306 853648.135 797805.575  6.54%   115 3560s
 159238 108986 825866.424   59  159 853648.135 797817.246  6.54%   115 3565s
 159503 109148 809288.049   38  235 853648.135 797826.972  6.54%   115 3570s
 159763 109357 846182.918   87  151 853648.135 797829.640  6.54%   115 3575s
 160042 109513 827743.666   70  186 853648.135 797834.297  6.54%   115 3580s
 160326 109741 842776.370   82  143 853648.135 797838.854  6.54%   115 3585s
 160611 109964 829222.872   61  163 853648.135 797848.392  6.54%   115 3590s
 160912 110177 833358.008   86  153 853648.135 797861.094  6.54%   115 3595s

Cutting planes:
  Gomory: 19
  Lift-and-project: 13
  Implied bound: 16
  Dual implied bound: 1
  MIR: 89
  Mixing: 2
  Flow cover: 627
  Relax-and-lift: 14

Explored 161220 nodes (18597343 simplex iterations) in 3600.00 seconds (1830.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 853648 853651 889790 ... 957061

Time limit reached
Best objective 8.536481345739e+05, best bound 7.978701701548e+05, gap 6.5341%

User-callback calls 803912, time in user-callback 2.27 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap42.txt
primal_bound = 853648.134573914, dual_bound = 797870.1701547835, gap = 6.534069736703779, time = 3600.01
