solving instance uflp nlass orlib 62 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 135239 91371 828683.539   63  168 853648.135 797053.038  6.63%   117 3345s
 135434 91507 833837.429   59  158 853648.135 797059.631  6.63%   117 3350s
 135633 91643 823170.681   62  164 853648.135 797061.455  6.63%   117 3355s
 135853 91836     cutoff  103      853648.135 797063.622  6.63%   117 3360s
 136075 91998 851124.760   77  168 853648.135 797070.911  6.63%   117 3365s
 136287 92141     cutoff   49      853648.135 797077.273  6.63%   117 3370s
 136504 92304 817583.827   56  243 853648.135 797086.098  6.63%   117 3375s
 136652 92409 815258.146   34  290 853648.135 797092.666  6.63%   117 3380s
 136859 92568 849853.757   69  152 853648.135 797097.095  6.62%   117 3385s
 137069 92706 806197.958   57  226 853648.135 797104.875  6.62%   117 3390s
 137274 92860 807837.359   38  253 853648.135 797121.771  6.62%   117 3395s
 137446 92984 850870.985   74  156 853648.135 797131.608  6.62%   117 3400s
 137640 93112 844747.139   61  165 853648.135 797136.120  6.62%   117 3405s
 137858 93301 838799.261   58  165 853648.135 797140.889  6.62%   117 3410s
 138088 93456 833933.096   69  181 853648.135 797153.096  6.62%   117 3415s
 138327 93595 828740.599   70  172 853648.135 797157.469  6.62%   117 3420s
 138523 93725 809530.905   61  236 853648.135 797166.186  6.62%   117 3425s
 138753 93885 851488.268   76  155 853648.135 797174.445  6.62%   117 3430s
 138982 94060 834356.714   48  216 853648.135 797177.502  6.62%   117 3435s
 139212 94231 823604.063   81  179 853648.135 797184.683  6.61%   117 3440s
 139440 94392 841896.678   53  174 853648.135 797193.344  6.61%   117 3445s
 139623 94540 847912.643   61  214 853648.135 797203.735  6.61%   117 3450s
 139839 94705 828355.726   71  159 853648.135 797212.619  6.61%   117 3455s
 140057 94863 803186.724   43  253 853648.135 797218.768  6.61%   117 3460s
 140261 95006 831975.672   55  163 853648.135 797230.017  6.61%   117 3465s
 140478 95158 798512.705   46  272 853648.135 797236.272  6.61%   117 3470s
 140697 95335 847438.370   85  169 853648.135 797242.187  6.61%   117 3475s
 140938 95515 852615.679   66  155 853648.135 797243.837  6.61%   117 3480s
 141178 95660 829552.869   51  199 853648.135 797254.490  6.61%   117 3485s
 141395 95830 834248.358   54  167 853648.135 797257.908  6.61%   117 3490s
 141612 95964 825185.531   58  171 853648.135 797270.866  6.60%   117 3495s
 141841 96143 805763.977   39  205 853648.135 797273.859  6.60%   117 3500s
 142060 96294 817196.032   48  232 853648.135 797283.141  6.60%   117 3505s
 142291 96456 800952.488   38  230 853648.135 797290.060  6.60%   117 3510s
 142504 96638 833158.126   57  163 853648.135 797293.959  6.60%   117 3515s
 142689 96770 804843.362   51  259 853648.135 797300.045  6.60%   117 3520s
 142913 96948 851602.486  103  146 853648.135 797305.639  6.60%   117 3525s
 143164 97121 808175.833   41  221 853648.135 797321.263  6.60%   116 3530s
 143395 97274 807874.288   39  286 853648.135 797333.649  6.60%   116 3535s
 143620 97442 850551.514   72  161 853648.135 797342.732  6.60%   116 3540s
 143846 97587 817075.597   43  171 853648.135 797348.882  6.60%   116 3545s
 144110 97771 833414.180   57  168 853648.135 797354.413  6.59%   116 3550s
 144340 97963 824700.081   67  162 853648.135 797364.003  6.59%   116 3555s
 144545 98115 843057.653   63  166 853648.135 797367.106  6.59%   116 3560s
 144761 98264 834683.913   57  161 853648.135 797378.050  6.59%   116 3565s
 145003 98459 825042.224   56  172 853648.135 797386.058  6.59%   116 3570s
 145243 98620 832794.019   52  184 853648.135 797390.115  6.59%   116 3575s
 145428 98765 829336.263   53  264 853648.135 797394.978  6.59%   116 3580s
 145639 98924 816174.825   46  186 853648.135 797397.444  6.59%   116 3585s
 145852 99067 829169.021   69  175 853648.135 797403.641  6.59%   116 3590s
 146097 99278 839570.136   75  173 853648.135 797411.402  6.59%   116 3595s

Cutting planes:
  Gomory: 19
  Lift-and-project: 13
  Implied bound: 16
  Dual implied bound: 1
  MIR: 88
  Mixing: 2
  Flow cover: 624
  Relax-and-lift: 14

Explored 146340 nodes (16997379 simplex iterations) in 3600.00 seconds (1668.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 853648 853651 889790 ... 957061

Time limit reached
Best objective 8.536481345739e+05, best bound 7.974151888577e+05, gap 6.5874%

User-callback calls 742957, time in user-callback 2.93 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap62.txt
primal_bound = 853648.134573914, dual_bound = 797415.1888577392, gap = 6.587368195239206, time = 3600.01
