solving instance uflp nlass holmberg 45 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x9d51ba56
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 12921.000000

Root relaxation: objective 4.244639e+03, 3459 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 93716 52778 5599.90226   67   99 5650.96808 5549.45818  1.80%   142 3015s
 93915 52909 5595.26773   50  117 5650.96808 5549.49868  1.80%   142 3020s
 94083 52990 5554.10355   45  113 5650.96808 5549.54547  1.79%   142 3025s
 94294 53144 5593.84820   67   93 5650.96808 5549.56830  1.79%   142 3030s
 94496 53278 5606.37615   47  118 5650.96808 5549.57761  1.79%   142 3035s
 94659 53359 5634.85211   62  105 5650.96808 5549.61627  1.79%   142 3040s
 94720 53401 5569.36478   52  289 5650.96808 5549.64303  1.79%   142 3045s
 94916 53532 5579.26309   55  115 5650.96808 5549.64912  1.79%   142 3050s
 95106 53656 5631.45384   59  119 5650.96808 5549.67593  1.79%   142 3055s
 95305 53765 5585.46581   45  253 5650.96808 5549.69008  1.79%   142 3060s
 95481 53893 5614.54190   87   74 5650.96808 5549.72439  1.79%   142 3065s
 95697 54040 5565.01628   54  152 5650.96808 5549.75519  1.79%   142 3070s
 95889 54162 5585.66426   55  107 5650.96808 5549.76835  1.79%   142 3075s
 96097 54302 5577.58969   54  107 5650.96808 5549.79795  1.79%   142 3080s
 96270 54417 5561.62025   48  109 5650.96808 5549.81264  1.79%   142 3085s
 96451 54548 5615.07970   74   89 5650.96808 5549.84596  1.79%   142 3090s
 96620 54659 5639.04989   56  109 5650.96808 5549.86450  1.79%   142 3095s
 96816 54755 5638.30589   80   81 5650.96808 5549.90142  1.79%   142 3100s
 97011 54859 5640.93943   84   78 5650.96808 5549.91876  1.79%   142 3105s
 97189 55000 5640.54432   77   76 5650.96808 5549.93085  1.79%   142 3110s
 97326 55091 5648.03432   65  100 5650.96808 5549.95005  1.79%   141 3115s
 97506 55200 5569.01948   40  244 5650.96808 5549.98480  1.79%   141 3120s
 97676 55313 5605.61270   54  109 5650.96808 5550.03096  1.79%   142 3125s
 97872 55438 5620.21180   69   94 5650.96808 5550.05628  1.79%   141 3130s
 98069 55551 5639.87606   69  100 5650.96808 5550.10332  1.78%   141 3135s
 98250 55655 5643.28046   79   85 5650.96808 5550.15393  1.78%   141 3140s
 98442 55765 5557.98220   46  110 5650.96808 5550.20597  1.78%   141 3145s
 98638 55893 5640.28188   68  101 5650.96808 5550.23940  1.78%   141 3150s
 98845 56019 5579.16825   51  114 5650.96808 5550.26769  1.78%   141 3155s
 99034 56137 5588.42741   44  123 5650.96808 5550.29293  1.78%   141 3160s
 99217 56264 5637.15303   83  101 5650.96808 5550.30562  1.78%   141 3165s
 99418 56396 5641.36343   78   86 5650.96808 5550.31650  1.78%   141 3170s
 99599 56497 5601.78287   51  115 5650.96808 5550.36260  1.78%   141 3175s
 99771 56588 5583.86269   50  114 5650.96808 5550.39465  1.78%   141 3180s
 99941 56707 5638.60494   67  103 5650.96808 5550.39931  1.78%   141 3185s
 100150 56818 5650.72313   76   98 5650.96808 5550.43698  1.78%   141 3190s
 100372 56973 5599.28435   42  154 5650.96808 5550.47448  1.78%   141 3195s
 100527 57077 5629.98857   70   98 5650.96808 5550.48860  1.78%   141 3200s
 100706 57188 5650.45654   90   65 5650.96808 5550.52950  1.78%   141 3205s
 100911 57314 5605.25212   61  161 5650.96808 5550.56393  1.78%   141 3210s
 101107 57427 5620.30611   53  104 5650.96808 5550.60599  1.78%   141 3215s
 101288 57541 5564.95175   47  108 5650.96808 5550.61863  1.78%   141 3220s
 101461 57656 5626.62681   75   97 5650.96808 5550.62630  1.78%   141 3225s
 101640 57766 5614.44272   51  112 5650.96808 5550.65067  1.78%   141 3230s
 101809 57857 5602.94170   40  120 5650.96808 5550.68934  1.77%   141 3235s
 101980 57969 5560.30583   58   98 5650.96808 5550.70877  1.77%   141 3240s
 102158 58058 5630.60944   73   71 5650.96808 5550.74000  1.77%   141 3245s
 102340 58163 5608.05121   43  123 5650.96808 5550.76512  1.77%   141 3250s
 102502 58254 5558.55313   44  122 5650.96808 5550.77853  1.77%   141 3255s
 102638 58357 5611.02542   69   95 5650.96808 5550.79871  1.77%   141 3260s
 102841 58493 5617.61771   52  108 5650.96808 5550.82423  1.77%   141 3265s
 103042 58625 5560.61250   44  256 5650.96808 5550.86923  1.77%   141 3270s
 103237 58737 5613.96603   68  141 5650.96808 5550.93268  1.77%   141 3275s
 103448 58881 5606.67307   62   98 5650.96808 5550.95838  1.77%   141 3280s
 103656 59014     cutoff   66      5650.96808 5550.98725  1.77%   141 3285s
 103866 59159 5618.55524   65   98 5650.96808 5551.00472  1.77%   141 3290s
 104054 59265 5565.36233   36  207 5650.96808 5551.02013  1.77%   141 3295s
 104207 59344 5578.82805   51  105 5650.96808 5551.05412  1.77%   141 3301s
 104370 59453 5631.47524   71   92 5650.96808 5551.09299  1.77%   141 3305s
 104582 59599 5646.60466   71   77 5650.96808 5551.13084  1.77%   141 3310s
 104770 59702 5578.20387   52  269 5650.96808 5551.16659  1.77%   141 3315s
 104993 59839 5600.66822   77  102 5650.96808 5551.19370  1.77%   141 3320s
 105187 59939 5626.10568   69   98 5650.96808 5551.25049  1.76%   141 3325s
 105431 60097 5612.20023   43  124 5650.96808 5551.29872  1.76%   141 3330s
 105646 60237 5585.79098   59   98 5650.96808 5551.33789  1.76%   140 3335s
 105876 60400 5639.86259   70   78 5650.96808 5551.36497  1.76%   140 3340s
 106045 60501 5615.73076   41  223 5650.96808 5551.38591  1.76%   140 3345s
 106259 60621 5634.82777   55  105 5650.96808 5551.41635  1.76%   140 3350s
 106479 60748 5570.90557   51  107 5650.96808 5551.44303  1.76%   140 3355s
 106666 60869 5604.62715   52  125 5650.96808 5551.47676  1.76%   140 3360s
 106868 60987 5613.78749   69   99 5650.96808 5551.50528  1.76%   140 3365s
 107068 61103 5589.50157   57  274 5650.96808 5551.53021  1.76%   140 3370s
 107270 61252 5648.87963   61  119 5650.96808 5551.54044  1.76%   140 3375s
 107461 61382 5576.30984   52  238 5650.96808 5551.56026  1.76%   140 3380s
 107647 61499 5631.32660   83   58 5650.96808 5551.58843  1.76%   140 3385s
 107851 61620 5576.78754   60  104 5650.96808 5551.60891  1.76%   140 3390s
 108065 61747 5624.13795   64  101 5650.96808 5551.63305  1.76%   140 3395s
 108271 61883 5605.95082   48  119 5650.96808 5551.66813  1.76%   140 3400s
 108330 61924 5594.35485   51  259 5650.96808 5551.67345  1.76%   140 3405s
 108484 62021 5642.17006   81   62 5650.96808 5551.70963  1.76%   140 3410s
 108689 62156 5612.33148   65   77 5650.96808 5551.75193  1.76%   140 3415s
 108897 62314 5595.24458   58  111 5650.96808 5551.77064  1.76%   140 3420s
 109096 62440 5620.67907   56  102 5650.96808 5551.79271  1.76%   140 3425s
 109271 62543 5633.41377   64  110 5650.96808 5551.80135  1.75%   140 3430s
 109509 62704 5576.69963   48  110 5650.96808 5551.83140  1.75%   140 3435s
 109698 62823     cutoff   90      5650.96808 5551.87391  1.75%   140 3440s
 109899 62957 5647.73307   62  112 5650.96808 5551.90569  1.75%   140 3445s
 110106 63108 5590.20016   64  101 5650.96808 5551.93850  1.75%   140 3450s
 110307 63237 5571.41944   38  369 5650.96808 5552.00242  1.75%   140 3455s
 110486 63333 5582.28866   48  158 5650.96808 5552.03867  1.75%   140 3460s
 110700 63477 5584.72277   49  113 5650.96808 5552.07466  1.75%   140 3465s
 110876 63560 5633.73430   56  105 5650.96808 5552.12809  1.75%   140 3470s
 111048 63651 5623.80079   70   88 5650.96808 5552.16286  1.75%   140 3475s
 111165 63731 5634.83221   77   75 5650.96808 5552.18362  1.75%   140 3480s
 111375 63855 5594.57327   56  136 5650.96808 5552.20922  1.75%   140 3485s
 111588 63992 5581.21680   56  188 5650.96808 5552.24442  1.75%   140 3490s
 111796 64137     cutoff   68      5650.96808 5552.27197  1.75%   140 3495s
 111997 64266 5645.47062   73   98 5650.96808 5552.29762  1.75%   140 3500s
 112204 64401 5639.08620   73   95 5650.96808 5552.34425  1.75%   140 3505s
 112428 64550 5578.87859   64   99 5650.96808 5552.36341  1.74%   140 3510s
 112624 64662 5619.70347   72  141 5650.96808 5552.39802  1.74%   140 3515s
 112788 64772 5586.16293   52  158 5650.96808 5552.45013  1.74%   140 3520s
 112988 64906 5599.99111   63   86 5650.96808 5552.45994  1.74%   140 3525s
 113194 65042 5602.89124   55  102 5650.96808 5552.49349  1.74%   140 3530s
 113388 65171 5573.29028   41  298 5650.96808 5552.50584  1.74%   140 3535s
 113603 65283 5586.21420   63  103 5650.96808 5552.55303  1.74%   140 3540s
 113813 65432 5628.63586   54  115 5650.96808 5552.60277  1.74%   139 3545s
 114013 65561 5566.12611   47  111 5650.96808 5552.63047  1.74%   139 3550s
 114209 65680 5572.40711   55  143 5650.96808 5552.65253  1.74%   140 3555s
 114400 65788 5615.94505   68  105 5650.96808 5552.67928  1.74%   140 3560s
 114624 65943 5571.70974   50  108 5650.96808 5552.69715  1.74%   139 3565s
 114800 66069 5577.36615   54  122 5650.96808 5552.71479  1.74%   139 3570s
 115024 66208 5644.86347   58  131 5650.96808 5552.72493  1.74%   139 3575s
 115206 66329 5583.20671   57  154 5650.96808 5552.75531  1.74%   139 3580s
 115403 66449 5592.22648   61  144 5650.96808 5552.77621  1.74%   139 3585s
 115612 66573 5646.03456   88   65 5650.96808 5552.83109  1.74%   139 3590s
 115808 66716 5582.90443   54  239 5650.96808 5552.84604  1.74%   139 3595s

Cutting planes:
  Gomory: 23
  Lift-and-project: 1
  Implied bound: 44
  MIR: 136
  Mixing: 1
  Flow cover: 1195
  RLT: 2
  Relax-and-lift: 26

Explored 116039 nodes (16154479 simplex iterations) in 3600.01 seconds (1667.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 5650.97 5650.97 5650.97 ... 5652.93

Time limit reached
Best objective 5.650968080125e+03, best bound 5.552868898954e+03, gap 1.7360%

User-callback calls 629425, time in user-callback 2.05 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
primal_bound = 5650.968080124596, dual_bound = 5552.868898954417, gap = 1.7359712491601231, time = 3600.02
