solving instance uflp nlass orlib 72 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 141243 95708 829064.125   54  223 853648.135 797255.534  6.61%   117 3345s
 141483 95880 843577.563   51  209 853648.135 797263.811  6.61%   117 3350s
 141745 96060 804336.575   53  168 853648.135 797273.327  6.60%   117 3355s
 142009 96259 798798.351   42  252 853648.135 797281.161  6.60%   117 3360s
 142271 96449 840474.747   66  140 853648.135 797289.411  6.60%   117 3365s
 142529 96654 825934.620   49  243 853648.135 797296.269  6.60%   117 3370s
 142741 96817 850974.281   76  165 853648.135 797300.045  6.60%   117 3375s
 143018 97014 842061.310   70  151 853648.135 797313.761  6.60%   116 3380s
 143308 97206     cutoff   60      853648.135 797328.322  6.60%   116 3385s
 143571 97408 838222.812   60  188 853648.135 797342.688  6.60%   116 3390s
 143839 97580 798627.521   36  232 853648.135 797348.882  6.60%   116 3395s
 144150 97803 851306.815   59  234 853648.135 797355.005  6.59%   116 3400s
 144408 98028 850174.478  109  137 853648.135 797364.003  6.59%   116 3405s
 144664 98194 839875.004   65  181 853648.135 797372.651  6.59%   116 3410s
 144953 98429 798888.262   39  267 853648.135 797382.853  6.59%   116 3415s
 145233 98610 808935.081   42  303 853648.135 797390.115  6.59%   116 3420s
 145458 98785 806086.652   42  257 853648.135 797395.174  6.59%   116 3425s
 145712 98976 809989.402   43  275 853648.135 797399.672  6.59%   116 3430s
 145976 99183 845270.528   81  161 853648.135 797406.580  6.59%   116 3435s
 146248 99399 846766.782   96  135 853648.135 797412.844  6.59%   116 3440s
 146520 99585 839253.525   63  163 853648.135 797421.751  6.59%   116 3445s
 146782 99759 853571.386   95  144 853648.135 797430.078  6.59%   116 3450s
 147017 99929 842994.853   69  161 853648.135 797439.603  6.58%   116 3455s
 147266 100073 800997.702   49  260 853648.135 797450.554  6.58%   116 3460s
 147539 100265 811871.727   43  176 853648.135 797459.813  6.58%   116 3465s
 147781 100442 826622.606   50  284 853648.135 797465.793  6.58%   116 3470s
 148051 100653 824670.518   64  167 853648.135 797471.397  6.58%   116 3475s
 148321 100880 853251.549   59  176 853648.135 797474.107  6.58%   116 3480s
 148592 101096 838535.795   66  164 853648.135 797486.759  6.58%   116 3485s
 148847 101284 852558.491   57  163 853648.135 797490.834  6.58%   116 3490s
 149103 101454 821616.590   43  224 853648.135 797496.463  6.58%   116 3495s
 149387 101665 803630.841   43  194 853648.135 797502.714  6.58%   116 3500s
 149629 101850 818384.304   43  249 853648.135 797509.151  6.58%   116 3505s
 149879 102032 852061.224   77  174 853648.135 797513.693  6.58%   116 3510s
 150148 102241 850617.136   53  190 853648.135 797526.286  6.57%   116 3515s
 150426 102461 797964.919   37  283 853648.135 797535.915  6.57%   116 3520s
 150669 102635 802761.894   40  183 853648.135 797553.469  6.57%   116 3525s
 150860 102766 835146.531   55  261 853648.135 797555.282  6.57%   116 3530s
 151120 102965 830030.835   85  165 853648.135 797565.118  6.57%   116 3535s
 151379 103144 800860.645   37  261 853648.135 797572.559  6.57%   116 3540s
 151625 103333 843508.674   57  177 853648.135 797576.323  6.57%   116 3545s
 151920 103578 829916.146   68  191 853648.135 797585.682  6.57%   116 3550s
 152197 103792 828588.479   52  273 853648.135 797597.441  6.57%   116 3555s
 152436 103963 822905.132   61  165 853648.135 797618.670  6.56%   116 3560s
 152682 104144 817671.324   47  199 853648.135 797633.314  6.56%   116 3565s
 152953 104349 838699.627   65  172 853648.135 797643.457  6.56%   116 3570s
 153219 104540 825475.397   47  296 853648.135 797647.796  6.56%   116 3575s
 153419 104673 852174.128   70  177 853648.135 797659.309  6.56%   116 3580s
 153671 104829 823297.622   50  301 853648.135 797671.571  6.56%   116 3585s
 153962 105055 802534.838   39  156 853648.135 797674.706  6.56%   116 3590s
 154280 105269 836184.655   42  245 853648.135 797682.791  6.56%   116 3595s

Cutting planes:
  Gomory: 19
  Lift-and-project: 13
  Implied bound: 16
  Dual implied bound: 1
  MIR: 89
  Mixing: 2
  Flow cover: 625
  Relax-and-lift: 14

Explored 154564 nodes (17891119 simplex iterations) in 3600.00 seconds (1758.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 853648 853651 889790 ... 957061

Time limit reached
Best objective 8.536481345739e+05, best bound 7.976907744788e+05, gap 6.5551%

User-callback calls 777813, time in user-callback 2.70 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap72.txt
primal_bound = 853648.134573914, dual_bound = 797690.7744788417, gap = 6.555084914817111, time = 3600.01
