solving instance uflp nlass orlib 84 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 83921 45792 823502.616   43  213 830603.691 779493.912  6.15%   255 3270s
 84123 45915 786825.235   35  244 830603.691 779521.005  6.15%   254 3275s
 84314 46031 806539.481   61  188 830603.691 779540.287  6.15%   254 3280s
 84480 46141 827151.094   47  220 830603.691 779549.627  6.15%   254 3285s
 84668 46268 816142.575   38  227 830603.691 779577.503  6.14%   254 3290s
 84837 46358 807501.695   58  212 830603.691 779577.629  6.14%   254 3295s
 85041 46521 826259.135   70  153 830603.691 779582.599  6.14%   254 3300s
 85191 46601 830139.675   69  187 830603.691 779597.477  6.14%   254 3305s
 85378 46729 796803.008   41  230 830603.691 779619.030  6.14%   254 3310s
 85530 46821 815872.956   40  225 830603.691 779636.892  6.14%   254 3316s
 85645 46904 822789.466   74  203 830603.691 779643.986  6.14%   254 3320s
 85816 46947 794645.311   46  263 830603.691 779653.661  6.13%   254 3325s
 85990 47070 789620.225   40  227 830603.691 779664.525  6.13%   254 3330s
 86176 47225 830546.316   76  160 830603.691 779674.324  6.13%   254 3335s
 86358 47342 819553.151   66  158 830603.691 779700.282  6.13%   254 3340s
 86548 47437 824850.495   84  159 830603.691 779738.594  6.12%   254 3345s
 86734 47541     cutoff   57      830603.691 779746.008  6.12%   253 3350s
 86943 47685 804134.841   45  157 830603.691 779778.347  6.12%   253 3355s
 87142 47832 816914.364   43  164 830603.691 779788.078  6.12%   253 3360s
 87321 47928 782798.975   34  302 830603.691 779813.241  6.11%   253 3365s
 87503 48062 825232.326   57  187 830603.691 779825.519  6.11%   253 3370s
 87694 48182 818888.579   52  150 830603.691 779833.111  6.11%   253 3375s
 87854 48280 817793.028   49  145 830603.691 779855.918  6.11%   253 3380s
 88016 48385 786551.459   49  195 830603.691 779871.026  6.11%   253 3385s
 88197 48514 808576.846   54  167 830603.691 779878.578  6.11%   253 3390s
 88391 48625     cutoff   69      830603.691 779896.244  6.10%   253 3395s
 88514 48726 825736.288  107  144 830603.691 779916.427  6.10%   253 3400s
 88671 48838 826008.342   63  138 830603.691 779923.519  6.10%   253 3405s
 88864 48927 814377.987   53  184 830603.691 779942.270  6.10%   253 3410s
 89041 49026 826343.736   49  173 830603.691 779977.600  6.10%   253 3415s
 89192 49121 796823.845   54  230 830603.691 779984.951  6.09%   253 3420s
 89376 49250 818564.664   54  195 830603.691 779987.131  6.09%   253 3425s
 89546 49364 828450.884   79  143 830603.691 780006.086  6.09%   253 3430s
 89730 49456 829041.876   49  168 830603.691 780020.830  6.09%   253 3435s
 89899 49581 801413.063   71  196 830603.691 780042.104  6.09%   253 3440s
 90096 49724 829522.592   55  219 830603.691 780053.499  6.09%   253 3445s
 90260 49831 804978.119   54  198 830603.691 780067.725  6.08%   253 3450s
 90454 49951 825195.001   51  261 830603.691 780080.603  6.08%   253 3455s
 90631 50048 800526.402   43  168 830603.691 780110.758  6.08%   253 3460s
 90799 50139     cutoff   51      830603.691 780139.406  6.08%   253 3465s
 90990 50251 818313.682   43  240 830603.691 780154.935  6.07%   253 3470s
 91166 50376 786970.168   29  200 830603.691 780166.737  6.07%   253 3475s
 91329 50449 806600.083   42  182 830603.691 780198.586  6.07%   253 3480s
 91508 50551 799611.846   40  274 830603.691 780207.171  6.07%   253 3485s
 91696 50675 796444.123   47  173 830603.691 780216.895  6.07%   253 3490s
 91900 50812 806483.487   50  204 830603.691 780241.945  6.06%   252 3495s
 92080 50927 785677.118   44  263 830603.691 780262.884  6.06%   252 3500s
 92270 51071 813933.363   56  235 830603.691 780265.229  6.06%   252 3505s
 92411 51140 805010.427   35  173 830603.691 780292.867  6.06%   252 3511s
 92550 51204 786560.279   30  273 830603.691 780303.099  6.06%   252 3515s
 92748 51318 829929.560   59  141 830603.691 780319.012  6.05%   252 3520s
 92968 51435 786421.875   34  171 830603.691 780336.963  6.05%   252 3525s
 93179 51646 803923.571   59  152 830603.691 780336.963  6.05%   252 3530s
 93402 51862 815635.341   94  135 830603.691 780336.963  6.05%   251 3535s
 93617 52014 829930.471  102  140 830603.691 780342.137  6.05%   251 3540s
 93814 52129 828816.105   57  236 830603.691 780374.326  6.05%   251 3545s
 94019 52279 787706.594   32  230 830603.691 780381.480  6.05%   251 3550s
 94224 52414 790428.789   52  232 830603.691 780398.930  6.04%   251 3555s
 94441 52554 791917.971   38  171 830603.691 780429.465  6.04%   250 3560s
 94631 52686 819579.964   48  148 830603.691 780442.780  6.04%   250 3565s
 94819 52798 814335.549   49  196 830603.691 780466.169  6.04%   250 3570s
 95018 52875 824218.646   92  137 830603.691 780478.116  6.03%   251 3575s
 95212 52978 825515.685   40  139 830603.691 780507.475  6.03%   251 3580s
 95410 53092 816239.658   38  224 830603.691 780534.235  6.03%   251 3585s
 95601 53230 825192.380   81  141 830603.691 780547.671  6.03%   251 3590s
 95799 53313 828341.289   58  166 830603.691 780568.033  6.02%   251 3595s

Cutting planes:
  Gomory: 18
  Lift-and-project: 22
  Implied bound: 115
  MIR: 64
  Flow cover: 808
  Relax-and-lift: 22

Explored 95979 nodes (24055710 simplex iterations) in 3600.00 seconds (1886.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 830604 830604 830604 ... 830622

Time limit reached
Best objective 8.306036906477e+05, best bound 7.806042301459e+05, gap 6.0197%

User-callback calls 589770, time in user-callback 1.56 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap84.txt
primal_bound = 830603.6906477148, dual_bound = 780604.2301458891, gap = 6.0196530625617, time = 3600.01
