solving instance uflp nlass orlib 44 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x416634ee
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.761439e+05, 1665 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 148817 84600 886158.449   70  145 906446.541 849833.062  6.25%   101 3025s
 149120 84773 883602.744   57  198 906446.541 849860.997  6.24%   101 3030s
 149412 84950 895782.182   71  172 906446.541 849872.845  6.24%   101 3035s
 149685 85126     cutoff   64      906446.541 849879.205  6.24%   101 3040s
 149968 85311 883206.136   58  151 906446.541 849891.458  6.24%   101 3045s
 150288 85495 897462.840   57  173 906446.541 849920.407  6.24%   101 3050s
 150582 85664     cutoff   81      906446.541 849933.469  6.23%   101 3055s
 150885 85828 882907.274   51  183 906446.541 849957.236  6.23%   101 3060s
 151199 86025     cutoff   72      906446.541 849979.087  6.23%   101 3065s
 151517 86259 867218.625   56  170 906446.541 849985.657  6.23%   101 3070s
 151812 86464 901125.941   82  152 906446.541 850000.351  6.23%   101 3075s
 152014 86582 897978.005   56  148 906446.541 850019.799  6.23%   101 3080s
 152308 86776     cutoff   62      906446.541 850031.475  6.22%   101 3085s
 152580 86936     cutoff   69      906446.541 850047.975  6.22%   101 3090s
 152914 87142     cutoff   86      906446.541 850071.517  6.22%   101 3095s
 153190 87327     cutoff   82      906446.541 850080.741  6.22%   101 3100s
 153521 87499     cutoff   81      906446.541 850103.181  6.22%   101 3105s
 153812 87716 867401.929   53  164 906446.541 850112.956  6.21%   101 3110s
 154120 87873 884598.560   44  198 906446.541 850128.325  6.21%   101 3115s
 154408 88041 896864.265   66  156 906446.541 850147.827  6.21%   101 3120s
 154715 88214 864497.625   44  155 906446.541 850167.035  6.21%   101 3125s
 155020 88435     cutoff   63      906446.541 850177.199  6.21%   101 3130s
 155308 88616 898959.715   56  145 906446.541 850195.409  6.21%   101 3135s
 155615 88843     cutoff  110      906446.541 850202.355  6.20%   101 3140s
 155921 89000 883944.820   59  145 906446.541 850211.227  6.20%   101 3145s
 156228 89201 868761.399   45  207 906446.541 850226.025  6.20%   101 3150s
 156529 89421 869538.330   60  182 906446.541 850246.007  6.20%   101 3155s
 156838 89598 883464.776   49  182 906446.541 850265.980  6.20%   101 3160s
 157144 89784 903294.095   71  173 906446.541 850275.811  6.20%   101 3165s
 157455 89957 865212.161   47  208 906446.541 850287.639  6.20%   101 3170s
 157762 90161 866144.591   41  308 906446.541 850299.974  6.19%   101 3175s
 158097 90379 879150.652   66  159 906446.541 850312.226  6.19%   101 3180s
 158339 90545 902806.671   69  151 906446.541 850313.484  6.19%   101 3185s
 158661 90738 881556.706   61  153 906446.541 850336.140  6.19%   101 3190s
 158934 90892 904479.637   55  165 906446.541 850350.102  6.19%   101 3195s
 159242 91049     cutoff   51      906446.541 850367.478  6.19%   101 3200s
 159541 91236 888380.589   51  201 906446.541 850373.225  6.19%   101 3205s
 159860 91407 862674.333   45  226 906446.541 850393.422  6.18%   101 3210s
 160197 91609 880681.886   76  146 906446.541 850408.586  6.18%   101 3215s
 160491 91780 885241.126   49  186 906446.541 850430.017  6.18%   101 3220s
 160793 91934 876447.398   61  211 906446.541 850448.171  6.18%   101 3225s
 161109 92121 904750.676   49  174 906446.541 850473.736  6.17%   101 3230s
 161425 92325 901044.743   64  153 906446.541 850479.737  6.17%   101 3235s
 161732 92558 892651.076   39  167 906446.541 850487.163  6.17%   101 3240s
 162027 92718 903824.836   65  177 906446.541 850501.113  6.17%   101 3245s
 162372 92984 877789.260   67  190 906446.541 850505.078  6.17%   101 3250s
 162714 93153 872959.550   49  193 906446.541 850520.356  6.17%   101 3255s
 162972 93287 894503.641   56  173 906446.541 850528.974  6.17%   101 3260s
 163318 93507 898794.105   70  154 906446.541 850542.974  6.17%   101 3265s
 163637 93686 884789.872   49  158 906446.541 850559.294  6.17%   101 3270s
 163951 93876 900520.731   59  175 906446.541 850587.418  6.16%   101 3275s
 164271 94106 882346.410   60  223 906446.541 850595.722  6.16%   101 3280s
 164598 94301 876068.643   45  131 906446.541 850606.387  6.16%   101 3285s
 164917 94526 902666.690   87  116 906446.541 850620.911  6.16%   101 3290s
 165172 94677 902660.839   80  132 906446.541 850629.086  6.16%   101 3295s
 165492 94855 892762.567   45  165 906446.541 850659.633  6.15%   101 3300s
 165827 95039 874981.578   50  169 906446.541 850671.459  6.15%   101 3305s
H166090 95209                    906446.53098 850676.943  6.15%   101 3309s
 166093 95210 899832.618   57  182 906446.531 850676.943  6.15%   101 3310s
 166193 95241 857758.241   47  181 906446.531 850689.183  6.15%   101 3315s
 166360 95349 905871.306   61  211 906446.531 850699.588  6.15%   101 3320s
 166581 95473 877004.460   51  163 906446.531 850712.473  6.15%   101 3325s
 166773 95568 904616.137   65  174 906446.531 850730.786  6.15%   101 3330s
 167013 95713 884546.580   63  181 906446.531 850748.606  6.14%   101 3335s
 167353 95907 854810.834   43  191 906446.531 850769.804  6.14%   101 3340s
 167671 96138 886873.469   51  201 906446.531 850781.553  6.14%   101 3345s
 167964 96340 904201.006   76  149 906446.531 850793.834  6.14%   101 3350s
 168271 96512 901405.706   53  180 906446.531 850809.274  6.14%   101 3355s
 168564 96702 901709.270   55  159 906446.531 850827.742  6.14%   101 3360s
 168885 96902 877689.420   46  182 906446.531 850847.735  6.13%   101 3365s
 169219 97088 867374.154   55  136 906446.531 850866.544  6.13%   101 3370s
 169512 97273 895092.902   60  154 906446.531 850871.898  6.13%   102 3375s
 169848 97452 892850.826   50  167 906446.531 850888.144  6.13%   102 3380s
 170145 97622 879101.361   52  181 906446.531 850902.434  6.13%   102 3385s
 170483 97862 904196.616   43  225 906446.531 850916.695  6.13%   102 3390s
 170794 98046 852129.263   46  205 906446.531 850930.235  6.12%   102 3395s
 171108 98223 897949.039   46  161 906446.531 850950.012  6.12%   102 3400s
 171342 98368 904395.669   63  182 906446.531 850980.462  6.12%   102 3405s
 171651 98562 898977.960   70  180 906446.531 850987.275  6.12%   102 3410s
 171980 98796 885272.545   51  179 906446.531 850998.219  6.12%   102 3415s
 172284 99021 903449.177   65  157 906446.531 851005.896  6.12%   102 3420s
 172585 99198 900057.493   56  165 906446.531 851028.691  6.11%   102 3425s
 172910 99367     cutoff   62      906446.531 851043.457  6.11%   102 3430s
 173236 99591 895821.357   65  174 906446.531 851056.628  6.11%   102 3435s
 173559 99758 866837.180   51  213 906446.531 851077.611  6.11%   102 3440s
 173875 99977 861278.293   53  201 906446.531 851091.550  6.11%   102 3445s
 174236 100268 858251.632   38  226 906446.531 851099.614  6.11%   102 3450s
 174549 100467 868805.046   37  189 906446.531 851108.154  6.10%   102 3455s
 174870 100649 863431.516   42  183 906446.531 851113.884  6.10%   102 3460s
 175192 100857 870134.535   49  206 906446.531 851128.211  6.10%   102 3465s
 175500 101093 889083.367   93  127 906446.531 851132.134  6.10%   102 3470s
 175833 101298     cutoff   60      906446.531 851146.245  6.10%   102 3475s
 176070 101436 892655.460   48  161 906446.531 851167.797  6.10%   102 3480s
 176407 101621 893936.645   53  149 906446.531 851177.288  6.10%   102 3485s
 176701 101790 866783.536   37  210 906446.531 851190.855  6.10%   102 3490s
 177026 101927 899577.545   61  165 906446.531 851207.885  6.09%   102 3495s
 177353 102137 901916.358   64  145 906446.531 851226.765  6.09%   102 3500s
 177701 102331 873378.600   56  138 906446.531 851242.592  6.09%   102 3505s
 178018 102560 903242.446   62  158 906446.531 851249.950  6.09%   102 3510s
 178370 102769 899295.146   73  175 906446.531 851261.023  6.09%   102 3515s
 178530 102858 856583.850   35  210 906446.531 851271.701  6.09%   102 3520s
 178865 103043 900796.088   72  139 906446.531 851291.211  6.08%   102 3525s
 179181 103197 872225.986   52  163 906446.531 851310.225  6.08%   102 3530s
 179502 103408 898698.487   51  154 906446.531 851321.044  6.08%   102 3535s
 179848 103643 901616.105   53  200 906446.531 851328.696  6.08%   102 3540s
 180176 103816 886678.033   55  177 906446.531 851352.175  6.08%   102 3545s
 180493 103977 870757.700   36  223 906446.531 851382.990  6.07%   102 3550s
 180824 104211 899780.142   77  166 906446.531 851395.807  6.07%   102 3555s
 181164 104433 891507.676   66  160 906446.531 851402.042  6.07%   102 3560s
 181460 104591 868455.793   45  237 906446.531 851419.632  6.07%   102 3565s
 181777 104728 901560.522   52  163 906446.531 851431.885  6.07%   102 3570s
 182121 104905 895529.442   47  168 906446.531 851452.083  6.07%   102 3575s
 182439 105084 878876.657   40  177 906446.531 851464.449  6.07%   102 3580s
 182773 105299 858800.377   42  195 906446.531 851482.805  6.06%   102 3585s
 183092 105496 859601.715   46  217 906446.531 851496.054  6.06%   102 3590s
 183419 105686 904342.745   57  158 906446.531 851514.688  6.06%   102 3595s

Cutting planes:
  Gomory: 21
  Lift-and-project: 12
  Implied bound: 44
  Dual implied bound: 1
  MIR: 121
  Flow cover: 752
  Relax-and-lift: 23

Explored 183712 nodes (18787109 simplex iterations) in 3600.00 seconds (1841.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 906447 906447 906447 ... 906447

Time limit reached
Best objective 9.064465309786e+05, best bound 8.515256235263e+05, gap 6.0589%

User-callback calls 891521, time in user-callback 2.15 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap44.txt
primal_bound = 906446.5309786487, dual_bound = 851525.6235262572, gap = 6.058924114707117, time = 3600.01
