solving instance uflp nlass orlib 111 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 63810 44844 248931.337 1875  291 305756.895 9733.67975  96.8%  47.2 2630s
H63969 44830                    304948.75320 9733.67975  96.8%  47.1 2635s
 64127 44990 249357.755 1880  282 304948.753 9733.67975  96.8%  47.0 2640s
 64359 45222 249897.312 1886  282 304948.753 9733.67975  96.8%  46.8 2645s
 64609 45472 251159.873 1911  284 304948.753 9733.67975  96.8%  46.6 2650s
 64809 45672 251132.141 1921  290 304948.753 9733.67975  96.8%  46.5 2655s
H64969 45804                    304854.18987 9733.67975  96.8%  46.4 2658s
H64969 45798                    304820.50725 9733.67975  96.8%  46.4 2658s
 65063 45894 251608.996 1927  289 304820.507 9733.67975  96.8%  46.3 2660s
 65444 46275 252409.364 1938  286 304820.507 9733.67975  96.8%  46.1 2665s
 65683 46514 253653.846 1959  294 304820.507 9733.67975  96.8%  45.9 2670s
 65824 46655 254260.996 1978  294 304820.507 9733.67975  96.8%  45.8 2675s
 66092 46923 255596.310 2010  304 304820.507 9733.67975  96.8%  45.7 2680s
 66326 47157 256248.554 2017  303 304820.507 9733.67975  96.8%  45.5 2685s
 66640 47471 256342.463 2031  310 304820.507 9733.67975  96.8%  45.3 2690s
 66880 47711 256545.319 2076  317 304820.507 9733.67975  96.8%  45.2 2695s
 67231 48062 256580.926 2082  321 304820.507 9733.67975  96.8%  45.0 2700s
 67533 48364 256814.640 2092  314 304820.507 9733.67975  96.8%  44.8 2705s
 67729 48560 257674.014 2101  312 304820.507 9733.67975  96.8%  44.7 2710s
 67952 48783 257417.743 2133  323 304820.507 9733.67975  96.8%  44.5 2715s
 68179 49010 257620.482 2138  324 304820.507 9733.67975  96.8%  44.4 2720s
 68531 49362 257990.790 2147  318 304820.507 9733.67975  96.8%  44.2 2725s
 68835 49666 258094.277 2155  318 304820.507 9733.67975  96.8%  44.0 2730s
 69062 49893 258167.597 2162  322 304820.507 9733.67975  96.8%  43.9 2735s
 69306 50137 259233.214 2179  328 304820.507 9733.67975  96.8%  43.7 2740s
 69537 50368 259336.032 2190  324 304820.507 9733.67975  96.8%  43.6 2745s
 69842 50673 259383.788 2194  323 304820.507 9733.67975  96.8%  43.4 2750s
 69960 50791 260770.267 2195  326 304820.507 9733.67975  96.8%  43.4 2755s
 70216 51047 260379.774 2217  332 304820.507 9733.67975  96.8%  43.2 2760s
 70512 51343 260704.846 2250  343 304820.507 9733.67975  96.8%  43.1 2765s
 70763 51594 260760.450 2253  344 304820.507 9733.67975  96.8%  42.9 2770s
 70946 51777 260823.485 2257  342 304820.507 9733.67975  96.8%  42.8 2775s
 71275 52106 261210.614 2266  352 304820.507 9733.67975  96.8%  42.6 2780s
 71521 52352 261162.092 2281  352 304820.507 9733.67975  96.8%  42.5 2785s
 71802 52633 261267.717 2288  354 304820.507 9733.67975  96.8%  42.3 2790s
 72080 52911 261872.544 2308  349 304820.507 9733.67975  96.8%  42.2 2795s
H72128 52953                    304799.43764 9733.67975  96.8%  42.2 2795s
H72180 53003                    304781.20806 9733.67975  96.8%  42.2 2797s
H72180 52966                    304499.11508 9733.67975  96.8%  42.2 2797s
H72180 52944                    304270.85661 9733.67975  96.8%  42.2 2799s
H72180 52942                    304259.70640 9733.67975  96.8%  42.2 2799s
 72200 52964 261677.353 2315  349 304259.706 9733.67975  96.8%  42.1 2800s
 72475 53239 263657.643 2355  360 304259.706 9733.67975  96.8%  42.0 2805s
 72723 53487 264364.862 2359  352 304259.706 9733.67975  96.8%  41.9 2810s
 72878 53642 264725.180 2360  361 304259.706 9733.67975  96.8%  41.8 2815s
 73093 53857 265357.452 2364  353 304259.706 9733.67975  96.8%  41.7 2820s
H73180 53942                    304259.70576 9733.67975  96.8%  41.6 2822s
H73180 53556                    302451.10686 9733.67975  96.8%  41.6 2822s
H73180 53556                    302442.70017 9733.67975  96.8%  41.6 2823s
 73199 53577 265300.423 2364  350 302442.700 9733.67975  96.8%  41.6 2825s
 73386 53764 266574.294 2367  353 302442.700 9733.67975  96.8%  41.5 2830s
 73720 54098 266911.914 2375  349 302442.700 9733.67975  96.8%  41.4 2835s
 74086 54464 267190.174 2431  382 302442.700 9733.67975  96.8%  41.2 2840s
 74428 54806 267279.254 2438  378 302442.700 9733.67975  96.8%  41.0 2845s
 74756 55134 267367.802 2440  382 302442.700 9733.67975  96.8%  40.8 2850s
 75148 55526 267463.322 2452  368 302442.700 9733.67975  96.8%  40.6 2855s
 75374 55752 267750.331 2483  380 302442.700 9733.67975  96.8%  40.5 2860s
 75696 56074 268106.119 2498  384 302442.700 9733.67975  96.8%  40.4 2865s
H75819 55986                    301938.82712 9733.67975  96.8%  40.3 2866s
H75819 55944                    301828.35526 9733.67975  96.8%  40.3 2867s
H75819 55942                    301782.57572 9733.67975  96.8%  40.3 2868s
H75819 55942                    301777.76934 9733.67975  96.8%  40.3 2868s
H75819 55405                    299993.22990 9733.67975  96.8%  40.3 2868s
 75847 55435 268149.186 2502  378 299993.230 9733.67975  96.8%  40.3 2870s
 75932 55520 268169.820 2504  381 299993.230 9733.67975  96.8%  40.3 2875s
 76254 55842 268774.558 2544  389 299993.230 9733.67975  96.8%  40.1 2880s
 76653 56241 269071.101 2555  389 299993.230 9733.67975  96.8%  39.9 2885s
H76819 56272                    299848.57868 9733.67975  96.8%  39.8 2887s
H76819 56108                    299180.41207 9733.67975  96.7%  39.8 2887s
H76819 56108                    299164.79003 9733.67975  96.7%  39.8 2887s
H76819 55955                    297118.33309 9733.67975  96.7%  39.8 2887s
H76819 55742                    296152.53786 9733.67975  96.7%  39.8 2887s
 76925 55850 269114.777 2559  388 296152.538 9733.67975  96.7%  39.8 2890s
 77241 56166 269370.973 2573  399 296152.538 9733.67975  96.7%  39.6 2895s
 77645 56570 269492.477 2578  393 296152.538 9733.67975  96.7%  39.4 2900s
 78049 56974 269497.752 2585  399 296152.538 9733.67975  96.7%  39.2 2905s
 78375 57300 269533.552 2586  394 296152.538 9733.67975  96.7%  39.1 2910s
 78743 57668 270638.880 2589  392 296152.538 9733.67975  96.7%  39.0 2915s
 79007 57932 270707.575 2612  401 296152.538 9733.67975  96.7%  38.9 2920s
 79298 58223 271084.552 2618  409 296152.538 9733.67975  96.7%  38.8 2925s
 79652 58577 271467.416 2625  407 296152.538 9733.67975  96.7%  38.6 2930s
 80078 59003 271561.781 2632  405 296152.538 9733.67975  96.7%  38.4 2935s
 80255 59180 271576.213 2640  412 296152.538 9733.67975  96.7%  38.3 2940s
 80590 59515 272205.298 2658  413 296152.538 9733.67975  96.7%  38.2 2945s
 80915 59840 272493.526 2687  421 296152.538 9733.67975  96.7%  38.0 2950s
 81148 60073 272686.836 2690  419 296152.538 9733.67975  96.7%  37.9 2955s
 81503 60428 272713.873 2693  423 296152.538 9733.67975  96.7%  37.8 2960s
 81918 60843 272797.446 2697  417 296152.538 9733.67975  96.7%  37.6 2965s
 82327 61252 272870.182 2741  443 296152.538 9733.67975  96.7%  37.4 2970s
 82745 61670 272942.842 2744  427 296152.538 9733.67975  96.7%  37.2 2975s
 83093 62018 272937.847 2748  435 296152.538 9733.67975  96.7%  37.1 2980s
 83519 62444 272950.723 2756  433 296152.538 9733.67975  96.7%  36.9 2985s
 83893 62818 272965.289 2761  434 296152.538 9733.67975  96.7%  36.8 2990s
H83901 62607                    293683.21997 9733.67975  96.7%  36.8 2991s
 83980 62688 273224.617 2762  434 293683.220 9733.67975  96.7%  36.8 2995s
 84236 62944 273491.417 2803  460 293683.220 9733.67975  96.7%  36.7 3000s
 84595 63303 273705.692 2814  464 293683.220 9733.67975  96.7%  36.6 3005s
H84901 63601                    293312.83058 9733.67975  96.7%  36.4 3008s
 84914 63616 273763.246 2815  459 293312.831 9733.67975  96.7%  36.4 3010s
 85083 63785 273822.154 2820  456 293312.831 9733.67975  96.7%  36.4 3015s
 85434 64136 273925.142 2824  453 293312.831 9733.67975  96.7%  36.2 3020s
 85796 64498 273961.059 2826  451 293312.831 9733.67975  96.7%  36.1 3025s
 86029 64731 273999.691 2826  454 293312.831 9733.67975  96.7%  36.0 3030s
 86371 65073 274114.111 2838  445 293312.831 9733.67975  96.7%  35.9 3035s
 86769 65471 274241.812 2866  453 293312.831 9733.67975  96.7%  35.7 3040s
 87193 65895 274267.990 2870  457 293312.831 9733.67975  96.7%  35.6 3045s
 87549 66251 274280.585 2874  457 293312.831 9733.67975  96.7%  35.4 3050s
 87872 66574 274285.902 2879  459 293312.831 9733.67975  96.7%  35.3 3055s
 88314 67016 274290.076 2881  453 293312.831 9733.67975  96.7%  35.1 3060s
 88678 67380 274328.665 2883  464 293312.831 9733.67975  96.7%  35.0 3065s
 89049 67751 274388.667 2886  464 293312.831 9733.67975  96.7%  34.9 3070s
 89403 68105 275510.507 2898  460 293312.831 9733.67975  96.7%  34.7 3075s
 89744 68446 275332.287 2915  470 293312.831 9733.67975  96.7%  34.6 3080s
 89999 68701 275865.204 2924  474 293312.831 9733.67975  96.7%  34.5 3085s
 90249 68951 276131.111 2927  467 293312.831 9733.67975  96.7%  34.4 3090s
 90465 69167 276159.408 2935  471 293312.831 9733.67975  96.7%  34.4 3095s
 90852 69554 276254.787 2952  475 293312.831 9733.67975  96.7%  34.2 3100s
 91068 69770 276260.856 2958  469 293312.831 9733.67975  96.7%  34.2 3105s
 91331 70033 277151.473 2965  470 293312.831 9733.67975  96.7%  34.1 3110s
 91642 70344 277091.164 2989  487 293312.831 9733.67975  96.7%  34.0 3115s
 92039 70741 277318.039 2991  487 293312.831 9733.67975  96.7%  33.8 3120s
 92286 70988 277420.829 2994  484 293312.831 9733.67975  96.7%  33.8 3125s
 92556 71258 277530.511 3000  483 293312.831 9733.67975  96.7%  33.7 3130s
 92884 71586 277556.256 3003  481 293312.831 9733.67975  96.7%  33.6 3135s
 93060 71762 277869.740 3005  483 293312.831 9733.67975  96.7%  33.5 3140s
 93343 72045 278340.713 3007  491 293312.831 9733.67975  96.7%  33.4 3145s
 93640 72342 278328.537 3045  497 293312.831 9733.67975  96.7%  33.4 3150s
 93920 72622 278770.003 3047  490 293312.831 9733.67975  96.7%  33.3 3155s
 94137 72839 278820.944 3051  493 293312.831 9733.67975  96.7%  33.2 3160s
 94401 73103 278963.162 3053  493 293312.831 9733.67975  96.7%  33.1 3165s
 94746 73448 279028.652 3059  491 293312.831 9733.67975  96.7%  33.0 3170s
 95105 73807 279063.667 3061  489 293312.831 9733.67975  96.7%  32.9 3175s
 95389 74091 279755.545 3068  484 293312.831 9733.67975  96.7%  32.8 3180s
 95577 74279 279837.330 3101  502 293312.831 9733.67975  96.7%  32.7 3185s
 95881 74583 280244.831 3103  489 293312.831 9733.67975  96.7%  32.6 3190s
 96139 74841 280187.489 3104  498 293312.831 9733.67975  96.7%  32.5 3197s
 96235 74937 280267.659 3106  494 293312.831 9733.67975  96.7%  32.5 3200s
 96537 75239 280354.001 3109  490 293312.831 9733.67975  96.7%  32.4 3205s
 96881 75583 280395.971 3112  489 293312.831 9733.67975  96.7%  32.3 3210s
 97169 75871 280416.221 3117  495 293312.831 9733.67975  96.7%  32.2 3215s
 97374 76076 280422.456 3119  495 293312.831 9733.67975  96.7%  32.2 3220s
 97628 76330 280756.733 3121  501 293312.831 9733.67975  96.7%  32.1 3225s
 97865 76567 281226.374 3130  501 293312.831 9733.67975  96.7%  32.0 3230s
 98089 76791 281616.892 3143  506 293312.831 9733.67975  96.7%  32.0 3235s
H98171 76807                    292010.39088 9733.67975  96.7%  31.9 3237s
H98171 76807                    292007.98839 9733.67975  96.7%  31.9 3237s
 98254 76892 281520.377 3177  526 292007.988 9733.67975  96.7%  31.9 3240s
 98559 77197 281597.198 3180  524 292007.988 9733.67975  96.7%  31.8 3245s
 98826 77464 281638.443 3182  514 292007.988 9733.67975  96.7%  31.7 3250s
 99124 77762 281681.456 3184  523 292007.988 9733.67975  96.7%  31.7 3255s
 99395 78033 281736.825 3193  508 292007.988 9733.67975  96.7%  31.6 3260s
 99592 78230 282085.970 3201  513 292007.988 9733.67975  96.7%  31.5 3265s
 99863 78501 281933.373 3233  531 292007.988 9733.67975  96.7%  31.5 3270s
 100123 78761 281972.236 3236  531 292007.988 9733.67975  96.7%  31.4 3275s
 100368 79006 282000.397 3240  527 292007.988 9733.67975  96.7%  31.3 3280s
H100499 79133                    291869.36888 9733.67975  96.7%  31.3 3283s
H100499 79133                    291680.51728 9733.67975  96.7%  31.3 3283s
H100499 79133                    291678.11479 9733.67975  96.7%  31.3 3284s
 100499 79135 282024.407 3244  515 291678.115 9733.67975  96.7%  31.3 3285s
H100580 79214                    291667.02003 9733.67975  96.7%  31.3 3286s
 100763 79399 283628.253 3247  522 291667.020 9733.67975  96.7%  31.2 3290s
 101020 79656 283746.231 3251  516 291667.020 9733.67975  96.7%  31.1 3295s
 101337 79973 283670.471 3275  518 291667.020 9733.67975  96.7%  31.0 3300s
 101831 80467 283686.180 3286  516 291667.020 9733.67975  96.7%  30.9 3305s
 102151 80787 284264.042 3298  518 291667.020 9733.67975  96.7%  30.8 3310s
 102501 81137 285246.031 3306  514 291667.020 9733.67975  96.7%  30.7 3315s
H102632 81266                    291666.56940 9733.67975  96.7%  30.7 3317s
H102632 81266                    291663.01188 9733.67975  96.7%  30.7 3317s
H102632 81254                    291174.82857 9733.67975  96.7%  30.7 3317s
H102632 81248                    290648.35101 9733.67975  96.7%  30.7 3317s
H102632 81246                    290636.14565 9733.67975  96.7%  30.7 3317s
H102632 81244                    290379.23531 9733.67975  96.6%  30.7 3318s
H102686 81298                    290378.29480 9733.67975  96.6%  30.7 3319s
 102737 81351 286031.167 3308  520 290378.295 9733.67975  96.6%  30.7 3320s
H103010 81620                    290298.39632 9733.67975  96.6%  30.6 3324s
H103010 81620                    290295.99382 9733.67975  96.6%  30.6 3324s
H103037 81645                    290126.61538 9733.67975  96.6%  30.6 3325s
H103037 81639                    289808.05777 9733.67975  96.6%  30.6 3325s
H103037 81639                    289805.93406 9733.67975  96.6%  30.6 3325s
H103037 81639                    289790.14449 9733.67975  96.6%  30.6 3325s
H103037 81639                    289790.14076 9733.67975  96.6%  30.6 3325s
H103037 81639                    289790.12160 9733.67975  96.6%  30.6 3325s
H103037 81639                    289790.08181 9733.67975  96.6%  30.6 3325s
H103037 81639                    289789.74665 9733.67975  96.6%  30.6 3325s
H103145 81743                    289532.09283 9733.67975  96.6%  30.6 3326s
H103145 81743                    289516.81835 9733.67975  96.6%  30.6 3326s
H103145 81743                    289494.47924 9733.67975  96.6%  30.6 3326s
H103145 81743                    289491.52256 9733.67975  96.6%  30.6 3326s
H103145 81743                    289491.47345 9733.67975  96.6%  30.6 3326s
H103145 81743                    289491.46168 9733.67975  96.6%  30.6 3326s
H103145 81743                    289491.46131 9733.67975  96.6%  30.6 3326s
H103145 81743                    289491.46076 9733.67975  96.6%  30.6 3326s
H103145 81743                    289489.05826 9733.67975  96.6%  30.6 3326s
H103172 81742                    289386.20366 9733.67975  96.6%  30.5 3327s
H103172 81742                    289383.80117 9733.67975  96.6%  30.5 3327s
H103199 81757                    289382.07589 9733.67975  96.6%  30.5 3327s
H103253 81811                    289363.90150 9733.67975  96.6%  30.5 3329s
H103253 81811                    289362.36239 9733.67975  96.6%  30.5 3329s
H103253 81811                    289360.48305 9733.67975  96.6%  30.5 3329s
H103253 81811                    289360.45086 9733.67975  96.6%  30.5 3329s
H103253 81811                    289360.45075 9733.67975  96.6%  30.5 3329s
H103253 81811                    289360.45050 9733.67975  96.6%  30.5 3329s
H103253 81811                    289358.04800 9733.67975  96.6%  30.5 3329s
 103274 81824 288201.277 3331  521 289358.048 9733.67975  96.6%  30.5 3330s
 103630 82168 288307.402 3341  504 289358.048 9733.67975  96.6%  30.4 3335s
 104036 82574 288352.869 3347  502 289358.048 9733.67975  96.6%  30.3 3340s
H104063 82599                    289342.37742 9733.67975  96.6%  30.3 3340s
H104063 82599                    289340.14914 9733.67975  96.6%  30.3 3340s
H104063 82599                    289339.80020 9733.67975  96.6%  30.3 3340s
H104063 82599                    289339.76956 9733.67975  96.6%  30.3 3340s
H104063 82599                    289334.14614 9733.67975  96.6%  30.3 3340s
H104063 82599                    289333.87633 9733.67975  96.6%  30.3 3340s
H104063 82599                    289333.85610 9733.67975  96.6%  30.3 3340s
H104063 82599                    289333.79902 9733.67975  96.6%  30.3 3340s
H104144 82678                    289291.60768 9733.67975  96.6%  30.3 3341s
H104144 82495                    288701.88132 9733.67975  96.6%  30.3 3342s
H104144 82493                    288678.90977 9733.67975  96.6%  30.3 3342s
H104144 81704                    288070.87964 9733.67975  96.6%  30.3 3343s
H104144 81704                    288069.84257 9733.67975  96.6%  30.3 3343s
H104144 81498                    287191.46344 9733.67975  96.6%  30.3 3343s
 104360 81278 19502.6439   41  477 287191.463 9733.67975  96.6%  30.4 3345s
 104573 81491 65662.8972  110  265 287191.463 9733.67975  96.6%  30.8 3350s
 104750 81668 101839.482  169  250 287191.463 9733.67975  96.6%  30.9 3355s
 105011 81929 111464.098  332  201 287191.463 9733.67975  96.6%  31.0 3360s
H105144 81701                    286154.40565 9733.67975  96.6%  31.1 3362s
H105144 81695                    286141.47816 9733.67975  96.6%  31.1 3362s
H105144 81695                    286140.49287 9733.67975  96.6%  31.1 3362s
H105144 81689                    286120.10010 9733.67975  96.6%  31.1 3362s
H105144 81673                    286035.84970 9733.67975  96.6%  31.1 3362s
H105144 81673                    286026.38570 9733.67975  96.6%  31.1 3363s
H105144 81663                    285943.09102 9733.67975  96.6%  31.1 3363s
H105144 81617                    285759.39024 9733.67975  96.6%  31.1 3363s
H105144 81617                    285750.07251 9733.67975  96.6%  31.1 3363s
H105144 81613                    285728.30920 9733.67975  96.6%  31.1 3363s
H105144 81613                    285727.99573 9733.67975  96.6%  31.1 3363s
 105238 81709 127444.092  382  203 285727.996 9733.67975  96.6%  31.2 3365s
 105514 81985 156022.477  422  211 285727.996 9733.67975  96.6%  31.2 3370s
 105813 82284 172760.514  457  217 285727.996 9733.67975  96.6%  31.2 3375s
 106161 82632 166816.819  638  220 285727.996 9733.67975  96.6%  31.2 3380s
 106400 82871 170803.556  690  242 285727.996 9733.67975  96.6%  31.1 3385s
 106801 83272 175710.384  704  216 285727.996 9733.67975  96.6%  31.1 3390s
 107103 83574 184401.308  729  207 285727.996 9733.67975  96.6%  31.1 3395s
H107191 83550                    285426.19713 9733.67975  96.6%  31.1 3396s
H107191 83404                    284748.68193 9733.67975  96.6%  31.1 3396s
H107191 82820                    283759.47289 9733.67975  96.6%  31.1 3396s
H107191 81962                    283662.21344 9733.67975  96.6%  31.1 3397s
 107310 82083 185750.544  751  209 283662.213 9733.67975  96.6%  31.1 3400s
 107698 82471 188615.021  817  223 283662.213 9733.67975  96.6%  31.0 3405s
 108085 82858 188921.925  829  212 283662.213 9733.67975  96.6%  30.9 3410s
 108320 83093 191938.880  863  213 283662.213 9733.67975  96.6%  30.8 3415s
 108701 83474 191360.961  898  215 283662.213 9733.67975  96.6%  30.7 3420s
 109023 83796 217758.332  922  222 283662.213 9733.67975  96.6%  30.6 3425s
 109383 84156 219048.816  934  219 283662.213 9733.67975  96.6%  30.5 3430s
 109701 84474 222474.260  960  218 283662.213 9733.67975  96.6%  30.5 3435s
 110154 84927 223494.647  993  235 283662.213 9733.67975  96.6%  30.3 3440s
 110518 85291 224187.894 1006  233 283662.213 9733.67975  96.6%  30.3 3445s
 110829 85602 247113.236 1009  224 283662.213 9733.67975  96.6%  30.2 3450s
 111049 85822 227205.114 1025  237 283662.213 9733.67975  96.6%  30.1 3455s
 111352 86125 227808.923 1076  251 283662.213 9733.67975  96.6%  30.1 3461s
 111670 86443 228116.194 1083  248 283662.213 9733.67975  96.6%  30.0 3465s
 112077 86850 228415.102 1188  243 283662.213 9733.67975  96.6%  29.9 3470s
 112475 87248 229717.870 1320  231 283662.213 9733.67975  96.6%  29.8 3475s
 112887 87660 229084.051 1351  243 283662.213 9733.67975  96.6%  29.7 3480s
 113315 88088 229399.889 1383  249 283662.213 9733.67975  96.6%  29.6 3485s
H113412 87909                    282978.42837 9733.67975  96.6%  29.6 3487s
 113468 87967 229509.142 1386  251 282978.428 9733.67975  96.6%  29.6 3490s
 113870 88369 229626.544 1394  243 282978.428 9733.67975  96.6%  29.5 3495s
 114296 88795 229650.763 1401  243 282978.428 9733.67975  96.6%  29.4 3500s
 114679 89178 229681.312 1404  242 282978.428 9733.67975  96.6%  29.3 3505s
 115089 89588 230629.735 1436  256 282978.428 9733.67975  96.6%  29.2 3510s
 115487 89986 230826.443 1442  257 282978.428 9733.67975  96.6%  29.2 3515s
 115840 90339 235872.698 1461  247 282978.428 9733.67975  96.6%  29.1 3520s
 116164 90663 253092.756 1489  251 282978.428 9733.67975  96.6%  29.0 3525s
 116423 90922 253320.397 1496  243 282978.428 9733.67975  96.6%  28.9 3531s
 116743 91242 254024.202 1514  252 282978.428 9733.67975  96.6%  28.9 3535s
 117084 91583 254691.904 1543  252 282978.428 9733.67975  96.6%  28.8 3540s
 117491 91990 254949.304 1549  248 282978.428 9733.67975  96.6%  28.7 3545s
 117873 92372 254980.636 1557  248 282978.428 9733.67975  96.6%  28.6 3551s
 118135 92634 257842.003 1562  245 282978.428 9733.67975  96.6%  28.6 3555s
 118548 93047 257856.822 1593  263 282978.428 9733.67975  96.6%  28.5 3560s
 118988 93487 257930.122 1601  253 282978.428 9733.67975  96.6%  28.4 3565s
 119351 93850 271590.426 1615  258 282978.428 9733.67975  96.6%  28.3 3570s
 119640 94139 258986.888 1635  266 282978.428 9733.67975  96.6%  28.2 3575s
 120052 94551 259066.456 1640  262 282978.428 9733.67975  96.6%  28.1 3580s
 120361 94860 259102.760 1645  266 282978.428 9733.67975  96.6%  28.1 3585s
 120556 95055 259227.931 1646  265 282978.428 9733.67975  96.6%  28.0 3590s
 120859 95358 260619.518 1686  275 282978.428 9733.67975  96.6%  28.0 3595s

Cutting planes:
  Flow cover: 936
  RLT: 49

Explored 121119 nodes (3401377 simplex iterations) in 3600.01 seconds (1689.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 282978 283662 283759 ... 285943

Time limit reached
Best objective 2.829784283697e+05, best bound 9.733679750418e+03, gap 96.5603%

User-callback calls 835018, time in user-callback 1.95 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap111.txt
primal_bound = 282978.4283697331, dual_bound = 9733.679750417956, gap = 96.56027499817048, time = 3600.02
