solving instance uflp nlass holmberg 43 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xc7676dd9
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.05s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 8887.0000002

Root relaxation: objective 3.067255e+03, 4492 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60506 31754 4482.61519   48  122 4632.01839 4462.27857  3.66%   179 3070s
 60653 31845 4510.45927   50  185 4632.01839 4462.46189  3.66%   179 3075s
 60792 31940 4628.25565   90   91 4632.01839 4462.50972  3.66%   179 3080s
 60923 32023 4586.07358   68  194 4632.01839 4462.52826  3.66%   179 3085s
 61047 32104 4623.56389   72  129 4632.01839 4462.56890  3.66%   179 3090s
 61148 32135 4606.85766   36  187 4632.01839 4462.69600  3.66%   179 3095s
 61269 32189 4535.89688   54  226 4632.01839 4462.72855  3.65%   179 3100s
 61424 32303 4570.80257   64  112 4632.01839 4462.79721  3.65%   179 3105s
 61568 32384 4620.06167   60  171 4632.01839 4462.90805  3.65%   178 3110s
 61702 32462 4553.55097   90  100 4632.01839 4463.09866  3.65%   178 3115s
 61860 32556 4545.21994   44  176 4632.01839 4463.14488  3.65%   178 3120s
 61971 32601 4514.38024   73  122 4632.01839 4463.19559  3.64%   178 3125s
 62147 32730 4488.31479   43  144 4632.01839 4463.25130  3.64%   178 3130s
 62243 32805 4631.69077   43  240 4632.01839 4463.25252  3.64%   178 3135s
 62365 32878 4594.67575   75  106 4632.01839 4463.32783  3.64%   178 3140s
 62487 32973 4619.53741   46  230 4632.01839 4463.35092  3.64%   178 3145s
 62631 33053 4587.33321   88   95 4632.01839 4463.50061  3.64%   178 3150s
 62767 33136 4472.58125   53  198 4632.01839 4463.52967  3.64%   178 3155s
 62931 33251 4604.67309   66  169 4632.01839 4463.64678  3.63%   178 3160s
 63053 33307 4617.72837   52  143 4632.01839 4463.79258  3.63%   178 3165s
 63209 33410 4553.46554   52  121 4632.01839 4463.89624  3.63%   178 3170s
 63293 33466 4629.80130   56  209 4632.01839 4463.95418  3.63%   178 3175s
 63385 33491 4631.08253   60  160 4632.01839 4464.07088  3.63%   178 3180s
 63528 33593 4609.28299   42  244 4632.01839 4464.17150  3.62%   178 3185s
 63657 33657 4627.19392   59  158 4632.01839 4464.23614  3.62%   178 3190s
 63761 33731 4601.86972   67  223 4632.01839 4464.26298  3.62%   178 3195s
 63882 33790 4540.73801   65  220 4632.01839 4464.28692  3.62%   178 3200s
 63985 33849 4547.40163   59  130 4632.01839 4464.40757  3.62%   178 3205s
 64100 33936 4613.07314   67  217 4632.01839 4464.42055  3.62%   178 3210s
 64248 34036 4621.50781   56  149 4632.01839 4464.59529  3.61%   178 3215s
 64363 34073 4630.44289   57  150 4632.01839 4464.74777  3.61%   178 3220s
 64478 34132 4607.49234   49  175 4632.01839 4464.85600  3.61%   178 3225s
 64578 34194 4515.45625   47  284 4632.01839 4464.89657  3.61%   178 3230s
 64718 34287 4545.79013   42  156 4632.01839 4465.04493  3.60%   178 3235s
 64852 34394 4592.73334   78  100 4632.01839 4465.05704  3.60%   178 3240s
 64991 34493 4630.18827  105   82 4632.01839 4465.10343  3.60%   178 3245s
 65118 34578 4589.81872   89  113 4632.01839 4465.14692  3.60%   178 3250s
 65230 34649 4546.66800   40  181 4632.01839 4465.22579  3.60%   178 3255s
 65360 34728 4482.89620   61  235 4632.01839 4465.26032  3.60%   178 3260s
 65521 34870 4621.15056   97   96 4632.01839 4465.33362  3.60%   178 3265s
 65659 34955 4494.35406   51  345 4632.01839 4465.48587  3.60%   178 3270s
 65791 35062 4597.40455   86  118 4632.01839 4465.52096  3.59%   178 3275s
 65927 35147 4503.42560   43  144 4632.01839 4465.58456  3.59%   178 3280s
 66053 35220 4585.06085   53  172 4632.01839 4465.59230  3.59%   178 3285s
 66169 35300 4581.08506   65  103 4632.01839 4465.63226  3.59%   178 3290s
 66313 35391     cutoff   80      4632.01839 4465.75624  3.59%   177 3295s
 66389 35410 4479.35855   39  169 4632.01839 4465.80246  3.59%   177 3300s
 66535 35528 4522.25001   43  129 4632.01839 4465.82004  3.59%   178 3305s
 66660 35611     cutoff   47      4632.01839 4465.91071  3.59%   178 3310s
 66812 35702 4597.90966   34  349 4632.01839 4466.07709  3.58%   177 3315s
 66951 35790 4596.47848   63  138 4632.01839 4466.10070  3.58%   177 3320s
 67095 35875 4597.04839   72  106 4632.01839 4466.17103  3.58%   177 3325s
 67233 35963 4592.78783   60  149 4632.01839 4466.26235  3.58%   177 3330s
 67358 36034 4603.75040   69  261 4632.01839 4466.33183  3.58%   177 3335s
 67468 36106 4552.29486   59  290 4632.01839 4466.40305  3.58%   177 3340s
 67613 36171 4513.76661   39  339 4632.01839 4466.45206  3.57%   177 3345s
 67755 36281 4627.41097   81   97 4632.01839 4466.51203  3.57%   177 3350s
 67895 36393 4521.67837   48  124 4632.01839 4466.53028  3.57%   177 3355s
 68013 36478 4552.73695   53  123 4632.01839 4466.55532  3.57%   177 3360s
 68136 36571 4544.57119   58  185 4632.01839 4466.59789  3.57%   177 3365s
 68259 36650 4528.96396   62  124 4632.01839 4466.61013  3.57%   177 3370s
 68390 36758 4474.64735   44  142 4632.01839 4466.68683  3.57%   177 3375s
 68514 36822 4576.24501   39  172 4632.01839 4466.72101  3.57%   177 3380s
 68640 36910 4621.40670   89   92 4632.01839 4466.74573  3.57%   177 3385s
 68757 36951 4628.41789   62  154 4632.01839 4466.87672  3.57%   177 3390s
 68906 37037 4569.58752   39  383 4632.01839 4466.96793  3.56%   177 3395s
 69040 37130 4608.64175   83  112 4632.01839 4466.98725  3.56%   177 3400s
 69150 37184 4541.86031   52  333 4632.01839 4467.10610  3.56%   177 3405s
 69257 37241     cutoff   40      4632.01839 4467.15170  3.56%   177 3410s
 69372 37294 4502.68646   41  171 4632.01839 4467.25911  3.56%   177 3415s
 69509 37387 4546.56764   73  111 4632.01839 4467.30472  3.56%   177 3420s
 69637 37485 4476.29530   63  125 4632.01839 4467.32250  3.56%   177 3425s
 69793 37601 4626.44128   43  164 4632.01839 4467.39909  3.55%   177 3430s
 69910 37689 4591.67978   63  118 4632.01839 4467.42513  3.55%   177 3435s
 70041 37762 4493.44818   44  151 4632.01839 4467.50216  3.55%   177 3440s
 70176 37856 4512.33825   61  126 4632.01839 4467.57308  3.55%   177 3445s
 70331 37994 4622.71891  115   62 4632.01839 4467.57870  3.55%   177 3450s
 70440 38026 4502.82137   34  178 4632.01839 4467.67305  3.55%   177 3455s
 70571 38123 4567.92880   81   97 4632.01839 4467.71692  3.55%   177 3460s
 70700 38204 4630.60080   67  143 4632.01839 4467.76520  3.55%   177 3465s
 70769 38240 4592.09781   52  241 4632.01839 4467.78487  3.55%   177 3470s
 70909 38309 4556.55642   47  173 4632.01839 4467.87331  3.54%   177 3475s
 71040 38415 4623.13111  103   74 4632.01839 4467.89676  3.54%   176 3480s
 71152 38456 4490.68569   53  267 4632.01839 4467.93074  3.54%   177 3485s
 71284 38535 4532.42398   50  120 4632.01839 4467.97252  3.54%   177 3490s
 71410 38639 4543.10958   69  117 4632.01839 4468.01777  3.54%   177 3495s
 71513 38687 4503.16358   40  269 4632.01839 4468.04234  3.54%   177 3500s
 71642 38780 4630.64120   77  131 4632.01839 4468.05406  3.54%   177 3505s
 71766 38863 4622.57153   93  100 4632.01839 4468.06656  3.54%   177 3510s
 71915 38953 4609.57135   56  140 4632.01839 4468.19437  3.54%   177 3515s
 72067 39051 4592.37781   68  205 4632.01839 4468.24110  3.54%   177 3520s
 72204 39126 4593.04012   48  192 4632.01839 4468.31016  3.53%   177 3525s
 72346 39214 4536.30889   51  122 4632.01839 4468.42181  3.53%   177 3530s
 72482 39312 4581.42126   37  320 4632.01839 4468.43850  3.53%   177 3535s
 72621 39381 4495.65230   48  273 4632.01839 4468.52569  3.53%   177 3540s
 72793 39507 4618.89552   51  168 4632.01839 4468.61423  3.53%   176 3545s
 72932 39588 4631.42239   52  165 4632.01839 4468.66338  3.53%   176 3550s
 73072 39695 4595.43789   69   95 4632.01839 4468.69047  3.53%   176 3555s
 73192 39743 4611.06093   35  210 4632.01839 4468.72017  3.53%   176 3560s
 73339 39823 4615.84382   56  181 4632.01839 4468.73241  3.53%   176 3565s
 73452 39879 4568.50227   43  166 4632.01839 4468.76978  3.52%   176 3570s
 73599 39959 4602.95052   86  108 4632.01839 4468.84209  3.52%   176 3575s
 73747 40042 4533.55338   34  163 4632.01839 4468.93292  3.52%   176 3580s
 73896 40114 4521.83988   36  185 4632.01839 4468.96877  3.52%   176 3585s
 73999 40170 4547.75174   80  103 4632.01839 4469.00597  3.52%   176 3590s
 74125 40251 4606.54401   50  122 4632.01839 4469.05154  3.52%   176 3595s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Implied bound: 236
  MIR: 182
  Flow cover: 1747
  Relax-and-lift: 63

Explored 74251 nodes (13104933 simplex iterations) in 3600.00 seconds (1597.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 4632.02 4632.02 4632.02 ... 4633.6

Time limit reached
Best objective 4.632018392497e+03, best bound 4.469078761955e+03, gap 3.5177%

User-callback calls 458352, time in user-callback 1.69 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
primal_bound = 4632.018392497284, dual_bound = 4469.078761954663, gap = 3.5176809920820533, time = 3600.02
