solving instance uflp nlass holmberg 52 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3100 rows, 4010 columns and 8000 nonzeros
Model fingerprint: 0x890e64e3
Model has 1000 function constraints treated as nonlinear
  1000 POLY
Variable types: 3000 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1000 rows and 1000 columns
Presolve time: 0.03s
Presolved: 10100 rows, 3011 columns, 21000 nonzeros
Presolved model has 1000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2001 continuous, 1010 integer (1010 binary)
Found heuristic solution: objective 18572.000001

Root relaxation: objective 5.696070e+03, 2120 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 202207 42273 7850.99291   82   56 7851.50275 7838.37668  0.17%  35.6 2930s
 202556 42315 7849.43934   76   57 7851.50275 7838.38109  0.17%  35.6 2935s
 202928 42365 7850.83519  114   52 7851.50275 7838.38963  0.17%  35.6 2940s
 203272 42440 7847.42154  128   56 7851.50275 7838.39183  0.17%  35.6 2945s
 203514 42567 7846.44924  102   52 7851.50275 7838.39395  0.17%  35.6 2950s
 203876 42610 7843.67012   63   67 7851.50275 7838.40459  0.17%  35.6 2955s
 204227 42646 7843.49210  111   57 7851.50275 7838.41394  0.17%  35.6 2960s
 204579 42680 7845.54663   80   57 7851.50275 7838.42140  0.17%  35.6 2965s
 204949 42736 7842.94474  112   53 7851.50275 7838.42705  0.17%  35.6 2970s
 205291 42757 7851.17466   85   52 7851.50275 7838.43531  0.17%  35.6 2975s
 205632 42803 7847.84388  115   52 7851.50275 7838.44225  0.17%  35.6 2980s
 205985 42874 7850.95605   86   55 7851.50275 7838.44751  0.17%  35.6 2985s
 206308 42905 7851.32644  111   55 7851.50275 7838.45500  0.17%  35.6 2990s
 206675 42943 7840.16332  109   56 7851.50275 7838.46104  0.17%  35.6 2995s
 207085 43003 7848.14764  107   59 7851.50275 7838.47004  0.17%  35.6 3000s
 207434 43021 7851.37972   90   53 7851.50275 7838.48339  0.17%  35.6 3005s
 207851 43082     cutoff   87      7851.50275 7838.49076  0.17%  35.6 3010s
 208227 43149 7849.37870   96   53 7851.50275 7838.49665  0.17%  35.6 3015s
 208587 43202     cutoff  102      7851.50275 7838.50443  0.17%  35.6 3020s
 208974 43261 7847.22830   88   51 7851.50275 7838.50950  0.17%  35.6 3025s
 209324 43292 7848.87994   83   59 7851.50275 7838.51661  0.17%  35.6 3030s
 209724 43360 7848.53609  120   53 7851.50275 7838.52356  0.17%  35.6 3035s
 210113 43398 7850.73576   83   52 7851.50275 7838.53190  0.17%  35.6 3040s
 210371 43423 7848.18077  118   54 7851.50275 7838.53517  0.17%  35.6 3045s
 210783 43470 7848.55853   87   61 7851.50275 7838.54208  0.17%  35.6 3050s
 211233 43516     cutoff   75      7851.50275 7838.54872  0.16%  35.6 3055s
 211649 43560 7847.41187   74   56 7851.50275 7838.55761  0.16%  35.6 3060s
 212054 43607 7845.73052  106   57 7851.50275 7838.56416  0.16%  35.6 3065s
 212439 43661 7850.82651  109   58 7851.50275 7838.57154  0.16%  35.6 3070s
 212792 43675 7842.49630  108   57 7851.50275 7838.57953  0.16%  35.6 3075s
 213204 43749 7847.09042  110   59 7851.50275 7838.58617  0.16%  35.6 3080s
 213545 43808 7849.95271   83   54 7851.50275 7838.59047  0.16%  35.6 3085s
 213901 43854 7851.39591   91   53 7851.50275 7838.59625  0.16%  35.6 3090s
 214274 43913 7839.26445  108   56 7851.50275 7838.60356  0.16%  35.6 3095s
 214682 43981 7845.11843   90   59 7851.50275 7838.61187  0.16%  35.6 3100s
 215104 44041     cutoff  100      7851.50275 7838.61675  0.16%  35.6 3105s
 215521 44088 7839.98853   76   54 7851.50275 7838.62310  0.16%  35.6 3110s
 215950 44147 7846.77392   71   63 7851.50275 7838.63068  0.16%  35.5 3115s
 216289 44203     cutoff   77      7851.50275 7838.63900  0.16%  35.5 3120s
 216636 44253 7840.15973   88   60 7851.50275 7838.64689  0.16%  35.5 3125s
 217069 44295     cutoff   94      7851.50275 7838.65486  0.16%  35.5 3130s
 217460 44346 7838.72665  107   55 7851.50275 7838.65982  0.16%  35.5 3135s
 217881 44395 7839.63541   90   58 7851.50275 7838.66600  0.16%  35.5 3140s
 218283 44451     cutoff   78      7851.50275 7838.67418  0.16%  35.5 3145s
 218697 44514     cutoff   78      7851.50275 7838.68142  0.16%  35.5 3150s
 219116 44577 7841.27674   77   59 7851.50275 7838.68880  0.16%  35.5 3155s
 219513 44625     cutoff  108      7851.50275 7838.69567  0.16%  35.5 3160s
 219868 44651     cutoff   84      7851.50275 7838.70524  0.16%  35.5 3165s
 220294 44692     cutoff   93      7851.50275 7838.71296  0.16%  35.5 3170s
 220709 44735     cutoff   88      7851.50275 7838.72054  0.16%  35.5 3175s
 221120 44786 7838.92972   89   56 7851.50275 7838.72957  0.16%  35.5 3180s
 221530 44823 7848.21831   77   61 7851.50275 7838.73739  0.16%  35.5 3185s
 221992 44910 7849.23100   88   55 7851.50275 7838.74407  0.16%  35.5 3190s
 222420 44988 7850.46992   83   56 7851.50275 7838.74776  0.16%  35.5 3195s
 222873 45047 7845.36066  110   55 7851.50275 7838.75556  0.16%  35.5 3200s
 223332 45107 7850.59966  114   58 7851.50275 7838.76610  0.16%  35.5 3205s
 223763 45143     cutoff   55      7851.50275 7838.77451  0.16%  35.5 3210s
 224158 45228 7848.29192   92   59 7851.50275 7838.77966  0.16%  35.5 3215s
 224596 45299 7851.37241   84   53 7851.50275 7838.78596  0.16%  35.5 3220s
 225051 45368     cutoff   78      7851.50275 7838.79132  0.16%  35.5 3225s
 225511 45411 7839.30341   84   54 7851.50275 7838.79954  0.16%  35.5 3230s
 225955 45425     cutoff  112      7851.50275 7838.80879  0.16%  35.5 3235s
 226379 45486     cutoff  112      7851.50275 7838.81658  0.16%  35.5 3240s
 226839 45525 7850.18566   62   63 7851.50275 7838.82385  0.16%  35.5 3245s
 227244 45585 7849.27866   74   56 7851.50275 7838.83141  0.16%  35.5 3250s
 227570 45620 7847.55849   65   66 7851.50275 7838.83807  0.16%  35.5 3255s
 227972 45683 7840.42299   77   55 7851.50275 7838.84312  0.16%  35.5 3260s
 228416 45724     cutoff   83      7851.50275 7838.85208  0.16%  35.5 3265s
 228872 45765 7841.43474   77   65 7851.50275 7838.86002  0.16%  35.5 3270s
 229333 45826 7849.12892   86   53 7851.50275 7838.86561  0.16%  35.5 3275s
 229782 45903 7850.47560   93   51 7851.50275 7838.87265  0.16%  35.5 3280s
 230225 45911     cutoff   81      7851.50275 7838.88123  0.16%  35.5 3285s
 230583 45936 7845.23040  102   60 7851.50275 7838.88902  0.16%  35.5 3290s
 230926 45978 7849.32649  100   52 7851.50275 7838.89422  0.16%  35.5 3295s
 231365 46014     cutoff  104      7851.50275 7838.90294  0.16%  35.5 3300s
 231825 46035 7842.54622  112   54 7851.50275 7838.91294  0.16%  35.5 3305s
 232275 46085 7851.25032  104   52 7851.50275 7838.91994  0.16%  35.5 3310s
 232736 46109 7845.70323   90   60 7851.50275 7838.92642  0.16%  35.5 3315s
 233184 46149 7845.90944   85   59 7851.50275 7838.93906  0.16%  35.5 3320s
 233615 46205     cutoff   89      7851.50275 7838.94815  0.16%  35.5 3325s
 234075 46263     cutoff   78      7851.50275 7838.95631  0.16%  35.5 3330s
 234529 46317 7842.44569  105   54 7851.50275 7838.96523  0.16%  35.5 3335s
 234938 46381 7849.20307  101   55 7851.50275 7838.97019  0.16%  35.5 3340s
 235410 46431 7842.28756  110   51 7851.50275 7838.98083  0.16%  35.5 3345s
 235892 46470 7849.47385   83   58 7851.50275 7838.99098  0.16%  35.5 3350s
 236371 46505     cutoff   96      7851.50275 7839.00114  0.16%  35.5 3355s
 236833 46666 7848.05968  110   54 7851.50275 7839.00711  0.16%  35.5 3360s
 237310 46717     cutoff   70      7851.50275 7839.01983  0.16%  35.5 3365s
 237751 46755 7845.38923  107   58 7851.50275 7839.02786  0.16%  35.5 3370s
 238221 46821 7843.47132  113   52 7851.50275 7839.03667  0.16%  35.5 3375s
 238644 46870 7851.48775  119   51 7851.50275 7839.04441  0.16%  35.5 3380s
 238987 46903 7849.25037   83   53 7851.50275 7839.05042  0.16%  35.5 3385s
 239451 46952 7847.79574   77   53 7851.50275 7839.05515  0.16%  35.5 3390s
 239932 47021 7850.73304  107   51 7851.50275 7839.06307  0.16%  35.5 3395s
 240396 47081 7842.68910   74   61 7851.50275 7839.07226  0.16%  35.5 3400s
 240736 47089 7850.70910   69   59 7851.50275 7839.08096  0.16%  35.5 3405s
 241212 47126     cutoff  116      7851.50275 7839.09075  0.16%  35.5 3410s
 241673 47188 7844.53279   83   61 7851.50275 7839.10344  0.16%  35.5 3415s
 242180 47241     cutoff   88      7851.50275 7839.11144  0.16%  35.5 3420s
 242694 47284     cutoff  112      7851.50275 7839.12020  0.16%  35.5 3425s
 243248 47340     cutoff   93      7851.50275 7839.12890  0.16%  35.5 3430s
 243771 47388     cutoff   85      7851.50275 7839.13690  0.16%  35.5 3435s
 244232 47472 7840.62755   85   56 7851.50275 7839.14354  0.16%  35.5 3440s
 244771 47514     cutoff   97      7851.50275 7839.15653  0.16%  35.5 3445s
 245290 47573     cutoff  103      7851.50275 7839.16582  0.16%  35.5 3450s
 245872 47640     cutoff   91      7851.50275 7839.17380  0.16%  35.5 3455s
 246450 47709 7849.47036   73   57 7851.50275 7839.18556  0.16%  35.5 3460s
 247006 47783 7845.02763  112   57 7851.50275 7839.19491  0.16%  35.5 3465s
 247491 47847 7848.91008  112   53 7851.50275 7839.20271  0.16%  35.5 3470s
 248007 47910 7847.58250   99   54 7851.50275 7839.20917  0.16%  35.5 3475s
 248589 47976 7850.37550  108   54 7851.50275 7839.21851  0.16%  35.5 3480s
 249169 48022 7843.42889   89   57 7851.50275 7839.22758  0.16%  35.5 3485s
 249710 48076 7847.41009   86   60 7851.50275 7839.23607  0.16%  35.5 3490s
 250247 48193 7845.99292   99   56 7851.50275 7839.24286  0.16%  35.5 3495s
 250742 48267 7849.01545   75   55 7851.50275 7839.25035  0.16%  35.5 3500s
 251279 48323     cutoff   81      7851.50275 7839.26023  0.16%  35.5 3505s
 251826 48391 7849.60975   96   59 7851.50275 7839.26672  0.16%  35.5 3510s
 252385 48441     cutoff   83      7851.50275 7839.27971  0.16%  35.5 3515s
 252900 48487 7847.77742   79   58 7851.50275 7839.28950  0.16%  35.5 3520s
 253432 48583     cutoff   88      7851.50275 7839.29881  0.16%  35.5 3525s
 253895 48635 7847.84338  125   55 7851.50275 7839.30529  0.16%  35.5 3530s
 254427 48684 7847.54695   92   54 7851.50275 7839.31508  0.16%  35.5 3535s
 254864 48752 7841.80098   76   61 7851.50275 7839.32143  0.16%  35.5 3540s
 255336 48850 7849.37270  101   62 7851.50275 7839.32728  0.16%  35.5 3545s
 255884 48908 7847.96874  110   58 7851.50275 7839.33559  0.15%  35.5 3550s
 256382 48963     cutoff   77      7851.50275 7839.34270  0.15%  35.5 3555s
 256868 49030     cutoff  106      7851.50275 7839.34980  0.15%  35.5 3560s
 257408 49117 7848.44114  113   55 7851.50275 7839.35712  0.15%  35.5 3565s
 257950 49170     cutoff   88      7851.50275 7839.36687  0.15%  35.5 3570s
 258501 49236     cutoff  103      7851.50275 7839.37226  0.15%  35.5 3575s
 259013 49266 7843.80671  102   59 7851.50275 7839.37950  0.15%  35.5 3580s
 259566 49300 7846.07126   98   56 7851.50275 7839.38746  0.15%  35.5 3585s
 260078 49344 7850.49903  112   54 7851.50275 7839.39366  0.15%  35.5 3590s
 260583 49392 7849.15452   98   54 7851.50275 7839.40058  0.15%  35.5 3595s

Cutting planes:
  Gomory: 21
  Lift-and-project: 12
  Cover: 2
  MIR: 107
  Flow cover: 437
  Relax-and-lift: 1

Explored 261125 nodes (9288876 simplex iterations) in 3600.00 seconds (994.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 7851.5 7851.5 7851.5 ... 7856.46

Time limit reached
Best objective 7.851502745270e+03, best bound 7.839410840531e+03, gap 0.1540%

User-callback calls 1082533, time in user-callback 4.08 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
primal_bound = 7851.5027452703725, dual_bound = 7839.410840530744, gap = 0.1540075210049725, time = 3600.02
