solving instance uflp nlass holmberg 27 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59075 38115     cutoff  205      11146.8069 11020.6505  1.13%   162 3000s
 59173 38173 11023.9790   67  255 11146.8069 11020.7168  1.13%   162 3005s
 59293 38270 11089.4783   99  199 11146.8069 11020.7261  1.13%   162 3010s
 59418 38369 11088.7774  103  206 11146.8069 11020.7957  1.13%   162 3015s
 59543 38450 11040.6046   73  244 11146.8069 11020.8119  1.13%   162 3020s
 59642 38533 11090.9229   99  218 11146.8069 11020.8130  1.13%   162 3025s
 59754 38636 11144.6963  153  165 11146.8069 11020.8130  1.13%   162 3030s
 59837 38695 11087.1511  102  199 11146.8069 11020.8332  1.13%   162 3035s
 59933 38773 11145.5757  152  168 11146.8069 11020.8332  1.13%   162 3040s
 60051 38861 11027.1680   73  247 11146.8069 11020.8715  1.13%   162 3045s
 60170 38942 11062.4216   96  208 11146.8069 11020.8889  1.13%   162 3050s
 60283 39026 11037.4685   74  474 11146.8069 11020.9155  1.13%   162 3055s
 60372 39087     cutoff   76      11146.8069 11020.9156  1.13%   162 3060s
 60452 39108 11034.3380   80  247 11146.8069 11020.9607  1.13%   162 3065s
 60560 39206 11065.5174  112  197 11146.8069 11020.9641  1.13%   162 3070s
 60708 39353 11107.8573  177  170 11146.8069 11020.9641  1.13%   162 3075s
 60862 39506 11126.9901  252  165 11146.8069 11020.9641  1.13%   162 3080s
 60975 39579 11074.3808   89  228 11146.8069 11020.9659  1.13%   161 3085s
 61115 39684 11082.7382  101  208 11146.8069 11020.9697  1.13%   161 3090s
 61245 39780 11063.1469   90  426 11146.8069 11020.9920  1.13%   161 3095s
 61387 39901 11101.4162  108  191 11146.8069 11021.0104  1.13%   161 3100s
 61520 39997     cutoff  127      11146.8069 11021.0160  1.13%   161 3105s
 61610 40080 11116.8522  115  192 11146.8069 11021.0220  1.13%   161 3110s
 61723 40164 11125.0179  120  181 11146.8069 11021.0394  1.13%   161 3115s
 61830 40255 11089.5581  116  190 11146.8069 11021.0395  1.13%   161 3120s
 61956 40381 11130.3881  175  163 11146.8069 11021.0395  1.13%   161 3125s
 62070 40456 11135.8842  118  183 11146.8069 11021.0712  1.13%   161 3130s
 62197 40550 11110.5799  103  202 11146.8069 11021.1165  1.13%   161 3135s
 62322 40645 11090.5516  111  196 11146.8069 11021.1397  1.13%   161 3140s
 62449 40742 11096.9445   88  218 11146.8069 11021.1717  1.13%   161 3145s
 62592 40869 11083.8649  144  171 11146.8069 11021.1744  1.13%   161 3150s
 62758 41035 11109.8526  222  166 11146.8069 11021.1744  1.13%   161 3155s
 62898 41168 11124.0439  260  159 11146.8069 11021.1744  1.13%   160 3160s
 63045 41265 11136.5502  310  160 11146.8069 11021.1744  1.13%   160 3165s
 63170 41324 11098.5576   93  219 11146.8069 11021.1878  1.13%   160 3170s
 63273 41394 11105.6008   99  206 11146.8069 11021.2190  1.13%   160 3175s
 63431 41525 11131.3731  130  174 11146.8069 11021.2391  1.13%   160 3180s
 63541 41600 11090.3033  102  327 11146.8069 11021.2538  1.13%   160 3185s
 63682 41688 11089.2702   86  454 11146.8069 11021.2702  1.13%   160 3190s
 63796 41787 11109.5517  117  186 11146.8069 11021.2705  1.13%   160 3195s
 63895 41859 11079.8663   84  237 11146.8069 11021.2733  1.13%   160 3200s
 64030 41955 11030.6548   68  253 11146.8069 11021.3149  1.13%   160 3205s
 64150 42032 11107.3438  114  189 11146.8069 11021.3500  1.13%   160 3210s
 64293 42136 11121.4665  119  186 11146.8069 11021.3873  1.13%   160 3215s
 64428 42216 11048.2334   75  364 11146.8069 11021.4208  1.12%   160 3220s
 64539 42327 11084.8917  113  197 11146.8069 11021.4208  1.12%   160 3225s
 64687 42474 11111.7444  150  171 11146.8069 11021.4208  1.12%   160 3230s
 64821 42591     cutoff  191      11146.8069 11021.4208  1.12%   160 3235s
 64936 42671 11048.9262   74  242 11146.8069 11021.4431  1.12%   160 3240s
 65029 42752     cutoff  121      11146.8069 11021.4431  1.12%   160 3245s
 65173 42866 11118.0713   72  253 11146.8069 11021.4587  1.12%   160 3250s
 65299 42954 11140.8577   93  210 11146.8069 11021.5042  1.12%   160 3255s
 65418 43043 11075.0883   77  357 11146.8069 11021.5340  1.12%   160 3260s
 65533 43158 11103.9211  148  172 11146.8069 11021.5340  1.12%   160 3265s
 65673 43278     cutoff  210      11146.8069 11021.5340  1.12%   160 3270s
 65807 43377 11121.1135  116  192 11146.8069 11021.6230  1.12%   160 3275s
 65946 43477 11143.0855  120  199 11146.8069 11021.6421  1.12%   160 3280s
 66082 43579     cutoff  132      11146.8069 11021.6810  1.12%   160 3285s
 66200 43644 11146.6386  108  203 11146.8069 11021.7226  1.12%   160 3290s
 66321 43754 11079.6093  108  204 11146.8069 11021.7277  1.12%   160 3295s
 66478 43909 11124.0400  187  165 11146.8069 11021.7277  1.12%   160 3300s
 66600 44010 11110.9066  107  191 11146.8069 11021.7278  1.12%   160 3305s
 66745 44117 11101.6035  115  186 11146.8069 11021.7340  1.12%   160 3310s
 66883 44211 11027.2031   73  240 11146.8069 11021.7529  1.12%   160 3315s
 67018 44313 11034.8529   75  586 11146.8069 11021.7798  1.12%   160 3320s
 67153 44424 11089.4917   98  210 11146.8069 11021.8101  1.12%   160 3325s
 67292 44548 11081.3989  134  186 11146.8069 11021.8357  1.12%   160 3330s
 67462 44718 11115.1600  218  165 11146.8069 11021.8357  1.12%   159 3335s
 67606 44846 11132.0701  273  159 11146.8069 11021.8357  1.12%   159 3340s
 67739 44925 11025.9826   66  257 11146.8069 11021.8753  1.12%   159 3345s
 67850 45005 11114.1828   94  229 11146.8069 11021.8784  1.12%   159 3350s
 67965 45065 11072.2900   84  230 11146.8069 11021.8902  1.12%   159 3355s
 68085 45145 11043.9811   91  223 11146.8069 11021.8906  1.12%   159 3360s
 68174 45225 11131.7603  136  185 11146.8069 11021.8906  1.12%   159 3365s
 68303 45301 11143.5970  127  188 11146.8069 11021.9140  1.12%   159 3370s
 68401 45335 11028.8409   68  259 11146.8069 11021.9283  1.12%   159 3375s
 68534 45423 11116.2100   88  214 11146.8069 11021.9342  1.12%   159 3380s
 68656 45508 11066.3669   90  331 11146.8069 11021.9432  1.12%   159 3385s
 68797 45625 11099.2680  100  204 11146.8069 11021.9824  1.12%   159 3390s
 68922 45727 11092.0800  113  196 11146.8069 11021.9938  1.12%   159 3395s
 69058 45863 11133.5725  176  164 11146.8069 11021.9938  1.12%   159 3400s
 69148 45921 11104.4217  107  198 11146.8069 11022.0022  1.12%   159 3405s
 69263 45983     cutoff   96      11146.8069 11022.0097  1.12%   159 3410s
 69382 46077     cutoff  125      11146.8069 11022.0205  1.12%   159 3415s
 69493 46152 11085.1880  103  380 11146.8069 11022.0376  1.12%   159 3420s
 69622 46249 11146.7921  124  190 11146.8069 11022.0606  1.12%   159 3425s
 69734 46336 11101.8485  116  190 11146.8069 11022.1001  1.12%   159 3430s
 69847 46438 11042.3144   72  250 11146.8069 11022.1051  1.12%   159 3435s
 69985 46516     cutoff   91      11146.8069 11022.1488  1.12%   159 3440s
 70091 46578 11067.0498   78  230 11146.8069 11022.1735  1.12%   159 3445s
 70176 46650 11102.8097  112  194 11146.8069 11022.1797  1.12%   159 3450s
 70291 46732 11112.0590   92  216 11146.8069 11022.1974  1.12%   159 3455s
 70442 46873 11092.0623  149  170 11146.8069 11022.2164  1.12%   159 3460s
 70610 47040 11117.9729  235  162 11146.8069 11022.2164  1.12%   159 3465s
 70759 47173 11134.8523  275  160 11146.8069 11022.2164  1.12%   159 3470s
 70856 47231 11091.7964   86  222 11146.8069 11022.2171  1.12%   159 3475s
 70959 47308 11078.8035  107  201 11146.8069 11022.2244  1.12%   159 3480s
 71073 47418 11124.3778  164  173 11146.8069 11022.2244  1.12%   159 3485s
 71196 47524 11131.6653  226  165 11146.8069 11022.2244  1.12%   159 3490s
 71306 47585 11145.4736  110  200 11146.8069 11022.2355  1.12%   159 3495s
 71434 47664 11025.0175   75  236 11146.8069 11022.2639  1.12%   159 3500s
 71519 47722 11140.0164   78  240 11146.8069 11022.2682  1.12%   159 3505s
 71612 47781 11098.9333  108  195 11146.8069 11022.2739  1.12%   159 3510s
 71730 47843 11057.4317   74  482 11146.8069 11022.3443  1.12%   159 3515s
 71853 47933 11058.0758   84  228 11146.8069 11022.3662  1.12%   159 3520s
 71973 48017 11113.1604  100  207 11146.8069 11022.3886  1.12%   159 3525s
 72091 48106 11104.2225  101  208 11146.8069 11022.4250  1.12%   159 3530s
 72195 48183 11057.7423   92  222 11146.8069 11022.4522  1.12%   159 3535s
 72279 48250 11069.7298   91  216 11146.8069 11022.4640  1.12%   159 3540s
 72380 48330 11053.7694   88  223 11146.8069 11022.4651  1.12%   159 3545s
 72515 48464 11107.0276  159  169 11146.8069 11022.4651  1.12%   159 3550s
 72676 48620 11133.1251  236  158 11146.8069 11022.4651  1.12%   159 3555s
 72753 48646 11052.8002   85  222 11146.8069 11022.4810  1.12%   159 3560s
 72893 48753 11038.4464   76  412 11146.8069 11022.4891  1.12%   159 3565s
 73023 48851 11028.1569   65  369 11146.8069 11022.4971  1.12%   159 3570s
 73163 48963 11094.2140   91  215 11146.8069 11022.5129  1.12%   159 3575s
 73296 49056 11059.6733   91  225 11146.8069 11022.5206  1.11%   159 3580s
 73444 49204 11115.1569  167  169 11146.8069 11022.5206  1.11%   159 3585s
 73570 49305 11040.1468   72  249 11146.8069 11022.5575  1.11%   158 3590s
 73718 49420 11136.2730  124  187 11146.8069 11022.5909  1.11%   158 3595s

Cutting planes:
  Gomory: 58
  Lift-and-project: 17
  Implied bound: 10
  MIR: 282
  Mixing: 2
  Flow cover: 936
  RLT: 1
  Relax-and-lift: 1

Explored 73873 nodes (11715802 simplex iterations) in 3600.01 seconds (1469.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 11146.8 11146.8 11146.8 ... 11146.9

Time limit reached
Best objective 1.114680689009e+04, best bound 1.102263455990e+04, gap 1.1140%

User-callback calls 481338, time in user-callback 1.52 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p27
primal_bound = 11146.806890089923, dual_bound = 11022.63455989988, gap = 1.1139722022137055, time = 3600.02
