solving instance uflp nlass orlib 121 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.38 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H83901 62607                    293683.21997 9733.67975  96.7%  36.8 2533s
 83902 62610 272965.316 2762  430 293683.220 9733.67975  96.7%  36.8 2535s
 84098 62806 274069.193 2772  441 293683.220 9733.67975  96.7%  36.8 2540s
 84509 63217 273578.888 2811  466 293683.220 9733.67975  96.7%  36.6 2545s
H84901 63601                    293312.83058 9733.67975  96.7%  36.4 2549s
 84901 63603 273758.765 2816  462 293312.831 9733.67975  96.7%  36.4 2550s
 85062 63764 273832.029 2819  454 293312.831 9733.67975  96.7%  36.4 2555s
 85426 64128 273896.770 2823  457 293312.831 9733.67975  96.7%  36.2 2560s
 85820 64522 274003.351 2825  462 293312.831 9733.67975  96.7%  36.1 2565s
 86043 64745 274003.307 2826  451 293312.831 9733.67975  96.7%  36.0 2570s
 86447 65149 274144.611 2841  443 293312.831 9733.67975  96.7%  35.8 2575s
 86885 65587 274246.304 2869  462 293312.831 9733.67975  96.7%  35.7 2580s
 87341 66043 274277.947 2872  457 293312.831 9733.67975  96.7%  35.5 2585s
 87719 66421 274283.268 2877  457 293312.831 9733.67975  96.7%  35.3 2590s
 88050 66752 274288.752 2879  451 293312.831 9733.67975  96.7%  35.2 2595s
 88487 67189 274290.964 2881  455 293312.831 9733.67975  96.7%  35.1 2600s
 88779 67481 274324.668 2884  459 293312.831 9733.67975  96.7%  35.0 2605s
 89204 67906 274404.525 2889  463 293312.831 9733.67975  96.7%  34.8 2610s
 89563 68265 275561.449 2898  462 293312.831 9733.67975  96.7%  34.7 2615s
 89866 68568 275663.663 2916  468 293312.831 9733.67975  96.7%  34.6 2620s
 90103 68805 276060.480 2925  471 293312.831 9733.67975  96.7%  34.5 2625s
 90383 69085 276106.825 2930  471 293312.831 9733.67975  96.7%  34.4 2630s
 90652 69354 277033.461 2943  470 293312.831 9733.67975  96.7%  34.3 2635s
 91005 69707 276302.320 2956  475 293312.831 9733.67975  96.7%  34.2 2640s
 91157 69859 276816.977 2960  470 293312.831 9733.67975  96.7%  34.1 2645s
 91469 70171 276806.890 2987  489 293312.831 9733.67975  96.7%  34.0 2650s
 91828 70530 277238.123 2990  484 293312.831 9733.67975  96.7%  33.9 2655s
 92139 70841 277437.071 2991  479 293312.831 9733.67975  96.7%  33.8 2660s
 92391 71093 277481.078 2994  478 293312.831 9733.67975  96.7%  33.7 2665s
 92716 71418 277545.571 3001  481 293312.831 9733.67975  96.7%  33.6 2670s
 92946 71648 278260.909 3005  488 293312.831 9733.67975  96.7%  33.5 2675s
 93234 71936 278281.430 3006  485 293312.831 9733.67975  96.7%  33.5 2680s
 93524 72226 278255.599 3041  496 293312.831 9733.67975  96.7%  33.4 2685s
 93827 72529 278715.007 3048  491 293312.831 9733.67975  96.7%  33.3 2690s
 94094 72796 278793.646 3050  490 293312.831 9733.67975  96.7%  33.2 2695s
 94373 73075 278953.071 3053  493 293312.831 9733.67975  96.7%  33.1 2700s
 94688 73390 279015.531 3060  495 293312.831 9733.67975  96.7%  33.0 2705s
 95068 73770 279051.567 3062  489 293312.831 9733.67975  96.7%  32.9 2710s
 95374 74076 279897.848 3069  490 293312.831 9733.67975  96.7%  32.8 2715s
 95568 74270 279811.838 3097  493 293312.831 9733.67975  96.7%  32.7 2720s
 95887 74589 280059.562 3102  499 293312.831 9733.67975  96.7%  32.6 2725s
 96139 74841 280187.489 3104  498 293312.831 9733.67975  96.7%  32.5 2732s
 96265 74967 280368.774 3105  487 293312.831 9733.67975  96.7%  32.5 2735s
 96595 75297 280349.860 3110  496 293312.831 9733.67975  96.7%  32.4 2740s
 96943 75645 280396.067 3115  496 293312.831 9733.67975  96.7%  32.3 2745s
 97194 75896 280424.388 3116  489 293312.831 9733.67975  96.7%  32.2 2750s
 97438 76140 280550.448 3119  492 293312.831 9733.67975  96.7%  32.1 2755s
 97683 76385 280815.192 3122  497 293312.831 9733.67975  96.7%  32.1 2760s
 97912 76614 281182.634 3132  503 293312.831 9733.67975  96.7%  32.0 2765s
 98137 76839 281373.875 3155  511 293312.831 9733.67975  96.7%  32.0 2770s
H98171 76807                    292010.39088 9733.67975  96.7%  31.9 2771s
H98171 76807                    292007.98839 9733.67975  96.7%  31.9 2771s
 98309 76947 281546.523 3177  523 292007.988 9733.67975  96.7%  31.9 2775s
 98599 77237 281608.892 3180  525 292007.988 9733.67975  96.7%  31.8 2780s
 98860 77498 281647.429 3181  523 292007.988 9733.67975  96.7%  31.7 2785s
 99152 77790 281679.674 3184  515 292007.988 9733.67975  96.7%  31.7 2790s
 99417 78055 281744.015 3195  513 292007.988 9733.67975  96.7%  31.6 2795s
 99594 78232 282060.705 3200  513 292007.988 9733.67975  96.7%  31.5 2800s
 99879 78517 282351.306 3233  528 292007.988 9733.67975  96.7%  31.4 2805s
 100131 78769 281975.057 3234  526 292007.988 9733.67975  96.7%  31.4 2810s
 100374 79012 282004.651 3240  521 292007.988 9733.67975  96.7%  31.3 2815s
H100499 79133                    291869.36888 9733.67975  96.7%  31.3 2818s
H100499 79133                    291680.51728 9733.67975  96.7%  31.3 2818s
H100499 79133                    291678.11479 9733.67975  96.7%  31.3 2819s
 100499 79135 282024.407 3244  515 291678.115 9733.67975  96.7%  31.3 2820s
H100580 79214                    291667.02003 9733.67975  96.7%  31.3 2822s
 100753 79389 283627.705 3249  518 291667.020 9733.67975  96.7%  31.2 2825s
 100996 79632 283714.567 3249  507 291667.020 9733.67975  96.7%  31.1 2830s
 101296 79932 283660.202 3273  518 291667.020 9733.67975  96.7%  31.0 2835s
 101771 80407 283685.205 3285  518 291667.020 9733.67975  96.7%  30.9 2840s
 102145 80781 284263.549 3299  515 291667.020 9733.67975  96.7%  30.8 2845s
 102432 81068 285561.979 3307  518 291667.020 9733.67975  96.7%  30.7 2850s
H102632 81266                    291666.56940 9733.67975  96.7%  30.7 2854s
H102632 81266                    291663.01188 9733.67975  96.7%  30.7 2854s
H102632 81254                    291174.82857 9733.67975  96.7%  30.7 2854s
H102632 81248                    290648.35101 9733.67975  96.7%  30.7 2854s
H102632 81246                    290636.14565 9733.67975  96.7%  30.7 2854s
H102632 81244                    290379.23531 9733.67975  96.6%  30.7 2854s
 102672 81286 286086.703 3309  515 290379.235 9733.67975  96.6%  30.7 2855s
H102686 81298                    290378.29480 9733.67975  96.6%  30.7 2855s
 102960 81574 286647.041 3319  519 290378.295 9733.67975  96.6%  30.6 2860s
H103010 81620                    290298.39632 9733.67975  96.6%  30.6 2860s
H103010 81620                    290295.99382 9733.67975  96.6%  30.6 2860s
H103037 81645                    290126.61538 9733.67975  96.6%  30.6 2861s
H103037 81639                    289808.05777 9733.67975  96.6%  30.6 2861s
H103037 81639                    289805.93406 9733.67975  96.6%  30.6 2861s
H103037 81639                    289790.14449 9733.67975  96.6%  30.6 2861s
H103037 81639                    289790.14076 9733.67975  96.6%  30.6 2861s
H103037 81639                    289790.12160 9733.67975  96.6%  30.6 2861s
H103037 81639                    289790.08181 9733.67975  96.6%  30.6 2861s
H103037 81639                    289789.74665 9733.67975  96.6%  30.6 2861s
H103145 81743                    289532.09283 9733.67975  96.6%  30.6 2863s
H103145 81743                    289516.81835 9733.67975  96.6%  30.6 2863s
H103145 81743                    289494.47924 9733.67975  96.6%  30.6 2863s
H103145 81743                    289491.52256 9733.67975  96.6%  30.6 2863s
H103145 81743                    289491.47345 9733.67975  96.6%  30.6 2863s
H103145 81743                    289491.46168 9733.67975  96.6%  30.6 2863s
H103145 81743                    289491.46131 9733.67975  96.6%  30.6 2863s
H103145 81743                    289491.46076 9733.67975  96.6%  30.6 2863s
H103145 81743                    289489.05826 9733.67975  96.6%  30.6 2863s
H103172 81742                    289386.20366 9733.67975  96.6%  30.5 2863s
H103172 81742                    289383.80117 9733.67975  96.6%  30.5 2863s
H103199 81757                    289382.07589 9733.67975  96.6%  30.5 2863s
 103212 81772 287449.826 3330  513 289382.076 9733.67975  96.6%  30.5 2865s
H103253 81811                    289363.90150 9733.67975  96.6%  30.5 2865s
H103253 81811                    289362.36239 9733.67975  96.6%  30.5 2865s
H103253 81811                    289360.48305 9733.67975  96.6%  30.5 2865s
H103253 81811                    289360.45086 9733.67975  96.6%  30.5 2865s
H103253 81811                    289360.45075 9733.67975  96.6%  30.5 2865s
H103253 81811                    289360.45050 9733.67975  96.6%  30.5 2865s
H103253 81811                    289358.04800 9733.67975  96.6%  30.5 2865s
 103524 82062 288309.040 3340  506 289358.048 9733.67975  96.6%  30.5 2870s
 103878 82416 288318.361 3344  500 289358.048 9733.67975  96.6%  30.4 2875s
H104063 82599                    289342.37742 9733.67975  96.6%  30.3 2877s
H104063 82599                    289340.14914 9733.67975  96.6%  30.3 2877s
H104063 82599                    289339.80020 9733.67975  96.6%  30.3 2877s
H104063 82599                    289339.76956 9733.67975  96.6%  30.3 2877s
H104063 82599                    289334.14614 9733.67975  96.6%  30.3 2877s
H104063 82599                    289333.87633 9733.67975  96.6%  30.3 2877s
H104063 82599                    289333.85610 9733.67975  96.6%  30.3 2877s
H104063 82599                    289333.79902 9733.67975  96.6%  30.3 2877s
H104144 82678                    289291.60768 9733.67975  96.6%  30.3 2878s
H104144 82495                    288701.88132 9733.67975  96.6%  30.3 2878s
H104144 82493                    288678.90977 9733.67975  96.6%  30.3 2878s
H104144 81704                    288070.87964 9733.67975  96.6%  30.3 2879s
H104144 81704                    288069.84257 9733.67975  96.6%  30.3 2880s
H104144 81498                    287191.46344 9733.67975  96.6%  30.3 2880s
 104502 81420 50643.6514   97  264 287191.463 9733.67975  96.6%  30.7 2885s
 104685 81603 84478.5187  144  278 287191.463 9733.67975  96.6%  30.9 2890s
 104876 81794 102702.855  233  225 287191.463 9733.67975  96.6%  30.9 2895s
 105132 82050 116950.048  368  218 287191.463 9733.67975  96.6%  31.1 2900s
H105144 81701                    286154.40565 9733.67975  96.6%  31.1 2900s
H105144 81695                    286141.47816 9733.67975  96.6%  31.1 2900s
H105144 81695                    286140.49287 9733.67975  96.6%  31.1 2900s
H105144 81689                    286120.10010 9733.67975  96.6%  31.1 2900s
H105144 81673                    286035.84970 9733.67975  96.6%  31.1 2900s
H105144 81673                    286026.38570 9733.67975  96.6%  31.1 2900s
H105144 81663                    285943.09102 9733.67975  96.6%  31.1 2900s
H105144 81617                    285759.39024 9733.67975  96.6%  31.1 2900s
H105144 81617                    285750.07251 9733.67975  96.6%  31.1 2900s
H105144 81613                    285728.30920 9733.67975  96.6%  31.1 2900s
H105144 81613                    285727.99573 9733.67975  96.6%  31.1 2900s
 105389 81860 139273.655  403  208 285727.996 9733.67975  96.6%  31.2 2905s
 105648 82119 154518.984  446  222 285727.996 9733.67975  96.6%  31.2 2910s
 105941 82412 166118.187  515  216 285727.996 9733.67975  96.6%  31.2 2915s
 106281 82752 170201.202  659  220 285727.996 9733.67975  96.6%  31.1 2921s
 106555 83026 172534.375  696  231 285727.996 9733.67975  96.6%  31.1 2925s
 106901 83372 177880.457  726  225 285727.996 9733.67975  96.6%  31.1 2930s
H107191 83550                    285426.19713 9733.67975  96.6%  31.1 2934s
H107191 83404                    284748.68193 9733.67975  96.6%  31.1 2935s
H107191 82820                    283759.47289 9733.67975  96.6%  31.1 2935s
H107191 81962                    283662.21344 9733.67975  96.6%  31.1 2935s
 107392 82165 187435.763  762  214 283662.213 9733.67975  96.6%  31.0 2940s
 107794 82567 188756.071  818  218 283662.213 9733.67975  96.6%  30.9 2945s
 108151 82924 189997.366  832  214 283662.213 9733.67975  96.6%  30.9 2950s
 108375 83148 190549.829  880  219 283662.213 9733.67975  96.6%  30.8 2955s
 108729 83502 191553.320  898  209 283662.213 9733.67975  96.6%  30.7 2960s
 109054 83827 217570.233  924  223 283662.213 9733.67975  96.6%  30.6 2965s
 109409 84182 219378.335  937  222 283662.213 9733.67975  96.6%  30.5 2970s
 109701 84474 222474.260  960  218 283662.213 9733.67975  96.6%  30.5 2975s
 110148 84921 223280.711  991  233 283662.213 9733.67975  96.6%  30.3 2980s
 110490 85263 224188.612 1003  229 283662.213 9733.67975  96.6%  30.3 2985s
 110829 85602 247113.236 1009  224 283662.213 9733.67975  96.6%  30.2 2991s
 110999 85772 226832.568 1011  233 283662.213 9733.67975  96.6%  30.1 2995s
 111329 86102 227923.569 1076  245 283662.213 9733.67975  96.6%  30.1 3000s
 111600 86373 228048.347 1081  247 283662.213 9733.67975  96.6%  30.0 3005s
 111982 86755 228297.746 1147  243 283662.213 9733.67975  96.6%  29.9 3010s
 112362 87135 228558.573 1299  232 283662.213 9733.67975  96.6%  29.9 3015s
 112751 87524 229008.429 1348  245 283662.213 9733.67975  96.6%  29.8 3020s
 113191 87964 229497.091 1363  236 283662.213 9733.67975  96.6%  29.7 3025s
H113412 87909                    282978.42837 9733.67975  96.6%  29.6 3028s
 113412 87911 229516.280 1386  247 282978.428 9733.67975  96.6%  29.6 3030s
 113724 88223 229607.296 1391  245 282978.428 9733.67975  96.6%  29.5 3035s
 114134 88633 229646.079 1402  239 282978.428 9733.67975  96.6%  29.4 3040s
 114557 89056 230168.678 1403  238 282978.428 9733.67975  96.6%  29.4 3045s
 114891 89390 230347.472 1430  261 282978.428 9733.67975  96.6%  29.3 3050s
 115358 89857 230787.072 1444  256 282978.428 9733.67975  96.6%  29.2 3055s
 115663 90162 235808.918 1449  250 282978.428 9733.67975  96.6%  29.1 3060s
 115992 90491 241689.945 1475  247 282978.428 9733.67975  96.6%  29.0 3065s
 116286 90785 253145.583 1490  251 282978.428 9733.67975  96.6%  29.0 3070s
 116506 91005 253578.681 1504  247 282978.428 9733.67975  96.6%  28.9 3075s
 116880 91379 267061.491 1522  251 282978.428 9733.67975  96.6%  28.8 3080s
 117207 91706 254857.300 1546  250 282978.428 9733.67975  96.6%  28.8 3085s
 117624 92123 254942.273 1553  248 282978.428 9733.67975  96.6%  28.7 3090s
 117903 92402 267745.254 1560  250 282978.428 9733.67975  96.6%  28.6 3095s
 118235 92734 257629.112 1574  258 282978.428 9733.67975  96.6%  28.5 3100s
 118640 93139 257879.266 1595  258 282978.428 9733.67975  96.6%  28.4 3105s
 119036 93535 257931.967 1606  257 282978.428 9733.67975  96.6%  28.4 3110s
 119411 93910 258668.468 1632  265 282978.428 9733.67975  96.6%  28.3 3115s
 119682 94181 258932.986 1635  268 282978.428 9733.67975  96.6%  28.2 3120s
 120096 94595 259084.495 1643  268 282978.428 9733.67975  96.6%  28.1 3125s
 120382 94881 259217.861 1646  263 282978.428 9733.67975  96.6%  28.1 3130s
 120572 95071 259228.823 1646  263 282978.428 9733.67975  96.6%  28.0 3135s
 120867 95366 260853.586 1685  277 282978.428 9733.67975  96.6%  28.0 3140s
 121116 95615 261128.279 1689  279 282978.428 9733.67975  96.6%  27.9 3145s
 121347 95846 261485.817 1690  278 282978.428 9733.67975  96.6%  27.9 3150s
 121494 95993 263384.557 1693  280 282978.428 9733.67975  96.6%  27.9 3155s
 121754 96253 263011.683 1701  269 282978.428 9733.67975  96.6%  27.8 3160s
H121978 96467                    282973.02146 9733.67975  96.6%  27.8 3163s
H121978 96467                    282965.70991 9733.67975  96.6%  27.8 3164s
 121978 96469 263176.935 1704  262 282965.710 9733.67975  96.6%  27.8 3166s
 122194 96685 266370.214 1715  270 282965.710 9733.67975  96.6%  27.7 3170s
 122494 96909     cutoff 1720      282965.710 9733.67975  96.6%  27.7 3175s
 122694 97003 44488.6565   61  269 282965.710 9733.67975  96.6%  28.0 3180s
 122907 97216 82619.1111  149  267 282965.710 9733.67975  96.6%  28.3 3185s
H122978 97285                    282965.61457 9733.67975  96.6%  28.3 3186s
H122978 97283                    282942.28619 9733.67975  96.6%  28.3 3186s
H122978 97240                    282718.68154 9733.67975  96.6%  28.3 3186s
H122978 97079                    282328.09143 9733.67975  96.6%  28.3 3186s
H122978 97079                    282327.13116 9733.67975  96.6%  28.3 3186s
 123211 97314 160818.054  303  227 282327.131 9733.67975  96.6%  28.4 3190s
 123485 97588 140356.731  344  237 282327.131 9733.67975  96.6%  28.4 3195s
 123706 97808 153685.682  380  229 282327.131 9733.67975  96.6%  28.4 3200s
 123989 98091 161662.484  417  226 282327.131 9733.67975  96.6%  28.4 3205s
 124354 98456 166905.433  562  199 282327.131 9733.67975  96.6%  28.4 3210s
 124657 98759 167921.201  683  219 282327.131 9733.67975  96.6%  28.4 3215s
 125007 99109 168529.387  695  211 282327.131 9733.67975  96.6%  28.3 3220s
H125326 99426                    282327.11604 9733.67975  96.6%  28.2 3224s
H125326 99332                    282151.54013 9733.67975  96.6%  28.2 3225s
H125326 95959                    280817.50424 9733.67975  96.5%  28.2 3226s
 125510 96145 169944.931  759  218 280817.504 9733.67975  96.5%  28.2 3230s
 125871 96506 170613.304  774  210 280817.504 9733.67975  96.5%  28.1 3235s
 126168 96803 172230.538  799  203 280817.504 9733.67975  96.5%  28.1 3240s
H126326 96959                    280817.50229 9733.67975  96.5%  28.0 3242s
H126326 96959                    280817.50141 9733.67975  96.5%  28.0 3242s
H126326 96938                    280796.18231 9733.67975  96.5%  28.0 3243s
H126326 96934                    280775.01261 9733.67975  96.5%  28.0 3243s
H126326 96921                    280763.36956 9733.67975  96.5%  28.0 3243s
 126384 96981 178452.055  805  203 280763.370 9733.67975  96.5%  28.0 3245s
 126591 97188 179286.958  816  203 280763.370 9733.67975  96.5%  28.0 3250s
 126908 97505 182214.237  865  215 280763.370 9733.67975  96.5%  27.9 3255s
 127283 97880 185185.545  882  209 280763.370 9733.67975  96.5%  27.9 3260s
 127605 98202 191295.073  916  221 280763.370 9733.67975  96.5%  27.8 3265s
 127908 98505 195407.342  931  217 280763.370 9733.67975  96.5%  27.8 3270s
 128298 98895 196625.924  970  236 280763.370 9733.67975  96.5%  27.7 3275s
 128603 99200 198746.557  978  222 280763.370 9733.67975  96.5%  27.6 3280s
 128886 99483 221623.112  999  220 280763.370 9733.67975  96.5%  27.6 3285s
 129117 99714 223218.532 1030  231 280763.370 9733.67975  96.5%  27.5 3290s
 129424 100021 226464.226 1066  232 280763.370 9733.67975  96.5%  27.5 3295s
 129680 100277 228163.174 1072  232 280763.370 9733.67975  96.5%  27.4 3300s
 130015 100612 229362.594 1111  237 280763.370 9733.67975  96.5%  27.4 3305s
 130275 100872 230839.283 1122  240 280763.370 9733.67975  96.5%  27.3 3310s
 130599 101196 231178.374 1141  240 280763.370 9733.67975  96.5%  27.3 3315s
 130883 101480 232644.006 1161  238 280763.370 9733.67975  96.5%  27.2 3320s
 131191 101788 233323.068 1192  250 280763.370 9733.67975  96.5%  27.2 3325s
 131456 102053 233624.722 1222  253 280763.370 9733.67975  96.5%  27.1 3330s
 131640 102237 233749.046 1224  256 280763.370 9733.67975  96.5%  27.1 3335s
 132045 102642 234295.189 1238  253 280763.370 9733.67975  96.5%  27.0 3340s
 132412 103009 234807.719 1280  260 280763.370 9733.67975  96.5%  26.9 3345s
 132704 103301 235106.685 1288  263 280763.370 9733.67975  96.5%  26.9 3350s
 133047 103644 235838.102 1318  268 280763.370 9733.67975  96.5%  26.8 3355s
 133358 103955 236687.607 1324  269 280763.370 9733.67975  96.5%  26.8 3360s
 133543 104140 236862.248 1329  265 280763.370 9733.67975  96.5%  26.7 3365s
 133895 104492 238175.691 1350  269 280763.370 9733.67975  96.5%  26.7 3370s
 134154 104751 238393.616 1366  272 280763.370 9733.67975  96.5%  26.6 3375s
 134427 105024 238537.948 1369  274 280763.370 9733.67975  96.5%  26.6 3380s
 134778 105375 239494.357 1377  271 280763.370 9733.67975  96.5%  26.5 3385s
 135091 105688 238838.177 1424  271 280763.370 9733.67975  96.5%  26.5 3390s
 135394 105991 239595.796 1448  282 280763.370 9733.67975  96.5%  26.4 3395s
H135517 106035                    280656.06179 9733.67975  96.5%  26.4 3397s
H135559 105773                    280476.54419 9733.67975  96.5%  26.4 3397s
H135559 105186                    280404.53678 9733.67975  96.5%  26.4 3397s
H135637 105242                    280401.01309 9733.67975  96.5%  26.4 3399s
H135637 104112                    280112.16899 9733.67975  96.5%  26.4 3399s
H135637 103794                    279864.24457 9733.67975  96.5%  26.4 3401s
H135637 103734                    279758.02476 9733.67975  96.5%  26.4 3401s
H135637 102649                    279057.44092 9733.67975  96.5%  26.4 3401s
H135637 102551                    279038.64671 9733.67975  96.5%  26.4 3401s
 135812 102728 239921.013 1460  275 279038.647 9733.67975  96.5%  26.3 3405s
 136137 103053 240856.070 1505  299 279038.647 9733.67975  96.5%  26.3 3410s
 136583 103499 241196.744 1512  298 279038.647 9733.67975  96.5%  26.2 3415s
H136637 102898                    278856.36697 9733.67975  96.5%  26.2 3416s
H136637 102898                    278856.31689 9733.67975  96.5%  26.2 3416s
H136637 102554                    278595.44817 9733.67975  96.5%  26.2 3416s
 136811 102730 241287.309 1513  293 278595.448 9733.67975  96.5%  26.2 3420s
 137101 103020 241451.558 1518  299 278595.448 9733.67975  96.5%  26.1 3425s
 137421 103340 241567.611 1523  291 278595.448 9733.67975  96.5%  26.1 3430s
 137789 103708 242233.286 1562  284 278595.448 9733.67975  96.5%  26.0 3435s
 138148 104067 242521.491 1573  287 278595.448 9733.67975  96.5%  25.9 3440s
 138577 104496 242599.943 1582  282 278595.448 9733.67975  96.5%  25.9 3445s
 138977 104896 242626.613 1585  285 278595.448 9733.67975  96.5%  25.8 3450s
 139371 105290 243083.639 1609  300 278595.448 9733.67975  96.5%  25.7 3455s
 139764 105683 243249.578 1615  296 278595.448 9733.67975  96.5%  25.7 3460s
 140087 106006 243365.254 1623  295 278595.448 9733.67975  96.5%  25.6 3465s
 140366 106285 243360.260 1631  294 278595.448 9733.67975  96.5%  25.6 3470s
 140675 106594 244311.803 1651  305 278595.448 9733.67975  96.5%  25.5 3475s
 141134 107053 244839.423 1661  299 278595.448 9733.67975  96.5%  25.5 3480s
 141471 107390 245392.575 1688  305 278595.448 9733.67975  96.5%  25.4 3485s
 141778 107697 245438.687 1694  314 278595.448 9733.67975  96.5%  25.3 3491s
 141999 107918 245565.303 1701  299 278595.448 9733.67975  96.5%  25.3 3495s
 142440 108359 245824.990 1749  321 278595.448 9733.67975  96.5%  25.2 3500s
 142898 108817 245939.402 1752  317 278595.448 9733.67975  96.5%  25.2 3505s
 143349 109268 246077.571 1780  305 278595.448 9733.67975  96.5%  25.1 3510s
 143661 109580 246850.493 1833  322 278595.448 9733.67975  96.5%  25.1 3515s
 143959 109878 247066.568 1836  314 278595.448 9733.67975  96.5%  25.0 3520s
H144208 110123                    278582.42717 9733.67975  96.5%  25.0 3524s
H144208 110113                    278540.73886 9733.67975  96.5%  25.0 3525s
H144208 109594                    277954.78602 9733.67975  96.5%  25.0 3525s
H144208 109578                    277915.28747 9733.67975  96.5%  25.0 3527s
 144357 109729 247285.920 1839  319 277915.287 9733.67975  96.5%  24.9 3530s
 144763 110135 247479.708 1852  312 277915.287 9733.67975  96.5%  24.9 3535s
 145204 110576 247615.303 1880  310 277915.287 9733.67975  96.5%  24.8 3540s
H145208 110170                    277797.04725 9733.67975  96.5%  24.8 3540s
H145208 110170                    277797.01133 9733.67975  96.5%  24.8 3540s
H145208 110079                    277766.60181 9733.67975  96.5%  24.8 3540s
H145208 110049                    277757.41214 9733.67975  96.5%  24.8 3540s
H145208 110024                    277745.35521 9733.67975  96.5%  24.8 3540s
 145551 110369 247654.811 1889  315 277745.355 9733.67975  96.5%  24.8 3545s
 145921 110739 248284.232 1931  335 277745.355 9733.67975  96.5%  24.7 3550s
 146339 111157 248435.190 1935  335 277745.355 9733.67975  96.5%  24.7 3555s
 146681 111499 248560.539 1937  330 277745.355 9733.67975  96.5%  24.6 3560s
 146940 111758 249336.474 1947  324 277745.355 9733.67975  96.5%  24.6 3565s
 147212 112030 251029.934 1990  349 277745.355 9733.67975  96.5%  24.5 3570s
 147481 112299 251727.277 1994  349 277745.355 9733.67975  96.5%  24.5 3575s
 147699 112517 252338.090 1999  348 277745.355 9733.67975  96.5%  24.5 3580s
H147786 112600                    277745.04513 9733.67975  96.5%  24.4 3582s
H147786 112576                    277728.28949 9733.67975  96.5%  24.4 3582s
H147786 110533                    276928.82935 9733.67975  96.5%  24.4 3582s
H147786 110467                    276842.86724 9733.67975  96.5%  24.4 3583s
 147817 110500 252512.244 2000  349 276842.867 9733.67975  96.5%  24.4 3585s
 148048 110731 252833.495 2006  339 276842.867 9733.67975  96.5%  24.4 3590s
 148488 111171 253592.889 2045  351 276842.867 9733.67975  96.5%  24.3 3595s
H148786 111365                    276805.14548 9733.67975  96.5%  24.3 3598s
H148786 111341                    276744.97526 9733.67975  96.5%  24.3 3598s
H148786 111289                    276674.67986 9733.67975  96.5%  24.3 3598s

Cutting planes:
  Flow cover: 936
  RLT: 49

Explored 148814 nodes (3634693 simplex iterations) in 3600.01 seconds (1959.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 276675 276745 276805 ... 277767

Time limit reached
Best objective 2.766746798568e+05, best bound 9.733679750418e+03, gap 96.4819%

User-callback calls 928683, time in user-callback 1.61 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap121.txt
primal_bound = 276674.67985676567, dual_bound = 9733.679750417956, gap = 96.48190439564002, time = 3600.02
