solving instance uflp nlass orlib 113 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19837 11274 747158.804   43  239 792168.074 715735.644  9.65%   607 3185s
 19939 11324 772174.432   58  322 792168.074 715737.604  9.65%   605 3190s
 19993 11340 757231.720   47  373 792168.074 715746.958  9.65%   605 3195s
 20029 11364 768532.180   83  277 792168.074 715746.958  9.65%   606 3200s
 20076 11374 742781.965   32  357 792168.074 715850.743  9.63%   607 3205s
 20150 11397 767558.745   40  249 792168.074 715937.570  9.62%   606 3210s
 20228 11433 724828.099   47  423 792168.074 716084.449  9.60%   606 3215s
 20321 11492 767786.591  140  279 792168.074 716084.449  9.60%   605 3220s
 20388 11511 757577.036   36  202 792168.074 716124.929  9.60%   604 3225s
 20484 11574 787754.391  105  204 792168.074 716124.929  9.60%   603 3230s
 20548 11586 787364.800   51  213 792168.074 716177.849  9.59%   604 3235s
 20620 11610 744541.661   34  337 792168.074 716450.537  9.56%   604 3240s
 20715 11664 778758.724   88  197 792168.074 716468.598  9.56%   602 3245s
 20783 11692 777786.793   70  182 792168.074 716516.967  9.55%   603 3250s
 20878 11732 782106.272   71  279 792168.074 716679.609  9.53%   602 3255s
 20944 11766 761840.857   59  192 792168.074 716684.435  9.53%   603 3260s
 21007 11802 787256.926   91  207 792168.074 716684.435  9.53%   605 3265s
 21070 11821 778081.553  123  290 792168.074 716684.435  9.53%   607 3270s
 21137 11826 791543.174   54  394 792168.074 716684.435  9.53%   607 3275s
 21217 11873 787267.618  107  172 792168.074 716732.469  9.52%   607 3280s
 21294 11904 790638.466   69  236 792168.074 716755.975  9.52%   607 3285s
 21360 11918 754110.342   44  345 792168.074 716826.000  9.51%   607 3290s
 21432 11954 778966.968   66  210 792168.074 716832.760  9.51%   607 3295s
 21524 12005 791015.818   98  168 792168.074 716918.556  9.50%   606 3300s
 21624 12057 776107.160  148  145 792168.074 716918.556  9.50%   605 3305s
 21643 12067 778617.595  167  156 792168.074 716918.556  9.50%   605 3310s
 21722 12093 774976.143  106  370 792168.074 717028.191  9.49%   604 3315s
 21768 12105 785380.174   50  242 792168.074 717103.042  9.48%   604 3320s
 21780 12107 790371.818   59  208 792168.074 717103.042  9.48%   604 3325s
 21821 12114 721359.661   29  371 792168.074 717106.988  9.48%   604 3330s
 21877 12152 736100.079   79  374 792168.074 717106.988  9.48%   605 3335s
 21941 12178 768181.462  137  216 792168.074 717106.988  9.48%   604 3340s
 22032 12218 788038.196  194  162 792168.074 717106.988  9.48%   603 3345s
 22124 12259 757472.056   84  369 792168.074 717116.728  9.47%   602 3350s
 22216 12296 767444.246   38  345 792168.074 717263.744  9.46%   601 3355s
 22277 12320 766792.308   51  268 792168.074 717270.925  9.45%   601 3360s
 22368 12323 756761.528   33  380 792168.074 717294.337  9.45%   601 3365s
 22438 12354 738036.094   70  355 792168.074 717316.758  9.45%   601 3370s
 22506 12388 761905.874   54  352 792168.074 717339.102  9.45%   602 3375s
 22566 12406 784482.795   85  361 792168.074 717339.102  9.45%   603 3380s
 22648 12403 732927.307   60  368 792168.074 717344.095  9.45%   602 3385s
 22713 12443 784044.733  125  298 792168.074 717344.095  9.45%   602 3390s
 22788 12473 791932.484  102  205 792168.074 717346.233  9.45%   602 3395s
 22876 12517 737403.319   34  283 792168.074 717405.182  9.44%   601 3400s
 22960 12554 779007.764   57  298 792168.074 717491.430  9.43%   601 3405s
 23043 12592 725609.960   41  398 792168.074 717627.649  9.41%   600 3410s
 23147 12656 773802.930  145  217 792168.074 717627.649  9.41%   599 3415s
 23219 12683 727294.725   58  374 792168.074 717700.774  9.40%   599 3420s
 23294 12732 766813.704  133  242 792168.074 717700.774  9.40%   599 3425s
 23355 12745 790498.140  194  218 792168.074 717700.774  9.40%   598 3430s
 23417 12763 769990.694   70  268 792168.074 717736.635  9.40%   599 3435s
 23478 12773 750058.705   40  429 792168.074 717799.067  9.39%   598 3440s
 23547 12793 784892.535   52  282 792168.074 717897.174  9.38%   599 3445s
 23601 12805 751878.018   40  342 792168.074 717919.798  9.37%   599 3450s
 23691 12864 790726.863  130  156 792168.074 717919.798  9.37%   598 3455s
 23745 12878 789514.239   85  310 792168.074 717930.560  9.37%   599 3460s
 23856 12941 760939.574  135  287 792168.074 717930.560  9.37%   598 3465s
 23962 12998 750398.846   83  328 792168.074 718024.211  9.36%   596 3470s
 24053 13033 765124.675   46  179 792168.074 718031.802  9.36%   596 3475s
 24127 13079 778820.557   83  176 792168.074 718031.802  9.36%   596 3480s
 24214 13114 789151.579  129  187 792168.074 718031.802  9.36%   596 3485s
 24317 13130 748320.785   65  375 792168.074 718085.901  9.35%   594 3490s
 24398 13182 776631.216  146  329 792168.074 718085.901  9.35%   594 3495s
 24460 13202 730225.134   52  313 792168.074 718165.940  9.34%   594 3500s
 24531 13240 746068.604   29  386 792168.074 718213.182  9.34%   594 3505s
 24606 13258 719551.137   40  408 792168.074 718232.516  9.33%   594 3510s
 24670 13286 723374.308   46  439 792168.074 718233.397  9.33%   594 3515s
 24721 13312 783657.647   90  314 792168.074 718233.397  9.33%   595 3520s
 24799 13334 787792.889   67  279 792168.074 718358.923  9.32%   594 3525s
 24867 13365 720449.975   40  377 792168.074 718375.125  9.32%   594 3530s
 24930 13391 726017.311   56  409 792168.074 718424.763  9.31%   594 3535s
 24996 13426 750816.835   41  359 792168.074 718425.972  9.31%   594 3540s
 25065 13457 766695.854   43  193 792168.074 718431.752  9.31%   594 3545s
 25147 13503 790680.523   69  209 792168.074 718431.752  9.31%   593 3550s
 25240 13543 789316.282  118  205 792168.074 718439.767  9.31%   592 3555s
 25297 13565 781181.786   44  255 792168.074 718482.093  9.30%   593 3560s
 25359 13573 731155.946   26  385 792168.074 718563.639  9.29%   593 3565s
 25421 13589 732358.797   70  447 792168.074 718602.037  9.29%   594 3570s
 25494 13625 773349.126   58  258 792168.074 718623.035  9.28%   593 3575s
 25546 13638 771829.975   47  385 792168.074 718647.519  9.28%   594 3580s
 25590 13656 791032.210   80  371 792168.074 718647.519  9.28%   594 3585s
 25657 13681 779227.258   49  368 792168.074 718722.055  9.27%   594 3590s
 25725 13707 753526.002   37  447 792168.074 718741.301  9.27%   595 3595s

Cutting planes:
  Gomory: 7
  Lift-and-project: 10
  Implied bound: 264
  MIR: 68
  Mixing: 2
  Flow cover: 1008
  Relax-and-lift: 25

Explored 25806 nodes (15363239 simplex iterations) in 3600.00 seconds (1996.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 792168 792168 792192 ... 792222

Time limit reached
Best objective 7.921680744575e+05, best bound 7.188236866789e+05, gap 9.2587%

User-callback calls 390546, time in user-callback 1.22 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap113.txt
primal_bound = 792168.0744574841, dual_bound = 718823.686678903, gap = 9.258690187535137, time = 3600.01
