solving instance uflp nlass orlib 124 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60712 44582 407991.886 1036  216 627265.118 25029.1079  96.0%  53.2 2625s
 61021 44891 410642.732 1075  222 627265.118 25029.1079  96.0%  53.0 2630s
 61370 45240 411417.592 1094  228 627265.118 25029.1079  96.0%  52.7 2635s
 61680 45550 415830.227 1122  228 627265.118 25029.1079  96.0%  52.4 2640s
H61880 45748                    627218.01890 25029.1079  96.0%  52.3 2644s
 61880 45750 417327.545 1132  228 627218.019 25029.1079  96.0%  52.3 2645s
 62099 45969 419536.933 1168  248 627218.019 25029.1079  96.0%  52.1 2650s
 62483 46353 422769.136 1182  236 627218.019 25029.1079  96.0%  51.8 2655s
 62743 46613 424310.168 1199  241 627218.019 25029.1079  96.0%  51.6 2660s
H62880 46748                    627217.83751 25029.1079  96.0%  51.5 2662s
H62880 46748                    627217.82878 25029.1079  96.0%  51.5 2662s
 63012 46882 428605.476 1206  246 627217.829 25029.1079  96.0%  51.4 2665s
H63141 47009                    627217.82740 25029.1079  96.0%  51.3 2667s
H63141 47009                    627217.44192 25029.1079  96.0%  51.3 2667s
 63282 47152 436145.422 1230  247 627217.442 25029.1079  96.0%  51.2 2670s
 63633 47503 437172.294 1259  260 627217.442 25029.1079  96.0%  51.0 2675s
 63945 47815 439721.392 1282  253 627217.442 25029.1079  96.0%  50.7 2680s
 64255 48125 440429.457 1306  254 627217.442 25029.1079  96.0%  50.5 2685s
 64557 48427 449793.152 1312  254 627217.442 25029.1079  96.0%  50.3 2690s
 64881 48751 451055.068 1318  255 627217.442 25029.1079  96.0%  50.0 2695s
 65185 49055 452805.248 1330  259 627217.442 25029.1079  96.0%  49.8 2700s
 65520 49390 453286.097 1341  256 627217.442 25029.1079  96.0%  49.6 2705s
 65741 49611 454977.215 1363  267 627217.442 25029.1079  96.0%  49.4 2710s
 66129 49999 455173.113 1370  270 627217.442 25029.1079  96.0%  49.1 2715s
H66184 49698                    624107.34365 25029.1079  96.0%  49.1 2716s
H66184 49519                    623278.81206 25029.1079  96.0%  49.1 2717s
 66255 49592 455191.887 1370  268 623278.812 25029.1079  96.0%  49.0 2720s
 66585 49922 455751.297 1380  269 623278.812 25029.1079  96.0%  48.8 2725s
 66877 50214 456757.200 1414  268 623278.812 25029.1079  96.0%  48.6 2730s
H67184 50519                    623278.80752 25029.1079  96.0%  48.4 2734s
H67184 50519                    623277.57389 25029.1079  96.0%  48.4 2734s
 67198 50535 457679.329 1424  263 623277.574 25029.1079  96.0%  48.4 2735s
 67554 50891 460609.222 1454  274 623277.574 25029.1079  96.0%  48.2 2740s
 67862 51199 461850.628 1457  270 623277.574 25029.1079  96.0%  48.0 2745s
 68211 51548 462038.500 1467  278 623277.574 25029.1079  96.0%  47.7 2750s
 68518 51855 462755.540 1470  273 623277.574 25029.1079  96.0%  47.5 2755s
 68846 52183 464405.786 1488  281 623277.574 25029.1079  96.0%  47.3 2760s
H68924 48235                    612969.00235 25029.1079  95.9%  47.2 2761s
H68924 46876                    609229.10456 25029.1079  95.9%  47.2 2761s
H68924 46874                    609219.77054 25029.1079  95.9%  47.2 2761s
H68924 45075                    608359.85510 25029.1079  95.9%  47.2 2761s
H68924 44052                    605524.22884 25029.1079  95.9%  47.2 2761s
H68924 43366                    603423.28479 25029.1079  95.9%  47.2 2761s
H69082 43486                    603001.03145 25029.1079  95.8%  47.1 2763s
H69082 41952                    593210.59120 25029.1079  95.8%  47.1 2763s
H69082 39132                    581252.88198 25029.1079  95.7%  47.1 2763s
H69082 39132                    581244.88466 25029.1079  95.7%  47.1 2764s
 69156 39208 465890.763 1509  276 581244.885 25029.1079  95.7%  47.1 2765s
 69457 39509 469129.905 1532  281 581244.885 25029.1079  95.7%  46.9 2770s
H69485 39198                    577426.25318 25029.1079  95.7%  46.9 2770s
H69485 39196                    577413.30234 25029.1079  95.7%  46.9 2770s
H69485 39194                    577182.68041 25029.1079  95.7%  46.9 2770s
H69485 38953                    573442.76684 25029.1079  95.6%  46.9 2770s
H69485 38953                    573433.43282 25029.1079  95.6%  46.9 2770s
H69485 38953                    573433.39386 25029.1079  95.6%  46.9 2770s
H69485 38953                    573431.60903 25029.1079  95.6%  46.9 2770s
H69616 39084                    573412.84506 25029.1079  95.6%  46.8 2772s
H69616 39084                    573412.60282 25029.1079  95.6%  46.8 2772s
H69616 39084                    573412.57509 25029.1079  95.6%  46.8 2772s
H69616 39021                    571360.62746 25029.1079  95.6%  46.8 2772s
H69616 39021                    571360.62443 25029.1079  95.6%  46.8 2772s
 69787 39194 469146.211 1542  283 571360.624 25029.1079  95.6%  46.7 2775s
 70140 39547 469529.666 1544  285 571360.624 25029.1079  95.6%  46.5 2780s
 70442 39849 469646.233 1545  285 571360.624 25029.1079  95.6%  46.3 2785s
H70616 40021                    571352.13911 25029.1079  95.6%  46.2 2787s
H70616 40021                    571352.13744 25029.1079  95.6%  46.2 2787s
H70746 40141                    570927.09989 25029.1079  95.6%  46.2 2789s
H70746 40139                    570779.28283 25029.1079  95.6%  46.2 2789s
H70746 40125                    568363.87446 25029.1079  95.6%  46.2 2789s
H70746 40123                    568354.54044 25029.1079  95.6%  46.2 2789s
H70746 40123                    568353.94542 25029.1079  95.6%  46.2 2789s
H70746 40123                    568349.26776 25029.1079  95.6%  46.2 2789s
H70746 40123                    568348.56490 25029.1079  95.6%  46.2 2789s
H70746 40117                    567395.43707 25029.1079  95.6%  46.2 2789s
H70746 40115                    566379.43339 25029.1079  95.6%  46.2 2789s
H70746 40115                    566372.72009 25029.1079  95.6%  46.2 2789s
H70746 40115                    566368.69250 25029.1079  95.6%  46.2 2789s
H70746 40115                    566351.97114 25029.1079  95.6%  46.2 2789s
H70746 40115                    566351.89720 25029.1079  95.6%  46.2 2789s
 70762 40133 472369.004 1549  286 566351.897 25029.1079  95.6%  46.2 2790s
 71093 40464 470894.622 1568  290 566351.897 25029.1079  95.6%  45.9 2795s
H71124 40491                    565282.48095 25029.1079  95.6%  45.9 2796s
H71124 40491                    565250.24112 25029.1079  95.6%  45.9 2796s
H71124 40491                    565248.80429 25029.1079  95.6%  45.9 2796s
H71124 40491                    565246.00305 25029.1079  95.6%  45.9 2796s
H71124 40491                    565237.19191 25029.1079  95.6%  45.9 2796s
 71263 40632 471592.595 1571  288 565237.192 25029.1079  95.6%  45.8 2800s
H71313 40678                    564662.95594 25029.1079  95.6%  45.8 2800s
H71313 40678                    564662.95466 25029.1079  95.6%  45.8 2800s
H71313 40678                    564654.14353 25029.1079  95.6%  45.8 2800s
 71607 40974 475558.680 1589  287 564654.144 25029.1079  95.6%  45.6 2805s
 71959 41326 476816.791 1602  291 564654.144 25029.1079  95.6%  45.4 2810s
 72255 41622 476762.798 1630  294 564654.144 25029.1079  95.6%  45.3 2815s
 72606 41973 481230.959 1641  297 564654.144 25029.1079  95.6%  45.0 2820s
H72771 42136                    564651.86224 25029.1079  95.6%  45.0 2822s
H72771 42136                    564642.96553 25029.1079  95.6%  45.0 2822s
H72771 42136                    564642.96488 25029.1079  95.6%  45.0 2822s
H72771 42136                    564642.83871 25029.1079  95.6%  45.0 2822s
H72771 42136                    564640.32402 25029.1079  95.6%  45.0 2822s
H72771 42134                    564578.05549 25029.1079  95.6%  45.0 2822s
H72771 42134                    564578.05403 25029.1079  95.6%  45.0 2822s
 72876 42241 479575.078 1658  296 564578.054 25029.1079  95.6%  44.9 2825s
 73211 42576 484705.975 1673  294 564578.054 25029.1079  95.6%  44.7 2830s
H73554 42850                    555612.07207 25029.1079  95.5%  44.5 2834s
H73554 42850                    555604.51373 25029.1079  95.5%  44.5 2834s
 73564 42862 502848.274 1687  282 555604.514 25029.1079  95.5%  44.5 2835s
H73581 42877                    555598.83375 25029.1079  95.5%  44.5 2835s
H73635 41105                    532573.52824 25029.1079  95.3%  44.5 2836s
H73635 41097                    532549.78785 25029.1079  95.3%  44.5 2836s
H73635 41095                    532542.78185 25029.1079  95.3%  44.5 2836s
H73635 41029                    530378.41723 25029.1079  95.3%  44.5 2836s
H73635 41029                    530367.85748 25029.1079  95.3%  44.5 2836s
H73635 41024                    530198.21473 25029.1079  95.3%  44.5 2836s
H73662 41051                    530198.12629 25029.1079  95.3%  44.4 2836s
H73662 41051                    530172.12563 25029.1079  95.3%  44.4 2836s
H73662 37101                    511139.15553 25029.1079  95.1%  44.4 2836s
H73662 37101                    511087.34202 25029.1079  95.1%  44.4 2836s
H73662 36744                    505932.80143 25029.1079  95.1%  44.4 2836s
H73662 36744                    505932.78809 25029.1079  95.1%  44.4 2837s
H73662 36744                    505928.14079 25029.1079  95.1%  44.4 2837s
H73689 36732                    505300.26004 25029.1079  95.0%  44.4 2837s
 73739 36784 503364.816 1693  286 505300.260 25029.1079  95.0%  44.4 2840s
H73932 36968                    505235.54443 25029.1079  95.0%  44.3 2843s
 74010 37048 503439.950 1699  270 505235.544 25029.1079  95.0%  44.2 2845s
 74343 37381 503471.310 1701  278 505235.544 25029.1079  95.0%  44.1 2850s
H74393 36382                    502914.96179 25029.1079  95.0%  44.0 2850s
H74393 35471                    493143.70181 25029.1079  94.9%  44.0 2852s
 74539 35335 54968.7602   33  255 493143.702 25029.1079  94.9%  44.2 2855s
 74614 35410 156557.838   62  241 493143.702 25029.1079  94.9%  44.9 2860s
 74710 35506 145102.242  100  248 493143.702 25029.1079  94.9%  45.4 2865s
 74864 35660 177238.609  151  237 493143.702 25029.1079  94.9%  45.6 2870s
 74985 35781 177588.887  221  230 493143.702 25029.1079  94.9%  45.9 2875s
H75037 35761                    491433.03512 25029.1079  94.9%  45.9 2876s
H75037 35649                    490191.25251 25029.1079  94.9%  45.9 2876s
H75037 35618                    489688.61366 25029.1079  94.9%  45.9 2877s
 75118 35701 202821.289  305  221 489688.614 25029.1079  94.9%  45.9 2880s
 75346 35929 226118.264  394  204 489688.614 25029.1079  94.9%  45.9 2885s
 75617 36200 226544.249  529  175 489688.614 25029.1079  94.9%  45.9 2890s
 75877 36460 227393.189  550  173 489688.614 25029.1079  94.9%  45.7 2895s
 76130 36709 239889.685  599  193 489688.614 25029.1079  94.9%  45.7 2900s
 76440 37019 269328.371  640  182 489688.614 25029.1079  94.9%  45.5 2905s
H76448 37011                    489425.93732 25029.1079  94.9%  45.5 2905s
H76448 34124                    475355.76796 25029.1079  94.7%  45.5 2905s
H76448 34122                    475351.74760 25029.1079  94.7%  45.5 2908s
 76540 34216 325404.645  651  181 475351.748 25029.1079  94.7%  45.5 2910s
 76807 34483 336748.560  680  177 475351.748 25029.1079  94.7%  45.4 2915s
 77114 34790 366844.149  700  179 475351.748 25029.1079  94.7%  45.2 2920s
 77330 35006 384560.509  723  182 475351.748 25029.1079  94.7%  45.1 2925s
 77562 35238 407147.236  748  180 475351.748 25029.1079  94.7%  45.0 2930s
 77775 35449 411662.106  776  177 475351.748 25029.1079  94.7%  44.9 2935s
 77968 35584 39313.2963   32  266 475351.748 25029.1079  94.7%  44.9 2940s
 78040 35656 60903.7370   55  245 475351.748 25029.1079  94.7%  45.4 2945s
 78104 35720 171475.728   83  244 475351.748 25029.1079  94.7%  45.9 2950s
 78160 35776 94068.6197  107  315 475351.748 25029.1079  94.7%  46.3 2955s
 78252 35868 120469.846  146  266 475351.748 25029.1079  94.7%  46.6 2960s
 78463 36079 145546.904  218  265 475351.748 25029.1079  94.7%  46.6 2965s
H78627 36229                    475333.05629 25029.1079  94.7%  46.6 2968s
H78627 35664                    473110.34919 25029.1079  94.7%  46.6 2969s
H78627 35619                    472782.11699 25029.1079  94.7%  46.6 2969s
H78627 35604                    472594.13924 25029.1079  94.7%  46.6 2970s
H78627 35598                    472591.38254 25029.1079  94.7%  46.6 2970s
H78627 35524                    471531.75453 25029.1079  94.7%  46.6 2971s
 78771 35670 192115.933  347  275 471531.755 25029.1079  94.7%  46.6 2975s
 79033 35932 442323.097  381  214 471531.755 25029.1079  94.7%  46.7 2980s
 79253 36132 377447.185  411  206 471531.755 25029.1079  94.7%  46.6 2985s
 79443 36250 75535.4908   32  248 471531.755 25029.1079  94.7%  46.6 2990s
 79493 36300 65386.4692   52  256 471531.755 25029.1079  94.7%  47.3 2995s
 79644 36451 145383.063  116  248 471531.755 25029.1079  94.7%  47.7 3000s
 79789 36596 200176.020  189  246 471531.755 25029.1079  94.7%  47.8 3005s
 80020 36827 228728.183  241  231 471531.755 25029.1079  94.7%  47.7 3010s
 80301 37108 318716.236  291  227 471531.755 25029.1079  94.7%  47.6 3015s
 80492 37299 414427.866  332  225 471531.755 25029.1079  94.7%  47.5 3020s
 80773 37580 409202.140  511  199 471531.755 25029.1079  94.7%  47.4 3025s
 80959 37766 409416.693  605  186 471531.755 25029.1079  94.7%  47.3 3030s
H81004 37759                    471222.31876 25029.1079  94.7%  47.3 3031s
H81004 35612                    466583.87668 25029.1079  94.6%  47.3 3032s
 81090 35700 415310.454  652  171 466583.877 25029.1079  94.6%  47.2 3035s
 81355 35965 419897.227  696  175 466583.877 25029.1079  94.6%  47.1 3040s
 81660 36270 422738.390  721  185 466583.877 25029.1079  94.6%  46.9 3045s
 81918 36528 425724.083  745  181 466583.877 25029.1079  94.6%  46.8 3050s
 82140 36750 427495.967  772  187 466583.877 25029.1079  94.6%  46.7 3055s
 82398 37008 430461.096  779  186 466583.877 25029.1079  94.6%  46.5 3060s
 82696 37306 430489.611  803  188 466583.877 25029.1079  94.6%  46.4 3065s
 82959 37569 430980.350  814  193 466583.877 25029.1079  94.6%  46.3 3070s
 83253 37863 431937.095  826  191 466583.877 25029.1079  94.6%  46.1 3075s
 83449 38059 433950.019  845  197 466583.877 25029.1079  94.6%  46.0 3080s
 83756 38366 435273.025  856  196 466583.877 25029.1079  94.6%  45.8 3085s
 83971 38581 436321.113  872  197 466583.877 25029.1079  94.6%  45.7 3090s
 84221 38825 443385.963  881  192 466583.877 25029.1079  94.6%  45.6 3095s
 84456 39024 446999.595  912  197 466583.877 25029.1079  94.6%  45.5 3100s
 84595 39163 448724.479  922  202 466583.877 25029.1079  94.6%  45.4 3105s
 84776 39344 449940.793  928  200 466583.877 25029.1079  94.6%  45.3 3110s
 85033 39601 452652.450  936  196 466583.877 25029.1079  94.6%  45.2 3115s
 85231 39695 455036.448  938  190 466583.877 25029.1079  94.6%  45.1 3120s
 85364 39704 60695.9712   51  248 466583.877 25029.1079  94.6%  45.5 3125s
 85441 39781 91393.8300   84  306 466583.877 25029.1079  94.6%  46.2 3130s
 85558 39898 149895.979  127  301 466583.877 25029.1079  94.6%  46.6 3135s
 85745 40085 237580.594  178  238 466583.877 25029.1079  94.6%  46.9 3140s
 85969 40309 238708.843  295  205 466583.877 25029.1079  94.6%  46.8 3145s
 86082 40422 239702.059  333  206 466583.877 25029.1079  94.6%  46.9 3150s
 86276 40616 262614.139  350  199 466583.877 25029.1079  94.6%  47.4 3155s
 86492 40832 266525.964  399  208 466583.877 25029.1079  94.6%  47.6 3160s
 86697 41037 292681.670  464  195 466583.877 25029.1079  94.6%  47.6 3165s
 87002 41342 293490.630  512  194 466583.877 25029.1079  94.6%  47.5 3170s
 87227 41557 339054.571  563  189 466583.877 25029.1079  94.6%  47.4 3175s
 87498 41828 359596.170  601  178 466583.877 25029.1079  94.6%  47.3 3180s
 87736 42066 368462.236  629  188 466583.877 25029.1079  94.6%  47.2 3185s
 87916 42246 373497.494  647  189 466583.877 25029.1079  94.6%  47.1 3190s
 88116 42446 383918.169  672  194 466583.877 25029.1079  94.6%  47.0 3195s
 88396 42726 386621.470  693  197 466583.877 25029.1079  94.6%  46.9 3200s
 88662 42992 388273.113  707  194 466583.877 25029.1079  94.6%  46.8 3205s
 88881 43183 397137.717  733  203 466583.877 25029.1079  94.6%  46.7 3210s
 89101 43403 397736.943  758  206 466583.877 25029.1079  94.6%  46.6 3215s
 89396 43698 399028.642  773  200 466583.877 25029.1079  94.6%  46.4 3220s
 89687 43989 399502.517  804  213 466583.877 25029.1079  94.6%  46.3 3225s
 89894 44196 399583.850  810  211 466583.877 25029.1079  94.6%  46.2 3230s
 90158 44460 401257.105  815  213 466583.877 25029.1079  94.6%  46.0 3235s
 90404 44706 402125.769  824  217 466583.877 25029.1079  94.6%  46.0 3240s
 90652 44954 402907.649  833  215 466583.877 25029.1079  94.6%  45.9 3245s
 90851 45153 448040.022  846  218 466583.877 25029.1079  94.6%  45.8 3250s
 91051 45353 450336.897  863  223 466583.877 25029.1079  94.6%  45.7 3255s
 91202 45504 454029.254  877  224 466583.877 25029.1079  94.6%  45.6 3260s
 91446 45748 455884.253  899  227 466583.877 25029.1079  94.6%  45.5 3265s
 91647 45949 456264.583  919  237 466583.877 25029.1079  94.6%  45.4 3270s
 91818 46120 457138.118  921  234 466583.877 25029.1079  94.6%  45.3 3275s
 92110 46412 457621.982  934  237 466583.877 25029.1079  94.6%  45.2 3280s
 92252 46554 457577.240  987  226 466583.877 25029.1079  94.6%  45.1 3285s
 92453 46755 458109.163 1043  229 466583.877 25029.1079  94.6%  45.0 3290s
 92691 46993 458413.328 1048  225 466583.877 25029.1079  94.6%  44.9 3295s
 92904 47206 462939.697 1067  221 466583.877 25029.1079  94.6%  44.8 3300s
 93099 47263 53546.6541   36  245 466583.877 25029.1079  94.6%  44.9 3305s
 93223 47387 130701.411   85  257 466583.877 25029.1079  94.6%  45.3 3310s
 93411 47573 201539.089  142  243 466583.877 25029.1079  94.6%  45.5 3315s
 93556 47718 286939.592  199  242 466583.877 25029.1079  94.6%  45.6 3320s
H93653 40092                    447765.33780 25029.1079  94.4%  45.6 3324s
 93653 40094 267129.410  224  265 447765.338 25029.1079  94.4%  45.6 3326s
 93709 40150 287289.259  236  246 447765.338 25029.1079  94.4%  45.7 3330s
 93880 40321 287864.693  338  217 447765.338 25029.1079  94.4%  45.6 3335s
 94074 40515 288335.212  456  192 447765.338 25029.1079  94.4%  45.6 3340s
 94227 40668 318780.598  499  193 447765.338 25029.1079  94.4%  45.7 3345s
 94388 40829 344544.838  533  200 447765.338 25029.1079  94.4%  45.7 3350s
 94568 41009 350136.173  605  186 447765.338 25029.1079  94.4%  45.6 3355s
 94718 41159 376152.400  652  176 447765.338 25029.1079  94.4%  45.6 3360s
 94894 41335 382242.876  664  178 447765.338 25029.1079  94.4%  45.5 3365s
 95079 41520 387870.430  676  171 447765.338 25029.1079  94.4%  45.4 3370s
 95340 41781 389503.111  694  174 447765.338 25029.1079  94.4%  45.3 3375s
 95579 42020 391641.578  724  179 447765.338 25029.1079  94.4%  45.2 3380s
 95843 42284 393738.592  746  190 447765.338 25029.1079  94.4%  45.1 3385s
 96085 42526 396389.222  754  185 447765.338 25029.1079  94.4%  45.0 3390s
 96328 42769 399008.840  780  191 447765.338 25029.1079  94.4%  44.9 3395s
 96629 43070 399868.481  797  192 447765.338 25029.1079  94.4%  44.7 3400s
 96907 43348 400496.144  825  198 447765.338 25029.1079  94.4%  44.6 3405s
 97153 43594 401762.053  834  192 447765.338 25029.1079  94.4%  44.5 3410s
 97435 43876 401879.147  845  194 447765.338 25029.1079  94.4%  44.4 3415s
 97709 44150 404294.583  859  200 447765.338 25029.1079  94.4%  44.3 3420s
 97924 44365 442885.276  875  203 447765.338 25029.1079  94.4%  44.2 3425s
 98168 44609 436904.948  908  201 447765.338 25029.1079  94.4%  44.1 3430s
 98395 44836 437193.225  919  198 447765.338 25029.1079  94.4%  44.0 3435s
 98593 45032 441081.721  932  202 447765.338 25029.1079  94.4%  43.9 3440s
 98819 45238 442438.722  942  202 447765.338 25029.1079  94.4%  43.8 3445s
 99048 45337 54533.4296   40  254 447765.338 25029.1079  94.4%  43.8 3450s
 99238 45527 417269.797  230  215 447765.338 25029.1079  94.4%  44.1 3455s
 99429 45689 435911.433  413  239 447765.338 25029.1079  94.4%  44.3 3460s
 99592 45820 327887.790  127  240 447765.338 25029.1079  94.4%  44.6 3465s
 99798 46026 422514.758  333  204 447765.338 25029.1079  94.4%  44.6 3470s
 100054 46228 447583.541  554  148 447765.338 25029.1079  94.4%  44.6 3475s
 100144 46296 79184.2714   69  254 447765.338 25029.1079  94.4%  45.1 3480s
 100319 46471 187651.281  157  254 447765.338 25029.1079  94.4%  45.3 3485s
 100617 46769 214337.054  306  286 447765.338 25029.1079  94.4%  45.2 3490s
 100918 47070 267775.205  456  181 447765.338 25029.1079  94.4%  45.1 3495s
 101171 47244 28852.7943   40  402 447765.338 25029.1079  94.4%  45.0 3500s
 101371 47444 439756.888  240  224 447765.338 25029.1079  94.4%  45.2 3505s
 101554 47560 338944.976  102  257 447765.338 25029.1079  94.4%  45.4 3510s
 101835 47841 407605.719  383  185 447765.338 25029.1079  94.4%  45.4 3515s
 101980 47972 159788.606   65  385 447765.338 25029.1079  94.4%  45.7 3520s
 102129 48121 99477.0113  130  287 447765.338 25029.1079  94.4%  46.0 3525s
 102332 48324 197966.476  198  273 447765.338 25029.1079  94.4%  46.4 3530s
 102582 48574 274995.104  239  253 447765.338 25029.1079  94.4%  46.4 3535s
 102900 48892 280064.929  345  224 447765.338 25029.1079  94.4%  46.2 3540s
 103159 49151 307355.431  389  216 447765.338 25029.1079  94.4%  46.1 3545s
 103401 49371 379578.329  418  223 447765.338 25029.1079  94.4%  46.0 3550s
 103688 49658 382095.102  452  215 447765.338 25029.1079  94.4%  45.9 3555s
 103930 49900 384238.426  483  220 447765.338 25029.1079  94.4%  45.8 3560s
 104216 50186 400196.084  505  226 447765.338 25029.1079  94.4%  45.7 3565s
 104474 50444 406093.293  538  231 447765.338 25029.1079  94.4%  45.6 3570s
 104688 50658 409317.961  567  234 447765.338 25029.1079  94.4%  45.5 3575s
 104957 50927 414113.697  589  233 447765.338 25029.1079  94.4%  45.4 3580s
 105196 51166 413025.120  614  243 447765.338 25029.1079  94.4%  45.3 3585s
 105455 51425 438207.198  642  243 447765.338 25029.1079  94.4%  45.2 3590s
 105688 51658 426554.538  666  242 447765.338 25029.1079  94.4%  45.1 3595s

Cutting planes:
  Flow cover: 1076
  RLT: 49

Explored 105922 nodes (4786633 simplex iterations) in 3600.01 seconds (1807.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 447765 466584 471222 ... 475352

Time limit reached
Best objective 4.477653378040e+05, best bound 2.502910787727e+04, gap 94.4102%

User-callback calls 781507, time in user-callback 2.05 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap124.txt
primal_bound = 447765.3378040131, dual_bound = 25029.107877265393, gap = 94.41021763765453, time = 3600.03
