solving instance uflp nlass orlib 94 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 78279 42441 804743.987   53  184 830603.691 778936.656  6.22%   255 3270s
 78446 42568 817870.649   38  179 830603.691 778949.848  6.22%   255 3275s
 78599 42641 791466.531   37  237 830603.691 778964.423  6.22%   255 3280s
 78777 42746 828396.731   43  224 830603.691 779009.112  6.21%   255 3285s
 78936 42849 816743.613   38  187 830603.691 779026.862  6.21%   255 3290s
 79054 42910 823825.084   60  175 830603.691 779044.989  6.21%   255 3295s
 79201 42986     cutoff   47      830603.691 779057.967  6.21%   255 3300s
 79383 43065 814371.256   70  159 830603.691 779067.159  6.20%   255 3305s
 79564 43167 813758.803   67  155 830603.691 779087.053  6.20%   255 3310s
 79732 43264 823291.536   66  180 830603.691 779106.377  6.20%   255 3315s
 79906 43393 821442.816   47  163 830603.691 779126.510  6.20%   255 3320s
 80084 43512 817168.072   44  180 830603.691 779146.326  6.20%   255 3325s
 80235 43607 828547.452   69  141 830603.691 779150.911  6.19%   255 3330s
 80398 43689 807985.127   33  320 830603.691 779177.690  6.19%   255 3335s
 80578 43808 809297.336   37  208 830603.691 779197.279  6.19%   255 3340s
 80763 43943 797946.442   55  230 830603.691 779199.806  6.19%   255 3345s
 80930 44066 816422.403   59  214 830603.691 779208.704  6.19%   255 3350s
 81097 44142 829600.075   44  153 830603.691 779222.379  6.19%   255 3355s
 81267 44244 827684.559   65  167 830603.691 779243.306  6.18%   255 3360s
 81461 44395 813592.644   80  140 830603.691 779254.298  6.18%   255 3365s
 81598 44489 819295.327   43  231 830603.691 779263.348  6.18%   254 3370s
 81751 44545 805236.406   50  173 830603.691 779268.695  6.18%   254 3375s
 81947 44683 810749.767   78  204 830603.691 779279.796  6.18%   254 3380s
 82038 44733 816845.039   36  272 830603.691 779287.818  6.18%   254 3385s
 82227 44844 798612.131   45  165 830603.691 779306.815  6.18%   254 3390s
 82402 44937 829445.199   64  166 830603.691 779335.720  6.17%   254 3395s
 82572 45035 808999.925   58  192 830603.691 779352.336  6.17%   254 3400s
 82766 45122 830013.848   62  158 830603.691 779374.133  6.17%   254 3405s
 82955 45242 823177.308   47  232 830603.691 779394.580  6.17%   254 3410s
 83123 45350 823046.922   49  232 830603.691 779402.890  6.16%   254 3415s
 83307 45456 789907.764   44  242 830603.691 779430.642  6.16%   254 3420s
 83499 45547 810525.489   65  205 830603.691 779445.911  6.16%   254 3425s
 83647 45631 805040.327   59  148 830603.691 779459.089  6.16%   255 3430s
 83833 45746 829425.230   79  153 830603.691 779473.559  6.16%   255 3435s
 84020 45841 827577.924   48  381 830603.691 779520.399  6.15%   255 3440s
 84224 45966 823891.236   49  156 830603.691 779527.444  6.15%   254 3445s
 84405 46097 827863.732   48  281 830603.691 779541.594  6.15%   254 3450s
 84605 46217 803509.836   49  181 830603.691 779575.420  6.14%   254 3455s
 84762 46319 830294.324   47  186 830603.691 779577.503  6.14%   254 3460s
 84974 46468 830286.397   90  136 830603.691 779581.959  6.14%   254 3465s
 85148 46574 805423.915   31  242 830603.691 779594.243  6.14%   254 3470s
 85306 46685 793755.358   38  240 830603.691 779615.146  6.14%   254 3475s
 85504 46803 812152.622   45  148 830603.691 779634.478  6.14%   254 3480s
 85596 46858 805157.217   60  192 830603.691 779643.986  6.14%   254 3485s
 85757 46929     cutoff   38      830603.691 779649.237  6.13%   254 3490s
 85951 47051 829192.117   53  192 830603.691 779659.648  6.13%   254 3495s
 86132 47192 786036.882   39  223 830603.691 779674.324  6.13%   254 3500s
 86324 47318 830185.049   48  172 830603.691 779699.297  6.13%   254 3505s
 86521 47413 794391.705   57  189 830603.691 779738.594  6.12%   254 3510s
 86712 47532 811098.102   43  156 830603.691 779746.008  6.12%   253 3515s
 86923 47673 827772.860   81  159 830603.691 779765.279  6.12%   253 3520s
 87133 47831 830404.862   77  195 830603.691 779785.692  6.12%   253 3525s
 87317 47924 781942.783   30  311 830603.691 779813.241  6.11%   253 3530s
 87509 48059     cutoff   60      830603.691 779825.519  6.11%   253 3535s
 87706 48194 824054.921   64  163 830603.691 779833.111  6.11%   253 3540s
 87874 48290 809564.350   67  171 830603.691 779869.357  6.11%   253 3545s
 88050 48412 830600.290   82  151 830603.691 779871.026  6.11%   253 3550s
 88230 48539     cutoff   72      830603.691 779878.578  6.11%   253 3555s
 88431 48655 818620.474   67  216 830603.691 779911.067  6.10%   253 3560s
 88533 48732 798732.949   41  265 830603.691 779917.235  6.10%   253 3565s
 88719 48854 828413.817   51  227 830603.691 779926.372  6.10%   253 3570s
 88910 48945 780188.143   33  309 830603.691 779947.676  6.10%   253 3575s
 89091 49036 794713.859   38  244 830603.691 779980.325  6.09%   253 3580s
 89252 49171 823618.663   60  214 830603.691 779986.457  6.09%   253 3585s
 89430 49271 806745.613   38  207 830603.691 779997.117  6.09%   253 3590s
 89615 49400 800757.341   34  157 830603.691 780009.953  6.09%   253 3595s

Cutting planes:
  Gomory: 18
  Lift-and-project: 22
  Implied bound: 115
  MIR: 64
  Flow cover: 807
  Relax-and-lift: 22

Explored 89790 nodes (22720711 simplex iterations) in 3600.01 seconds (1782.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 830604 830604 830604 ... 830622

Time limit reached
Best objective 8.306036906477e+05, best bound 7.800329791830e+05, gap 6.0884%

User-callback calls 567930, time in user-callback 1.87 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap94.txt
primal_bound = 830603.6906477148, dual_bound = 780032.9791829807, gap = 6.088428456812948, time = 3600.02
