solving instance uflp nlass orlib 133 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26698 14078 786040.806   40  355 792168.074 719142.228  9.22%   594 3160s
 26748 14094 783821.228   61  193 792168.074 719169.083  9.22%   594 3165s
 26787 14092 731967.612   29  385 792168.074 719237.670  9.21%   594 3170s
 26868 14118 757984.758   51  333 792168.074 719277.281  9.20%   594 3175s
 26921 14137 758303.282   52  294 792168.074 719280.253  9.20%   594 3180s
 26991 14166 753935.489   38  370 792168.074 719287.761  9.20%   594 3185s
 27064 14205 784772.908   71  206 792168.074 719287.761  9.20%   594 3190s
 27144 14234 788472.524   63  208 792168.074 719287.761  9.20%   593 3195s
 27227 14262 760891.387   51  319 792168.074 719287.761  9.20%   593 3200s
 27295 14289 765004.327   50  335 792168.074 719405.005  9.19%   593 3205s
 27359 14319 781121.686   77  396 792168.074 719424.930  9.18%   593 3210s
 27427 14354 769074.247   71  319 792168.074 719430.380  9.18%   593 3215s
 27509 14381 750094.609   59  293 792168.074 719457.438  9.18%   592 3220s
 27576 14418 772671.075   77  199 792168.074 719497.501  9.17%   592 3225s
 27655 14445 734840.772   45  438 792168.074 719497.501  9.17%   592 3230s
 27734 14483     cutoff  116      792168.074 719497.501  9.17%   591 3235s
 27800 14510 755675.627   47  335 792168.074 719530.083  9.17%   591 3240s
 27857 14530 783284.234   54  174 792168.074 719558.361  9.17%   591 3245s
 27910 14555 733280.601   73  357 792168.074 719563.813  9.17%   591 3250s
 27962 14589 773163.247  125  247 792168.074 719563.813  9.17%   591 3255s
 28020 14613 766639.522   41  244 792168.074 719578.846  9.16%   591 3260s
 28070 14636 787068.793   50  238 792168.074 719578.846  9.16%   592 3265s
 28120 14638 791230.980   53  242 792168.074 719578.846  9.16%   592 3270s
 28187 14649 742363.877   45  328 792168.074 719611.626  9.16%   591 3275s
 28264 14692 788350.164  114  253 792168.074 719611.626  9.16%   591 3280s
 28352 14728 748013.232   97  296 792168.074 719625.935  9.16%   590 3285s
 28448 14788 781048.514  158  153 792168.074 719625.935  9.16%   589 3290s
 28523 14833 788087.964  183  144 792168.074 719625.935  9.16%   588 3295s
 28599 14834 739771.039   30  372 792168.074 719630.400  9.16%   587 3300s
 28674 14863 772703.732   62  195 792168.074 719753.347  9.14%   587 3305s
 28736 14886 791891.125   55  279 792168.074 719803.183  9.14%   587 3310s
 28814 14927 790004.203  101  351 792168.074 719830.126  9.13%   587 3315s
 28877 14949 761537.766   54  303 792168.074 719850.887  9.13%   587 3320s
 28941 14974 791526.072   51  162 792168.074 719853.208  9.13%   587 3325s
 29009 14999 726021.621   48  400 792168.074 719858.479  9.13%   587 3330s
 29063 15022 783539.482   91  324 792168.074 719858.479  9.13%   588 3335s
 29130 15039 778765.741   55  278 792168.074 719900.553  9.12%   587 3340s
 29187 15047 732639.638   39  413 792168.074 719937.820  9.12%   588 3345s
 29245 15078 758825.170   40  247 792168.074 719951.707  9.12%   588 3350s
 29312 15101 758458.909   56  236 792168.074 719972.905  9.11%   588 3355s
 29386 15139 737461.262   93  341 792168.074 719973.874  9.11%   587 3360s
 29447 15166 781036.724   50  283 792168.074 720014.761  9.11%   587 3365s
 29499 15184 735287.839   66  371 792168.074 720014.761  9.11%   587 3370s
 29557 15220 789005.789  124  315 792168.074 720014.761  9.11%   587 3375s
 29625 15255 780362.712   80  282 792168.074 720021.538  9.11%   587 3380s
 29698 15288 755839.706  118  302 792168.074 720021.538  9.11%   587 3385s
 29779 15327 776414.893  162  228 792168.074 720021.538  9.11%   587 3390s
 29852 15344 783597.406  199  152 792168.074 720021.538  9.11%   586 3395s
 29936 15364 732081.168   83  318 792168.074 720024.778  9.11%   585 3400s
 30030 15426 775306.027  165  251 792168.074 720024.778  9.11%   584 3405s
 30091 15421 747538.357   30  273 792168.074 720033.099  9.11%   584 3410s
 30172 15467 782077.284   81  172 792168.074 720033.879  9.11%   583 3415s
 30242 15490 768696.267   44  384 792168.074 720052.738  9.10%   583 3420s
 30293 15514 788740.303   51  398 792168.074 720069.595  9.10%   584 3425s
 30342 15538 753195.049   68  346 792168.074 720076.515  9.10%   584 3430s
 30397 15559     cutoff   72      792168.074 720076.696  9.10%   584 3435s
 30482 15597 755942.433   37  343 792168.074 720111.972  9.10%   583 3442s
 30506 15607 741331.463   52  275 792168.074 720112.750  9.10%   584 3445s
 30590 15659 780634.044  125  244 792168.074 720112.750  9.10%   583 3450s
 30669 15677 745899.260   37  365 792168.074 720181.630  9.09%   583 3455s
 30749 15729 784800.778  117  250 792168.074 720181.630  9.09%   583 3460s
 30826 15750 744314.552   47  394 792168.074 720270.968  9.08%   582 3465s
 30896 15796 781185.628  117  315 792168.074 720270.968  9.08%   582 3470s
 30967 15804 769875.317   58  268 792168.074 720309.240  9.07%   582 3475s
 31043 15819 780564.731   81  242 792168.074 720330.744  9.07%   582 3480s
 31132 15829 726326.385   31  354 792168.074 720347.136  9.07%   582 3485s
 31212 15867 740945.537   52  305 792168.074 720388.208  9.06%   581 3490s
 31240 15873 781772.239   39  414 792168.074 720409.718  9.06%   582 3495s
 31291 15875 745009.996   34  364 792168.074 720452.644  9.05%   582 3500s
 31376 15930 775097.484  119  360 792168.074 720452.644  9.05%   581 3505s
 31446 15954 730742.896   70  453 792168.074 720463.098  9.05%   581 3510s
 31507 15985 759114.641   52  307 792168.074 720482.708  9.05%   581 3515s
 31565 16004 741626.191   35  316 792168.074 720495.677  9.05%   581 3520s
 31617 16029     cutoff   76      792168.074 720495.677  9.05%   582 3525s
 31656 16048 755686.518   63  291 792168.074 720495.677  9.05%   583 3530s
 31725 16085 770155.667   47  297 792168.074 720524.039  9.04%   582 3535s
 31775 16103 754578.933   39  436 792168.074 720607.571  9.03%   583 3540s
 31823 16112 769976.489   63  396 792168.074 720607.571  9.03%   584 3545s
 31884 16115 789262.513   91  265 792168.074 720607.571  9.03%   584 3550s
 31954 16131 736960.991   80  356 792168.074 720617.917  9.03%   584 3555s
 32043 16171 784420.638  169  143 792168.074 720617.917  9.03%   583 3560s
 32110 16174 779299.711   40  246 792168.074 720617.917  9.03%   583 3565s
 32161 16171     cutoff   45      792168.074 720634.469  9.03%   583 3570s
 32226 16196 768347.558   60  342 792168.074 720671.355  9.03%   583 3575s
 32285 16219 786663.754   41  379 792168.074 720682.048  9.02%   584 3580s
 32346 16238 788873.284   53  225 792168.074 720697.032  9.02%   584 3585s
 32411 16255 739302.528   49  305 792168.074 720821.438  9.01%   584 3590s
 32448 16278 783990.316   85  312 792168.074 720821.438  9.01%   584 3595s

Cutting planes:
  Gomory: 7
  Lift-and-project: 13
  Implied bound: 264
  MIR: 70
  Mixing: 2
  Flow cover: 1022
  Relax-and-lift: 25

Explored 32494 nodes (19004897 simplex iterations) in 3600.01 seconds (2349.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 792168 792168 792192 ... 792222

Time limit reached
Best objective 7.921680744575e+05, best bound 7.208594113191e+05, gap 9.0017%

User-callback calls 392762, time in user-callback 1.02 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
primal_bound = 792168.0744574841, dual_bound = 720859.4113191182, gap = 9.001708783480266, time = 3600.02
