solving instance uflp nlass orlib 121 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.16 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24312 10943 658210.421   53  363 700874.227 645413.773  7.91%   651 3255s
 24380 10955 654588.355   40  459 700874.227 645435.599  7.91%   650 3260s
 24428 10981 692186.571   64  418 700874.227 645435.599  7.91%   652 3265s
 24503 10996 693573.641   44  331 700874.227 645519.459  7.90%   652 3270s
 24570 11022 696142.430   50  421 700874.227 645575.766  7.89%   652 3275s
 24618 11038 688335.673   50  365 700874.227 645653.225  7.88%   652 3280s
 24700 11072 677727.886   48  391 700874.227 645670.742  7.88%   651 3285s
 24769 11102 692629.045   52  410 700874.227 645683.907  7.87%   652 3290s
 24860 11146 676607.112   84  305 700874.227 645687.624  7.87%   651 3295s
 24965 11199 694737.752  177  177 700874.227 645687.624  7.87%   650 3300s
 25037 11225 689801.048   48  409 700874.227 645710.514  7.87%   650 3305s
 25129 11267 688881.499   84  136 700874.227 645732.478  7.87%   649 3310s
 25218 11284     cutoff   58      700874.227 645748.070  7.87%   649 3315s
 25300 11287 696222.359   67  403 700874.227 645783.072  7.86%   649 3320s
 25387 11323 646579.391   38  465 700874.227 645806.527  7.86%   648 3325s
 25484 11375 678646.689   82  252 700874.227 645839.350  7.85%   647 3330s
 25567 11418 691383.404  154  188 700874.227 645839.350  7.85%   646 3336s
 25621 11438 683727.479   52  330 700874.227 645878.369  7.85%   646 3340s
 25690 11449 699653.265   66  282 700874.227 645924.689  7.84%   646 3345s
 25782 11504 696516.329   69  143 700874.227 645932.070  7.84%   645 3350s
 25863 11535 699638.563   89  297 700874.227 645959.071  7.84%   645 3355s
 25947 11557 671960.309   74  287 700874.227 646023.181  7.83%   644 3360s
 25991 11582 686730.818  118  196 700874.227 646023.181  7.83%   644 3365s
 26017 11599 689520.212  144  240 700874.227 646023.181  7.83%   643 3370s
 26075 11617 685046.347   49  379 700874.227 646039.089  7.82%   643 3375s
 26131 11641 671298.083   67  424 700874.227 646059.754  7.82%   644 3380s
 26144 11649 677728.758   80  444 700874.227 646059.754  7.82%   643 3385s
 26166 11647 687915.742   51  369 700874.227 646097.676  7.82%   644 3390s
 26185 11652 650488.584   40  412 700874.227 646118.081  7.81%   644 3395s
 26212 11670 664315.720   53  269 700874.227 646118.081  7.81%   644 3400s
 26303 11729 665804.743   99  280 700874.227 646118.081  7.81%   644 3405s
 26395 11790 678294.138  145  165 700874.227 646118.081  7.81%   643 3410s
 26488 11852 686283.050  192  173 700874.227 646118.081  7.81%   642 3415s
 26550 11865 673265.114   38  444 700874.227 646125.312  7.81%   641 3421s
 26593 11889 699757.554   77  335 700874.227 646125.312  7.81%   642 3425s
 26674 11908 675911.047   36  420 700874.227 646197.984  7.80%   642 3430s
 26750 11927     cutoff   53      700874.227 646212.818  7.80%   642 3435s
 26852 11983 689967.994  118  238 700874.227 646218.652  7.80%   640 3440s
 26944 12017 675843.625   46  372 700874.227 646244.854  7.79%   639 3445s
 27029 12053 694878.010   73  398 700874.227 646245.716  7.79%   639 3450s
 27091 12069 683649.814   63  335 700874.227 646320.952  7.78%   639 3455s
 27178 12103 686866.941   49  406 700874.227 646325.435  7.78%   639 3460s
 27246 12124 683591.238   53  393 700874.227 646374.388  7.78%   639 3465s
 27328 12164 653734.613   44  256 700874.227 646446.489  7.77%   639 3470s
 27455 12288 676415.617  146  161 700874.227 646446.489  7.77%   637 3475s
 27563 12395 685153.167  230  152 700874.227 646446.489  7.77%   635 3480s
 27654 12464 664965.158   49  354 700874.227 646473.470  7.76%   634 3485s
 27736 12512     cutoff   47      700874.227 646536.931  7.75%   635 3490s
 27821 12575 667113.498   77  334 700874.227 646591.421  7.75%   634 3495s
 27916 12660 689423.392  172  201 700874.227 646591.421  7.75%   633 3500s
 27994 12718 698172.109   80  266 700874.227 646620.686  7.74%   633 3505s
 28087 12803 690778.401  121  390 700874.227 646639.596  7.74%   632 3510s
 28182 12869 655194.286   41  439 700874.227 646656.726  7.74%   631 3515s
 28259 12920 666649.798   57  433 700874.227 646663.857  7.73%   631 3520s
 28363 13020 694820.662  131  194 700874.227 646663.857  7.73%   630 3525s
 28444 13046 675258.892   47  407 700874.227 646702.718  7.73%   629 3530s
 28516 13109 693564.375   59  332 700874.227 646743.494  7.72%   629 3543s
 28539 13122 673509.714   44  414 700874.227 646782.791  7.72%   629 3545s
 28614 13178 656806.324   39  410 700874.227 646794.951  7.72%   629 3550s
 28704 13252 699983.599   57  275 700874.227 646799.929  7.72%   629 3555s
 28774 13304 699387.684   57  380 700874.227 646853.614  7.71%   629 3560s
 28838 13342 664997.614   58  396 700874.227 646868.336  7.71%   629 3565s
 28916 13393     cutoff  122      700874.227 646868.336  7.71%   630 3570s
 28980 13437 687538.285   61  371 700874.227 646886.720  7.70%   630 3575s
 29056 13481 699774.022   67  415 700874.227 646894.712  7.70%   630 3580s
 29130 13531 662023.140   38  414 700874.227 647000.331  7.69%   630 3585s
 29203 13582 687671.780   55  428 700874.227 647005.230  7.69%   630 3590s
 29276 13645 700269.621   93  365 700874.227 647011.530  7.69%   630 3595s

Cutting planes:
  Gomory: 20
  Lift-and-project: 10
  Implied bound: 126
  MIR: 56
  Mixing: 1
  Flow cover: 894
  Relax-and-lift: 34

Explored 29360 nodes (18505998 simplex iterations) in 3600.01 seconds (2457.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 700874 700874 700875 ... 700877

Time limit reached
Best objective 7.008742274317e+05, best bound 6.470852157010e+05, gap 7.6746%

User-callback calls 397801, time in user-callback 0.81 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap121.txt
primal_bound = 700874.227431749, dual_bound = 647085.2157009598, gap = 7.674559803388857, time = 3600.02
