solving instance uflp nlass holmberg 30 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41672 20235 9866.84898  160  156 9869.26868 9743.40836  1.28%   175 3020s
 41773 20328 9810.79492  128  247 9869.26868 9743.42761  1.28%   175 3025s
 41866 20397 9868.49153  175  169 9869.26868 9743.42761  1.28%   175 3030s
 41972 20472 9760.27044   72  545 9869.26868 9743.47767  1.27%   175 3035s
 42040 20518 9868.98974   96  301 9869.26868 9743.47767  1.27%   175 3040s
 42129 20577     cutoff  108      9869.26868 9743.49109  1.27%   175 3045s
 42231 20650 9793.27918   99  285 9869.26868 9743.53073  1.27%   175 3050s
 42362 20734 9774.28022   94  302 9869.26868 9743.53711  1.27%   174 3055s
 42485 20856 9818.65010  152  204 9869.26868 9743.53711  1.27%   174 3060s
 42597 20966 9851.00533  202  172 9869.26868 9743.53711  1.27%   174 3065s
 42675 21018 9831.15363   82  305 9869.26868 9743.55447  1.27%   174 3070s
 42784 21097 9780.12505   79  431 9869.26868 9743.57708  1.27%   174 3075s
 42885 21176 9849.38628  116  272 9869.26868 9743.60437  1.27%   174 3080s
 43011 21272 9821.48883  133  218 9869.26868 9743.65906  1.27%   173 3085s
 43124 21348 9769.70311   79  473 9869.26868 9743.67283  1.27%   173 3090s
 43201 21393 9763.07107   77  328 9869.26868 9743.68391  1.27%   173 3095s
 43304 21475 9764.18246   85  311 9869.26868 9743.71415  1.27%   173 3100s
 43425 21594 9830.29310  149  203 9869.26868 9743.71415  1.27%   173 3105s
 43532 21695     cutoff  192      9869.26868 9743.71415  1.27%   173 3110s
 43615 21756 9785.21633  113  255 9869.26868 9743.74872  1.27%   173 3115s
 43702 21836 9853.64742  157  198 9869.26868 9743.74872  1.27%   173 3120s
 43819 21938 9857.33258  155  183 9869.26868 9743.75199  1.27%   172 3125s
 43932 22025 9809.15475   84  320 9869.26868 9743.76585  1.27%   172 3130s
 44039 22108 9867.71480  145  227 9869.26868 9743.77899  1.27%   172 3135s
 44138 22180 9830.57186  111  357 9869.26868 9743.83560  1.27%   172 3140s
 44213 22230 9833.26012   95  282 9869.26868 9743.86375  1.27%   172 3145s
 44288 22294 9849.36605   91  458 9869.26868 9743.87721  1.27%   172 3150s
H44339 22328                    9869.2677643 9743.88207  1.27%   172 3153s
 44340 22331 9781.63757   91  301 9869.26776 9743.88207  1.27%   172 3157s
 44380 22371 9792.96385   99  288 9869.26776 9743.88207  1.27%   172 3160s
H44420 22405                    9869.2414316 9743.88207  1.27%   172 3164s
 44420 22407 9800.91266  114  267 9869.24143 9743.88207  1.27%   172 3165s
H44444 22426                    9869.2160964 9743.88207  1.27%   172 3167s
H44447 22427                    9869.1992531 9743.88207  1.27%   172 3170s
H44447 22426                    9869.1752140 9743.88207  1.27%   172 3170s
H44447 22426                    9869.1743249 9743.88207  1.27%   172 3170s
H44474 22453                    9869.1735734 9743.88207  1.27%   172 3172s
 44508 22489 9823.90921  150  200 9869.17357 9743.88207  1.27%   172 3175s
 44555 22536 9831.79896  161  184 9869.17357 9743.88207  1.27%   172 3180s
 44644 22623 9847.14548  194  172 9869.17357 9743.88207  1.27%   172 3185s
 44732 22710 9859.69067  224  174 9869.17357 9743.88207  1.27%   171 3190s
 44835 22780 9787.99092   84  316 9869.17357 9743.88947  1.27%   171 3195s
 44926 22848 9766.94641   89  306 9869.17357 9744.07345  1.27%   171 3200s
 44997 22893 9751.88684   77  329 9869.17357 9744.14753  1.27%   171 3205s
H45070 22957                    9869.1484240 9744.14753  1.27%   171 3208s
 45079 22959 9751.04746   72  333 9869.14842 9744.15331  1.27%   171 3210s
 45176 23022 9744.72372   81  400 9869.14842 9744.15862  1.27%   171 3215s
 45272 23097 9860.07714   99  285 9869.14842 9744.16136  1.27%   171 3220s
 45359 23169 9804.02869  110  277 9869.14842 9744.18146  1.27%   171 3225s
 45456 23255 9847.39407  159  204 9869.14842 9744.18146  1.27%   171 3230s
 45544 23321 9848.22517  120  299 9869.14842 9744.21700  1.27%   171 3235s
 45658 23425 9841.10707  136  211 9869.14842 9744.21879  1.27%   170 3240s
 45753 23501 9805.37034   89  309 9869.14842 9744.22321  1.27%   170 3245s
 45858 23582 9826.39063  102  332 9869.14842 9744.22929  1.27%   170 3250s
 45962 23652 9801.86336  115  276 9869.14842 9744.25149  1.27%   170 3255s
 46070 23723 9868.50493  128  280 9869.14842 9744.25374  1.27%   170 3260s
 46167 23793 9786.63918  106  285 9869.14842 9744.28379  1.27%   170 3265s
 46268 23872 9847.47001  123  238 9869.14842 9744.28730  1.27%   170 3270s
 46383 23956 9806.45243   76  335 9869.14842 9744.32505  1.26%   169 3275s
 46458 24019 9842.70231   98  257 9869.14842 9744.33413  1.26%   170 3280s
 46571 24083 9868.88915  136  231 9869.14842 9744.34293  1.26%   169 3285s
 46670 24145 9765.23734   86  310 9869.14842 9744.36350  1.26%   169 3290s
 46757 24210 9857.75608  123  241 9869.14842 9744.36350  1.26%   169 3295s
 46849 24247 9859.89779   95  256 9869.14842 9744.36596  1.26%   169 3300s
 46941 24320 9802.53691  106  281 9869.14842 9744.39654  1.26%   169 3305s
 47040 24415 9837.24591  156  204 9869.14842 9744.39654  1.26%   169 3310s
 47135 24480 9766.55443   99  293 9869.14842 9744.40167  1.26%   169 3315s
 47212 24522 9781.16107   72  557 9869.14842 9744.42115  1.26%   169 3320s
 47310 24598 9840.15036   85  396 9869.14842 9744.42148  1.26%   169 3325s
 47418 24693 9867.23781  130  276 9869.14842 9744.44720  1.26%   169 3330s
 47531 24764 9802.16902   79  285 9869.14842 9744.46668  1.26%   169 3335s
 47606 24803 9790.74186   74  295 9869.14842 9744.49194  1.26%   169 3340s
 47665 24847 9835.94011   79  324 9869.14842 9744.49320  1.26%   169 3345s
 47761 24905 9755.30590   77  476 9869.14842 9744.52542  1.26%   169 3350s
 47865 24983     cutoff  106      9869.14842 9744.52853  1.26%   169 3355s
 47941 25044 9808.97816  105  317 9869.14842 9744.53327  1.26%   169 3360s
 48029 25132 9843.11564  136  261 9869.14842 9744.53327  1.26%   169 3365s
 48115 25202 9840.81454   77  336 9869.14842 9744.55360  1.26%   169 3370s
 48212 25255 9764.68438   62  326 9869.14842 9744.56401  1.26%   169 3375s
 48298 25319 9865.83758  125  261 9869.14842 9744.56535  1.26%   169 3380s
 48411 25403 9858.33594  139  246 9869.14842 9744.65376  1.26%   169 3385s
 48505 25475 9845.12831  110  288 9869.14842 9744.67957  1.26%   169 3390s
 48603 25552 9862.10759  137  252 9869.14842 9744.68675  1.26%   169 3395s
 48728 25652 9867.74374  163  151 9869.14842 9744.79098  1.26%   169 3400s
 48842 25751 9796.35117  136  210 9869.14842 9744.83167  1.26%   168 3405s
 48947 25856 9818.90875  186  172 9869.14842 9744.83167  1.26%   168 3410s
 49063 25972 9832.65069  237  171 9869.14842 9744.83167  1.26%   168 3415s
 49194 26096 9841.91717  284  168 9869.14842 9744.83167  1.26%   167 3420s
 49323 26187 9858.16920  333  166 9869.14842 9744.83167  1.26%   167 3425s
 49412 26242 9766.38453  100  294 9869.14842 9744.88957  1.26%   167 3430s
 49527 26334 9815.86756  121  382 9869.14842 9744.91324  1.26%   167 3435s
 49629 26398 9859.63367   78  412 9869.14842 9744.95172  1.26%   167 3440s
 49748 26481 9768.35454   92  292 9869.14842 9744.95693  1.26%   166 3445s
 49807 26540 9841.56778  151  174 9869.14842 9744.95693  1.26%   166 3450s
 49911 26608 9867.98567  125  277 9869.14842 9744.96178  1.26%   166 3455s
 50006 26666 9866.13997   99  300 9869.14842 9745.00965  1.26%   166 3460s
 50093 26746 9801.79626  112  287 9869.14842 9745.01737  1.26%   166 3465s
 50174 26827 9830.71420  153  202 9869.14842 9745.01737  1.26%   166 3470s
 50275 26926 9857.43059  194  171 9869.14842 9745.01737  1.26%   166 3475s
 50341 26955 9850.40109   83  318 9869.14842 9745.02407  1.26%   166 3480s
 50425 26964 9866.53439   92  308 9869.14842 9745.06391  1.26%   166 3485s
 50528 27044 9793.55581   94  310 9869.14842 9745.10787  1.26%   166 3490s
 50623 27118 9862.72007  106  284 9869.14842 9745.16639  1.26%   166 3495s
 50748 27218 9794.89874  118  242 9869.14842 9745.20401  1.26%   166 3500s
 50868 27316 9829.09364  119  305 9869.14842 9745.20428  1.26%   165 3505s
 50970 27406 9809.39538  109  277 9869.14842 9745.21061  1.26%   165 3510s
 51070 27506 9847.30330  160  181 9869.14842 9745.21061  1.26%   165 3515s
 51166 27577 9796.00903  117  287 9869.14842 9745.23102  1.26%   165 3520s
 51270 27654 9799.76569   90  312 9869.14842 9745.29983  1.25%   165 3525s
 51354 27710 9760.72448   74  326 9869.14842 9745.31502  1.25%   165 3530s
 51467 27803 9758.91637   66  544 9869.14842 9745.33411  1.25%   165 3535s
 51557 27875 9759.75899   81  349 9869.14842 9745.33860  1.25%   165 3540s
 51642 27954 9817.61100  124  282 9869.14842 9745.33860  1.25%   165 3545s
 51733 28026 9856.77813  172  220 9869.14842 9745.33860  1.25%   165 3550s
 51843 28115 9866.11457  159  196 9869.14842 9745.34423  1.25%   165 3555s
 51967 28212 9779.82054   97  290 9869.14842 9745.40690  1.25%   164 3560s
 52099 28344 9821.39019  171  172 9869.14842 9745.40690  1.25%   164 3565s
 52218 28463 9841.78352  233  167 9869.14842 9745.40690  1.25%   164 3570s
 52332 28575 9852.09068  275  167 9869.14842 9745.40690  1.25%   164 3575s
 52423 28638 9862.65267  297  164 9869.14842 9745.40690  1.25%   163 3580s
 52551 28730 9864.49075  171  155 9869.14842 9745.41825  1.25%   163 3585s
 52617 28773 9838.74169   93  346 9869.14842 9745.44336  1.25%   163 3590s
 52720 28843 9813.46231  107  286 9869.14842 9745.46607  1.25%   163 3595s

Cutting planes:
  Gomory: 66
  Lift-and-project: 27
  Implied bound: 6
  MIR: 302
  Mixing: 2
  Flow cover: 1046
  Relax-and-lift: 2
  BQP: 1

Explored 52833 nodes (8633930 simplex iterations) in 3600.01 seconds (1386.55 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 9869.15 9869.17 9869.17 ... 9869.32

Time limit reached
Best objective 9.869148423912e+03, best bound 9.745516431622e+03, gap 1.2527%

User-callback calls 418849, time in user-callback 1.55 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p30
primal_bound = 9869.148423912487, dual_bound = 9745.51643162176, gap = 1.252711854967884, time = 3600.02
