solving instance uflp nlass orlib 131 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 81774 60699 272801.665 2694  415 296152.538 9733.67975  96.7%  37.7 2555s
 82167 61092 272910.361 2715  426 296152.538 9733.67975  96.7%  37.5 2560s
 82549 61474 272930.608 2744  429 296152.538 9733.67975  96.7%  37.3 2565s
 82871 61796 272930.347 2746  438 296152.538 9733.67975  96.7%  37.2 2570s
 83261 62186 272946.061 2750  436 296152.538 9733.67975  96.7%  37.0 2575s
 83659 62584 272956.711 2759  433 296152.538 9733.67975  96.7%  36.9 2580s
H83901 62607                    293683.21997 9733.67975  96.7%  36.8 2584s
 83901 62609 273223.381 2762  430 293683.220 9733.67975  96.7%  36.8 2586s
 84006 62714 272973.207 2762  426 293683.220 9733.67975  96.7%  36.8 2590s
 84296 63004 273514.537 2808  463 293683.220 9733.67975  96.7%  36.7 2595s
 84631 63339 273632.956 2814  466 293683.220 9733.67975  96.7%  36.5 2600s
H84901 63601                    293312.83058 9733.67975  96.7%  36.4 2603s
 84924 63626 273759.860 2816  461 293312.831 9733.67975  96.7%  36.4 2605s
 85079 63781 273842.512 2819  460 293312.831 9733.67975  96.7%  36.4 2610s
 85406 64108 273889.184 2822  452 293312.831 9733.67975  96.7%  36.2 2615s
 85744 64446 273951.119 2825  461 293312.831 9733.67975  96.7%  36.1 2620s
 85997 64699 273994.476 2827  449 293312.831 9733.67975  96.7%  36.0 2625s
 86265 64967 274031.815 2832  449 293312.831 9733.67975  96.7%  35.9 2630s
 86641 65343 274239.005 2863  454 293312.831 9733.67975  96.7%  35.8 2635s
 87035 65737 274260.337 2870  462 293312.831 9733.67975  96.7%  35.6 2640s
 87401 66103 274277.443 2874  457 293312.831 9733.67975  96.7%  35.5 2645s
 87720 66422 274283.860 2877  457 293312.831 9733.67975  96.7%  35.3 2651s
 88038 66740 274288.043 2880  455 293312.831 9733.67975  96.7%  35.2 2655s
 88425 67127 274332.225 2882  458 293312.831 9733.67975  96.7%  35.1 2660s
 88741 67443 274323.823 2884  461 293312.831 9733.67975  96.7%  35.0 2665s
 89065 67767 274348.284 2887  461 293312.831 9733.67975  96.7%  34.9 2670s
 89384 68086 274428.805 2893  455 293312.831 9733.67975  96.7%  34.7 2675s
 89688 68390 275115.989 2911  465 293312.831 9733.67975  96.7%  34.6 2680s
 89930 68632 275665.059 2922  470 293312.831 9733.67975  96.7%  34.5 2685s
 90153 68855 276027.534 2925  472 293312.831 9733.67975  96.7%  34.5 2690s
 90395 69097 276102.561 2931  471 293312.831 9733.67975  96.7%  34.4 2695s
 90621 69323 276876.609 2944  470 293312.831 9733.67975  96.7%  34.3 2700s
 90974 69676 276261.602 2955  471 293312.831 9733.67975  96.7%  34.2 2705s
 91087 69789 276260.907 2955  471 293312.831 9733.67975  96.7%  34.2 2710s
 91331 70033 277151.473 2965  470 293312.831 9733.67975  96.7%  34.1 2715s
 91590 70292 276960.116 2987  484 293312.831 9733.67975  96.7%  34.0 2720s
 91939 70641 277244.374 2991  488 293312.831 9733.67975  96.7%  33.9 2725s
 92188 70890 277375.578 2993  485 293312.831 9733.67975  96.7%  33.8 2730s
 92407 71109 277548.248 2995  476 293312.831 9733.67975  96.7%  33.7 2735s
 92688 71390 277542.468 3003  481 293312.831 9733.67975  96.7%  33.6 2740s
 92919 71621 277567.077 3005  478 293312.831 9733.67975  96.7%  33.6 2746s
 93094 71796 277872.245 3005  481 293312.831 9733.67975  96.7%  33.5 2750s
 93343 72045 278340.713 3007  491 293312.831 9733.67975  96.7%  33.4 2755s
 93603 72305 278446.580 3046  492 293312.831 9733.67975  96.7%  33.4 2760s
 93849 72551 278701.386 3048  494 293312.831 9733.67975  96.7%  33.3 2765s
 94089 72791 278859.121 3049  490 293312.831 9733.67975  96.7%  33.2 2770s
 94308 73010 279005.150 3052  487 293312.831 9733.67975  96.7%  33.1 2775s
 94520 73222 279025.551 3054  489 293312.831 9733.67975  96.7%  33.1 2780s
 94822 73524 279040.867 3060  491 293312.831 9733.67975  96.7%  33.0 2785s
 95139 73841 279064.782 3061  489 293312.831 9733.67975  96.7%  32.9 2790s
 95395 74097 279757.061 3069  484 293312.831 9733.67975  96.7%  32.8 2795s
 95546 74248 279813.364 3100  497 293312.831 9733.67975  96.7%  32.7 2800s
 95791 74493 279995.204 3101  497 293312.831 9733.67975  96.7%  32.7 2805s
 96019 74721 280161.311 3104  497 293312.831 9733.67975  96.7%  32.6 2810s
 96139 74841 280187.489 3104  498 293312.831 9733.67975  96.7%  32.5 2815s
 96351 75053 280269.838 3107  498 293312.831 9733.67975  96.7%  32.5 2820s
 96635 75337 280365.946 3111  490 293312.831 9733.67975  96.7%  32.4 2825s
 96912 75614 280384.443 3111  491 293312.831 9733.67975  96.7%  32.3 2830s
 97169 75871 280416.221 3117  495 293312.831 9733.67975  96.7%  32.2 2836s
 97330 76032 280545.323 3119  496 293312.831 9733.67975  96.7%  32.2 2840s
 97532 76234 280554.260 3119  494 293312.831 9733.67975  96.7%  32.1 2845s
 97722 76424 280819.374 3122  497 293312.831 9733.67975  96.7%  32.1 2850s
 97907 76609 281146.145 3132  501 293312.831 9733.67975  96.7%  32.0 2855s
 98078 76780 281580.446 3140  505 293312.831 9733.67975  96.7%  32.0 2860s
H98171 76807                    292010.39088 9733.67975  96.7%  31.9 2863s
H98171 76807                    292007.98839 9733.67975  96.7%  31.9 2863s
 98185 76823 281503.990 3169  518 292007.988 9733.67975  96.7%  31.9 2865s
 98403 77041 281571.853 3176  522 292007.988 9733.67975  96.7%  31.9 2870s
 98623 77261 281624.193 3180  516 292007.988 9733.67975  96.7%  31.8 2875s
 98820 77458 281635.074 3182  521 292007.988 9733.67975  96.7%  31.7 2880s
 99042 77680 281669.616 3184  524 292007.988 9733.67975  96.7%  31.7 2885s
 99270 77908 281709.517 3189  513 292007.988 9733.67975  96.7%  31.6 2890s
 99429 78067 281746.061 3194  509 292007.988 9733.67975  96.7%  31.6 2895s
 99596 78234 282086.138 3200  509 292007.988 9733.67975  96.7%  31.5 2900s
 99811 78449 281904.434 3229  528 292007.988 9733.67975  96.7%  31.5 2905s
 100023 78661 281961.842 3235  531 292007.988 9733.67975  96.7%  31.4 2910s
 100196 78834 281964.140 3235  531 292007.988 9733.67975  96.7%  31.4 2915s
 100409 79047 282021.628 3240  529 292007.988 9733.67975  96.7%  31.3 2920s
H100499 79133                    291869.36888 9733.67975  96.7%  31.3 2923s
H100499 79133                    291680.51728 9733.67975  96.7%  31.3 2923s
H100499 79133                    291678.11479 9733.67975  96.7%  31.3 2924s
 100499 79135 282024.407 3244  515 291678.115 9733.67975  96.7%  31.3 2926s
H100580 79214                    291667.02003 9733.67975  96.7%  31.3 2927s
 100681 79317 282046.053 3247  519 291667.020 9733.67975  96.7%  31.2 2930s
 100864 79500 282155.775 3250  517 291667.020 9733.67975  96.7%  31.2 2935s
 101096 79732 283527.944 3252  511 291667.020 9733.67975  96.7%  31.1 2940s
 101381 80017 283715.705 3277  518 291667.020 9733.67975  96.7%  31.0 2945s
 101773 80409 283685.235 3285  516 291667.020 9733.67975  96.7%  30.9 2950s
 102098 80734 284994.161 3298  521 291667.020 9733.67975  96.7%  30.8 2955s
 102318 80954 284689.055 3303  517 291667.020 9733.67975  96.7%  30.8 2960s
 102563 81199 288366.735 3306  516 291667.020 9733.67975  96.7%  30.7 2965s
H102632 81266                    291666.56940 9733.67975  96.7%  30.7 2966s
H102632 81266                    291663.01188 9733.67975  96.7%  30.7 2966s
H102632 81254                    291174.82857 9733.67975  96.7%  30.7 2967s
H102632 81248                    290648.35101 9733.67975  96.7%  30.7 2967s
H102632 81246                    290636.14565 9733.67975  96.7%  30.7 2967s
H102632 81244                    290379.23531 9733.67975  96.6%  30.7 2967s
H102686 81298                    290378.29480 9733.67975  96.6%  30.7 2968s
 102757 81371 286028.908 3311  519 290378.295 9733.67975  96.6%  30.7 2970s
 102998 81612 286791.894 3318  523 290378.295 9733.67975  96.6%  30.6 2975s
H103010 81620                    290298.39632 9733.67975  96.6%  30.6 2975s
H103010 81620                    290295.99382 9733.67975  96.6%  30.6 2975s
H103037 81645                    290126.61538 9733.67975  96.6%  30.6 2975s
H103037 81639                    289808.05777 9733.67975  96.6%  30.6 2975s
H103037 81639                    289805.93406 9733.67975  96.6%  30.6 2975s
H103037 81639                    289790.14449 9733.67975  96.6%  30.6 2975s
H103037 81639                    289790.14076 9733.67975  96.6%  30.6 2975s
H103037 81639                    289790.12160 9733.67975  96.6%  30.6 2975s
H103037 81639                    289790.08181 9733.67975  96.6%  30.6 2975s
H103037 81639                    289789.74665 9733.67975  96.6%  30.6 2975s
H103145 81743                    289532.09283 9733.67975  96.6%  30.6 2978s
H103145 81743                    289516.81835 9733.67975  96.6%  30.6 2978s
H103145 81743                    289494.47924 9733.67975  96.6%  30.6 2978s
H103145 81743                    289491.52256 9733.67975  96.6%  30.6 2978s
H103145 81743                    289491.47345 9733.67975  96.6%  30.6 2978s
H103145 81743                    289491.46168 9733.67975  96.6%  30.6 2978s
H103145 81743                    289491.46131 9733.67975  96.6%  30.6 2978s
H103145 81743                    289491.46076 9733.67975  96.6%  30.6 2978s
H103145 81743                    289489.05826 9733.67975  96.6%  30.6 2978s
H103172 81742                    289386.20366 9733.67975  96.6%  30.5 2978s
H103172 81742                    289383.80117 9733.67975  96.6%  30.5 2978s
H103199 81757                    289382.07589 9733.67975  96.6%  30.5 2979s
 103212 81772 287449.826 3330  513 289382.076 9733.67975  96.6%  30.5 2980s
H103253 81811                    289363.90150 9733.67975  96.6%  30.5 2981s
H103253 81811                    289362.36239 9733.67975  96.6%  30.5 2981s
H103253 81811                    289360.48305 9733.67975  96.6%  30.5 2981s
H103253 81811                    289360.45086 9733.67975  96.6%  30.5 2981s
H103253 81811                    289360.45075 9733.67975  96.6%  30.5 2981s
H103253 81811                    289360.45050 9733.67975  96.6%  30.5 2981s
H103253 81811                    289358.04800 9733.67975  96.6%  30.5 2981s
 103437 81975 288311.602 3338  508 289358.048 9733.67975  96.6%  30.5 2985s
 103747 82285 288315.176 3342  506 289358.048 9733.67975  96.6%  30.4 2990s
H104063 82599                    289342.37742 9733.67975  96.6%  30.3 2995s
H104063 82599                    289340.14914 9733.67975  96.6%  30.3 2995s
H104063 82599                    289339.80020 9733.67975  96.6%  30.3 2995s
H104063 82599                    289339.76956 9733.67975  96.6%  30.3 2995s
H104063 82599                    289334.14614 9733.67975  96.6%  30.3 2995s
H104063 82599                    289333.87633 9733.67975  96.6%  30.3 2995s
H104063 82599                    289333.85610 9733.67975  96.6%  30.3 2995s
H104063 82599                    289333.79902 9733.67975  96.6%  30.3 2995s
H104144 82678                    289291.60768 9733.67975  96.6%  30.3 2996s
H104144 82495                    288701.88132 9733.67975  96.6%  30.3 2997s
H104144 82493                    288678.90977 9733.67975  96.6%  30.3 2997s
H104144 81704                    288070.87964 9733.67975  96.6%  30.3 2998s
H104144 81704                    288069.84257 9733.67975  96.6%  30.3 2998s
H104144 81498                    287191.46344 9733.67975  96.6%  30.3 2998s
 104342 81260 70029.5423   32  499 287191.463 9733.67975  96.6%  30.3 3000s
 104502 81420 50643.6514   97  264 287191.463 9733.67975  96.6%  30.7 3005s
 104667 81585 102267.981  143  243 287191.463 9733.67975  96.6%  30.9 3010s
 104812 81730 101986.152  202  243 287191.463 9733.67975  96.6%  30.9 3015s
 105049 81967 104055.151  350  210 287191.463 9733.67975  96.6%  31.0 3020s
H105144 81701                    286154.40565 9733.67975  96.6%  31.1 3022s
H105144 81695                    286141.47816 9733.67975  96.6%  31.1 3022s
H105144 81695                    286140.49287 9733.67975  96.6%  31.1 3022s
H105144 81689                    286120.10010 9733.67975  96.6%  31.1 3023s
H105144 81673                    286035.84970 9733.67975  96.6%  31.1 3023s
H105144 81673                    286026.38570 9733.67975  96.6%  31.1 3023s
H105144 81663                    285943.09102 9733.67975  96.6%  31.1 3023s
H105144 81617                    285759.39024 9733.67975  96.6%  31.1 3023s
H105144 81617                    285750.07251 9733.67975  96.6%  31.1 3023s
H105144 81613                    285728.30920 9733.67975  96.6%  31.1 3023s
H105144 81613                    285727.99573 9733.67975  96.6%  31.1 3023s
 105213 81684 122396.382  377  218 285727.996 9733.67975  96.6%  31.1 3025s
 105449 81920 147643.976  415  229 285727.996 9733.67975  96.6%  31.3 3030s
 105667 82138 155794.211  450  227 285727.996 9733.67975  96.6%  31.2 3035s
 105901 82372 166116.661  489  216 285727.996 9733.67975  96.6%  31.2 3040s
 106202 82673 170297.123  655  216 285727.996 9733.67975  96.6%  31.1 3045s
 106365 82836 170839.906  676  227 285727.996 9733.67975  96.6%  31.1 3050s
 106708 83179 173777.857  698  230 285727.996 9733.67975  96.6%  31.1 3055s
 106959 83430 178801.162  728  234 285727.996 9733.67975  96.6%  31.1 3060s
H107191 83550                    285426.19713 9733.67975  96.6%  31.1 3064s
H107191 83404                    284748.68193 9733.67975  96.6%  31.1 3064s
H107191 82820                    283759.47289 9733.67975  96.6%  31.1 3064s
H107191 81962                    283662.21344 9733.67975  96.6%  31.1 3065s
 107362 82135 187434.891  758  216 283662.213 9733.67975  96.6%  31.1 3070s
 107676 82449 188568.503  816  227 283662.213 9733.67975  96.6%  31.0 3075s
 107999 82772 188904.661  823  223 283662.213 9733.67975  96.6%  30.9 3080s
 108195 82968 190050.282  832  214 283662.213 9733.67975  96.6%  30.8 3085s
 108453 83226 190784.705  889  223 283662.213 9733.67975  96.6%  30.8 3090s
 108750 83523 191444.776  898  212 283662.213 9733.67975  96.6%  30.7 3095s
 109004 83777 220150.703  921  217 283662.213 9733.67975  96.6%  30.6 3100s
 109267 84040 218908.167  929  221 283662.213 9733.67975  96.6%  30.6 3105s
 109618 84391 220854.108  955  220 283662.213 9733.67975  96.6%  30.5 3110s
 109865 84638 222670.485  965  218 283662.213 9733.67975  96.6%  30.4 3115s
 110205 84978 223983.715  996  229 283662.213 9733.67975  96.6%  30.3 3120s
 110494 85267 224180.692 1006  231 283662.213 9733.67975  96.6%  30.3 3125s
 110787 85560 247090.142 1009  226 283662.213 9733.67975  96.6%  30.2 3130s
 110910 85683 227014.110 1010  235 283662.213 9733.67975  96.6%  30.2 3135s
 111160 85933 227151.694 1040  236 283662.213 9733.67975  96.6%  30.1 3140s
 111352 86125 227808.923 1076  251 283662.213 9733.67975  96.6%  30.1 3145s
 111660 86433 228087.851 1083  253 283662.213 9733.67975  96.6%  30.0 3150s
 111971 86744 228297.728 1136  243 283662.213 9733.67975  96.6%  29.9 3155s
 112280 87053 228513.652 1278  235 283662.213 9733.67975  96.6%  29.9 3160s
 112614 87387 228858.625 1342  245 283662.213 9733.67975  96.6%  29.8 3165s
 112937 87710 229083.331 1350  242 283662.213 9733.67975  96.6%  29.7 3170s
 113290 88063 229420.973 1384  250 283662.213 9733.67975  96.6%  29.6 3175s
H113412 87909                    282978.42837 9733.67975  96.6%  29.6 3178s
 113419 87918 229464.428 1384  243 282978.428 9733.67975  96.6%  29.6 3180s
 113674 88173 229590.880 1390  246 282978.428 9733.67975  96.6%  29.6 3185s
 114061 88560 229644.476 1399  243 282978.428 9733.67975  96.6%  29.5 3190s
 114388 88887 229669.908 1403  238 282978.428 9733.67975  96.6%  29.4 3195s
 114683 89182 229681.918 1404  246 282978.428 9733.67975  96.6%  29.3 3200s
 115015 89514 230609.413 1434  255 282978.428 9733.67975  96.6%  29.3 3205s
 115369 89868 230793.917 1443  255 282978.428 9733.67975  96.6%  29.2 3210s
 115652 90151 231593.296 1449  251 282978.428 9733.67975  96.6%  29.1 3215s
 115922 90421 235863.741 1472  248 282978.428 9733.67975  96.6%  29.1 3220s
 116203 90702 242698.118 1488  247 282978.428 9733.67975  96.6%  29.0 3225s
 116423 90922 253320.397 1496  243 282978.428 9733.67975  96.6%  28.9 3231s
 116652 91151 253737.056 1506  253 282978.428 9733.67975  96.6%  28.9 3235s
 116956 91455 254621.032 1523  245 282978.428 9733.67975  96.6%  28.8 3240s
 117251 91750 254815.164 1545  255 282978.428 9733.67975  96.6%  28.8 3245s
 117608 92107 254915.531 1551  252 282978.428 9733.67975  96.6%  28.7 3250s
 117873 92372 254980.636 1557  248 282978.428 9733.67975  96.6%  28.6 3255s
 118121 92620 257837.799 1562  247 282978.428 9733.67975  96.6%  28.6 3260s
 118462 92961 257793.672 1589  257 282978.428 9733.67975  96.6%  28.5 3265s
 118807 93306 257912.258 1597  256 282978.428 9733.67975  96.6%  28.4 3270s
 119151 93650 258126.913 1606  256 282978.428 9733.67975  96.6%  28.3 3275s
 119460 93959 258707.438 1631  266 282978.428 9733.67975  96.6%  28.3 3280s
 119680 94179 258911.022 1633  263 282978.428 9733.67975  96.6%  28.2 3285s
 120034 94533 259074.887 1642  268 282978.428 9733.67975  96.6%  28.1 3290s
 120293 94792 260609.786 1646  269 282978.428 9733.67975  96.6%  28.1 3295s
 120460 94959 259221.265 1646  267 282978.428 9733.67975  96.6%  28.1 3300s
 120689 95188 260374.237 1671  274 282978.428 9733.67975  96.6%  28.0 3305s
 120952 95451 260884.451 1685  284 282978.428 9733.67975  96.6%  28.0 3310s
 121161 95660 261157.392 1688  277 282978.428 9733.67975  96.6%  27.9 3315s
 121355 95854 261844.469 1691  280 282978.428 9733.67975  96.6%  27.9 3320s
 121494 95993 263384.557 1693  280 282978.428 9733.67975  96.6%  27.9 3325s
 121674 96173 262718.896 1695  279 282978.428 9733.67975  96.6%  27.8 3330s
 121949 96446 263159.254 1704  262 282978.428 9733.67975  96.6%  27.8 3335s
H121978 96467                    282973.02146 9733.67975  96.6%  27.8 3335s
H121978 96467                    282965.70991 9733.67975  96.6%  27.8 3337s
 122050 96541 267064.746 1707  268 282965.710 9733.67975  96.6%  27.8 3340s
 122292 96769 269282.139 1717  269 282965.710 9733.67975  96.6%  27.7 3345s
 122560 96937 275342.539 1727  269 282965.710 9733.67975  96.6%  27.6 3350s
 122706 97015 47482.5939   65  268 282965.710 9733.67975  96.6%  28.0 3355s
 122900 97209 73542.3630  147  269 282965.710 9733.67975  96.6%  28.3 3360s
H122978 97285                    282965.61457 9733.67975  96.6%  28.3 3361s
H122978 97283                    282942.28619 9733.67975  96.6%  28.3 3361s
H122978 97240                    282718.68154 9733.67975  96.6%  28.3 3361s
H122978 97079                    282328.09143 9733.67975  96.6%  28.3 3361s
H122978 97079                    282327.13116 9733.67975  96.6%  28.3 3362s
 123144 97247 91425.1344  284  249 282327.131 9733.67975  96.6%  28.4 3365s
 123371 97474 132026.239  329  224 282327.131 9733.67975  96.6%  28.5 3370s
 123591 97694 150306.727  354  233 282327.131 9733.67975  96.6%  28.4 3375s
 123822 97924 154650.747  405  237 282327.131 9733.67975  96.6%  28.4 3380s
 124048 98150 164909.994  421  246 282327.131 9733.67975  96.6%  28.4 3385s
 124356 98458 166905.451  563  198 282327.131 9733.67975  96.6%  28.4 3390s
 124641 98743 167938.881  682  216 282327.131 9733.67975  96.6%  28.4 3395s
 124922 99024 168486.797  694  209 282327.131 9733.67975  96.6%  28.3 3400s
 125247 99349 168948.069  707  202 282327.131 9733.67975  96.6%  28.2 3405s
H125326 99426                    282327.11604 9733.67975  96.6%  28.2 3406s
H125326 99332                    282151.54013 9733.67975  96.6%  28.2 3407s
H125326 95959                    280817.50424 9733.67975  96.5%  28.2 3408s
 125354 95989 169425.597  729  208 280817.504 9733.67975  96.5%  28.2 3410s
 125628 96263 170079.650  764  218 280817.504 9733.67975  96.5%  28.2 3415s
 125936 96571 170801.473  775  213 280817.504 9733.67975  96.5%  28.1 3420s
 126201 96836 173115.948  799  205 280817.504 9733.67975  96.5%  28.1 3425s
H126326 96959                    280817.50229 9733.67975  96.5%  28.0 3427s
H126326 96959                    280817.50141 9733.67975  96.5%  28.0 3427s
H126326 96938                    280796.18231 9733.67975  96.5%  28.0 3427s
H126326 96934                    280775.01261 9733.67975  96.5%  28.0 3428s
H126326 96921                    280763.36956 9733.67975  96.5%  28.0 3428s
 126375 96972 175525.085  805  207 280763.370 9733.67975  96.5%  28.0 3430s
 126565 97162 179098.488  815  203 280763.370 9733.67975  96.5%  28.0 3435s
 126799 97396 181348.821  855  219 280763.370 9733.67975  96.5%  28.0 3440s
 127081 97678 184211.076  874  214 280763.370 9733.67975  96.5%  27.9 3445s
 127431 98028 202207.806  885  210 280763.370 9733.67975  96.5%  27.8 3450s
 127656 98253 193301.760  918  212 280763.370 9733.67975  96.5%  27.8 3455s
 127950 98547 193788.493  932  212 280763.370 9733.67975  96.5%  27.8 3460s
 128292 98889 196295.283  971  232 280763.370 9733.67975  96.5%  27.7 3465s
 128554 99151 197873.248  978  222 280763.370 9733.67975  96.5%  27.6 3470s
 128828 99425 199091.215  990  220 280763.370 9733.67975  96.5%  27.6 3475s
 129069 99666 222289.851 1028  235 280763.370 9733.67975  96.5%  27.6 3480s
 129252 99849 223944.583 1037  225 280763.370 9733.67975  96.5%  27.5 3485s
 129524 100121 227093.941 1068  236 280763.370 9733.67975  96.5%  27.5 3490s
 129740 100337 228330.722 1077  234 280763.370 9733.67975  96.5%  27.4 3495s
 130015 100612 229362.594 1111  237 280763.370 9733.67975  96.5%  27.4 3500s
 130248 100845 230850.024 1122  234 280763.370 9733.67975  96.5%  27.3 3505s
 130535 101132 231142.802 1131  237 280763.370 9733.67975  96.5%  27.3 3510s
 130773 101370 232543.823 1157  242 280763.370 9733.67975  96.5%  27.2 3515s
 131027 101624 232924.656 1165  239 280763.370 9733.67975  96.5%  27.2 3520s
 131237 101834 233267.267 1211  256 280763.370 9733.67975  96.5%  27.1 3525s
 131522 102119 233707.710 1222  252 280763.370 9733.67975  96.5%  27.1 3530s
 131697 102294 233794.376 1226  254 280763.370 9733.67975  96.5%  27.1 3535s
 132041 102638 234294.860 1238  251 280763.370 9733.67975  96.5%  27.0 3540s
 132358 102955 234751.326 1279  261 280763.370 9733.67975  96.5%  26.9 3545s
 132622 103219 235060.793 1284  258 280763.370 9733.67975  96.5%  26.9 3550s
 132930 103527 235971.010 1294  259 280763.370 9733.67975  96.5%  26.8 3555s
 133187 103784 236491.394 1321  269 280763.370 9733.67975  96.5%  26.8 3560s
 133388 103985 236683.296 1324  271 280763.370 9733.67975  96.5%  26.8 3565s
 133603 104200 236840.636 1330  267 280763.370 9733.67975  96.5%  26.7 3570s
 133895 104492 238175.691 1350  269 280763.370 9733.67975  96.5%  26.7 3575s
 134133 104730 238232.500 1365  277 280763.370 9733.67975  96.5%  26.6 3580s
 134353 104950 238569.687 1368  272 280763.370 9733.67975  96.5%  26.6 3585s
 134648 105245 239466.663 1377  275 280763.370 9733.67975  96.5%  26.5 3590s
 134920 105517 239518.263 1376  269 280763.370 9733.67975  96.5%  26.5 3595s

Cutting planes:
  Flow cover: 936
  RLT: 49

Explored 135239 nodes (3594964 simplex iterations) in 3600.01 seconds (1832.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 280763 280775 280796 ... 282328

Time limit reached
Best objective 2.807633695581e+05, best bound 9.733679750418e+03, gap 96.5331%

User-callback calls 874607, time in user-callback 2.16 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap131.txt
primal_bound = 280763.3695580613, dual_bound = 9733.679750417956, gap = 96.53313757925781, time = 3600.02
