solving instance uflp nlass holmberg 49 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xbc05691c
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.06s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 13113.000000

Root relaxation: objective 3.351707e+03, 4153 iterations, 0.13 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59351 34502 4826.45201   68  149 4870.78731 4661.68944  4.29%   150 2985s
 59444 34566 4810.32186   81  116 4870.78731 4661.70712  4.29%   150 2992s
 59527 34630 4767.35313   60  185 4870.78731 4661.77137  4.29%   150 2995s
 59659 34718 4806.36955   49  100 4870.78731 4661.88074  4.29%   150 3000s
 59759 34781 4801.38413   58  158 4870.78731 4661.93048  4.29%   150 3005s
 59890 34860 4760.46850   66  123 4870.78731 4661.96724  4.29%   150 3010s
 60021 34948 4773.67779   51  179 4870.78731 4662.05433  4.29%   150 3015s
 60173 35062 4863.21866  124   66 4870.78731 4662.09585  4.28%   150 3020s
 60291 35137 4807.82803   52  144 4870.78731 4662.10487  4.28%   150 3025s
 60429 35229 4837.26120   56  179 4870.78731 4662.13792  4.28%   150 3030s
 60534 35294     cutoff   92      4870.78731 4662.19863  4.28%   150 3035s
 60685 35392     cutoff   57      4870.78731 4662.26241  4.28%   149 3040s
 60801 35456 4732.24628   43  117 4870.78731 4662.40650  4.28%   149 3045s
 60918 35554 4719.98822   46  200 4870.78731 4662.42464  4.28%   149 3050s
 61061 35647 4792.38588   75  125 4870.78731 4662.46360  4.28%   149 3055s
 61185 35732 4836.19611   67  257 4870.78731 4662.51627  4.28%   149 3060s
 61299 35808 4792.45011   54  105 4870.78731 4662.64323  4.27%   150 3065s
 61379 35865 4752.62816   44  315 4870.78731 4662.71988  4.27%   150 3070s
 61475 35922 4803.13601   60  136 4870.78731 4662.85668  4.27%   150 3075s
 61596 35999 4807.79370   60  122 4870.78731 4662.96514  4.27%   150 3080s
 61678 36053 4812.81333   42  134 4870.78731 4662.98690  4.27%   150 3085s
 61826 36151 4784.65902   83  127 4870.78731 4663.09869  4.26%   150 3090s
 61947 36216 4793.93922   84  127 4870.78731 4663.31344  4.26%   150 3095s
 62068 36289 4865.62827   43  105 4870.78731 4663.37071  4.26%   150 3100s
 62179 36356 4697.27508   51  131 4870.78731 4663.41441  4.26%   150 3105s
 62316 36452 4702.83809   55  140 4870.78731 4663.53966  4.25%   150 3110s
 62452 36578 4822.53223   74  102 4870.78731 4663.58179  4.25%   150 3115s
 62567 36660 4829.17085   92  106 4870.78731 4663.58317  4.25%   150 3120s
 62716 36754 4865.11554   61  107 4870.78731 4663.63474  4.25%   149 3125s
 62811 36802 4741.66449   71  123 4870.78731 4663.73425  4.25%   149 3130s
 62940 36896 4870.68880   97  112 4870.78731 4663.75872  4.25%   149 3135s
 63086 36997 4803.49077   60  130 4870.78731 4663.77618  4.25%   149 3140s
 63235 37102 4723.80483   49  128 4870.78731 4663.82380  4.25%   149 3145s
 63337 37172 4834.06085   47  127 4870.78731 4663.85901  4.25%   149 3150s
 63455 37247 4837.88821   49  268 4870.78731 4663.93845  4.25%   149 3155s
 63587 37331 4839.05689  102  100 4870.78731 4664.00182  4.25%   149 3160s
 63721 37409 4865.64080   87  107 4870.78731 4664.08099  4.24%   149 3165s
 63815 37469 4866.00520   74  140 4870.78731 4664.12225  4.24%   149 3170s
 63924 37523 4789.29364   60  169 4870.78731 4664.26040  4.24%   149 3175s
 64076 37626 4732.83537   55  136 4870.78731 4664.28645  4.24%   149 3180s
 64192 37713 4870.20527   73  128 4870.78731 4664.34152  4.24%   149 3185s
 64321 37797 4848.92093   89   98 4870.78731 4664.38033  4.24%   149 3190s
 64435 37853 4868.13293   64  194 4870.78731 4664.45487  4.24%   149 3195s
 64573 37951 4813.15276   56  169 4870.78731 4664.50791  4.24%   149 3200s
 64688 38011 4854.11776   91  108 4870.78731 4664.61733  4.23%   149 3205s
 64810 38076 4723.43816   58  152 4870.78731 4664.66856  4.23%   149 3210s
 64939 38186 4839.68618   78  113 4870.78731 4664.67477  4.23%   149 3215s
 65073 38262 4826.34433   58  134 4870.78731 4664.76061  4.23%   149 3220s
 65181 38338 4854.69082   62  143 4870.78731 4665.03321  4.22%   149 3225s
 65353 38472 4869.54362  118   78 4870.78731 4665.04128  4.22%   148 3230s
 65470 38560 4852.56073   59  186 4870.78731 4665.07176  4.22%   149 3235s
 65579 38617 4826.53105   51  166 4870.78731 4665.13740  4.22%   149 3242s
 65627 38641 4711.44510   57  163 4870.78731 4665.17283  4.22%   149 3245s
 65767 38755 4841.00058   87  123 4870.78731 4665.25950  4.22%   149 3250s
 65915 38855 4811.64161   60  169 4870.78731 4665.28821  4.22%   148 3255s
 66045 38924 4766.66640   61  201 4870.78731 4665.29717  4.22%   148 3260s
 66156 39001 4689.90258   34  125 4870.78731 4665.33615  4.22%   148 3265s
 66255 39074 4768.00849   41  140 4870.78731 4665.38439  4.22%   149 3270s
 66373 39154 4856.15004   50  194 4870.78731 4665.40380  4.22%   149 3275s
 66492 39238 4857.43865   50  146 4870.78731 4665.46427  4.22%   149 3280s
 66606 39313 4863.23887   52  193 4870.78731 4665.55139  4.21%   149 3285s
 66705 39378 4868.05864   51  106 4870.78731 4665.58137  4.21%   149 3290s
 66828 39431 4691.25862   51  150 4870.78731 4665.68653  4.21%   149 3295s
 66976 39548 4815.51961   52  109 4870.78731 4665.78460  4.21%   149 3300s
 67112 39659 4860.10316  107   81 4870.78731 4665.80619  4.21%   149 3305s
 67217 39736 4848.84577   55  159 4870.78731 4665.89351  4.21%   149 3310s
 67357 39845 4724.29603   43  204 4870.78731 4665.95975  4.21%   149 3315s
 67477 39921 4707.31917   41  200 4870.78731 4666.11302  4.20%   149 3320s
 67616 40026 4819.10582   69  138 4870.78731 4666.16767  4.20%   149 3325s
 67743 40103 4800.12602   58  162 4870.78731 4666.19884  4.20%   149 3330s
 67859 40164 4810.43720   56  126 4870.78731 4666.27422  4.20%   149 3335s
 67998 40246 4840.14052   86  117 4870.78731 4666.35322  4.20%   148 3340s
 68136 40342 4775.32230   85  106 4870.78731 4666.45374  4.20%   148 3345s
 68249 40419 4719.15879   53  109 4870.78731 4666.59583  4.19%   148 3350s
 68276 40446 4811.30197   80   90 4870.78731 4666.59583  4.19%   148 3355s
 68401 40526     cutoff   55      4870.78731 4666.61042  4.19%   148 3360s
 68553 40630 4721.98778   53  142 4870.78731 4666.65039  4.19%   148 3365s
 68683 40728 4800.98425   75  134 4870.78731 4666.68940  4.19%   148 3370s
 68828 40835 4861.84840   83   83 4870.78731 4666.75839  4.19%   148 3375s
 68941 40903 4728.63456   50  213 4870.78731 4666.78373  4.19%   148 3380s
 69054 40950     cutoff   50      4870.78731 4666.85593  4.19%   148 3385s
 69186 41041 4795.82847   85  100 4870.78731 4666.88667  4.19%   148 3390s
 69330 41161 4838.73248  110   75 4870.78731 4666.89359  4.19%   148 3395s
 69462 41247 4863.23454   64  104 4870.78731 4666.95116  4.18%   148 3400s
 69596 41349 4703.70133   42  170 4870.78731 4666.98327  4.18%   148 3405s
 69724 41453 4855.25714   92  105 4870.78731 4666.99929  4.18%   148 3410s
 69834 41519 4762.23481   64  111 4870.78731 4667.05314  4.18%   148 3415s
 69966 41605 4715.53280   46  204 4870.78731 4667.12751  4.18%   148 3420s
 70100 41704 4738.93818   59  109 4870.78731 4667.15360  4.18%   148 3425s
 70238 41814 4863.22309   53  111 4870.78731 4667.16928  4.18%   148 3430s
 70352 41895 4723.80035   65  182 4870.78731 4667.20970  4.18%   148 3435s
 70473 41972 4866.79475   51  155 4870.78731 4667.29082  4.18%   148 3440s
 70579 42048 4712.72502   37  191 4870.78731 4667.37229  4.18%   148 3445s
 70719 42154 4813.51395   86  103 4870.78731 4667.43932  4.17%   148 3450s
 70814 42219 4793.22747   58  135 4870.78731 4667.48055  4.17%   148 3455s
 70925 42304 4815.48012   78  123 4870.78731 4667.52362  4.17%   148 3460s
 71018 42373 4787.95756   46  150 4870.78731 4667.59391  4.17%   148 3465s
 71138 42448 4832.89199   51  131 4870.78731 4667.62277  4.17%   148 3470s
 71237 42503 4732.36825   46  147 4870.78731 4667.65814  4.17%   148 3475s
 71379 42616 4768.06518   43  100 4870.78731 4667.72142  4.17%   148 3480s
 71478 42678 4794.75358   45  126 4870.78731 4667.73608  4.17%   148 3485s
 71593 42754 4777.02534   60  174 4870.78731 4667.81787  4.17%   148 3490s
 71712 42828 4786.02486   49  181 4870.78731 4667.88338  4.17%   148 3495s
 71804 42907 4839.71430   55   96 4870.78731 4667.89448  4.17%   148 3500s
 71900 42956 4704.23798   51  130 4870.78731 4667.91686  4.17%   148 3505s
 72022 43050 4798.54682   55  168 4870.78731 4667.93963  4.16%   148 3510s
 72154 43129 4752.89679   49  135 4870.78731 4667.96460  4.16%   148 3515s
 72303 43219 4860.29665   88  118 4870.78731 4668.08443  4.16%   148 3520s
 72441 43292 4743.61260   79  134 4870.78731 4668.15563  4.16%   148 3525s
 72596 43381 4810.62039   55  125 4870.78731 4668.19439  4.16%   148 3530s
 72749 43467 4837.79900   62  125 4870.78731 4668.31689  4.16%   148 3535s
 72866 43523 4758.93893   77  114 4870.78731 4668.36170  4.16%   148 3540s
 72994 43594 4739.11758   46  135 4870.78731 4668.39233  4.16%   148 3545s
 73142 43725 4841.27036  105  101 4870.78731 4668.43781  4.15%   148 3550s
 73292 43808 4868.12525   85  129 4870.78731 4668.49106  4.15%   147 3555s
 73434 43914 4810.76401   50  116 4870.78731 4668.56602  4.15%   147 3560s
 73550 43991 4825.04764   51  125 4870.78731 4668.58564  4.15%   148 3565s
 73657 44039 4721.58382   51  125 4870.78731 4668.63790  4.15%   148 3570s
 73793 44124 4764.71617   70  172 4870.78731 4668.64934  4.15%   148 3575s
 73923 44201 4843.15905   70  126 4870.78731 4668.73229  4.15%   148 3580s
 74056 44289 4832.93841   57   95 4870.78731 4668.80564  4.15%   148 3585s
 74175 44362 4767.53690   62  214 4870.78731 4668.85100  4.15%   148 3590s
 74322 44449 4707.79722   42  146 4870.78731 4668.90156  4.14%   147 3595s

Cutting planes:
  Gomory: 24
  Lift-and-project: 9
  Implied bound: 167
  MIR: 124
  Flow cover: 1545
  Relax-and-lift: 52

Explored 74441 nodes (10992405 simplex iterations) in 3600.01 seconds (1572.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 4870.79 4870.79 4870.79 ... 4870.79

Time limit reached
Best objective 4.870787305175e+03, best bound 4.668915866011e+03, gap 4.1445%

User-callback calls 481914, time in user-callback 1.85 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 4870.787305174917, dual_bound = 4668.915866010738, gap = 4.144534066385995, time = 3600.02
