solving instance uflp nlass holmberg 29 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 50366 31860 10542.6666  141  180 10595.6257 10474.8256  1.14%   141 3050s
 50473 31966 10569.8776  194  170 10595.6257 10474.8256  1.14%   141 3055s
 50572 32040 10489.5341   83  370 10595.6257 10474.8416  1.14%   140 3060s
 50664 32062 10595.3904  116  204 10595.6257 10474.8416  1.14%   140 3065s
 50759 32126 10523.8064   83  256 10595.6257 10474.8750  1.14%   141 3070s
 50858 32206 10548.6008  116  196 10595.6257 10474.8967  1.14%   141 3075s
 50973 32273 10486.2370   79  259 10595.6257 10475.0002  1.14%   141 3080s
 51065 32363 10540.4089  125  190 10595.6257 10475.0002  1.14%   141 3085s
 51148 32438 10561.5210  167  168 10595.6257 10475.0002  1.14%   141 3090s
 51244 32515 10589.4261  215  163 10595.6257 10475.0002  1.14%   141 3095s
 51337 32573 10501.2250   90  322 10595.6257 10475.0254  1.14%   141 3100s
 51466 32681 10585.6426  140  172 10595.6257 10475.0314  1.14%   141 3105s
 51565 32748 10497.8647   91  232 10595.6257 10475.0581  1.14%   141 3110s
 51674 32855 10546.7601  146  176 10595.6257 10475.0581  1.14%   141 3115s
 51798 32978 10579.0612  212  172 10595.6257 10475.0581  1.14%   140 3120s
 51908 33056 10582.4621  141  174 10595.6257 10475.0679  1.14%   140 3125s
 52008 33120 10557.0377  115  289 10595.6257 10475.0885  1.14%   140 3130s
 52109 33190 10535.1016   77  259 10595.6257 10475.1223  1.14%   140 3135s
 52200 33253 10497.9330   93  240 10595.6257 10475.1946  1.14%   140 3140s
 52317 33343 10594.5862  123  200 10595.6257 10475.2158  1.14%   140 3145s
 52434 33435 10550.7857  115  209 10595.6257 10475.2360  1.14%   140 3150s
 52554 33532 10516.8344  120  198 10595.6257 10475.2425  1.14%   140 3155s
 52673 33651 10549.6529  176  172 10595.6257 10475.2425  1.14%   140 3160s
 52802 33776 10563.8018  245  166 10595.6257 10475.2425  1.14%   140 3165s
 52923 33873 10578.9622  286  164 10595.6257 10475.2425  1.14%   140 3170s
 53022 33959 10588.4590  307  161 10595.6257 10475.2425  1.14%   140 3175s
 53109 34011 10537.4838  108  217 10595.6257 10475.2773  1.14%   139 3180s
 53225 34092 10482.0948   80  251 10595.6257 10475.3464  1.14%   139 3185s
 53347 34201 10554.9599  123  204 10595.6257 10475.3997  1.13%   139 3190s
 53485 34294 10510.3929  105  219 10595.6257 10475.4903  1.13%   139 3195s
 53581 34344 10487.3125   82  257 10595.6257 10475.5171  1.13%   139 3200s
 53705 34445 10594.6385  127  188 10595.6257 10475.5182  1.13%   139 3205s
 53808 34511 10561.7976   95  229 10595.6257 10475.5230  1.13%   139 3210s
 53905 34593 10530.2121  106  220 10595.6257 10475.5300  1.13%   139 3215s
 54017 34669 10553.2009  115  205 10595.6257 10475.5373  1.13%   139 3220s
 54134 34757 10502.2680   96  221 10595.6257 10475.6050  1.13%   139 3225s
 54248 34839 10532.9057  103  216 10595.6257 10475.6099  1.13%   139 3230s
 54379 34932 10480.7728   75  264 10595.6257 10475.6207  1.13%   139 3235s
 54477 34991 10531.2183  102  218 10595.6257 10475.6220  1.13%   139 3240s
 54591 35077 10528.0096  112  212 10595.6257 10475.6658  1.13%   139 3245s
 54697 35182 10565.0500  166  177 10595.6257 10475.6658  1.13%   139 3250s
 54807 35279 10549.8716   98  312 10595.6257 10475.6741  1.13%   139 3255s
 54915 35353 10491.8608   83  250 10595.6257 10475.7029  1.13%   139 3260s
 55020 35431 10593.9229  113  207 10595.6257 10475.7244  1.13%   139 3265s
H55057 35450                    10595.619936 10475.7960  1.13%   139 3267s
 55058 35453 10537.8365  108  218 10595.6199 10475.7960  1.13%   139 3271s
 55084 35470 10529.7792   78  260 10595.6199 10475.7998  1.13%   139 3275s
 55136 35511 10520.1589   95  229 10595.6199 10475.8009  1.13%   139 3280s
 55234 35579 10530.9605  117  189 10595.6199 10475.8140  1.13%   139 3285s
 55333 35654 10522.3144   88  238 10595.6199 10475.8438  1.13%   139 3290s
 55405 35724 10578.4827  117  200 10595.6199 10475.8438  1.13%   139 3295s
 55496 35797 10559.0014  117  208 10595.6199 10475.8554  1.13%   139 3300s
 55601 35868 10503.1989   82  250 10595.6199 10475.8692  1.13%   139 3305s
 55704 35951 10486.1336   79  255 10595.6199 10475.8870  1.13%   139 3310s
 55819 36045 10553.5612  117  193 10595.6199 10475.8937  1.13%   139 3315s
 55926 36113 10483.6883   77  254 10595.6199 10475.9081  1.13%   139 3320s
 56004 36189 10535.1231  116  205 10595.6199 10475.9081  1.13%   140 3325s
 56088 36266 10571.2509  159  167 10595.6199 10475.9081  1.13%   140 3330s
 56193 36348 10583.3254  212  160 10595.6199 10475.9081  1.13%   139 3335s
 56301 36422 10503.4108   84  249 10595.6199 10475.9220  1.13%   139 3340s
 56404 36514 10553.9838  112  213 10595.6199 10476.0050  1.13%   140 3345s
 56503 36587 10503.7000   95  218 10595.6199 10476.0184  1.13%   139 3350s
 56596 36664 10574.4449   96  230 10595.6199 10476.0250  1.13%   140 3355s
 56683 36714 10502.7717   91  334 10595.6199 10476.0430  1.13%   140 3360s
 56806 36800 10481.6215   76  260 10595.6199 10476.0637  1.13%   140 3365s
 56905 36881 10588.4244  107  211 10595.6199 10476.0712  1.13%   140 3370s
 57017 36964 10592.3598  101  215 10595.6199 10476.0858  1.13%   140 3375s
 57122 37035 10522.1821  100  220 10595.6199 10476.0947  1.13%   140 3380s
 57228 37139 10553.1522  156  175 10595.6199 10476.0947  1.13%   140 3385s
 57340 37250 10579.3873  210  169 10595.6199 10476.0947  1.13%   140 3390s
 57445 37331 10594.3696  140  172 10595.6199 10476.1366  1.13%   139 3395s
 57542 37397 10552.3947   93  231 10595.6199 10476.1531  1.13%   139 3400s
 57656 37471 10593.8562  147  158 10595.6199 10476.1566  1.13%   139 3405s
 57733 37539 10515.7433  117  206 10595.6199 10476.1832  1.13%   140 3410s
 57820 37622 10547.7569  161  175 10595.6199 10476.1832  1.13%   140 3415s
 57917 37703 10579.6372  209  167 10595.6199 10476.1832  1.13%   140 3420s
 58015 37766 10480.5944   78  260 10595.6199 10476.1844  1.13%   140 3425s
 58110 37839 10575.6381  120  279 10595.6199 10476.2169  1.13%   140 3430s
 58201 37894 10516.4905   87  245 10595.6199 10476.2370  1.13%   140 3435s
 58307 37972 10519.1190   93  226 10595.6199 10476.2656  1.13%   140 3440s
 58410 38075 10555.1818  143  180 10595.6199 10476.2656  1.13%   140 3445s
 58508 38172 10586.5119  189  164 10595.6199 10476.2656  1.13%   140 3450s
 58605 38232 10495.0134   93  223 10595.6199 10476.3083  1.13%   140 3455s
 58726 38324 10593.8642  139  169 10595.6199 10476.3127  1.13%   140 3460s
 58848 38406 10529.5045  107  217 10595.6199 10476.3343  1.13%   140 3465s
 58924 38465 10530.4075   95  231 10595.6199 10476.3500  1.13%   140 3470s
 59017 38544 10573.6587  138  170 10595.6199 10476.3528  1.13%   140 3475s
 59136 38612 10481.8150   76  259 10595.6199 10476.3690  1.13%   140 3480s
 59265 38721 10592.1170  143  164 10595.6199 10476.3693  1.13%   140 3485s
 59372 38818 10532.8586  129  185 10595.6199 10476.3713  1.13%   140 3490s
 59494 38940 10566.5162  190  162 10595.6199 10476.3713  1.13%   139 3495s
 59618 39055 10591.9977  247  161 10595.6199 10476.3713  1.13%   139 3500s
 59722 39120 10493.4372   82  343 10595.6199 10476.3855  1.13%   139 3505s
 59809 39206 10528.8084  126  186 10595.6199 10476.3855  1.13%   139 3510s
 59890 39282 10558.1778  167  171 10595.6199 10476.3855  1.13%   139 3515s
 59981 39354 10582.6293  213  165 10595.6199 10476.3855  1.13%   139 3520s
 60095 39442 10590.2281  120  207 10595.6199 10476.4204  1.12%   139 3525s
 60199 39516 10532.4606   98  268 10595.6199 10476.4304  1.12%   139 3530s
 60305 39591 10544.4883   87  251 10595.6199 10476.4357  1.12%   139 3535s
 60368 39626 10548.4873   83  252 10595.6199 10476.4395  1.12%   140 3540s
 60494 39713 10484.0879   77  382 10595.6199 10476.4460  1.12%   140 3545s
 60597 39816 10536.6858  133  184 10595.6199 10476.4460  1.12%   140 3551s
 60673 39892 10553.0972  153  176 10595.6199 10476.4460  1.12%   140 3555s
 60789 40008 10581.3077  213  168 10595.6199 10476.4460  1.12%   139 3560s
 60878 40058 10505.8182   84  256 10595.6199 10476.4607  1.12%   139 3565s
 60984 40139 10483.4251   77  261 10595.6199 10476.4733  1.12%   139 3570s
 61090 40215 10489.8028   79  259 10595.6199 10476.4952  1.12%   139 3575s
 61194 40288 10479.9886   76  257 10595.6199 10476.5156  1.12%   139 3580s
 61304 40369 10594.3619  108  212 10595.6199 10476.5270  1.12%   139 3585s
 61389 40417 10553.0895   95  222 10595.6199 10476.5509  1.12%   140 3590s
 61465 40491 10591.0673  119  198 10595.6199 10476.5509  1.12%   140 3595s

Cutting planes:
  Gomory: 53
  Lift-and-project: 17
  Implied bound: 5
  MIR: 269
  Mixing: 1
  Flow cover: 896
  RLT: 2
  Relax-and-lift: 11
  BQP: 1
  PSD: 1

Explored 61577 nodes (8607000 simplex iterations) in 3600.02 seconds (1311.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 10595.6 10595.6 10595.6 ... 10595.6

Time limit reached
Best objective 1.059561993606e+04, best bound 1.047655767957e+04, gap 1.1237%

User-callback calls 473575, time in user-callback 1.88 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p29
primal_bound = 10595.619936058785, dual_bound = 10476.557679565494, gap = 1.1236931601151612, time = 3600.03
