solving instance uflp nlass orlib 103 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x650049e5
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.04s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 2422 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 68078 39012 761328.773   60  324 790898.595 738024.970  6.69%   327 3240s
 68293 39185 783843.363   49  340 790898.595 738028.615  6.68%   326 3245s
 68462 39290 749966.207   46  258 790898.595 738038.585  6.68%   326 3250s
 68610 39378 782244.821   56  235 790898.595 738055.712  6.68%   326 3255s
 68759 39440 790317.385   69  151 790898.595 738077.831  6.68%   327 3260s
 68912 39542 774062.695   69  236 790898.595 738091.104  6.68%   327 3265s
 69068 39652 762709.183   40  270 790898.595 738102.394  6.68%   327 3270s
 69277 39837     cutoff  138      790898.595 738102.883  6.68%   326 3275s
 69455 39959 787709.170  111  143 790898.595 738122.620  6.67%   326 3280s
 69589 40017 761207.323   76  222 790898.595 738133.040  6.67%   326 3285s
 69760 40132 739666.669   41  307 790898.595 738143.838  6.67%   325 3290s
 69915 40224 768700.104   63  184 790898.595 738168.608  6.67%   326 3295s
 70074 40334 789881.656  103  207 790898.595 738175.013  6.67%   326 3300s
 70236 40448 767981.161   91  182 790898.595 738185.051  6.67%   325 3305s
 70404 40578 782773.096   66  276 790898.595 738196.394  6.66%   325 3310s
 70541 40654 766628.992   53  263 790898.595 738233.010  6.66%   326 3315s
 70698 40722 759706.990   64  167 790898.595 738240.910  6.66%   326 3320s
 70785 40787 766311.005   50  282 790898.595 738242.175  6.66%   325 3325s
 70981 40956 761333.284   63  151 790898.595 738246.548  6.66%   325 3330s
 71155 41070 786250.580   56  211 790898.595 738266.054  6.65%   325 3335s
 71319 41150 749264.606   38  314 790898.595 738298.522  6.65%   325 3340s
 71478 41224 774204.959   54  162 790898.595 738324.634  6.65%   325 3345s
 71616 41302 771932.002   63  259 790898.595 738356.379  6.64%   325 3350s
 71767 41375     cutoff   64      790898.595 738390.902  6.64%   325 3355s
 71941 41503 771907.923   70  155 790898.595 738401.697  6.64%   325 3360s
 72136 41636 755678.429   46  331 790898.595 738429.953  6.63%   325 3365s
 72283 41743 783536.525   63  165 790898.595 738440.278  6.63%   325 3370s
 72467 41878 783296.374  108  146 790898.595 738456.769  6.63%   324 3375s
 72669 42037 779807.370   99  134 790898.595 738465.776  6.63%   324 3380s
 72839 42160 772678.801   57  234 790898.595 738477.655  6.63%   324 3385s
 73015 42291 787723.131   79  224 790898.595 738500.774  6.63%   324 3390s
 73211 42436 782267.490   53  312 790898.595 738512.875  6.62%   323 3395s
 73356 42526 762671.814   48  322 790898.595 738527.930  6.62%   323 3400s
 73473 42596 785227.817   56  321 790898.595 738567.495  6.62%   324 3405s
 73619 42639 788904.971   55  324 790898.595 738576.462  6.62%   324 3410s
 73813 42802 786353.875   52  331 790898.595 738595.059  6.61%   323 3415s
 73968 42886     cutoff   54      790898.595 738631.710  6.61%   323 3420s
 74115 42992 758007.216   70  217 790898.595 738656.260  6.61%   323 3425s
 74265 43040 744271.583   43  269 790898.595 738694.821  6.60%   324 3430s
 74428 43137 768573.550   53  257 790898.595 738708.578  6.60%   324 3435s
 74574 43209 762039.481   51  288 790898.595 738721.037  6.60%   324 3440s
H74717 43329                    790898.58493 738723.483  6.60%   324 3446s
 74772 43357 787604.677   58  248 790898.585 738725.510  6.60%   324 3450s
 74914 43397 763359.485   41  247 790898.585 738751.330  6.59%   324 3455s
 75085 43542 761685.633   58  320 790898.585 738760.166  6.59%   324 3460s
 75255 43666 761211.486   64  215 790898.585 738778.232  6.59%   324 3465s
 75424 43809 790544.710   68  305 790898.585 738793.961  6.59%   323 3470s
 75592 43914 761143.783   71  161 790898.585 738814.660  6.59%   323 3475s
 75753 44027 777914.987   59  181 790898.585 738827.877  6.58%   323 3480s
 75914 44140 774610.356   63  154 790898.585 738867.322  6.58%   323 3485s
 76059 44243 787194.306   87  130 790898.585 738887.063  6.58%   323 3490s
 76243 44367 788792.297   87  155 790898.585 738898.745  6.57%   323 3495s
 76414 44492 778516.849   52  263 790898.585 738923.924  6.57%   323 3500s
 76586 44603 760605.661   41  314 790898.585 738938.981  6.57%   322 3505s
 76774 44746 789180.413  114  137 790898.585 738943.741  6.57%   322 3510s
 76945 44846 776447.009   54  231 790898.585 738966.883  6.57%   322 3515s
 77135 44981 784986.589   86  151 790898.585 738989.432  6.56%   322 3520s
 77288 45080 785771.996   62  235 790898.585 738995.094  6.56%   322 3525s
 77417 45162 773842.853   74  237 790898.585 739016.353  6.56%   322 3530s
 77552 45240 756493.778   44  222 790898.585 739054.100  6.56%   322 3535s
 77684 45342 780406.206   89  162 790898.585 739065.813  6.55%   322 3540s
 77893 45472 786665.761   65  162 790898.585 739080.788  6.55%   321 3545s
 78086 45611 759251.575   46  264 790898.585 739083.671  6.55%   321 3550s
 78269 45746 781272.879   52  238 790898.585 739091.194  6.55%   321 3555s
 78457 45887 783044.575   50  274 790898.585 739110.799  6.55%   321 3560s
 78604 45955 776486.851   44  357 790898.585 739121.409  6.55%   321 3565s
 78738 46032 746164.413   49  221 790898.585 739152.895  6.54%   321 3570s
 78909 46140 768825.392   63  271 790898.585 739177.510  6.54%   321 3575s
 79055 46231 782892.784   73  256 790898.585 739194.142  6.54%   321 3580s
 79207 46337 764143.570   62  301 790898.585 739206.800  6.54%   321 3585s
 79375 46416 787703.991   72  233 790898.585 739216.198  6.53%   321 3590s
 79544 46498 757745.053   53  240 790898.585 739222.319  6.53%   321 3595s

Cutting planes:
  Gomory: 14
  Lift-and-project: 33
  Implied bound: 89
  MIR: 70
  Flow cover: 751
  Relax-and-lift: 18

Explored 79725 nodes (25596834 simplex iterations) in 3600.00 seconds (1925.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 790899 790899 790899 ... 790900

Time limit reached
Best objective 7.908985849265e+05, best bound 7.392277159312e+05, gap 6.5332%

User-callback calls 547729, time in user-callback 1.69 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap103.txt
primal_bound = 790898.584926482, dual_bound = 739227.7159312025, gap = 6.533185161797022, time = 3600.02
