solving instance uflp nlass orlib 131 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22956 10494 693648.971   45  361 700874.227 644663.520  8.02%   656 3260s
 23014 10510 674418.497   57  438 700874.227 644673.696  8.02%   656 3265s
 23091 10543 662525.812   81  392 700874.227 644738.215  8.01%   655 3270s
 23154 10566 688881.025   50  401 700874.227 644773.261  8.00%   654 3275s
 23192 10568 699074.695   65  438 700874.227 644878.960  7.99%   655 3280s
 23241 10570 696542.146   43  419 700874.227 644946.412  7.98%   655 3285s
 23285 10581 681374.983   43  406 700874.227 644956.732  7.98%   656 3290s
 23352 10607 688100.458   42  417 700874.227 644961.076  7.98%   656 3295s
 23392 10629 690662.354   48  318 700874.227 644961.076  7.98%   656 3300s
 23441 10635 698257.631   52  285 700874.227 644961.076  7.98%   656 3305s
 23472 10626 688149.281   42  416 700874.227 644961.488  7.98%   656 3310s
 23518 10637 685953.494   41  405 700874.227 644999.086  7.97%   656 3315s
 23569 10654 698779.684   82  438 700874.227 645007.691  7.97%   656 3320s
 23619 10658 692685.497   35  383 700874.227 645064.833  7.96%   656 3325s
 23673 10686 658957.211   76  349 700874.227 645085.440  7.96%   655 3330s
 23743 10731 679096.889  146  168 700874.227 645085.440  7.96%   654 3335s
 23797 10751 696375.819  200  139 700874.227 645085.440  7.96%   652 3340s
 23859 10776 669690.437   59  404 700874.227 645108.315  7.96%   652 3345s
 23917 10790 647630.447   33  428 700874.227 645162.659  7.95%   652 3350s
 23968 10810 683439.688   71  401 700874.227 645195.154  7.94%   652 3355s
 24032 10841 697954.266   80  222 700874.227 645195.900  7.94%   652 3360s
 24094 10865 679883.828   82  380 700874.227 645236.432  7.94%   652 3365s
 24146 10882 687282.462   58  397 700874.227 645294.588  7.93%   652 3370s
 24195 10884 662647.408   38  406 700874.227 645386.191  7.92%   652 3375s
 24258 10919 684785.044  101  250 700874.227 645386.191  7.92%   651 3380s
 24314 10944 658958.942   55  392 700874.227 645413.773  7.91%   651 3385s
 24368 10960 699839.944   95  186 700874.227 645413.773  7.91%   650 3390s
 24404 10969     cutoff   52      700874.227 645435.599  7.91%   651 3395s
 24458 10978 685612.302   42  339 700874.227 645516.148  7.90%   652 3400s
 24517 11001 696611.352   56  323 700874.227 645519.459  7.90%   652 3405s
 24570 11022 696142.430   50  421 700874.227 645575.766  7.89%   652 3410s
 24603 11034 698950.821   69  350 700874.227 645604.932  7.89%   652 3415s
 24663 11054 659397.090   52  444 700874.227 645665.492  7.88%   652 3420s
 24732 11086 676573.529   29  408 700874.227 645670.742  7.88%   651 3425s
 24783 11104 659399.258   41  384 700874.227 645684.789  7.87%   652 3430s
 24857 11146 675781.544   81  318 700874.227 645687.624  7.87%   651 3435s
 24938 11193 688933.676  151  209 700874.227 645687.624  7.87%   650 3440s
 25006 11212 697311.534   67  340 700874.227 645703.688  7.87%   650 3445s
 25061 11231 680803.718   47  420 700874.227 645725.046  7.87%   650 3450s
 25144 11275 695203.355   99  149 700874.227 645732.478  7.87%   649 3455s
 25212 11284 696444.112   53  417 700874.227 645748.070  7.87%   649 3460s
 25281 11282 668431.057   54  442 700874.227 645783.072  7.86%   649 3465s
 25349 11311 667235.777   78  466 700874.227 645793.847  7.86%   648 3470s
 25413 11328 663761.997   38  415 700874.227 645839.350  7.85%   648 3475s
 25494 11376 684425.982   92  219 700874.227 645839.350  7.85%   647 3480s
 25562 11416 691063.408  149  196 700874.227 645839.350  7.85%   646 3485s
 25601 11434 699121.702  169  171 700874.227 645839.350  7.85%   646 3490s
 25650 11446 695041.456   44  367 700874.227 645923.310  7.84%   646 3495s
 25716 11460 668141.102   45  292 700874.227 645932.070  7.84%   646 3500s
 25790 11507 698030.380   72  141 700874.227 645932.070  7.84%   645 3505s
 25853 11531 697554.678   80  327 700874.227 645959.071  7.84%   645 3510s
 25915 11536 659620.775   42  384 700874.227 646023.181  7.83%   645 3515s
 25968 11571 681431.603   95  253 700874.227 646023.181  7.83%   644 3520s
 25998 11587 686741.591  125  193 700874.227 646023.181  7.83%   644 3525s
 26018 11599 691107.004  145  229 700874.227 646023.181  7.83%   643 3530s
 26061 11608 676435.189   35  398 700874.227 646039.089  7.82%   643 3535s
 26125 11637 662281.105   61  451 700874.227 646059.754  7.82%   644 3540s
 26136 11644 673287.976   72  418 700874.227 646059.754  7.82%   644 3545s
 26153 11646 694586.346   43  434 700874.227 646084.400  7.82%   644 3550s
 26169 11649 699439.254   54  383 700874.227 646097.676  7.82%   644 3555s
 26187 11653 651300.121   41  397 700874.227 646118.081  7.81%   644 3560s
 26209 11668 655954.391   52  292 700874.227 646118.081  7.81%   644 3565s
 26273 11709 662456.493   84  257 700874.227 646118.081  7.81%   644 3570s
 26358 11766 688487.418  126  146 700874.227 646118.081  7.81%   643 3575s
 26427 11811 687574.806  161  163 700874.227 646118.081  7.81%   643 3580s
 26495 11855 697562.836  195  167 700874.227 646118.081  7.81%   642 3585s
 26550 11865 673265.114   38  444 700874.227 646125.312  7.81%   641 3592s
 26575 11882 677630.534   63  459 700874.227 646125.312  7.81%   642 3595s

Cutting planes:
  Gomory: 20
  Lift-and-project: 10
  Implied bound: 126
  MIR: 52
  Mixing: 1
  Flow cover: 884
  Relax-and-lift: 34

Explored 26641 nodes (17099289 simplex iterations) in 3600.01 seconds (2299.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 700874 700874 700875 ... 700877

Time limit reached
Best objective 7.008742274317e+05, best bound 6.461933881212e+05, gap 7.8018%

User-callback calls 385227, time in user-callback 0.75 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap131.txt
primal_bound = 700874.227431749, dual_bound = 646193.3881211829, gap = 7.801804827513206, time = 3600.02
