solving instance uflp nlass orlib 93 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86584 41589 277579.246  335  205 284998.500 20592.2539  92.8%  21.6 1655s
 86919 41862 102738.818   90  254 284998.500 20592.2539  92.8%  21.6 1661s
H86995 41451                    284313.27040 20592.2539  92.8%  21.6 1663s
H86995 41399                    284243.56548 20592.2539  92.8%  21.6 1663s
H86995 41395                    284238.44603 20592.2539  92.8%  21.6 1663s
 87123 41525 202616.235  147  242 284238.446 20592.2539  92.8%  21.6 1665s
 87513 41915 214516.809  229  259 284238.446 20592.2539  92.8%  21.5 1670s
 87816 42218 219684.988  285  261 284238.446 20592.2539  92.8%  21.5 1675s
 88269 42671 223131.725  348  269 284238.446 20592.2539  92.8%  21.4 1680s
H88501 42598                    283768.80640 20592.2539  92.7%  21.3 1683s
H88501 42594                    283759.56776 20592.2539  92.7%  21.3 1683s
H88501 41882                    282611.42120 20592.2539  92.7%  21.3 1684s
H88501 41864                    282560.88783 20592.2539  92.7%  21.3 1684s
 88501 41866 224520.722  384  274 282560.888 20592.2539  92.7%  21.3 1685s
 88832 42197 226106.223  421  287 282560.888 20592.2539  92.7%  21.3 1690s
 89172 42537 227824.489  467  282 282560.888 20592.2539  92.7%  21.2 1695s
H89501 42715                    282284.57813 20592.2539  92.7%  21.1 1698s
H89501 42603                    282015.38792 20592.2539  92.7%  21.1 1698s
H89501 42533                    281862.78975 20592.2539  92.7%  21.1 1698s
 89554 42588 229158.951  498  282 281862.790 20592.2539  92.7%  21.1 1700s
 89974 43008 231961.428  536  292 281862.790 20592.2539  92.7%  21.0 1705s
 90311 43345 234292.337  565  293 281862.790 20592.2539  92.7%  21.0 1710s
H90379 43367                    281816.29363 20592.2539  92.7%  21.0 1710s
H90379 43367                    281812.15681 20592.2539  92.7%  21.0 1711s
H90379 43342                    281785.58587 20592.2539  92.7%  21.0 1711s
H90379 42949                    281291.38483 20592.2539  92.7%  21.0 1712s
H90379 42902                    281227.55940 20592.2539  92.7%  21.0 1712s
H90379 42072                    280042.26094 20592.2539  92.6%  21.0 1712s
 90507 42202 234805.112  581  297 280042.261 20592.2539  92.6%  20.9 1715s
 90879 42574 236601.645  637  309 280042.261 20592.2539  92.6%  20.9 1720s
 91235 42930 238213.037  683  307 280042.261 20592.2539  92.6%  20.8 1725s
 91713 43408 239166.320  745  316 280042.261 20592.2539  92.6%  20.7 1730s
 92168 43863 239855.830  783  317 280042.261 20592.2539  92.6%  20.6 1735s
H92427 44117                    280041.09687 20592.2539  92.6%  20.6 1738s
H92427 44088                    280012.52468 20592.2539  92.6%  20.6 1738s
H92427 43910                    279855.28703 20592.2539  92.6%  20.6 1739s
 92431 43916 240149.979  798  311 279855.287 20592.2539  92.6%  20.6 1740s
H92482 43954                    279845.68572 20592.2539  92.6%  20.6 1740s
H92482 43949                    279843.77145 20592.2539  92.6%  20.6 1741s
H92482 43949                    279843.43902 20592.2539  92.6%  20.6 1741s
H92482 41084                    274914.43965 20592.2539  92.5%  20.6 1741s
H92482 41076                    274911.81209 20592.2539  92.5%  20.6 1741s
H92482 41076                    274911.14129 20592.2539  92.5%  20.6 1741s
H92482 40913                    274572.99442 20592.2539  92.5%  20.6 1741s
 92760 41193 241007.787  853  316 274572.994 20592.2539  92.5%  20.5 1745s
 93183 41616 241687.352  889  314 274572.994 20592.2539  92.5%  20.4 1750s
H93251 41665                    274519.27653 20592.2539  92.5%  20.4 1750s
H93251 41538                    274210.03456 20592.2539  92.5%  20.4 1750s
H93251 40570                    271988.96939 20592.2539  92.4%  20.4 1751s
H93251 40569                    271987.91268 20592.2539  92.4%  20.4 1751s
H93251 40569                    271987.75655 20592.2539  92.4%  20.4 1751s
H93251 40569                    271986.49599 20592.2539  92.4%  20.4 1751s
H93251 40567                    271975.30181 20592.2539  92.4%  20.4 1751s
 93535 40853 244110.939  919  326 271975.302 20592.2539  92.4%  20.4 1755s
H93669 40985                    271975.30091 20592.2539  92.4%  20.4 1756s
H93669 40978                    271943.27600 20592.2539  92.4%  20.4 1756s
 93877 41188 247249.851  933  316 271943.276 20592.2539  92.4%  20.3 1760s
H93886 41195                    271943.27525 20592.2539  92.4%  20.3 1760s
H93886 41195                    271943.27478 20592.2539  92.4%  20.3 1760s
H93886 41195                    271943.15999 20592.2539  92.4%  20.3 1760s
H93886 41195                    271942.62016 20592.2539  92.4%  20.3 1760s
H93886 41195                    271942.45792 20592.2539  92.4%  20.3 1760s
H93886 41181                    271923.39224 20592.2539  92.4%  20.3 1760s
H94128 41418                    271917.62104 20592.2539  92.4%  20.3 1764s
H94128 41406                    271898.08717 20592.2539  92.4%  20.3 1764s
 94129 41409 247567.396  968  328 271898.087 20592.2539  92.4%  20.3 1765s
H94412 41690                    271898.08605 20592.2539  92.4%  20.2 1768s
H94412 41690                    271898.08115 20592.2539  92.4%  20.2 1768s
H94412 41686                    271876.36700 20592.2539  92.4%  20.2 1768s
H94412 41685                    271875.84801 20592.2539  92.4%  20.2 1768s
H94412 41681                    271869.32200 20592.2539  92.4%  20.2 1768s
 94548 41819 248030.498  980  327 271869.322 20592.2539  92.4%  20.2 1770s
 94827 42098 247944.984  992  334 271869.322 20592.2539  92.4%  20.1 1775s
 95255 42526 248639.079 1050  323 271869.322 20592.2539  92.4%  20.1 1780s
H95412 42681                    271867.37610 20592.2539  92.4%  20.0 1781s
H95412 42681                    271867.15154 20592.2539  92.4%  20.0 1781s
H95412 42681                    271867.15105 20592.2539  92.4%  20.0 1781s
 95644 42915 249303.368 1062  317 271867.151 20592.2539  92.4%  20.0 1785s
H95667 42930                    271861.71166 20592.2539  92.4%  20.0 1786s
H95667 42900                    271775.12618 20592.2539  92.4%  20.0 1786s
H95667 42900                    271763.83452 20592.2539  92.4%  20.0 1786s
H95667 42781                    271358.81854 20592.2539  92.4%  20.0 1786s
H95667 42734                    271137.99031 20592.2539  92.4%  20.0 1786s
H95667 41869                    268939.59360 20592.2539  92.3%  20.0 1786s
 95857 42061 249473.658 1089  313 268939.594 20592.2539  92.3%  20.0 1790s
H96062 42247                    268938.92339 20592.2539  92.3%  19.9 1792s
H96062 42247                    268938.92327 20592.2539  92.3%  19.9 1792s
H96062 42247                    268938.92310 20592.2539  92.3%  19.9 1792s
H96062 42245                    268934.92774 20592.2539  92.3%  19.9 1792s
 96137 42282 264759.953 1110  313 268934.928 20592.2539  92.3%  19.9 1795s
 96501 42590 267631.225 1141  316 268934.928 20592.2539  92.3%  19.8 1800s
 96839 42922 268890.390 1162  321 268934.928 20592.2539  92.3%  19.8 1805s
H96844 42925                    268934.92279 20592.2539  92.3%  19.8 1805s
H96844 42731                    268527.31327 20592.2539  92.3%  19.8 1806s
 96982 42787 262949.276  104  261 268527.313 20597.0627  92.3%  19.8 1810s
 97276 42974 268461.464  179  219 268527.313 20607.8714  92.3%  20.0 1815s
 97542 43198 260720.710   64  286 268527.313 20609.0236  92.3%  20.3 1820s
H97572 43210                    268527.31258 20609.0982  92.3%  20.4 1821s
H97572 43021                    268450.19483 20609.0982  92.3%  20.4 1821s
H97572 43013                    268437.07183 20609.0982  92.3%  20.4 1821s
H97572 43010                    268434.89852 20609.0982  92.3%  20.4 1821s
H97572 43010                    268434.70248 20609.0982  92.3%  20.4 1821s
H97572 43005                    268432.52916 20609.0982  92.3%  20.4 1821s
H97572 41239                    266033.98792 20609.0982  92.3%  20.4 1822s
 97705 41374 223759.591  183  220 266033.988 20609.0982  92.3%  20.4 1825s
 98029 41662 114310.712   55  267 266033.988 20613.6027  92.3%  20.5 1830s
 98271 41823 107628.724   61  277 266033.988 20621.8637  92.2%  20.7 1835s
H98572 42114                    265996.02043 20621.8637  92.2%  20.8 1840s
 98768 42312 190085.712  204  238 265996.020 20621.8637  92.2%  20.8 1845s
 99092 42636 198445.550  290  253 265996.020 20621.8637  92.2%  20.7 1850s
 99473 43017 202871.324  356  243 265996.020 20621.8637  92.2%  20.7 1855s
 99820 43364 245443.312  454  213 265996.020 20621.8637  92.2%  20.6 1860s
H99871 43390                    265988.40432 20621.8637  92.2%  20.6 1861s
H99871 43093                    265260.04567 20621.8637  92.2%  20.6 1862s
 99989 43175 199151.937  121  226 265260.046 20640.6392  92.2%  20.7 1865s
 100305 43445 195004.222  105  251 265260.046 20640.6392  92.2%  20.8 1870s
 100561 43682 223595.718  125  227 265260.046 20644.9438  92.2%  20.9 1875s
 100871 43964 173072.914   99  232 265260.046 20645.8071  92.2%  20.9 1880s
H100946 44037                    265260.04534 20645.8071  92.2%  20.9 1881s
H100946 44037                    265260.04484 20645.8071  92.2%  20.9 1881s
H100946 44032                    265210.56969 20645.8071  92.2%  20.9 1881s
H100947 44026                    265195.72818 20645.8071  92.2%  20.9 1882s
H100947 44022                    265184.45235 20645.8071  92.2%  20.9 1883s
H100947 43973                    265052.69515 20645.8071  92.2%  20.9 1883s
 101054 44082 260069.484  282  175 265052.695 20645.8071  92.2%  20.9 1885s
 101258 44215 185790.896   95  226 265052.695 20661.9279  92.2%  21.0 1890s
 101684 44619 64780.5910   69  278 265052.695 20667.9154  92.2%  21.1 1895s
H101904 44699                    264841.20189 20668.1087  92.2%  21.2 1898s
H101904 44699                    264841.19947 20668.1087  92.2%  21.2 1898s
H101904 44535                    264497.04665 20668.1087  92.2%  21.2 1898s
H101904 44535                    264496.89846 20668.1087  92.2%  21.2 1898s
 101937 44560 95608.2195   56  276 264496.898 20668.1216  92.2%  21.3 1900s
H102016 44608                    264490.37005 20668.1216  92.2%  21.3 1902s
H102016 44564                    264395.46675 20668.1216  92.2%  21.3 1902s
H102016 44187                    264020.97293 20668.1216  92.2%  21.3 1903s
 102044 44217 164800.589   63  280 264020.973 20668.1216  92.2%  21.4 1905s
H102255 44143                    263832.12774 20668.2638  92.2%  21.4 1908s
H102255 44056                    263705.21676 20668.2638  92.2%  21.4 1909s
H102255 44017                    263656.12104 20668.2638  92.2%  21.4 1909s
 102255 44019 36964.2577   24  300 263656.121 20668.2638  92.2%  21.4 1910s
 102514 44278 85307.5528   79  232 263656.121 20668.2638  92.2%  21.7 1915s
 102836 44600 123316.758  115  234 263656.121 20668.2638  92.2%  21.7 1920s
 103179 44886     cutoff  185      263656.121 20668.2638  92.2%  21.6 1925s
H103225 44610                    263427.47340 20668.5110  92.2%  21.6 1926s
H103225 44599                    263416.44436 20668.5110  92.2%  21.6 1926s
H103225 44597                    263390.22305 20668.5110  92.2%  21.6 1926s
H103225 44469                    263078.10535 20668.5110  92.1%  21.6 1926s
H103225 44329                    262775.39592 20668.5110  92.1%  21.6 1926s
H103225 44327                    262769.22013 20668.5110  92.1%  21.6 1927s
H103225 44315                    262743.05705 20668.5110  92.1%  21.6 1927s
H103225 44168                    262441.34204 20668.5110  92.1%  21.6 1927s
H103225 44168                    262440.29714 20668.5110  92.1%  21.6 1927s
 103344 44235 37618.0658   42  297 262440.297 20672.8782  92.1%  21.7 1930s
 103665 44522 253317.612  148  217 262440.297 20675.2497  92.1%  21.8 1935s
 103967 44778 250738.425   52  259 262440.297 20686.3927  92.1%  22.0 1940s
 104167 44884 70580.9428   56  260 262440.297 20712.1235  92.1%  22.3 1945s
H104225 44940                    262437.45650 20712.1235  92.1%  22.4 1946s
H104226 44941                    262434.89763 20712.1235  92.1%  22.4 1947s
H104226 44941                    262434.18016 20712.1235  92.1%  22.4 1947s
H104226 44941                    262432.02400 20712.1235  92.1%  22.4 1948s
 104271 44988 182388.749   90  242 262432.024 20712.1235  92.1%  22.3 1950s
 104550 45193 224911.402  131  225 262432.024 20735.2560  92.1%  22.5 1955s
 104809 45389 119983.077   79  240 262432.024 20739.4174  92.1%  22.7 1960s
 105161 45737 219499.832  255  248 262432.024 20739.4174  92.1%  22.6 1965s
 105424 45996 237625.035  386  255 262432.024 20739.4174  92.1%  22.5 1970s
 105737 46241 61443.1115   41  444 262432.024 20741.5194  92.1%  22.5 1975s
 106040 46518 260396.725  255  185 262432.024 20741.5194  92.1%  22.7 1980s
H106193 46605                    262337.52552 20742.8420  92.1%  23.0 1985s
H106193 46581                    262300.38352 20742.8420  92.1%  23.0 1985s
H106193 46577                    262290.48168 20742.8420  92.1%  23.0 1985s
H106193 46577                    262290.48150 20742.8420  92.1%  23.0 1985s
 106369 46691 48615.3609   37  353 262290.481 20770.8236  92.1%  23.0 1990s
 106724 46990 244821.119  219  190 262290.481 20777.7761  92.1%  23.2 1995s
H106798 47040                    262290.48071 20778.1631  92.1%  23.2 1996s
 106948 47170 125369.062   95  252 262290.481 20778.1631  92.1%  23.5 2000s
H107233 47439                    262286.66534 20778.1631  92.1%  23.4 2004s
H107233 47338                    262156.18238 20778.1631  92.1%  23.4 2005s
H107233 47338                    262156.18192 20778.1631  92.1%  23.4 2005s
H107233 47336                    262155.35248 20778.1631  92.1%  23.4 2005s
H107233 47293                    262044.52742 20778.1631  92.1%  23.4 2006s
 107478 47540 200567.905  220  262 262044.527 20778.1631  92.1%  23.4 2010s
H107615 47566                    261796.18265 20778.1631  92.1%  23.4 2011s
H107615 47560                    261775.60880 20778.1631  92.1%  23.4 2012s
 107820 47767 207028.359  276  243 261775.609 20778.1631  92.1%  23.3 2015s
H107915 47801                    261662.57014 20778.1631  92.1%  23.3 2016s
H107915 47801                    261662.08189 20778.1631  92.1%  23.3 2016s
H107915 47740                    261515.38152 20778.1631  92.1%  23.3 2016s
 108150 47977 218385.184  333  246 261515.382 20778.1631  92.1%  23.3 2020s
 108505 48332 223675.299  377  258 261515.382 20778.1631  92.1%  23.2 2025s
 108851 48678 225458.781  410  262 261515.382 20778.1631  92.1%  23.1 2030s
 109130 48957 226149.156  429  270 261515.382 20778.1631  92.1%  23.1 2035s
 109447 49274 227438.639  455  279 261515.382 20778.1631  92.1%  23.0 2040s
 109811 49634 229037.533  584  237 261515.382 20778.1631  92.1%  23.0 2045s
 110190 49967 233872.609  629  228 261515.382 20778.1631  92.1%  22.9 2050s
 110523 50240 240480.798  651  228 261515.382 20778.1631  92.1%  22.9 2055s
H110689 49391                    259823.86140 20778.1631  92.0%  22.8 2059s
 110689 49393 253965.664  674  229 259823.861 20778.1631  92.0%  22.8 2060s
 110954 49658 254745.352  698  233 259823.861 20778.1631  92.0%  22.8 2065s
 111235 49923 257768.825  720  233 259823.861 20778.1631  92.0%  22.7 2070s
 111480 50124 258680.460  737  228 259823.861 20778.1631  92.0%  22.7 2075s
 111738 50228 219278.949   58  248 259823.861 20890.6936  92.0%  22.8 2080s
H111799 50257                    259801.67473 20890.6936  92.0%  22.9 2081s
H111899 50329                    259731.87738 20928.9000  91.9%  22.9 2083s
H111899 50329                    259726.87885 20928.9000  91.9%  22.9 2084s
H111899 50192                    259522.54203 20928.9000  91.9%  22.9 2085s
 112052 50321 169027.393   87  235 259522.542 20928.9000  91.9%  23.0 2090s
 112317 50553 255695.475  150  250 259522.542 20932.5959  91.9%  23.1 2095s
 112594 50739 257164.504  175  203 259522.542 21067.3592  91.9%  23.3 2100s
H112689 50764                    259521.69403 21258.7946  91.8%  23.4 2103s
H112689 50707                    259429.41153 21258.7946  91.8%  23.4 2103s
H112689 50616                    259248.22843 21258.7946  91.8%  23.4 2103s
H112689 50598                    259222.44938 21258.7946  91.8%  23.4 2104s
 112689 50600 59004.7888   38  284 259222.449 21258.7946  91.8%  23.4 2105s
 112937 50783 38742.1430   36  349 259222.449 21258.7946  91.8%  23.6 2110s
H113167 50976                    259222.44158 21307.5885  91.8%  23.8 2115s
H113167 50976                    259222.43280 21307.5885  91.8%  23.8 2115s
H113167 50969                    259218.19875 21307.5885  91.8%  23.8 2115s
H113167 50908                    259105.55252 21307.5885  91.8%  23.8 2115s
H113167 50908                    259105.13824 21307.5885  91.8%  23.8 2115s
H113167 50878                    259048.58998 21307.5885  91.8%  23.8 2115s
H113167 50871                    259036.39900 21307.5885  91.8%  23.8 2115s
 113591 51265 197215.248  307  178 259036.399 21307.5885  91.8%  23.8 2120s
 113913 51515 258484.229  126  226 259036.399 21332.2678  91.8%  23.8 2125s
H114007 51577                    259035.05662 21377.9859  91.7%  23.9 2127s
 114065 51629 245870.370  142  223 259035.057 21377.9859  91.7%  23.9 2130s
 114427 51936 258090.442  271  200 259035.057 21390.5139  91.7%  23.9 2135s
H114495 51935                    259033.03404 21391.3438  91.7%  23.9 2136s
 114629 52019 63968.5089   39  261 259033.034 21474.6313  91.7%  24.1 2140s
H114656 52040                    259014.48550 21474.6313  91.7%  24.2 2141s
H114656 51981                    258923.80662 21474.6313  91.7%  24.2 2141s
H114656 51959                    258887.37870 21474.6313  91.7%  24.2 2141s
H114656 51950                    258883.16554 21474.6313  91.7%  24.2 2141s
H114656 51946                    258879.64410 21474.6313  91.7%  24.2 2141s
 114874 52134 185836.298   72  241 258879.644 21510.9602  91.7%  24.2 2145s
 115107 52341 225256.096  129  219 258879.644 21551.4694  91.7%  24.2 2150s
 115380 52576 150840.855   99  275 258879.644 21564.4692  91.7%  24.4 2155s
 115688 52884 178606.618  188  272 258879.644 21564.4692  91.7%  24.4 2160s
 116093 53289 185318.542  259  271 258879.644 21564.4692  91.7%  24.3 2165s
H116190 53345                    258818.48269 21564.4692  91.7%  24.3 2166s
H116190 53309                    258765.20056 21564.4692  91.7%  24.3 2166s
 116263 53384 188489.128  287  287 258765.201 21564.4692  91.7%  24.3 2170s
 116580 53701 197857.389  338  288 258765.201 21564.4692  91.7%  24.2 2175s
H116929 53873                    258547.55317 21564.4692  91.7%  24.2 2179s
H116929 53868                    258533.10640 21564.4692  91.7%  24.2 2180s
H116929 53707                    258280.59539 21564.4692  91.7%  24.2 2180s
H116929 53707                    258280.59171 21564.4692  91.7%  24.2 2180s
 117351 54131 200647.000  466  273 258280.592 21564.4692  91.7%  24.1 2185s
 117712 54492 203769.299  519  285 258280.592 21564.4692  91.7%  24.1 2190s
H117801 54579                    258279.00579 21564.4692  91.7%  24.0 2190s
 118064 54844 206155.407  572  271 258279.006 21564.4692  91.7%  24.0 2195s
 118399 55179 207910.137  598  283 258279.006 21564.4692  91.7%  23.9 2200s
 118754 55534 210159.826  630  271 258279.006 21564.4692  91.7%  23.9 2205s
H118763 55496                    258232.29768 21564.4692  91.6%  23.9 2205s
H118763 55489                    258227.30515 21564.4692  91.6%  23.9 2205s
H118893 55619                    258227.30492 21564.4692  91.6%  23.9 2206s
H118893 55393                    258013.25518 21564.4692  91.6%  23.9 2207s
H118893 55389                    258011.19617 21564.4692  91.6%  23.9 2207s
 119006 55504 212646.319  641  268 258011.196 21564.4692  91.6%  23.8 2210s
 119323 55821 214420.885  669  284 258011.196 21564.4692  91.6%  23.8 2215s
 119711 56209 215067.056  682  277 258011.196 21564.4692  91.6%  23.7 2220s
 120101 56599 215292.820  712  282 258011.196 21564.4692  91.6%  23.6 2225s
 120370 56868 215848.798  735  293 258011.196 21564.4692  91.6%  23.6 2230s
 120744 57242 216476.281  747  290 258011.196 21564.4692  91.6%  23.5 2235s
 121142 57640 217191.552  773  289 258011.196 21564.4692  91.6%  23.5 2240s
 121476 57974 221528.825  807  290 258011.196 21564.4692  91.6%  23.4 2245s
H121599 57068                    256923.40928 21564.4692  91.6%  23.4 2248s
 121613 57084 222230.451  823  286 256923.409 21564.4692  91.6%  23.4 2250s
 122098 57569 223457.952  863  286 256923.409 21564.4692  91.6%  23.3 2255s
 122441 57912 224351.857  881  285 256923.409 21564.4692  91.6%  23.3 2260s
 122752 58223 225929.334  906  293 256923.409 21564.4692  91.6%  23.2 2265s
 123142 58613 226737.739  919  291 256923.409 21564.4692  91.6%  23.1 2270s
H123385 58849                    256920.86995 21564.4692  91.6%  23.1 2273s
H123385 58849                    256920.86819 21564.4692  91.6%  23.1 2273s
H123385 58458                    256273.71837 21564.4692  91.6%  23.1 2274s
 123391 58466 227664.631  943  296 256273.718 21564.4692  91.6%  23.1 2275s
 123768 58843 227736.442  966  309 256273.718 21564.4692  91.6%  23.0 2280s
 123996 59071 228672.708  996  300 256273.718 21564.4692  91.6%  23.0 2285s
 124272 59347 230154.709 1007  304 256273.718 21564.4692  91.6%  23.0 2290s
H124385 59458                    256272.19931 21564.4692  91.6%  22.9 2293s
H124385 59458                    256271.44503 21564.4692  91.6%  22.9 2293s
H124385 59305                    256184.56222 21564.4692  91.6%  22.9 2293s
H124385 58396                    255346.16118 21564.4692  91.6%  22.9 2293s
H124385 58395                    255345.44597 21564.4692  91.6%  22.9 2294s
H124455 58465                    255345.40049 21564.4692  91.6%  22.9 2295s
H124455 58436                    255300.50607 21564.4692  91.6%  22.9 2295s
H124455 58409                    255230.27624 21564.4692  91.6%  22.9 2296s
H124455 58362                    255181.86822 21564.4692  91.5%  22.9 2296s
 124576 58485 230359.109 1033  311 255181.868 21564.4692  91.5%  22.9 2300s
 124849 58758 231408.850 1063  312 255181.868 21564.4692  91.5%  22.9 2305s
 125118 59027 232980.145 1078  311 255181.868 21564.4692  91.5%  22.8 2310s
 125453 59350 234922.623 1100  316 255181.868 21564.4692  91.5%  22.8 2315s
H125595 59490                    255181.86583 21564.4692  91.5%  22.7 2317s
 125641 59538 237663.857 1110  316 255181.866 21564.4692  91.5%  22.7 2320s
 126008 59904 239423.057 1128  324 255181.866 21564.4692  91.5%  22.7 2325s
 126282 60178 243267.769 1143  316 255181.866 21564.4692  91.5%  22.6 2330s
 126563 60459 245587.735 1164  326 255181.866 21564.4692  91.5%  22.6 2335s
 126905 60801 246059.185 1186  324 255181.866 21564.4692  91.5%  22.5 2340s
 127255 61151 246685.264 1204  325 255181.866 21564.4692  91.5%  22.5 2345s
 127667 61555 247627.414 1226  334 255181.866 21564.4692  91.5%  22.4 2350s
 128114 62002 247721.553 1237  328 255181.866 21564.4692  91.5%  22.4 2355s
 128363 62251 247803.645 1244  326 255181.866 21564.4692  91.5%  22.3 2360s
 128698 62586 251201.066 1277  321 255181.866 21564.4692  91.5%  22.3 2365s
 129012 62730 39534.2490   38  546 255181.866 21627.1428  91.5%  22.3 2370s
H129124 62840                    255181.86542 21627.1428  91.5%  22.4 2372s
H129124 62840                    255181.01677 21627.1428  91.5%  22.4 2372s
 129308 62984 158964.069   87  251 255181.017 21630.1096  91.5%  22.3 2375s
 129579 63204 44398.5089   41  329 255181.017 21721.6197  91.5%  22.5 2380s
H129682 63287                    255176.06915 21721.6197  91.5%  22.8 2383s
H129682 63287                    255176.04950 21721.6197  91.5%  22.8 2383s
H129682 63091                    254911.07673 21721.6197  91.5%  22.8 2384s
 129694 63105 243393.559   68  258 254911.077 21721.6197  91.5%  22.8 2385s
 130010 63388 251044.715  168  241 254911.077 21796.4997  91.4%  22.9 2390s
 130340 63658 99892.1208   76  258 254911.077 21864.2189  91.4%  23.2 2395s
 130728 64046 222467.771  199  214 254911.077 21864.2189  91.4%  23.1 2400s
 131119 64437 223183.811  296  201 254911.077 21864.2189  91.4%  23.1 2405s
 131442 64760 231599.789  351  199 254911.077 21864.2189  91.4%  23.0 2410s
 131761 65079 234053.638  386  205 254911.077 21864.2189  91.4%  23.0 2415s
 132086 65404 243093.154  421  211 254911.077 21864.2189  91.4%  22.9 2420s
 132421 65737 250384.378  451  216 254911.077 21864.2189  91.4%  22.9 2425s
 132765 66028     cutoff  224      254911.077 21886.1046  91.4%  22.9 2430s
 133011 66199 22129.0948   67  329 254911.077 22124.4872  91.3%  23.3 2435s
 133435 66521 221500.308  266  164 254911.077 22169.2552  91.3%  23.3 2440s
 133815 66877 186024.328  136  233 254911.077 22169.2552  91.3%  23.4 2445s
 134245 67265 204015.500   63  316 254911.077 22262.2498  91.3%  23.4 2450s
 134598 67549 161820.156  127  247 254911.077 22761.3663  91.1%  23.5 2455s
 134961 67910 203928.263  200  245 254911.077 22761.3663  91.1%  23.5 2460s
 135394 68343 214777.944  268  248 254911.077 22761.3663  91.1%  23.4 2465s
 135792 68741 218493.867  331  258 254911.077 22761.3663  91.1%  23.4 2470s
 136250 69199 220803.397  380  266 254911.077 22761.3663  91.1%  23.3 2475s
 136617 69566 224388.880  430  292 254911.077 22761.3663  91.1%  23.2 2480s
 137012 69961 226526.109  457  285 254911.077 22761.3663  91.1%  23.2 2485s
 137469 70418 227960.279  489  291 254911.077 22761.3663  91.1%  23.1 2490s
 137858 70807 229674.835  545  290 254911.077 22761.3663  91.1%  23.1 2495s
 138320 71269 231782.713  600  295 254911.077 22761.3663  91.1%  23.0 2500s
 138795 71744 233414.783  656  295 254911.077 22761.3663  91.1%  22.9 2505s
 139299 72248 234395.674  703  309 254911.077 22761.3663  91.1%  22.9 2510s
 139747 72696 235011.315  731  305 254911.077 22761.3663  91.1%  22.8 2515s
 140220 73169 236651.589  796  295 254911.077 22761.3663  91.1%  22.7 2520s
 140652 73600 241693.050  854  272 254911.077 22761.3663  91.1%  22.7 2525s
 141088 73824 177335.824   76  237 254911.077 22921.4375  91.0%  22.6 2530s
 141527 74241 253255.532  413  160 254911.077 22951.8215  91.0%  22.7 2535s
 141893 74495 39558.1035   48  280 254911.077 22975.9080  91.0%  22.8 2540s
 142203 74775 170804.165  153  246 254911.077 22996.9115  91.0%  22.8 2545s
 142508 75080 201176.919  305  259 254911.077 22996.9115  91.0%  22.8 2550s
 142814 75386 215664.772  458  281 254911.077 22996.9115  91.0%  22.7 2555s
 143156 75728 225034.164  629  294 254911.077 22996.9115  91.0%  22.7 2560s
 143517 76089 229498.754  810  317 254911.077 22996.9115  91.0%  22.6 2565s
 143851 76422 232348.112  977  310 254911.077 22996.9115  91.0%  22.6 2570s
 144163 76684 153398.386   53  395 254911.077 23132.1054  90.9%  22.8 2575s
 144525 77008 235236.704  278  189 254911.077 23145.1026  90.9%  22.9 2580s
 144840 77309 59277.7456   57  324 254911.077 23197.6896  90.9%  23.0 2585s
 145167 77636 193208.244  148  239 254911.077 23197.6896  90.9%  23.1 2590s
 145534 78003 213972.244  241  218 254911.077 23197.6896  90.9%  23.1 2595s
 145869 78338 221519.425  315  226 254911.077 23197.6896  90.9%  23.0 2600s
 146226 78695 228606.054  355  221 254911.077 23197.6896  90.9%  23.0 2605s
 146565 79034 230605.611  396  221 254911.077 23197.6896  90.9%  22.9 2610s
 146900 79369 231496.707  440  219 254911.077 23197.6896  90.9%  22.9 2615s
 147211 79674 235774.725  477  227 254911.077 23197.6896  90.9%  22.9 2620s
