solving instance uflp nlass holmberg 37 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 45919 28373 10553.8773  147  168 10595.6257 10474.1450  1.15%   141 3055s
 46012 28430 10535.7360  103  219 10595.6257 10474.1574  1.15%   141 3060s
 46107 28493 10591.5103  104  219 10595.6257 10474.1742  1.15%   141 3065s
 46189 28549 10512.5841   94  230 10595.6257 10474.2335  1.15%   141 3070s
 46246 28591 10504.3849   83  256 10595.6257 10474.2557  1.15%   141 3075s
 46358 28692 10567.4953  129  178 10595.6257 10474.2562  1.15%   141 3080s
 46454 28767 10522.7943  123  191 10595.6257 10474.2599  1.15%   141 3085s
 46547 28859 10549.5130  163  173 10595.6257 10474.2599  1.15%   140 3090s
 46661 28972 10570.2709  227  167 10595.6257 10474.2599  1.15%   140 3095s
 46775 29075 10591.4668  274  161 10595.6257 10474.2599  1.15%   140 3100s
 46858 29125 10543.2626  108  212 10595.6257 10474.2866  1.15%   140 3105s
 46965 29213 10535.6982  111  211 10595.6257 10474.3085  1.14%   140 3110s
 47086 29297 10560.5586  123  183 10595.6257 10474.3173  1.14%   140 3115s
 47182 29359 10524.3644   74  409 10595.6257 10474.3979  1.14%   140 3120s
 47259 29416 10478.8849   83  246 10595.6257 10474.4051  1.14%   140 3125s
 47354 29484 10524.0774   98  224 10595.6257 10474.4133  1.14%   140 3130s
 47452 29554 10570.8020  103  223 10595.6257 10474.4169  1.14%   140 3135s
 47528 29617 10500.6949   89  241 10595.6257 10474.4175  1.14%   140 3140s
 47605 29694 10557.5098  128  184 10595.6257 10474.4175  1.14%   141 3145s
 47703 29773 10527.7389  103  221 10595.6257 10474.4534  1.14%   141 3150s
 47811 29852 10592.4564  131  193 10595.6257 10474.4749  1.14%   140 3155s
 47895 29910 10576.0918   99  225 10595.6257 10474.5233  1.14%   141 3160s
 47969 29953 10503.9745   78  261 10595.6257 10474.5466  1.14%   141 3165s
 48070 30034 10593.2131  123  189 10595.6257 10474.5494  1.14%   141 3170s
 48171 30100 10530.9822   78  374 10595.6257 10474.5944  1.14%   141 3175s
 48232 30148 10594.6654  100  315 10595.6257 10474.5944  1.14%   141 3180s
 48319 30230 10526.6730  112  211 10595.6257 10474.5976  1.14%   141 3185s
 48428 30339 10545.1154  143  184 10595.6257 10474.5976  1.14%   141 3190s
 48526 30434 10562.4944  169  173 10595.6257 10474.5976  1.14%   141 3195s
 48640 30546 10578.9791  210  167 10595.6257 10474.5976  1.14%   141 3200s
 48732 30603 10490.7431   84  332 10595.6257 10474.6050  1.14%   141 3205s
 48842 30700 10576.1082  131  193 10595.6257 10474.6125  1.14%   141 3210s
 48950 30777 10501.3065   79  255 10595.6257 10474.6420  1.14%   141 3215s
 49073 30884 10571.8513  129  183 10595.6257 10474.6477  1.14%   141 3220s
 49159 30940 10504.2428   85  249 10595.6257 10474.6538  1.14%   141 3226s
 49242 31006 10499.2066   91  238 10595.6257 10474.6553  1.14%   141 3230s
 49320 31079 10538.5663  130  188 10595.6257 10474.6553  1.14%   141 3235s
 49404 31152 10568.5490  173  168 10595.6257 10474.6553  1.14%   141 3240s
 49499 31216     cutoff  221      10595.6257 10474.6553  1.14%   141 3245s
 49585 31269 10579.8832  101  215 10595.6257 10474.6842  1.14%   141 3250s
 49693 31345 10495.4087   80  345 10595.6257 10474.7238  1.14%   141 3255s
 49743 31376 10500.9094   75  269 10595.6257 10474.7389  1.14%   141 3260s
 49753 31385 10512.1507   85  248 10595.6257 10474.7389  1.14%   141 3265s
 49811 31426     cutoff  134      10595.6257 10474.7389  1.14%   141 3270s
 49917 31504 10591.6339  127  192 10595.6257 10474.7831  1.14%   141 3275s
 50024 31575 10558.0265  111  210 10595.6257 10474.7972  1.14%   141 3280s
 50153 31676 10497.9849   94  234 10595.6257 10474.8063  1.14%   141 3285s
 50262 31756 10501.7797   88  233 10595.6257 10474.8256  1.14%   141 3290s
 50369 31863 10543.7759  141  180 10595.6257 10474.8256  1.14%   141 3295s
 50475 31967 10570.0122  195  170 10595.6257 10474.8256  1.14%   141 3300s
 50573 32041 10490.3320   84  250 10595.6257 10474.8416  1.14%   140 3305s
 50667 32061 10476.1377   71  274 10595.6257 10474.8623  1.14%   140 3310s
 50765 32132 10524.1424   88  249 10595.6257 10474.8750  1.14%   141 3315s
 50873 32221 10566.3602  131  177 10595.6257 10474.8967  1.14%   141 3320s
 50983 32283 10493.4956   84  248 10595.6257 10475.0002  1.14%   141 3325s
 51073 32370 10543.1379  129  294 10595.6257 10475.0002  1.14%   141 3330s
 51159 32447 10563.2152  173  168 10595.6257 10475.0002  1.14%   141 3335s
 51258 32526 10581.8143  222  163 10595.6257 10475.0002  1.14%   141 3340s
 51354 32590 10530.3404  107  219 10595.6257 10475.0254  1.14%   141 3345s
 51475 32682     cutoff  146      10595.6257 10475.0314  1.14%   141 3350s
 51574 32757 10506.0537   96  225 10595.6257 10475.0581  1.14%   141 3355s
 51682 32863 10549.7639  150  177 10595.6257 10475.0581  1.14%   141 3360s
 51802 32981 10581.2611  214  169 10595.6257 10475.0581  1.14%   140 3365s
 51915 33063 10584.5611  148  159 10595.6257 10475.0679  1.14%   140 3370s
 52009 33120 10558.4802  116  415 10595.6257 10475.0885  1.14%   140 3375s
 52111 33190 10535.0012   77  259 10595.6257 10475.1223  1.14%   140 3380s
 52205 33258 10502.8592   98  227 10595.6257 10475.1946  1.14%   140 3385s
 52317 33343 10594.5862  123  200 10595.6257 10475.2158  1.14%   140 3390s
 52429 33430 10534.9151  110  214 10595.6257 10475.2360  1.14%   140 3395s
 52543 33521 10513.4362  114  203 10595.6257 10475.2425  1.14%   140 3400s
 52655 33633 10543.8636  169  175 10595.6257 10475.2425  1.14%   140 3405s
 52775 33752 10565.6339  237  166 10595.6257 10475.2425  1.14%   140 3410s
 52896 33852 10572.8311  275  166 10595.6257 10475.2425  1.14%   140 3415s
 52992 33933 10585.6011  302  164 10595.6257 10475.2425  1.14%   140 3420s
 53075 33978 10480.6586   74  268 10595.6257 10475.2773  1.14%   139 3425s
 53179 34068 10543.7450  119  201 10595.6257 10475.2867  1.14%   139 3430s
 53293 34155 10594.7612  146  156 10595.6257 10475.3464  1.14%   139 3435s
 53411 34246 10527.5686  107  215 10595.6257 10475.4321  1.13%   139 3440s
 53524 34327 10595.1937  144  167 10595.6257 10475.4903  1.13%   139 3445s
 53636 34399 10584.9996  137  176 10595.6257 10475.5171  1.13%   139 3450s
 53740 34469 10562.7432  110  218 10595.6257 10475.5220  1.13%   139 3455s
 53837 34540 10575.6722  109  217 10595.6257 10475.5230  1.13%   139 3460s
 53929 34610     cutoff  129      10595.6257 10475.5300  1.13%   139 3465s
 54029 34679 10590.2835  127  195 10595.6257 10475.5373  1.13%   139 3470s
 54144 34767 10531.3713  106  212 10595.6257 10475.6050  1.13%   139 3475s
 54260 34851 10556.4921  115  198 10595.6257 10475.6099  1.13%   139 3480s
 54383 34936 10498.8318   79  256 10595.6257 10475.6207  1.13%   139 3485s
 54486 35000 10550.4692  111  206 10595.6257 10475.6220  1.13%   139 3490s
 54596 35082 10531.4033  113  210 10595.6257 10475.6658  1.13%   139 3495s
 54702 35187 10567.8109  169  176 10595.6257 10475.6658  1.13%   139 3500s
 54808 35280 10556.0442   99  227 10595.6257 10475.6741  1.13%   139 3505s
 54915 35353 10491.8608   83  250 10595.6257 10475.7029  1.13%   139 3510s
 55018 35429 10586.2198  111  210 10595.6257 10475.7244  1.13%   139 3515s
H55057 35450                    10595.619936 10475.7960  1.13%   139 3517s
 55058 35453 10537.8365  108  218 10595.6199 10475.7960  1.13%   139 3521s
 55084 35470 10529.7792   78  260 10595.6199 10475.7998  1.13%   139 3525s
 55136 35511 10520.1589   95  229 10595.6199 10475.8009  1.13%   139 3530s
 55233 35578 10530.8305  116  191 10595.6199 10475.8140  1.13%   139 3535s
 55331 35653 10484.5253   87  240 10595.6199 10475.8438  1.13%   139 3540s
 55400 35719 10574.8024  115  203 10595.6199 10475.8438  1.13%   139 3545s
 55492 35793 10554.1368  113  218 10595.6199 10475.8554  1.13%   139 3550s
 55589 35859     cutoff  138      10595.6199 10475.8588  1.13%   139 3555s
 55685 35942 10583.6448  124  197 10595.6199 10475.8698  1.13%   139 3560s
 55788 36014 10495.7859   86  240 10595.6199 10475.8937  1.13%   139 3565s
 55902 36102 10568.5863  115  202 10595.6199 10475.8943  1.13%   139 3570s
 55982 36168 10519.2572  105  210 10595.6199 10475.9081  1.13%   140 3575s
 56071 36253 10547.9009  150  170 10595.6199 10475.9081  1.13%   140 3580s
 56169 36329 10578.7368  200  161 10595.6199 10475.9081  1.13%   139 3585s
 56286 36415 10593.8491  139  171 10595.6199 10475.9161  1.13%   139 3590s
 56389 36499 10544.2938  104  225 10595.6199 10476.0050  1.13%   140 3595s

Cutting planes:
  Gomory: 53
  Lift-and-project: 17
  Implied bound: 5
  MIR: 268
  Mixing: 1
  Flow cover: 894
  RLT: 2
  Relax-and-lift: 11
  BQP: 1
  PSD: 1

Explored 56491 nodes (7890002 simplex iterations) in 3600.11 seconds (1220.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 10595.6 10595.6 10595.6 ... 10595.6

Time limit reached
Best objective 1.059561993606e+04, best bound 1.047600499226e+04, gap 1.1289%

User-callback calls 455561, time in user-callback 2.10 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p37
primal_bound = 10595.619936058785, dual_bound = 10476.004992260005, gap = 1.128909346698154, time = 3600.12
