solving instance uflp nlass orlib 104 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 88713 48850 805563.721   45  169 830603.691 779926.372  6.10%   253 3275s
 88908 48943 780026.077   31  335 830603.691 779947.676  6.10%   253 3280s
 89091 49036 794713.859   38  244 830603.691 779980.325  6.09%   253 3285s
 89258 49176 828704.481   66  171 830603.691 779986.457  6.09%   253 3290s
 89442 49275     cutoff   45      830603.691 779997.117  6.09%   253 3295s
 89632 49415 827379.144   51  187 830603.691 780009.953  6.09%   253 3300s
 89810 49514 825813.953   69  178 830603.691 780032.979  6.09%   253 3305s
 90022 49668 784869.616   34  177 830603.691 780048.857  6.09%   253 3310s
 90193 49784 815772.540   53  198 830603.691 780060.529  6.09%   253 3315s
 90397 49923 810644.843   47  220 830603.691 780077.186  6.08%   253 3320s
 90595 50038 810389.387   36  152 830603.691 780098.253  6.08%   253 3325s
 90773 50129 821656.581   55  213 830603.691 780133.485  6.08%   253 3330s
 90971 50244 829160.988   50  242 830603.691 780147.260  6.07%   253 3335s
 91166 50376 786970.168   29  200 830603.691 780166.737  6.07%   253 3340s
 91338 50458 814160.959   45  182 830603.691 780198.586  6.07%   253 3345s
 91532 50570 830332.077   64  144 830603.691 780207.171  6.07%   253 3350s
 91744 50723 822031.466   73  136 830603.691 780216.895  6.07%   253 3355s
 91954 50855 805589.917   47  240 830603.691 780242.319  6.06%   252 3360s
 92147 50993 819802.325   89  146 830603.691 780262.884  6.06%   252 3365s
 92330 51101 828120.896   50  186 830603.691 780279.252  6.06%   252 3370s
 92442 51160     cutoff   58      830603.691 780292.867  6.06%   252 3375s
 92657 51274 807191.531   54  188 830603.691 780317.467  6.05%   252 3380s
 92864 51387 809307.500   49  200 830603.691 780322.706  6.05%   252 3385s
 93071 51538 798230.007   52  160 830603.691 780336.963  6.05%   252 3390s
 93297 51764 808971.685   68  149 830603.691 780336.963  6.05%   251 3395s
 93510 51943     cutoff  112      830603.691 780336.963  6.05%   251 3400s
 93719 52069 830436.321   42  282 830603.691 780348.891  6.05%   251 3405s
 93913 52205 799035.100   38  212 830603.691 780375.470  6.05%   251 3410s
 94126 52347 793067.453   49  170 830603.691 780394.254  6.04%   251 3415s
 94351 52512 817328.246   58  258 830603.691 780400.060  6.04%   250 3420s
 94554 52642 824095.087   64  153 830603.691 780434.408  6.04%   250 3425s
 94724 52733 821795.166   49  145 830603.691 780458.520  6.04%   250 3430s
 94917 52851 823682.075   55  183 830603.691 780472.279  6.04%   250 3435s
 95114 52923 827605.571   59  203 830603.691 780489.433  6.03%   251 3440s
 95307 53012 798359.941   40  209 830603.691 780521.546  6.03%   251 3445s
 95494 53158 807879.815   46  257 830603.691 780545.388  6.03%   251 3450s
 95694 53257 829543.692   64  144 830603.691 780555.874  6.03%   251 3455s
 95884 53344 821923.001   39  161 830603.691 780589.353  6.02%   251 3460s
 96061 53450 809492.268   33  213 830603.691 780627.346  6.02%   251 3465s
 96239 53539 818119.128   46  162 830603.691 780647.497  6.01%   251 3470s
 96447 53651 800966.630   41  261 830603.691 780669.229  6.01%   251 3475s
 96625 53756     cutoff   36      830603.691 780707.676  6.01%   251 3480s
 96800 53851 824315.540   57  242 830603.691 780729.034  6.00%   251 3485s
 96985 53965 821742.208   42  210 830603.691 780739.496  6.00%   251 3490s
 97160 54072 825046.428   37  155 830603.691 780752.448  6.00%   251 3495s
 97326 54151 799135.282   42  275 830603.691 780762.146  6.00%   251 3501s
 97461 54233 783545.370   40  252 830603.691 780778.398  6.00%   251 3505s
 97651 54368 812366.195   57  245 830603.691 780791.770  6.00%   251 3510s
 97861 54493 814313.053   36  152 830603.691 780818.030  5.99%   251 3515s
 98047 54585 801516.177   47  240 830603.691 780846.222  5.99%   251 3520s
 98231 54691 791451.533   60  268 830603.691 780863.829  5.99%   251 3525s
 98429 54806 829593.113   51  190 830603.691 780898.296  5.98%   251 3530s
 98611 54884 825882.313   57  156 830603.691 780917.187  5.98%   251 3535s
 98814 55017 810118.772   40  165 830603.691 780930.301  5.98%   251 3540s
 99033 55194 829881.132   98  136 830603.691 780936.289  5.98%   251 3545s
 99249 55295 815867.570   40  166 830603.691 780952.582  5.98%   251 3550s
 99452 55389 802015.365   49  165 830603.691 780974.524  5.98%   251 3555s
 99649 55520 828540.352   67  201 830603.691 780985.685  5.97%   251 3560s
 99857 55611 825878.994   71  159 830603.691 781008.293  5.97%   251 3565s
 100086 55793 819735.010   99  137 830603.691 781013.016  5.97%   250 3570s
 100258 55903 814653.293   36  177 830603.691 781019.292  5.97%   250 3575s
 100372 55969 819414.573   71  167 830603.691 781029.556  5.97%   250 3580s
 100562 56060 815796.034   46  236 830603.691 781043.260  5.97%   250 3585s
 100752 56179 803197.745   39  198 830603.691 781068.782  5.96%   250 3590s
 100955 56297 820067.253   70  257 830603.691 781082.095  5.96%   250 3595s

Cutting planes:
  Gomory: 18
  Lift-and-project: 22
  Implied bound: 115
  MIR: 64
  Flow cover: 809
  Relax-and-lift: 22

Explored 101159 nodes (25340760 simplex iterations) in 3600.00 seconds (1978.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 830604 830604 830604 ... 830622

Time limit reached
Best objective 8.306036906477e+05, best bound 7.810975788569e+05, gap 5.9603%

User-callback calls 606261, time in user-callback 1.39 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap104.txt
primal_bound = 830603.6906477148, dual_bound = 781097.5788569043, gap = 5.960256660093217, time = 3600.01
