solving instance uflp nlass holmberg 26 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.14s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 43446 21615 9834.90674  154  197 9869.26868 9743.71415  1.27%   173 3015s
 43537 21692     cutoff  194      9869.26868 9743.71415  1.27%   173 3020s
 43619 21760 9786.90912  115  247 9869.26868 9743.74872  1.27%   173 3025s
 43705 21839 9853.76767  158  196 9869.26868 9743.74872  1.27%   173 3030s
 43828 21947 9864.81922  164  162 9869.26868 9743.75199  1.27%   172 3035s
 43940 22033 9821.15523   92  312 9869.26868 9743.76585  1.27%   172 3040s
 44052 22107 9754.68811   82  313 9869.26868 9743.79723  1.27%   172 3045s
 44142 22184 9838.95542  115  354 9869.26868 9743.83560  1.27%   172 3050s
 44230 22247 9863.56462  112  246 9869.26868 9743.86375  1.27%   172 3055s
 44302 22300 9868.72315   99  305 9869.26868 9743.87721  1.27%   172 3060s
H44339 22328                    9869.2677643 9743.88207  1.27%   172 3062s
 44340 22331 9781.63757   91  301 9869.26776 9743.88207  1.27%   172 3065s
 44392 22383 9795.24372  101  284 9869.26776 9743.88207  1.27%   172 3071s
H44420 22405                    9869.2414316 9743.88207  1.27%   172 3073s
 44433 22420 9801.37679  113  267 9869.24143 9743.88207  1.27%   172 3075s
H44444 22426                    9869.2160964 9743.88207  1.27%   172 3076s
H44447 22427                    9869.1992531 9743.88207  1.27%   172 3078s
H44447 22426                    9869.1752140 9743.88207  1.27%   172 3078s
H44447 22426                    9869.1743249 9743.88207  1.27%   172 3079s
 44457 22438 9810.63206  124  238 9869.17432 9743.88207  1.27%   172 3080s
H44474 22453                    9869.1735734 9743.88207  1.27%   172 3080s
 44528 22509 9826.30312  151  200 9869.17357 9743.88207  1.27%   172 3087s
 44574 22554 9836.00672  171  179 9869.17357 9743.88207  1.27%   172 3090s
 44663 22642 9850.90444  196  178 9869.17357 9743.88207  1.27%   172 3095s
 44749 22722 9865.60922  230  175 9869.17357 9743.88207  1.27%   171 3100s
 44855 22799 9824.74139  104  285 9869.17357 9743.88947  1.27%   171 3105s
 44935 22856 9781.59197   98  298 9869.17357 9744.07345  1.27%   171 3110s
 45003 22896 9772.15403   83  405 9869.17357 9744.14753  1.27%   171 3115s
H45070 22957                    9869.1484240 9744.14753  1.27%   171 3118s
 45088 22968 9773.12109   81  321 9869.14842 9744.15331  1.27%   171 3120s
 45178 23024 9745.67479   83  315 9869.14842 9744.15862  1.27%   171 3125s
 45270 23095 9856.80848   97  290 9869.14842 9744.16136  1.27%   171 3130s
 45351 23161 9790.35384  106  285 9869.14842 9744.18146  1.27%   171 3135s
 45448 23251 9843.56795  155  208 9869.14842 9744.18146  1.27%   171 3140s
 45537 23314 9830.39093  113  309 9869.14842 9744.21700  1.27%   171 3145s
 45649 23416 9836.17210  128  237 9869.14842 9744.21879  1.27%   170 3150s
 45738 23488 9758.67984   74  330 9869.14842 9744.22321  1.27%   170 3155s
 45840 23565 9793.26326   84  447 9869.14842 9744.22929  1.27%   170 3160s
 45935 23626 9751.72298   88  316 9869.14842 9744.25149  1.27%   170 3165s
 46037 23701 9820.77476  102  330 9869.14842 9744.25374  1.27%   170 3170s
 46124 23763 9867.95354  129  240 9869.14842 9744.27438  1.27%   170 3175s
 46222 23826 9787.32444   77  337 9869.14842 9744.28730  1.27%   170 3180s
 46334 23925 9801.88693  117  281 9869.14842 9744.30720  1.26%   170 3185s
 46415 23980 9792.63159   75  291 9869.14842 9744.33413  1.26%   170 3190s
 46495 24036 9747.91213   82  317 9869.14842 9744.34293  1.26%   170 3195s
 46602 24100 9778.24837   98  307 9869.14842 9744.34575  1.26%   169 3200s
 46691 24163 9811.04340   96  305 9869.14842 9744.36350  1.26%   169 3205s
 46780 24217 9861.77970  130  231 9869.14842 9744.36350  1.26%   169 3210s
 46866 24251 9855.32723   80  411 9869.14842 9744.39364  1.26%   169 3215s
 46955 24334 9797.07178  113  271 9869.14842 9744.39654  1.26%   169 3220s
 47047 24422 9830.39647  160  206 9869.14842 9744.39654  1.26%   169 3225s
 47136 24481 9767.62129  100  291 9869.14842 9744.40167  1.26%   169 3230s
 47209 24521 9756.79373   69  488 9869.14842 9744.42115  1.26%   169 3235s
 47297 24585 9832.38121   77  415 9869.14842 9744.42148  1.26%   169 3240s
 47392 24667 9816.50855  104  325 9869.14842 9744.44720  1.26%   169 3245s
 47510 24754 9861.15691  151  214 9869.14842 9744.46664  1.26%   169 3250s
 47589 24796 9868.61053   99  297 9869.14842 9744.47446  1.26%   169 3255s
 47642 24834 9849.71970   90  272 9869.14842 9744.49194  1.26%   169 3260s
 47724 24880 9760.29055   76  332 9869.14842 9744.50778  1.26%   169 3265s
 47828 24955 9769.28739   71  341 9869.14842 9744.52853  1.26%   169 3270s
 47906 25011 9791.38356   87  521 9869.14842 9744.53327  1.26%   169 3275s
 48001 25104 9832.64802  126  283 9869.14842 9744.53327  1.26%   169 3280s
 48086 25187 9865.80782  168  207 9869.14842 9744.53327  1.26%   169 3285s
 48160 25234 9805.26737  113  277 9869.14842 9744.56098  1.26%   169 3290s
 48240 25273 9771.63410   73  537 9869.14842 9744.56535  1.26%   169 3295s
 48343 25347 9866.12289  106  286 9869.14842 9744.60496  1.26%   169 3300s
 48449 25423 9777.51343   88  315 9869.14842 9744.67957  1.26%   169 3305s
 48532 25488 9745.26397   69  495 9869.14842 9744.68675  1.26%   169 3310s
 48630 25563 9855.72397   82  323 9869.14842 9744.71006  1.26%   169 3315s
 48757 25666 9757.06055   93  297 9869.14842 9744.83167  1.26%   169 3320s
 48870 25779 9800.07712  149  197 9869.14842 9744.83167  1.26%   168 3325s
 48963 25872 9822.34173  193  172 9869.14842 9744.83167  1.26%   168 3330s
 49080 25989 9835.46495  242  171 9869.14842 9744.83167  1.26%   168 3335s
 49207 26105 9842.69599  287  168 9869.14842 9744.83167  1.26%   167 3340s
 49322 26186 9858.02627  332  166 9869.14842 9744.83167  1.26%   167 3345s
 49402 26233 9751.56364   90  307 9869.14842 9744.88957  1.26%   167 3350s
 49511 26319 9792.07404  105  284 9869.14842 9744.91324  1.26%   167 3355s
 49609 26389 9847.52447  114  268 9869.14842 9744.93302  1.26%   167 3360s
 49702 26454 9855.80723  135  252 9869.14842 9744.95423  1.26%   167 3365s
 49807 26540 9841.56778  151  174 9869.14842 9744.95693  1.26%   166 3373s
 49847 26561 9773.52257   72  454 9869.14842 9744.96178  1.26%   166 3375s
 49949 26643 9867.06858  109  281 9869.14842 9744.96476  1.26%   166 3380s
 50037 26690 9774.54531   85  314 9869.14842 9745.01737  1.26%   166 3385s
 50100 26753 9804.31967  115  284 9869.14842 9745.01737  1.26%   166 3390s
 50195 26848 9833.68504  163  183 9869.14842 9745.01737  1.26%   166 3395s
 50285 26934 9861.75304  198  174 9869.14842 9745.01737  1.26%   166 3400s
 50349 26956 9868.61686   87  315 9869.14842 9745.02407  1.26%   166 3405s
 50433 26970 9755.63454   81  320 9869.14842 9745.06976  1.26%   166 3410s
 50536 27052 9865.28355  102  303 9869.14842 9745.10787  1.26%   166 3415s
 50630 27116 9745.18324   84  315 9869.14842 9745.18324  1.26%   166 3420s
 50750 27220 9795.76721  120  241 9869.14842 9745.20401  1.26%   166 3425s
 50868 27316 9829.09364  119  305 9869.14842 9745.20428  1.26%   165 3430s
 50964 27400 9806.74461  106  287 9869.14842 9745.21061  1.26%   165 3435s
 51056 27492 9843.21261  150  202 9869.14842 9745.21061  1.26%   165 3440s
 51149 27560 9779.37516  100  364 9869.14842 9745.23102  1.26%   165 3445s
 51257 27642 9755.80134   77  329 9869.14842 9745.29983  1.25%   165 3450s
 51341 27706 9857.96922   92  315 9869.14842 9745.30426  1.25%   165 3455s
 51452 27796 9841.86984   85  315 9869.14842 9745.32997  1.25%   165 3460s
 51545 27863 9763.25179   75  442 9869.14842 9745.33860  1.25%   165 3465s
 51620 27935 9804.24468  113  392 9869.14842 9745.33860  1.25%   165 3470s
 51709 28011 9850.76098  160  233 9869.14842 9745.33860  1.25%   165 3475s
 51806 28083 9814.22628  123  275 9869.14842 9745.34423  1.25%   165 3480s
 51929 28174 9757.33155   79  318 9869.14842 9745.40690  1.25%   165 3485s
 52047 28292 9810.86069  146  196 9869.14842 9745.40690  1.25%   164 3490s
 52168 28413 9835.22589  204  166 9869.14842 9745.40690  1.25%   164 3495s
 52273 28518 9848.75428  247  167 9869.14842 9745.40690  1.25%   164 3500s
 52380 28606 9858.57767  287  163 9869.14842 9745.40690  1.25%   163 3505s
 52461 28645 9750.18980   84  316 9869.14842 9745.41825  1.25%   163 3510s
 52573 28734 9776.16896   70  618 9869.14842 9745.44336  1.25%   163 3515s
 52645 28783 9748.31184   82  316 9869.14842 9745.44821  1.25%   163 3520s
 52751 28866 9867.53474  133  241 9869.14842 9745.46607  1.25%   163 3525s
 52841 28920 9790.39945  110  283 9869.14842 9745.51643  1.25%   163 3530s
 52939 28987 9772.48437   75  468 9869.14842 9745.52038  1.25%   163 3535s
 53053 29074 9764.17253   65  527 9869.14842 9745.59644  1.25%   163 3540s
 53130 29133 9826.32527   87  312 9869.14842 9745.60496  1.25%   163 3545s
 53224 29203 9795.32856  101  307 9869.14842 9745.62536  1.25%   163 3550s
 53322 29263 9753.50063   89  310 9869.14842 9745.64483  1.25%   163 3555s
 53419 29333 9785.25580   92  449 9869.14842 9745.65827  1.25%   163 3560s
 53502 29389 9866.67555   80  380 9869.14842 9745.65918  1.25%   163 3565s
 53577 29461 9831.46688  118  300 9869.14842 9745.65918  1.25%   163 3570s
 53662 29530 9839.04525  106  318 9869.14842 9745.66375  1.25%   163 3575s
 53759 29605 9746.88478   81  397 9869.14842 9745.69363  1.25%   163 3580s
 53861 29680     cutoff  113      9869.14842 9745.70164  1.25%   163 3585s
 53954 29744 9770.40703   85  397 9869.14842 9745.73343  1.25%   163 3590s
 54061 29851 9821.70174  137  238 9869.14842 9745.73343  1.25%   163 3595s

Cutting planes:
  Gomory: 66
  Lift-and-project: 27
  Implied bound: 6
  MIR: 302
  Mixing: 2
  Flow cover: 1046
  Relax-and-lift: 2
  BQP: 1

Explored 54173 nodes (8821762 simplex iterations) in 3600.02 seconds (1413.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 9869.15 9869.17 9869.17 ... 9869.32

Time limit reached
Best objective 9.869148423912e+03, best bound 9.745733426880e+03, gap 1.2505%

User-callback calls 421019, time in user-callback 1.37 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p26
primal_bound = 9869.148423912487, dual_bound = 9745.73342688019, gap = 1.2505131317436573, time = 3600.03
