solving instance uflp nlass holmberg 51 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6100 rows, 8020 columns and 16000 nonzeros
Model fingerprint: 0xeda2461e
Model has 2000 function constraints treated as nonlinear
  2000 POLY
Variable types: 6000 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2000 rows and 2000 columns
Presolve time: 0.06s
Presolved: 20100 rows, 6021 columns, 42000 nonzeros
Presolved model has 2000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4001 continuous, 2020 integer (2020 binary)
Found heuristic solution: objective 15693.000000

Root relaxation: objective 4.434817e+03, 3964 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 96017 29392 6486.94339  103   63 6502.99001 6478.76532  0.37%  59.4 3015s
 96237 29457 6483.05629  111   59 6502.99001 6478.78888  0.37%  59.3 3020s
 96454 29521 6497.58999  130   49 6502.99001 6478.80255  0.37%  59.2 3025s
 96645 29562 6500.06942  128   46 6502.99001 6478.82708  0.37%  59.2 3030s
 96873 29599 6490.05143   98   66 6502.99001 6478.85754  0.37%  59.1 3035s
 97076 29661 6490.54103   99   63 6502.99001 6478.87303  0.37%  59.0 3040s
 97303 29700     cutoff  132      6502.99001 6478.88459  0.37%  59.0 3045s
 97501 29741     cutoff  114      6502.99001 6478.90408  0.37%  58.9 3050s
 97694 29800 6496.47002   75  100 6502.99001 6478.92793  0.37%  58.9 3055s
 97903 29837     cutoff  119      6502.99001 6478.95705  0.37%  58.8 3060s
 98116 29859 6499.07974  101   55 6502.99001 6478.98459  0.37%  58.7 3065s
 98342 29916 6483.80036  112   52 6502.99001 6479.00575  0.37%  58.7 3070s
 98540 29978 6491.97851  131   49 6502.99001 6479.02580  0.37%  58.6 3075s
 98737 30037 6501.29074   94   63 6502.99001 6479.05255  0.37%  58.6 3080s
 98948 30076 6492.97122  122   52 6502.99001 6479.08922  0.37%  58.5 3085s
 99146 30145 6501.61537  129   49 6502.99001 6479.10163  0.37%  58.5 3090s
 99353 30178 6481.99963  103   62 6502.99001 6479.12921  0.37%  58.4 3095s
 99561 30233     cutoff  132      6502.99001 6479.14224  0.37%  58.4 3100s
 99750 30304     cutoff  120      6502.99001 6479.16181  0.37%  58.3 3105s
 99858 30355     cutoff  119      6502.99001 6479.17791  0.37%  58.3 3110s
 100073 30393 6495.71722   40  177 6502.99001 6479.19916  0.37%  58.3 3115s
 100275 30442 6494.52618  119   48 6502.99001 6479.22138  0.37%  58.2 3121s
 100399 30481     cutoff  121      6502.99001 6479.22631  0.37%  58.2 3125s
 100609 30519 6497.45343  110   52 6502.99001 6479.24530  0.37%  58.2 3130s
 100818 30550 6481.70430  122   47 6502.99001 6479.26997  0.36%  58.1 3135s
 101013 30599 6497.70750  127   47 6502.99001 6479.29064  0.36%  58.1 3140s
 101234 30638     cutoff  131      6502.99001 6479.30781  0.36%  58.0 3145s
 101449 30688 6490.97887   90   70 6502.99001 6479.32433  0.36%  57.9 3150s
 101633 30744 6487.30012   88   72 6502.99001 6479.34341  0.36%  57.9 3155s
 101859 30821     cutoff  139      6502.99001 6479.35649  0.36%  57.8 3160s
 102071 30904     cutoff  111      6502.99001 6479.36949  0.36%  57.8 3165s
 102301 30940 6490.89761  123   51 6502.99001 6479.40244  0.36%  57.7 3170s
 102523 31009 6481.32020   93   77 6502.99001 6479.41526  0.36%  57.7 3175s
 102732 31077 6487.56768  106   62 6502.99001 6479.42076  0.36%  57.6 3180s
 102915 31137 6488.47809  126   48 6502.99001 6479.44126  0.36%  57.6 3185s
 103126 31192 6501.51043  111   49 6502.99001 6479.46239  0.36%  57.6 3190s
 103380 31240 6496.12086  120   88 6502.99001 6479.49665  0.36%  57.5 3195s
 103619 31310 6499.42151  107   59 6502.99001 6479.51289  0.36%  57.4 3200s
 103837 31355 6488.85577  101   67 6502.99001 6479.54139  0.36%  57.4 3205s
 104037 31438 6492.77005  138   43 6502.99001 6479.55605  0.36%  57.3 3210s
 104263 31499 6487.09415  108   67 6502.99001 6479.57168  0.36%  57.3 3215s
 104501 31567     cutoff  121      6502.99001 6479.58298  0.36%  57.2 3220s
 104729 31626 6498.82297  107   48 6502.99001 6479.60533  0.36%  57.2 3225s
 104945 31691 6499.58374  116   48 6502.99001 6479.61738  0.36%  57.1 3230s
 105158 31765 6502.20500   68   93 6502.99001 6479.63543  0.36%  57.1 3235s
 105377 31823 6500.23885  120   44 6502.99001 6479.66104  0.36%  57.0 3240s
 105630 31889 6487.28595   93   71 6502.99001 6479.69370  0.36%  57.0 3245s
 105848 31955 6489.00773  112   52 6502.99001 6479.70384  0.36%  56.9 3250s
 106079 32003 6483.06643   86   86 6502.99001 6479.73180  0.36%  56.8 3255s
 106305 32054 6499.43221   70   93 6502.99001 6479.74723  0.36%  56.8 3260s
 106548 32131 6494.55549  136   47 6502.99001 6479.76858  0.36%  56.7 3265s
 106770 32204     cutoff  112      6502.99001 6479.79244  0.36%  56.7 3270s
 106985 32290 6481.19008   90   59 6502.99001 6479.80735  0.36%  56.6 3275s
 107232 32371 6500.47764   62  111 6502.99001 6479.81803  0.36%  56.6 3280s
 107472 32420 6489.58014   99   66 6502.99001 6479.84116  0.36%  56.5 3285s
 107685 32492 6494.88920  118   51 6502.99001 6479.85612  0.36%  56.5 3290s
 107911 32577 6501.97135  101   66 6502.99001 6479.87842  0.36%  56.4 3295s
 108145 32641 6499.04041  125   45 6502.99001 6479.90035  0.36%  56.3 3300s
 108369 32692 6499.55695  131   49 6502.99001 6479.91619  0.35%  56.3 3305s
 108594 32770 6490.50185  118   46 6502.99001 6479.93844  0.35%  56.2 3310s
 108854 32850 6499.25775   86   69 6502.99001 6479.95578  0.35%  56.2 3315s
 109085 32920 6500.61712  125   45 6502.99001 6479.97757  0.35%  56.1 3320s
 109122 32940 6501.30974  106   48 6502.99001 6479.97798  0.35%  56.1 3325s
 109348 32990 6500.46295  112   56 6502.99001 6479.99201  0.35%  56.1 3330s
 109565 33073 6502.88743  140   44 6502.99001 6480.00656  0.35%  56.0 3335s
 109785 33125 6489.93881  126   46 6502.99001 6480.02430  0.35%  56.0 3340s
 110015 33174 6502.87318   99   63 6502.99001 6480.03583  0.35%  55.9 3345s
 110260 33222 6491.68529   95   76 6502.99001 6480.06001  0.35%  55.9 3350s
 110496 33273 6493.68186  126   48 6502.99001 6480.08387  0.35%  55.8 3355s
 110722 33323 6496.15945  112   62 6502.99001 6480.10166  0.35%  55.8 3360s
 110938 33374 6502.40287  125   51 6502.99001 6480.11838  0.35%  55.7 3365s
 111156 33433     cutoff  102      6502.99001 6480.13210  0.35%  55.7 3370s
 111336 33496 6501.42108  126   44 6502.99001 6480.13881  0.35%  55.6 3375s
 111557 33553 6493.29128   95   69 6502.99001 6480.15929  0.35%  55.6 3380s
 111730 33626 6496.05358  128   59 6502.99001 6480.18131  0.35%  55.6 3385s
 111945 33673 6487.14049   83   75 6502.99001 6480.20300  0.35%  55.5 3390s
 112158 33707     cutoff  121      6502.99001 6480.22252  0.35%  55.5 3395s
 112385 33771     cutoff  110      6502.99001 6480.24167  0.35%  55.4 3400s
 112589 33808     cutoff  118      6502.99001 6480.26146  0.35%  55.4 3405s
 112798 33872 6490.31342  110   58 6502.99001 6480.27274  0.35%  55.3 3410s
 113023 33928 6495.28073  118   46 6502.99001 6480.29155  0.35%  55.3 3415s
 113237 33965 6501.08566  115   47 6502.99001 6480.31725  0.35%  55.2 3420s
 113480 34016 6482.77290  112   49 6502.99001 6480.33711  0.35%  55.2 3425s
 113704 34056 6490.71193   94   65 6502.99001 6480.35758  0.35%  55.1 3430s
 113928 34115 6500.27979  115   51 6502.99001 6480.37994  0.35%  55.1 3435s
 114153 34156 6502.74371   70   99 6502.99001 6480.40810  0.35%  55.0 3440s
 114384 34221 6493.52628   87   65 6502.99001 6480.43591  0.35%  55.0 3445s
 114599 34275 6500.00603  115   54 6502.99001 6480.44946  0.35%  54.9 3450s
 114840 34333     cutoff   95      6502.99001 6480.47114  0.35%  54.9 3455s
 115083 34414 6497.97751  134   42 6502.99001 6480.48169  0.35%  54.8 3460s
 115330 34467 6501.41056  130   44 6502.99001 6480.51240  0.35%  54.8 3465s
 115567 34528 6500.29031   66  101 6502.99001 6480.53091  0.35%  54.7 3470s
 115841 34604 6500.83100  113   54 6502.99001 6480.55449  0.35%  54.7 3475s
 116082 34663     cutoff  119      6502.99001 6480.57794  0.34%  54.6 3480s
 116352 34724 6492.61009  108   62 6502.99001 6480.61000  0.34%  54.6 3485s
 116590 34809 6497.41110  108   49 6502.99001 6480.62213  0.34%  54.5 3490s
 116853 34864 6499.36579  126   48 6502.99001 6480.63153  0.34%  54.5 3495s
 117119 34904 6499.50179  117   46 6502.99001 6480.64886  0.34%  54.4 3500s
 117375 34990 6502.36293  113   53 6502.99001 6480.66259  0.34%  54.4 3505s
 117653 35051 6492.96265  122   48 6502.99001 6480.68933  0.34%  54.3 3510s
 117897 35110 6492.28602  107   57 6502.99001 6480.70313  0.34%  54.3 3515s
 118161 35140 6488.43160   89   75 6502.99001 6480.73245  0.34%  54.2 3520s
 118419 35198 6496.81202   96   74 6502.99001 6480.75536  0.34%  54.2 3525s
 118684 35282 6491.91799  127   47 6502.99001 6480.78234  0.34%  54.1 3530s
 118936 35337 6484.92861  121   51 6502.99001 6480.80941  0.34%  54.1 3535s
 119202 35404     cutoff   72      6502.99001 6480.83038  0.34%  54.0 3540s
 119440 35468 6496.59086   89   60 6502.99001 6480.84676  0.34%  54.0 3545s
 119734 35528     cutoff  123      6502.99001 6480.87248  0.34%  53.9 3550s
 120007 35595 6499.37871  125   49 6502.99001 6480.88715  0.34%  53.9 3555s
 120235 35670 6502.96365  127   44 6502.99001 6480.90384  0.34%  53.8 3560s
 120529 35732     cutoff  125      6502.99001 6480.91985  0.34%  53.8 3565s
 120765 35795 6498.84384  113   54 6502.99001 6480.94330  0.34%  53.7 3570s
 120936 35838 6500.49193  125   49 6502.99001 6480.95209  0.34%  53.7 3575s
 121209 35891 6493.13886  115   51 6502.99001 6480.96364  0.34%  53.6 3580s
 121479 35952 6494.67812   81   81 6502.99001 6480.97863  0.34%  53.6 3585s
 121737 36036 6502.70605  132   45 6502.99001 6480.98867  0.34%  53.5 3590s
 121995 36088 6490.64916  127   47 6502.99001 6481.01715  0.34%  53.5 3595s

Cutting planes:
  Gomory: 24
  Lift-and-project: 1
  MIR: 154
  Mixing: 1
  Flow cover: 999
  Relax-and-lift: 3

Explored 122236 nodes (6548151 simplex iterations) in 3600.00 seconds (1147.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 6502.99 6502.99 6502.99 ... 6558.13

Time limit reached
Best objective 6.502990010051e+03, best bound 6.481034496025e+03, gap 0.3376%

User-callback calls 599394, time in user-callback 2.71 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p51
primal_bound = 6502.9900100514915, dual_bound = 6481.0344960245375, gap = 0.33762183231125953, time = 3600.02
