solving instance uflp nlass orlib 61 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H50803 29064                    177358.82394 11068.4014  93.8%  11.2  597s
H50803 29064                    177358.66945 11068.4014  93.8%  11.2  597s
H50803 29062                    177348.27377 11068.4014  93.8%  11.2  597s
H50803 29062                    177324.40816 11068.4014  93.8%  11.2  597s
H50803 29060                    177271.01849 11068.4014  93.8%  11.2  597s
 51135 29394 173809.886 1524  407 177271.018 11068.4014  93.8%  11.2  600s
 51787 30046 173824.687 1538  404 177271.018 11068.4014  93.8%  11.1  605s
 52112 30347 174697.877 1551  415 177271.018 11068.4014  93.8%  11.0  610s
H52259 30482                    177008.81144 11068.4014  93.7%  11.0  611s
H52259 30464                    176923.36500 11068.4014  93.7%  11.0  611s
H52259 30462                    176905.69485 11068.4014  93.7%  11.0  611s
H52259 30462                    176898.35630 11068.4014  93.7%  11.0  611s
H52259 30459                    176844.96663 11068.4014  93.7%  11.0  611s
 52734 30798 175459.995 1581  413 176844.967 11068.4014  93.7%  11.0  615s
H53154 30989                    176617.04419 11122.6546  93.7%  11.0  618s
H53154 30977                    176519.76865 11122.6546  93.7%  11.0  619s
H53154 30976                    176514.16900 11122.6546  93.7%  11.0  619s
H53154 30968                    176488.07115 11122.6546  93.7%  11.0  619s
 53188 31004 88045.8253  121  242 176488.071 11122.6546  93.7%  11.0  620s
 53729 31545 116641.812  226  246 176488.071 11122.6546  93.7%  11.0  625s
 54154 31970 124891.627  275  240 176488.071 11122.6546  93.7%  10.9  631s
 54487 32303 131093.833  338  256 176488.071 11122.6546  93.7%  10.9  635s
 55037 32853 134237.816  374  260 176488.071 11122.6546  93.7%  10.8  640s
 55491 33307 138359.727  430  275 176488.071 11122.6546  93.7%  10.7  645s
H55847 33625                    176438.41750 11122.6546  93.7%  10.7  648s
H55847 33430                    176220.48930 11122.6546  93.7%  10.7  650s
H55847 33422                    176165.79950 11122.6546  93.7%  10.7  650s
H55848 33409                    176092.26530 11122.6546  93.7%  10.7  651s
H55848 33409                    176092.24719 11122.6546  93.7%  10.7  651s
H55848 33409                    176090.74382 11122.6546  93.7%  10.7  651s
H55848 33409                    176090.74237 11122.6546  93.7%  10.7  651s
 56162 33725 141484.732  491  291 176090.742 11122.6546  93.7%  10.6  655s
H56605 34144                    176022.10403 11122.6546  93.7%  10.6  659s
H56605 34144                    176022.00336 11122.6546  93.7%  10.6  659s
H56605 34142                    176018.11188 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.83109 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20127 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20122 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20116 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20093 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20066 11122.6546  93.7%  10.6  659s
 56663 34202 143915.021  537  283 176014.201 11122.6546  93.7%  10.6  660s
H56688 34196                    175950.56489 11122.6546  93.7%  10.6  660s
H56688 34164                    175851.51027 11122.6546  93.7%  10.6  660s
H56688 34160                    175849.08730 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.58070 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.33392 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.29687 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.28875 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.28803 11122.6546  93.7%  10.6  660s
H56734 34189                    175790.32098 11122.6546  93.7%  10.6  660s
H56734 34189                    175790.30615 11122.6546  93.7%  10.6  660s
H56959 34400                    175716.40850 11122.6546  93.7%  10.5  663s
H56959 34400                    175716.37977 11122.6546  93.7%  10.5  663s
H56959 34397                    175711.69681 11122.6546  93.7%  10.5  663s
 57088 34528 147749.995  578  289 175711.697 11122.6546  93.7%  10.5  665s
 57525 34965 150126.368  625  295 175711.697 11122.6546  93.7%  10.5  670s
H57929 35367                    175707.38965 11122.6546  93.7%  10.4  675s
H57929 35339                    175550.54165 11122.6546  93.7%  10.4  675s
H57929 35336                    175546.81704 11122.6546  93.7%  10.4  675s
H58037 35444                    175540.88708 11122.6546  93.7%  10.4  676s
H58253 35621                    175402.00282 11122.6546  93.7%  10.4  678s
 58312 35682 150893.720  670  302 175402.003 11122.6546  93.7%  10.3  680s
H58415 35681                    175353.55201 11122.6546  93.7%  10.3  681s
H58557 35792                    175250.12395 11122.6546  93.7%  10.3  683s
H58557 35792                    175242.39901 11122.6546  93.7%  10.3  683s
H58557 35792                    175238.69702 11122.6546  93.7%  10.3  683s
H58557 35790                    175187.97965 11122.6546  93.7%  10.3  683s
H58557 35790                    175184.48808 11122.6546  93.7%  10.3  683s
H58557 35692                    175010.78908 11122.6546  93.6%  10.3  683s
H58557 35690                    175009.47695 11122.6546  93.6%  10.3  683s
H58557 35690                    175009.47546 11122.6546  93.6%  10.3  683s
 58731 35866 151712.840  696  316 175009.475 11122.6546  93.6%  10.3  685s
H58745 35865                    175000.91881 11122.6546  93.6%  10.3  685s
H58745 35863                    175000.67902 11122.6546  93.6%  10.3  685s
H58745 35860                    174999.00103 11122.6546  93.6%  10.3  685s
H58745 35860                    174998.97750 11122.6546  93.6%  10.3  685s
H58745 35860                    174998.97582 11122.6546  93.6%  10.3  685s
H58745 35850                    174992.64529 11122.6546  93.6%  10.3  685s
H58745 35828                    174964.32181 11122.6546  93.6%  10.3  685s
H58745 35816                    174954.99119 11122.6546  93.6%  10.3  685s
H58745 35814                    174952.76540 11122.6546  93.6%  10.3  685s
 59125 36194 152797.483  728  312 174952.765 11122.6546  93.6%  10.2  690s
 59736 36805 153720.107  772  326 174952.765 11122.6546  93.6%  10.2  695s
 60170 37239 154414.666  798  337 174952.765 11122.6546  93.6%  10.1  700s
 60614 37683 155351.288  832  350 174952.765 11122.6546  93.6%  10.1  705s
 60918 37987 155595.030  848  346 174952.765 11122.6546  93.6%  10.0  710s
 61373 38442 156569.850  880  349 174952.765 11122.6546  93.6%  10.0  715s
H61467 38533                    174948.16095 11122.6546  93.6%  10.0  716s
H61467 38518                    174933.09747 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.82267 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.81963 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.70434 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.69374 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.69370 11122.6546  93.6%  10.0  716s
 61734 38786 157224.334  907  358 174932.694 11122.6546  93.6%   9.9  720s
 62168 39220 158310.419  942  361 174932.694 11122.6546  93.6%   9.9  725s
 62467 39519 159715.852  974  369 174932.694 11122.6546  93.6%   9.9  731s
 62726 39778 160557.388 1013  365 174932.694 11122.6546  93.6%   9.8  735s
 63272 40324 161173.331 1029  360 174932.694 11122.6546  93.6%   9.8  740s
H63642 40673                    174907.25817 11122.6546  93.6%   9.7  743s
H63642 40531                    174822.11055 11122.6546  93.6%   9.7  744s
 63699 40590 161504.720 1050  371 174822.111 11122.6546  93.6%   9.7  745s
H64104 40993                    174821.96988 11122.6546  93.6%   9.7  748s
H64104 40960                    174773.71809 11122.6546  93.6%   9.7  748s
H64104 40956                    174771.98352 11122.6546  93.6%   9.7  748s
 64246 41100 161860.111 1096  382 174771.984 11122.6546  93.6%   9.7  750s
H64280 40990                    174686.09521 11122.6546  93.6%   9.7  750s
H64280 40990                    174684.97972 11122.6546  93.6%   9.7  750s
H64280 40990                    174683.09198 11122.6546  93.6%   9.7  750s
H64280 40990                    174682.31873 11122.6546  93.6%   9.7  750s
H64700 41410                    174679.03238 11122.6546  93.6%   9.6  754s
H64700 41410                    174678.58458 11122.6546  93.6%   9.6  755s
 65245 41957 163289.029 1178  383 174678.585 11122.6546  93.6%   9.6  760s
H65335 42035                    174673.00428 11122.6546  93.6%   9.5  761s
 65673 42375 163740.597 1202  388 174673.004 11122.6546  93.6%   9.5  765s
H65771 42402                    174608.96128 11122.6546  93.6%   9.5  766s
H65771 42398                    174606.15390 11122.6546  93.6%   9.5  766s
H65771 42380                    174602.02342 11122.6546  93.6%   9.5  766s
H65771 42376                    174593.72663 11122.6546  93.6%   9.5  766s
H65772 42344                    174467.72247 11122.6546  93.6%   9.5  767s
 65989 42563 164048.194 1230  394 174467.722 11122.6546  93.6%   9.5  771s
 66384 42958 164654.608 1271  398 174467.722 11122.6546  93.6%   9.4  775s
 66783 43357 164757.745 1298  397 174467.722 11122.6546  93.6%   9.4  780s
 67403 43977 165131.974 1350  386 174467.722 11122.6546  93.6%   9.4  785s
 68059 44633 165486.120 1376  372 174467.722 11122.6546  93.6%   9.3  790s
 68598 45172 166610.313 1411  379 174467.722 11122.6546  93.6%   9.2  795s
 69163 45737 167560.451 1451  376 174467.722 11122.6546  93.6%   9.2  800s
H69612 46142                    174352.78032 11122.6546  93.6%   9.2  804s
H69612 46142                    174348.09090 11122.6546  93.6%   9.2  804s
H69612 46142                    174347.11592 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.84399 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.76203 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.71529 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.70585 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.70453 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.70377 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.70325 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.70304 11122.6546  93.6%   9.2  804s
H69612 46142                    174346.70240 11122.6546  93.6%   9.2  804s
H69652 46180                    174344.48980 11122.6546  93.6%   9.2  804s
H69652 46174                    174335.59261 11122.6546  93.6%   9.2  805s
H69652 46166                    174310.78858 11122.6546  93.6%   9.2  805s
H69652 46166                    174310.56005 11122.6546  93.6%   9.2  805s
H69652 46166                    174310.37096 11122.6546  93.6%   9.2  805s
H69652 46166                    174310.36491 11122.6546  93.6%   9.2  805s
H69652 46166                    174310.36488 11122.6546  93.6%   9.2  805s
H69762 46263                    174271.54259 11122.6546  93.6%   9.2  806s
H69762 46168                    174244.01700 11122.6546  93.6%   9.2  806s
H69800 46200                    174241.23800 11122.6546  93.6%   9.1  806s
H69840 46049                    173984.79499 11122.6546  93.6%   9.1  806s
H69840 46049                    173982.46739 11122.6546  93.6%   9.1  806s
H69868 45906                    173930.84248 11122.6546  93.6%   9.1  806s
H69868 45900                    173898.64655 11122.6546  93.6%   9.1  806s
H69911 45939                    173889.65341 11122.6546  93.6%   9.1  807s
H69911 45939                    173889.65136 11122.6546  93.6%   9.1  807s
H69911 45939                    173889.61315 11122.6546  93.6%   9.1  807s
H69911 45937                    173882.26333 11122.6546  93.6%   9.1  807s
H69911 45937                    173882.14933 11122.6546  93.6%   9.1  807s
H69911 45937                    173882.14613 11122.6546  93.6%   9.1  807s
H69911 45937                    173882.14577 11122.6546  93.6%   9.1  807s
H69911 45937                    173882.14565 11122.6546  93.6%   9.1  807s
H69911 45937                    173881.80635 11122.6546  93.6%   9.1  807s
H69911 45937                    173881.70779 11122.6546  93.6%   9.1  807s
H69911 45937                    173881.70021 11122.6546  93.6%   9.1  807s
H69911 45935                    173879.63260 11122.6546  93.6%   9.1  807s
H69911 45935                    173879.63062 11122.6546  93.6%   9.1  807s
H69911 45935                    173879.63022 11122.6546  93.6%   9.1  807s
H69911 45935                    173879.62992 11122.6546  93.6%   9.1  807s
H69940 45943                    173843.40511 11122.6546  93.6%   9.1  807s
H69966 45356                    173793.00009 11122.6546  93.6%   9.1  808s
H69992 45382                    173793.00001 11122.6546  93.6%   9.1  808s
H69992 45317                    173784.36590 11122.6546  93.6%   9.1  808s
H69992 45317                    173784.14393 11122.6546  93.6%   9.1  808s
H70018 45221                    173772.03544 11122.6546  93.6%   9.1  808s
H70044 45147                    173744.90088 11122.6546  93.6%   9.1  808s
H70044 45143                    173744.10212 11122.6546  93.6%   9.1  808s
H70044 45143                    173744.04963 11122.6546  93.6%   9.1  808s
H70044 45143                    173744.04951 11122.6546  93.6%   9.1  808s
H70044 45143                    173743.97005 11122.6546  93.6%   9.1  808s
H70044 45143                    173743.94264 11122.6546  93.6%   9.1  809s
H70096 45168                    173737.27139 11122.6546  93.6%   9.1  809s
H70096 45150                    173735.69289 11122.6546  93.6%   9.1  809s
H70096 45008                    173696.89550 11122.6546  93.6%   9.1  809s
 70156 45068 167968.632 1503  379 173696.895 11122.6546  93.6%   9.1  810s
 70601 45354 173614.724 1528  382 173696.895 11122.6546  93.6%   9.1  815s
H70921 45613                    173667.99956 11158.5126  93.6%   9.2  818s
H70921 45612                    173665.78859 11158.5126  93.6%   9.2  818s
H70921 45591                    173648.98787 11158.5126  93.6%   9.2  818s
H70922 45561                    173634.37756 11158.5126  93.6%   9.2  819s
H70922 45561                    173634.26467 11158.5126  93.6%   9.2  819s
H70922 45561                    173634.14933 11158.5126  93.6%   9.2  819s
H70922 45561                    173633.53445 11158.5126  93.6%   9.2  819s
H70922 45529                    173593.30876 11158.5126  93.6%   9.2  819s
H70922 45484                    173508.54448 11158.5126  93.6%   9.2  819s
 70981 45545 105281.675  157  239 173508.544 11158.5126  93.6%   9.2  820s
 71326 45890 117409.137  212  249 173508.544 11158.5126  93.6%   9.2  825s
H71791 46336                    173479.37995 11158.5126  93.6%   9.1  829s
H71791 46275                    173396.00022 11158.5126  93.6%   9.1  829s
H71791 46275                    173394.84794 11158.5126  93.6%   9.1  829s
 71831 46317 125985.943  281  252 173394.848 11158.5126  93.6%   9.1  830s
 72468 46954 129805.521  365  265 173394.848 11158.5126  93.6%   9.1  835s
H72575 47051                    173368.52539 11158.5126  93.6%   9.1  835s
H72575 47051                    173368.52537 11158.5126  93.6%   9.1  835s
H72575 47051                    173368.46892 11158.5126  93.6%   9.1  835s
H72575 47040                    173362.76010 11158.5126  93.6%   9.1  835s
H72575 47040                    173361.80141 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.64612 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.59723 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.56958 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.56328 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.56180 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.56147 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.56142 11158.5126  93.6%   9.1  836s
H72575 47040                    173358.56138 11158.5126  93.6%   9.1  836s
H72697 47157                    173355.63966 11158.5126  93.6%   9.1  837s
H72727 47099                    173308.24833 11158.5126  93.6%   9.1  837s
H72727 47083                    173301.11090 11158.5126  93.6%   9.1  837s
H72727 47077                    173300.33418 11158.5126  93.6%   9.1  837s
H72727 47068                    173295.54220 11158.5126  93.6%   9.1  837s
H72771 47023                    173273.32441 11158.5126  93.6%   9.1  838s
H72771 47013                    173267.06934 11158.5126  93.6%   9.1  838s
H72771 47013                    173266.93909 11158.5126  93.6%   9.1  838s
H72771 47013                    173266.91259 11158.5126  93.6%   9.1  838s
H72771 47013                    173266.91256 11158.5126  93.6%   9.1  838s
H72771 47013                    173266.91253 11158.5126  93.6%   9.1  838s
H72797 47010                    173255.30622 11158.5126  93.6%   9.1  838s
 72908 47123 133326.655  424  286 173255.306 11158.5126  93.6%   9.1  840s
H72947 47160                    173255.23995 11158.5126  93.6%   9.1  840s
H73014 47223                    173250.38433 11158.5126  93.6%   9.0  841s
H73014 47207                    173241.65589 11158.5126  93.6%   9.0  841s
H73014 47160                    173203.77818 11158.5126  93.6%   9.0  842s
H73014 47149                    173192.76765 11158.5126  93.6%   9.0  842s
 73301 47438 136466.772  465  280 173192.768 11158.5126  93.6%   9.0  845s
 73788 47925 138439.205  504  292 173192.768 11158.5126  93.6%   9.0  850s
H74014 48061                    173141.18157 11158.5126  93.6%   9.0  852s
H74015 48060                    173141.09076 11158.5126  93.6%   9.0  853s
H74015 48054                    173136.96600 11158.5126  93.6%   9.0  853s
H74015 48009                    173096.89919 11158.5126  93.6%   9.0  853s
 74127 48123 141832.543  541  288 173096.899 11158.5126  93.6%   9.0  855s
 74588 48584 143424.872  587  298 173096.899 11158.5126  93.6%   8.9  860s
H75015 49008                    173091.90586 11158.5126  93.6%   8.9  864s
H75015 49000                    173089.94083 11158.5126  93.6%   8.9  864s
H75015 49000                    173089.26716 11158.5126  93.6%   8.9  864s
 75033 49020 147180.060  642  308 173089.267 11158.5126  93.6%   8.9  865s
H75081 48997                    173039.41095 11158.5126  93.6%   8.9  865s
H75081 48994                    173035.54550 11158.5126  93.6%   8.9  865s
H75081 48992                    173035.07656 11158.5126  93.6%   8.9  865s
H75081 48966                    173011.74319 11158.5126  93.6%   8.9  866s
H75081 48965                    173005.67960 11158.5126  93.6%   8.9  866s
H75353 49235                    172993.28536 11158.5126  93.5%   8.9  869s
H75353 49203                    172917.79507 11158.5126  93.5%   8.9  869s
H75353 49195                    172912.02714 11158.5126  93.5%   8.9  869s
 75353 49197 147033.701  670  311 172912.027 11158.5126  93.5%   8.9  870s
H75785 49625                    172911.52360 11158.5126  93.5%   8.8  874s
H75785 49625                    172911.42433 11158.5126  93.5%   8.8  874s
 75785 49627 149145.822  719  326 172911.424 11158.5126  93.5%   8.8  875s
H75974 49798                    172896.77158 11158.5126  93.5%   8.8  877s
 76131 49957 150060.009  731  318 172896.772 11158.5126  93.5%   8.8  881s
H76271 50044                    172857.88788 11158.5126  93.5%   8.8  882s
H76271 50040                    172854.72684 11158.5126  93.5%   8.8  882s
H76271 49994                    172781.49343 11158.5126  93.5%   8.8  882s
 76458 50183 150723.314  760  330 172781.493 11158.5126  93.5%   8.8  885s
 77056 50781 151769.334  801  334 172781.493 11158.5126  93.5%   8.7  890s
H77271 50994                    172781.46611 11158.5126  93.5%   8.7  891s
H77271 50992                    172778.69487 11158.5126  93.5%   8.7  891s
H77271 50992                    172778.51918 11158.5126  93.5%   8.7  891s
H77271 50950                    172715.07133 11158.5126  93.5%   8.7  892s
 77536 51217 152459.644  839  342 172715.071 11158.5126  93.5%   8.7  895s
H77748 51427                    172713.56942 11158.5126  93.5%   8.7  896s
H77748 51411                    172684.76160 11158.5126  93.5%   8.7  897s
H77748 51406                    172674.88773 11158.5126  93.5%   8.7  897s
 78013 51673 153183.206  879  354 172674.888 11158.5126  93.5%   8.6  900s
 78593 52253 154020.420  915  361 172674.888 11158.5126  93.5%   8.6  905s
H78838 52496                    172674.76400 11158.5126  93.5%   8.6  909s
H78838 52494                    172674.19025 11158.5126  93.5%   8.6  910s
H78838 52492                    172673.53632 11158.5126  93.5%   8.6  910s
 79424 53080 155737.577  995  364 172673.536 11158.5126  93.5%   8.5  915s
H79648 53302                    172671.38134 11158.5126  93.5%   8.5  916s
H79649 53303                    172670.82509 11158.5126  93.5%   8.5  917s
H79649 53299                    172667.54589 11158.5126  93.5%   8.5  917s
H79649 53297                    172665.51488 11158.5126  93.5%   8.5  918s
H79649 53214                    172642.03910 11158.5126  93.5%   8.5  918s
H79702 53267                    172641.81344 11158.5126  93.5%   8.5  918s
 79745 53312 156333.064 1021  371 172641.813 11158.5126  93.5%   8.5  920s
H79864 53391                    172621.05430 11158.5126  93.5%   8.5  921s
 80317 53846 157029.279 1060  382 172621.054 11158.5126  93.5%   8.5  925s
H80828 54353                    172618.54768 11158.5126  93.5%   8.4  929s
H80828 54353                    172618.44996 11158.5126  93.5%   8.4  929s
 80831 54358 157735.840 1099  375 172618.450 11158.5126  93.5%   8.4  930s
H80980 54499                    172616.84815 11158.5126  93.5%   8.4  931s
H80980 54499                    172616.80050 11158.5126  93.5%   8.4  931s
H80980 54448                    172604.36134 11158.5126  93.5%   8.4  931s
H80980 54448                    172604.25164 11158.5126  93.5%   8.4  932s
H81202 54555                    172580.09570 11158.5126  93.5%   8.4  934s
H81202 54503                    172562.54544 11158.5126  93.5%   8.4  934s
H81202 54437                    172525.97700 11158.5126  93.5%   8.4  935s
 81610 54847 159255.408 1201  384 172525.977 11158.5126  93.5%   8.4  940s
H82202 55437                    172525.88307 11158.5126  93.5%   8.3  944s
H82202 55437                    172525.69773 11158.5126  93.5%   8.3  944s
H82203 55417                    172520.10995 11158.5126  93.5%   8.3  944s
H82203 55371                    172506.28172 11158.5126  93.5%   8.3  945s
 82780 55950 160048.298 1267  409 172506.282 11158.5126  93.5%   8.3  950s
 83243 56413 160333.631 1289  397 172506.282 11158.5126  93.5%   8.3  955s
H83765 56931                    172505.92616 11158.5126  93.5%   8.2  959s
H83765 56901                    172469.53324 11158.5126  93.5%   8.2  959s
 83765 56903 160592.666 1318  419 172469.533 11158.5126  93.5%   8.2  960s
H84107 57242                    172466.14552 11158.5126  93.5%   8.2  963s
H84107 57226                    172446.66440 11158.5126  93.5%   8.2  963s
H84107 57226                    172443.09459 11158.5126  93.5%   8.2  963s
H84107 57226                    172442.99838 11158.5126  93.5%   8.2  963s
H84107 57226                    172442.99727 11158.5126  93.5%   8.2  963s
 84293 57414 160752.775 1322  410 172442.997 11158.5126  93.5%   8.2  965s
 84865 57986 161307.368 1357  416 172442.997 11158.5126  93.5%   8.2  970s
H84929 58048                    172442.91536 11158.5126  93.5%   8.2  970s
H84929 58048                    172438.98168 11158.5126  93.5%   8.2  971s
H84929 58048                    172437.74963 11158.5126  93.5%   8.2  971s
H84929 58045                    172429.50989 11158.5126  93.5%   8.2  971s
H84929 58045                    172427.97940 11158.5126  93.5%   8.2  971s
H84929 58044                    172423.83295 11158.5126  93.5%   8.2  971s
 85358 58475 161381.358 1381  407 172423.833 11158.5126  93.5%   8.1  975s
H85498 58611                    172422.50441 11158.5126  93.5%   8.1  976s
H85498 58607                    172414.81678 11158.5126  93.5%   8.1  976s
H85498 58607                    172413.98319 11158.5126  93.5%   8.1  976s
H85499 58606                    172412.07504 11158.5126  93.5%   8.1  976s
H85499 58605                    172399.54478 11158.5126  93.5%   8.1  977s
H85499 58589                    172389.48704 11158.5126  93.5%   8.1  977s
 85755 58847 161722.160 1397  408 172389.487 11158.5126  93.5%   8.1  980s
 86273 59365 161872.332 1429  416 172389.487 11158.5126  93.5%   8.1  986s
H86499 59581                    172381.99579 11158.5126  93.5%   8.1  988s
 86653 59737 162240.156 1462  407 172381.996 11158.5126  93.5%   8.1  990s
 87269 60353 162352.739 1488  412 172381.996 11158.5126  93.5%   8.0  995s
 87925 61009 162855.761 1535  426 172381.996 11158.5126  93.5%   8.0 1000s
 88435 61519 163188.995 1546  422 172381.996 11158.5126  93.5%   8.0 1005s
 89123 62207 164096.095 1583  429 172381.996 11158.5126  93.5%   7.9 1010s
 89498 62582 164125.354 1603  425 172381.996 11158.5126  93.5%   7.9 1015s
H89866 62918                    172365.84194 11158.5126  93.5%   7.9 1017s
H89866 62902                    172362.22913 11158.5126  93.5%   7.9 1017s
H89866 62896                    172361.72729 11158.5126  93.5%   7.9 1017s
H89866 62892                    172361.43776 11158.5126  93.5%   7.9 1017s
H89866 62888                    172360.84440 11158.5126  93.5%   7.9 1017s
H89866 62888                    172360.76908 11158.5126  93.5%   7.9 1017s
H89866 62888                    172360.76032 11158.5126  93.5%   7.9 1017s
H89866 62840                    172355.09624 11158.5126  93.5%   7.9 1017s
H89866 62816                    172352.25790 11158.5126  93.5%   7.9 1017s
H89866 62816                    172352.23065 11158.5126  93.5%   7.9 1017s
H89866 62816                    172351.77414 11158.5126  93.5%   7.9 1017s
H89866 62816                    172351.73697 11158.5126  93.5%   7.9 1017s
H89866 62816                    172351.32744 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.93781 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.93768 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.93224 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.35606 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.35337 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.35080 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.34727 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.34720 11158.5126  93.5%   7.9 1017s
H89988 62904                    172342.48471 11158.5126  93.5%   7.9 1018s
H89988 62899                    172341.12380 11158.5126  93.5%   7.9 1018s
H89988 62899                    172340.78562 11158.5126  93.5%   7.9 1018s
 90188 63101 164279.629 1621  426 172340.786 11158.5126  93.5%   7.9 1020s
 90681 63594 164541.655 1646  435 172340.786 11158.5126  93.5%   7.8 1025s
H90989 63861                    172325.97253 11158.5126  93.5%   7.8 1030s
H90989 63853                    172321.75966 11158.5126  93.5%   7.8 1030s
H90989 63853                    172321.74220 11158.5126  93.5%   7.8 1030s
 91344 64210 164844.937 1680  430 172321.742 11158.5126  93.5%   7.8 1035s
 91833 64699 164876.989 1689  427 172321.742 11158.5126  93.5%   7.8 1040s
H92435 65206                    172266.17524 11158.5126  93.5%   7.7 1044s
H92435 65206                    172265.93958 11158.5126  93.5%   7.7 1044s
H92435 65206                    172265.60340 11158.5126  93.5%   7.7 1044s
H92435 65206                    172265.60323 11158.5126  93.5%   7.7 1044s
H92435 65203                    172262.28992 11158.5126  93.5%   7.7 1044s
H92435 65197                    172260.00001 11158.5126  93.5%   7.7 1044s
H92435 65197                    172259.99161 11158.5126  93.5%   7.7 1044s
H92435 65192                    172258.93958 11158.5126  93.5%   7.7 1044s
H92435 65192                    172258.79545 11158.5126  93.5%   7.7 1044s
H92435 65192                    172258.79541 11158.5126  93.5%   7.7 1044s
 92517 65276 165065.282 1710  429 172258.795 11158.5126  93.5%   7.7 1045s
H92771 65505                    172243.29002 11158.5126  93.5%   7.7 1046s
H92771 65503                    172242.76328 11158.5126  93.5%   7.7 1046s
H92771 65503                    172242.76279 11158.5126  93.5%   7.7 1046s
H92771 65503                    172242.42842 11158.5126  93.5%   7.7 1046s
H92771 65503                    172242.32262 11158.5126  93.5%   7.7 1046s
 93159 65893 165155.697 1723  426 172242.323 11158.5126  93.5%   7.7 1050s
H93638 66273                    172186.71278 11158.5126  93.5%   7.7 1053s
H93638 66273                    172186.59268 11158.5126  93.5%   7.7 1053s
H93638 66270                    172185.86752 11158.5126  93.5%   7.7 1053s
H93638 66270                    172185.83428 11158.5126  93.5%   7.7 1053s
H93638 66270                    172185.81371 11158.5126  93.5%   7.7 1053s
H93669 66290                    172179.82923 11158.5126  93.5%   7.7 1054s
