solving instance uflp nlass orlib 114 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25056 12816     cutoff   60      830603.679 755235.663  9.07%   747 3275s
 25105 12842 763966.633   66  306 830603.679 755253.800  9.07%   746 3280s
 25197 12903 782252.401  158  256 830603.679 755253.800  9.07%   745 3285s
 25296 12946 766336.652   26  473 830603.679 755253.800  9.07%   743 3290s
 25360 12968 827654.543   36  298 830603.679 755265.074  9.07%   743 3295s
 25416 12992 818596.175   87  250 830603.679 755271.147  9.07%   744 3300s
 25474 13019 810417.071   85  432 830603.679 755276.889  9.07%   744 3305s
 25548 13049 805382.705   62  404 830603.679 755320.750  9.06%   744 3310s
 25641 13081 787259.265   98  179 830603.679 755370.109  9.06%   743 3315s
 25737 13109 777628.582   47  188 830603.679 755401.191  9.05%   741 3320s
 25813 13144 824205.397   61  154 830603.679 755436.283  9.05%   740 3325s
 25891 13182 825617.937   44  154 830603.679 755468.324  9.05%   740 3330s
 25948 13202 817122.987   37  261 830603.679 755471.259  9.05%   739 3335s
 26013 13236 799286.790   71  409 830603.679 755536.406  9.04%   739 3340s
 26079 13230 774523.071   41  432 830603.679 755581.214  9.03%   739 3345s
 26143 13248 764729.922   69  431 830603.679 755662.852  9.02%   739 3350s
 26219 13289 773454.119   52  462 830603.679 755737.470  9.01%   738 3355s
 26281 13322 774044.268   57  355 830603.679 755741.087  9.01%   741 3360s
 26339 13358 812249.694   86  193 830603.679 755741.087  9.01%   743 3365s
 26417 13373 817245.735  126  177 830603.679 755741.087  9.01%   744 3370s
 26505 13416 808326.858  174  186 830603.679 755741.087  9.01%   743 3375s
 26578 13444 813475.132  218  156 830603.679 755741.087  9.01%   742 3380s
 26667 13469 830369.299   75  158 830603.679 755749.318  9.01%   741 3385s
 26773 13532 790220.635  146  206 830603.679 755800.349  9.01%   739 3390s
 26870 13561 824415.926  243  163 830603.679 755800.349  9.01%   737 3395s
 26947 13593 778254.747   83  219 830603.679 755850.127  9.00%   736 3400s
 27063 13638 812751.388  199  157 830603.679 755850.127  9.00%   733 3405s
 27152 13664 782966.777   49  184 830603.679 756021.179  8.98%   732 3410s
 27220 13697 785334.720   63  241 830603.679 756025.912  8.98%   732 3415s
 27299 13720 768999.827   61  307 830603.679 756031.285  8.98%   731 3420s
 27328 13740 773595.110   90  305 830603.679 756031.285  8.98%   731 3425s
 27390 13781 805710.878  152  175 830603.679 756031.285  8.98%   730 3430s
 27462 13805 820880.961   74  284 830603.679 756031.285  8.98%   729 3435s
 27533 13809 826802.873   54  262 830603.679 756031.285  8.98%   729 3441s
 27599 13831     cutoff   92      830603.679 756031.285  8.98%   728 3445s
 27673 13854 827731.736   50  311 830603.679 756062.210  8.97%   728 3450s
 27762 13903 804752.979  121  316 830603.679 756144.444  8.96%   727 3455s
 27834 13930 775190.455   86  278 830603.679 756185.220  8.96%   727 3460s
 27934 13994 821449.073  186  182 830603.679 756185.220  8.96%   725 3465s
 28034 13992 827978.607   59  300 830603.679 756189.345  8.96%   724 3470s
 28084 14011 777767.257   83  415 830603.679 756228.569  8.95%   723 3475s
 28107 14026 780513.160  106  321 830603.679 756228.569  8.95%   723 3480s
 28133 14043 798988.592  132  306 830603.679 756228.569  8.95%   723 3485s
 28161 14059 813402.347  160  309 830603.679 756228.569  8.95%   723 3490s
 28192 14067 829818.068  190  186 830603.679 756228.569  8.95%   723 3495s
 28270 14073 759490.999   52  344 830603.679 756312.094  8.94%   722 3500s
 28351 14110     cutoff   53      830603.679 756331.536  8.94%   721 3505s
 28445 14161 819257.349  121  193 830603.679 756341.072  8.94%   720 3510s
 28525 14199 810109.733   38  420 830603.679 756373.583  8.94%   719 3515s
 28596 14238 816691.232   53  338 830603.679 756424.348  8.93%   718 3520s
 28677 14276 815592.018  100  149 830603.679 756470.643  8.93%   718 3525s
 28748 14297 829059.368   46  196 830603.679 756496.212  8.92%   717 3530s
 28834 14351 779052.545  134  241 830603.679 756560.099  8.91%   716 3535s
 28957 14391 772470.523   27  379 830603.679 756578.390  8.91%   714 3540s
 29010 14399 785870.564   46  449 830603.679 756602.893  8.91%   714 3545s
 29073 14398 828295.145   60  182 830603.679 756602.893  8.91%   715 3550s
 29147 14414 782605.969   49  344 830603.679 756612.563  8.91%   714 3555s
 29240 14467 797571.670  142  342 830603.679 756612.563  8.91%   713 3560s
 29302 14488 823587.759   39  287 830603.679 756618.797  8.91%   713 3565s
 29351 14508 801077.044   68  357 830603.679 756641.312  8.90%   714 3570s
 29409 14536 825675.068   60  354 830603.679 756679.452  8.90%   714 3575s
 29482 14552 791358.943   37  370 830603.679 756767.625  8.89%   714 3580s
 29530 14576     cutoff   82      830603.679 756767.625  8.89%   713 3585s
 29617 14618 771249.074   96  357 830603.679 756935.904  8.87%   712 3590s
 29682 14659 795996.191  161  337 830603.679 756935.904  8.87%   712 3595s

Cutting planes:
  Gomory: 20
  Lift-and-project: 13
  Implied bound: 275
  MIR: 52
  Flow cover: 1035
  Relax-and-lift: 36

Explored 29735 nodes (21174337 simplex iterations) in 3600.01 seconds (2302.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 830604 830604 830604 ... 830605

Time limit reached
Best objective 8.306036786101e+05, best bound 7.569712792931e+05, gap 8.8649%

User-callback calls 409869, time in user-callback 1.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap114.txt
primal_bound = 830603.6786101038, dual_bound = 756971.2792931435, gap = 8.864925741741658, time = 3600.02
