solving instance uflp nlass holmberg 35 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.18s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 51891 32549 11073.3008   88  234 11146.8069 11019.4585  1.14%   163 3030s
 52021 32636 11083.7041   94  323 11146.8069 11019.4655  1.14%   163 3035s
 52123 32713 11051.1688   68  461 11146.8069 11019.4941  1.14%   163 3040s
 52237 32795 11034.3983   65  260 11146.8069 11019.5388  1.14%   163 3045s
 52358 32893 11103.4141   93  218 11146.8069 11019.5476  1.14%   163 3050s
 52459 32977 11061.5503   84  227 11146.8069 11019.5584  1.14%   163 3055s
 52554 33044 11079.6872   83  232 11146.8069 11019.6364  1.14%   163 3060s
 52668 33133 11051.7305   77  363 11146.8069 11019.6502  1.14%   163 3065s
 52779 33210 11109.5897  105  200 11146.8069 11019.6834  1.14%   163 3070s
 52886 33289 11133.3687   71  293 11146.8069 11019.7051  1.14%   163 3075s
 52987 33346 11086.5653   69  249 11146.8069 11019.7051  1.14%   163 3080s
 53091 33416 11093.6526   87  225 11146.8069 11019.7279  1.14%   164 3086s
 53170 33453 11046.3506   85  358 11146.8069 11019.7915  1.14%   164 3090s
 53290 33549 11146.0557  120  178 11146.8069 11019.8117  1.14%   164 3095s
 53404 33622 11041.7026   83  224 11146.8069 11019.8560  1.14%   164 3100s
 53532 33748 11084.3571  149  176 11146.8069 11019.8560  1.14%   164 3105s
 53673 33886 11111.6536  220  166 11146.8069 11019.8560  1.14%   163 3110s
 53806 34008     cutoff  259      11146.8069 11019.8560  1.14%   163 3115s
 53941 34092 11140.5266  316  163 11146.8069 11019.8560  1.14%   163 3120s
 54030 34150 11101.3366  112  204 11146.8069 11019.8586  1.14%   163 3125s
 54133 34227 11085.4629   87  224 11146.8069 11019.8645  1.14%   163 3130s
 54251 34318 11092.3243   98  208 11146.8069 11019.8821  1.14%   163 3135s
 54367 34397 11024.0692   65  260 11146.8069 11019.9354  1.14%   163 3140s
 54458 34446 11051.5404   81  231 11146.8069 11019.9878  1.14%   163 3145s
 54572 34543 11073.2036  102  206 11146.8069 11020.0153  1.14%   163 3150s
 54702 34673 11114.8465  161  173 11146.8069 11020.0153  1.14%   163 3155s
 54825 34770     cutoff  222      11146.8069 11020.0153  1.14%   163 3160s
 54927 34834 11090.5988  100  223 11146.8069 11020.0773  1.14%   163 3165s
 55055 34938 11126.6354  113  187 11146.8069 11020.1066  1.14%   163 3170s
 55176 35025 11084.7758  103  195 11146.8069 11020.1333  1.14%   163 3175s
 55276 35087 11032.6054   79  240 11146.8069 11020.1415  1.14%   163 3180s
 55397 35172 11107.9231   72  247 11146.8069 11020.1665  1.14%   163 3185s
 55479 35237 11067.2622  101  202 11146.8069 11020.1725  1.14%   163 3190s
 55610 35368 11118.6484  166  168 11146.8069 11020.1725  1.14%   162 3195s
 55708 35442 11059.2884   75  238 11146.8069 11020.1739  1.14%   162 3200s
 55833 35549 11145.8935  108  204 11146.8069 11020.1987  1.14%   162 3205s
 55947 35634 11136.0186  120  183 11146.8069 11020.2752  1.14%   162 3210s
 56040 35695 11027.9210   73  245 11146.8069 11020.2906  1.14%   162 3215s
 56151 35777     cutoff  116      11146.8069 11020.3016  1.13%   162 3220s
 56271 35874 11022.7537   70  257 11146.8069 11020.3391  1.13%   162 3225s
 56374 35973 11093.3741  128  182 11146.8069 11020.3391  1.13%   162 3230s
 56495 36084 11131.2727  184  163 11146.8069 11020.3391  1.13%   162 3235s
 56567 36133 11118.6286   92  218 11146.8069 11020.3514  1.13%   162 3240s
 56672 36202 11103.8000   86  228 11146.8069 11020.3750  1.13%   162 3245s
 56800 36313 11127.4446  123  179 11146.8069 11020.3822  1.13%   162 3250s
 56886 36369 11033.2592   79  237 11146.8069 11020.3921  1.13%   162 3255s
 56977 36456 11107.7699  124  186 11146.8069 11020.3921  1.13%   162 3260s
 57072 36526 11033.1844   72  572 11146.8069 11020.3929  1.13%   162 3265s
 57192 36620 11060.7449   83  236 11146.8069 11020.4009  1.13%   162 3270s
 57307 36721 11077.9859  108  198 11146.8069 11020.4042  1.13%   162 3275s
 57426 36840 11128.1666  161  167 11146.8069 11020.4042  1.13%   162 3280s
 57524 36905 11139.1217  121  179 11146.8069 11020.4163  1.13%   162 3285s
 57601 36956 11123.8383   74  248 11146.8069 11020.4204  1.13%   162 3290s
 57695 37011 11027.5748   79  232 11146.8069 11020.4463  1.13%   162 3295s
 57822 37115 11039.7840   72  251 11146.8069 11020.4698  1.13%   162 3300s
 57936 37211 11099.8846  115  181 11146.8069 11020.5002  1.13%   162 3305s
 58045 37279 11028.1632   71  259 11146.8069 11020.5315  1.13%   162 3310s
 58138 37369 11096.4544  121  185 11146.8069 11020.5315  1.13%   162 3315s
 58252 37466 11029.0006   74  241 11146.8069 11020.5391  1.13%   162 3320s
 58387 37578 11101.6423   82  232 11146.8069 11020.5693  1.13%   162 3325s
 58497 37653 11133.6065   77  244 11146.8069 11020.5722  1.13%   162 3330s
 58620 37729     cutoff  134      11146.8069 11020.5739  1.13%   162 3335s
 58740 37815 11107.7143   87  456 11146.8069 11020.6465  1.13%   162 3340s
 58845 37897 11058.0266   88  459 11146.8069 11020.6505  1.13%   162 3345s
 58965 38016 11110.5333  150  172 11146.8069 11020.6505  1.13%   162 3350s
 59074 38116     cutoff  203      11146.8069 11020.6505  1.13%   162 3355s
 59177 38177 11047.4689   71  248 11146.8069 11020.7168  1.13%   162 3360s
 59303 38280 11114.3284  109  190 11146.8069 11020.7261  1.13%   162 3365s
 59439 38389 11133.9932  124  176 11146.8069 11020.7957  1.13%   162 3370s
 59560 38463 11102.0277   90  321 11146.8069 11020.8119  1.13%   162 3375s
 59673 38563 11111.2525  116  193 11146.8069 11020.8130  1.13%   162 3380s
 59786 38646 11052.0574   77  229 11146.8069 11020.8332  1.13%   162 3385s
 59890 38743 11141.7606  129  182 11146.8069 11020.8332  1.13%   162 3390s
 60030 38856 11119.8568  112  181 11146.8069 11020.8449  1.13%   162 3395s
 60160 38932 11044.7527   86  218 11146.8069 11020.8889  1.13%   162 3400s
 60285 39027 11037.4712   76  361 11146.8069 11020.9155  1.13%   162 3405s
 60385 39097 11125.9661   76  240 11146.8069 11020.9156  1.13%   162 3410s
 60487 39143 11124.9998  115  188 11146.8069 11020.9607  1.13%   162 3415s
 60609 39255 11083.4213  139  182 11146.8069 11020.9641  1.13%   162 3420s
 60770 39415 11119.0088  211  168 11146.8069 11020.9641  1.13%   162 3425s
 60917 39550 11134.9133  269  163 11146.8069 11020.9641  1.13%   161 3430s
 61042 39625 11043.0354   76  237 11146.8069 11020.9667  1.13%   161 3435s
 61187 39744 11104.5671  101  213 11146.8069 11020.9708  1.13%   161 3440s
 61333 39857 11097.5842  105  196 11146.8069 11021.0031  1.13%   161 3445s
 61466 39967 11067.8595   88  228 11146.8069 11021.0160  1.13%   161 3450s
 61585 40056 11072.3868  102  203 11146.8069 11021.0220  1.13%   161 3455s
 61696 40137 11077.6441   93  327 11146.8069 11021.0394  1.13%   161 3460s
 61814 40239 11082.3800  108  195 11146.8069 11021.0395  1.13%   161 3465s
 61946 40371 11126.2960  172  167 11146.8069 11021.0395  1.13%   161 3470s
 62064 40450 11114.5244  112  189 11146.8069 11021.0712  1.13%   161 3475s
 62196 40549 11107.1366  102  205 11146.8069 11021.1165  1.13%   161 3480s
 62318 40641 11084.1596  107  202 11146.8069 11021.1397  1.13%   161 3485s
 62435 40729 11069.5187   74  248 11146.8069 11021.1717  1.13%   161 3490s
 62561 40838 11072.0229  122  188 11146.8069 11021.1744  1.13%   161 3495s
 62718 40995 11105.1421  203  168 11146.8069 11021.1744  1.13%   161 3500s
 62857 41129 11121.0265  247  159 11146.8069 11021.1744  1.13%   161 3505s
 62994 41232     cutoff  296      11146.8069 11021.1744  1.13%   160 3510s
 63127 41310 11146.6613  341  154 11146.8069 11021.1744  1.13%   160 3515s
 63225 41362 11146.1121   79  232 11146.8069 11021.2129  1.13%   160 3520s
 63357 41462 11145.5154  124  176 11146.8069 11021.2279  1.13%   160 3525s
 63498 41575 11133.9399  100  207 11146.8069 11021.2496  1.13%   160 3530s
 63613 41641 11143.7632   93  218 11146.8069 11021.2568  1.13%   160 3535s
 63734 41727 11067.4970   86  233 11146.8069 11021.2705  1.13%   160 3540s
 63837 41826 11131.5085  133  185 11146.8069 11021.2705  1.13%   160 3545s
 63953 41909 11069.0114   92  326 11146.8069 11021.2890  1.13%   160 3550s
 64064 41974 11145.6354   79  234 11146.8069 11021.3149  1.13%   160 3555s
 64192 42058 11081.5629   97  210 11146.8069 11021.3697  1.13%   160 3560s
 64320 42143 11075.8974   82  362 11146.8069 11021.3905  1.13%   160 3565s
 64448 42236 11062.8534   90  220 11146.8069 11021.4208  1.12%   160 3570s
 64552 42340 11089.5105  115  190 11146.8069 11021.4208  1.12%   160 3575s
 64691 42478 11115.4859  151  171 11146.8069 11021.4208  1.12%   160 3580s
 64815 42591 11139.5276  187  167 11146.8069 11021.4208  1.12%   160 3585s
 64926 42661 11036.7941   69  250 11146.8069 11021.4431  1.12%   160 3590s
 65005 42734 11144.3887  108  314 11146.8069 11021.4431  1.12%   160 3595s
 65132 42838 11098.9543  101  212 11146.8069 11021.4514  1.12%   160 3600s

Cutting planes:
  Gomory: 58
  Lift-and-project: 17
  Implied bound: 10
  MIR: 281
  Mixing: 2
  Flow cover: 928
  RLT: 1
  Relax-and-lift: 1

Explored 65133 nodes (10449262 simplex iterations) in 3600.01 seconds (1327.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 11146.8 11146.8 11146.8 ... 11146.9

Time limit reached
Best objective 1.114680689009e+04, best bound 1.102145139793e+04, gap 1.1246%

User-callback calls 457473, time in user-callback 1.88 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p35
primal_bound = 11146.806890089923, dual_bound = 11021.451397933715, gap = 1.124586560009894, time = 3600.02
