solving instance uflp nlass orlib 123 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44167 29541 365985.823  505  242 472525.260 19002.1688  96.0%  56.9 2425s
 44514 29888 374087.656  540  242 472525.260 19002.1688  96.0%  56.5 2430s
 44801 30175 447043.810  576  240 472525.260 19002.1688  96.0%  56.1 2435s
 45054 30412 444997.555  622  226 472525.260 19002.1688  96.0%  55.8 2440s
 45257 30558 55015.7335   70  249 472525.260 19002.1688  96.0%  55.7 2445s
 45465 30766 77623.7571  169  223 472525.260 19002.1688  96.0%  55.8 2450s
 45787 31088 146312.311  270  226 472525.260 19002.1688  96.0%  55.8 2455s
 46094 31395 254884.986  323  208 472525.260 19002.1688  96.0%  55.5 2460s
 46445 31746 277503.679  429  191 472525.260 19002.1688  96.0%  55.2 2465s
H46464 31763                    472525.25087 19002.1688  96.0%  55.2 2465s
H46464 31761                    472512.40615 19002.1688  96.0%  55.2 2465s
H46516 31813                    472511.55274 19002.1688  96.0%  55.2 2466s
H46516 31755                    471097.34377 19002.1688  96.0%  55.2 2466s
H46516 31264                    463862.87632 19002.1688  95.9%  55.2 2466s
H46516 30914                    461705.98699 19002.1688  95.9%  55.2 2467s
H46516 30912                    461703.75296 19002.1688  95.9%  55.2 2468s
 46571 30969 284103.034  448  196 461703.753 19002.1688  95.9%  55.2 2470s
 46862 31260 290441.016  492  192 461703.753 19002.1688  95.9%  54.9 2475s
 47151 31549 295921.765  545  178 461703.753 19002.1688  95.9%  54.5 2480s
 47468 31866 297172.465  636  172 461703.753 19002.1688  95.9%  54.2 2485s
H47516 31852                    461402.23182 19002.1688  95.9%  54.2 2485s
H47516 31842                    461243.75443 19002.1688  95.9%  54.2 2485s
 47798 32126 304104.322  655  173 461243.754 19002.1688  95.9%  53.9 2490s
 48114 32442 304326.998  672  166 461243.754 19002.1688  95.9%  53.5 2495s
 48342 32670 332085.947  679  173 461243.754 19002.1688  95.9%  53.3 2500s
 48632 32960 329246.625  709  181 461243.754 19002.1688  95.9%  53.0 2505s
 48905 33233 331434.244  716  182 461243.754 19002.1688  95.9%  52.7 2510s
 49178 33506 336891.176  733  181 461243.754 19002.1688  95.9%  52.4 2515s
 49432 33760 347940.280  762  178 461243.754 19002.1688  95.9%  52.2 2520s
 49765 34093 350716.959  779  181 461243.754 19002.1688  95.9%  51.9 2525s
 49924 34252 354664.006  798  179 461243.754 19002.1688  95.9%  51.7 2530s
 50153 34481 357418.235  813  182 461243.754 19002.1688  95.9%  51.5 2535s
 50483 34811 368975.974  837  183 461243.754 19002.1688  95.9%  51.2 2540s
 50762 35090 428892.025  851  188 461243.754 19002.1688  95.9%  50.9 2545s
 51068 35396 391580.032  881  188 461243.754 19002.1688  95.9%  50.6 2550s
 51476 35804 397220.803  910  189 461243.754 19002.1688  95.9%  50.2 2555s
H51708 35563                    456657.45286 19002.1688  95.8%  50.0 2558s
H51708 35563                    456646.67993 19002.1688  95.8%  50.0 2558s
H51708 35563                    456646.05026 19002.1688  95.8%  50.0 2558s
H51708 35555                    456551.23318 19002.1688  95.8%  50.0 2558s
H51708 34109                    453709.85221 19002.1688  95.8%  50.0 2558s
H51708 34102                    453629.00789 19002.1688  95.8%  50.0 2558s
H51708 34090                    453578.83144 19002.1688  95.8%  50.0 2558s
H51708 31629                    449457.97175 19002.1688  95.8%  50.0 2558s
H51708 31627                    449455.85534 19002.1688  95.8%  50.0 2558s
 51785 31706 395962.910  948  202 449455.855 19002.1688  95.8%  50.0 2560s
 52090 32011 398120.242  971  200 449455.855 19002.1688  95.8%  49.7 2565s
 52384 32305 400294.570  996  200 449455.855 19002.1688  95.8%  49.4 2570s
 52598 32519 403552.390 1004  209 449455.855 19002.1688  95.8%  49.2 2575s
 52840 32743 413927.554 1017  206 449455.855 19002.1688  95.8%  49.0 2580s
 53151 33046 414691.939 1057  218 449455.855 19002.1688  95.8%  48.8 2585s
 53486 33381 415148.247 1066  221 449455.855 19002.1688  95.8%  48.5 2590s
 53814 33709 415652.737 1082  217 449455.855 19002.1688  95.8%  48.2 2595s
H53924 32388                    441365.71413 19002.1688  95.7%  48.1 2597s
H53924 32384                    441303.51552 19002.1688  95.7%  48.1 2597s
 53984 32446 415688.555 1085  215 441303.516 19002.1688  95.7%  48.0 2600s
 54237 32699 417900.996 1089  212 441303.516 19002.1688  95.7%  47.8 2605s
 54518 32980 418717.959 1107  216 441303.516 19002.1688  95.7%  47.6 2610s
 54813 33247 420016.873 1129  216 441303.516 19002.1688  95.7%  47.3 2615s
H54924 33356                    441303.51504 19002.1688  95.7%  47.3 2616s
H54924 33356                    441303.11930 19002.1688  95.7%  47.3 2616s
H54924 33356                    441290.16696 19002.1688  95.7%  47.3 2616s
H54924 33350                    441201.07894 19002.1688  95.7%  47.3 2616s
H54924 33350                    441200.09425 19002.1688  95.7%  47.3 2616s
H54924 33350                    441200.09209 19002.1688  95.7%  47.3 2616s
 55076 33504 421786.826 1138  213 441200.092 19002.1688  95.7%  47.1 2620s
 55280 33708 437944.282 1157  215 441200.092 19002.1688  95.7%  47.0 2625s
 55492 33920 438073.287 1166  217 441200.092 19002.1688  95.7%  46.9 2630s
 55675 34103 439316.679 1183  229 441200.092 19002.1688  95.7%  46.7 2635s
 55876 34304 439980.600 1188  231 441200.092 19002.1688  95.7%  46.6 2640s
 56089 34517 440244.456 1194  223 441200.092 19002.1688  95.7%  46.4 2645s
 56279 34489     cutoff 1196      441200.092 19002.1688  95.7%  46.3 2650s
 56460 34640 95829.8793  127  255 441200.092 19002.1688  95.7%  46.7 2655s
H56482 33708                    437778.59043 19002.1688  95.7%  46.7 2655s
H56482 33688                    437136.96120 19002.1688  95.7%  46.7 2656s
H56482 33492                    435844.25357 19002.1688  95.6%  46.7 2656s
 56569 33581 175668.624  164  250 435844.254 19002.1688  95.6%  46.6 2660s
 56843 33855 201410.184  237  256 435844.254 19002.1688  95.6%  46.5 2665s
 57195 34207 206580.931  278  256 435844.254 19002.1688  95.6%  46.3 2670s
 57479 34487 224983.172  317  248 435844.254 19002.1688  95.6%  46.1 2675s
H57482 33540                    427315.81585 19002.1688  95.6%  46.1 2675s
 57650 33710 253847.034  336  246 427315.816 19002.1688  95.6%  46.1 2680s
 57942 34002 252186.560  378  252 427315.816 19002.1688  95.6%  45.9 2685s
 58263 34323 251746.440  426  249 427315.816 19002.1688  95.6%  45.7 2690s
 58563 34623 251885.177  527  235 427315.816 19002.1688  95.6%  45.5 2695s
 58886 34946 253455.070  556  240 427315.816 19002.1688  95.6%  45.2 2700s
 59220 35280 266777.469  587  246 427315.816 19002.1688  95.6%  45.0 2705s
 59554 35614 259263.619  631  253 427315.816 19002.1688  95.6%  44.8 2710s
 59856 35916 266329.979  684  258 427315.816 19002.1688  95.6%  44.6 2715s
 60257 36317 269190.431  700  266 427315.816 19002.1688  95.6%  44.3 2720s
 60534 36594 288146.972  713  257 427315.816 19002.1688  95.6%  44.1 2726s
 60646 36706 293043.988  739  265 427315.816 19002.1688  95.6%  44.0 2730s
 60945 37005 290121.404  763  266 427315.816 19002.1688  95.6%  43.8 2735s
 61231 37291 293464.669  780  269 427315.816 19002.1688  95.6%  43.6 2740s
 61613 37643 295810.717  872  240 427315.816 19002.1688  95.6%  43.4 2745s
 61890 37920 299297.934  908  245 427315.816 19002.1688  95.6%  43.2 2750s
 62215 38245 300204.234  925  239 427315.816 19002.1688  95.6%  43.0 2755s
 62516 38546 301151.480  944  248 427315.816 19002.1688  95.6%  42.8 2760s
 62828 38858 303523.810  957  259 427315.816 19002.1688  95.6%  42.6 2765s
 63194 39224 304623.645  985  255 427315.816 19002.1688  95.6%  42.4 2770s
H63295 39295                    425423.40835 19002.1688  95.5%  42.3 2771s
H63295 39274                    424768.77683 19002.1688  95.5%  42.3 2773s
 63339 39320 304679.889  992  261 424768.777 19002.1688  95.5%  42.3 2775s
 63648 39629 306192.415 1001  263 424768.777 19002.1688  95.5%  42.1 2780s
 63971 39952 307322.956 1022  267 424768.777 19002.1688  95.5%  41.9 2785s
 64272 40253 307892.523 1065  265 424768.777 19002.1688  95.5%  41.7 2790s
 64587 40568 308134.672 1074  262 424768.777 19002.1688  95.5%  41.6 2795s
 64898 40879 309685.312 1085  262 424768.777 19002.1688  95.5%  41.4 2800s
 65234 41215 310329.652 1115  276 424768.777 19002.1688  95.5%  41.2 2805s
 65528 41509 311583.709 1129  273 424768.777 19002.1688  95.5%  41.0 2810s
 65777 41758 311338.285 1164  274 424768.777 19002.1688  95.5%  40.9 2815s
 66115 42096 314515.320 1196  285 424768.777 19002.1688  95.5%  40.7 2820s
 66499 42480 316328.748 1208  282 424768.777 19002.1688  95.5%  40.5 2825s
 66835 42816 317430.672 1241  293 424768.777 19002.1688  95.5%  40.3 2830s
H67108 43087                    424762.88473 19002.1688  95.5%  40.1 2833s
H67108 43073                    424504.68991 19002.1688  95.5%  40.1 2833s
H67108 43057                    424170.51532 19002.1688  95.5%  40.1 2834s
H67108 43057                    424170.22675 19002.1688  95.5%  40.1 2835s
 67358 43309 318058.672 1255  291 424170.227 19002.1688  95.5%  40.0 2840s
 67682 43633 323396.977 1290  301 424170.227 19002.1688  95.5%  39.8 2845s
 68013 43964 323581.709 1295  304 424170.227 19002.1688  95.5%  39.6 2850s
 68385 44336 323915.349 1305  296 424170.227 19002.1688  95.5%  39.4 2855s
 68709 44660 324718.189 1309  297 424170.227 19002.1688  95.5%  39.3 2860s
 69081 45032 325466.017 1325  302 424170.227 19002.1688  95.5%  39.1 2865s
 69309 45260 328677.388 1328  300 424170.227 19002.1688  95.5%  39.0 2870s
 69611 45562 330687.779 1357  312 424170.227 19002.1688  95.5%  38.9 2875s
 69860 45811 346248.446 1364  311 424170.227 19002.1688  95.5%  38.7 2880s
 70155 46106 353269.224 1383  302 424170.227 19002.1688  95.5%  38.6 2885s
 70519 46470 353274.621 1412  303 424170.227 19002.1688  95.5%  38.4 2890s
 70782 46733 353404.110 1439  303 424170.227 19002.1688  95.5%  38.3 2895s
H70813 46762                    424170.18709 19002.1688  95.5%  38.2 2896s
H70813 46762                    424128.73939 19002.1688  95.5%  38.2 2896s
H70813 46755                    423928.81382 19002.1688  95.5%  38.2 2897s
H70813 46755                    423923.79964 19002.1688  95.5%  38.2 2897s
H70813 46755                    423904.75680 19002.1688  95.5%  38.2 2898s
 70908 46852 353412.596 1444  300 423904.757 19002.1688  95.5%  38.2 2900s
 71280 47224 355099.374 1469  308 423904.757 19002.1688  95.5%  38.0 2905s
 71692 47636 355332.438 1478  308 423904.757 19002.1688  95.5%  37.8 2910s
H71813 47753                    423892.48274 19002.1688  95.5%  37.7 2911s
H71813 47751                    423881.03560 19002.1688  95.5%  37.7 2911s
 72047 47987 356820.621 1479  308 423881.036 19002.1688  95.5%  37.7 2915s
 72471 48411 358124.740 1507  322 423881.036 19002.1688  95.5%  37.5 2920s
 72849 48789 359171.670 1514  316 423881.036 19002.1688  95.5%  37.3 2925s
 73122 49062 361140.362 1528  320 423881.036 19002.1688  95.5%  37.2 2930s
 73390 49330 372709.407 1550  324 423881.036 19002.1688  95.5%  37.1 2935s
 73630 49570 381515.167 1568  317 423881.036 19002.1688  95.5%  37.0 2940s
 73998 49938 380247.500 1590  323 423881.036 19002.1688  95.5%  36.8 2945s
 74379 50319 380296.823 1605  331 423881.036 19002.1688  95.5%  36.6 2950s
 74712 50652 380316.892 1614  331 423881.036 19002.1688  95.5%  36.5 2955s
H75009 50848                    422692.01093 19002.1688  95.5%  36.3 2959s
H75009 50844                    422459.10736 19002.1688  95.5%  36.3 2959s
 75009 50846 380354.946 1622  331 422459.107 19002.1688  95.5%  36.3 2961s
 75162 50999 380363.484 1623  340 422459.107 19002.1688  95.5%  36.3 2965s
 75423 51260 381547.972 1623  332 422459.107 19002.1688  95.5%  36.2 2970s
 75777 51614 380552.443 1633  331 422459.107 19002.1688  95.5%  36.0 2975s
 76009 51846 382745.702 1646  335 422459.107 19002.1688  95.5%  35.9 2980s
 76277 52104 384312.365 1664  333 422459.107 19002.1688  95.5%  35.8 2985s
 76625 52452 390505.620 1690  336 422459.107 19002.1688  95.5%  35.6 2990s
 76975 52802 390530.338 1697  338 422459.107 19002.1688  95.5%  35.5 2995s
 77298 53125 391524.273 1702  339 422459.107 19002.1688  95.5%  35.4 3000s
 77574 53401 391479.074 1716  338 422459.107 19002.1688  95.5%  35.3 3005s
 77895 53722 391740.952 1747  357 422459.107 19002.1688  95.5%  35.1 3010s
 78190 54017 391914.215 1755  354 422459.107 19002.1688  95.5%  35.0 3015s
 78559 54386 392034.240 1761  349 422459.107 19002.1688  95.5%  34.9 3020s
 78865 54692 392279.508 1779  332 422459.107 19002.1688  95.5%  34.7 3025s
H78866 54352                    420124.56396 19002.1688  95.5%  34.7 3026s
H78894 54380                    420124.54945 19002.1688  95.5%  34.7 3027s
H78894 54380                    420124.53891 19002.1688  95.5%  34.7 3027s
H78894 54238                    419350.14547 19002.1688  95.5%  34.7 3027s
H78894 54238                    419350.10925 19002.1688  95.5%  34.7 3027s
H78894 54238                    419346.74643 19002.1688  95.5%  34.7 3027s
 79002 54348 392876.661 1783  330 419346.746 19002.1688  95.5%  34.7 3030s
 79238 54584 393852.784 1785  328 419346.746 19002.1688  95.5%  34.6 3035s
 79447 54793 408314.545 1797  327 419346.746 19002.1688  95.5%  34.5 3040s
 79762 55108 409287.231 1811  324 419346.746 19002.1688  95.5%  34.4 3045s
 80004 55298 413868.391 1817  325 419346.746 19002.1688  95.5%  34.3 3050s
 80238 55396 42349.8149   83  245 419346.746 19002.1688  95.5%  34.2 3055s
 80470 55628 100504.841  178  229 419346.746 19002.1688  95.5%  34.4 3060s
 80760 55918 120112.281  259  213 419346.746 19002.1688  95.5%  34.4 3065s
 81021 56179 148931.678  314  218 419346.746 19002.1688  95.5%  34.3 3070s
 81329 56487 195733.145  346  217 419346.746 19002.1688  95.5%  34.3 3075s
 81633 56791 346228.299  386  221 419346.746 19002.1688  95.5%  34.1 3080s
H81779 56927                    419213.47522 19002.1688  95.5%  34.1 3082s
H81853 56989                    419151.60585 19002.1688  95.5%  34.1 3083s
H81879 56987                    419128.40213 19002.1688  95.5%  34.1 3084s
 81899 57009 216493.434  405  224 419128.402 19002.1688  95.5%  34.0 3085s
H81905 56921                    418838.68483 19002.1688  95.5%  34.0 3085s
 82101 57119 275659.509  418  223 418838.685 19002.1688  95.5%  34.0 3090s
 82385 57403 283239.306  452  229 418838.685 19002.1688  95.5%  33.9 3095s
 82669 57687 289797.755  485  244 418838.685 19002.1688  95.5%  33.8 3100s
H82793 57595                    418384.11653 19002.1688  95.5%  33.7 3103s
H82793 57507                    417994.60343 19002.1688  95.5%  33.7 3103s
H82793 57506                    417989.78037 19002.1688  95.5%  33.7 3103s
H82793 57398                    417859.23372 19002.1688  95.5%  33.7 3103s
 82902 57509 293120.558  516  248 417859.234 19002.1688  95.5%  33.7 3105s
 83185 57792 296360.624  545  258 417859.234 19002.1688  95.5%  33.6 3110s
 83463 58058 315213.404  572  260 417859.234 19002.1688  95.5%  33.5 3115s
 83751 58346 319670.727  615  263 417859.234 19002.1688  95.5%  33.4 3120s
H83793 58380                    417854.39035 19002.1688  95.5%  33.4 3121s
H83793 58379                    417851.56819 19002.1688  95.5%  33.4 3121s
H83793 58379                    417851.56118 19002.1688  95.5%  33.4 3121s
 84028 58616 322420.907  637  263 417851.561 19002.1688  95.5%  33.3 3125s
 84294 58882 324817.814  683  256 417851.561 19002.1688  95.5%  33.2 3130s
 84521 59109 325346.091  749  224 417851.561 19002.1688  95.5%  33.1 3135s
 84823 59411 329857.309  776  229 417851.561 19002.1688  95.5%  33.0 3140s
 85102 59690 336075.637  792  230 417851.561 19002.1688  95.5%  32.9 3145s
 85331 59919 343095.737  816  230 417851.561 19002.1688  95.5%  32.9 3150s
 85600 60188 350160.699  826  228 417851.561 19002.1688  95.5%  32.8 3155s
 85849 60435 369527.796  852  231 417851.561 19002.1688  95.5%  32.7 3160s
 86085 60671 371984.729  869  233 417851.561 19002.1688  95.5%  32.6 3165s
 86408 60994 373213.675  880  231 417851.561 19002.1688  95.5%  32.5 3170s
 86660 61246 378122.472  890  238 417851.561 19002.1688  95.5%  32.4 3175s
 86912 61498 379800.777  929  238 417851.561 19002.1688  95.5%  32.3 3180s
 87159 61745 387270.377  944  237 417851.561 19002.1688  95.5%  32.2 3185s
 87409 61995 386110.590  970  246 417851.561 19002.1688  95.5%  32.2 3190s
 87642 62206 406780.185  994  242 417851.561 19002.1688  95.5%  32.1 3195s
 87860 62424 407656.221 1010  246 417851.561 19002.1688  95.5%  32.0 3200s
 88121 62685 409978.707 1023  245 417851.561 19002.1688  95.5%  31.9 3205s
H88207 62664                    417652.26662 19002.1688  95.5%  31.9 3206s
H88207 62664                    417644.56340 19002.1688  95.5%  31.9 3206s
H88207 62664                    417644.56332 19002.1688  95.5%  31.9 3206s
H88207 62664                    417618.78796 19002.1688  95.4%  31.9 3206s
H88207 62664                    417618.78346 19002.1688  95.4%  31.9 3206s
H88207 62654                    417483.17351 19002.1688  95.4%  31.9 3207s
 88354 62803 410508.029 1038  252 417483.174 19002.1688  95.4%  31.9 3210s
 88672 63121 411034.949 1064  247 417483.174 19002.1688  95.4%  31.8 3215s
 88941 63390 411764.090 1080  258 417483.174 19002.1688  95.4%  31.7 3220s
H89222 61992                    413752.20668 19002.1688  95.4%  31.6 3225s
 89341 62059 412494.855 1089  248 413752.207 19002.1688  95.4%  31.6 3230s
 89536 62176 102317.366  107  262 413752.207 19002.1688  95.4%  31.7 3235s
 89826 62466 196047.050  198  256 413752.207 19002.1688  95.4%  31.6 3240s
 90134 62764 217483.543  261  279 413752.207 19002.1688  95.4%  31.6 3245s
H90242 62866                    413725.22673 19002.1688  95.4%  31.5 3247s
H90242 62866                    413723.54116 19002.1688  95.4%  31.5 3247s
H90242 62827                    413530.51554 19002.1688  95.4%  31.5 3247s
H90242 62795                    413228.15379 19002.1688  95.4%  31.5 3247s
 90377 62932 334774.143  299  241 413228.154 19002.1688  95.4%  31.5 3250s
 90699 63254 278246.940  362  246 413228.154 19002.1688  95.4%  31.4 3255s
 90966 63521 280025.601  372  252 413228.154 19002.1688  95.4%  31.3 3260s
 91205 63760 282101.226  392  258 413228.154 19002.1688  95.4%  31.2 3265s
 91467 64022 285490.925  459  273 413228.154 19002.1688  95.4%  31.2 3270s
 91724 64279 288208.896  473  264 413228.154 19002.1688  95.4%  31.1 3275s
 91983 64538 312743.593  501  273 413228.154 19002.1688  95.4%  31.0 3280s
H92161 64684                    412728.59821 19002.1688  95.4%  30.9 3284s
 92161 64686 305870.505  533  281 412728.598 19002.1688  95.4%  30.9 3286s
 92431 64956 307362.824  559  287 412728.598 19002.1688  95.4%  30.9 3290s
 92706 65231 314336.566  593  273 412728.598 19002.1688  95.4%  30.8 3295s
 92990 65515 318775.745  650  280 412728.598 19002.1688  95.4%  30.7 3300s
 93291 65816 321566.294  674  273 412728.598 19002.1688  95.4%  30.6 3305s
 93574 66099 323966.983  700  267 412728.598 19002.1688  95.4%  30.5 3310s
 93850 66375 324381.294  710  269 412728.598 19002.1688  95.4%  30.5 3315s
 94152 66677 325178.262  781  253 412728.598 19002.1688  95.4%  30.4 3320s
 94421 66946 326357.048  811  265 412728.598 19002.1688  95.4%  30.3 3325s
 94741 67266 326737.931  851  252 412728.598 19002.1688  95.4%  30.2 3330s
 95061 67586 332220.503  879  259 412728.598 19002.1688  95.4%  30.1 3335s
 95325 67850 330813.528  891  261 412728.598 19002.1688  95.4%  30.0 3340s
 95622 68147 331637.308  957  245 412728.598 19002.1688  95.4%  30.0 3345s
 95912 68437 334274.620  992  247 412728.598 19002.1688  95.4%  29.9 3351s
 96137 68662 334194.838 1001  247 412728.598 19002.1688  95.4%  29.8 3355s
 96373 68898 335737.294 1057  241 412728.598 19002.1688  95.4%  29.8 3360s
 96685 69210 337865.482 1093  251 412728.598 19002.1688  95.4%  29.7 3365s
 97004 69529 338121.310 1103  247 412728.598 19002.1688  95.4%  29.6 3370s
 97339 69864 339613.683 1141  253 412728.598 19002.1688  95.4%  29.5 3375s
 97615 70140 340390.402 1160  255 412728.598 19002.1688  95.4%  29.4 3380s
 97898 70423 343745.097 1184  265 412728.598 19002.1688  95.4%  29.3 3385s
 98144 70669 344221.192 1195  263 412728.598 19002.1688  95.4%  29.3 3390s
 98404 70929 345136.094 1223  275 412728.598 19002.1688  95.4%  29.2 3395s
 98733 71258 345480.714 1234  274 412728.598 19002.1688  95.4%  29.1 3400s
 99066 71591 346215.868 1275  272 412728.598 19002.1688  95.4%  29.0 3405s
 99318 71843 349591.565 1299  269 412728.598 19002.1688  95.4%  29.0 3410s
 99637 72162 349542.146 1338  272 412728.598 19002.1688  95.4%  28.9 3415s
 99893 72418 350108.369 1369  288 412728.598 19002.1688  95.4%  28.8 3420s
 100279 72804 350361.228 1377  284 412728.598 19002.1688  95.4%  28.7 3425s
 100605 73130 350457.041 1390  272 412728.598 19002.1688  95.4%  28.6 3430s
 100899 73424 359884.329 1407  272 412728.598 19002.1688  95.4%  28.5 3435s
 101208 73733 361590.325 1447  285 412728.598 19002.1688  95.4%  28.5 3440s
H101331 72351                    410117.89349 19002.1688  95.4%  28.4 3444s
 101331 72353 362151.054 1448  277 410117.893 19002.1688  95.4%  28.4 3446s
 101570 72592 362345.234 1459  281 410117.893 19002.1688  95.4%  28.4 3450s
 101906 72928 363129.651 1481  280 410117.893 19002.1688  95.4%  28.3 3455s
 102301 73323 363744.683 1496  286 410117.893 19002.1688  95.4%  28.2 3460s
 102533 73555 364389.609 1502  286 410117.893 19002.1688  95.4%  28.1 3465s
 102834 73856 364483.531 1507  282 410117.893 19002.1688  95.4%  28.1 3470s
 103110 74132 364527.280 1511  282 410117.893 19002.1688  95.4%  28.0 3475s
 103451 74473 364890.207 1523  295 410117.893 19002.1688  95.4%  27.9 3480s
 103799 74821 365089.088 1526  294 410117.893 19002.1688  95.4%  27.8 3485s
 104117 75139 365124.718 1534  294 410117.893 19002.1688  95.4%  27.7 3490s
 104468 75490 365445.801 1548  293 410117.893 19002.1688  95.4%  27.7 3495s
 104790 75812 366450.705 1570  284 410117.893 19002.1688  95.4%  27.6 3500s
 105055 76077 373004.841 1585  289 410117.893 19002.1688  95.4%  27.5 3505s
 105358 76380 374818.063 1601  286 410117.893 19002.1688  95.4%  27.5 3510s
 105597 76619 379027.229 1610  290 410117.893 19002.1688  95.4%  27.4 3515s
 105846 76868 378801.875 1625  291 410117.893 19002.1688  95.4%  27.4 3520s
 106173 77195 379118.910 1636  293 410117.893 19002.1688  95.4%  27.3 3525s
 106391 77413 379159.927 1643  295 410117.893 19002.1688  95.4%  27.2 3530s
 106702 77724 379871.831 1662  297 410117.893 19002.1688  95.4%  27.2 3535s
 107039 78061 380180.507 1673  295 410117.893 19002.1688  95.4%  27.1 3540s
 107383 78405 381106.919 1689  299 410117.893 19002.1688  95.4%  27.0 3545s
 107688 78710 381845.936 1708  300 410117.893 19002.1688  95.4%  26.9 3550s
 107978 79000 383566.643 1726  305 410117.893 19002.1688  95.4%  26.9 3555s
 108256 79278 384362.230 1734  304 410117.893 19002.1688  95.4%  26.8 3560s
 108543 79565 389539.202 1753  299 410117.893 19002.1688  95.4%  26.7 3565s
H108841 79710                    409923.69082 19002.1688  95.4%  26.7 3569s
H108841 79460                    408974.93711 19002.1688  95.4%  26.7 3569s
H108841 78969                    407987.79210 19002.1688  95.3%  26.7 3571s
H108841 78575                    404181.33740 19002.1688  95.3%  26.7 3571s
 108972 78708 392173.083 1768  293 404181.337 19002.1688  95.3%  26.6 3575s
 109285 79021 392238.008 1781  281 404181.337 19002.1688  95.3%  26.6 3580s
 109551 79287 394024.745 1807  280 404181.337 19002.1688  95.3%  26.5 3585s
 109808 79544 394632.261 1812  282 404181.337 19002.1688  95.3%  26.5 3590s
H109841 79573                    404179.22972 19002.1688  95.3%  26.4 3590s
H109841 79569                    404127.32598 19002.1688  95.3%  26.4 3590s
H109841 79569                    404127.16352 19002.1688  95.3%  26.4 3590s
H109841 79569                    404126.18067 19002.1688  95.3%  26.4 3591s
 110042 79772 396125.631 1822  281 404126.181 19002.1688  95.3%  26.4 3595s
 110362 80092 395873.115 1836  292 404126.181 19002.1688  95.3%  26.3 3600s

Cutting planes:
  Flow cover: 1073
  RLT: 49

Explored 110363 nodes (2924277 simplex iterations) in 3600.00 seconds (1935.60 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 404126 404127 404127 ... 412729

Time limit reached
Best objective 4.041261806692e+05, best bound 1.900216879018e+04, gap 95.2980%

User-callback calls 776130, time in user-callback 1.71 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap123.txt
primal_bound = 404126.180669161, dual_bound = 19002.168790184063, gap = 95.29796145384101, time = 3600.02
