solving instance uflp nlass holmberg 48 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x8385a82f
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 14323.000000

Root relaxation: objective 3.641235e+03, 3170 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 76846 37894 5013.06514   55   88 5043.97591 4946.25366  1.94%   172 3075s
 76987 37988 5008.82435   46  103 5043.97591 4946.29112  1.94%   172 3081s
 77085 38045 5005.51837   52  123 5043.97591 4946.30631  1.94%   172 3085s
 77238 38124 5001.13312   57   98 5043.97591 4946.36539  1.94%   172 3090s
 77388 38208 4981.27435   45  101 5043.97591 4946.41238  1.93%   172 3095s
 77528 38279 5041.96722   88   58 5043.97591 4946.43924  1.93%   172 3100s
 77690 38382     cutoff   55      5043.97591 4946.48241  1.93%   172 3105s
 77835 38444 4991.66814   55  108 5043.97591 4946.55245  1.93%   172 3110s
 77987 38532 5035.29319   67   75 5043.97591 4946.59878  1.93%   172 3115s
 78151 38622 5035.66406   54  164 5043.97591 4946.63624  1.93%   172 3120s
 78307 38713 4992.40084   68   85 5043.97591 4946.67941  1.93%   172 3125s
 78459 38797 5004.15692   52  265 5043.97591 4946.71686  1.93%   172 3130s
 78614 38898 4991.66713   54  106 5043.97591 4946.75682  1.93%   172 3135s
 78681 38929 4994.22677   44  126 5043.97591 4946.76779  1.93%   172 3140s
 78843 39021 5007.57885   65   87 5043.97591 4946.83040  1.93%   172 3145s
 79008 39113 4989.22256   47  101 5043.97591 4946.88346  1.92%   172 3150s
 79167 39187     cutoff   51      5043.97591 4946.91691  1.92%   172 3155s
 79320 39262 5013.16638   56   89 5043.97591 4946.94716  1.92%   172 3160s
 79476 39366 5030.93957   79   75 5043.97591 4946.97610  1.92%   172 3165s
 79578 39415 5000.54437   64   97 5043.97591 4947.01291  1.92%   172 3170s
 79720 39500 4999.58674   56  126 5043.97591 4947.05466  1.92%   172 3175s
 79913 39629 5013.92406   67  175 5043.97591 4947.13862  1.92%   172 3180s
 80064 39703 4978.81304   48  102 5043.97591 4947.19419  1.92%   172 3185s
 80206 39769 5027.62408   53  124 5043.97591 4947.22670  1.92%   172 3190s
 80373 39869 5000.58457   51  131 5043.97591 4947.28200  1.92%   172 3195s
 80527 39936 4991.74377   51  315 5043.97591 4947.29112  1.92%   172 3200s
 80693 40026 5013.86833   55  105 5043.97591 4947.36832  1.92%   172 3205s
 80859 40093 4967.66042   51  156 5043.97591 4947.43301  1.91%   172 3210s
 81018 40192 4992.87075   55  121 5043.97591 4947.46899  1.91%   172 3215s
 81172 40285 5027.99225   51  103 5043.97591 4947.49477  1.91%   172 3220s
 81341 40370 5039.64150   53   95 5043.97591 4947.55210  1.91%   172 3225s
 81485 40440 4986.69067   47  103 5043.97591 4947.60536  1.91%   172 3230s
 81639 40519 4985.05041   63  113 5043.97591 4947.66465  1.91%   172 3235s
 81794 40602 4973.65413   56  170 5043.97591 4947.69278  1.91%   172 3240s
 81960 40700 5036.68244   64   92 5043.97591 4947.71616  1.91%   172 3245s
 82141 40818 4996.91373   54  106 5043.97591 4947.79403  1.91%   172 3250s
 82309 40915 4972.02758   47   89 5043.97591 4947.80500  1.91%   172 3255s
 82469 41011 5021.09181   50   97 5043.97591 4947.82997  1.91%   172 3260s
 82607 41052 4997.50200   48  132 5043.97591 4947.96862  1.90%   172 3265s
 82775 41140 4995.55386   67   89 5043.97591 4948.00240  1.90%   172 3270s
 82963 41232 5043.52567   55   95 5043.97591 4948.06558  1.90%   172 3275s
 83176 41377 5034.69015   83   72 5043.97591 4948.13198  1.90%   171 3280s
 83343 41468 4982.04216   47  157 5043.97591 4948.19169  1.90%   171 3285s
 83519 41566 5030.62889   47   99 5043.97591 4948.22778  1.90%   171 3290s
 83668 41628 5035.84395   59   90 5043.97591 4948.25963  1.90%   171 3295s
 83826 41707 5021.69997   52   91 5043.97591 4948.28086  1.90%   171 3300s
 83995 41806 5026.48807   79   85 5043.97591 4948.29891  1.90%   171 3305s
 84194 41917 5042.58891   70   74 5043.97591 4948.36667  1.90%   171 3310s
 84376 42016     cutoff   61      5043.97591 4948.42455  1.89%   171 3315s
 84509 42086 5042.20722   31  161 5043.97591 4948.45945  1.89%   171 3320s
 84692 42195 5043.79207   73   77 5043.97591 4948.50327  1.89%   171 3325s
 84864 42300 4988.20959   44  104 5043.97591 4948.52640  1.89%   171 3330s
 85057 42437 5030.34850   72   81 5043.97591 4948.56839  1.89%   171 3335s
 85271 42567 5004.58330   63   87 5043.97591 4948.60568  1.89%   171 3340s
 85421 42646 5033.53770   42  103 5043.97591 4948.62214  1.89%   171 3345s
 85624 42776 5006.03373   43  109 5043.97591 4948.66326  1.89%   171 3350s
 85782 42848 4961.45169   58  131 5043.97591 4948.70585  1.89%   171 3355s
 85953 42934     cutoff   57      5043.97591 4948.75315  1.89%   171 3360s
 86155 43073 5027.10039   67   79 5043.97591 4948.77621  1.89%   171 3365s
 86318 43150 5043.37185   87   72 5043.97591 4948.83219  1.89%   170 3370s
 86467 43221 4966.75218   44   98 5043.97591 4948.87522  1.89%   171 3375s
 86657 43315 4962.63135   46   97 5043.97591 4948.91776  1.88%   170 3380s
 86850 43444 5027.78364   52  101 5043.97591 4948.96932  1.88%   170 3385s
 86994 43511 4959.36531   42  100 5043.97591 4949.00353  1.88%   170 3390s
 87163 43611 5034.15863   52   93 5043.97591 4949.05506  1.88%   170 3395s
 87363 43723 5037.75094   59  100 5043.97591 4949.09346  1.88%   170 3400s
 87530 43809 5005.33396   56   99 5043.97591 4949.13739  1.88%   170 3405s
 87695 43914 4982.93374   46  246 5043.97591 4949.17791  1.88%   170 3410s
 87890 44019 4987.11868   46  231 5043.97591 4949.28334  1.88%   170 3415s
 88043 44110 5037.44194   57   90 5043.97591 4949.31473  1.88%   170 3420s
 88194 44183 5032.42354   46  105 5043.97591 4949.40813  1.87%   170 3425s
 88388 44315 4981.20705   62  108 5043.97591 4949.45032  1.87%   170 3430s
 88558 44422 4988.41898   42  170 5043.97591 4949.50209  1.87%   170 3435s
 88711 44499 5022.75770   54   89 5043.97591 4949.54174  1.87%   170 3440s
 88882 44585 4971.88006   44   93 5043.97591 4949.62587  1.87%   170 3445s
 89062 44703 5005.06264   51  100 5043.97591 4949.70305  1.87%   170 3450s
 89239 44800 5038.55808   51  103 5043.97591 4949.73383  1.87%   170 3455s
 89417 44908 5026.29060   73   79 5043.97591 4949.75428  1.87%   170 3460s
 89584 45002 4993.13249   56  119 5043.97591 4949.80790  1.87%   170 3465s
 89771 45133 4992.78807   53   90 5043.97591 4949.84558  1.87%   170 3470s
 89932 45245 5017.87864   53  101 5043.97591 4949.86433  1.87%   170 3475s
 90081 45318 5005.20286   52  122 5043.97591 4949.90668  1.86%   170 3480s
 90245 45402 5028.40388   50  101 5043.97591 4949.96684  1.86%   170 3485s
 90405 45476 4989.93244   58   94 5043.97591 4950.03102  1.86%   170 3490s
 90576 45571 5034.09954   53   90 5043.97591 4950.09808  1.86%   170 3495s
 90726 45643 5032.01175   54   99 5043.97591 4950.18580  1.86%   170 3500s
 90866 45713 5007.48031   50  131 5043.97591 4950.24285  1.86%   170 3505s
 91023 45805 5038.19904   55  112 5043.97591 4950.26524  1.86%   170 3510s
 91193 45889 5031.30746   56   88 5043.97591 4950.29727  1.86%   170 3515s
 91369 45970 4964.11796   54   93 5043.97591 4950.33811  1.86%   170 3520s
 91546 46057 5042.88393   66   98 5043.97591 4950.38344  1.86%   169 3525s
 91724 46145 4958.62194   49   95 5043.97591 4950.44703  1.85%   169 3530s
 91892 46250 4983.76283   54  126 5043.97591 4950.49462  1.85%   169 3535s
 92049 46319 5024.36679   58   99 5043.97591 4950.54055  1.85%   169 3540s
 92228 46400 5037.63005   46  105 5043.97591 4950.59124  1.85%   169 3545s
 92405 46507 4997.90128   54  253 5043.97591 4950.62416  1.85%   169 3550s
 92595 46607 5020.86520   47  129 5043.97591 4950.65701  1.85%   169 3555s
 92791 46719 5014.75663   55  183 5043.97591 4950.69914  1.85%   169 3560s
 92987 46836 5024.50510   56   88 5043.97591 4950.74600  1.85%   169 3565s
 93173 46940 5029.35298   57   88 5043.97591 4950.78491  1.85%   169 3570s
 93370 47056 5011.77944   46   99 5043.97591 4950.85201  1.85%   169 3575s
 93485 47131 5041.30150   87   67 5043.97591 4950.87831  1.85%   169 3580s
 93667 47211 4980.06920   46   93 5043.97591 4950.94364  1.84%   169 3585s
 93881 47364 5009.48090   52   87 5043.97591 4950.97847  1.84%   169 3590s
 94096 47491 4986.84986   47  102 5043.97591 4951.03287  1.84%   169 3595s

Cutting planes:
  Gomory: 41
  Lift-and-project: 1
  Implied bound: 21
  MIR: 165
  Flow cover: 1010
  RLT: 2
  Relax-and-lift: 10
  PSD: 1

Explored 94287 nodes (15936436 simplex iterations) in 3600.01 seconds (1343.73 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 5043.98 5043.98 5043.98 ... 5043.98

Time limit reached
Best objective 5.043975909319e+03, best bound 4.951075636380e+03, gap 1.8418%

User-callback calls 529673, time in user-callback 2.13 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p48
primal_bound = 5043.975909319197, dual_bound = 4951.075636379859, gap = 1.841806436222192, time = 3600.02
