solving instance uflp nlass orlib 94 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H58957 29420                    333092.11113 27830.1886  91.6%  20.6 1068s
H58957 29411                    333084.78244 27830.1886  91.6%  20.6 1068s
H58957 29046                    332686.49267 27830.1886  91.6%  20.6 1068s
H58957 29021                    332625.63859 27830.1886  91.6%  20.6 1068s
H58957 28968                    332498.99076 27830.1886  91.6%  20.6 1069s
H58957 27051                    331197.59504 27830.1886  91.6%  20.6 1069s
 58983 27079 295892.474  736  235 331197.595 27830.1886  91.6%  20.6 1070s
 59419 27515 296239.278  750  235 331197.595 27830.1886  91.6%  20.5 1075s
 59863 27959 296476.075  773  247 331197.595 27830.1886  91.6%  20.4 1080s
 60297 28393 298477.539  806  256 331197.595 27830.1886  91.6%  20.2 1085s
H60439 28405                    331072.04021 27830.1886  91.6%  20.2 1086s
H60586 28552                    331071.99920 27830.1886  91.6%  20.2 1088s
H60586 28385                    330859.40408 27830.1886  91.6%  20.2 1089s
 60586 28387 298821.401  823  262 330859.404 27830.1886  91.6%  20.2 1090s
H60636 28435                    330858.54056 27830.1886  91.6%  20.1 1091s
H60636 28435                    330856.31559 27830.1886  91.6%  20.1 1091s
H60636 28246                    330342.44925 27830.1886  91.6%  20.1 1091s
 60811 28423 299467.795  834  256 330342.449 27830.1886  91.6%  20.1 1095s
 61267 28879 300657.435  873  270 330342.449 27830.1886  91.6%  20.0 1100s
H61637 29165                    330342.44845 27830.1886  91.6%  19.9 1103s
H61637 29163                    330329.82444 27830.1886  91.6%  19.9 1103s
H61637 29114                    329964.09407 27830.1886  91.6%  19.9 1103s
H61637 29114                    329964.04205 27830.1886  91.6%  19.9 1103s
 61726 29117 316555.846  891  276 329964.042 27830.1886  91.6%  19.8 1105s
H61891 29264                    329961.31193 27976.9271  91.5%  20.0 1107s
H61891 29136                    329310.94358 27976.9271  91.5%  20.0 1108s
H61891 29124                    329268.18841 27976.9271  91.5%  20.0 1108s
 61988 29223 269633.866  140  225 329268.188 27976.9271  91.5%  20.0 1110s
H62007 29240                    329266.35211 27976.9271  91.5%  20.0 1110s
H62007 29240                    329266.34988 27976.9271  91.5%  20.0 1110s
H62007 29240                    329253.01252 27976.9271  91.5%  20.0 1111s
H62007 29011                    328623.15618 27976.9271  91.5%  20.0 1111s
H62007 28868                    328213.26239 27976.9271  91.5%  20.0 1111s
 62217 29032 30405.8769   23  345 328213.262 27997.3132  91.5%  20.0 1115s
 62433 29248 167736.446  127  219 328213.262 27997.3132  91.5%  20.6 1120s
H62449 29247                    328138.57303 27997.3132  91.5%  20.6 1120s
H62449 29247                    328137.92075 27997.3132  91.5%  20.6 1120s
H62449 29243                    328130.28183 27997.3132  91.5%  20.6 1120s
H62449 29234                    328086.19209 27997.3132  91.5%  20.6 1120s
 62771 29558 226112.919  225  198 328086.192 27997.3132  91.5%  20.8 1125s
H62964 29749                    328086.08824 27997.3132  91.5%  20.8 1128s
H62964 29731                    327971.51939 27997.3132  91.5%  20.8 1129s
 63003 29772 266853.185  301  192 327971.519 27997.3132  91.5%  20.8 1130s
 63274 29983 208657.173   73  227 327971.519 27997.3132  91.5%  21.2 1135s
 63634 30343 258845.431  206  200 327971.519 27997.3132  91.5%  21.2 1140s
H63943 30650                    327971.51839 27997.3132  91.5%  21.2 1144s
H63943 30575                    327756.36305 27997.3132  91.5%  21.2 1144s
 63943 30577 259368.623  347  171 327756.363 27997.3132  91.5%  21.2 1145s
H64216 30821                    327616.97035 27997.3132  91.5%  21.1 1150s
H64216 30821                    327616.58991 27997.3132  91.5%  21.1 1150s
H64216 30821                    327615.93962 27997.3132  91.5%  21.1 1150s
H64216 30821                    327615.36143 27997.3132  91.5%  21.1 1150s
H64216 30821                    327615.36081 27997.3132  91.5%  21.1 1150s
 64516 31123 275643.027  433  165 327615.361 27997.3132  91.5%  21.1 1155s
H64710 31315                    327561.02089 27997.3132  91.5%  21.0 1157s
H64710 31315                    327561.01987 27997.3132  91.5%  21.0 1158s
H64710 31315                    327560.93397 27997.3132  91.5%  21.0 1158s
H64710 31315                    327558.36934 27997.3132  91.5%  21.0 1158s
H64710 30504                    325716.86896 27997.3132  91.4%  21.0 1158s
H64710 30420                    325468.02007 27997.3132  91.4%  21.0 1158s
 64771 30483 299977.385  468  157 325468.020 27997.3132  91.4%  21.1 1160s
H65049 30704                    325468.01897 27997.3132  91.4%  21.0 1164s
H65049 30690                    325384.27995 27997.3132  91.4%  21.0 1164s
H65049 30690                    325383.47112 27997.3132  91.4%  21.0 1164s
 65049 30692 323091.323  511  165 325383.471 27997.3132  91.4%  21.0 1165s
 65257 30846 325363.975  522  162 325383.471 27997.3132  91.4%  21.0 1170s
 65580 31105 325356.530  197  175 325383.471 28153.4198  91.3%  21.3 1175s
H65613 31124                    325383.46946 28161.6573  91.3%  21.4 1175s
H65613 31124                    325383.45647 28161.6573  91.3%  21.4 1176s
H65613 31099                    325328.84732 28161.6573  91.3%  21.4 1176s
H65613 31033                    325159.84728 28161.6573  91.3%  21.4 1176s
 65773 31194 187938.899  131  216 325159.847 28161.6573  91.3%  21.4 1180s
H65933 31299                    325159.84682 28162.2051  91.3%  21.5 1182s
H65933 31066                    324448.07453 28162.2051  91.3%  21.5 1183s
H65933 30909                    324073.10352 28162.2051  91.3%  21.5 1183s
 66011 30989 267731.754  143  213 324073.104 28162.2051  91.3%  21.5 1185s
 66425 31359 290576.860  116  229 324073.104 28169.6060  91.3%  21.5 1190s
 66759 31686 318764.956  196  222 324073.104 28169.6060  91.3%  21.4 1195s
 66992 31825 130911.786   59  235 324073.104 28357.7100  91.2%  21.5 1200s
H67007 31766                    323895.41805 28357.7100  91.2%  21.5 1200s
H67077 31834                    323889.42292 28357.7100  91.2%  21.5 1202s
H67077 31792                    323741.56306 28357.7100  91.2%  21.5 1202s
 67256 31955 53308.8685   51  347 323741.563 28368.6716  91.2%  21.5 1205s
 67552 32182 260673.924  114  210 323741.563 28371.1664  91.2%  21.8 1210s
H67823 32428                    323706.69473 28587.6099  91.2%  21.9 1213s
 67844 32451 311002.460  186  191 323706.695 28587.6099  91.2%  21.9 1215s
H67892 32479                    323706.69426 28668.4628  91.1%  22.0 1215s
 68118 32674 315360.836  125  215 323706.694 28795.4844  91.1%  22.1 1220s
 68431 32902 126857.180   70  246 323706.694 28911.5037  91.1%  22.2 1225s
 68826 33285 283886.483  183  224 323706.694 28911.5037  91.1%  22.1 1230s
H68858 33313                    323706.69418 28911.5037  91.1%  22.1 1230s
H68858 33266                    323597.76661 28911.5037  91.1%  22.1 1230s
H68858 33264                    323594.78542 28911.5037  91.1%  22.1 1231s
H68858 33264                    323589.24310 28911.5037  91.1%  22.1 1232s
H68858 33214                    323519.26642 28911.5037  91.1%  22.1 1232s
 69127 33467 285089.371  303  177 323519.266 28911.5037  91.1%  22.0 1235s
 69486 33794 301194.292  352  175 323519.266 28911.5037  91.1%  21.9 1240s
H69858 34084                    323519.25773 29915.3303  90.8%  21.9 1244s
H69858 34055                    323481.62614 29915.3303  90.8%  21.9 1244s
H69858 34054                    323477.22851 29915.3303  90.8%  21.9 1245s
H69858 34054                    323477.08253 29915.3303  90.8%  21.9 1245s
H69858 34054                    323475.62225 29915.3303  90.8%  21.9 1245s
H69906 34054                    323422.86343 29915.3303  90.8%  21.9 1245s
H69906 34029                    323382.99867 29915.3303  90.7%  21.9 1246s
H69906 34027                    323379.32998 29915.3303  90.7%  21.9 1246s
H69906 34027                    323379.31749 29915.3303  90.7%  21.9 1246s
H69906 34013                    323362.51937 29915.3303  90.7%  21.9 1246s
H69906 34013                    323362.39822 29915.3303  90.7%  21.9 1246s
 70200 34270 321540.670  195  190 323362.398 30333.4016  90.6%  21.9 1250s
 70474 34474 167574.681  125  254 323362.398 30333.4016  90.6%  22.4 1255s
 70840 34837 317307.553  309  189 323362.398 30333.4016  90.6%  22.4 1260s
 71068 35021 271207.240   50  263 323362.398 30628.9855  90.5%  23.0 1265s
 71370 35270 135254.533   38  235 323362.398 30924.3068  90.4%  23.5 1270s
 71760 35577 321060.894   59  226 323362.398 31181.3142  90.4%  23.6 1275s
 72176 35935     cutoff  242      323362.398 31827.5530  90.2%  23.6 1280s
 72540 36241 272187.142  128  212 323362.398 31906.9119  90.1%  23.8 1285s
 72821 36446 270788.885   43  225 323362.398 32717.4576  89.9%  24.4 1290s
 73101 36639 44885.6000   30  234 323362.398 32868.9967  89.8%  25.2 1295s
 73444 36982 261418.531  152  228 323362.398 32868.9967  89.8%  25.6 1300s
 73806 37344 299724.025  224  236 323362.398 32868.9967  89.8%  25.5 1305s
 74166 37704 306297.181  302  248 323362.398 32868.9967  89.8%  25.4 1310s
 74582 38120 307820.223  418  243 323362.398 32868.9967  89.8%  25.3 1315s
 74955 38439 322147.719  533  242 323362.398 32868.9967  89.8%  25.2 1320s
 75267 38700 211906.038  122  222 323362.398 32915.2441  89.8%  25.7 1325s
 75679 39110 294441.304  328  215 323362.398 32915.2441  89.8%  25.6 1330s
 76066 39497 300053.691  521  230 323362.398 32915.2441  89.8%  25.5 1335s
 76460 39891 304688.863  718  235 323362.398 32915.2441  89.8%  25.4 1340s
 76856 40287 316243.367  916  252 323362.398 32915.2441  89.8%  25.3 1345s
 77254 40611     cutoff 1088      323362.398 32915.2441  89.8%  25.2 1350s
 77622 40899 289031.903  102  206 323362.398 33046.5545  89.8%  25.7 1355s
 77913 41115 190148.224   63  267 323362.398 33160.7285  89.7%  26.2 1360s
 78286 41421 311241.821   66  286 323362.398 33160.7285  89.7%  26.5 1365s
 78544 41646 160144.702   80  228 323362.398 33237.1543  89.7%  27.2 1370s
 79010 42112 229491.368  254  191 323362.398 33237.1543  89.7%  27.1 1375s
 79383 42483 277443.283  323  189 323362.398 33237.1543  89.7%  27.0 1380s
 79741 42837 300630.284  364  200 323362.398 33237.1543  89.7%  26.9 1385s
 80082 43078 252688.254   72  213 323362.398 33279.0811  89.7%  27.1 1390s
 80390 43313 42123.7382   37  392 323362.398 33323.0870  89.7%  27.5 1395s
 80674 43510 33534.4393   40  399 323362.398 33423.1903  89.7%  27.9 1400s
 80993 43761 321323.578  136  212 323362.398 33423.1903  89.7%  28.1 1405s
 81372 44136 202887.477  178  206 323362.398 33506.0046  89.6%  28.3 1410s
 81791 44537 287798.600  274  197 323362.398 33506.0046  89.6%  28.2 1415s
 82143 44889 301731.542  330  208 323362.398 33506.0046  89.6%  28.1 1420s
 82431 45141 314755.324  375  212 323362.398 33506.0046  89.6%  28.0 1425s
 82684 45382 320525.165  400  214 323362.398 33506.0046  89.6%  27.9 1430s
 82924 45524 294340.317   54  222 323362.398 33522.7339  89.6%  28.0 1435s
 83162 45678 222933.860   65  232 323362.398 33547.9250  89.6%  28.3 1440s
 83502 45932 286903.733   71  227 323362.398 33583.3135  89.6%  28.4 1445s
 83750 46091 313520.058   48  251 323362.398 33635.3043  89.6%  28.7 1450s
 83999 46326 299856.622  119  232 323362.398 33659.9285  89.6%  28.8 1455s
 84276 46575 306390.508  207  175 323362.398 33666.4200  89.6%  28.9 1460s
 84565 46802     cutoff  228      323362.398 33727.5825  89.6%  28.9 1465s
 84785 46983 298682.109   95  212 323362.398 33804.7787  89.5%  29.2 1470s
 85083 47231 34074.3893   41  217 323362.398 33874.0879  89.5%  29.2 1475s
 85322 47440 102547.243   51  228 323362.398 33878.3582  89.5%  29.5 1480s
 85582 47673 209155.352   71  278 323362.398 34137.2263  89.4%  29.8 1485s
 85828 47917 273068.900  113  230 323362.398 34137.2263  89.4%  29.8 1490s
 86200 48276 295022.160  232  200 323362.398 34137.2263  89.4%  29.8 1495s
 86545 48519 307868.549   79  223 323362.398 34181.4405  89.4%  30.0 1500s
 86881 48778 219182.451   68  239 323362.398 34333.5884  89.4%  30.2 1505s
 87264 49116 314672.486  203  185 323362.398 34519.3045  89.3%  30.2 1510s
 87614 49334 83483.9884   62  226 323362.398 34907.9724  89.2%  30.4 1515s
 88008 49726 224757.346  156  227 323362.398 34907.9724  89.2%  30.4 1520s
 88470 50098 280330.451   82  222 323362.398 35608.0524  89.0%  30.4 1525s
 88856 50404 222799.971   70  231 323362.398 36170.7829  88.8%  30.5 1530s
 89228 50739 305123.643   73  270 323362.398 36170.7829  88.8%  30.7 1535s
 89555 51024 285842.824  147  198 323362.398 36408.1982  88.7%  31.0 1540s
 89906 51321 257299.618   55  258 323362.398 36770.4995  88.6%  31.1 1545s
 90269 51597 80142.1508   52  317 323362.398 37322.6290  88.5%  31.2 1550s
 90657 51939 285481.663  133  207 323362.398 37334.6095  88.5%  31.4 1555s
 91001 52181 38325.1471   27  232 323362.398 37777.0981  88.3%  31.6 1560s
 91348 52504 199359.410  151  229 323362.398 37788.2271  88.3%  31.8 1565s
 91769 52925 222669.917  260  216 323362.398 37788.2271  88.3%  31.7 1570s
 92197 53353 245372.238  342  231 323362.398 37788.2271  88.3%  31.6 1575s
 92699 53855 249015.763  417  230 323362.398 37788.2271  88.3%  31.5 1580s
 93149 54305 254631.180  481  218 323362.398 37788.2271  88.3%  31.3 1585s
 93588 54734     cutoff  510      323362.398 37788.2271  88.3%  31.2 1590s
 93987 55119 286975.113  555  222 323362.398 37788.2271  88.3%  31.1 1595s
 94364 55496 295970.823  595  231 323362.398 37788.2271  88.3%  30.9 1600s
 94834 55966 297077.749  642  243 323362.398 37788.2271  88.3%  30.8 1605s
 95209 56341 309767.334  675  248 323362.398 37788.2271  88.3%  30.7 1610s
 95632 56764 310663.792  705  256 323362.398 37788.2271  88.3%  30.6 1615s
 95990 57122 312394.533  731  251 323362.398 37788.2271  88.3%  30.5 1620s
 96325 57457 318722.959  760  257 323362.398 37788.2271  88.3%  30.4 1625s
 96616 57748 316439.648  791  251 323362.398 37788.2271  88.3%  30.3 1630s
 96917 58025 322757.784  810  261 323362.398 37788.2271  88.3%  30.2 1635s
 97227 58322 322348.607  842  252 323362.398 37788.2271  88.3%  30.1 1640s
 97564 58557 194679.339   45  271 323362.398 37955.3302  88.3%  30.4 1645s
 97919 58853 295739.526  223  170 323362.398 38140.3429  88.2%  30.6 1650s
 98260 59116 247402.291   64  227 323362.398 38142.8718  88.2%  30.9 1655s
 98622 59463 203447.762  130  242 323362.398 38158.9917  88.2%  31.0 1660s
 99075 59916 242672.436  247  241 323362.398 38158.9917  88.2%  30.9 1665s
 99586 60427 248932.704  319  254 323362.398 38158.9917  88.2%  30.7 1670s
 100019 60860 254047.107  388  258 323362.398 38158.9917  88.2%  30.6 1675s
 100508 61349 255962.765  473  263 323362.398 38158.9917  88.2%  30.5 1680s
 100943 61784 257823.956  556  261 323362.398 38158.9917  88.2%  30.4 1685s
 101458 62299 259503.318  645  267 323362.398 38158.9917  88.2%  30.2 1690s
 101901 62742 260261.600  677  271 323362.398 38158.9917  88.2%  30.1 1695s
 102395 63236 261460.876  711  270 323362.398 38158.9917  88.2%  30.0 1700s
 102810 63651 263539.680  740  282 323362.398 38158.9917  88.2%  29.9 1705s
 103167 64008 269024.204  778  270 323362.398 38158.9917  88.2%  29.8 1710s
 103552 64339 294702.195  792  272 323362.398 38158.9917  88.2%  29.7 1715s
 103944 64731 308226.563  859  269 323362.398 38158.9917  88.2%  29.6 1720s
 104339 65126 313000.665  890  273 323362.398 38158.9917  88.2%  29.5 1725s
 104731 65516 317965.495  933  277 323362.398 38158.9917  88.2%  29.4 1730s
 105180 65961 318768.458  973  273 323362.398 38158.9917  88.2%  29.3 1735s
 105556 66337 319561.589 1007  273 323362.398 38158.9917  88.2%  29.2 1740s
 105950 66687 218818.668   57  228 323362.398 38202.6680  88.2%  29.3 1745s
 106388 66974 246909.087  160  200 323362.398 38214.3042  88.2%  29.4 1750s
 106733 67258 141117.207   56  231 323362.398 38215.9032  88.2%  29.5 1755s
 107091 67570 84626.0909   57  242 323362.398 38221.7064  88.2%  29.8 1760s
 107496 67973 265877.780  259  222 323362.398 38221.7064  88.2%  29.8 1765s
 107924 68398 289528.746  473  206 323362.398 38221.7064  88.2%  29.7 1770s
 108259 68640 155550.649   93  231 323362.398 38227.6734  88.2%  29.9 1775s
 108646 69027 255358.596  178  219 323362.398 38227.6734  88.2%  29.8 1780s
 109044 69425 271867.073  257  230 323362.398 38227.6734  88.2%  29.7 1785s
 109469 69850 280892.355  322  234 323362.398 38227.6734  88.2%  29.6 1790s
 109856 70237 285921.435  362  235 323362.398 38227.6734  88.2%  29.5 1795s
 110209 70590 293254.808  394  235 323362.398 38227.6734  88.2%  29.4 1800s
 110616 70997 295134.339  451  253 323362.398 38227.6734  88.2%  29.3 1805s
 111000 71381 296561.410  488  251 323362.398 38227.6734  88.2%  29.2 1810s
 111418 71799 298066.544  527  258 323362.398 38227.6734  88.2%  29.1 1815s
 111807 72188 299439.329  561  260 323362.398 38227.6734  88.2%  29.0 1820s
 112215 72596 302864.297  618  270 323362.398 38227.6734  88.2%  28.9 1825s
 112606 72987 305675.634  687  278 323362.398 38227.6734  88.2%  28.8 1830s
 113010 73391 308431.094  743  267 323362.398 38227.6734  88.2%  28.7 1835s
 113483 73864 309410.971  783  272 323362.398 38227.6734  88.2%  28.6 1840s
 113842 74223 313060.154  819  272 323362.398 38227.6734  88.2%  28.6 1845s
 114306 74687 313736.278  848  280 323362.398 38227.6734  88.2%  28.5 1850s
 114754 75135 314080.503  873  287 323362.398 38227.6734  88.2%  28.4 1855s
 115136 75517 316008.049  901  297 323362.398 38227.6734  88.2%  28.3 1860s
 115484 75865 318188.516  934  299 323362.398 38227.6734  88.2%  28.2 1865s
 115853 76234 319419.369  973  292 323362.398 38227.6734  88.2%  28.1 1870s
 116191 76562 322564.548 1023  293 323362.398 38227.6734  88.2%  28.1 1875s
 116459 76828 322951.084 1032  295 323362.398 38227.6734  88.2%  28.0 1880s
 116744 76992 299530.285   96  227 323362.398 38256.1972  88.2%  28.0 1885s
 117099 77297 302623.706  211  189 323362.398 38297.4132  88.2%  28.1 1890s
 117442 77545 181592.171   68  253 323362.398 38313.3302  88.2%  28.4 1895s
 117818 77858 96626.7426   44  249 323362.398 38314.2188  88.2%  28.5 1900s
 118111 78084 162981.237   70  237 323362.398 38325.6985  88.1%  28.9 1905s
 118541 78462     cutoff  238      323362.398 38325.6985  88.1%  28.8 1910s
 118843 78689 66433.0453   44  214 323362.398 38333.8402  88.1%  29.1 1915s
 119160 78922 269747.337  142  232 323362.398 38337.7533  88.1%  29.4 1920s
 119630 79391 287596.830  377  218 323362.398 38337.7533  88.1%  29.3 1925s
 119993 79704 275924.292  139  202 323362.398 38337.7533  88.1%  29.3 1930s
 120413 80061 55833.3542   28  216 323362.398 38337.8454  88.1%  29.3 1935s
 120716 80328 288269.884  192  205 323362.398 38341.6096  88.1%  29.6 1940s
 121069 80653 190399.708  103  231 323362.398 38342.6596  88.1%  29.7 1945s
 121501 81013 306731.548  245  179 323362.398 38343.3652  88.1%  29.7 1950s
 121926 81372 242748.953   77  231 323362.398 38348.8387  88.1%  29.7 1955s
 122321 81664 177319.283   82  226 323362.398 38355.2340  88.1%  29.7 1960s
 122764 82037     cutoff   82      323362.398 38369.1367  88.1%  29.7 1965s
 123220 82455 317948.085  280  173 323362.398 38372.3147  88.1%  29.7 1970s
 123603 82774 223426.120  123  232 323362.398 38386.0533  88.1%  29.6 1975s
 124004 83175 248917.070  201  249 323362.398 38386.0533  88.1%  29.6 1980s
 124378 83549 257677.148  258  259 323362.398 38386.0533  88.1%  29.5 1985s
 124795 83966 263155.272  343  259 323362.398 38386.0533  88.1%  29.4 1990s
 125226 84397 268266.234  377  263 323362.398 38386.0533  88.1%  29.3 1995s
 125655 84826 270266.374  440  260 323362.398 38386.0533  88.1%  29.2 2000s
 126104 85275 275347.596  505  262 323362.398 38386.0533  88.1%  29.1 2005s
 126541 85712 276389.889  558  273 323362.398 38386.0533  88.1%  29.0 2010s
 126997 86168 277983.628  610  279 323362.398 38386.0533  88.1%  28.9 2015s
 127465 86632 279244.958  660  283 323362.398 38386.0533  88.1%  28.8 2020s
 127856 87023 280816.686  688  285 323362.398 38386.0533  88.1%  28.8 2025s
 128244 87411 285011.309  741  276 323362.398 38386.0533  88.1%  28.7 2030s
 128636 87803 287153.421  779  274 323362.398 38386.0533  88.1%  28.6 2035s
 129085 88252 289476.384  841  276 323362.398 38386.0533  88.1%  28.5 2040s
 129613 88780 289850.160  872  284 323362.398 38386.0533  88.1%  28.4 2045s
 129984 89151 291888.886  911  282 323362.398 38386.0533  88.1%  28.3 2050s
 130493 89660 291685.470  960  293 323362.398 38386.0533  88.1%  28.2 2055s
 130988 90155 292270.253 1022  288 323362.398 38386.0533  88.1%  28.2 2060s
 131272 90439 293879.432 1053  288 323362.398 38386.0533  88.1%  28.1 2065s
 131699 90866 295137.864 1066  287 323362.398 38386.0533  88.1%  28.0 2070s
 132201 91368 296478.395 1094  281 323362.398 38386.0533  88.1%  27.9 2075s
 132593 91760 300835.299 1133  282 323362.398 38386.0533  88.1%  27.8 2080s
 133043 92210 305747.799 1163  285 323362.398 38386.0533  88.1%  27.8 2085s
 133476 92643 307032.482 1189  283 323362.398 38386.0533  88.1%  27.7 2090s
 133912 93045     cutoff 1211      323362.398 38386.0533  88.1%  27.6 2095s
 134316 93296 77767.3475   49  229 323362.398 38394.3634  88.1%  27.7 2100s
 134715 93655 57623.8167   40  213 323362.398 38418.1741  88.1%  27.6 2105s
 135028 93951 322833.302  314  174 323362.398 38419.9344  88.1%  27.7 2110s
 135504 94336 228641.557  119  210 323362.398 38438.2534  88.1%  27.7 2115s
 135934 94709 279945.186  169  195 323362.398 38446.8083  88.1%  27.7 2120s
 136385 95094 89002.7670   61  225 323362.398 38465.3798  88.1%  27.7 2125s
 136749 95458 289213.669  175  218 323362.398 38465.3798  88.1%  27.7 2130s
 137104 95699 239857.102   94  217 323362.398 38488.8677  88.1%  27.8 2135s
 137512 96059 323331.496  286  140 323362.398 38494.6416  88.1%  27.8 2140s
 137908 96425 38516.6566   36  257 323362.398 38500.9499  88.1%  27.8 2145s
 138332 96823 290663.731  240  185 323362.398 38516.5916  88.1%  27.8 2150s
 138811 97272 278322.109  152  184 323362.398 38518.2652  88.1%  27.8 2155s
 139163 97560 171136.832   80  244 323362.398 38523.0549  88.1%  28.0 2160s
 139571 97962 265146.009  188  221 323362.398 38523.0549  88.1%  27.9 2165s
 139841 98232 283224.249  236  228 323362.398 38523.0549  88.1%  27.8 2170s
 140243 98634 298833.180  287  234 323362.398 38523.0549  88.1%  27.8 2175s
 140632 99023 307293.298  350  238 323362.398 38523.0549  88.1%  27.7 2180s
 140989 99380 315004.657  416  249 323362.398 38523.0549  88.1%  27.6 2185s
 141377 99764 316579.699  488  257 323362.398 38523.0549  88.1%  27.6 2190s
 141740 100075 321407.829  572  226 323362.398 38523.0549  88.1%  27.5 2195s
 142139 100378 302554.236  188  190 323362.398 38524.9155  88.1%  27.5 2200s
 142486 100645 206866.939   64  229 323362.398 38526.2780  88.1%  27.6 2205s
 142847 100941 315994.033  221  167 323362.398 38544.1453  88.1%  27.6 2210s
 143329 101352 304801.976  245  158 323362.398 38552.6827  88.1%  27.6 2215s
 143710 101711 321026.977  330  148 323362.398 38571.0919  88.1%  27.6 2220s
 144129 102052 266628.453   98  216 323362.398 38589.8082  88.1%  27.7 2225s
 144402 102275 145880.921   60  235 323362.398 38589.9383  88.1%  27.7 2230s
 144779 102652 204828.571  168  216 323362.398 38589.9383  88.1%  27.6 2235s
 145126 102999 245432.448  223  225 323362.398 38589.9383  88.1%  27.6 2240s
 145538 103411 260650.324  293  233 323362.398 38589.9383  88.1%  27.5 2245s
 145906 103779 269223.242  357  246 323362.398 38589.9383  88.1%  27.4 2250s
 146325 104198 271823.889  428  247 323362.398 38589.9383  88.1%  27.4 2255s
 146733 104606 276492.086  477  253 323362.398 38589.9383  88.1%  27.3 2260s
 147156 105029 278680.366  514  260 323362.398 38589.9383  88.1%  27.2 2265s
 147540 105413 292953.407  589  254 323362.398 38589.9383  88.1%  27.2 2270s
 147949 105822 299681.476  652  262 323362.398 38589.9383  88.1%  27.1 2275s
H148443 106260                    323343.31257 38589.9383  88.1%  27.0 2280s
H148443 104565                    322246.87646 38589.9383  88.0%  27.0 2280s
 148764 104888 301424.694  722  270 322246.876 38589.9383  88.0%  27.0 2285s
 149301 105425 302454.624  759  275 322246.876 38589.9383  88.0%  26.9 2290s
H149443 105538                    322222.64230 38589.9383  88.0%  26.9 2291s
H149443 105537                    322222.47631 38589.9383  88.0%  26.9 2291s
 149738 105834 304539.190  789  278 322222.476 38589.9383  88.0%  26.8 2295s
H149983 106021                    322188.53266 38589.9383  88.0%  26.8 2298s
H149983 106021                    322188.50929 38589.9383  88.0%  26.8 2299s
 149983 106023 306000.007  801  279 322188.509 38589.9383  88.0%  26.8 2300s
 150446 106486 308327.022  861  284 322188.509 38589.9383  88.0%  26.7 2305s
 150983 107023 309211.898  908  277 322188.509 38589.9383  88.0%  26.6 2311s
 151259 107275 317719.108  924  284 322188.509 38589.9383  88.0%  26.6 2315s
H151586 107543                    322182.85069 38589.9383  88.0%  26.5 2319s
H151586 107505                    322155.64012 38589.9383  88.0%  26.5 2320s
 151866 107728 304906.386  101  235 322155.640 38591.6616  88.0%  26.6 2325s
 152257 108021 321948.067  197  207 322155.640 38591.6616  88.0%  26.5 2330s
H152586 108285                    322155.63961 38595.0341  88.0%  26.6 2334s
H152586 108285                    322155.63701 38595.0341  88.0%  26.6 2334s
H152586 106651                    321047.00726 38595.0341  88.0%  26.6 2334s
 152588 106655 90952.5581   54  242 321047.007 38595.0341  88.0%  26.6 2335s
 152943 106916 281327.593   71  221 321047.007 38599.1265  88.0%  26.7 2340s
 153305 107262 212637.967  153  216 321047.007 38600.7138  88.0%  26.7 2345s
 153675 107632 304415.526  215  214 321047.007 38600.7138  88.0%  26.6 2350s
H153818 107772                    321046.45757 38600.7138  88.0%  26.6 2352s
H153818 107536                    320853.27387 38600.7138  88.0%  26.6 2352s
H153818 107522                    320816.13338 38600.7138  88.0%  26.6 2352s
 153948 107604 39191.8789   46  451 320816.133 38602.5417  88.0%  26.6 2355s
 154298 107895 320334.968  143  218 320816.133 38604.7460  88.0%  26.7 2360s
 154702 108255 285798.649  238  171 320816.133 38617.0357  88.0%  26.7 2365s
