solving instance uflp nlass holmberg 40 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x196c8440
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.14s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68975.000002

Root relaxation: objective 8.361655e+03, 6700 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 47381 29173 12344.0082  315  165 12347.8241 12199.9356  1.20%   146 3000s
 47487 29241 12233.2665   71  292 12347.8241 12199.9538  1.20%   146 3005s
 47617 29341 12343.8052  140  160 12347.8241 12199.9649  1.20%   146 3010s
 47731 29428 12295.6026  106  234 12347.8241 12200.0111  1.20%   145 3015s
 47835 29501 12298.1038   70  306 12347.8241 12200.0694  1.20%   146 3020s
 47963 29602 12260.5875   80  282 12347.8241 12200.0775  1.20%   145 3025s
 48089 29707 12259.2430  105  231 12347.8241 12200.0823  1.20%   145 3030s
 48188 29804 12295.6247  162  176 12347.8241 12200.0823  1.20%   145 3035s
 48310 29924 12320.0539  221  166 12347.8241 12200.0823  1.20%   145 3040s
 48419 30026 12327.9602  268  162 12347.8241 12200.0823  1.20%   145 3045s
 48510 30087 12345.6770  299  161 12347.8241 12200.0823  1.20%   144 3050s
 48631 30168 12275.4373   89  271 12347.8241 12200.0971  1.20%   144 3055s
 48758 30271 12340.3304  147  158 12347.8241 12200.0974  1.20%   144 3060s
 48900 30385 12319.4642  122  207 12347.8241 12200.1013  1.20%   144 3065s
 49031 30483 12270.7156   93  249 12347.8241 12200.1434  1.20%   144 3070s
 49114 30547 12278.4274   67  267 12347.8241 12200.1628  1.20%   144 3075s
 49202 30608 12275.5013   96  245 12347.8241 12200.1733  1.20%   144 3080s
 49318 30697 12231.5126   84  266 12347.8241 12200.2428  1.20%   144 3085s
 49440 30819 12286.8508  143  175 12347.8241 12200.2428  1.20%   144 3090s
 49562 30939 12315.3547  205  169 12347.8241 12200.2428  1.20%   144 3095s
 49683 31053 12330.3203  267  166 12347.8241 12200.2428  1.20%   143 3100s
 49763 31107 12226.8826   67  298 12347.8241 12200.2867  1.19%   143 3105s
 49864 31189 12315.8817   69  420 12347.8241 12200.2983  1.19%   143 3110s
 49962 31249 12215.4448   62  315 12347.8241 12200.3248  1.19%   143 3115s
 50085 31328 12233.0364   78  285 12347.8241 12200.3642  1.19%   143 3120s
 50212 31418 12271.5511   82  274 12347.8241 12200.4032  1.19%   143 3125s
 50338 31517 12282.8550  100  241 12347.8241 12200.4513  1.19%   143 3130s
 50467 31622 12269.7181  116  227 12347.8241 12200.4759  1.19%   143 3135s
 50594 31748 12302.4543  171  172 12347.8241 12200.4759  1.19%   143 3140s
 50705 31856 12325.3066  212  168 12347.8241 12200.4759  1.19%   143 3145s
 50812 31952     cutoff  255      12347.8241 12200.4759  1.19%   142 3150s
 50931 32026 12297.5142   79  278 12347.8241 12200.5492  1.19%   142 3155s
 51053 32115 12207.6962   56  325 12347.8241 12200.5639  1.19%   142 3160s
 51139 32181 12226.5231   67  309 12347.8241 12200.5822  1.19%   142 3165s
 51231 32271 12310.7618  113  220 12347.8241 12200.5822  1.19%   142 3170s
 51338 32348 12292.8644   91  260 12347.8241 12200.5941  1.19%   142 3175s
 51454 32435 12206.6145   61  313 12347.8241 12200.6152  1.19%   142 3180s
 51582 32548 12333.5971  123  215 12347.8241 12200.7269  1.19%   142 3185s
 51693 32613 12252.0687   76  290 12347.8241 12200.7753  1.19%   142 3190s
 51795 32715 12318.1923  125  200 12347.8241 12200.7753  1.19%   142 3195s
 51898 32801     cutoff   99      12347.8241 12200.7836  1.19%   141 3200s
 52039 32903 12241.3723   67  306 12347.8241 12200.8155  1.19%   141 3205s
 52162 33000 12335.4641  116  214 12347.8241 12200.8240  1.19%   141 3210s
 52266 33049 12270.0978   61  320 12347.8241 12200.8373  1.19%   141 3215s
 52352 33107 12262.7463   98  243 12347.8241 12200.8507  1.19%   141 3220s
 52480 33207 12330.3482  126  204 12347.8241 12200.8570  1.19%   141 3225s
 52602 33301 12312.8508  106  226 12347.8241 12200.9179  1.19%   141 3230s
 52715 33398 12304.1379  119  223 12347.8241 12200.9316  1.19%   141 3235s
 52828 33497 12265.6150   93  253 12347.8241 12200.9345  1.19%   141 3240s
 52932 33580 12250.1865   83  268 12347.8241 12200.9392  1.19%   141 3245s
 53027 33672 12323.1174  130  196 12347.8241 12200.9392  1.19%   141 3250s
 53119 33735 12231.1229   79  275 12347.8241 12200.9435  1.19%   141 3255s
 53249 33838 12345.4088  100  240 12347.8241 12200.9633  1.19%   141 3260s
 53390 33953 12334.4684   98  246 12347.8241 12201.0298  1.19%   141 3265s
 53510 34036 12288.4049   84  277 12347.8241 12201.0867  1.19%   141 3270s
 53605 34115 12241.6609   84  273 12347.8241 12201.1116  1.19%   141 3275s
 53733 34212 12256.8040   98  239 12347.8241 12201.1342  1.19%   140 3280s
 53854 34333 12298.1337  146  176 12347.8241 12201.1342  1.19%   140 3285s
 53967 34442 12333.2111  198  168 12347.8241 12201.1342  1.19%   140 3290s
 54076 34524 12345.3139  127  201 12347.8241 12201.1428  1.19%   140 3295s
 54195 34616 12242.0386   79  281 12347.8241 12201.2455  1.19%   140 3300s
 54309 34697     cutoff  104      12347.8241 12201.2585  1.19%   140 3305s
 54436 34784 12231.1679   66  306 12347.8241 12201.2946  1.19%   140 3310s
 54563 34888 12311.5979  110  222 12347.8241 12201.3222  1.19%   140 3315s
 54659 34952 12284.1085   90  249 12347.8241 12201.3421  1.19%   140 3320s
 54756 35047 12341.9191  136  184 12347.8241 12201.3421  1.19%   140 3325s
 54866 35127 12347.0514   65  318 12347.8241 12201.3647  1.19%   140 3330s
 54985 35224 12322.2119   96  242 12347.8241 12201.3943  1.19%   140 3335s
 55104 35310 12342.1384   85  276 12347.8241 12201.4336  1.19%   140 3340s
 55219 35397 12339.9517   99  243 12347.8241 12201.4711  1.19%   140 3345s
 55349 35494 12268.8384   98  242 12347.8241 12201.4930  1.19%   139 3350s
 55458 35571 12267.3532  102  236 12347.8241 12201.5197  1.18%   139 3355s
 55560 35673 12313.1065  152  183 12347.8241 12201.5197  1.18%   139 3360s
 55654 35740 12325.4279   72  308 12347.8241 12201.5474  1.18%   139 3365s
 55775 35820 12227.3046   75  281 12347.8241 12201.5812  1.18%   139 3370s
 55898 35908 12246.3323   61  315 12347.8241 12201.6051  1.18%   139 3375s
 56038 36023 12322.6589  142  165 12347.8241 12201.6079  1.18%   139 3380s
 56125 36097 12263.3255   95  251 12347.8241 12201.6141  1.18%   139 3385s
 56220 36192 12305.6246  143  177 12347.8241 12201.6141  1.18%   139 3390s
 56309 36245 12340.4674  181  170 12347.8241 12201.6141  1.18%   139 3395s
 56419 36304 12229.5493   74  286 12347.8241 12201.6174  1.18%   139 3400s
 56534 36389 12218.0131   64  313 12347.8241 12201.6859  1.18%   139 3405s
 56645 36500 12294.7125  121  214 12347.8241 12201.6859  1.18%   139 3410s
 56754 36604 12331.9599  178  170 12347.8241 12201.6859  1.18%   139 3415s
 56862 36697 12331.9003  143  159 12347.8241 12201.6977  1.18%   138 3420s
 56978 36786 12277.2708   72  296 12347.8241 12201.7055  1.18%   138 3425s
 57075 36857 12318.9914  106  238 12347.8241 12201.7206  1.18%   139 3430s
 57211 36950 12254.5645  102  237 12347.8241 12201.7303  1.18%   138 3435s
 57344 37063 12320.0409  135  164 12347.8241 12201.7304  1.18%   138 3440s
 57434 37119 12206.2691   66  303 12347.8241 12201.7805  1.18%   138 3445s
 57566 37250 12290.2896  139  173 12347.8241 12201.7805  1.18%   138 3450s
 57699 37383 12328.6935  201  167 12347.8241 12201.7805  1.18%   138 3455s
 57810 37470 12288.6808   97  244 12347.8241 12201.8355  1.18%   138 3460s
 57944 37562 12242.5090   79  280 12347.8241 12201.8547  1.18%   138 3465s
 58077 37669 12216.6442   69  297 12347.8241 12201.8698  1.18%   138 3470s
 58194 37754     cutoff   87      12347.8241 12201.9079  1.18%   138 3475s
 58307 37841 12312.3632  118  213 12347.8241 12201.9083  1.18%   138 3480s
 58437 37910 12211.7476   67  426 12347.8241 12201.9231  1.18%   137 3485s
 58557 38004 12247.5839   77  273 12347.8241 12201.9293  1.18%   137 3490s
 58669 38114 12302.4372  136  180 12347.8241 12201.9293  1.18%   137 3495s
 58779 38220 12338.3534  185  168 12347.8241 12201.9293  1.18%   137 3500s
 58913 38315 12321.6747  100  245 12347.8241 12201.9405  1.18%   137 3505s
 58983 38372 12308.5929  113  220 12347.8241 12201.9576  1.18%   137 3510s
 59103 38459     cutoff  123      12347.8241 12201.9640  1.18%   137 3515s
 59234 38572     cutoff  142      12347.8241 12201.9926  1.18%   137 3520s
 59342 38652 12284.2953   69  305 12347.8241 12202.0794  1.18%   137 3525s
 59449 38754 12305.0754  108  230 12347.8241 12202.1452  1.18%   137 3530s
 59538 38840 12333.9892  145  180 12347.8241 12202.1452  1.18%   137 3535s
 59612 38893 12242.8975   81  272 12347.8241 12202.1459  1.18%   137 3540s
 59705 38982 12293.0602  127  188 12347.8241 12202.1459  1.18%   137 3545s
 59803 39061 12329.8587  177  175 12347.8241 12202.1459  1.18%   137 3550s
 59911 39126 12204.8283   66  301 12347.8241 12202.1734  1.18%   137 3555s
 60043 39238 12344.4922  102  238 12347.8241 12202.1799  1.18%   137 3560s
 60152 39318 12254.1409   93  250 12347.8241 12202.2003  1.18%   137 3565s
 60277 39415 12264.3616   99  241 12347.8241 12202.2270  1.18%   137 3570s
 60368 39473 12339.3742   69  314 12347.8241 12202.2372  1.18%   137 3575s
 60456 39504 12257.9215   66  314 12347.8241 12202.2874  1.18%   137 3580s
 60593 39628 12269.5808  110  211 12347.8241 12202.2947  1.18%   136 3585s
 60720 39755 12315.5724  170  173 12347.8241 12202.2947  1.18%   136 3590s
 60817 39830 12218.7454   62  311 12347.8241 12202.2995  1.18%   136 3595s

Cutting planes:
  Gomory: 32
  Lift-and-project: 11
  MIR: 283
  Mixing: 3
  Flow cover: 1036
  RLT: 1
  Relax-and-lift: 13

Explored 60938 nodes (8314969 simplex iterations) in 3600.01 seconds (1260.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12347.8 12347.8 12347.8 ... 12349.4

Time limit reached
Best objective 1.234782406952e+04, best bound 1.220231183360e+04, gap 1.1784%

User-callback calls 433415, time in user-callback 1.79 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p40
primal_bound = 12347.824069516715, dual_bound = 12202.311833598642, gap = 1.1784443566644405, time = 3600.02
