solving instance uflp nlass holmberg 33 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49740 31373 10498.0161   72  271 10595.6257 10474.7389  1.14%   141 3050s
 49749 31381 10509.7629   81  258 10595.6257 10474.7389  1.14%   141 3055s
 49758 31390 10518.1530   90  236 10595.6257 10474.7389  1.14%   141 3060s
 49863 31460 10477.6417   77  260 10595.6257 10474.7831  1.14%   141 3065s
 49980 31543 10590.2544  130  190 10595.6257 10474.7929  1.14%   141 3070s
 50093 31634 10548.3595  115  196 10595.6257 10474.7981  1.14%   141 3075s
 50215 31721 10477.1209   82  249 10595.6257 10474.8160  1.14%   141 3080s
 50314 31808 10533.3311  114  197 10595.6257 10474.8256  1.14%   141 3085s
 50419 31912 10561.3017  167  177 10595.6257 10474.8256  1.14%   141 3090s
 50534 32024 10581.6475  231  170 10595.6257 10474.8256  1.14%   140 3095s
 50620 32064 10594.9414  114  208 10595.6257 10474.8416  1.14%   140 3100s
 50710 32102 10557.2601  114  210 10595.6257 10474.8623  1.14%   140 3105s
 50789 32154 10569.2207   96  231 10595.6257 10474.8750  1.14%   141 3110s
 50917 32237     cutoff  155      10595.6257 10474.8967  1.14%   141 3115s
 51010 32310 10507.3221   98  216 10595.6257 10475.0002  1.14%   141 3120s
 51094 32389 10536.9997  140  181 10595.6257 10475.0002  1.14%   141 3125s
 51174 32459 10578.7102  180  167 10595.6257 10475.0002  1.14%   141 3130s
 51267 32535 10581.4224  227  162 10595.6257 10475.0002  1.14%   141 3135s
 51355 32591 10533.6382  108  222 10595.6257 10475.0254  1.14%   141 3140s
 51469 32682 10592.8017  142  170 10595.6257 10475.0314  1.14%   141 3145s
 51559 32742 10496.7307   86  244 10595.6257 10475.0581  1.14%   141 3150s
 51662 32844 10543.7280  141  180 10595.6257 10475.0581  1.14%   141 3155s
 51775 32955 10576.9568  196  166 10595.6257 10475.0581  1.14%   140 3160s
 51874 33026 10531.6591  109  210 10595.6257 10475.0679  1.14%   140 3165s
 51986 33101 10499.3198   93  223 10595.6257 10475.0885  1.14%   140 3170s
 52082 33179 10582.3262  119  298 10595.6257 10475.0967  1.14%   140 3175s
 52160 33223 10500.2392   86  399 10595.6257 10475.1792  1.14%   140 3180s
 52272 33309 10489.5566   82  440 10595.6257 10475.2158  1.14%   140 3185s
 52384 33402 10587.6755  145  168 10595.6257 10475.2327  1.14%   140 3190s
 52492 33470 10486.6732   90  233 10595.6257 10475.2425  1.14%   140 3195s
 52601 33579 10528.1740  141  176 10595.6257 10475.2425  1.14%   140 3200s
 52717 33695 10552.9888  204  167 10595.6257 10475.2425  1.14%   140 3205s
 52839 33809 10571.4421  260  165 10595.6257 10475.2425  1.14%   140 3210s
 52941 33887 10583.9133  293  162 10595.6257 10475.2425  1.14%   140 3215s
 53032 33963 10587.6304  306  159 10595.6257 10475.2425  1.14%   140 3220s
 53114 34016 10547.3327  113  213 10595.6257 10475.2773  1.14%   139 3225s
 53222 34089     cutoff  147      10595.6257 10475.2867  1.14%   139 3230s
 53330 34184 10518.2428  106  221 10595.6257 10475.3997  1.13%   139 3235s
 53450 34272 10590.9130  137  171 10595.6257 10475.4321  1.13%   139 3240s
 53551 34330 10491.8911   79  378 10595.6257 10475.5107  1.13%   139 3245s
 53656 34399     cutoff  144      10595.6257 10475.5171  1.13%   139 3250s
 53767 34488 10583.6062  130  176 10595.6257 10475.5220  1.13%   139 3255s
 53845 34548 10583.0715  111  212 10595.6257 10475.5230  1.13%   139 3260s
 53950 34617 10593.1842  136  179 10595.6257 10475.5300  1.13%   139 3265s
 54048 34686 10484.8136   80  262 10595.6257 10475.5924  1.13%   139 3270s
 54172 34795 10568.1248  134  182 10595.6257 10475.6050  1.13%   139 3275s
 54282 34869 10584.4709  134  174 10595.6257 10475.6099  1.13%   139 3280s
 54395 34946 10522.8353   91  235 10595.6257 10475.6207  1.13%   139 3285s
 54498 35012 10580.4335  123  196 10595.6257 10475.6220  1.13%   139 3290s
 54607 35093 10537.7128  122  192 10595.6257 10475.6658  1.13%   139 3295s
 54708 35193 10567.2955  171  176 10595.6257 10475.6658  1.13%   139 3300s
 54812 35284 10565.4115  103  224 10595.6257 10475.6741  1.13%   139 3305s
 54915 35353 10491.8608   83  250 10595.6257 10475.7029  1.13%   139 3310s
 55016 35429 10585.1941  110  211 10595.6257 10475.7244  1.13%   139 3315s
H55057 35450                    10595.619936 10475.7960  1.13%   139 3317s
 55058 35453 10537.8365  108  218 10595.6199 10475.7960  1.13%   139 3321s
 55084 35470 10529.7792   78  260 10595.6199 10475.7998  1.13%   139 3325s
 55136 35511 10520.1589   95  229 10595.6199 10475.8009  1.13%   139 3330s
 55220 35565 10516.9051  103  217 10595.6199 10475.8140  1.13%   139 3335s
 55320 35649 10553.9527   99  225 10595.6199 10475.8336  1.13%   139 3340s
 55387 35706 10565.6656  112  321 10595.6199 10475.8438  1.13%   139 3345s
 55472 35773 10512.0920   93  237 10595.6199 10475.8554  1.13%   139 3350s
 55567 35851 10580.6261  123  200 10595.6199 10475.8588  1.13%   139 3355s
 55670 35930 10548.3125  110  218 10595.6199 10475.8698  1.13%   139 3360s
 55774 36012 10594.7484  144  158 10595.6199 10475.8870  1.13%   139 3365s
 55881 36081 10530.2773   94  227 10595.6199 10475.8943  1.13%   139 3370s
 55965 36152 10511.0360   97  216 10595.6199 10475.9081  1.13%   139 3375s
 56048 36231 10542.9221  138  179 10595.6199 10475.9081  1.13%   140 3380s
 56124 36297 10594.5680  177  296 10595.6199 10475.9081  1.13%   140 3385s
 56226 36364 10491.1470   85  246 10595.6199 10475.9161  1.13%   139 3390s
 56346 36460 10592.8019  124  190 10595.6199 10475.9220  1.13%   139 3395s
 56433 36543 10570.3875  118  209 10595.6199 10476.0050  1.13%   140 3400s
 56538 36622 10576.9566  130  179 10595.6199 10476.0184  1.13%   139 3405s
 56617 36678 10592.4753  102  220 10595.6199 10476.0250  1.13%   140 3410s
 56706 36735 10541.6168  114  211 10595.6199 10476.0430  1.13%   140 3415s
 56824 36818 10507.5153   94  229 10595.6199 10476.0637  1.13%   140 3420s
 56916 36883 10594.9076  112  198 10595.6199 10476.0712  1.13%   140 3425s
 57024 36963 10476.4895   82  249 10595.6199 10476.0914  1.13%   140 3430s
 57122 37035 10522.1821  100  220 10595.6199 10476.0947  1.13%   140 3435s
 57220 37131 10553.1110  151  176 10595.6199 10476.0947  1.13%   140 3440s
 57326 37236 10576.2532  203  172 10595.6199 10476.0947  1.13%   140 3445s
 57427 37316 10565.2608  123  199 10595.6199 10476.1366  1.13%   139 3450s
 57526 37382 10520.4052   77  383 10595.6199 10476.1531  1.13%   139 3455s
 57626 37457 10556.2509  128  179 10595.6199 10476.1566  1.13%   139 3460s
 57707 37513 10503.9107  104  217 10595.6199 10476.1832  1.13%   140 3465s
 57785 37590 10532.1157  143  185 10595.6199 10476.1832  1.13%   140 3470s
 57867 37661     cutoff  184      10595.6199 10476.1832  1.13%   140 3475s
 57960 37739 10576.9899  231  167 10595.6199 10476.1832  1.13%   140 3480s
 58047 37795 10536.2453  110  212 10595.6199 10476.1844  1.13%   140 3485s
 58129 37854 10589.1980  136  177 10595.6199 10476.2169  1.13%   140 3490s
 58214 37907 10534.6126  100  220 10595.6199 10476.2370  1.13%   140 3495s
 58304 37969 10509.9014   89  236 10595.6199 10476.2656  1.13%   140 3500s
 58398 38063 10553.4683  141  182 10595.6199 10476.2656  1.13%   140 3505s
 58489 38153 10578.7541  177  168 10595.6199 10476.2656  1.13%   140 3510s
 58562 38204 10554.2406  112  216 10595.6199 10476.2957  1.13%   140 3515s
 58664 38270 10486.0295   83  383 10595.6199 10476.3127  1.13%   140 3520s
 58773 38367 10566.4605  127  193 10595.6199 10476.3316  1.13%   140 3525s
 58883 38435 10593.7630  140  169 10595.6199 10476.3343  1.13%   140 3530s
 58938 38476 10555.8562   99  228 10595.6199 10476.3500  1.13%   140 3535s
 59036 38554 10593.9847  151  148 10595.6199 10476.3528  1.13%   140 3540s
 59144 38619 10496.3761   84  243 10595.6199 10476.3690  1.13%   140 3545s
 59266 38720     cutoff  144      10595.6199 10476.3693  1.13%   140 3550s
 59368 38814 10532.6063  128  186 10595.6199 10476.3713  1.13%   140 3555s
 59469 38915 10565.0070  176  164 10595.6199 10476.3713  1.13%   139 3560s
 59589 39033 10582.7210  238  162 10595.6199 10476.3713  1.13%   139 3565s
 59689 39105 10582.4959  135  178 10595.6199 10476.3785  1.13%   139 3570s
 59770 39168 10517.3112  106  217 10595.6199 10476.3855  1.13%   139 3575s
 59853 39249 10541.2907  148  176 10595.6199 10476.3855  1.13%   139 3580s
 59928 39313 10583.7794  186  169 10595.6199 10476.3855  1.13%   139 3585s
 60023 39381 10544.5992   98  223 10595.6199 10476.4186  1.13%   139 3590s
 60129 39467 10531.8186  108  215 10595.6199 10476.4282  1.12%   139 3595s
 60228 39532 10485.2112   82  339 10595.6199 10476.4346  1.12%   139 3600s

Cutting planes:
  Gomory: 53
  Lift-and-project: 17
  Implied bound: 5
  MIR: 269
  Mixing: 1
  Flow cover: 896
  RLT: 2
  Relax-and-lift: 11
  BQP: 1
  PSD: 1

Explored 60229 nodes (8412738 simplex iterations) in 3600.02 seconds (1286.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 10595.6 10595.6 10595.6 ... 10595.6

Time limit reached
Best objective 1.059561993606e+04, best bound 1.047643461581e+04, gap 1.1249%

User-callback calls 459182, time in user-callback 1.55 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p33
primal_bound = 10595.619936058785, dual_bound = 10476.434615814744, gap = 1.1248546188263384, time = 3600.03
