solving instance uflp nlass orlib 103 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 79526 37132 290034.888  487  110 290542.606 20494.8978  92.9%  20.8 1765s
 79752 37322 204806.166  102  233 290542.606 20501.1748  92.9%  21.1 1770s
H79939 37378                    290148.44750 20501.1748  92.9%  21.1 1772s
H79939 37104                    289204.73245 20501.1748  92.9%  21.1 1772s
H79939 36506                    287761.33140 20501.1748  92.9%  21.1 1773s
 79940 36509 269108.702  174  228 287761.331 20501.1748  92.9%  21.1 1775s
 80204 36773 279544.580  230  214 287761.331 20501.1748  92.9%  21.0 1780s
 80414 36933 51273.3842   47  297 287761.331 20526.5833  92.9%  21.3 1785s
 80662 37181 186647.965  123  238 287761.331 20526.5833  92.9%  21.3 1790s
 80924 37443 202336.192  188  247 287761.331 20526.5833  92.9%  21.2 1796s
H80939 37400                    287641.35272 20526.5833  92.9%  21.2 1796s
H80939 37394                    287632.92535 20526.5833  92.9%  21.2 1796s
H80939 37391                    287631.26183 20526.5833  92.9%  21.2 1796s
 81190 37644 212116.014  242  256 287631.262 20526.5833  92.9%  21.2 1800s
H81249 37609                    287429.78996 20526.5833  92.9%  21.2 1801s
 81418 37780 219667.714  272  255 287429.790 20526.5833  92.9%  21.1 1805s
 81704 38066 232411.561  317  247 287429.790 20526.5833  92.9%  21.1 1810s
 82069 38431 235895.227  378  252 287429.790 20526.5833  92.9%  21.0 1815s
 82354 38716 238225.146  409  255 287429.790 20526.5833  92.9%  20.9 1820s
 82683 39039 252191.008  452  264 287429.790 20526.5833  92.9%  20.9 1825s
 82866 39222 252209.579  483  256 287429.790 20526.5833  92.9%  20.8 1830s
 83170 39526 255872.210  536  252 287429.790 20526.5833  92.9%  20.8 1835s
 83456 39812 256940.200  614  210 287429.790 20526.5833  92.9%  20.7 1840s
 83742 40098 259215.766  638  205 287429.790 20526.5833  92.9%  20.7 1845s
 83914 40270 272558.733  656  200 287429.790 20526.5833  92.9%  20.6 1850s
H84082 40426                    287429.78095 20526.5833  92.9%  20.6 1852s
 84177 40507 280621.225  686  203 287429.781 20526.5833  92.9%  20.6 1855s
H84393 40675                    287258.86937 20526.5833  92.9%  20.5 1858s
H84393 40669                    287254.58747 20526.5833  92.9%  20.5 1859s
H84393 40669                    287254.58742 20526.5833  92.9%  20.5 1859s
 84394 40672 283501.886  702  210 287254.587 20526.5833  92.9%  20.5 1860s
H84666 40830                    287143.04269 20526.5833  92.9%  20.6 1866s
H84666 40177                    285630.92636 20526.5833  92.8%  20.6 1866s
 84776 40289 276283.811  229  221 285630.926 20526.5833  92.8%  20.6 1870s
 85023 40498 258121.756  203  188 285630.926 20526.7063  92.8%  20.8 1875s
 85251 40692 278347.804  146  221 285630.926 20535.8484  92.8%  21.0 1880s
 85525 40952 261011.925  206  191 285630.926 20535.8484  92.8%  21.1 1885s
H85666 41060                    285613.21853 20536.1300  92.8%  21.2 1888s
 85724 41094 284224.221   59  266 285613.219 20536.5488  92.8%  21.3 1890s
H85746 41100                    285613.21652 20537.3483  92.8%  21.3 1891s
H85746 40986                    285268.95199 20537.3483  92.8%  21.3 1892s
H85746 40981                    285260.28244 20537.3483  92.8%  21.3 1892s
 85785 40996 37577.1266   38  276 285260.282 20556.4068  92.8%  21.5 1895s
H85995 41133                    285257.01145 20591.9220  92.8%  21.6 1899s
H85995 41133                    285256.72064 20591.9220  92.8%  21.6 1899s
H85995 41085                    285168.33989 20591.9220  92.8%  21.6 1899s
H85995 41059                    285135.19037 20591.9220  92.8%  21.6 1900s
H85995 41006                    284998.50000 20591.9220  92.8%  21.6 1900s
 86178 41185 198786.885  132  238 284998.500 20592.2539  92.8%  21.7 1905s
 86501 41508 269669.004  294  215 284998.500 20592.2539  92.8%  21.6 1910s
 86819 41796 281424.445  451  173 284998.500 20592.2539  92.8%  21.6 1915s
 86967 41910 156346.428  102  247 284998.500 20592.2539  92.8%  21.6 1920s
H86995 41451                    284313.27040 20592.2539  92.8%  21.6 1921s
H86995 41399                    284243.56548 20592.2539  92.8%  21.6 1921s
H86995 41395                    284238.44603 20592.2539  92.8%  21.6 1921s
 87263 41665 209257.633  190  248 284238.446 20592.2539  92.8%  21.6 1925s
 87546 41948 215412.607  234  258 284238.446 20592.2539  92.8%  21.5 1930s
 87805 42207 219459.166  283  263 284238.446 20592.2539  92.8%  21.5 1935s
 88121 42523 222152.595  339  270 284238.446 20592.2539  92.8%  21.4 1940s
 88471 42873 224126.600  380  278 284238.446 20592.2539  92.8%  21.3 1945s
H88501 42598                    283768.80640 20592.2539  92.7%  21.3 1945s
H88501 42594                    283759.56776 20592.2539  92.7%  21.3 1945s
H88501 41882                    282611.42120 20592.2539  92.7%  21.3 1946s
H88501 41864                    282560.88783 20592.2539  92.7%  21.3 1946s
 88621 41986 224599.893  392  276 282560.888 20592.2539  92.7%  21.3 1950s
 88879 42244 226475.879  424  285 282560.888 20592.2539  92.7%  21.3 1955s
 89206 42571 228127.378  469  288 282560.888 20592.2539  92.7%  21.2 1960s
H89501 42715                    282284.57813 20592.2539  92.7%  21.1 1964s
H89501 42603                    282015.38792 20592.2539  92.7%  21.1 1964s
H89501 42533                    281862.78975 20592.2539  92.7%  21.1 1964s
 89535 42569 229155.730  497  278 281862.790 20592.2539  92.7%  21.1 1965s
 89823 42857 231394.601  529  294 281862.790 20592.2539  92.7%  21.1 1970s
 90158 43192 233156.905  553  298 281862.790 20592.2539  92.7%  21.0 1975s
H90379 43367                    281816.29363 20592.2539  92.7%  21.0 1978s
H90379 43367                    281812.15681 20592.2539  92.7%  21.0 1978s
H90379 43342                    281785.58587 20592.2539  92.7%  21.0 1979s
H90379 42949                    281291.38483 20592.2539  92.7%  21.0 1979s
H90379 42902                    281227.55940 20592.2539  92.7%  21.0 1980s
H90379 42072                    280042.26094 20592.2539  92.6%  21.0 1980s
 90605 42300 235306.426  598  299 280042.261 20592.2539  92.6%  20.9 1985s
 90931 42626 237059.859  640  306 280042.261 20592.2539  92.6%  20.8 1990s
 91225 42920 238241.001  684  305 280042.261 20592.2539  92.6%  20.8 1995s
 91608 43303 238920.456  721  308 280042.261 20592.2539  92.6%  20.7 2000s
 92008 43703 239649.670  779  318 280042.261 20592.2539  92.6%  20.6 2005s
 92376 44071 240100.854  793  310 280042.261 20592.2539  92.6%  20.6 2010s
H92427 44117                    280041.09687 20592.2539  92.6%  20.6 2011s
H92427 44088                    280012.52468 20592.2539  92.6%  20.6 2011s
H92427 43910                    279855.28703 20592.2539  92.6%  20.6 2012s
H92482 43954                    279845.68572 20592.2539  92.6%  20.6 2013s
H92482 43949                    279843.77145 20592.2539  92.6%  20.6 2014s
H92482 43949                    279843.43902 20592.2539  92.6%  20.6 2014s
H92482 41084                    274914.43965 20592.2539  92.5%  20.6 2014s
H92482 41076                    274911.81209 20592.2539  92.5%  20.6 2014s
H92482 41076                    274911.14129 20592.2539  92.5%  20.6 2014s
H92482 40913                    274572.99442 20592.2539  92.5%  20.6 2014s
 92496 40929 240365.470  809  310 274572.994 20592.2539  92.5%  20.6 2015s
 92850 41283 241052.454  860  314 274572.994 20592.2539  92.5%  20.5 2020s
 93190 41623 241767.647  889  315 274572.994 20592.2539  92.5%  20.4 2025s
H93251 41665                    274519.27653 20592.2539  92.5%  20.4 2025s
H93251 41538                    274210.03456 20592.2539  92.5%  20.4 2026s
H93251 40570                    271988.96939 20592.2539  92.4%  20.4 2026s
H93251 40569                    271987.91268 20592.2539  92.4%  20.4 2026s
H93251 40569                    271987.75655 20592.2539  92.4%  20.4 2026s
H93251 40569                    271986.49599 20592.2539  92.4%  20.4 2026s
H93251 40567                    271975.30181 20592.2539  92.4%  20.4 2026s
 93482 40800 242564.870  912  326 271975.302 20592.2539  92.4%  20.4 2030s
H93669 40985                    271975.30091 20592.2539  92.4%  20.4 2033s
H93669 40978                    271943.27600 20592.2539  92.4%  20.4 2033s
 93734 41045 247050.058  929  322 271943.276 20592.2539  92.4%  20.3 2035s
H93886 41195                    271943.27525 20592.2539  92.4%  20.3 2037s
H93886 41195                    271943.27478 20592.2539  92.4%  20.3 2037s
H93886 41195                    271943.15999 20592.2539  92.4%  20.3 2037s
H93886 41195                    271942.62016 20592.2539  92.4%  20.3 2037s
H93886 41195                    271942.45792 20592.2539  92.4%  20.3 2037s
H93886 41181                    271923.39224 20592.2539  92.4%  20.3 2037s
 94054 41351 247482.219  965  328 271923.392 20592.2539  92.4%  20.3 2040s
H94128 41418                    271917.62104 20592.2539  92.4%  20.3 2042s
H94128 41406                    271898.08717 20592.2539  92.4%  20.3 2042s
 94272 41552 247704.355  973  326 271898.087 20592.2539  92.4%  20.2 2045s
H94412 41690                    271898.08605 20592.2539  92.4%  20.2 2046s
H94412 41690                    271898.08115 20592.2539  92.4%  20.2 2046s
H94412 41686                    271876.36700 20592.2539  92.4%  20.2 2047s
H94412 41685                    271875.84801 20592.2539  92.4%  20.2 2047s
H94412 41681                    271869.32200 20592.2539  92.4%  20.2 2047s
 94579 41850 248023.393  981  329 271869.322 20592.2539  92.4%  20.2 2050s
 94823 42094 247945.657  991  334 271869.322 20592.2539  92.4%  20.1 2055s
 95170 42441 248119.713 1035  314 271869.322 20592.2539  92.4%  20.1 2060s
H95412 42681                    271867.37610 20592.2539  92.4%  20.0 2063s
H95412 42681                    271867.15154 20592.2539  92.4%  20.0 2063s
H95412 42681                    271867.15105 20592.2539  92.4%  20.0 2063s
 95517 42788 249236.177 1058  315 271867.151 20592.2539  92.4%  20.0 2065s
H95667 42930                    271861.71166 20592.2539  92.4%  20.0 2068s
H95667 42900                    271775.12618 20592.2539  92.4%  20.0 2068s
H95667 42900                    271763.83452 20592.2539  92.4%  20.0 2068s
H95667 42781                    271358.81854 20592.2539  92.4%  20.0 2068s
H95667 42734                    271137.99031 20592.2539  92.4%  20.0 2068s
H95667 41869                    268939.59360 20592.2539  92.3%  20.0 2068s
 95726 41930 249330.978 1071  317 268939.594 20592.2539  92.3%  20.0 2070s
 96001 42205 250479.835 1104  312 268939.594 20592.2539  92.3%  19.9 2075s
H96062 42247                    268938.92339 20592.2539  92.3%  19.9 2075s
H96062 42247                    268938.92327 20592.2539  92.3%  19.9 2075s
H96062 42247                    268938.92310 20592.2539  92.3%  19.9 2075s
H96062 42245                    268934.92774 20592.2539  92.3%  19.9 2076s
 96213 42352 253140.509 1114  313 268934.928 20592.2539  92.3%  19.9 2080s
 96523 42612 267852.350 1146  316 268934.928 20592.2539  92.3%  19.8 2085s
 96802 42891 268509.264 1159  310 268934.928 20592.2539  92.3%  19.8 2090s
H96844 42925                    268934.92279 20592.2539  92.3%  19.8 2090s
H96844 42731                    268527.31327 20592.2539  92.3%  19.8 2091s
 96935 42765 267708.528   94  256 268527.313 20597.0627  92.3%  19.8 2095s
 97180 42902 229158.332   93  218 268527.313 20607.8714  92.3%  20.0 2100s
 97381 43075 238945.549  136  260 268527.313 20608.2731  92.3%  20.1 2105s
H97572 43210                    268527.31258 20609.0982  92.3%  20.4 2109s
H97572 43021                    268450.19483 20609.0982  92.3%  20.4 2109s
H97572 43013                    268437.07183 20609.0982  92.3%  20.4 2110s
H97572 43010                    268434.89852 20609.0982  92.3%  20.4 2110s
H97572 43010                    268434.70248 20609.0982  92.3%  20.4 2110s
H97572 43005                    268432.52916 20609.0982  92.3%  20.4 2110s
H97572 41239                    266033.98792 20609.0982  92.3%  20.4 2110s
 97741 41410 226990.194  219  212 266033.988 20609.0982  92.3%  20.4 2115s
 98023 41656 49400.6853   49  293 266033.988 20613.6027  92.3%  20.4 2120s
 98218 41770 57416.1969   46  311 266033.988 20621.8637  92.2%  20.6 2125s
 98460 42012 155240.754  129  258 266033.988 20621.8637  92.2%  20.8 2130s
H98572 42114                    265996.02043 20621.8637  92.2%  20.8 2132s
 98628 42172 184293.007  188  231 265996.020 20621.8637  92.2%  20.8 2135s
 98850 42394 193330.029  211  232 265996.020 20621.8637  92.2%  20.8 2140s
 99128 42672 199950.598  299  242 265996.020 20621.8637  92.2%  20.7 2145s
 99473 43017 202871.324  356  243 265996.020 20621.8637  92.2%  20.7 2150s
 99783 43327 204842.369  452  210 265996.020 20621.8637  92.2%  20.6 2155s
H99871 43390                    265988.40432 20621.8637  92.2%  20.6 2157s
H99871 43093                    265260.04567 20621.8637  92.2%  20.6 2158s
 99901 43087 37189.4606   33  268 265260.046 20640.6392  92.2%  20.6 2160s
 100187 43373 261444.629  319  149 265260.046 20640.6392  92.2%  20.7 2165s
 100415 43555 258120.339  215  192 265260.046 20640.6392  92.2%  20.8 2170s
 100690 43811 252652.260  254  185 265260.046 20644.9438  92.2%  20.9 2175s
 100889 43982 183823.246  117  231 265260.046 20645.8071  92.2%  20.9 2180s
H100946 44037                    265260.04534 20645.8071  92.2%  20.9 2180s
H100946 44037                    265260.04484 20645.8071  92.2%  20.9 2181s
H100946 44032                    265210.56969 20645.8071  92.2%  20.9 2181s
H100947 44026                    265195.72818 20645.8071  92.2%  20.9 2182s
H100947 44022                    265184.45235 20645.8071  92.2%  20.9 2183s
H100947 43973                    265052.69515 20645.8071  92.2%  20.9 2183s
 101039 44067 256962.714  267  185 265052.695 20645.8071  92.2%  20.9 2185s
 101208 44165 57920.5370   45  414 265052.695 20661.9279  92.2%  21.0 2190s
 101585 44540 250569.617  422  151 265052.695 20661.9279  92.2%  21.0 2195s
 101870 44792 37701.7295   38  293 265052.695 20668.1087  92.2%  21.1 2200s
H101904 44699                    264841.20189 20668.1087  92.2%  21.2 2200s
H101904 44699                    264841.19947 20668.1087  92.2%  21.2 2201s
H101904 44535                    264497.04665 20668.1087  92.2%  21.2 2201s
H101904 44535                    264496.89846 20668.1087  92.2%  21.2 2201s
 102014 44613 37376.3963   33  299 264496.898 20668.1216  92.2%  21.3 2205s
H102016 44608                    264490.37005 20668.1216  92.2%  21.3 2205s
H102016 44564                    264395.46675 20668.1216  92.2%  21.3 2205s
H102016 44187                    264020.97293 20668.1216  92.2%  21.3 2207s
 102096 44269 234756.692  115  239 264020.973 20668.1216  92.2%  21.4 2210s
H102255 44143                    263832.12774 20668.2638  92.2%  21.4 2213s
H102255 44056                    263705.21676 20668.2638  92.2%  21.4 2213s
H102255 44017                    263656.12104 20668.2638  92.2%  21.4 2214s
 102263 44027 37005.9348   30  311 263656.121 20668.2638  92.2%  21.5 2215s
 102481 44245 55287.6477   77  227 263656.121 20668.2638  92.2%  21.7 2220s
 102735 44499 117605.353   99  238 263656.121 20668.2638  92.2%  21.7 2225s
 103044 44787 242931.401  171  226 263656.121 20668.2638  92.2%  21.7 2230s
H103225 44610                    263427.47340 20668.5110  92.2%  21.6 2234s
H103225 44599                    263416.44436 20668.5110  92.2%  21.6 2234s
H103225 44597                    263390.22305 20668.5110  92.2%  21.6 2234s
H103225 44469                    263078.10535 20668.5110  92.1%  21.6 2234s
H103225 44329                    262775.39592 20668.5110  92.1%  21.6 2234s
H103225 44327                    262769.22013 20668.5110  92.1%  21.6 2234s
H103225 44315                    262743.05705 20668.5110  92.1%  21.6 2234s
H103225 44168                    262441.34204 20668.5110  92.1%  21.6 2235s
H103225 44168                    262440.29714 20668.5110  92.1%  21.6 2235s
 103421 44296 98695.0807   58  259 262440.297 20675.2497  92.1%  21.8 2240s
 103703 44554 262006.431  161  214 262440.297 20675.2497  92.1%  21.8 2245s
 103980 44785 255708.940   62  302 262440.297 20686.3927  92.1%  22.0 2250s
 104141 44870 261856.624   65  234 262440.297 20696.7202  92.1%  22.3 2255s
H104225 44940                    262437.45650 20712.1235  92.1%  22.4 2257s
H104226 44941                    262434.89763 20712.1235  92.1%  22.4 2258s
H104226 44941                    262434.18016 20712.1235  92.1%  22.4 2258s
H104226 44941                    262432.02400 20712.1235  92.1%  22.4 2259s
 104235 44952 165921.401   80  244 262432.024 20712.1235  92.1%  22.4 2260s
 104466 45109 81628.5696   47  292 262432.024 20735.2560  92.1%  22.5 2265s
 104724 45308     cutoff  270      262432.024 20735.2560  92.1%  22.5 2270s
 104931 45507 203133.752  140  242 262432.024 20739.4174  92.1%  22.6 2275s
 105251 45827 221859.776  300  255 262432.024 20739.4174  92.1%  22.6 2280s
 105454 46026 238435.704  401  253 262432.024 20739.4174  92.1%  22.5 2285s
 105760 46264 217222.407   64  236 262432.024 20741.5194  92.1%  22.6 2290s
 106028 46506 260313.365  243  187 262432.024 20741.5194  92.1%  22.7 2295s
H106193 46605                    262337.52552 20742.8420  92.1%  23.0 2301s
H106193 46581                    262300.38352 20742.8420  92.1%  23.0 2301s
H106193 46577                    262290.48168 20742.8420  92.1%  23.0 2301s
H106193 46577                    262290.48150 20742.8420  92.1%  23.0 2301s
 106310 46664 260362.161  132  244 262290.481 20742.8420  92.1%  23.0 2305s
 106585 46851 181752.488   80  239 262290.481 20777.7761  92.1%  23.2 2310s
H106798 47040                    262290.48071 20778.1631  92.1%  23.2 2312s
 106844 47080 71194.0140   58  276 262290.481 20778.1631  92.1%  23.3 2315s
 107125 47335 178033.881  152  239 262290.481 20778.1631  92.1%  23.5 2320s
H107233 47439                    262286.66534 20778.1631  92.1%  23.4 2322s
H107233 47338                    262156.18238 20778.1631  92.1%  23.4 2323s
H107233 47338                    262156.18192 20778.1631  92.1%  23.4 2323s
H107233 47336                    262155.35248 20778.1631  92.1%  23.4 2323s
H107233 47293                    262044.52742 20778.1631  92.1%  23.4 2324s
 107276 47338 196326.486  181  246 262044.527 20778.1631  92.1%  23.4 2325s
H107615 47566                    261796.18265 20778.1631  92.1%  23.4 2330s
H107615 47560                    261775.60880 20778.1631  92.1%  23.4 2330s
H107915 47801                    261662.57014 20778.1631  92.1%  23.3 2334s
H107915 47801                    261662.08189 20778.1631  92.1%  23.3 2335s
H107915 47740                    261515.38152 20778.1631  92.1%  23.3 2335s
 108209 48036 221168.955  336  248 261515.382 20778.1631  92.1%  23.3 2340s
 108554 48381 224057.449  379  258 261515.382 20778.1631  92.1%  23.2 2345s
 108851 48678 225458.781  410  262 261515.382 20778.1631  92.1%  23.1 2350s
 109112 48939 225902.309  428  274 261515.382 20778.1631  92.1%  23.1 2355s
 109366 49193 227367.248  446  267 261515.382 20778.1631  92.1%  23.1 2360s
 109695 49518 228525.387  528  250 261515.382 20778.1631  92.1%  23.0 2365s
 110029 49834     cutoff  612      261515.382 20778.1631  92.1%  22.9 2370s
 110377 50110 239165.273  645  231 261515.382 20778.1631  92.1%  22.9 2375s
 110658 50351 253576.179  666  227 261515.382 20778.1631  92.1%  22.8 2380s
H110689 49391                    259823.86140 20778.1631  92.0%  22.8 2382s
 110787 49491 254354.366  678  227 259823.861 20778.1631  92.0%  22.8 2385s
 111069 49773 256166.366  707  238 259823.861 20778.1631  92.0%  22.8 2390s
 111311 49995 258119.708  725  233 259823.861 20778.1631  92.0%  22.7 2395s
 111534 50156     cutoff  739      259823.861 20778.1631  92.0%  22.7 2400s
 111750 50240 228785.675   70  337 259823.861 20890.6936  92.0%  22.9 2405s
H111799 50257                    259801.67473 20890.6936  92.0%  22.9 2405s
H111899 50329                    259731.87738 20928.9000  91.9%  22.9 2408s
H111899 50329                    259726.87885 20928.9000  91.9%  22.9 2409s
H111899 50192                    259522.54203 20928.9000  91.9%  22.9 2410s
 112020 50289 162955.791   55  261 259522.542 20928.9000  91.9%  23.0 2415s
 112291 50529 249385.228  125  242 259522.542 20932.5959  91.9%  23.1 2420s
 112474 50642     cutoff  103      259522.542 20944.5931  91.9%  23.3 2425s
H112689 50764                    259521.69403 21258.7946  91.8%  23.4 2429s
H112689 50707                    259429.41153 21258.7946  91.8%  23.4 2430s
H112689 50616                    259248.22843 21258.7946  91.8%  23.4 2430s
H112689 50598                    259222.44938 21258.7946  91.8%  23.4 2431s
 112809 50683 249526.173   94  248 259222.449 21258.7946  91.8%  23.5 2435s
 113025 50836 61633.7386   52  251 259222.449 21307.5885  91.8%  23.8 2440s
H113167 50976                    259222.44158 21307.5885  91.8%  23.8 2442s
H113167 50976                    259222.43280 21307.5885  91.8%  23.8 2442s
H113167 50969                    259218.19875 21307.5885  91.8%  23.8 2442s
H113167 50908                    259105.55252 21307.5885  91.8%  23.8 2443s
H113167 50908                    259105.13824 21307.5885  91.8%  23.8 2443s
H113167 50878                    259048.58998 21307.5885  91.8%  23.8 2443s
H113167 50871                    259036.39900 21307.5885  91.8%  23.8 2443s
 113306 50980 196423.077  166  227 259036.399 21307.5885  91.8%  23.8 2445s
 113664 51338 197287.495  329  172 259036.399 21307.5885  91.8%  23.8 2450s
 113949 51521 61094.3006   29  360 259036.399 21377.9859  91.7%  23.8 2455s
H114007 51577                    259035.05662 21377.9859  91.7%  23.9 2456s
 114105 51669 250721.832  182  205 259035.057 21377.9859  91.7%  23.9 2460s
 114445 51939     cutoff  280      259035.057 21390.5139  91.7%  23.9 2465s
H114495 51935                    259033.03404 21391.3438  91.7%  23.9 2466s
 114621 52011 38780.6275   31  260 259033.034 21474.6313  91.7%  24.1 2470s
H114656 52040                    259014.48550 21474.6313  91.7%  24.2 2471s
H114656 51981                    258923.80662 21474.6313  91.7%  24.2 2471s
H114656 51959                    258887.37870 21474.6313  91.7%  24.2 2471s
H114656 51950                    258883.16554 21474.6313  91.7%  24.2 2471s
H114656 51946                    258879.64410 21474.6313  91.7%  24.2 2472s
 114847 52107 71687.9272   45  271 258879.644 21510.9602  91.7%  24.2 2475s
 115049 52293 258172.305  233  177 258879.644 21510.9602  91.7%  24.2 2480s
 115294 52490 85105.8765   64  307 258879.644 21564.4692  91.7%  24.4 2485s
 115611 52807 171944.167  175  272 258879.644 21564.4692  91.7%  24.4 2490s
 115913 53109 182956.654  233  274 258879.644 21564.4692  91.7%  24.4 2495s
H116190 53345                    258818.48269 21564.4692  91.7%  24.3 2498s
H116190 53309                    258765.20056 21564.4692  91.7%  24.3 2499s
 116218 53339 187783.624  271  276 258765.201 21564.4692  91.7%  24.3 2500s
 116405 53526 191968.396  303  283 258765.201 21564.4692  91.7%  24.3 2505s
 116692 53813 198434.299  359  279 258765.201 21564.4692  91.7%  24.2 2510s
H116929 53873                    258547.55317 21564.4692  91.7%  24.2 2513s
H116929 53868                    258533.10640 21564.4692  91.7%  24.2 2513s
H116929 53707                    258280.59539 21564.4692  91.7%  24.2 2514s
H116929 53707                    258280.59171 21564.4692  91.7%  24.2 2514s
 116987 53767 199685.182  422  274 258280.592 21564.4692  91.7%  24.2 2515s
 117438 54218 202219.246  493  274 258280.592 21564.4692  91.7%  24.1 2520s
 117762 54542 205136.506  522  283 258280.592 21564.4692  91.7%  24.0 2525s
H117801 54579                    258279.00579 21564.4692  91.7%  24.0 2525s
 118074 54854 206149.435  574  273 258279.006 21564.4692  91.7%  24.0 2530s
 118376 55156 207662.888  595  280 258279.006 21564.4692  91.7%  23.9 2535s
 118699 55479 209067.903  623  273 258279.006 21564.4692  91.7%  23.9 2540s
H118763 55496                    258232.29768 21564.4692  91.6%  23.9 2541s
H118763 55489                    258227.30515 21564.4692  91.6%  23.9 2541s
H118893 55619                    258227.30492 21564.4692  91.6%  23.9 2542s
H118893 55393                    258013.25518 21564.4692  91.6%  23.9 2543s
H118893 55389                    258011.19617 21564.4692  91.6%  23.9 2543s
 118904 55402 210890.594  635  268 258011.196 21564.4692  91.6%  23.8 2545s
 119216 55714 213492.430  657  274 258011.196 21564.4692  91.6%  23.8 2550s
 119585 56083 214956.396  679  280 258011.196 21564.4692  91.6%  23.7 2555s
 119927 56425 215254.012  707  286 258011.196 21564.4692  91.6%  23.7 2560s
 120267 56765 215626.592  727  291 258011.196 21564.4692  91.6%  23.6 2566s
 120527 57025 215991.571  743  290 258011.196 21564.4692  91.6%  23.6 2570s
 120878 57376 216550.366  757  291 258011.196 21564.4692  91.6%  23.5 2575s
 121206 57704 217207.533  773  291 258011.196 21564.4692  91.6%  23.5 2580s
 121492 57990 220815.031  808  295 258011.196 21564.4692  91.6%  23.4 2585s
H121599 57068                    256923.40928 21564.4692  91.6%  23.4 2588s
 121640 57111 222271.200  831  285 256923.409 21564.4692  91.6%  23.4 2590s
 122098 57569 223457.952  863  286 256923.409 21564.4692  91.6%  23.3 2595s
 122427 57898 224339.250  881  289 256923.409 21564.4692  91.6%  23.3 2600s
 122708 58179 225557.114  904  293 256923.409 21564.4692  91.6%  23.2 2605s
 123039 58510 226588.519  914  287 256923.409 21564.4692  91.6%  23.2 2610s
H123385 58849                    256920.86995 21564.4692  91.6%  23.1 2614s
H123385 58849                    256920.86819 21564.4692  91.6%  23.1 2614s
H123385 58458                    256273.71837 21564.4692  91.6%  23.1 2616s
 123624 58699 227781.873  955  296 256273.718 21564.4692  91.6%  23.1 2620s
 123876 58951 228259.916  990  302 256273.718 21564.4692  91.6%  23.0 2625s
 124148 59223 228972.042 1000  306 256273.718 21564.4692  91.6%  23.0 2630s
 124358 59433 229848.550 1010  299 256273.718 21564.4692  91.6%  22.9 2635s
H124385 59458                    256272.19931 21564.4692  91.6%  22.9 2635s
H124385 59458                    256271.44503 21564.4692  91.6%  22.9 2636s
H124385 59305                    256184.56222 21564.4692  91.6%  22.9 2636s
H124385 58396                    255346.16118 21564.4692  91.6%  22.9 2636s
H124385 58395                    255345.44597 21564.4692  91.6%  22.9 2636s
H124455 58465                    255345.40049 21564.4692  91.6%  22.9 2638s
H124455 58436                    255300.50607 21564.4692  91.6%  22.9 2638s
H124455 58409                    255230.27624 21564.4692  91.6%  22.9 2639s
H124455 58362                    255181.86822 21564.4692  91.5%  22.9 2639s
 124455 58364 230120.879 1024  312 255181.868 21564.4692  91.5%  22.9 2640s
 124665 58574 230438.334 1036  313 255181.868 21564.4692  91.5%  22.9 2645s
 124941 58850 232344.037 1070  315 255181.868 21564.4692  91.5%  22.8 2650s
 125240 59149 233302.917 1080  312 255181.868 21564.4692  91.5%  22.8 2655s
 125568 59465 237026.549 1104  316 255181.868 21564.4692  91.5%  22.8 2660s
H125595 59490                    255181.86583 21564.4692  91.5%  22.7 2660s
 125809 59706 238082.750 1118  318 255181.866 21564.4692  91.5%  22.7 2665s
 126164 60060 243090.032 1140  318 255181.866 21564.4692  91.5%  22.7 2670s
 126446 60342 246603.937 1150  321 255181.866 21564.4692  91.5%  22.6 2675s
 126712 60608 245853.272 1171  324 255181.866 21564.4692  91.5%  22.6 2680s
