solving instance uflp nlass orlib 134 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29422 14537 823824.378   42  345 830603.679 756749.808  8.89%   714 3245s
 29491 14558 795390.916   46  346 830603.679 756767.625  8.89%   714 3250s
 29535 14577 801956.324   42  189 830603.679 756767.793  8.89%   713 3255s
 29620 14620 771434.571   99  371 830603.679 756935.904  8.87%   712 3260s
 29679 14657 794218.388  158  348 830603.679 756935.904  8.87%   712 3265s
 29729 14672 802499.445   40  441 830603.679 756971.279  8.86%   711 3270s
 29791 14700 773961.550   82  377 830603.679 756975.768  8.86%   711 3275s
 29851 14735 794489.440  142  364 830603.679 756975.768  8.86%   711 3280s
 29936 14780 817669.490   39  370 830603.679 756991.593  8.86%   710 3285s
 30002 14793 823331.570   50  339 830603.679 757012.945  8.86%   710 3290s
 30076 14835 802878.192   93  148 830603.679 757039.535  8.86%   710 3295s
 30170 14876 789562.166   38  392 830603.679 757059.760  8.85%   708 3300s
 30228 14894 813891.209   53  270 830603.679 757062.207  8.85%   708 3305s
 30290 14917 785800.592   53  262 830603.679 757077.620  8.85%   709 3310s
 30373 14965 796501.464   79  256 830603.679 757090.032  8.85%   708 3315s
 30453 15000 830279.957  108  226 830603.679 757105.622  8.85%   707 3320s
 30540 14990 819948.850   62  244 830603.679 757144.178  8.84%   707 3325s
 30610 14992 801746.276   57  314 830603.679 757146.333  8.84%   706 3330s
 30675 15025 764096.831   90  324 830603.679 757170.392  8.84%   705 3335s
 30756 15077 805311.328  171  285 830603.679 757170.392  8.84%   704 3340s
 30836 15115 773227.241   48  436 830603.679 757227.319  8.83%   703 3345s
 30898 15148 783281.832   48  464 830603.679 757239.053  8.83%   703 3350s
 30948 15170 785147.463   43  372 830603.679 757285.083  8.83%   704 3355s
 31022 15207 780407.011   51  302 830603.679 757300.708  8.83%   703 3360s
 31106 15232 823153.825   52  207 830603.679 757337.842  8.82%   702 3365s
 31183 15254 773686.779   77  193 830603.679 757466.088  8.81%   702 3370s
 31300 15317 828634.745  184  214 830603.679 757466.088  8.81%   700 3375s
 31377 15353 764524.528  101  376 830603.679 757491.695  8.80%   699 3380s
 31478 15419 809154.346  202  170 830603.679 757491.695  8.80%   697 3385s
 31559 15451 789639.962   49  215 830603.679 757529.868  8.80%   697 3390s
 31636 15487 788885.905   29  378 830603.679 757551.631  8.80%   696 3395s
 31701 15522 826574.490   33  229 830603.679 757621.612  8.79%   696 3400s
 31784 15555 794569.695   32  460 830603.679 757637.773  8.78%   695 3405s
 31854 15601 771986.001   65  297 830603.679 757639.974  8.78%   695 3410s
 31930 15672 798726.486  141  239 830603.679 757639.974  8.78%   694 3415s
 31992 15714 791677.065   39  376 830603.679 757671.702  8.78%   694 3420s
 32064 15786 800594.766   75  191 830603.679 757671.702  8.78%   694 3425s
 32146 15835 811019.628  118  155 830603.679 757671.702  8.78%   694 3430s
 32229 15865 821510.744  167  144 830603.679 757671.702  8.78%   693 3435s
 32301 15897     cutoff   63      830603.679 757676.996  8.78%   692 3440s
 32370 15955 793221.446   96  383 830603.679 757687.776  8.78%   692 3445s
 32463 16028 823201.895   48  268 830603.679 757707.287  8.78%   691 3450s
 32546 16100 774965.428   91  204 830603.679 757738.223  8.77%   690 3455s
 32650 16201 823652.120  165  142 830603.679 757738.223  8.77%   689 3460s
 32735 16257 829524.917   89  201 830603.679 757753.046  8.77%   688 3465s
 32810 16264 811176.254   61  191 830603.679 757825.536  8.76%   688 3470s
 32889 16294 783405.477   31  378 830603.679 757858.058  8.76%   688 3475s
 32944 16341 769937.052   87  314 830603.679 757879.063  8.76%   688 3480s
 33032 16424 825309.515  175  176 830603.679 757879.063  8.76%   687 3485s
 33095 16461 786295.984   45  477 830603.679 757920.040  8.75%   687 3490s
 33176 16531 763787.769   47  452 830603.679 757951.118  8.75%   686 3495s
 33231 16572 808372.374   62  401 830603.679 758008.129  8.74%   686 3500s
 33278 16610 772027.140   32  395 830603.679 758056.613  8.73%   686 3505s
 33376 16707 801413.377  115  202 830603.679 758056.613  8.73%   685 3510s
 33453 16784 823022.063  143  185 830603.679 758056.613  8.73%   685 3515s
 33523 16825 784664.472   66  163 830603.679 758083.416  8.73%   684 3520s
 33618 16914 827322.518  161  180 830603.679 758083.416  8.73%   682 3525s
 33687 16965 770709.330   42  393 830603.679 758099.152  8.73%   682 3530s
 33758 17025 811248.027   78  159 830603.679 758116.682  8.73%   683 3535s
 33856 17082 793711.917  128  154 830603.679 758116.682  8.73%   682 3540s
 33929 17155 804778.640  165  154 830603.679 758116.682  8.73%   681 3545s
 34031 17221 790278.140   62  181 830603.679 758181.630  8.72%   680 3550s
 34122 17286 769615.383   56  321 830603.679 758182.475  8.72%   679 3555s
 34192 17326 777670.095   40  448 830603.679 758198.901  8.72%   678 3560s
 34250 17367 825851.837   42  379 830603.679 758200.406  8.72%   679 3565s
 34350 17460 788206.211  134  266 830603.679 758216.289  8.72%   677 3570s
 34414 17520 823199.951  198  173 830603.679 758216.289  8.72%   676 3575s
 34528 17616 782414.653  134  229 830603.679 758253.420  8.71%   675 3580s
 34611 17676 824303.484  203  173 830603.679 758253.420  8.71%   674 3585s
 34709 17755 793889.970  122  153 830603.679 758260.139  8.71%   673 3590s
 34817 17859 815784.882  178  140 830603.679 758260.139  8.71%   671 3595s

Cutting planes:
  Gomory: 21
  Lift-and-project: 14
  Implied bound: 276
  MIR: 56
  Flow cover: 1075
  Relax-and-lift: 36

Explored 34920 nodes (23381748 simplex iterations) in 3600.01 seconds (2547.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 830604 830604 830604 ... 830605

Time limit reached
Best objective 8.306036786101e+05, best bound 7.582601389614e+05, gap 8.7098%

User-callback calls 412838, time in user-callback 0.78 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap134.txt
primal_bound = 830603.6786101038, dual_bound = 758260.1389614308, gap = 8.709754304210351, time = 3600.02
