solving instance uflp nlass holmberg 25 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44635 27352 10566.2542   84  250 10595.6257 10474.0066  1.15%   141 3080s
 44703 27397 10555.4173  106  214 10595.6257 10474.0173  1.15%   141 3085s
 44809 27483 10590.9679  142  172 10595.6257 10474.0306  1.15%   141 3090s
 44888 27536 10513.9036   76  266 10595.6257 10474.0999  1.15%   141 3095s
 44976 27595 10527.0969   78  262 10595.6257 10474.1104  1.15%   141 3100s
 45079 27682 10511.1369  116  203 10595.6257 10474.1134  1.15%   141 3105s
 45169 27771 10541.0311  160  174 10595.6257 10474.1134  1.15%   141 3110s
 45279 27881 10559.2537  217  169 10595.6257 10474.1134  1.15%   141 3115s
 45390 27987 10572.6551  269  165 10595.6257 10474.1134  1.15%   141 3120s
 45488 28051 10591.2178  302  161 10595.6257 10474.1134  1.15%   141 3125s
 45581 28117 10593.9426  141  180 10595.6257 10474.1193  1.15%   141 3130s
 45734 28224 10556.6471  130  176 10595.6257 10474.1443  1.15%   140 3135s
 45852 28313 10518.3264  112  209 10595.6257 10474.1450  1.15%   141 3140s
 45977 28411 10584.3981  176  164 10595.6257 10474.1450  1.15%   141 3145s
 46095 28490 10594.4773  100  224 10595.6257 10474.1742  1.15%   141 3150s
 46210 28570 10560.2049  115  203 10595.6257 10474.2335  1.15%   141 3156s
 46329 28663 10520.1202  100  220 10595.6257 10474.2562  1.15%   141 3160s
 46476 28789 10531.4450  136  184 10595.6257 10474.2599  1.15%   141 3165s
 46622 28934 10563.7372  204  168 10595.6257 10474.2599  1.15%   140 3170s
 46780 29079 10584.4029  275  164 10595.6257 10474.2599  1.15%   140 3175s
 46899 29155 10488.1192   75  268 10595.6257 10474.2890  1.15%   140 3180s
 47060 29271 10515.2107   97  227 10595.6257 10474.3173  1.14%   140 3185s
 47197 29374 10544.7868   83  251 10595.6257 10474.3979  1.14%   140 3190s
 47312 29466 10583.3735  135  178 10595.6257 10474.4051  1.14%   140 3195s
 47424 29526 10535.7803   86  256 10595.6257 10474.4169  1.14%   140 3200s
 47515 29604 10495.1450   83  255 10595.6257 10474.4175  1.14%   140 3205s
 47607 29696 10557.9621  129  184 10595.6257 10474.4175  1.14%   141 3210s
 47719 29789 10556.6226  119  192 10595.6257 10474.4534  1.14%   141 3215s
 47840 29869 10529.9247   99  218 10595.6257 10474.5174  1.14%   140 3220s
 47944 29944 10558.6503  114  208 10595.6257 10474.5376  1.14%   141 3225s
 48058 30022 10553.6979  111  212 10595.6257 10474.5494  1.14%   141 3230s
 48174 30102 10521.6261   80  429 10595.6257 10474.5944  1.14%   141 3235s
 48250 30161 10497.6000   88  242 10595.6257 10474.5976  1.14%   141 3240s
 48350 30261 10532.6146  115  206 10595.6257 10474.5976  1.14%   141 3245s
 48469 30378 10551.5005  152  325 10595.6257 10474.5976  1.14%   141 3250s
 48575 30483 10569.8075  181  171 10595.6257 10474.5976  1.14%   141 3255s
 48687 30567     cutoff  225      10595.6257 10474.5976  1.14%   141 3260s
 48798 30657 10496.9094   87  247 10595.6257 10474.6125  1.14%   141 3265s
 48910 30752 10553.8437  118  202 10595.6257 10474.6262  1.14%   141 3270s
 49024 30836 10490.6793   80  371 10595.6257 10474.6477  1.14%   141 3275s
 49130 30922 10542.4508  112  212 10595.6257 10474.6509  1.14%   141 3280s
 49182 30963 10552.6132  108  213 10595.6257 10474.6538  1.14%   141 3285s
 49263 31025 10512.6123  102  219 10595.6257 10474.6553  1.14%   141 3290s
 49336 31093 10564.8015  138  294 10595.6257 10474.6553  1.14%   141 3295s
 49416 31163 10570.9831  179  166 10595.6257 10474.6553  1.14%   141 3300s
 49503 31215 10492.6156   73  265 10595.6257 10474.6635  1.14%   141 3305s
 49589 31273 10580.4202  101  215 10595.6257 10474.6842  1.14%   141 3310s
 49689 31346 10595.1692  138  165 10595.6257 10474.7228  1.14%   141 3315s
 49743 31376 10500.9094   75  269 10595.6257 10474.7389  1.14%   141 3320s
 49752 31384 10511.3954   84  252 10595.6257 10474.7389  1.14%   141 3325s
 49781 31413 10568.0517  113  213 10595.6257 10474.7389  1.14%   141 3330s
 49883 31479 10508.1715   97  228 10595.6257 10474.7831  1.14%   141 3335s
 49989 31546     cutoff  138      10595.6257 10474.7929  1.14%   141 3340s
 50092 31633 10546.6549  114  197 10595.6257 10474.7981  1.14%   141 3345s
 50204 31722 10594.0641  144  167 10595.6257 10474.8063  1.14%   141 3350s
 50297 31791 10522.3927  108  205 10595.6257 10474.8256  1.14%   141 3355s
 50396 31889 10552.7519  155  178 10595.6257 10474.8256  1.14%   141 3360s
 50503 31993 10573.1540  213  170 10595.6257 10474.8256  1.14%   141 3365s
 50585 32050 10550.9351   96  233 10595.6257 10474.8416  1.14%   140 3370s
 50667 32061 10476.1377   71  274 10595.6257 10474.8623  1.14%   140 3375s
 50756 32123 10514.3955   83  258 10595.6257 10474.8750  1.14%   140 3380s
 50839 32187 10505.2780   97  225 10595.6257 10474.8967  1.14%   141 3385s
 50940 32256 10556.9600   94  235 10595.6257 10474.9908  1.14%   141 3390s
 51027 32326 10517.6382  106  211 10595.6257 10475.0002  1.14%   141 3395s
 51109 32403 10543.8770  147  177 10595.6257 10475.0002  1.14%   141 3400s
 51185 32468 10571.4481  186  166 10595.6257 10475.0002  1.14%   141 3405s
 51280 32543 10588.3848  233  167 10595.6257 10475.0002  1.14%   141 3410s
 51366 32602 10557.0904  119  208 10595.6257 10475.0254  1.14%   141 3415s
 51478 32681 10485.1192   80  263 10595.6257 10475.0433  1.14%   141 3420s
 51567 32750 10505.6716   93  231 10595.6257 10475.0581  1.14%   141 3425s
 51664 32846 10546.3422  144  176 10595.6257 10475.0581  1.14%   141 3430s
 51768 32948 10574.3220  195  169 10595.6257 10475.0581  1.14%   140 3435s
 51866 33018 10503.9970  101  215 10595.6257 10475.0679  1.14%   140 3440s
 51967 33089 10580.6118  109  209 10595.6257 10475.0839  1.14%   140 3445s
 52057 33154 10519.7990   94  232 10595.6257 10475.0967  1.14%   140 3450s
 52132 33208 10568.8250   86  239 10595.6257 10475.1223  1.14%   140 3455s
 52222 33275 10543.4237  115  207 10595.6257 10475.1946  1.14%   140 3460s
 52319 33341 10594.7817  124  196 10595.6257 10475.2158  1.14%   140 3465s
 52418 33422 10516.5853  100  336 10595.6257 10475.2360  1.14%   140 3470s
 52527 33505 10508.3807  111  205 10595.6257 10475.2425  1.14%   140 3475s
 52624 33602 10536.0316  151  172 10595.6257 10475.2425  1.14%   140 3480s
 52736 33714 10556.4464  216  167 10595.6257 10475.2425  1.14%   140 3485s
 52839 33809 10571.4421  260  165 10595.6257 10475.2425  1.14%   140 3490s
 52931 33878 10588.5815  288  165 10595.6257 10475.2425  1.14%   140 3495s
 53019 33956 10587.3986  305  157 10595.6257 10475.2425  1.14%   140 3500s
 53090 33992 10500.6550   89  245 10595.6257 10475.2773  1.14%   139 3505s
 53188 34077 10564.6501  128  192 10595.6257 10475.2867  1.14%   139 3510s
 53286 34149 10587.4517  139  168 10595.6257 10475.3464  1.14%   139 3515s
 53384 34222     cutoff  152      10595.6257 10475.3997  1.13%   139 3520s
 53491 34300 10524.5041  111  209 10595.6257 10475.4903  1.13%   139 3525s
 53567 34339 10595.1989   87  247 10595.6257 10475.5107  1.13%   139 3530s
 53667 34410 10501.8941   90  238 10595.6257 10475.5182  1.13%   139 3535s
 53764 34489 10594.5037  131  174 10595.6257 10475.5220  1.13%   139 3540s
 53832 34535 10574.9234  105  221 10595.6257 10475.5230  1.13%   139 3545s
 53914 34602 10543.1452  115  207 10595.6257 10475.5300  1.13%   139 3550s
 53998 34650 10517.4491   96  230 10595.6257 10475.5373  1.13%   139 3555s
 54083 34721 10564.8557  115  217 10595.6257 10475.5924  1.13%   139 3560s
 54183 34802 10583.1588  144  169 10595.6257 10475.6050  1.13%   139 3565s
 54274 34865 10571.7577  129  177 10595.6257 10475.6099  1.13%   139 3570s
 54375 34934 10595.1157  146  170 10595.6257 10475.6127  1.13%   139 3575s
 54451 34965 10491.0931   76  382 10595.6257 10475.6220  1.13%   139 3580s
 54548 35034 10501.4195   88  238 10595.6257 10475.6658  1.13%   139 3585s
 54629 35115 10546.2373  131  194 10595.6257 10475.6658  1.13%   139 3590s
 54720 35205 10571.0484  176  174 10595.6257 10475.6658  1.13%   139 3595s

Cutting planes:
  Gomory: 53
  Lift-and-project: 17
  Implied bound: 5
  MIR: 268
  Mixing: 1
  Flow cover: 894
  RLT: 2
  Relax-and-lift: 11
  BQP: 1
  PSD: 1

Explored 54807 nodes (7639034 simplex iterations) in 3600.03 seconds (1186.37 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 10595.6 10595.6 10595.6 ... 10595.7

Time limit reached
Best objective 1.059562568968e+04, best bound 1.047567414436e+04, gap 1.1321%

User-callback calls 456406, time in user-callback 1.91 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p25
primal_bound = 10595.625689676643, dual_bound = 10475.674144360588, gap = 1.1320855306631301, time = 3600.05
