solving instance uflp nlass orlib 132 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.36 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H44910 30281                    411321.19007 14194.3036  96.5%  68.8 1769s
H44910 30281                    411319.04218 14194.3036  96.5%  68.8 1769s
H44910 30281                    411316.51036 14194.3036  96.5%  68.8 1770s
 45151 30524 346839.838 1916  362 411316.510 14194.3036  96.5%  68.4 1775s
H45427 30659                    404836.90595 14194.3036  96.5%  68.0 1778s
H45427 30643                    401356.13355 14194.3036  96.5%  68.0 1778s
H45427 30623                    401114.22408 14194.3036  96.5%  68.0 1778s
H45427 30599                    399583.48865 14194.3036  96.4%  68.0 1779s
H45427 30599                    399568.00380 14194.3036  96.4%  68.0 1779s
 45465 30639 346904.489 1922  363 399568.004 14194.3036  96.4%  68.0 1780s
H45475 30629                    394872.54778 14194.3036  96.4%  68.0 1780s
H45475 30629                    394833.49879 14194.3036  96.4%  68.0 1780s
H45475 30629                    394620.70508 14194.3036  96.4%  68.0 1780s
H45475 30623                    393566.65952 14194.3036  96.4%  68.0 1780s
H45475 30623                    393512.99785 14194.3036  96.4%  68.0 1780s
H45475 30623                    393503.14125 14194.3036  96.4%  68.0 1780s
H45475 30623                    393187.38669 14194.3036  96.4%  68.0 1780s
 45757 30907 346924.283 1926  359 393187.387 14194.3036  96.4%  67.6 1785s
H45961 31109                    393104.16083 14194.3036  96.4%  67.3 1787s
H45961 31109                    393104.15789 14194.3036  96.4%  67.3 1787s
H45961 31109                    393104.15585 14194.3036  96.4%  67.3 1787s
H45961 31093                    391851.03642 14194.3036  96.4%  67.3 1787s
H45961 31093                    391841.17009 14194.3036  96.4%  67.3 1787s
 46020 31154 346933.057 1930  366 391841.170 14194.3036  96.4%  67.2 1790s
 46348 31482 347033.765 1944  365 391841.170 14194.3036  96.4%  66.7 1795s
 46715 31849 348771.119 1951  368 391841.170 14194.3036  96.4%  66.2 1800s
H46879 31997                    385496.87762 14194.3036  96.3%  66.0 1802s
H46879 31997                    385441.20926 14194.3036  96.3%  66.0 1802s
H46879 31997                    385440.74898 14194.3036  96.3%  66.0 1802s
H46879 31997                    384934.05385 14194.3036  96.3%  66.0 1802s
H46879 31997                    384898.86465 14194.3036  96.3%  66.0 1803s
H46879 31997                    383760.20359 14194.3036  96.3%  66.0 1803s
H46879 31997                    383757.53648 14194.3036  96.3%  66.0 1803s
H46879 31997                    383754.79370 14194.3036  96.3%  66.0 1803s
H46906 32024                    382522.48829 14194.3036  96.3%  66.0 1803s
H46906 32020                    381775.41146 14194.3036  96.3%  66.0 1803s
H46906 32020                    381773.74964 14194.3036  96.3%  66.0 1803s
 46952 32068 348829.530 1967  372 381773.750 14194.3036  96.3%  65.9 1805s
 47297 32413 349171.999 1997  385 381773.750 14194.3036  96.3%  65.5 1810s
 47682 32798 351022.059 2014  376 381773.750 14194.3036  96.3%  65.0 1815s
 47948 33064 349722.520 2024  375 381773.750 14194.3036  96.3%  64.6 1820s
 48330 33446 349807.550 2028  375 381773.750 14194.3036  96.3%  64.1 1825s
H48553 33665                    381413.57119 14194.3036  96.3%  63.8 1828s
H48553 33665                    381412.70439 14194.3036  96.3%  63.8 1828s
H48553 33665                    381412.67158 14194.3036  96.3%  63.8 1828s
H48553 33665                    381387.52032 14194.3036  96.3%  63.8 1828s
 48673 33787 351402.253 2054  383 381387.520 14194.3036  96.3%  63.7 1830s
H48715 33783                    375867.57304 14194.3036  96.2%  63.6 1830s
H48715 33783                    375842.42179 14194.3036  96.2%  63.6 1830s
H48742 33808                    375769.37241 14194.3036  96.2%  63.6 1831s
H48742 33808                    375744.22115 14194.3036  96.2%  63.6 1831s
H48769 33835                    375701.20897 14194.3036  96.2%  63.6 1831s
H48769 33835                    375676.05771 14194.3036  96.2%  63.6 1831s
H48796 33862                    375644.09831 14194.3036  96.2%  63.5 1832s
H48823 33889                    375624.79872 14194.3036  96.2%  63.5 1832s
H48823 33889                    375622.05594 14194.3036  96.2%  63.5 1832s
H48985 34051                    375622.02186 14194.3036  96.2%  63.3 1834s
H48985 34051                    375613.07706 14194.3036  96.2%  63.3 1834s
 48985 34053 351639.372 2059  381 375613.077 14194.3036  96.2%  63.3 1835s
H49163 34229                    375613.06212 14194.3036  96.2%  63.1 1838s
H49163 34229                    375594.27568 14194.3036  96.2%  63.1 1838s
H49163 34207                    374137.23936 14194.3036  96.2%  63.1 1838s
H49163 34197                    369587.34730 14194.3036  96.2%  63.1 1838s
 49163 34199 351798.976 2071  376 369587.347 14194.3036  96.2%  63.1 1840s
 49475 34511 351820.003 2088  370 369587.347 14194.3036  96.2%  62.7 1845s
 49795 34831 353264.432 2095  368 369587.347 14194.3036  96.2%  62.3 1850s
 50052 35088 353378.871 2098  369 369587.347 14194.3036  96.2%  62.0 1855s
H50163 35197                    369561.67939 14194.3036  96.2%  61.9 1857s
H50163 35197                    369561.67915 14194.3036  96.2%  61.9 1857s
H50163 35197                    369556.76886 14194.3036  96.2%  61.9 1858s
 50268 35304 353735.837 2118  379 369556.769 14194.3036  96.2%  61.7 1860s
 50518 35554 354471.310 2124  382 369556.769 14194.3036  96.2%  61.5 1865s
 50832 35868 354823.688 2132  381 369556.769 14194.3036  96.2%  61.1 1870s
 51133 36169 354935.618 2145  370 369556.769 14194.3036  96.2%  60.7 1875s
H51172 36206                    368897.08473 14194.3036  96.2%  60.7 1875s
H51172 36206                    368859.74002 14194.3036  96.2%  60.7 1875s
H51172 36198                    365823.58751 14194.3036  96.1%  60.7 1875s
H51172 36198                    364855.12577 14194.3036  96.1%  60.7 1875s
H51172 36198                    364841.37962 14194.3036  96.1%  60.7 1875s
H51172 36198                    364838.10016 14194.3036  96.1%  60.7 1875s
 51361 36389 355959.729 2150  368 364838.100 14194.3036  96.1%  60.5 1880s
H51604 36630                    361378.84227 14194.3036  96.1%  60.2 1884s
H51604 36630                    361374.05728 14194.3036  96.1%  60.2 1884s
H51631 36655                    360209.54217 14194.3036  96.1%  60.2 1884s
H51631 36655                    360204.75719 14194.3036  96.1%  60.2 1884s
 51644 36670 356848.360 2175  381 360204.757 14194.3036  96.1%  60.2 1885s
H51658 36672                    358799.81576 14194.3036  96.0%  60.1 1885s
H51658 36672                    358795.03077 14194.3036  96.0%  60.1 1885s
H51712 36726                    358795.00572 14194.3036  96.0%  60.1 1886s
H51712 36726                    358771.05675 14194.3036  96.0%  60.1 1886s
H51712 36726                    358767.72682 14194.3036  96.0%  60.1 1886s
H51712 36726                    358752.57553 14194.3036  96.0%  60.1 1886s
H51739 36753                    358752.57517 14194.3036  96.0%  60.1 1887s
H51739 36753                    358728.82205 14194.3036  96.0%  60.1 1887s
H51739 36753                    358711.40307 14194.3036  96.0%  60.1 1887s
 51807 36823 357054.287 2179  380 358711.403 14194.3036  96.0%  60.0 1890s
H51888 36900                    357399.26873 14194.3036  96.0%  59.9 1892s
H51888 36159                    355078.71069 14194.3036  96.0%  59.9 1893s
H51888 35630                    354752.88460 14194.3036  96.0%  59.9 1894s
 51970 35518 21755.1493   31  298 354752.885 14194.3036  96.0%  59.9 1895s
 52126 35674 72496.0527  130  234 354752.885 14194.3036  96.0%  60.9 1900s
 52234 35782 85396.7932  185  213 354752.885 14194.3036  96.0%  61.3 1905s
 52369 35917 112065.731  212  225 354752.885 14194.3036  96.0%  62.2 1910s
 52504 36052 130564.582  249  223 354752.885 14194.3036  96.0%  62.6 1915s
 52666 36214 154791.704  303  210 354752.885 14194.3036  96.0%  62.8 1920s
 52844 36392 155677.240  367  199 354752.885 14194.3036  96.0%  62.6 1925s
H52888 36434                    354752.88338 14194.3036  96.0%  62.7 1926s
H52888 36379                    354673.27468 14194.3036  96.0%  62.7 1927s
 52969 36462 156318.281  415  199 354673.275 14194.3036  96.0%  62.6 1930s
H53044 36533                    354668.87999 14194.3036  96.0%  62.7 1931s
H53044 36531                    354666.85489 14194.3036  96.0%  62.7 1932s
H53044 36531                    354665.02446 14194.3036  96.0%  62.7 1932s
 53174 36663 158120.350  441  210 354665.024 14194.3036  96.0%  62.6 1935s
 53428 36917 177664.967  484  199 354665.024 14194.3036  96.0%  62.6 1940s
 53700 37189 190877.639  541  203 354665.024 14194.3036  96.0%  62.4 1945s
 53959 37448 207744.268  572  196 354665.024 14194.3036  96.0%  62.1 1950s
 54132 37621 220323.334  593  199 354665.024 14194.3036  96.0%  61.9 1955s
 54329 37818 266586.903  624  204 354665.024 14194.3036  96.0%  61.7 1960s
 54583 38072 276716.987  639  201 354665.024 14194.3036  96.0%  61.4 1965s
 54838 38325 293734.839  689  221 354665.024 14194.3036  96.0%  61.2 1970s
 55195 38682 294475.168  706  208 354665.024 14194.3036  96.0%  60.8 1975s
 55445 38932 297266.932  753  217 354665.024 14194.3036  96.0%  60.5 1980s
 55640 39127 299839.218  761  216 354665.024 14194.3036  96.0%  60.3 1985s
 55871 39358 303834.574  778  216 354665.024 14194.3036  96.0%  60.1 1990s
 56090 39551 333363.023  793  218 354665.024 14194.3036  96.0%  59.9 1995s
H56258 37807                    351499.38699 14194.3036  96.0%  59.7 1999s
 56258 37809 343503.157  817  218 351499.387 14194.3036  96.0%  59.7 2001s
 56417 37968 344174.576  825  220 351499.387 14194.3036  96.0%  59.5 2005s
 56558 38047 24786.5235   41  429 351499.387 14194.3036  96.0%  59.8 2010s
 56648 38137 71218.1056   75  246 351499.387 14194.3036  96.0%  60.6 2015s
 56799 38288 84368.2506  168  238 351499.387 14194.3036  96.0%  61.0 2020s
 56907 38396 85005.7316  227  256 351499.387 14194.3036  96.0%  61.4 2025s
 57130 38569 27577.0046   33  666 351499.387 14194.3036  96.0%  61.6 2030s
 57182 38621 35389.1935   55  290 351499.387 14194.3036  96.0%  62.4 2035s
 57294 38733 59434.4833   96  325 351499.387 14194.3036  96.0%  63.1 2040s
 57417 38856 88175.5541  128  296 351499.387 14194.3036  96.0%  63.8 2045s
H57428 37143                    348992.49755 14194.3036  95.9%  63.9 2045s
H57428 36920                    348764.20597 14194.3036  95.9%  63.9 2046s
H57428 36889                    348531.32575 14194.3036  95.9%  63.9 2046s
H57428 36889                    348523.28885 14194.3036  95.9%  63.9 2048s
H57428 32706                    345250.81822 14194.3036  95.9%  63.9 2048s
H57428 27599                    332749.94586 14194.3036  95.7%  63.9 2048s
 57436 27609 100721.263  137  276 332749.946 14194.3036  95.7%  63.9 2050s
 57687 27860 153741.519  207  255 332749.946 14194.3036  95.7%  63.9 2055s
 57901 28074 172687.780  278  246 332749.946 14194.3036  95.7%  64.0 2060s
 58157 28330 178643.731  346  239 332749.946 14194.3036  95.7%  64.3 2065s
 58384 28557 184924.812  461  216 332749.946 14194.3036  95.7%  64.4 2070s
 58657 28830 192115.766  488  221 332749.946 14194.3036  95.7%  64.1 2075s
 58876 29049 203456.457  518  217 332749.946 14194.3036  95.7%  64.1 2080s
 59161 29334 213724.528  547  220 332749.946 14194.3036  95.7%  63.8 2085s
 59457 29630 225501.832  590  219 332749.946 14194.3036  95.7%  63.5 2090s
 59759 29932 222176.365  632  223 332749.946 14194.3036  95.7%  63.2 2095s
 60082 30255 223407.158  653  222 332749.946 14194.3036  95.7%  62.9 2100s
 60389 30562 224103.085  687  229 332749.946 14194.3036  95.7%  62.6 2105s
 60640 30813 227906.514  728  239 332749.946 14194.3036  95.7%  62.3 2110s
 60917 31090 229850.827  740  229 332749.946 14194.3036  95.7%  62.1 2115s
 61216 31389 230072.447  839  229 332749.946 14194.3036  95.7%  61.8 2120s
 61531 31704 231589.196  853  226 332749.946 14194.3036  95.7%  61.5 2125s
 61836 32009 232067.163  869  236 332749.946 14194.3036  95.7%  61.2 2130s
 62203 32376 233209.851  900  236 332749.946 14194.3036  95.7%  60.8 2135s
 62530 32703 233859.512  921  237 332749.946 14194.3036  95.7%  60.5 2140s
 62811 32984 234235.871  945  253 332749.946 14194.3036  95.7%  60.3 2145s
 62972 33145 235206.387  956  258 332749.946 14194.3036  95.7%  60.2 2150s
 63246 33419 236146.378  962  247 332749.946 14194.3036  95.7%  59.9 2155s
 63530 33703 240037.422  993  244 332749.946 14194.3036  95.7%  59.7 2160s
 63808 33981 240879.317 1015  249 332749.946 14194.3036  95.7%  59.4 2165s
 64167 34340 241241.376 1027  247 332749.946 14194.3036  95.7%  59.1 2170s
 64494 34667 243124.090 1038  251 332749.946 14194.3036  95.7%  58.8 2175s
 64734 34907 253923.627 1054  242 332749.946 14194.3036  95.7%  58.6 2180s
 65022 35195 254325.967 1076  253 332749.946 14194.3036  95.7%  58.3 2185s
 65378 35551 254660.830 1088  252 332749.946 14194.3036  95.7%  58.0 2190s
 65706 35879 255043.825 1121  266 332749.946 14194.3036  95.7%  57.8 2195s
 65894 36067 255038.935 1127  262 332749.946 14194.3036  95.7%  57.6 2201s
 66152 36325 255441.458 1148  258 332749.946 14194.3036  95.7%  57.4 2205s
 66448 36621 255941.868 1169  252 332749.946 14194.3036  95.7%  57.2 2210s
 66805 36978 256466.858 1190  253 332749.946 14194.3036  95.7%  56.9 2215s
 67149 37322 259144.050 1219  263 332749.946 14194.3036  95.7%  56.6 2220s
 67459 37632 259585.682 1236  267 332749.946 14194.3036  95.7%  56.4 2225s
 67756 37929 259770.207 1246  273 332749.946 14194.3036  95.7%  56.1 2230s
 68004 38177 259902.452 1274  288 332749.946 14194.3036  95.7%  55.9 2235s
 68368 38541 261207.600 1293  283 332749.946 14194.3036  95.7%  55.7 2240s
 68632 38805 261904.408 1308  282 332749.946 14194.3036  95.7%  55.4 2245s
 68830 39003 262040.503 1334  288 332749.946 14194.3036  95.7%  55.3 2250s
 69182 39355 262339.756 1345  283 332749.946 14194.3036  95.7%  55.0 2255s
 69518 39691 262321.990 1366  279 332749.946 14194.3036  95.7%  54.8 2260s
 69787 39960 262487.251 1377  282 332749.946 14194.3036  95.7%  54.6 2265s
 69988 40161 262794.942 1406  299 332749.946 14194.3036  95.7%  54.4 2270s
 70189 40362 263115.434 1411  285 332749.946 14194.3036  95.7%  54.3 2275s
 70410 40583 263141.060 1419  281 332749.946 14194.3036  95.7%  54.1 2280s
 70561 40734 265721.959 1428  290 332749.946 14194.3036  95.7%  54.0 2285s
 70749 40922 265089.912 1440  294 332749.946 14194.3036  95.7%  53.9 2290s
 70848 41021 265506.411 1447  295 332749.946 14194.3036  95.7%  53.8 2296s
 71006 41179 266002.940 1450  292 332749.946 14194.3036  95.7%  53.7 2300s
 71237 41410 266308.536 1455  290 332749.946 14194.3036  95.7%  53.6 2305s
 71434 41607 266518.278 1477  301 332749.946 14194.3036  95.7%  53.4 2310s
 71672 41845 266563.500 1482  297 332749.946 14194.3036  95.7%  53.3 2315s
 71890 42063 266986.287 1488  298 332749.946 14194.3036  95.7%  53.1 2320s
 72095 42268 267338.773 1491  305 332749.946 14194.3036  95.7%  53.0 2325s
 72269 42442 267156.850 1505  310 332749.946 14194.3036  95.7%  52.9 2330s
 72415 42588 267740.542 1508  303 332749.946 14194.3036  95.7%  52.8 2335s
 72620 42793 267894.668 1515  311 332749.946 14194.3036  95.7%  52.6 2340s
 72851 43024 267989.041 1521  309 332749.946 14194.3036  95.7%  52.5 2345s
 73146 43319 268752.154 1555  322 332749.946 14194.3036  95.7%  52.3 2350s
 73380 43553 268919.116 1557  314 332749.946 14194.3036  95.7%  52.1 2355s
 73726 43899 269023.616 1567  316 332749.946 14194.3036  95.7%  51.9 2360s
 73994 44167 269121.238 1569  312 332749.946 14194.3036  95.7%  51.7 2365s
 74263 44436 269178.106 1574  325 332749.946 14194.3036  95.7%  51.5 2370s
 74560 44733 269606.297 1583  321 332749.946 14194.3036  95.7%  51.3 2375s
 74909 45082 269990.604 1592  328 332749.946 14194.3036  95.7%  51.1 2380s
 75204 45377 270281.336 1601  325 332749.946 14194.3036  95.7%  50.9 2385s
 75474 45647 270965.393 1621  337 332749.946 14194.3036  95.7%  50.7 2390s
 75705 45878 271475.411 1628  337 332749.946 14194.3036  95.7%  50.6 2395s
 75915 46088 271654.582 1637  333 332749.946 14194.3036  95.7%  50.5 2400s
 76181 46354 271975.747 1645  342 332749.946 14194.3036  95.7%  50.3 2405s
 76384 46557 273624.992 1659  343 332749.946 14194.3036  95.7%  50.2 2410s
 76649 46822 275425.255 1674  338 332749.946 14194.3036  95.7%  50.0 2415s
 76968 47141 276842.685 1685  343 332749.946 14194.3036  95.7%  49.8 2420s
 77199 47372 277010.287 1692  343 332749.946 14194.3036  95.7%  49.7 2425s
 77526 47699 278359.595 1738  350 332749.946 14194.3036  95.7%  49.5 2430s
 77717 47890 278622.494 1742  349 332749.946 14194.3036  95.7%  49.4 2435s
 78050 48223 278770.829 1754  350 332749.946 14194.3036  95.7%  49.2 2440s
 78345 48518 279971.799 1768  353 332749.946 14194.3036  95.7%  49.0 2445s
 78607 48780 280206.633 1788  365 332749.946 14194.3036  95.7%  48.8 2450s
 78896 49069 280577.551 1800  365 332749.946 14194.3036  95.7%  48.7 2455s
 79281 49454 281024.070 1827  370 332749.946 14194.3036  95.7%  48.5 2461s
 79542 49715 281152.648 1830  366 332749.946 14194.3036  95.7%  48.3 2465s
 79743 49916 281211.259 1831  367 332749.946 14194.3036  95.7%  48.2 2470s
 80101 50274 281325.383 1843  360 332749.946 14194.3036  95.7%  48.0 2475s
 80456 50629 282350.949 1863  366 332749.946 14194.3036  95.7%  47.8 2480s
 80723 50896 282379.883 1892  373 332749.946 14194.3036  95.7%  47.6 2485s
 80972 51145 282390.001 1897  374 332749.946 14194.3036  95.7%  47.5 2490s
 81374 51547 282398.187 1905  373 332749.946 14194.3036  95.7%  47.3 2495s
 81531 51704 282591.412 1909  375 332749.946 14194.3036  95.7%  47.2 2500s
 81821 51994 282842.136 1916  375 332749.946 14194.3036  95.7%  47.0 2505s
 82155 52328 284335.542 1947  376 332749.946 14194.3036  95.7%  46.8 2510s
 82491 52664 284655.619 1962  384 332749.946 14194.3036  95.7%  46.7 2515s
 82833 53006 286077.003 1973  384 332749.946 14194.3036  95.7%  46.5 2520s
 83172 53345 288256.390 2004  394 332749.946 14194.3036  95.7%  46.3 2525s
 83461 53634 289549.815 2010  387 332749.946 14194.3036  95.7%  46.2 2530s
 83748 53921 289784.366 2017  389 332749.946 14194.3036  95.7%  46.0 2535s
 84037 54210 289989.428 2033  401 332749.946 14194.3036  95.7%  45.9 2540s
 84389 54562 290229.425 2039  399 332749.946 14194.3036  95.7%  45.7 2545s
H84403 54572                    332732.81331 14194.3036  95.7%  45.7 2545s
H84403 54568                    332652.87225 14194.3036  95.7%  45.7 2545s
H84503 54652                    332520.55985 14194.3036  95.7%  45.6 2547s
H84503 54616                    332146.82482 14194.3036  95.7%  45.6 2547s
H84503 54499                    331014.47295 14194.3036  95.7%  45.6 2548s
H84503 54499                    331001.27183 14194.3036  95.7%  45.6 2548s
H84503 54481                    330643.08060 14194.3036  95.7%  45.6 2548s
H84503 54481                    330641.12005 14194.3036  95.7%  45.6 2550s
 84768 54748 290247.832 2069  409 330641.120 14194.3036  95.7%  45.5 2555s
 85170 55150 290275.327 2079  403 330641.120 14194.3036  95.7%  45.3 2560s
H85503 55481                    330641.11996 14194.3036  95.7%  45.1 2564s
H85503 55481                    330641.11982 14194.3036  95.7%  45.1 2564s
H85503 55463                    330260.35037 14194.3036  95.7%  45.1 2564s
 85513 55475 290550.863 2085  405 330260.350 14194.3036  95.7%  45.1 2565s
 85772 55734 291273.473 2096  401 330260.350 14194.3036  95.7%  45.0 2570s
 85995 55957 291504.369 2109  398 330260.350 14194.3036  95.7%  44.9 2576s
 86277 56239 292674.815 2120  399 330260.350 14194.3036  95.7%  44.7 2580s
 86575 56537 292764.033 2129  397 330260.350 14194.3036  95.7%  44.6 2585s
 86997 56959 292905.483 2132  385 330260.350 14194.3036  95.7%  44.4 2590s
 87407 57369 293028.178 2136  379 330260.350 14194.3036  95.7%  44.2 2595s
 87819 57781 293069.853 2145  377 330260.350 14194.3036  95.7%  44.0 2600s
H88173 58097                    329957.35903 14194.3036  95.7%  43.8 2604s
H88173 58059                    329665.60067 14194.3036  95.7%  43.8 2604s
H88173 58059                    329625.77107 14194.3036  95.7%  43.8 2604s
H88173 58059                    329625.76882 14194.3036  95.7%  43.8 2604s
H88173 58055                    329584.67688 14194.3036  95.7%  43.8 2604s
 88197 58081 293123.953 2155  371 329584.677 14194.3036  95.7%  43.8 2605s
 88561 58445 293143.535 2161  375 329584.677 14194.3036  95.7%  43.6 2610s
H88733 50728                    294633.95344 14194.3036  95.2%  43.5 2612s
 88832 50829 293158.693 2164  375 294633.953 14194.3036  95.2%  43.5 2615s
 89045 51042 293275.526 2164  371 294633.953 14194.3036  95.2%  43.4 2620s
H89141 51035                    294539.53798 14194.3036  95.2%  43.4 2622s
H89141 50079                    293578.84586 14194.3036  95.2%  43.4 2623s
H89141 50045                    293526.65142 14194.3036  95.2%  43.4 2623s
 89143 50045     cutoff 2166      293526.651 14194.3036  95.2%  43.4 2625s
 89289 49973 15617.1627   40  297 293526.651 14194.3036  95.2%  43.5 2630s
 89361 50045 33998.1778   73  235 293526.651 14194.3036  95.2%  43.9 2635s
 89545 50229 103300.599  139  235 293526.651 14194.3036  95.2%  44.1 2640s
 89730 50414 140295.403  194  230 293526.651 14194.3036  95.2%  44.3 2645s
 89981 50665 161781.360  245  230 293526.651 14194.3036  95.2%  44.2 2650s
 90210 50894 175527.777  287  220 293526.651 14194.3036  95.2%  44.2 2655s
 90502 51186 190943.375  416  199 293526.651 14194.3036  95.2%  44.1 2660s
 90730 51414 199044.317  465  196 293526.651 14194.3036  95.2%  44.0 2665s
 90989 51673 207175.362  521  189 293526.651 14194.3036  95.2%  43.9 2670s
 91199 51883 231462.518  547  192 293526.651 14194.3036  95.2%  43.8 2675s
 91493 52177 228446.541  620  191 293526.651 14194.3036  95.2%  43.7 2680s
 91803 52487 228707.435  692  176 293526.651 14194.3036  95.2%  43.6 2685s
 92083 52767 229700.675  719  180 293526.651 14194.3036  95.2%  43.5 2690s
H92263 45570                    289074.80690 14194.3036  95.1%  43.4 2694s
 92263 45572 231622.377  731  172 289074.807 14194.3036  95.1%  43.4 2696s
 92443 45752 231748.009  755  165 289074.807 14194.3036  95.1%  43.3 2700s
 92745 46054 232447.904  813  162 289074.807 14194.3036  95.1%  43.2 2705s
 93035 46344 233653.286  839  166 289074.807 14194.3036  95.1%  43.1 2710s
 93318 46627 234548.392  861  174 289074.807 14194.3036  95.1%  43.0 2715s
 93523 46832 237867.849  889  181 289074.807 14194.3036  95.1%  42.9 2720s
 93748 47057 239091.147  912  172 289074.807 14194.3036  95.1%  42.8 2725s
 94021 47330 240463.383  933  182 289074.807 14194.3036  95.1%  42.7 2730s
 94268 47577 242114.963  958  186 289074.807 14194.3036  95.1%  42.6 2735s
 94535 47844 243316.700  969  181 289074.807 14194.3036  95.1%  42.4 2740s
 94781 48090 243765.374  975  175 289074.807 14194.3036  95.1%  42.3 2745s
 94997 48306 258573.096 1001  187 289074.807 14194.3036  95.1%  42.2 2750s
 95301 48610 259672.668 1011  189 289074.807 14194.3036  95.1%  42.1 2755s
 95555 48864 260590.784 1029  191 289074.807 14194.3036  95.1%  42.0 2760s
 95805 49114 262954.879 1042  192 289074.807 14194.3036  95.1%  41.9 2765s
 96031 49340 263531.749 1051  198 289074.807 14194.3036  95.1%  41.8 2770s
 96213 49522 264241.217 1072  203 289074.807 14194.3036  95.1%  41.7 2775s
H96340 49516                    288179.64339 14194.3036  95.1%  41.7 2778s
H96340 49511                    288146.30987 14194.3036  95.1%  41.7 2778s
 96340 49513 264798.789 1082  205 288146.310 14194.3036  95.1%  41.7 2780s
 96568 49711 267566.460 1092  205 288146.310 14194.3036  95.1%  41.6 2785s
 96819 49962 268109.090 1116  209 288146.310 14194.3036  95.1%  41.5 2790s
 97098 50241 270032.142 1140  209 288146.310 14194.3036  95.1%  41.4 2795s
 97340 50483 270546.382 1146  209 288146.310 14194.3036  95.1%  41.3 2800s
 97586 50729 271804.436 1189  211 288146.310 14194.3036  95.1%  41.2 2805s
 97845 50988 272354.656 1200  209 288146.310 14194.3036  95.1%  41.1 2810s
 98071 51214 272396.467 1218  217 288146.310 14194.3036  95.1%  41.0 2815s
 98390 51533 272746.270 1242  230 288146.310 14194.3036  95.1%  40.9 2820s
 98707 51850 272811.813 1253  228 288146.310 14194.3036  95.1%  40.8 2825s
 99019 52162 273547.360 1273  235 288146.310 14194.3036  95.1%  40.7 2830s
 99212 52355 273986.955 1281  235 288146.310 14194.3036  95.1%  40.6 2835s
 99511 52654 274564.108 1308  244 288146.310 14194.3036  95.1%  40.5 2840s
 99714 52857 274656.435 1314  242 288146.310 14194.3036  95.1%  40.4 2845s
 99959 53102 274687.410 1319  246 288146.310 14194.3036  95.1%  40.3 2850s
 100267 53410 274947.320 1322  245 288146.310 14194.3036  95.1%  40.2 2855s
 100511 53654 277649.582 1333  249 288146.310 14194.3036  95.1%  40.1 2860s
H100612 53668                    286554.27939 14194.3036  95.0%  40.0 2863s
H100612 53656                    286416.19595 14194.3036  95.0%  40.0 2863s
 100612 53658 276055.845 1337  247 286416.196 14194.3036  95.0%  40.0 2865s
 100848 53894 276623.418 1342  253 286416.196 14194.3036  95.0%  40.0 2870s
 101066 54112 277083.639 1358  259 286416.196 14194.3036  95.0%  39.9 2875s
 101208 54254 277268.562 1362  263 286416.196 14194.3036  95.0%  39.8 2880s
 101420 54466 277598.063 1368  261 286416.196 14194.3036  95.0%  39.8 2885s
 101698 54744 278051.576 1375  260 286416.196 14194.3036  95.0%  39.7 2890s
 101957 55003 278523.357 1395  268 286416.196 14194.3036  95.0%  39.6 2895s
 102222 55268 278302.533 1406  270 286416.196 14194.3036  95.0%  39.5 2900s
 102491 55537 278409.834 1411  272 286416.196 14194.3036  95.0%  39.4 2905s
 102785 55797 281333.861 1429  271 286416.196 14194.3036  95.0%  39.3 2910s
 103002 55990 281018.446 1439  269 286416.196 14194.3036  95.0%  39.2 2915s
 103243 56183 284008.854 1465  267 286416.196 14194.3036  95.0%  39.1 2920s
 103525 56461 284417.296 1493  276 286416.196 14194.3036  95.0%  39.0 2925s
 103746 56682 284540.550 1502  279 286416.196 14194.3036  95.0%  38.9 2930s
 104013 56949 284669.341 1505  275 286416.196 14194.3036  95.0%  38.8 2935s
