solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 349.41788      223 2.130254
NLP0014I             2         OPT 2233.764       38 0.22112
Couenne: new cutoff value 2.2337640442e+03 (4.04529 seconds)
Loaded instance "/tmp/jl_uCmasn/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2068 (-953) rows, 1009 (-1021) columns and 5471 (-1559) elements
Clp0006I 0  Obj -465.47074 Primal inf 3386745.6 (638)
Clp0006I 116  Obj -465.47074 Primal inf 1957254.8 (610)
Clp0006I 232  Obj -465.47074 Primal inf 939911.98 (580)
Clp0006I 348  Obj -465.47074 Primal inf 143465.8 (550)
Clp0006I 464  Obj -465.47074 Primal inf 5915.778 (502)
Clp0006I 580  Obj -465.47074 Primal inf 2110.6065 (468)
Clp0006I 696  Obj -465.47074 Primal inf 1224.1427 (480)
Clp0006I 812  Obj -465.47074 Primal inf 1178.1487 (483)
Clp0006I 928  Obj -419.0568 Primal inf 1631.2157 (489)
Clp0006I 1044  Obj -343.65943 Primal inf 2210.1314 (477)
Clp0006I 1160  Obj -265.76657 Primal inf 654.02936 (304)
Clp0006I 1276  Obj -207.28922 Primal inf 130.89571 (229)
Clp0006I 1392  Obj -201.53826 Primal inf 64.79808 (188)
Clp0006I 1508  Obj -185.07432 Primal inf 181.43624 (156)
Clp0006I 1570  Obj -172.09706
Clp0000I Optimal - objective value -172.09706
Clp0032I Optimal objective -172.0970593 - 1570 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -172.09706
Cbc0012I Integer solution of 2233.764 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.01 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -172.09706
Optimality Based BT: 365 improved bounds
Probing: 182 improved bounds
NLP Heuristic: Couenne: new cutoff value 7.4001312845e+02 (30.5351 seconds)
solution found, obj. 740.013
Cbc0012I Integer solution of 740.01313 found by Couenne Rounding NLP after 502 iterations and 0 nodes (26.37 seconds)
Cbc0013I At root node, 0 cuts changed objective from -172.09706 to -40.160464 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 740.01313 best solution, best possible -40.160464 (26.37 seconds)
Cbc0010I After 43600 nodes, 18965 on tree, 420.50904 best solution, best possible -20.4446 (2034.00 seconds)
Cbc0010I After 43700 nodes, 19015 on tree, 420.50904 best solution, best possible -20.4446 (2037.95 seconds)
Cbc0010I After 43800 nodes, 19065 on tree, 420.50904 best solution, best possible -20.4446 (2043.04 seconds)
Cbc0010I After 43900 nodes, 19112 on tree, 420.50904 best solution, best possible -20.4446 (2048.38 seconds)
Cbc0010I After 44000 nodes, 19162 on tree, 420.50904 best solution, best possible -20.44309 (2051.27 seconds)
Cbc0010I After 44100 nodes, 19212 on tree, 420.50904 best solution, best possible -20.44309 (2054.54 seconds)
Cbc0010I After 44200 nodes, 19262 on tree, 420.50904 best solution, best possible -20.44309 (2059.87 seconds)
Cbc0010I After 44300 nodes, 19310 on tree, 420.50904 best solution, best possible -20.437146 (2066.08 seconds)
Cbc0010I After 44400 nodes, 19360 on tree, 420.50904 best solution, best possible -20.437146 (2068.97 seconds)
Cbc0010I After 44500 nodes, 19410 on tree, 420.50904 best solution, best possible -20.437146 (2073.55 seconds)
Cbc0010I After 44600 nodes, 19460 on tree, 420.50904 best solution, best possible -20.437146 (2078.70 seconds)
Cbc0010I After 44700 nodes, 19510 on tree, 420.50904 best solution, best possible -20.437146 (2084.19 seconds)
Cbc0010I After 44800 nodes, 19558 on tree, 420.50904 best solution, best possible -20.427684 (2088.90 seconds)
Cbc0010I After 44900 nodes, 19608 on tree, 420.50904 best solution, best possible -20.427684 (2092.20 seconds)
Cbc0010I After 45000 nodes, 19658 on tree, 420.50904 best solution, best possible -20.427684 (2096.23 seconds)
Cbc0010I After 45100 nodes, 19707 on tree, 420.50904 best solution, best possible -20.427684 (2101.66 seconds)
Cbc0010I After 45200 nodes, 19755 on tree, 420.50904 best solution, best possible -20.424843 (2104.59 seconds)
Cbc0010I After 45300 nodes, 19805 on tree, 420.50904 best solution, best possible -20.424843 (2107.87 seconds)
Cbc0010I After 45400 nodes, 19855 on tree, 420.50904 best solution, best possible -20.424843 (2111.99 seconds)
Cbc0010I After 45500 nodes, 19905 on tree, 420.50904 best solution, best possible -20.424843 (2117.31 seconds)
Cbc0010I After 45600 nodes, 19954 on tree, 420.50904 best solution, best possible -20.424843 (2122.66 seconds)
Cbc0010I After 45700 nodes, 20004 on tree, 420.50904 best solution, best possible -20.424843 (2127.18 seconds)
Cbc0010I After 45800 nodes, 20054 on tree, 420.50904 best solution, best possible -20.424843 (2131.24 seconds)
Cbc0010I After 45900 nodes, 20104 on tree, 420.50904 best solution, best possible -20.424843 (2135.48 seconds)
Cbc0010I After 46000 nodes, 20154 on tree, 420.50904 best solution, best possible -20.424843 (2139.26 seconds)
Couenne: new cutoff value 4.1557099932e+02 (2146.67 seconds)
Cbc0004I Integer solution of 415.571 found after 960319 iterations and 46099 nodes (2142.50 seconds)
Cbc0010I After 46100 nodes, 19743 on tree, 415.571 best solution, best possible -20.424843 (2144.08 seconds)
Cbc0010I After 46200 nodes, 19793 on tree, 415.571 best solution, best possible -20.402626 (2147.10 seconds)
Cbc0010I After 46300 nodes, 19843 on tree, 415.571 best solution, best possible -20.402626 (2150.66 seconds)
Cbc0010I After 46400 nodes, 19893 on tree, 415.571 best solution, best possible -20.402626 (2155.34 seconds)
Cbc0010I After 46500 nodes, 19943 on tree, 415.571 best solution, best possible -20.402626 (2160.91 seconds)
Cbc0010I After 46600 nodes, 19990 on tree, 415.571 best solution, best possible -20.39535 (2166.23 seconds)
Cbc0010I After 46700 nodes, 20040 on tree, 415.571 best solution, best possible -20.39535 (2169.28 seconds)
Cbc0010I After 46800 nodes, 20090 on tree, 415.571 best solution, best possible -20.39535 (2172.44 seconds)
Cbc0010I After 46900 nodes, 20140 on tree, 415.571 best solution, best possible -20.39535 (2177.83 seconds)
Cbc0010I After 47000 nodes, 20185 on tree, 415.571 best solution, best possible -20.379592 (2182.82 seconds)
Cbc0010I After 47100 nodes, 20235 on tree, 415.571 best solution, best possible -20.379592 (2185.88 seconds)
Cbc0010I After 47200 nodes, 20285 on tree, 415.571 best solution, best possible -20.379592 (2189.33 seconds)
Cbc0010I After 47300 nodes, 20335 on tree, 415.571 best solution, best possible -20.379592 (2194.60 seconds)
Cbc0010I After 47400 nodes, 20385 on tree, 415.571 best solution, best possible -20.379592 (2200.19 seconds)
Cbc0010I After 47500 nodes, 20434 on tree, 415.571 best solution, best possible -20.379592 (2205.08 seconds)
Cbc0010I After 47600 nodes, 20484 on tree, 415.571 best solution, best possible -20.379592 (2209.04 seconds)
Cbc0010I After 47700 nodes, 20534 on tree, 415.571 best solution, best possible -20.379592 (2213.22 seconds)
Cbc0010I After 47800 nodes, 20584 on tree, 415.571 best solution, best possible -20.379592 (2217.31 seconds)
Cbc0010I After 47900 nodes, 20634 on tree, 415.571 best solution, best possible -20.379592 (2220.63 seconds)
Couenne: new cutoff value 4.0945350516e+02 (2225.17 seconds)
Cbc0004I Integer solution of 409.45351 found after 994076 iterations and 47912 nodes (2221.00 seconds)
Cbc0010I After 48000 nodes, 20229 on tree, 409.45351 best solution, best possible -20.37746 (2225.04 seconds)
Cbc0010I After 48100 nodes, 20279 on tree, 409.45351 best solution, best possible -20.37746 (2228.30 seconds)
Cbc0010I After 48200 nodes, 20329 on tree, 409.45351 best solution, best possible -20.37746 (2232.83 seconds)
Cbc0010I After 48300 nodes, 20379 on tree, 409.45351 best solution, best possible -20.37746 (2238.31 seconds)
Cbc0010I After 48400 nodes, 20425 on tree, 409.45351 best solution, best possible -20.372316 (2242.40 seconds)
Cbc0010I After 48500 nodes, 20475 on tree, 409.45351 best solution, best possible -20.372316 (2245.20 seconds)
Cbc0010I After 48600 nodes, 20525 on tree, 409.45351 best solution, best possible -20.372316 (2248.45 seconds)
Cbc0010I After 48700 nodes, 20575 on tree, 409.45351 best solution, best possible -20.372316 (2253.06 seconds)
Cbc0010I After 48800 nodes, 20625 on tree, 409.45351 best solution, best possible -20.372316 (2258.41 seconds)
Cbc0010I After 48900 nodes, 20673 on tree, 409.45351 best solution, best possible -20.358254 (2262.01 seconds)
Cbc0010I After 49000 nodes, 20723 on tree, 409.45351 best solution, best possible -20.358254 (2265.11 seconds)
Cbc0010I After 49100 nodes, 20773 on tree, 409.45351 best solution, best possible -20.358254 (2269.14 seconds)
Cbc0010I After 49200 nodes, 20823 on tree, 409.45351 best solution, best possible -20.358254 (2274.45 seconds)
Cbc0010I After 49300 nodes, 20869 on tree, 409.45351 best solution, best possible -20.356405 (2279.07 seconds)
Cbc0010I After 49400 nodes, 20919 on tree, 409.45351 best solution, best possible -20.356405 (2281.77 seconds)
Cbc0010I After 49500 nodes, 20969 on tree, 409.45351 best solution, best possible -20.356405 (2285.34 seconds)
Cbc0010I After 49600 nodes, 21019 on tree, 409.45351 best solution, best possible -20.356405 (2290.44 seconds)
Cbc0010I After 49700 nodes, 21069 on tree, 409.45351 best solution, best possible -20.356405 (2295.89 seconds)
Cbc0010I After 49800 nodes, 21116 on tree, 409.45351 best solution, best possible -20.347501 (2298.78 seconds)
Cbc0010I After 49900 nodes, 21166 on tree, 409.45351 best solution, best possible -20.347501 (2301.84 seconds)
Cbc0010I After 50000 nodes, 21216 on tree, 409.45351 best solution, best possible -20.347501 (2307.05 seconds)
Cbc0010I After 50100 nodes, 21264 on tree, 409.45351 best solution, best possible -20.34639 (2312.43 seconds)
Cbc0010I After 50200 nodes, 21314 on tree, 409.45351 best solution, best possible -20.34639 (2315.38 seconds)
Cbc0010I After 50300 nodes, 21364 on tree, 409.45351 best solution, best possible -20.34639 (2318.49 seconds)
Cbc0010I After 50400 nodes, 21414 on tree, 409.45351 best solution, best possible -20.34639 (2323.26 seconds)
Cbc0010I After 50500 nodes, 21461 on tree, 409.45351 best solution, best possible -20.340724 (2327.21 seconds)
Cbc0010I After 50600 nodes, 21511 on tree, 409.45351 best solution, best possible -20.340724 (2330.09 seconds)
Cbc0010I After 50700 nodes, 21561 on tree, 409.45351 best solution, best possible -20.340724 (2333.34 seconds)
Cbc0010I After 50800 nodes, 21611 on tree, 409.45351 best solution, best possible -20.340724 (2338.37 seconds)
Cbc0010I After 50900 nodes, 21661 on tree, 409.45351 best solution, best possible -20.340724 (2343.69 seconds)
Cbc0010I After 51000 nodes, 21709 on tree, 409.45351 best solution, best possible -20.340225 (2347.17 seconds)
Cbc0010I After 51100 nodes, 21759 on tree, 409.45351 best solution, best possible -20.340225 (2350.05 seconds)
Cbc0010I After 51200 nodes, 21809 on tree, 409.45351 best solution, best possible -20.340225 (2354.15 seconds)
Cbc0010I After 51300 nodes, 21859 on tree, 409.45351 best solution, best possible -20.340225 (2359.21 seconds)
Cbc0010I After 51400 nodes, 21909 on tree, 409.45351 best solution, best possible -20.340225 (2364.60 seconds)
Cbc0010I After 51500 nodes, 21956 on tree, 409.45351 best solution, best possible -20.335376 (2369.55 seconds)
Cbc0010I After 51600 nodes, 22006 on tree, 409.45351 best solution, best possible -20.335376 (2372.49 seconds)
Cbc0010I After 51700 nodes, 22056 on tree, 409.45351 best solution, best possible -20.335376 (2375.59 seconds)
Cbc0010I After 51800 nodes, 22106 on tree, 409.45351 best solution, best possible -20.335376 (2380.93 seconds)
Cbc0010I After 51900 nodes, 22153 on tree, 409.45351 best solution, best possible -20.324467 (2384.29 seconds)
Cbc0010I After 52000 nodes, 22203 on tree, 409.45351 best solution, best possible -20.324467 (2387.71 seconds)
Cbc0010I After 52100 nodes, 22253 on tree, 409.45351 best solution, best possible -20.324467 (2392.18 seconds)
Cbc0010I After 52200 nodes, 22300 on tree, 409.45351 best solution, best possible -20.323234 (2397.12 seconds)
Cbc0010I After 52300 nodes, 22350 on tree, 409.45351 best solution, best possible -20.323234 (2399.94 seconds)
Cbc0010I After 52400 nodes, 22400 on tree, 409.45351 best solution, best possible -20.323234 (2403.39 seconds)
Cbc0010I After 52500 nodes, 22450 on tree, 409.45351 best solution, best possible -20.323234 (2408.72 seconds)
Cbc0010I After 52600 nodes, 22498 on tree, 409.45351 best solution, best possible -20.317191 (2411.49 seconds)
Cbc0010I After 52700 nodes, 22548 on tree, 409.45351 best solution, best possible -20.317191 (2414.49 seconds)
Cbc0010I After 52800 nodes, 22598 on tree, 409.45351 best solution, best possible -20.317191 (2419.60 seconds)
Cbc0010I After 52900 nodes, 22648 on tree, 409.45351 best solution, best possible -20.317191 (2424.83 seconds)
Cbc0010I After 53000 nodes, 22696 on tree, 409.45351 best solution, best possible -20.315957 (2428.58 seconds)
Cbc0010I After 53100 nodes, 22746 on tree, 409.45351 best solution, best possible -20.315957 (2431.72 seconds)
Cbc0010I After 53200 nodes, 22796 on tree, 409.45351 best solution, best possible -20.315957 (2436.09 seconds)
Cbc0010I After 53300 nodes, 22846 on tree, 409.45351 best solution, best possible -20.315957 (2441.49 seconds)
Cbc0010I After 53400 nodes, 22893 on tree, 409.45351 best solution, best possible -20.268109 (2444.51 seconds)
Cbc0010I After 53500 nodes, 22943 on tree, 409.45351 best solution, best possible -20.268109 (2447.42 seconds)
Cbc0010I After 53600 nodes, 22993 on tree, 409.45351 best solution, best possible -20.268109 (2452.01 seconds)
Cbc0010I After 53700 nodes, 23043 on tree, 409.45351 best solution, best possible -20.268109 (2457.13 seconds)
Cbc0010I After 53800 nodes, 23091 on tree, 409.45351 best solution, best possible -20.260832 (2461.05 seconds)
Cbc0010I After 53900 nodes, 23141 on tree, 409.45351 best solution, best possible -20.260832 (2463.79 seconds)
Cbc0010I After 54000 nodes, 23191 on tree, 409.45351 best solution, best possible -20.260832 (2467.61 seconds)
Cbc0010I After 54100 nodes, 23241 on tree, 409.45351 best solution, best possible -20.260832 (2472.67 seconds)
Cbc0010I After 54200 nodes, 23289 on tree, 409.45351 best solution, best possible -20.239819 (2476.75 seconds)
Cbc0010I After 54300 nodes, 23339 on tree, 409.45351 best solution, best possible -20.239819 (2479.48 seconds)
Cbc0010I After 54400 nodes, 23389 on tree, 409.45351 best solution, best possible -20.239819 (2483.27 seconds)
Cbc0010I After 54500 nodes, 23439 on tree, 409.45351 best solution, best possible -20.239819 (2488.33 seconds)
Cbc0010I After 54600 nodes, 23487 on tree, 409.45351 best solution, best possible -20.232542 (2492.45 seconds)
Cbc0010I After 54700 nodes, 23537 on tree, 409.45351 best solution, best possible -20.232542 (2495.24 seconds)
Cbc0010I After 54800 nodes, 23587 on tree, 409.45351 best solution, best possible -20.232542 (2498.83 seconds)
Cbc0010I After 54900 nodes, 23637 on tree, 409.45351 best solution, best possible -20.232542 (2503.90 seconds)
Cbc0010I After 55000 nodes, 23685 on tree, 409.45351 best solution, best possible -20.220893 (2508.98 seconds)
Cbc0010I After 55100 nodes, 23735 on tree, 409.45351 best solution, best possible -20.220893 (2511.58 seconds)
Cbc0010I After 55200 nodes, 23785 on tree, 409.45351 best solution, best possible -20.220893 (2514.57 seconds)
Cbc0010I After 55300 nodes, 23835 on tree, 409.45351 best solution, best possible -20.220893 (2519.67 seconds)
Cbc0010I After 55400 nodes, 23885 on tree, 409.45351 best solution, best possible -20.220893 (2525.07 seconds)
Cbc0010I After 55500 nodes, 23933 on tree, 409.45351 best solution, best possible -20.219294 (2528.19 seconds)
Cbc0010I After 55600 nodes, 23983 on tree, 409.45351 best solution, best possible -20.219294 (2531.17 seconds)
Cbc0010I After 55700 nodes, 24033 on tree, 409.45351 best solution, best possible -20.219294 (2534.97 seconds)
Cbc0010I After 55800 nodes, 24083 on tree, 409.45351 best solution, best possible -20.219294 (2540.19 seconds)
Cbc0010I After 55900 nodes, 24129 on tree, 409.45351 best solution, best possible -20.192182 (2545.62 seconds)
Cbc0010I After 56000 nodes, 24179 on tree, 409.45351 best solution, best possible -20.192182 (2548.16 seconds)
Cbc0010I After 56100 nodes, 24229 on tree, 409.45351 best solution, best possible -20.192182 (2551.27 seconds)
Cbc0010I After 56200 nodes, 24279 on tree, 409.45351 best solution, best possible -20.192182 (2555.41 seconds)
Cbc0010I After 56300 nodes, 24329 on tree, 409.45351 best solution, best possible -20.192182 (2560.56 seconds)
Cbc0010I After 56400 nodes, 24375 on tree, 409.45351 best solution, best possible -20.184694 (2565.40 seconds)
Cbc0010I After 56500 nodes, 24425 on tree, 409.45351 best solution, best possible -20.184694 (2568.26 seconds)
Cbc0010I After 56600 nodes, 24475 on tree, 409.45351 best solution, best possible -20.184694 (2571.32 seconds)
Cbc0010I After 56700 nodes, 24522 on tree, 409.45351 best solution, best possible -20.177417 (2576.68 seconds)
Cbc0010I After 56800 nodes, 24572 on tree, 409.45351 best solution, best possible -20.177417 (2579.31 seconds)
Cbc0010I After 56900 nodes, 24622 on tree, 409.45351 best solution, best possible -20.177417 (2582.27 seconds)
Cbc0010I After 57000 nodes, 24672 on tree, 409.45351 best solution, best possible -20.177417 (2587.19 seconds)
Cbc0010I After 57100 nodes, 24722 on tree, 409.45351 best solution, best possible -20.177417 (2592.56 seconds)
Cbc0010I After 57200 nodes, 24769 on tree, 409.45351 best solution, best possible -20.164535 (2595.87 seconds)
Cbc0010I After 57300 nodes, 24819 on tree, 409.45351 best solution, best possible -20.164535 (2598.73 seconds)
Cbc0010I After 57400 nodes, 24869 on tree, 409.45351 best solution, best possible -20.164535 (2603.10 seconds)
Cbc0010I After 57500 nodes, 24919 on tree, 409.45351 best solution, best possible -20.164535 (2608.32 seconds)
Cbc0010I After 57600 nodes, 24966 on tree, 409.45351 best solution, best possible -20.16322 (2612.35 seconds)
Cbc0010I After 57700 nodes, 25016 on tree, 409.45351 best solution, best possible -20.16322 (2615.12 seconds)
Cbc0010I After 57800 nodes, 25066 on tree, 409.45351 best solution, best possible -20.16322 (2618.40 seconds)
Cbc0010I After 57900 nodes, 25116 on tree, 409.45351 best solution, best possible -20.16322 (2623.46 seconds)
Cbc0010I After 58000 nodes, 25166 on tree, 409.45351 best solution, best possible -20.16322 (2628.86 seconds)
Cbc0010I After 58100 nodes, 25212 on tree, 409.45351 best solution, best possible -20.161023 (2631.95 seconds)
Cbc0010I After 58200 nodes, 25262 on tree, 409.45351 best solution, best possible -20.161023 (2634.90 seconds)
Cbc0010I After 58300 nodes, 25312 on tree, 409.45351 best solution, best possible -20.161023 (2639.75 seconds)
Cbc0010I After 58400 nodes, 25362 on tree, 409.45351 best solution, best possible -20.161023 (2645.04 seconds)
Cbc0010I After 58500 nodes, 25409 on tree, 409.45351 best solution, best possible -20.083402 (2648.28 seconds)
Cbc0010I After 58600 nodes, 25459 on tree, 409.45351 best solution, best possible -20.083402 (2651.13 seconds)
Cbc0010I After 58700 nodes, 25509 on tree, 409.45351 best solution, best possible -20.083402 (2655.40 seconds)
Cbc0010I After 58800 nodes, 25559 on tree, 409.45351 best solution, best possible -20.083402 (2660.55 seconds)
Cbc0010I After 58900 nodes, 25605 on tree, 409.45351 best solution, best possible -20.07402 (2664.79 seconds)
Cbc0010I After 59000 nodes, 25655 on tree, 409.45351 best solution, best possible -20.07402 (2667.43 seconds)
Cbc0010I After 59100 nodes, 25705 on tree, 409.45351 best solution, best possible -20.07402 (2671.00 seconds)
Cbc0010I After 59200 nodes, 25755 on tree, 409.45351 best solution, best possible -20.07402 (2675.97 seconds)
Cbc0010I After 59300 nodes, 25805 on tree, 409.45351 best solution, best possible -20.07402 (2681.19 seconds)
Cbc0010I After 59400 nodes, 25853 on tree, 409.45351 best solution, best possible -20.060854 (2685.89 seconds)
Cbc0010I After 59500 nodes, 25903 on tree, 409.45351 best solution, best possible -20.060854 (2688.50 seconds)
Cbc0010I After 59600 nodes, 25953 on tree, 409.45351 best solution, best possible -20.060854 (2691.67 seconds)
Cbc0010I After 59700 nodes, 26003 on tree, 409.45351 best solution, best possible -20.060854 (2696.74 seconds)
Cbc0010I After 59800 nodes, 26053 on tree, 409.45351 best solution, best possible -20.060854 (2701.82 seconds)
Cbc0010I After 59900 nodes, 26101 on tree, 409.45351 best solution, best possible -20.059206 (2707.02 seconds)
Cbc0010I After 60000 nodes, 26151 on tree, 409.45351 best solution, best possible -20.059206 (2709.76 seconds)
Cbc0010I After 60100 nodes, 26201 on tree, 409.45351 best solution, best possible -20.059206 (2713.08 seconds)
Cbc0010I After 60200 nodes, 26251 on tree, 409.45351 best solution, best possible -20.059206 (2717.99 seconds)
Cbc0010I After 60300 nodes, 26298 on tree, 409.45351 best solution, best possible -20.057258 (2723.06 seconds)
Cbc0010I After 60400 nodes, 26348 on tree, 409.45351 best solution, best possible -20.057258 (2725.66 seconds)
Cbc0010I After 60500 nodes, 26398 on tree, 409.45351 best solution, best possible -20.057258 (2728.55 seconds)
Cbc0010I After 60600 nodes, 26448 on tree, 409.45351 best solution, best possible -20.057258 (2732.98 seconds)
Cbc0010I After 60700 nodes, 26495 on tree, 409.45351 best solution, best possible -20.057192 (2738.09 seconds)
Cbc0010I After 60800 nodes, 26545 on tree, 409.45351 best solution, best possible -20.057192 (2740.68 seconds)
Cbc0010I After 60900 nodes, 26595 on tree, 409.45351 best solution, best possible -20.057192 (2743.58 seconds)
Cbc0010I After 61000 nodes, 26645 on tree, 409.45351 best solution, best possible -20.057192 (2748.11 seconds)
Cbc0010I After 61100 nodes, 26695 on tree, 409.45351 best solution, best possible -20.057192 (2753.15 seconds)
Cbc0010I After 61200 nodes, 26745 on tree, 409.45351 best solution, best possible -20.057192 (2758.63 seconds)
Cbc0010I After 61300 nodes, 26793 on tree, 409.45351 best solution, best possible -20.034882 (2761.37 seconds)
Cbc0010I After 61400 nodes, 26843 on tree, 409.45351 best solution, best possible -20.034882 (2764.21 seconds)
Cbc0010I After 61500 nodes, 26893 on tree, 409.45351 best solution, best possible -20.034882 (2768.92 seconds)
Cbc0010I After 61600 nodes, 26943 on tree, 409.45351 best solution, best possible -20.034882 (2773.88 seconds)
Cbc0010I After 61700 nodes, 26993 on tree, 409.45351 best solution, best possible -20.034882 (2779.34 seconds)
Cbc0010I After 61800 nodes, 27041 on tree, 409.45351 best solution, best possible -20.028277 (2782.42 seconds)
Cbc0010I After 61900 nodes, 27091 on tree, 409.45351 best solution, best possible -20.028277 (2785.56 seconds)
Cbc0010I After 62000 nodes, 27141 on tree, 409.45351 best solution, best possible -20.028277 (2789.64 seconds)
Cbc0010I After 62100 nodes, 27189 on tree, 409.45351 best solution, best possible -20.018895 (2794.58 seconds)
Cbc0010I After 62200 nodes, 27239 on tree, 409.45351 best solution, best possible -20.018895 (2797.45 seconds)
Cbc0010I After 62300 nodes, 27289 on tree, 409.45351 best solution, best possible -20.018895 (2800.82 seconds)
Cbc0010I After 62400 nodes, 27337 on tree, 409.45351 best solution, best possible -20.018895 (2806.05 seconds)
Cbc0010I After 62500 nodes, 27386 on tree, 409.45351 best solution, best possible -19.969645 (2808.88 seconds)
Cbc0010I After 62600 nodes, 27436 on tree, 409.45351 best solution, best possible -19.969645 (2811.83 seconds)
Cbc0010I After 62700 nodes, 27486 on tree, 409.45351 best solution, best possible -19.969645 (2817.08 seconds)
Cbc0010I After 62800 nodes, 27533 on tree, 409.45351 best solution, best possible -19.965951 (2823.64 seconds)
Cbc0010I After 62900 nodes, 27583 on tree, 409.45351 best solution, best possible -19.965951 (2826.75 seconds)
Cbc0010I After 63000 nodes, 27633 on tree, 409.45351 best solution, best possible -19.965951 (2831.40 seconds)
Cbc0010I After 63100 nodes, 27683 on tree, 409.45351 best solution, best possible -19.965951 (2836.58 seconds)
Cbc0010I After 63200 nodes, 27731 on tree, 409.45351 best solution, best possible -19.965951 (2841.94 seconds)
Cbc0010I After 63300 nodes, 27778 on tree, 409.45351 best solution, best possible -19.955993 (2844.64 seconds)
Cbc0010I After 63400 nodes, 27828 on tree, 409.45351 best solution, best possible -19.955993 (2847.51 seconds)
Cbc0010I After 63500 nodes, 27878 on tree, 409.45351 best solution, best possible -19.955993 (2851.80 seconds)
Cbc0010I After 63600 nodes, 27928 on tree, 409.45351 best solution, best possible -19.955993 (2856.57 seconds)
Cbc0010I After 63700 nodes, 27974 on tree, 409.45351 best solution, best possible -19.944616 (2865.32 seconds)
Cbc0010I After 63800 nodes, 28024 on tree, 409.45351 best solution, best possible -19.944616 (2868.06 seconds)
Cbc0010I After 63900 nodes, 28074 on tree, 409.45351 best solution, best possible -19.944616 (2871.00 seconds)
Cbc0010I After 64000 nodes, 28124 on tree, 409.45351 best solution, best possible -19.944616 (2875.38 seconds)
Cbc0010I After 64100 nodes, 28174 on tree, 409.45351 best solution, best possible -19.944616 (2880.40 seconds)
Cbc0010I After 64200 nodes, 28222 on tree, 409.45351 best solution, best possible -19.936455 (2883.63 seconds)
Cbc0010I After 64300 nodes, 28272 on tree, 409.45351 best solution, best possible -19.936455 (2886.22 seconds)
Cbc0010I After 64400 nodes, 28322 on tree, 409.45351 best solution, best possible -19.936455 (2889.71 seconds)
Cbc0010I After 64500 nodes, 28372 on tree, 409.45351 best solution, best possible -19.936455 (2894.29 seconds)
Cbc0010I After 64600 nodes, 28419 on tree, 409.45351 best solution, best possible -19.933028 (2898.63 seconds)
Cbc0010I After 64700 nodes, 28469 on tree, 409.45351 best solution, best possible -19.933028 (2901.22 seconds)
Cbc0010I After 64800 nodes, 28519 on tree, 409.45351 best solution, best possible -19.933028 (2904.14 seconds)
Cbc0010I After 64900 nodes, 28569 on tree, 409.45351 best solution, best possible -19.933028 (2907.45 seconds)
Cbc0010I After 65000 nodes, 28619 on tree, 409.45351 best solution, best possible -19.933028 (2912.24 seconds)
Cbc0010I After 65100 nodes, 28667 on tree, 409.45351 best solution, best possible -19.931844 (2916.40 seconds)
Cbc0010I After 65200 nodes, 28717 on tree, 409.45351 best solution, best possible -19.931844 (2918.71 seconds)
Cbc0010I After 65300 nodes, 28767 on tree, 409.45351 best solution, best possible -19.931844 (2921.50 seconds)
Cbc0010I After 65400 nodes, 28817 on tree, 409.45351 best solution, best possible -19.931844 (2925.53 seconds)
Cbc0010I After 65500 nodes, 28867 on tree, 409.45351 best solution, best possible -19.931844 (2930.18 seconds)
Cbc0010I After 65600 nodes, 28913 on tree, 409.45351 best solution, best possible -19.923902 (2933.71 seconds)
Cbc0010I After 65700 nodes, 28963 on tree, 409.45351 best solution, best possible -19.923902 (2936.16 seconds)
Cbc0010I After 65800 nodes, 29013 on tree, 409.45351 best solution, best possible -19.923902 (2938.82 seconds)
Cbc0010I After 65900 nodes, 29063 on tree, 409.45351 best solution, best possible -19.923902 (2943.29 seconds)
Cbc0010I After 66000 nodes, 29113 on tree, 409.45351 best solution, best possible -19.923902 (2948.02 seconds)
Cbc0010I After 66100 nodes, 29158 on tree, 409.45351 best solution, best possible -19.91452 (2951.00 seconds)
Cbc0010I After 66200 nodes, 29208 on tree, 409.45351 best solution, best possible -19.91452 (2953.82 seconds)
Cbc0010I After 66300 nodes, 29258 on tree, 409.45351 best solution, best possible -19.91452 (2957.78 seconds)
Cbc0010I After 66400 nodes, 29308 on tree, 409.45351 best solution, best possible -19.91452 (2962.47 seconds)
Cbc0010I After 66500 nodes, 29357 on tree, 409.45351 best solution, best possible -19.91452 (2967.23 seconds)
Cbc0010I After 66600 nodes, 29407 on tree, 409.45351 best solution, best possible -19.91452 (2971.01 seconds)
