solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 173.67379       33 0.271947
NLP0014I             2      INFEAS 0.99999999       46 0.280423
Loaded instance "/tmp/jl_PMIMfH/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:          821 (0 integer)

Coin0506I Presolve 2200 (-421) rows, 990 (-441) columns and 4760 (-1071) elements
Clp0006I 0  Obj 0 Primal inf 39.99998 (20)
Clp0006I 119  Obj 8.0062515e-17 Primal inf 55.328963 (98)
Clp0006I 238  Obj 9.5834262e-17 Primal inf 79.264119 (138)
Clp0006I 357  Obj 8.5696351e-17 Primal inf 48.090829 (108)
Clp0006I 476  Obj 8.1806561e-17 Primal inf 75.784583 (136)
Clp0006I 595  Obj 8.5562452e-17 Primal inf 48.090829 (108)
Clp0006I 714  Obj 8.194046e-17 Primal inf 72.305048 (134)
Clp0006I 833  Obj 31.026727 Primal inf 13.621848 (49)
Clp0006I 883  Obj 33.420732
Clp0000I Optimal - objective value 33.420732
Clp0032I Optimal objective 33.42073184 - 883 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 33.420732
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33.420732
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 258 added rows had average density of 2
Cbc0013I At root node, 258 cuts changed objective from 33.420732 to 96.511914 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2840 row cuts average 2.0 elements, 40 column cuts (298 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2.38 seconds)
Cbc0010I After 46300 nodes, 22464 on tree, 443.1748 best solution, best possible 108.55935 (2183.03 seconds)
Cbc0010I After 46400 nodes, 22510 on tree, 443.1748 best solution, best possible 108.56628 (2188.33 seconds)
Cbc0010I After 46500 nodes, 22560 on tree, 443.1748 best solution, best possible 108.56628 (2192.32 seconds)
Cbc0010I After 46600 nodes, 22607 on tree, 443.1748 best solution, best possible 108.57487 (2196.63 seconds)
Cbc0010I After 46700 nodes, 22657 on tree, 443.1748 best solution, best possible 108.57487 (2201.62 seconds)
Cbc0010I After 46800 nodes, 22707 on tree, 443.1748 best solution, best possible 108.57487 (2205.14 seconds)
Cbc0010I After 46900 nodes, 22752 on tree, 443.1748 best solution, best possible 108.58062 (2210.61 seconds)
Cbc0010I After 47000 nodes, 22802 on tree, 443.1748 best solution, best possible 108.58062 (2214.66 seconds)
Cbc0010I After 47100 nodes, 22848 on tree, 443.1748 best solution, best possible 108.586 (2219.38 seconds)
Cbc0010I After 47200 nodes, 22898 on tree, 443.1748 best solution, best possible 108.586 (2224.27 seconds)
Cbc0010I After 47300 nodes, 22945 on tree, 443.1748 best solution, best possible 108.59985 (2228.15 seconds)
Cbc0010I After 47400 nodes, 22995 on tree, 443.1748 best solution, best possible 108.59985 (2233.09 seconds)
Cbc0010I After 47500 nodes, 23045 on tree, 443.1748 best solution, best possible 108.59985 (2236.65 seconds)
Cbc0010I After 47600 nodes, 23093 on tree, 443.1748 best solution, best possible 108.6141 (2240.77 seconds)
Cbc0010I After 47700 nodes, 23143 on tree, 443.1748 best solution, best possible 108.6141 (2246.38 seconds)
Cbc0010I After 47800 nodes, 23193 on tree, 443.1748 best solution, best possible 108.6141 (2250.12 seconds)
Cbc0010I After 47900 nodes, 23239 on tree, 443.1748 best solution, best possible 108.62037 (2256.23 seconds)
Cbc0010I After 48000 nodes, 23289 on tree, 443.1748 best solution, best possible 108.62037 (2260.12 seconds)
Cbc0010I After 48100 nodes, 23335 on tree, 443.1748 best solution, best possible 108.62145 (2264.66 seconds)
Cbc0010I After 48200 nodes, 23385 on tree, 443.1748 best solution, best possible 108.62145 (2269.70 seconds)
Cbc0010I After 48300 nodes, 23435 on tree, 443.1748 best solution, best possible 108.62145 (2273.35 seconds)
Cbc0010I After 48400 nodes, 23480 on tree, 443.1748 best solution, best possible 108.62322 (2278.17 seconds)
Cbc0010I After 48500 nodes, 23530 on tree, 443.1748 best solution, best possible 108.62322 (2282.73 seconds)
Cbc0010I After 48600 nodes, 23580 on tree, 443.1748 best solution, best possible 108.62322 (2286.63 seconds)
Cbc0010I After 48700 nodes, 23628 on tree, 443.1748 best solution, best possible 108.62909 (2292.45 seconds)
Cbc0010I After 48800 nodes, 23678 on tree, 443.1748 best solution, best possible 108.62909 (2296.88 seconds)
Cbc0010I After 48900 nodes, 23726 on tree, 443.1748 best solution, best possible 108.64348 (2302.62 seconds)
Cbc0010I After 49000 nodes, 23776 on tree, 443.1748 best solution, best possible 108.64348 (2306.73 seconds)
Cbc0010I After 49100 nodes, 23823 on tree, 443.1748 best solution, best possible 108.64685 (2311.76 seconds)
Cbc0010I After 49200 nodes, 23873 on tree, 443.1748 best solution, best possible 108.64685 (2316.49 seconds)
Cbc0010I After 49300 nodes, 23923 on tree, 443.1748 best solution, best possible 108.64685 (2320.41 seconds)
Cbc0010I After 49400 nodes, 23970 on tree, 443.1748 best solution, best possible 108.6524 (2325.12 seconds)
Cbc0010I After 49500 nodes, 24020 on tree, 443.1748 best solution, best possible 108.6524 (2329.92 seconds)
Cbc0010I After 49600 nodes, 24070 on tree, 443.1748 best solution, best possible 108.6524 (2333.80 seconds)
Cbc0010I After 49700 nodes, 24117 on tree, 443.1748 best solution, best possible 108.65381 (2338.48 seconds)
Cbc0010I After 49800 nodes, 24167 on tree, 443.1748 best solution, best possible 108.65381 (2343.94 seconds)
Cbc0010I After 49900 nodes, 24217 on tree, 443.1748 best solution, best possible 108.65381 (2348.11 seconds)
Cbc0010I After 50000 nodes, 24265 on tree, 443.1748 best solution, best possible 108.65528 (2352.16 seconds)
Cbc0010I After 50100 nodes, 24315 on tree, 443.1748 best solution, best possible 108.65528 (2357.72 seconds)
Cbc0010I After 50200 nodes, 24365 on tree, 443.1748 best solution, best possible 108.65528 (2361.27 seconds)
Cbc0010I After 50300 nodes, 24409 on tree, 443.1748 best solution, best possible 108.67524 (2366.16 seconds)
Cbc0010I After 50400 nodes, 24459 on tree, 443.1748 best solution, best possible 108.67524 (2370.47 seconds)
Cbc0010I After 50500 nodes, 24509 on tree, 443.1748 best solution, best possible 108.67524 (2374.25 seconds)
Cbc0010I After 50600 nodes, 24556 on tree, 443.1748 best solution, best possible 108.68638 (2379.70 seconds)
Cbc0010I After 50700 nodes, 24606 on tree, 443.1748 best solution, best possible 108.68638 (2384.39 seconds)
Cbc0010I After 50800 nodes, 24656 on tree, 443.1748 best solution, best possible 108.68638 (2388.34 seconds)
Cbc0010I After 50900 nodes, 24703 on tree, 443.1748 best solution, best possible 108.68644 (2393.58 seconds)
Cbc0010I After 51000 nodes, 24753 on tree, 443.1748 best solution, best possible 108.68644 (2397.88 seconds)
Cbc0010I After 51100 nodes, 24799 on tree, 443.1748 best solution, best possible 108.68844 (2402.02 seconds)
Cbc0010I After 51200 nodes, 24849 on tree, 443.1748 best solution, best possible 108.68844 (2407.62 seconds)
Cbc0010I After 51300 nodes, 24899 on tree, 443.1748 best solution, best possible 108.68844 (2411.58 seconds)
Cbc0010I After 51400 nodes, 24944 on tree, 443.1748 best solution, best possible 108.70058 (2416.83 seconds)
Cbc0010I After 51500 nodes, 24994 on tree, 443.1748 best solution, best possible 108.70058 (2421.53 seconds)
Cbc0010I After 51600 nodes, 25043 on tree, 443.1748 best solution, best possible 108.70058 (2425.32 seconds)
Cbc0010I After 51700 nodes, 25087 on tree, 443.1748 best solution, best possible 108.70617 (2430.94 seconds)
Cbc0010I After 51800 nodes, 25137 on tree, 443.1748 best solution, best possible 108.70617 (2435.79 seconds)
Cbc0010I After 51900 nodes, 25184 on tree, 443.1748 best solution, best possible 108.70986 (2441.15 seconds)
Cbc0010I After 52000 nodes, 25234 on tree, 443.1748 best solution, best possible 108.70986 (2446.65 seconds)
Cbc0010I After 52100 nodes, 25284 on tree, 443.1748 best solution, best possible 108.70986 (2450.61 seconds)
Cbc0010I After 52200 nodes, 25332 on tree, 443.1748 best solution, best possible 108.70986 (2454.59 seconds)
Cbc0010I After 52300 nodes, 25381 on tree, 443.1748 best solution, best possible 108.71114 (2460.10 seconds)
Cbc0010I After 52400 nodes, 25431 on tree, 443.1748 best solution, best possible 108.71114 (2464.51 seconds)
Cbc0010I After 52500 nodes, 25475 on tree, 443.1748 best solution, best possible 108.74231 (2468.35 seconds)
Cbc0010I After 52600 nodes, 25525 on tree, 443.1748 best solution, best possible 108.74619 (2473.81 seconds)
Cbc0010I After 52700 nodes, 25575 on tree, 443.1748 best solution, best possible 108.74619 (2477.52 seconds)
Cbc0010I After 52800 nodes, 25622 on tree, 443.1748 best solution, best possible 108.75074 (2482.56 seconds)
Cbc0010I After 52900 nodes, 25672 on tree, 443.1748 best solution, best possible 108.75074 (2487.83 seconds)
Cbc0010I After 53000 nodes, 25719 on tree, 443.1748 best solution, best possible 108.75074 (2491.70 seconds)
Cbc0010I After 53100 nodes, 25768 on tree, 443.1748 best solution, best possible 108.75315 (2497.34 seconds)
Cbc0010I After 53200 nodes, 25818 on tree, 443.1748 best solution, best possible 108.75315 (2500.91 seconds)
Cbc0010I After 53300 nodes, 25862 on tree, 443.1748 best solution, best possible 108.75638 (2507.58 seconds)
Cbc0010I After 53400 nodes, 25912 on tree, 443.1748 best solution, best possible 108.75638 (2511.88 seconds)
Cbc0010I After 53500 nodes, 25962 on tree, 443.1748 best solution, best possible 108.75638 (2515.77 seconds)
Cbc0010I After 53600 nodes, 26009 on tree, 443.1748 best solution, best possible 108.77228 (2520.37 seconds)
Cbc0010I After 53700 nodes, 26059 on tree, 443.1748 best solution, best possible 108.77228 (2525.36 seconds)
Cbc0010I After 53800 nodes, 26109 on tree, 443.1748 best solution, best possible 108.77228 (2529.16 seconds)
Cbc0010I After 53900 nodes, 26155 on tree, 443.1748 best solution, best possible 108.77734 (2535.67 seconds)
Cbc0010I After 54000 nodes, 26205 on tree, 443.1748 best solution, best possible 108.77734 (2540.64 seconds)
Cbc0010I After 54100 nodes, 26255 on tree, 443.1748 best solution, best possible 108.77734 (2544.22 seconds)
Cbc0010I After 54200 nodes, 26301 on tree, 443.1748 best solution, best possible 108.79965 (2549.55 seconds)
Cbc0010I After 54300 nodes, 26351 on tree, 443.1748 best solution, best possible 108.79965 (2553.31 seconds)
Cbc0010I After 54400 nodes, 26397 on tree, 443.1748 best solution, best possible 108.81265 (2558.37 seconds)
Cbc0010I After 54500 nodes, 26447 on tree, 443.1748 best solution, best possible 108.81265 (2561.88 seconds)
Cbc0010I After 54600 nodes, 26493 on tree, 443.1748 best solution, best possible 108.82988 (2566.15 seconds)
Cbc0010I After 54700 nodes, 26543 on tree, 443.1748 best solution, best possible 108.82988 (2571.35 seconds)
Cbc0010I After 54800 nodes, 26593 on tree, 443.1748 best solution, best possible 108.82988 (2574.98 seconds)
Cbc0010I After 54900 nodes, 26643 on tree, 443.1748 best solution, best possible 108.82988 (2578.94 seconds)
Cbc0010I After 55000 nodes, 26684 on tree, 443.1748 best solution, best possible 108.83373 (2583.99 seconds)
Cbc0010I After 55100 nodes, 26734 on tree, 443.1748 best solution, best possible 108.83373 (2588.72 seconds)
Cbc0010I After 55200 nodes, 26784 on tree, 443.1748 best solution, best possible 108.83373 (2592.44 seconds)
Cbc0010I After 55300 nodes, 26829 on tree, 443.1748 best solution, best possible 108.84037 (2597.59 seconds)
Cbc0010I After 55400 nodes, 26879 on tree, 443.1748 best solution, best possible 108.84037 (2602.78 seconds)
Cbc0010I After 55500 nodes, 26929 on tree, 443.1748 best solution, best possible 108.84037 (2606.87 seconds)
Cbc0010I After 55600 nodes, 26974 on tree, 443.1748 best solution, best possible 108.84837 (2611.43 seconds)
Cbc0010I After 55700 nodes, 27024 on tree, 443.1748 best solution, best possible 108.84837 (2616.58 seconds)
Cbc0010I After 55800 nodes, 27074 on tree, 443.1748 best solution, best possible 108.84837 (2620.27 seconds)
Cbc0010I After 55900 nodes, 27119 on tree, 443.1748 best solution, best possible 108.852 (2625.52 seconds)
Cbc0010I After 56000 nodes, 27169 on tree, 443.1748 best solution, best possible 108.852 (2630.22 seconds)
Cbc0010I After 56100 nodes, 27216 on tree, 443.1748 best solution, best possible 108.85217 (2634.13 seconds)
Cbc0010I After 56200 nodes, 27266 on tree, 443.1748 best solution, best possible 108.85217 (2639.63 seconds)
Cbc0010I After 56300 nodes, 27316 on tree, 443.1748 best solution, best possible 108.85217 (2643.80 seconds)
Cbc0010I After 56400 nodes, 27364 on tree, 443.1748 best solution, best possible 108.85217 (2647.63 seconds)
Cbc0010I After 56500 nodes, 27412 on tree, 443.1748 best solution, best possible 108.85514 (2653.30 seconds)
Cbc0010I After 56600 nodes, 27462 on tree, 443.1748 best solution, best possible 108.85514 (2657.14 seconds)
Cbc0010I After 56700 nodes, 27507 on tree, 443.1748 best solution, best possible 108.85964 (2662.32 seconds)
Cbc0010I After 56800 nodes, 27557 on tree, 443.1748 best solution, best possible 108.85964 (2666.67 seconds)
Cbc0010I After 56900 nodes, 27606 on tree, 443.1748 best solution, best possible 108.85964 (2670.48 seconds)
Cbc0010I After 57000 nodes, 27651 on tree, 443.1748 best solution, best possible 108.87009 (2677.16 seconds)
Cbc0010I After 57100 nodes, 27701 on tree, 443.1748 best solution, best possible 108.87009 (2680.52 seconds)
Cbc0010I After 57200 nodes, 27747 on tree, 443.1748 best solution, best possible 108.88249 (2685.14 seconds)
Cbc0010I After 57300 nodes, 27797 on tree, 443.1748 best solution, best possible 108.88249 (2690.53 seconds)
Cbc0010I After 57400 nodes, 27847 on tree, 443.1748 best solution, best possible 108.88249 (2694.67 seconds)
Cbc0010I After 57500 nodes, 27894 on tree, 443.1748 best solution, best possible 108.88249 (2698.53 seconds)
Cbc0010I After 57600 nodes, 27943 on tree, 443.1748 best solution, best possible 108.89226 (2704.73 seconds)
Cbc0010I After 57700 nodes, 27993 on tree, 443.1748 best solution, best possible 108.89226 (2708.22 seconds)
Cbc0010I After 57800 nodes, 28039 on tree, 443.1748 best solution, best possible 108.89403 (2713.00 seconds)
Cbc0010I After 57900 nodes, 28089 on tree, 443.1748 best solution, best possible 108.89403 (2717.45 seconds)
Cbc0010I After 58000 nodes, 28139 on tree, 443.1748 best solution, best possible 108.89403 (2721.32 seconds)
Cbc0010I After 58100 nodes, 28186 on tree, 443.1748 best solution, best possible 108.90085 (2726.30 seconds)
Cbc0010I After 58200 nodes, 28236 on tree, 443.1748 best solution, best possible 108.90085 (2730.11 seconds)
Cbc0010I After 58300 nodes, 28282 on tree, 443.1748 best solution, best possible 108.9009 (2734.12 seconds)
Cbc0010I After 58400 nodes, 28332 on tree, 443.1748 best solution, best possible 108.9009 (2739.46 seconds)
Cbc0010I After 58500 nodes, 28382 on tree, 443.1748 best solution, best possible 108.9009 (2743.83 seconds)
Cbc0010I After 58600 nodes, 28432 on tree, 443.1748 best solution, best possible 108.9009 (2747.71 seconds)
Cbc0010I After 58700 nodes, 28478 on tree, 443.1748 best solution, best possible 108.91524 (2752.83 seconds)
Cbc0010I After 58800 nodes, 28528 on tree, 443.1748 best solution, best possible 108.91524 (2757.21 seconds)
Cbc0010I After 58900 nodes, 28578 on tree, 443.1748 best solution, best possible 108.91524 (2760.98 seconds)
Cbc0010I After 59000 nodes, 28624 on tree, 443.1748 best solution, best possible 108.91687 (2766.31 seconds)
Cbc0010I After 59100 nodes, 28674 on tree, 443.1748 best solution, best possible 108.91687 (2770.48 seconds)
Cbc0010I After 59200 nodes, 28719 on tree, 443.1748 best solution, best possible 108.92468 (2775.46 seconds)
Cbc0010I After 59300 nodes, 28769 on tree, 443.1748 best solution, best possible 108.92468 (2780.17 seconds)
Cbc0010I After 59400 nodes, 28817 on tree, 443.1748 best solution, best possible 108.92468 (2783.80 seconds)
Cbc0010I After 59500 nodes, 28863 on tree, 443.1748 best solution, best possible 108.92905 (2789.31 seconds)
Cbc0010I After 59600 nodes, 28913 on tree, 443.1748 best solution, best possible 108.92905 (2793.55 seconds)
Cbc0010I After 59700 nodes, 28959 on tree, 443.1748 best solution, best possible 108.9299 (2797.37 seconds)
Cbc0010I After 59800 nodes, 29009 on tree, 443.1748 best solution, best possible 108.9299 (2802.70 seconds)
Cbc0010I After 59900 nodes, 29059 on tree, 443.1748 best solution, best possible 108.9299 (2806.37 seconds)
Cbc0010I After 60000 nodes, 29104 on tree, 443.1748 best solution, best possible 108.93119 (2810.96 seconds)
Cbc0010I After 60100 nodes, 29154 on tree, 443.1748 best solution, best possible 108.93119 (2815.73 seconds)
Cbc0010I After 60200 nodes, 29199 on tree, 443.1748 best solution, best possible 108.94715 (2819.41 seconds)
Cbc0010I After 60300 nodes, 29249 on tree, 443.1748 best solution, best possible 108.94715 (2824.44 seconds)
Cbc0010I After 60400 nodes, 29299 on tree, 443.1748 best solution, best possible 108.94715 (2828.04 seconds)
Cbc0010I After 60500 nodes, 29344 on tree, 443.1748 best solution, best possible 108.95255 (2833.67 seconds)
Cbc0010I After 60600 nodes, 29394 on tree, 443.1748 best solution, best possible 108.95255 (2837.54 seconds)
Cbc0010I After 60700 nodes, 29440 on tree, 443.1748 best solution, best possible 108.95544 (2842.38 seconds)
Cbc0010I After 60800 nodes, 29490 on tree, 443.1748 best solution, best possible 108.95544 (2847.56 seconds)
Cbc0010I After 60900 nodes, 29540 on tree, 443.1748 best solution, best possible 108.95544 (2851.10 seconds)
Cbc0010I After 61000 nodes, 29586 on tree, 443.1748 best solution, best possible 108.95719 (2856.54 seconds)
Cbc0010I After 61100 nodes, 29636 on tree, 443.1748 best solution, best possible 108.95719 (2860.49 seconds)
Cbc0010I After 61200 nodes, 29680 on tree, 443.1748 best solution, best possible 108.96294 (2864.58 seconds)
Cbc0010I After 61300 nodes, 29730 on tree, 443.1748 best solution, best possible 108.96294 (2870.53 seconds)
Cbc0010I After 61400 nodes, 29780 on tree, 443.1748 best solution, best possible 108.96294 (2874.41 seconds)
Cbc0010I After 61500 nodes, 29826 on tree, 443.1748 best solution, best possible 108.96895 (2880.10 seconds)
Cbc0010I After 61600 nodes, 29876 on tree, 443.1748 best solution, best possible 108.96895 (2884.19 seconds)
Cbc0010I After 61700 nodes, 29920 on tree, 443.1748 best solution, best possible 108.98654 (2888.64 seconds)
Cbc0010I After 61800 nodes, 29970 on tree, 443.1748 best solution, best possible 108.98654 (2894.33 seconds)
Cbc0010I After 61900 nodes, 30020 on tree, 443.1748 best solution, best possible 108.98654 (2897.86 seconds)
Cbc0010I After 62000 nodes, 30067 on tree, 443.1748 best solution, best possible 108.99345 (2903.57 seconds)
Cbc0010I After 62100 nodes, 30117 on tree, 443.1748 best solution, best possible 108.99345 (2907.64 seconds)
Cbc0010I After 62200 nodes, 30162 on tree, 443.1748 best solution, best possible 108.99528 (2911.94 seconds)
Cbc0010I After 62300 nodes, 30212 on tree, 443.1748 best solution, best possible 108.99528 (2917.25 seconds)
Cbc0010I After 62400 nodes, 30262 on tree, 443.1748 best solution, best possible 108.99528 (2921.05 seconds)
Cbc0010I After 62500 nodes, 30307 on tree, 443.1748 best solution, best possible 108.99649 (2926.99 seconds)
Cbc0010I After 62600 nodes, 30357 on tree, 443.1748 best solution, best possible 108.99649 (2931.08 seconds)
Cbc0010I After 62700 nodes, 30403 on tree, 443.1748 best solution, best possible 109.01259 (2935.15 seconds)
Cbc0010I After 62800 nodes, 30453 on tree, 443.1748 best solution, best possible 109.01259 (2940.65 seconds)
Cbc0010I After 62900 nodes, 30503 on tree, 443.1748 best solution, best possible 109.01259 (2944.34 seconds)
Cbc0010I After 63000 nodes, 30548 on tree, 443.1748 best solution, best possible 109.0283 (2949.18 seconds)
Cbc0010I After 63100 nodes, 30598 on tree, 443.1748 best solution, best possible 109.0283 (2954.32 seconds)
Cbc0010I After 63200 nodes, 30647 on tree, 443.1748 best solution, best possible 109.0283 (2958.02 seconds)
Cbc0010I After 63300 nodes, 30692 on tree, 443.1748 best solution, best possible 109.03417 (2963.17 seconds)
Cbc0010I After 63400 nodes, 30742 on tree, 443.1748 best solution, best possible 109.03417 (2967.50 seconds)
Cbc0010I After 63500 nodes, 30790 on tree, 443.1748 best solution, best possible 109.05165 (2971.56 seconds)
Cbc0010I After 63600 nodes, 30840 on tree, 443.1748 best solution, best possible 109.05165 (2977.39 seconds)
Cbc0010I After 63700 nodes, 30890 on tree, 443.1748 best solution, best possible 109.05165 (2981.11 seconds)
Cbc0010I After 63800 nodes, 30936 on tree, 443.1748 best solution, best possible 109.05951 (2986.59 seconds)
Cbc0010I After 63900 nodes, 30986 on tree, 443.1748 best solution, best possible 109.05951 (2990.62 seconds)
Cbc0010I After 64000 nodes, 31033 on tree, 443.1748 best solution, best possible 109.06467 (2994.75 seconds)
Cbc0010I After 64100 nodes, 31083 on tree, 443.1748 best solution, best possible 109.06467 (2999.89 seconds)
Cbc0010I After 64200 nodes, 31133 on tree, 443.1748 best solution, best possible 109.06467 (3003.92 seconds)
Cbc0010I After 64300 nodes, 31178 on tree, 443.1748 best solution, best possible 109.06761 (3008.86 seconds)
Cbc0010I After 64400 nodes, 31228 on tree, 443.1748 best solution, best possible 109.06761 (3014.22 seconds)
Cbc0010I After 64500 nodes, 31278 on tree, 443.1748 best solution, best possible 109.06761 (3018.02 seconds)
Cbc0010I After 64600 nodes, 31324 on tree, 443.1748 best solution, best possible 109.07712 (3022.99 seconds)
Cbc0010I After 64700 nodes, 31374 on tree, 443.1748 best solution, best possible 109.07712 (3027.27 seconds)
Cbc0010I After 64800 nodes, 31424 on tree, 443.1748 best solution, best possible 109.07712 (3031.22 seconds)
Cbc0010I After 64900 nodes, 31471 on tree, 443.1748 best solution, best possible 109.07853 (3036.65 seconds)
Cbc0010I After 65000 nodes, 31521 on tree, 443.1748 best solution, best possible 109.07853 (3040.51 seconds)
Cbc0010I After 65100 nodes, 31569 on tree, 443.1748 best solution, best possible 109.08679 (3045.24 seconds)
Cbc0010I After 65200 nodes, 31619 on tree, 443.1748 best solution, best possible 109.08679 (3050.66 seconds)
Cbc0010I After 65300 nodes, 31669 on tree, 443.1748 best solution, best possible 109.08679 (3054.53 seconds)
Cbc0010I After 65400 nodes, 31716 on tree, 443.1748 best solution, best possible 109.12405 (3059.53 seconds)
Cbc0010I After 65500 nodes, 31766 on tree, 443.1748 best solution, best possible 109.12405 (3064.62 seconds)
Cbc0010I After 65600 nodes, 31816 on tree, 443.1748 best solution, best possible 109.12405 (3068.54 seconds)
Cbc0010I After 65700 nodes, 31862 on tree, 443.1748 best solution, best possible 109.12783 (3073.74 seconds)
Cbc0010I After 65800 nodes, 31912 on tree, 443.1748 best solution, best possible 109.12783 (3077.34 seconds)
Cbc0010I After 65900 nodes, 31957 on tree, 443.1748 best solution, best possible 109.13168 (3081.31 seconds)
Cbc0010I After 66000 nodes, 32007 on tree, 443.1748 best solution, best possible 109.13168 (3086.64 seconds)
Cbc0010I After 66100 nodes, 32057 on tree, 443.1748 best solution, best possible 109.13168 (3090.97 seconds)
Cbc0010I After 66200 nodes, 32107 on tree, 443.1748 best solution, best possible 109.13168 (3094.90 seconds)
Cbc0010I After 66300 nodes, 32155 on tree, 443.1748 best solution, best possible 109.13217 (3100.63 seconds)
Cbc0010I After 66400 nodes, 32205 on tree, 443.1748 best solution, best possible 109.13217 (3104.78 seconds)
Cbc0010I After 66500 nodes, 32251 on tree, 443.1748 best solution, best possible 109.13954 (3108.96 seconds)
Cbc0010I After 66600 nodes, 32301 on tree, 443.1748 best solution, best possible 109.13954 (3114.44 seconds)
Cbc0010I After 66700 nodes, 32351 on tree, 443.1748 best solution, best possible 109.13954 (3118.24 seconds)
Cbc0010I After 66800 nodes, 32397 on tree, 443.1748 best solution, best possible 109.14045 (3123.18 seconds)
Cbc0010I After 66900 nodes, 32447 on tree, 443.1748 best solution, best possible 109.14045 (3128.07 seconds)
Cbc0010I After 67000 nodes, 32497 on tree, 443.1748 best solution, best possible 109.14045 (3131.99 seconds)
Cbc0010I After 67100 nodes, 32541 on tree, 443.1748 best solution, best possible 109.15038 (3137.78 seconds)
Cbc0010I After 67200 nodes, 32591 on tree, 443.1748 best solution, best possible 109.15038 (3142.56 seconds)
Cbc0010I After 67300 nodes, 32641 on tree, 443.1748 best solution, best possible 109.15038 (3146.55 seconds)
Cbc0010I After 67400 nodes, 32686 on tree, 443.1748 best solution, best possible 109.15617 (3152.11 seconds)
Cbc0010I After 67500 nodes, 32736 on tree, 443.1748 best solution, best possible 109.15617 (3155.80 seconds)
Cbc0010I After 67600 nodes, 32782 on tree, 443.1748 best solution, best possible 109.15701 (3160.98 seconds)
Cbc0010I After 67700 nodes, 32832 on tree, 443.1748 best solution, best possible 109.15701 (3165.77 seconds)
Cbc0010I After 67800 nodes, 32881 on tree, 443.1748 best solution, best possible 109.15701 (3169.65 seconds)
Cbc0010I After 67900 nodes, 32929 on tree, 443.1748 best solution, best possible 109.15854 (3174.84 seconds)
Cbc0010I After 68000 nodes, 32979 on tree, 443.1748 best solution, best possible 109.15854 (3179.22 seconds)
Cbc0010I After 68100 nodes, 33029 on tree, 443.1748 best solution, best possible 109.15854 (3183.16 seconds)
Cbc0010I After 68200 nodes, 33076 on tree, 443.1748 best solution, best possible 109.16001 (3188.18 seconds)
Cbc0010I After 68300 nodes, 33126 on tree, 443.1748 best solution, best possible 109.16001 (3192.00 seconds)
Cbc0010I After 68400 nodes, 33169 on tree, 443.1748 best solution, best possible 109.17852 (3196.93 seconds)
Cbc0010I After 68500 nodes, 33219 on tree, 443.1748 best solution, best possible 109.17852 (3202.21 seconds)
Cbc0010I After 68600 nodes, 33266 on tree, 443.1748 best solution, best possible 109.18389 (3206.62 seconds)
Cbc0010I After 68700 nodes, 33316 on tree, 443.1748 best solution, best possible 109.18389 (3211.50 seconds)
Cbc0010I After 68800 nodes, 33366 on tree, 443.1748 best solution, best possible 109.18389 (3215.46 seconds)
Cbc0010I After 68900 nodes, 33414 on tree, 443.1748 best solution, best possible 109.18826 (3219.97 seconds)
Cbc0010I After 69000 nodes, 33464 on tree, 443.1748 best solution, best possible 109.18826 (3224.49 seconds)
Cbc0010I After 69100 nodes, 33514 on tree, 443.1748 best solution, best possible 109.18826 (3228.13 seconds)
Cbc0010I After 69200 nodes, 33560 on tree, 443.1748 best solution, best possible 109.20129 (3233.68 seconds)
Cbc0010I After 69300 nodes, 33610 on tree, 443.1748 best solution, best possible 109.20129 (3238.00 seconds)
Cbc0010I After 69400 nodes, 33655 on tree, 443.1748 best solution, best possible 109.20317 (3242.40 seconds)
Cbc0010I After 69500 nodes, 33705 on tree, 443.1748 best solution, best possible 109.20317 (3248.07 seconds)
Cbc0010I After 69600 nodes, 33755 on tree, 443.1748 best solution, best possible 109.20317 (3252.35 seconds)
Cbc0010I After 69700 nodes, 33802 on tree, 443.1748 best solution, best possible 109.20508 (3257.09 seconds)
Cbc0010I After 69800 nodes, 33852 on tree, 443.1748 best solution, best possible 109.20508 (3262.10 seconds)
Cbc0010I After 69900 nodes, 33902 on tree, 443.1748 best solution, best possible 109.20508 (3265.81 seconds)
Cbc0010I After 70000 nodes, 33947 on tree, 443.1748 best solution, best possible 109.21255 (3271.11 seconds)
Cbc0010I After 70100 nodes, 33997 on tree, 443.1748 best solution, best possible 109.21255 (3275.45 seconds)
Cbc0010I After 70200 nodes, 34043 on tree, 443.1748 best solution, best possible 109.21255 (3279.23 seconds)
Cbc0010I After 70300 nodes, 34090 on tree, 443.1748 best solution, best possible 109.21528 (3284.25 seconds)
