solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 327.17272      198 1.928029
NLP0014I             2         OPT 758.51045      150 1.063639
Couenne: new cutoff value 7.5851045143e+02 (4.65534 seconds)
Loaded instance "/tmp/jl_at6S4c/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2060 (-961) rows, 1009 (-1021) columns and 5487 (-1543) elements
Clp0006I 0  Obj -447.82056 Primal inf 1391956.9 (638)
Clp0006I 116  Obj -447.82056 Primal inf 741437.05 (615)
Clp0006I 232  Obj -447.82056 Primal inf 368401.7 (586)
Clp0006I 348  Obj -447.82056 Primal inf 78175.96 (549)
Clp0006I 464  Obj -447.82056 Primal inf 5758.0039 (500)
Clp0006I 580  Obj -447.82056 Primal inf 2339.9064 (472)
Clp0006I 696  Obj -447.82056 Primal inf 1978.8647 (505)
Clp0006I 812  Obj -447.82056 Primal inf 5866.1173 (512)
Clp0006I 928  Obj -388.67861 Primal inf 2476.2008 (513)
Clp0006I 1044  Obj -304.59682 Primal inf 2125.9397 (465)
Clp0006I 1160  Obj -237.64636 Primal inf 308.66195 (256)
Clp0006I 1276  Obj -198.18232 Primal inf 77.777941 (212)
Clp0006I 1392  Obj -179.25767 Primal inf 86.735308 (150)
Clp0006I 1508  Obj -159.57928 Primal inf 0.063463472 (7)
Clp0006I 1522  Obj -159.49072
Clp0000I Optimal - objective value -159.49072
Clp0032I Optimal objective -159.4907178 - 1522 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -159.49072
Cbc0012I Integer solution of 758.51045 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -159.49072
Optimality Based BT: 369 improved bounds
Probing: 183 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from -159.49072 to -22.275586 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 758.51045 best solution, best possible -22.275586 (21.07 seconds)
Cbc0010I After 43900 nodes, 21544 on tree, 595.41047 best solution, best possible 0.70297043 (1888.61 seconds)
Cbc0010I After 44000 nodes, 21594 on tree, 595.41047 best solution, best possible 0.70297043 (1891.83 seconds)
Cbc0010I After 44100 nodes, 21642 on tree, 595.41047 best solution, best possible 0.70300447 (1896.39 seconds)
Cbc0010I After 44200 nodes, 21692 on tree, 595.41047 best solution, best possible 0.70300447 (1900.30 seconds)
Cbc0010I After 44300 nodes, 21742 on tree, 595.41047 best solution, best possible 0.70300447 (1903.79 seconds)
Cbc0010I After 44400 nodes, 21789 on tree, 595.41047 best solution, best possible 0.70401796 (1907.60 seconds)
Cbc0010I After 44500 nodes, 21839 on tree, 595.41047 best solution, best possible 0.70401796 (1911.38 seconds)
Cbc0010I After 44600 nodes, 21889 on tree, 595.41047 best solution, best possible 0.70401796 (1914.99 seconds)
Cbc0010I After 44700 nodes, 21936 on tree, 595.41047 best solution, best possible 0.7056358 (1918.95 seconds)
Cbc0010I After 44800 nodes, 21986 on tree, 595.41047 best solution, best possible 0.7056358 (1922.46 seconds)
Cbc0010I After 44900 nodes, 22034 on tree, 595.41047 best solution, best possible 0.70566983 (1926.63 seconds)
Cbc0010I After 45000 nodes, 22084 on tree, 595.41047 best solution, best possible 0.70566983 (1930.35 seconds)
Cbc0010I After 45100 nodes, 22134 on tree, 595.41047 best solution, best possible 0.70566983 (1934.54 seconds)
Cbc0010I After 45200 nodes, 22182 on tree, 595.41047 best solution, best possible 0.71089944 (1938.41 seconds)
Cbc0010I After 45300 nodes, 22232 on tree, 595.41047 best solution, best possible 0.71089944 (1942.02 seconds)
Cbc0010I After 45400 nodes, 22280 on tree, 595.41047 best solution, best possible 0.7135648 (1945.86 seconds)
Cbc0010I After 45500 nodes, 22330 on tree, 595.41047 best solution, best possible 0.7135648 (1949.92 seconds)
Cbc0010I After 45600 nodes, 22380 on tree, 595.41047 best solution, best possible 0.7135648 (1953.30 seconds)
Cbc0010I After 45700 nodes, 22428 on tree, 595.41047 best solution, best possible 0.71554611 (1959.58 seconds)
Cbc0010I After 45800 nodes, 22478 on tree, 595.41047 best solution, best possible 0.71554611 (1963.37 seconds)
Cbc0010I After 45900 nodes, 22528 on tree, 595.41047 best solution, best possible 0.71554611 (1967.19 seconds)
Cbc0010I After 46000 nodes, 22576 on tree, 595.41047 best solution, best possible 0.72408697 (1971.29 seconds)
Cbc0010I After 46100 nodes, 22626 on tree, 595.41047 best solution, best possible 0.72408697 (1974.94 seconds)
Cbc0010I After 46200 nodes, 22674 on tree, 595.41047 best solution, best possible 0.72412109 (1982.72 seconds)
Cbc0010I After 46300 nodes, 22724 on tree, 595.41047 best solution, best possible 0.72412109 (1986.47 seconds)
Cbc0010I After 46400 nodes, 22774 on tree, 595.41047 best solution, best possible 0.72412109 (1990.01 seconds)
Cbc0010I After 46500 nodes, 22822 on tree, 595.41047 best solution, best possible 0.72860887 (1994.29 seconds)
Cbc0010I After 46600 nodes, 22872 on tree, 595.41047 best solution, best possible 0.72860887 (1998.04 seconds)
Cbc0010I After 46700 nodes, 22922 on tree, 595.41047 best solution, best possible 0.72860887 (2001.64 seconds)
Cbc0010I After 46800 nodes, 22970 on tree, 595.41047 best solution, best possible 0.73171345 (2005.53 seconds)
Cbc0010I After 46900 nodes, 23020 on tree, 595.41047 best solution, best possible 0.73171345 (2009.05 seconds)
Cbc0010I After 47000 nodes, 23068 on tree, 595.41047 best solution, best possible 0.7364217 (2012.87 seconds)
Cbc0010I After 47100 nodes, 23118 on tree, 595.41047 best solution, best possible 0.7364217 (2016.60 seconds)
Cbc0010I After 47200 nodes, 23168 on tree, 595.41047 best solution, best possible 0.7364217 (2020.67 seconds)
Cbc0010I After 47300 nodes, 23215 on tree, 595.41047 best solution, best possible 0.74077795 (2025.35 seconds)
Cbc0010I After 47400 nodes, 23265 on tree, 595.41047 best solution, best possible 0.74077795 (2029.01 seconds)
Cbc0010I After 47500 nodes, 23315 on tree, 595.41047 best solution, best possible 0.74077795 (2033.09 seconds)
Cbc0010I After 47600 nodes, 23362 on tree, 595.41047 best solution, best possible 0.74081207 (2037.52 seconds)
Cbc0010I After 47700 nodes, 23412 on tree, 595.41047 best solution, best possible 0.74081207 (2041.25 seconds)
Cbc0010I After 47800 nodes, 23461 on tree, 595.41047 best solution, best possible 0.74081207 (2045.55 seconds)
Cbc0010I After 47900 nodes, 23510 on tree, 595.41047 best solution, best possible 0.74870699 (2049.07 seconds)
Cbc0010I After 48000 nodes, 23560 on tree, 595.41047 best solution, best possible 0.74870699 (2052.37 seconds)
Cbc0010I After 48100 nodes, 23607 on tree, 595.41047 best solution, best possible 0.75068836 (2056.24 seconds)
Cbc0010I After 48200 nodes, 23657 on tree, 595.41047 best solution, best possible 0.75068836 (2060.22 seconds)
Cbc0010I After 48300 nodes, 23707 on tree, 595.41047 best solution, best possible 0.75068836 (2064.13 seconds)
Cbc0010I After 48400 nodes, 23755 on tree, 595.41047 best solution, best possible 0.75230619 (2067.74 seconds)
Cbc0010I After 48500 nodes, 23805 on tree, 595.41047 best solution, best possible 0.75230619 (2070.87 seconds)
Cbc0010I After 48600 nodes, 23853 on tree, 595.41047 best solution, best possible 0.75234023 (2075.22 seconds)
Cbc0010I After 48700 nodes, 23903 on tree, 595.41047 best solution, best possible 0.75234023 (2078.82 seconds)
Cbc0010I After 48800 nodes, 23951 on tree, 595.41047 best solution, best possible 0.75335372 (2082.82 seconds)
Cbc0010I After 48900 nodes, 24001 on tree, 595.41047 best solution, best possible 0.75335372 (2086.77 seconds)
Cbc0010I After 49000 nodes, 24051 on tree, 595.41047 best solution, best possible 0.75335372 (2090.31 seconds)
Cbc0010I After 49100 nodes, 24098 on tree, 595.41047 best solution, best possible 0.7602352 (2095.01 seconds)
Cbc0010I After 49200 nodes, 24148 on tree, 595.41047 best solution, best possible 0.7602352 (2098.65 seconds)
Cbc0010I After 49300 nodes, 24196 on tree, 595.41047 best solution, best possible 0.76929974 (2102.95 seconds)
Cbc0010I After 49400 nodes, 24246 on tree, 595.41047 best solution, best possible 0.76929974 (2106.58 seconds)
Cbc0010I After 49500 nodes, 24296 on tree, 595.41047 best solution, best possible 0.76929974 (2110.36 seconds)
Cbc0010I After 49600 nodes, 24344 on tree, 595.41047 best solution, best possible 0.77156389 (2114.37 seconds)
Cbc0010I After 49700 nodes, 24394 on tree, 595.41047 best solution, best possible 0.77156389 (2118.21 seconds)
Cbc0010I After 49800 nodes, 24442 on tree, 595.41047 best solution, best possible 0.77156389 (2122.49 seconds)
Cbc0010I After 49900 nodes, 24492 on tree, 595.41047 best solution, best possible 0.77422925 (2126.12 seconds)
Cbc0010I After 50000 nodes, 24542 on tree, 595.41047 best solution, best possible 0.77422925 (2129.67 seconds)
Cbc0010I After 50100 nodes, 24590 on tree, 595.41047 best solution, best possible 0.77621062 (2133.65 seconds)
Cbc0010I After 50200 nodes, 24640 on tree, 595.41047 best solution, best possible 0.77621062 (2138.11 seconds)
Cbc0010I After 50300 nodes, 24690 on tree, 595.41047 best solution, best possible 0.77621062 (2141.93 seconds)
Cbc0010I After 50400 nodes, 24737 on tree, 595.41047 best solution, best possible 0.7830921 (2145.73 seconds)
Cbc0010I After 50500 nodes, 24787 on tree, 595.41047 best solution, best possible 0.7830921 (2149.02 seconds)
Cbc0010I After 50600 nodes, 24835 on tree, 595.41047 best solution, best possible 0.78575747 (2153.37 seconds)
Cbc0010I After 50700 nodes, 24885 on tree, 595.41047 best solution, best possible 0.78575747 (2157.48 seconds)
Cbc0010I After 50800 nodes, 24935 on tree, 595.41047 best solution, best possible 0.78575747 (2161.06 seconds)
Cbc0010I After 50900 nodes, 24983 on tree, 595.41047 best solution, best possible 0.78868226 (2165.23 seconds)
Cbc0010I After 51000 nodes, 25033 on tree, 595.41047 best solution, best possible 0.78868226 (2169.00 seconds)
Cbc0010I After 51100 nodes, 25083 on tree, 595.41047 best solution, best possible 0.78868226 (2172.72 seconds)
Cbc0010I After 51200 nodes, 25130 on tree, 595.41047 best solution, best possible 0.79215664 (2180.01 seconds)
Cbc0010I After 51300 nodes, 25180 on tree, 595.41047 best solution, best possible 0.79215664 (2183.31 seconds)
Cbc0010I After 51400 nodes, 25230 on tree, 595.41047 best solution, best possible 0.79215664 (2187.64 seconds)
Cbc0010I After 51500 nodes, 25280 on tree, 595.41047 best solution, best possible 0.79215664 (2193.38 seconds)
Cbc0010I After 51600 nodes, 25330 on tree, 595.41047 best solution, best possible 0.79215664 (2198.22 seconds)
Cbc0010I After 51700 nodes, 25380 on tree, 595.41047 best solution, best possible 0.79215664 (2202.37 seconds)
Couenne: new cutoff value 3.9450420135e+02 (2208.6 seconds)
Cbc0010I After 51800 nodes, 25428 on tree, 595.41047 best solution, best possible 0.79317004 (2205.61 seconds)
Cbc0010I After 51900 nodes, 25478 on tree, 595.41047 best solution, best possible 0.79317004 (2209.69 seconds)
Cbc0010I After 52000 nodes, 25523 on tree, 595.41047 best solution, best possible 0.79320416 (2213.60 seconds)
Cbc0010I After 52100 nodes, 25573 on tree, 595.41047 best solution, best possible 0.79320416 (2216.93 seconds)
Cbc0010I After 52200 nodes, 25623 on tree, 595.41047 best solution, best possible 0.79320416 (2220.26 seconds)
Cbc0010I After 52300 nodes, 25670 on tree, 595.41047 best solution, best possible 0.794822 (2224.55 seconds)
Cbc0010I After 52400 nodes, 25720 on tree, 595.41047 best solution, best possible 0.794822 (2228.07 seconds)
Cbc0010I After 52500 nodes, 25768 on tree, 595.41047 best solution, best possible 0.80021041 (2232.48 seconds)
Cbc0010I After 52600 nodes, 25818 on tree, 595.41047 best solution, best possible 0.80021041 (2236.14 seconds)
Cbc0010I After 52700 nodes, 25865 on tree, 595.41047 best solution, best possible 0.80021041 (2239.77 seconds)
Cbc0010I After 52800 nodes, 25912 on tree, 595.41047 best solution, best possible 0.80469829 (2243.58 seconds)
Cbc0010I After 52900 nodes, 25962 on tree, 595.41047 best solution, best possible 0.80469829 (2247.21 seconds)
Cbc0010I After 53000 nodes, 26010 on tree, 595.41047 best solution, best possible 0.80473232 (2251.41 seconds)
Cbc0010I After 53100 nodes, 26060 on tree, 595.41047 best solution, best possible 0.80473232 (2255.21 seconds)
Cbc0010I After 53200 nodes, 26108 on tree, 595.41047 best solution, best possible 0.81327317 (2259.10 seconds)
Cbc0010I After 53300 nodes, 26158 on tree, 595.41047 best solution, best possible 0.81327317 (2262.70 seconds)
Cbc0010I After 53400 nodes, 26208 on tree, 595.41047 best solution, best possible 0.81327317 (2266.01 seconds)
Cbc0010I After 53500 nodes, 26256 on tree, 595.41047 best solution, best possible 0.81690139 (2270.19 seconds)
Cbc0010I After 53600 nodes, 26306 on tree, 595.41047 best solution, best possible 0.81690139 (2273.93 seconds)
Cbc0010I After 53700 nodes, 26354 on tree, 595.41047 best solution, best possible 0.82089965 (2277.99 seconds)
Cbc0010I After 53800 nodes, 26404 on tree, 595.41047 best solution, best possible 0.82089965 (2281.65 seconds)
Cbc0010I After 53900 nodes, 26452 on tree, 595.41047 best solution, best possible 0.82479636 (2285.59 seconds)
Cbc0010I After 54000 nodes, 26502 on tree, 595.41047 best solution, best possible 0.82479636 (2289.44 seconds)
Cbc0010I After 54100 nodes, 26552 on tree, 595.41047 best solution, best possible 0.82479636 (2292.89 seconds)
Cbc0010I After 54200 nodes, 26599 on tree, 595.41047 best solution, best possible 0.82996416 (2297.00 seconds)
Cbc0010I After 54300 nodes, 26649 on tree, 595.41047 best solution, best possible 0.82996416 (2300.59 seconds)
Cbc0010I After 54400 nodes, 26699 on tree, 595.41047 best solution, best possible 0.82996416 (2305.21 seconds)
Cbc0010I After 54500 nodes, 26745 on tree, 595.41047 best solution, best possible 0.83535265 (2309.02 seconds)
Cbc0010I After 54600 nodes, 26795 on tree, 595.41047 best solution, best possible 0.83535265 (2315.21 seconds)
Cbc0010I After 54700 nodes, 26843 on tree, 595.41047 best solution, best possible 0.83535265 (2319.47 seconds)
Cbc0010I After 54800 nodes, 26892 on tree, 595.41047 best solution, best possible 0.83801802 (2323.04 seconds)
Cbc0010I After 54900 nodes, 26942 on tree, 595.41047 best solution, best possible 0.83801802 (2326.79 seconds)
Cbc0010I After 55000 nodes, 26990 on tree, 595.41047 best solution, best possible 0.83984044 (2330.74 seconds)
Cbc0010I After 55100 nodes, 27040 on tree, 595.41047 best solution, best possible 0.83984044 (2334.35 seconds)
Cbc0010I After 55200 nodes, 27087 on tree, 595.41047 best solution, best possible 0.83987456 (2338.37 seconds)
Cbc0010I After 55300 nodes, 27137 on tree, 595.41047 best solution, best possible 0.83987456 (2341.77 seconds)
Cbc0010I After 55400 nodes, 27184 on tree, 595.41047 best solution, best possible 0.8414924 (2348.95 seconds)
Cbc0010I After 55500 nodes, 27234 on tree, 595.41047 best solution, best possible 0.8414924 (2352.69 seconds)
Cbc0010I After 55600 nodes, 27282 on tree, 595.41047 best solution, best possible 0.8425058 (2356.68 seconds)
Cbc0010I After 55700 nodes, 27332 on tree, 595.41047 best solution, best possible 0.8425058 (2360.53 seconds)
Cbc0010I After 55800 nodes, 27380 on tree, 595.41047 best solution, best possible 0.8425058 (2363.88 seconds)
Cbc0010I After 55900 nodes, 27426 on tree, 595.41047 best solution, best possible 0.84253992 (2367.73 seconds)
Cbc0010I After 56000 nodes, 27476 on tree, 595.41047 best solution, best possible 0.84253992 (2370.93 seconds)
Cbc0010I After 56100 nodes, 27526 on tree, 595.41047 best solution, best possible 0.84253992 (2375.81 seconds)
Cbc0010I After 56200 nodes, 27570 on tree, 595.41047 best solution, best possible 0.84253992 (2381.15 seconds)
Cbc0010I After 56300 nodes, 27618 on tree, 595.41047 best solution, best possible 0.84765326 (2384.73 seconds)
Cbc0010I After 56400 nodes, 27668 on tree, 595.41047 best solution, best possible 0.84765326 (2388.08 seconds)
Cbc0010I After 56500 nodes, 27715 on tree, 595.41047 best solution, best possible 0.85031863 (2392.23 seconds)
Cbc0010I After 56600 nodes, 27765 on tree, 595.41047 best solution, best possible 0.85031863 (2395.65 seconds)
Cbc0010I After 56700 nodes, 27813 on tree, 595.41047 best solution, best possible 0.86087492 (2399.51 seconds)
Cbc0010I After 56800 nodes, 27863 on tree, 595.41047 best solution, best possible 0.86087492 (2404.87 seconds)
Cbc0010I After 56900 nodes, 27911 on tree, 595.41047 best solution, best possible 0.8653627 (2408.87 seconds)
Cbc0010I After 57000 nodes, 27961 on tree, 595.41047 best solution, best possible 0.8653627 (2412.50 seconds)
Cbc0010I After 57100 nodes, 28011 on tree, 595.41047 best solution, best possible 0.8653627 (2415.52 seconds)
Cbc0010I After 57200 nodes, 28061 on tree, 595.41047 best solution, best possible 0.8653627 (2421.07 seconds)
Cbc0010I After 57300 nodes, 28107 on tree, 595.41047 best solution, best possible 0.8653627 (2426.25 seconds)
Cbc0010I After 57400 nodes, 28157 on tree, 595.41047 best solution, best possible 0.8653627 (2430.53 seconds)
Cbc0010I After 57500 nodes, 28207 on tree, 595.41047 best solution, best possible 0.8653627 (2434.18 seconds)
Couenne: new cutoff value 3.9399164650e+02 (2439.95 seconds)
Cbc0010I After 57600 nodes, 28255 on tree, 595.41047 best solution, best possible 0.86539682 (2437.50 seconds)
Cbc0010I After 57700 nodes, 28305 on tree, 595.41047 best solution, best possible 0.86539682 (2440.81 seconds)
Cbc0010I After 57800 nodes, 28352 on tree, 595.41047 best solution, best possible 0.86929348 (2445.00 seconds)
Cbc0010I After 57900 nodes, 28402 on tree, 595.41047 best solution, best possible 0.86929348 (2448.48 seconds)
Cbc0010I After 58000 nodes, 28452 on tree, 595.41047 best solution, best possible 0.86929348 (2452.73 seconds)
Cbc0010I After 58100 nodes, 28499 on tree, 595.41047 best solution, best possible 0.87783434 (2456.64 seconds)
Cbc0010I After 58200 nodes, 28549 on tree, 595.41047 best solution, best possible 0.87783434 (2460.61 seconds)
Cbc0010I After 58300 nodes, 28597 on tree, 595.41047 best solution, best possible 0.87786846 (2464.67 seconds)
Cbc0010I After 58400 nodes, 28647 on tree, 595.41047 best solution, best possible 0.87786846 (2468.14 seconds)
Cbc0010I After 58500 nodes, 28694 on tree, 595.41047 best solution, best possible 0.88235624 (2472.13 seconds)
Cbc0010I After 58600 nodes, 28744 on tree, 595.41047 best solution, best possible 0.88235624 (2480.98 seconds)
Cbc0010I After 58700 nodes, 28794 on tree, 595.41047 best solution, best possible 0.88235624 (2484.45 seconds)
Cbc0010I After 58800 nodes, 28842 on tree, 595.41047 best solution, best possible 0.88546081 (2488.50 seconds)
Cbc0010I After 58900 nodes, 28892 on tree, 595.41047 best solution, best possible 0.88546081 (2491.75 seconds)
Cbc0010I After 59000 nodes, 28942 on tree, 595.41047 best solution, best possible 0.88546081 (2496.91 seconds)
Cbc0010I After 59100 nodes, 28991 on tree, 595.41047 best solution, best possible 0.88546081 (2501.85 seconds)
Couenne: new cutoff value 3.8216581706e+02 (2506.8 seconds)
Cbc0004I Integer solution of 382.16582 found after 3603725 iterations and 59104 nodes (2502.02 seconds)
Cbc0010I After 59200 nodes, 27963 on tree, 382.16582 best solution, best possible 0.88936259 (2508.29 seconds)
Cbc0010I After 59300 nodes, 28011 on tree, 382.16582 best solution, best possible 0.88939662 (2512.57 seconds)
Cbc0010I After 59400 nodes, 28061 on tree, 382.16582 best solution, best possible 0.88939662 (2516.40 seconds)
Cbc0010I After 59500 nodes, 28108 on tree, 382.16582 best solution, best possible 0.8938845 (2520.77 seconds)
Cbc0010I After 59600 nodes, 28158 on tree, 382.16582 best solution, best possible 0.8938845 (2524.81 seconds)
Cbc0010I After 59700 nodes, 28207 on tree, 382.16582 best solution, best possible 0.8938845 (2528.99 seconds)
Cbc0010I After 59800 nodes, 28254 on tree, 382.16582 best solution, best possible 0.89698903 (2533.41 seconds)
Cbc0010I After 59900 nodes, 28304 on tree, 382.16582 best solution, best possible 0.89698903 (2537.46 seconds)
Cbc0010I After 60000 nodes, 28354 on tree, 382.16582 best solution, best possible 0.89698903 (2541.75 seconds)
Cbc0010I After 60100 nodes, 28402 on tree, 382.16582 best solution, best possible 0.90443572 (2545.95 seconds)
Cbc0010I After 60200 nodes, 28452 on tree, 382.16582 best solution, best possible 0.90443572 (2549.95 seconds)
Cbc0010I After 60300 nodes, 28500 on tree, 382.16582 best solution, best possible 0.90605356 (2554.51 seconds)
Cbc0010I After 60400 nodes, 28550 on tree, 382.16582 best solution, best possible 0.90605356 (2558.63 seconds)
Cbc0010I After 60500 nodes, 28600 on tree, 382.16582 best solution, best possible 0.90605356 (2562.93 seconds)
Cbc0010I After 60600 nodes, 28647 on tree, 382.16582 best solution, best possible 0.9060876 (2568.50 seconds)
Cbc0010I After 60700 nodes, 28697 on tree, 382.16582 best solution, best possible 0.9060876 (2572.54 seconds)
Cbc0010I After 60800 nodes, 28744 on tree, 382.16582 best solution, best possible 0.9060876 (2576.60 seconds)
Cbc0010I After 60900 nodes, 28792 on tree, 382.16582 best solution, best possible 0.90710109 (2580.38 seconds)
Cbc0010I After 61000 nodes, 28842 on tree, 382.16582 best solution, best possible 0.90710109 (2583.90 seconds)
Cbc0010I After 61100 nodes, 28891 on tree, 382.16582 best solution, best possible 0.90710109 (2588.36 seconds)
Cbc0010I After 61200 nodes, 28940 on tree, 382.16582 best solution, best possible 0.91398257 (2592.12 seconds)
Cbc0010I After 61300 nodes, 28990 on tree, 382.16582 best solution, best possible 0.91398257 (2595.53 seconds)
Cbc0010I After 61400 nodes, 29038 on tree, 382.16582 best solution, best possible 0.91596388 (2599.87 seconds)
Cbc0010I After 61500 nodes, 29088 on tree, 382.16582 best solution, best possible 0.91596388 (2603.83 seconds)
Cbc0010I After 61600 nodes, 29135 on tree, 382.16582 best solution, best possible 0.91862924 (2607.61 seconds)
Cbc0010I After 61700 nodes, 29185 on tree, 382.16582 best solution, best possible 0.91862924 (2611.66 seconds)
Cbc0010I After 61800 nodes, 29235 on tree, 382.16582 best solution, best possible 0.91862924 (2614.97 seconds)
Cbc0010I After 61900 nodes, 29283 on tree, 382.16582 best solution, best possible 0.92450473 (2619.69 seconds)
Cbc0010I After 62000 nodes, 29333 on tree, 382.16582 best solution, best possible 0.92450473 (2623.55 seconds)
Cbc0010I After 62100 nodes, 29381 on tree, 382.16582 best solution, best possible 0.92453886 (2627.75 seconds)
Cbc0010I After 62200 nodes, 29431 on tree, 382.16582 best solution, best possible 0.92453886 (2631.44 seconds)
Cbc0010I After 62300 nodes, 29481 on tree, 382.16582 best solution, best possible 0.92453886 (2634.76 seconds)
Cbc0010I After 62400 nodes, 29529 on tree, 382.16582 best solution, best possible 0.9271701 (2639.68 seconds)
Cbc0010I After 62500 nodes, 29579 on tree, 382.16582 best solution, best possible 0.9271701 (2643.90 seconds)
Cbc0010I After 62600 nodes, 29624 on tree, 382.16582 best solution, best possible 0.9271701 (2648.19 seconds)
Cbc0010I After 62700 nodes, 29674 on tree, 382.16582 best solution, best possible 0.92720422 (2651.89 seconds)
Cbc0010I After 62800 nodes, 29724 on tree, 382.16582 best solution, best possible 0.92720422 (2655.19 seconds)
Cbc0010I After 62900 nodes, 29772 on tree, 382.16582 best solution, best possible 0.9272717 (2659.75 seconds)
Cbc0010I After 63000 nodes, 29822 on tree, 382.16582 best solution, best possible 0.9272717 (2663.35 seconds)
Cbc0010I After 63100 nodes, 29869 on tree, 382.16582 best solution, best possible 0.92902664 (2667.28 seconds)
Cbc0010I After 63200 nodes, 29919 on tree, 382.16582 best solution, best possible 0.92902664 (2674.16 seconds)
Cbc0010I After 63300 nodes, 29969 on tree, 382.16582 best solution, best possible 0.92902664 (2677.86 seconds)
Cbc0010I After 63400 nodes, 30017 on tree, 382.16582 best solution, best possible 0.92995799 (2681.69 seconds)
Cbc0010I After 63500 nodes, 30065 on tree, 382.16582 best solution, best possible 0.92995799 (2685.33 seconds)
Cbc0010I After 63600 nodes, 30111 on tree, 382.16582 best solution, best possible 0.931692 (2689.06 seconds)
Cbc0010I After 63700 nodes, 30161 on tree, 382.16582 best solution, best possible 0.931692 (2692.55 seconds)
Cbc0010I After 63800 nodes, 30209 on tree, 382.16582 best solution, best possible 0.93683947 (2696.67 seconds)
Cbc0010I After 63900 nodes, 30259 on tree, 382.16582 best solution, best possible 0.93683947 (2700.27 seconds)
Cbc0010I After 64000 nodes, 30301 on tree, 382.16582 best solution, best possible 0.93950483 (2704.11 seconds)
Cbc0010I After 64100 nodes, 30351 on tree, 382.16582 best solution, best possible 0.93950483 (2707.71 seconds)
Cbc0010I After 64200 nodes, 30398 on tree, 382.16582 best solution, best possible 0.93950483 (2711.29 seconds)
Cbc0010I After 64300 nodes, 30445 on tree, 382.16582 best solution, best possible 0.94148614 (2715.08 seconds)
Cbc0010I After 64400 nodes, 30495 on tree, 382.16582 best solution, best possible 0.94148614 (2718.70 seconds)
Cbc0010I After 64500 nodes, 30538 on tree, 382.16582 best solution, best possible 0.94735171 (2722.66 seconds)
Cbc0010I After 64600 nodes, 30588 on tree, 382.16582 best solution, best possible 0.94735171 (2726.69 seconds)
Cbc0010I After 64700 nodes, 30638 on tree, 382.16582 best solution, best possible 0.94735171 (2730.25 seconds)
Cbc0010I After 64800 nodes, 30686 on tree, 382.16582 best solution, best possible 0.950027 (2734.30 seconds)
Cbc0010I After 64900 nodes, 30736 on tree, 382.16582 best solution, best possible 0.950027 (2737.75 seconds)
Cbc0010I After 65000 nodes, 30783 on tree, 382.16582 best solution, best possible 0.95006112 (2744.56 seconds)
Cbc0010I After 65100 nodes, 30833 on tree, 382.16582 best solution, best possible 0.95006112 (2748.20 seconds)
Cbc0010I After 65200 nodes, 30883 on tree, 382.16582 best solution, best possible 0.95006112 (2751.90 seconds)
Cbc0010I After 65300 nodes, 30931 on tree, 382.16582 best solution, best possible 0.95377148 (2755.99 seconds)
Cbc0010I After 65400 nodes, 30981 on tree, 382.16582 best solution, best possible 0.95377148 (2759.11 seconds)
Cbc0010I After 65500 nodes, 31031 on tree, 382.16582 best solution, best possible 0.95377148 (2764.38 seconds)
Cbc0010I After 65600 nodes, 31079 on tree, 382.16582 best solution, best possible 0.95395778 (2768.59 seconds)
Cbc0010I After 65700 nodes, 31129 on tree, 382.16582 best solution, best possible 0.95395778 (2772.24 seconds)
Cbc0010I After 65800 nodes, 31179 on tree, 382.16582 best solution, best possible 0.95395778 (2776.21 seconds)
Cbc0010I After 65900 nodes, 31226 on tree, 382.16582 best solution, best possible 0.9545489 (2780.48 seconds)
Cbc0010I After 66000 nodes, 31276 on tree, 382.16582 best solution, best possible 0.9545489 (2783.96 seconds)
Cbc0010I After 66100 nodes, 31323 on tree, 382.16582 best solution, best possible 0.95844566 (2788.58 seconds)
Cbc0010I After 66200 nodes, 31373 on tree, 382.16582 best solution, best possible 0.95844566 (2792.20 seconds)
Cbc0010I After 66300 nodes, 31418 on tree, 382.16582 best solution, best possible 0.95844566 (2796.11 seconds)
Cbc0010I After 66400 nodes, 31468 on tree, 382.16582 best solution, best possible 0.95847968 (2799.62 seconds)
Cbc0010I After 66500 nodes, 31518 on tree, 382.16582 best solution, best possible 0.95847968 (2803.11 seconds)
Cbc0010I After 66600 nodes, 31561 on tree, 382.16582 best solution, best possible 0.96702054 (2807.22 seconds)
Cbc0010I After 66700 nodes, 31611 on tree, 382.16582 best solution, best possible 0.96702054 (2810.72 seconds)
