solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 522.18374       83 2.114213
NLP0014I             2      INFEAS 3.6801688       75 2.182317
Loaded instance "/tmp/jl_iWHQ95/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:          111 (0 integer)

Coin0506I Presolve 573 (-205) rows, 1078 (-308) columns and 4256 (-724) elements
Clp0006I 0  Obj 33.835123 Primal inf 49.653026 (26)
Clp0006I 86  Obj 33.835123 Primal inf 392.48242 (92)
Clp0006I 150  Obj 33.835123 Primal inf 2769.9792 (129)
Clp0006I 221  Obj 166.59176 Primal inf 1083.8359 (124)
Clp0006I 297  Obj 238.36131 Primal inf 121.13674 (84)
Clp0006I 344  Obj 280.9529
Clp0000I Optimal - objective value 280.9529
Clp0032I Optimal objective 280.9529008 - 344 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 280.9529
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 280.9529
Optimality Based BT: 105 improved bounds
Probing: 3 improved bounds
NLP Heuristic: no solution.
Cbc0031I 35 added rows had average density of 2
Cbc0013I At root node, 35 cuts changed objective from 280.9529 to 336.7236 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 189 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.34 seconds)
Cbc0010I After 46800 nodes, 10765 on tree, 516.2001 best solution, best possible 470.67808 (2794.01 seconds)
Cbc0010I After 46900 nodes, 10791 on tree, 516.2001 best solution, best possible 470.72449 (2797.45 seconds)
Cbc0010I After 47000 nodes, 10807 on tree, 516.2001 best solution, best possible 470.78046 (2800.85 seconds)
Cbc0010I After 47100 nodes, 10828 on tree, 516.2001 best solution, best possible 470.808 (2804.27 seconds)
Cbc0010I After 47200 nodes, 10846 on tree, 516.2001 best solution, best possible 470.85134 (2807.72 seconds)
Cbc0010I After 47300 nodes, 10867 on tree, 516.2001 best solution, best possible 470.88086 (2811.04 seconds)
Cbc0010I After 47400 nodes, 10884 on tree, 516.2001 best solution, best possible 470.92655 (2814.29 seconds)
Cbc0010I After 47500 nodes, 10903 on tree, 516.2001 best solution, best possible 470.95324 (2817.64 seconds)
Cbc0010I After 47600 nodes, 10925 on tree, 516.2001 best solution, best possible 470.97058 (2820.79 seconds)
Cbc0010I After 47700 nodes, 10943 on tree, 516.2001 best solution, best possible 471.00303 (2824.18 seconds)
Cbc0010I After 47800 nodes, 10959 on tree, 516.2001 best solution, best possible 471.05517 (2827.51 seconds)
Cbc0010I After 47900 nodes, 10979 on tree, 516.2001 best solution, best possible 471.08143 (2830.80 seconds)
Cbc0010I After 48000 nodes, 11000 on tree, 516.2001 best solution, best possible 471.09796 (2834.07 seconds)
Cbc0010I After 48100 nodes, 11020 on tree, 516.2001 best solution, best possible 471.11328 (2839.72 seconds)
Cbc0010I After 48200 nodes, 11040 on tree, 516.2001 best solution, best possible 471.14705 (2843.00 seconds)
Cbc0010I After 48300 nodes, 11063 on tree, 516.2001 best solution, best possible 471.16084 (2848.25 seconds)
Cbc0010I After 48400 nodes, 11087 on tree, 516.2001 best solution, best possible 471.19708 (2857.70 seconds)
Cbc0010I After 48500 nodes, 11109 on tree, 516.2001 best solution, best possible 471.21547 (2863.97 seconds)
Cbc0010I After 48600 nodes, 11126 on tree, 516.2001 best solution, best possible 471.23942 (2867.35 seconds)
Cbc0010I After 48700 nodes, 11138 on tree, 516.2001 best solution, best possible 471.28661 (2870.61 seconds)
Cbc0010I After 48800 nodes, 11153 on tree, 516.2001 best solution, best possible 471.32467 (2873.87 seconds)
Cbc0010I After 48900 nodes, 11169 on tree, 516.2001 best solution, best possible 471.35559 (2877.16 seconds)
Cbc0010I After 49000 nodes, 11185 on tree, 516.2001 best solution, best possible 471.36677 (2880.45 seconds)
Cbc0010I After 49100 nodes, 11206 on tree, 516.2001 best solution, best possible 471.42163 (2885.80 seconds)
Cbc0010I After 49200 nodes, 11223 on tree, 516.2001 best solution, best possible 471.44395 (2889.24 seconds)
Cbc0010I After 49300 nodes, 11241 on tree, 516.2001 best solution, best possible 471.48945 (2896.77 seconds)
Cbc0010I After 49400 nodes, 11256 on tree, 516.2001 best solution, best possible 471.51494 (2900.07 seconds)
Cbc0010I After 49500 nodes, 11268 on tree, 516.2001 best solution, best possible 471.57551 (2903.10 seconds)
Cbc0010I After 49600 nodes, 11285 on tree, 516.2001 best solution, best possible 471.60168 (2906.41 seconds)
Cbc0010I After 49700 nodes, 11303 on tree, 516.2001 best solution, best possible 471.63846 (2909.73 seconds)
Cbc0010I After 49800 nodes, 11322 on tree, 516.2001 best solution, best possible 471.67564 (2914.79 seconds)
Cbc0010I After 49900 nodes, 11341 on tree, 516.2001 best solution, best possible 471.68279 (2918.24 seconds)
Cbc0010I After 50000 nodes, 11361 on tree, 516.2001 best solution, best possible 471.69099 (2927.28 seconds)
Cbc0010I After 50100 nodes, 11377 on tree, 516.2001 best solution, best possible 471.72018 (2930.55 seconds)
Cbc0010I After 50200 nodes, 11399 on tree, 516.2001 best solution, best possible 471.7872 (2934.08 seconds)
Cbc0010I After 50300 nodes, 11416 on tree, 516.2001 best solution, best possible 471.80631 (2937.50 seconds)
Cbc0010I After 50400 nodes, 11431 on tree, 516.2001 best solution, best possible 471.82683 (2940.79 seconds)
Cbc0010I After 50500 nodes, 11450 on tree, 516.2001 best solution, best possible 471.84814 (2944.11 seconds)
Cbc0010I After 50600 nodes, 11468 on tree, 516.2001 best solution, best possible 471.86904 (2947.50 seconds)
Cbc0010I After 50700 nodes, 11483 on tree, 516.2001 best solution, best possible 471.90494 (2950.81 seconds)
Cbc0010I After 50800 nodes, 11499 on tree, 516.2001 best solution, best possible 471.9385 (2954.10 seconds)
Cbc0010I After 50900 nodes, 11519 on tree, 516.2001 best solution, best possible 471.98224 (2957.45 seconds)
Cbc0010I After 51000 nodes, 11536 on tree, 516.2001 best solution, best possible 471.99702 (2960.94 seconds)
Cbc0010I After 51100 nodes, 11551 on tree, 516.2001 best solution, best possible 472.06162 (2964.12 seconds)
Cbc0010I After 51200 nodes, 11567 on tree, 516.2001 best solution, best possible 472.10011 (2967.33 seconds)
Cbc0010I After 51300 nodes, 11583 on tree, 516.2001 best solution, best possible 472.15723 (2982.50 seconds)
Cbc0010I After 51400 nodes, 11599 on tree, 516.2001 best solution, best possible 472.17737 (2985.70 seconds)
Cbc0010I After 51500 nodes, 11613 on tree, 516.2001 best solution, best possible 472.19547 (2989.01 seconds)
Cbc0010I After 51600 nodes, 11637 on tree, 516.2001 best solution, best possible 472.20509 (2992.54 seconds)
Cbc0010I After 51700 nodes, 11658 on tree, 516.2001 best solution, best possible 472.26618 (3000.81 seconds)
Cbc0010I After 51800 nodes, 11677 on tree, 516.2001 best solution, best possible 472.28627 (3004.20 seconds)
Cbc0010I After 51900 nodes, 11699 on tree, 516.2001 best solution, best possible 472.34151 (3007.70 seconds)
Cbc0010I After 52000 nodes, 11718 on tree, 516.2001 best solution, best possible 472.3615 (3011.02 seconds)
Cbc0010I After 52100 nodes, 11737 on tree, 516.2001 best solution, best possible 472.36716 (3018.05 seconds)
Cbc0010I After 52200 nodes, 11752 on tree, 516.2001 best solution, best possible 472.38107 (3021.22 seconds)
Cbc0010I After 52300 nodes, 11771 on tree, 516.2001 best solution, best possible 472.40042 (3024.58 seconds)
Cbc0010I After 52400 nodes, 11782 on tree, 516.2001 best solution, best possible 472.43848 (3027.86 seconds)
Cbc0010I After 52500 nodes, 11801 on tree, 516.2001 best solution, best possible 472.46784 (3031.21 seconds)
Cbc0010I After 52600 nodes, 11818 on tree, 516.2001 best solution, best possible 472.54347 (3034.48 seconds)
Cbc0010I After 52700 nodes, 11835 on tree, 516.2001 best solution, best possible 472.63068 (3043.21 seconds)
Cbc0010I After 52800 nodes, 11853 on tree, 516.2001 best solution, best possible 472.65025 (3048.43 seconds)
Cbc0010I After 52900 nodes, 11869 on tree, 516.2001 best solution, best possible 472.70626 (3051.87 seconds)
Cbc0010I After 53000 nodes, 11884 on tree, 516.2001 best solution, best possible 472.75229 (3055.12 seconds)
Cbc0010I After 53100 nodes, 11899 on tree, 516.2001 best solution, best possible 472.78216 (3058.56 seconds)
Cbc0010I After 53200 nodes, 11917 on tree, 516.2001 best solution, best possible 472.83358 (3061.93 seconds)
Cbc0010I After 53300 nodes, 11934 on tree, 516.2001 best solution, best possible 472.92154 (3065.14 seconds)
Cbc0010I After 53400 nodes, 11946 on tree, 516.2001 best solution, best possible 472.96799 (3068.25 seconds)
Cbc0010I After 53500 nodes, 11963 on tree, 516.2001 best solution, best possible 473.01722 (3071.49 seconds)
Cbc0010I After 53600 nodes, 11983 on tree, 516.2001 best solution, best possible 473.03578 (3074.93 seconds)
Cbc0010I After 53700 nodes, 12001 on tree, 516.2001 best solution, best possible 473.06234 (3080.59 seconds)
Cbc0010I After 53800 nodes, 12016 on tree, 516.2001 best solution, best possible 473.1317 (3083.78 seconds)
Cbc0010I After 53900 nodes, 12032 on tree, 516.2001 best solution, best possible 473.15465 (3089.16 seconds)
Cbc0010I After 54000 nodes, 12052 on tree, 516.2001 best solution, best possible 473.18751 (3092.56 seconds)
Cbc0010I After 54100 nodes, 12072 on tree, 516.2001 best solution, best possible 473.23182 (3095.88 seconds)
Cbc0010I After 54200 nodes, 12088 on tree, 516.2001 best solution, best possible 473.25564 (3104.48 seconds)
Cbc0010I After 54300 nodes, 12111 on tree, 516.2001 best solution, best possible 473.27853 (3107.89 seconds)
Cbc0010I After 54400 nodes, 12125 on tree, 516.2001 best solution, best possible 473.2958 (3111.18 seconds)
Cbc0010I After 54500 nodes, 12141 on tree, 516.2001 best solution, best possible 473.34474 (3116.49 seconds)
Cbc0010I After 54600 nodes, 12158 on tree, 516.2001 best solution, best possible 473.35838 (3122.55 seconds)
Cbc0010I After 54700 nodes, 12172 on tree, 516.2001 best solution, best possible 473.39149 (3125.76 seconds)
Cbc0010I After 54800 nodes, 12185 on tree, 516.2001 best solution, best possible 473.42249 (3128.92 seconds)
Cbc0010I After 54900 nodes, 12206 on tree, 516.2001 best solution, best possible 473.46812 (3137.85 seconds)
Cbc0010I After 55000 nodes, 12222 on tree, 516.2001 best solution, best possible 473.51789 (3140.96 seconds)
Cbc0010I After 55100 nodes, 12236 on tree, 516.2001 best solution, best possible 473.55147 (3144.06 seconds)
Cbc0010I After 55200 nodes, 12251 on tree, 516.2001 best solution, best possible 473.58243 (3151.70 seconds)
Cbc0010I After 55300 nodes, 12263 on tree, 516.2001 best solution, best possible 473.60952 (3154.90 seconds)
Cbc0010I After 55400 nodes, 12279 on tree, 516.2001 best solution, best possible 473.62532 (3158.21 seconds)
Cbc0010I After 55500 nodes, 12293 on tree, 516.2001 best solution, best possible 473.6622 (3161.44 seconds)
Cbc0010I After 55600 nodes, 12312 on tree, 516.2001 best solution, best possible 473.6794 (3164.86 seconds)
Cbc0010I After 55700 nodes, 12331 on tree, 516.2001 best solution, best possible 473.74616 (3170.63 seconds)
Cbc0010I After 55800 nodes, 12347 on tree, 516.2001 best solution, best possible 473.77907 (3176.09 seconds)
Cbc0010I After 55900 nodes, 12360 on tree, 516.2001 best solution, best possible 473.80864 (3184.33 seconds)
Cbc0010I After 56000 nodes, 12382 on tree, 516.2001 best solution, best possible 473.81931 (3187.78 seconds)
Cbc0010I After 56100 nodes, 12406 on tree, 516.2001 best solution, best possible 473.84188 (3191.14 seconds)
Cbc0010I After 56200 nodes, 12422 on tree, 516.2001 best solution, best possible 473.86961 (3194.27 seconds)
Cbc0010I After 56300 nodes, 12441 on tree, 516.2001 best solution, best possible 473.88174 (3197.77 seconds)
Cbc0010I After 56400 nodes, 12462 on tree, 516.2001 best solution, best possible 473.89469 (3201.09 seconds)
Cbc0010I After 56500 nodes, 12481 on tree, 516.2001 best solution, best possible 473.93127 (3204.33 seconds)
Cbc0010I After 56600 nodes, 12490 on tree, 516.2001 best solution, best possible 473.96163 (3213.01 seconds)
Cbc0010I After 56700 nodes, 12503 on tree, 516.2001 best solution, best possible 473.96432 (3216.06 seconds)
Cbc0010I After 56800 nodes, 12518 on tree, 516.2001 best solution, best possible 474.01486 (3221.49 seconds)
Cbc0010I After 56900 nodes, 12531 on tree, 516.2001 best solution, best possible 474.02973 (3229.93 seconds)
Cbc0010I After 57000 nodes, 12551 on tree, 516.2001 best solution, best possible 474.08324 (3233.19 seconds)
Cbc0010I After 57100 nodes, 12568 on tree, 516.2001 best solution, best possible 474.12 (3236.48 seconds)
Cbc0010I After 57200 nodes, 12583 on tree, 516.2001 best solution, best possible 474.14564 (3239.80 seconds)
Cbc0010I After 57300 nodes, 12602 on tree, 516.2001 best solution, best possible 474.1708 (3243.11 seconds)
Cbc0010I After 57400 nodes, 12619 on tree, 516.2001 best solution, best possible 474.20891 (3246.33 seconds)
Cbc0010I After 57500 nodes, 12641 on tree, 516.2001 best solution, best possible 474.22035 (3250.03 seconds)
Cbc0010I After 57600 nodes, 12655 on tree, 516.2001 best solution, best possible 474.25671 (3253.25 seconds)
Cbc0010I After 57700 nodes, 12673 on tree, 516.2001 best solution, best possible 474.26554 (3258.40 seconds)
Cbc0010I After 57800 nodes, 12690 on tree, 516.2001 best solution, best possible 474.29704 (3261.64 seconds)
Cbc0010I After 57900 nodes, 12705 on tree, 516.2001 best solution, best possible 474.32569 (3264.68 seconds)
Cbc0010I After 58000 nodes, 12726 on tree, 516.2001 best solution, best possible 474.36796 (3268.22 seconds)
Cbc0010I After 58100 nodes, 12743 on tree, 516.2001 best solution, best possible 474.38013 (3279.53 seconds)
Cbc0010I After 58200 nodes, 12763 on tree, 516.2001 best solution, best possible 474.40878 (3282.70 seconds)
Cbc0010I After 58300 nodes, 12782 on tree, 516.2001 best solution, best possible 474.45976 (3286.05 seconds)
Cbc0010I After 58400 nodes, 12800 on tree, 516.2001 best solution, best possible 474.48657 (3289.44 seconds)
Cbc0010I After 58500 nodes, 12813 on tree, 516.2001 best solution, best possible 474.53129 (3292.75 seconds)
Cbc0010I After 58600 nodes, 12832 on tree, 516.2001 best solution, best possible 474.575 (3300.58 seconds)
Cbc0010I After 58700 nodes, 12851 on tree, 516.2001 best solution, best possible 474.60018 (3303.90 seconds)
Cbc0010I After 58800 nodes, 12867 on tree, 516.2001 best solution, best possible 474.63679 (3307.14 seconds)
Cbc0010I After 58900 nodes, 12881 on tree, 516.2001 best solution, best possible 474.64609 (3310.34 seconds)
Cbc0010I After 59000 nodes, 12899 on tree, 516.2001 best solution, best possible 474.67554 (3315.78 seconds)
Cbc0010I After 59100 nodes, 12912 on tree, 516.2001 best solution, best possible 474.68903 (3318.89 seconds)
Cbc0010I After 59200 nodes, 12929 on tree, 516.2001 best solution, best possible 474.74124 (3322.13 seconds)
Cbc0010I After 59300 nodes, 12947 on tree, 516.2001 best solution, best possible 474.76152 (3325.36 seconds)
Cbc0010I After 59400 nodes, 12968 on tree, 516.2001 best solution, best possible 474.78894 (3331.43 seconds)
Cbc0010I After 59500 nodes, 12994 on tree, 516.2001 best solution, best possible 474.80071 (3337.26 seconds)
Cbc0010I After 59600 nodes, 13015 on tree, 516.2001 best solution, best possible 474.81334 (3340.51 seconds)
Cbc0010I After 59700 nodes, 13033 on tree, 516.2001 best solution, best possible 474.8609 (3345.62 seconds)
Cbc0010I After 59800 nodes, 13048 on tree, 516.2001 best solution, best possible 474.91432 (3354.19 seconds)
Cbc0010I After 59900 nodes, 13066 on tree, 516.2001 best solution, best possible 474.93463 (3357.42 seconds)
Cbc0010I After 60000 nodes, 13077 on tree, 516.2001 best solution, best possible 474.96976 (3360.24 seconds)
Cbc0010I After 60100 nodes, 13088 on tree, 516.2001 best solution, best possible 475.00856 (3363.29 seconds)
Cbc0010I After 60200 nodes, 13103 on tree, 516.2001 best solution, best possible 475.04233 (3366.56 seconds)
Cbc0010I After 60300 nodes, 13113 on tree, 516.2001 best solution, best possible 475.06255 (3369.67 seconds)
Cbc0010I After 60400 nodes, 13128 on tree, 516.2001 best solution, best possible 475.10175 (3372.84 seconds)
Cbc0010I After 60500 nodes, 13146 on tree, 516.2001 best solution, best possible 475.11042 (3377.87 seconds)
Cbc0010I After 60600 nodes, 13168 on tree, 516.2001 best solution, best possible 475.12639 (3381.28 seconds)
Cbc0010I After 60700 nodes, 13180 on tree, 516.2001 best solution, best possible 475.18885 (3384.67 seconds)
Cbc0010I After 60800 nodes, 13193 on tree, 516.2001 best solution, best possible 475.21739 (3387.83 seconds)
Cbc0010I After 60900 nodes, 13207 on tree, 516.2001 best solution, best possible 475.24339 (3390.94 seconds)
Cbc0010I After 61000 nodes, 13221 on tree, 516.2001 best solution, best possible 475.28314 (3394.16 seconds)
Cbc0010I After 61100 nodes, 13238 on tree, 516.2001 best solution, best possible 475.30557 (3397.48 seconds)
Cbc0010I After 61200 nodes, 13249 on tree, 516.2001 best solution, best possible 475.37276 (3400.59 seconds)
Cbc0010I After 61300 nodes, 13265 on tree, 516.2001 best solution, best possible 475.3893 (3403.83 seconds)
Cbc0010I After 61400 nodes, 13280 on tree, 516.2001 best solution, best possible 475.42399 (3407.03 seconds)
Cbc0010I After 61500 nodes, 13295 on tree, 516.2001 best solution, best possible 475.46056 (3422.01 seconds)
Cbc0010I After 61600 nodes, 13312 on tree, 516.2001 best solution, best possible 475.50413 (3430.95 seconds)
Cbc0010I After 61700 nodes, 13326 on tree, 516.2001 best solution, best possible 475.56117 (3434.22 seconds)
Cbc0010I After 61800 nodes, 13341 on tree, 516.2001 best solution, best possible 475.58985 (3437.50 seconds)
Cbc0010I After 61900 nodes, 13362 on tree, 516.2001 best solution, best possible 475.63251 (3440.91 seconds)
Cbc0010I After 62000 nodes, 13382 on tree, 516.2001 best solution, best possible 475.65794 (3444.30 seconds)
Cbc0010I After 62100 nodes, 13395 on tree, 516.2001 best solution, best possible 475.678 (3447.41 seconds)
Cbc0010I After 62200 nodes, 13413 on tree, 516.2001 best solution, best possible 475.70902 (3450.76 seconds)
Cbc0010I After 62300 nodes, 13426 on tree, 516.2001 best solution, best possible 475.73304 (3453.81 seconds)
Cbc0010I After 62400 nodes, 13442 on tree, 516.2001 best solution, best possible 475.76436 (3457.09 seconds)
Cbc0010I After 62500 nodes, 13460 on tree, 516.2001 best solution, best possible 475.80498 (3460.59 seconds)
Cbc0010I After 62600 nodes, 13478 on tree, 516.2001 best solution, best possible 475.82208 (3466.49 seconds)
Cbc0010I After 62700 nodes, 13494 on tree, 516.2001 best solution, best possible 475.84341 (3469.73 seconds)
Cbc0010I After 62800 nodes, 13511 on tree, 516.2001 best solution, best possible 475.87714 (3472.92 seconds)
Cbc0010I After 62900 nodes, 13524 on tree, 516.2001 best solution, best possible 475.89748 (3476.10 seconds)
Cbc0010I After 63000 nodes, 13538 on tree, 516.2001 best solution, best possible 475.94085 (3479.25 seconds)
Cbc0010I After 63100 nodes, 13549 on tree, 516.2001 best solution, best possible 476.00114 (3482.37 seconds)
Cbc0010I After 63200 nodes, 13562 on tree, 516.2001 best solution, best possible 476.01174 (3492.15 seconds)
Cbc0010I After 63300 nodes, 13582 on tree, 516.2001 best solution, best possible 476.03169 (3495.34 seconds)
Cbc0010I After 63400 nodes, 13596 on tree, 516.2001 best solution, best possible 476.06316 (3498.50 seconds)
Cbc0010I After 63500 nodes, 13614 on tree, 516.2001 best solution, best possible 476.08836 (3501.76 seconds)
Cbc0010I After 63600 nodes, 13626 on tree, 516.2001 best solution, best possible 476.11108 (3504.86 seconds)
Cbc0010I After 63700 nodes, 13640 on tree, 516.2001 best solution, best possible 476.13051 (3508.16 seconds)
Cbc0010I After 63800 nodes, 13659 on tree, 516.2001 best solution, best possible 476.1764 (3511.67 seconds)
Cbc0010I After 63900 nodes, 13671 on tree, 516.2001 best solution, best possible 476.22092 (3514.70 seconds)
Cbc0010I After 64000 nodes, 13692 on tree, 516.2001 best solution, best possible 476.27083 (3517.88 seconds)
Cbc0010I After 64100 nodes, 13708 on tree, 516.2001 best solution, best possible 476.29748 (3523.17 seconds)
Cbc0010I After 64200 nodes, 13727 on tree, 516.2001 best solution, best possible 476.31625 (3526.46 seconds)
Cbc0010I After 64300 nodes, 13745 on tree, 516.2001 best solution, best possible 476.32717 (3529.71 seconds)
Cbc0010I After 64400 nodes, 13758 on tree, 516.2001 best solution, best possible 476.35624 (3532.97 seconds)
Cbc0010I After 64500 nodes, 13772 on tree, 516.2001 best solution, best possible 476.39698 (3536.08 seconds)
Cbc0010I After 64600 nodes, 13789 on tree, 516.2001 best solution, best possible 476.40765 (3544.72 seconds)
Cbc0010I After 64700 nodes, 13800 on tree, 516.2001 best solution, best possible 476.41917 (3547.99 seconds)
Cbc0010I After 64800 nodes, 13812 on tree, 516.2001 best solution, best possible 476.45093 (3557.83 seconds)
Cbc0010I After 64900 nodes, 13826 on tree, 516.2001 best solution, best possible 476.4768 (3561.05 seconds)
Cbc0010I After 65000 nodes, 13836 on tree, 516.2001 best solution, best possible 476.5016 (3566.25 seconds)
Cbc0010I After 65100 nodes, 13844 on tree, 516.2001 best solution, best possible 476.51175 (3571.87 seconds)
Cbc0010I After 65200 nodes, 13855 on tree, 516.2001 best solution, best possible 476.54989 (3574.73 seconds)
Cbc0010I After 65300 nodes, 13871 on tree, 516.2001 best solution, best possible 476.57636 (3577.94 seconds)
Cbc0010I After 65400 nodes, 13887 on tree, 516.2001 best solution, best possible 476.59168 (3581.06 seconds)
Cbc0010I After 65500 nodes, 13903 on tree, 516.2001 best solution, best possible 476.62121 (3586.62 seconds)
Cbc0010I After 65600 nodes, 13913 on tree, 516.2001 best solution, best possible 476.66819 (3589.61 seconds)
Cbc0010I After 65700 nodes, 13927 on tree, 516.2001 best solution, best possible 476.70368 (3592.75 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 516.2001 (best possible 476.70368), took 2878081 iterations and 65749 nodes (3595.85 seconds)
Cbc0035I Maximum depth 82, 3915 variables fixed on reduced cost
Clp1001I Initial range of elements is 0.03125 to 62.544291
Clp1003I Final range of elements is 0.21204577 to 1
Clp0022I Absolute values of scaled rhs range from 0.018264057 to 11.248818, minimum gap 1e+100
Clp0020I Absolute values of scaled objective range from 1.6769629 to 1.6769629
Clp0021I Absolute values of scaled bounds range from 2.1000322e-06 to 1.4907903e+11, minimum gap 1
Clp0006I 0  Obj 513.79857 Primal inf 0.006203579 (69)
Clp0016I New infeasibility weight of 5e+10
Clp0006I 0  Obj 513.79857 Primal inf 0.006203579 (69)
Clp0016I New infeasibility weight of 2.5e+11
Clp0006I 0  Obj 513.79857 Primal inf 0.006203579 (69)
Clp0016I New infeasibility weight of 1.25e+12
Clp0006I 0  Obj 513.79857 Primal inf 0.006203579 (69)
Clp0006I 0  Obj 513.79857 Primal inf 0.006203579 (69)
Clp0001I Primal infeasible - objective value 513.79857

 	"Not finished"

Linearization cuts added at root node:        778
Linearization cuts added in total:            778  (separation time: 0.006463s)
Total solve time:                         3595.93s (3595.93s in branch-and-bound)
Lower bound:                              476.704
Upper bound:                                516.2  (gap: 8.27%)
Branch-and-bound nodes:                     65749
Stats: /tmp/jl_iWHQ95/model.nl 1275 [var]  125 [int]  525 [con]  111 [aux]    778 [root]      778 [tot] 0.006463 [sep]  3595.93 [time]  3595.93 [bb]         4.767037e+02 [lower]         5.162001e+02 [upper]   65749 [nodes]
Performance of                           FBBT:	    239.918s,   100370 runs. fix: 0.00740333 shrnk:  0.0475189 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     107.53s,       11 runs. fix:    1.02072 shrnk:    17.2092 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
